
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 27
Generations completed = 59
Generations completed = 92
Generations completed = 125
Generations completed = 158
Generations completed = 191
Generations completed = 224
Generations completed = 257
Generations completed = 290
Generations completed = 323
Generations completed = 356
Generations completed = 389
Generations completed = 422
Generations completed = 455
Generations completed = 488
Generations completed = 521
Generations completed = 554
Generations completed = 587
Generations completed = 620
Generations completed = 653
Generations completed = 686
Generations completed = 719
Generations completed = 752
Generations completed = 785
Generations completed = 818
Generations completed = 851
Generations completed = 884
Generations completed = 917
Generations completed = 950
Generations completed = 983
   	     	         	        	           type random forest balanced accuracy          	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
238	293  	453      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
239	306  	466      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
240	299  	465      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
241	312  	454      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
242	328  	494      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
243	326  	514      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
244	335  	515      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
245	321  	455      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
246	314  	486      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
247	315  	499      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
248	320  	481      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
249	298  	472      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
250	318  	494      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
251	324  	505      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
252	308  	476      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
253	314  	495      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
254	318  	483      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
255	315  	473      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
256	300  	465      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
257	310  	464      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
258	298  	452      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
259	299  	458      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
260	296  	450      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
261	312  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
262	329  	497      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
263	298  	441      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
264	319  	502      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
265	330  	510      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
266	306  	474      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
267	326  	514      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
268	326  	496      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
269	303  	467      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
270	294  	452      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
271	326  	481      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
272	325  	493      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
273	321  	475      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
274	324  	469      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
275	338  	518      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
276	316  	483      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
277	302  	452      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
278	306  	467      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
279	319  	492      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
280	313  	488      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
281	311  	495      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
282	335  	500      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
283	322  	487      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
284	327  	503      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
285	312  	505      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
286	316  	478      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
287	309  	464      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
288	300  	446      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
289	300  	441      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
290	328  	520      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
291	299  	453      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
292	323  	490      	6595    	0.333333	0.350597	0.972039	0.101897 	0.111111 	0.978816 	1  	0.126555 
293	325  	490      	6595    	0.333333	0.346826	0.972039	0.0901596	0.111111 	0.983516 	1  	0.11184  
294	288  	454      	6595    	0.333333	0.346826	0.972039	0.0901596	0.111111 	0.983516 	1  	0.11184  
295	328  	482      	6595    	0.333333	0.349356	0.972039	0.0982585	0.111111 	0.980416 	1  	0.121661 
296	314  	487      	6595    	0.333333	0.349356	0.972039	0.0982585	0.111111 	0.980416 	1  	0.121661 
297	316  	484      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
298	318  	463      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
299	312  	455      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
300	312  	483      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
301	326  	503      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
302	310  	476      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
303	325  	487      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
304	290  	441      	6595    	0.333333	0.350625	0.972039	0.102064 	0.111111 	0.978816 	1  	0.126555 
305	318  	474      	6595    	0.333333	0.346817	0.972039	0.0900997	0.111111 	0.983749 	1  	0.110195 
306	307  	474      	6595    	0.333333	0.346817	0.972039	0.0900997	0.111111 	0.983749 	1  	0.110195 
307	309  	471      	6595    	0.333333	0.346817	0.972039	0.0900997	0.111111 	0.983749 	1  	0.110195 
308	312  	462      	6595    	0.333333	0.348093	0.972039	0.0943167	0.111111 	0.982149 	1  	0.115622 
309	322  	491      	6595    	0.333333	0.348093	0.972039	0.0943167	0.111111 	0.982149 	1  	0.115622 
310	322  	493      	6595    	0.333333	0.348093	0.972039	0.0943167	0.111111 	0.982149 	1  	0.115622 
311	330  	520      	6595    	0.333333	0.344268	0.974101	0.0809658	0.142857 	0.987419 	1  	0.0943339
312	301  	454      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
313	304  	484      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
314	315  	461      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
315	337  	503      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
316	326  	495      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
317	333  	528      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
318	329  	532      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
319	293  	434      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
320	319  	491      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
321	315  	458      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
322	311  	480      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
323	326  	471      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
324	313  	471      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
325	297  	454      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
326	301  	433      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
327	319  	496      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
328	307  	484      	6595    	0.333333	0.345549	0.974101	0.0857144	0.142857 	0.985705 	1  	0.101598 
329	327  	475      	6595    	0.333333	0.344276	0.974101	0.0810335	0.142857 	0.987305 	1  	0.0953173
330	320  	504      	6595    	0.333333	0.344276	0.974101	0.0810335	0.142857 	0.987305 	1  	0.0953173
331	331  	496      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
332	308  	447      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
333	319  	466      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
334	315  	492      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
335	315  	470      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
336	313  	464      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
337	321  	501      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
338	322  	462      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
339	296  	453      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
340	322  	483      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
341	315  	464      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
342	313  	466      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
343	310  	470      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
344	327  	511      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
345	321  	511      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
346	330  	494      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
347	303  	468      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
348	326  	495      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
349	298  	427      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
350	288  	439      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
351	323  	495      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
352	331  	489      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
353	332  	485      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
354	317  	481      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
355	300  	461      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
356	330  	491      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
357	328  	509      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
358	304  	449      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
359	308  	469      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
360	316  	471      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
361	320  	473      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
362	308  	461      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
363	306  	467      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
364	300  	431      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
365	297  	437      	6595    	0.333333	0.345555	0.974101	0.0857569	0.142857 	0.985705 	1  	0.101598 
366	318  	470      	6595    	0.333333	0.344275	0.974789	0.0810216	0.166667 	0.987467 	1  	0.0939126
367	317  	478      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
368	319  	490      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
369	324  	509      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
370	315  	478      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
371	330  	514      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
372	308  	450      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
373	316  	489      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
374	279  	395      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
375	338  	527      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
376	316  	465      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
377	312  	474      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
378	329  	470      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
379	323  	482      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
380	314  	492      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
381	320  	500      	6595    	0.333333	0.345558	0.974789	0.0857771	0.166667 	0.9858   	1  	0.100816 
382	307  	478      	6595    	0.333333	0.346842	0.975305	0.0902714	0.125    	0.98405  	1  	0.1079   
383	330  	503      	6595    	0.333333	0.348127	0.976155	0.0945461	0.111111 	0.982272 	1  	0.114729 
384	329  	499      	6595    	0.333333	0.348127	0.976155	0.0945461	0.111111 	0.982272 	1  	0.114729 
385	313  	485      	6595    	0.333333	0.349411	0.976155	0.0986083	0.111111 	0.980522 	1  	0.12095  
386	324  	483      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
387	313  	476      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
388	337  	512      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
389	330  	520      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
390	309  	469      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
391	319  	472      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
392	325  	490      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
393	329  	506      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
394	337  	530      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
395	319  	449      	6595    	0.333333	0.350697	0.976155	0.102504 	0.111111 	0.978744 	1  	0.127031 
396	317  	475      	6595    	0.333333	0.349414	0.976155	0.0986223	0.111111 	0.980494 	1  	0.121148 
397	322  	491      	6595    	0.333333	0.350698	0.976155	0.10251  	0.111111 	0.978744 	1  	0.127031 
398	306  	453      	6595    	0.333333	0.350698	0.976155	0.10251  	0.111111 	0.978744 	1  	0.127031 
399	326  	476      	6595    	0.333333	0.350698	0.976155	0.10251  	0.111111 	0.978744 	1  	0.127031 
400	313  	472      	6595    	0.333333	0.346845	0.976761	0.0902917	0.125    	0.98405  	1  	0.1079   
401	323  	506      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
402	337  	507      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
403	313  	462      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
404	318  	493      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
405	329  	490      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
406	320  	499      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
407	311  	467      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
408	303  	469      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
409	306  	497      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
410	308  	465      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
411	296  	467      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
412	319  	503      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
413	292  	445      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
414	329  	499      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
415	308  	470      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
416	300  	451      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
417	314  	471      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
418	295  	462      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
419	309  	460      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
420	314  	478      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
421	314  	474      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
422	312  	489      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
423	324  	503      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
424	304  	466      	6595    	0.333333	0.348132	0.976761	0.0945735	0.125    	0.9823   	1  	0.11452  
425	322  	513      	6595    	0.333333	0.346845	0.976842	0.0902928	0.125    	0.98405  	1  	0.1079   
426	324  	499      	6595    	0.333333	0.346845	0.976842	0.0902928	0.125    	0.98405  	1  	0.1079   
427	316  	459      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
428	322  	508      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
429	322  	484      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
430	324  	469      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
431	312  	453      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
432	307  	461      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
433	329  	493      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
434	310  	493      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
435	303  	462      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
436	301  	466      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
437	303  	484      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
438	323  	524      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
439	317  	463      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
440	314  	451      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
441	316  	472      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
442	310  	473      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
443	319  	468      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
444	296  	450      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
445	314  	467      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
446	319  	494      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
447	317  	479      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
448	321  	479      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
449	316  	494      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
450	305  	478      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
451	322  	494      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
452	308  	470      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
453	322  	510      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
454	303  	458      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
455	294  	450      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
456	318  	487      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
457	324  	489      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
458	334  	505      	6595    	0.333333	0.348132	0.976842	0.0945757	0.125    	0.9823   	1  	0.11452  
459	310  	452      	6595    	0.333333	0.346846	0.977448	0.0903013	0.125    	0.98405  	1  	0.1079   
460	320  	507      	6595    	0.333333	0.346846	0.977448	0.0903013	0.125    	0.98405  	1  	0.1079   
461	317  	470      	6595    	0.333333	0.346846	0.977448	0.0903013	0.125    	0.98405  	1  	0.1079   
462	317  	480      	6595    	0.333333	0.346846	0.977448	0.0903013	0.125    	0.98405  	1  	0.1079   
463	336  	513      	6595    	0.333333	0.346846	0.977448	0.0903013	0.125    	0.98405  	1  	0.1079   
464	309  	462      	6595    	0.333333	0.346846	0.977448	0.0903013	0.125    	0.98405  	1  	0.1079   
465	317  	467      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
466	330  	509      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
467	321  	496      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
468	301  	457      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
469	327  	481      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
470	314  	466      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
471	298  	429      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
472	324  	506      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
473	322  	492      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
474	310  	486      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
475	328  	505      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
476	313  	474      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
477	322  	497      	6595    	0.333333	0.348134	0.977448	0.0945918	0.125    	0.9823   	1  	0.11452  
478	294  	435      	6595    	0.333333	0.349423	0.977529	0.0986802	0.111111 	0.980522 	1  	0.12095  
479	308  	445      	6595    	0.333333	0.349423	0.977529	0.0986802	0.111111 	0.980522 	1  	0.12095  
480	316  	473      	6595    	0.333333	0.349423	0.977529	0.0986802	0.111111 	0.980522 	1  	0.12095  
481	320  	465      	6595    	0.333333	0.349423	0.977529	0.0986802	0.111111 	0.980522 	1  	0.12095  
482	340  	522      	6595    	0.333333	0.349425	0.978904	0.0986978	0.111111 	0.980522 	1  	0.12095  
483	311  	445      	6595    	0.333333	0.350717	0.978904	0.102623 	0.111111 	0.978744 	1  	0.127031 
484	313  	510      	6595    	0.333333	0.350717	0.978904	0.102623 	0.111111 	0.978744 	1  	0.127031 
485	316  	483      	6595    	0.333333	0.350717	0.978904	0.102623 	0.111111 	0.978744 	1  	0.127031 
486	300  	472      	6595    	0.333333	0.350717	0.978904	0.102623 	0.111111 	0.978744 	1  	0.127031 
487	315  	477      	6595    	0.333333	0.352009	0.979591	0.106397 	0.1      	0.976944 	1  	0.132955 
488	329  	503      	6595    	0.333333	0.353302	0.979591	0.110025 	0.1      	0.975144 	1  	0.138603 
