
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:09:31
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 117
Generations completed = 178
Generations completed = 235
Generations completed = 291
Generations completed = 346
Generations completed = 400
Generations completed = 454
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
469	500  	637      	6981    	0.399801	0.669389	0.742778	0.0583231                	0.122169	0.220925	1  	0.122341
470	500  	601      	6981    	0.399801	0.669394	0.742778	0.0583683                	0.122169	0.221024	1  	0.122432
471	500  	616      	6981    	0.399801	0.669763	0.742778	0.0573507                	0.122169	0.220027	1  	0.120289
472	500  	628      	6981    	0.399801	0.670211	0.742778	0.0570724                	0.122169	0.218986	1  	0.119452
473	500  	602      	6981    	0.399801	0.668726	0.74293 	0.0585884                	0.122169	0.221887	1  	0.12261 
474	500  	645      	6981    	0.399801	0.669235	0.74293 	0.0583139                	0.122169	0.221042	1  	0.122372
475	500  	615      	6981    	0.399801	0.669226	0.74293 	0.058262                 	0.122169	0.221286	1  	0.122729
476	500  	631      	6981    	0.399801	0.669931	0.74293 	0.0572389                	0.122169	0.219749	1  	0.120155
477	500  	639      	6981    	0.399801	0.669401	0.74293 	0.0581675                	0.122169	0.221073	1  	0.122399
478	500  	628      	6981    	0.399801	0.669729	0.74293 	0.0580497                	0.122169	0.220392	1  	0.122011
479	500  	637      	6981    	0.399801	0.670233	0.74293 	0.0570946                	0.122169	0.219271	1  	0.119529
480	500  	639      	6981    	0.399801	0.670443	0.74293 	0.0572404                	0.122169	0.218962	1  	0.119704
481	500  	617      	6981    	0.399801	0.669776	0.74293 	0.0579086                	0.122169	0.220329	1  	0.121498
482	500  	612      	6981    	0.399801	0.670171	0.74293 	0.0578231                	0.122169	0.219709	1  	0.121092
483	500  	622      	6981    	0.399801	0.671297	0.74293 	0.0570147                	0.122169	0.217531	1  	0.118768
484	500  	639      	6981    	0.399801	0.670395	0.742978	0.0580949                	0.123091	0.219374	1  	0.121321
485	500  	639      	6981    	0.399801	0.670741	0.742978	0.0576281                	0.123091	0.218439	1  	0.119781
486	500  	638      	6981    	0.399801	0.669901	0.742978	0.0573665                	0.123091	0.21994 	1  	0.1199  
487	500  	613      	6981    	0.399801	0.670106	0.742978	0.0570639                	0.123091	0.21941 	1  	0.119346
488	500  	633      	6981    	0.399801	0.669789	0.742978	0.0580533                	0.123091	0.220486	1  	0.121452
489	500  	630      	6981    	0.399801	0.670436	0.742978	0.0576403                	0.123091	0.219313	1  	0.120376
490	500  	630      	6981    	0.399801	0.670407	0.742978	0.0582055                	0.123091	0.21968 	1  	0.121811
491	500  	624      	6981    	0.399801	0.670694	0.742978	0.0583177                	0.123091	0.219446	1  	0.121755
492	500  	630      	6981    	0.399801	0.669934	0.742978	0.0588844                	0.123091	0.22069 	1  	0.122759
493	500  	651      	6981    	0.399801	0.669693	0.742978	0.0587359                	0.123091	0.221416	1  	0.123255
494	500  	653      	6981    	0.399801	0.67104 	0.742978	0.0575941                	0.123091	0.218667	1  	0.120299
495	500  	625      	6981    	0.399801	0.670947	0.742978	0.0570816                	0.123091	0.218579	1  	0.119302
496	500  	588      	6981    	0.374282	0.670537	0.742978	0.0587262                	0.123091	0.21954 	1  	0.12144 
497	500  	662      	6981    	0.399801	0.670452	0.742978	0.0582918                	0.123091	0.219992	1  	0.121976
498	500  	648      	6981    	0.399801	0.671126	0.742978	0.0576993                	0.123091	0.218363	1  	0.120756
499	500  	645      	6981    	0.399801	0.670667	0.742978	0.0581298                	0.123091	0.219699	1  	0.121681
Optimization on fold finished in 00-09:39:41

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 58
Features in hall of fame by prevalence:
139 features: [0_SLC25A41, 0_L1CAM, 0_C6orf142, 0_CYP4B1, 0_MMP12, 0_ROBO2, 0_SERPINA1, 0_SLITRK3, 0_SNHG5, 0_ZP1, 0_NFE2, 0_TYRP1, 0_FLJ42289, 0_IGSF9, 0_C11orf92, 0_TMEM31, 0_EDA2R, 0_SEPT12, 0_SLC12A3, 0_APOD, 0_PON3, 0_FOXN3, 0_TUBGCP5, 0_HBA1, 0_PRIMA1, 0_TTYH1, 0_WASF3, 0_ANO7, 0_BCL2L14, 0_C11orf51, 0_C21orf29, 0_C9orf140, 0_CLEC18C, 0_DNAH2, 0_DZIP1, 0_ECEL1, 0_EGFR, 0_GREB1L, 0_ISLR2, 0_KIF1A, 0_MRPS33, 0_PCDHGA1, 0_SFTPA1, 0_STAB1, 0_TMEM158, 0_UGT2B4, 0_VSIG1, 0_IRX4, 0_MYOC, 0_PRMT3, 0_TRIM59, 0_CDO1, 0_LAT, 0_PSG6, 0_TCF3, 0_CLEC6A, 0_OR4K2, 0_MYOM2, 0_NEUROG2, 0_WWOX, 0_LOC440173, 0_MAP3K4, 0_BCLAF1, 0_CALML4, 0_MYBPH, 0_RGS8, 0_TAC1, 0_WDR34, 0_C20orf135, 0_LIFR, 0_SIPA1L3, 0_AGPAT2, 0_FGF7, 0_ASXL3, 0_CEL, 0_HES5, 0_TNFSF11, 0_C19orf62, 0_MAPK11, 0_MRE11A, 0_TMEM14B, 0_ZFPM2, 0_ACVR1C, 0_ALDH1B1, 0_CXCL2, 0_DSCAML1, 0_GPR126, 0_LRRTM3, 0_PCDHB18, 0_SEC13, 0_SIGLEC9, 0_SLC14A2, 0_STK32A, 0_TNFSF4, 0_C11orf35, 0_C13orf15, 0_CERKL, 0_COL4A3BP, 0_DAZAP1, 0_FLJ44635, 0_GNPAT, 0_IL21R, 0_KCNE1, 0_LCP2, 0_LOC100188949, 0_MRPL47, 0_TAS2R41, 0_THSD7B, 0_ZNF490, 0_ACSS2, 0_AKR1C3, 0_CABC1, 0_CD99L2, 0_CNKSR1, 0_CS, 0_CYP4F3, 0_DLL4, 0_ENSA, 0_FAM159A, 0_FAM200A, 0_GLG1, 0_HNRNPL, 0_HTRA4, 0_KCTD10, 0_KRT74, 0_MB, 0_MLYCD, 0_NFAT5, 0_NPM3, 0_NYNRIN, 0_OMG, 0_PCDHB5, 0_PCDHGB3, 0_PNLIPRP2, 0_RAMP1, 0_SEPT9, 0_SMARCA1, 0_SYNPO, 0_TCTEX1D4]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
368 features: [0_SLC25A41, 0_L1CAM, 0_CYP4B1, 0_ZP1, 0_C6orf142, 0_SERPINA1, 0_ROBO2, 0_SLITRK3, 0_SNHG5, 0_NFE2, 0_MMP12, 0_TYRP1, 0_IGSF9, 0_FLJ42289, 0_C11orf92, 0_TMEM31, 0_EDA2R, 0_SLC12A3, 0_APOD, 0_PON3, 0_SEPT12, 0_TUBGCP5, 0_PRIMA1, 0_FOXN3, 0_HBA1, 0_TTYH1, 0_C21orf29, 0_CLEC18C, 0_ANO7, 0_BCL2L14, 0_C11orf51, 0_C9orf140, 0_ECEL1, 0_EGFR, 0_KIF1A, 0_MRPS33, 0_PCDHGA1, 0_SFTPA1, 0_STAB1, 0_UGT2B4, 0_VSIG1, 0_DZIP1, 0_GREB1L, 0_ISLR2, 0_TMEM158, 0_DNAH2, 0_MYOC, 0_TRIM59, 0_WASF3, 0_CDO1, 0_PSG6, 0_TCF3, 0_PRMT3, 0_IRX4, 0_OR4K2, 0_WWOX, 0_MYOM2, 0_LAT, 0_NEUROG2, 0_CLEC6A, 0_MAP3K4, 0_C20orf135, 0_LIFR, 0_MRE11A, 0_TAC1, 0_BCLAF1, 0_WDR34, 0_SIPA1L3, 0_CALML4, 0_RGS8, 0_LOC440173, 0_GNPAT, 0_MYBPH, 0_ASXL3, 0_HES5, 0_TNFSF11, 0_FGF7, 0_MRPL47, 0_LCP2, 0_AGPAT2, 0_DSCAML1, 0_TAS2R41, 0_TMEM14B, 0_LOC100188949, 0_MAPK11, 0_ACVR1C, 0_DAZAP1, 0_GPR126, 0_LRRTM3, 0_ZFPM2, 0_COL4A3BP, 0_FLJ44635, 0_CXCL2, 0_C11orf35, 0_ZNF490, 0_SEC13, 0_ALDH1B1, 0_CEL, 0_RAMP1, 0_PAXIP1, 0_CNGB3, 0_CX3CL1, 0_MBTPS1, 0_AKR1C3, 0_ENSA, 0_GLG1, 0_MB, 0_MLYCD, 0_PNLIPRP2, 0_HNRNPL, 0_MIIP, 0_PCDHB18, 0_CASP12, 0_PCDHGB3, 0_C19orf62, 0_IGSF8, 0_KCTD10, 0_SLC14A2, 0_THSD7B, 0_CABC1, 0_CACNG4, 0_CPEB1, 0_DAPP1, 0_SIGLEC9, 0_SSTR1, 0_TNFSF4, 0_ACTL6B, 0_C13orf15, 0_TBL1XR1, 0_HGFAC, 0_OMG, 0_SMCR7L, 0_TTC21B, 0_CERKL, 0_IL21R, 0_PCDHB5, 0_CFL2, 0_KCNAB1, 0_NFAT5, 0_TCTEX1D4, 0_TNNI3, 0_BRMS1L, 0_C16orf13, 0_EPYC, 0_FMN2, 0_KCND2, 0_NKIRAS2, 0_SGK494, 0_STK32A, 0_SUV39H1, 0_TLN2, 0_TTC3, 0_WDR1, 0_ZNF750, 0_AIFM2, 0_ARPC5, 0_C21orf130, 0_CNKSR1, 0_CS, 0_EIF2B4, 0_EML1, 0_FLJ37543, 0_GOSR2, 0_ISCU, 0_LOC728264, 0_NOL7, 0_OMA1, 0_OR52E6, 0_PRSS1, 0_PTCH1, 0_RBL2, 0_SEPT9, 0_SHE, 0_SPTA1, 0_ACSS2, 0_ALK, 0_ANKRD19, 0_B9D1, 0_C16orf93, 0_C21orf45, 0_C2orf53, 0_CABP1, 0_CARS2, 0_CCDC34, 0_CD3D, 0_CD99L2, 0_CLDN25, 0_CORO1B, 0_CPSF3, 0_CWF19L2, 0_CXorf56, 0_CYP4F3, 0_DDX11, 0_DLAT, 0_DUSP22, 0_EML5, 0_FKBP4, 0_FSCN3, 0_GRRP1, 0_HIST1H3D, 0_KCNE1, 0_KCNK15, 0_MAD2L2, 0_MRPL52, 0_NARFL, 0_NCDN, 0_NKAIN1, 0_NPM3, 0_NPY5R, 0_NSL1, 0_NYNRIN, 0_ODZ1, 0_OR6C68, 0_PAMR1, 0_PARN, 0_PCDHB3, 0_RAB3D, 0_RARRES2, 0_RASAL2, 0_RDM1, 0_RIBC2, 0_SF3B4, 0_SMPDL3B, 0_STRA13, 0_SYNPO, 0_UNC13C, 0_WIF1, 0_ZBTB49, 0_A1BG, 0_ABHD11, 0_ACP1, 0_ACTG1, 0_ADAMTSL3, 0_AGBL2, 0_AKT3, 0_ALS2CR11, 0_ANKRD33, 0_ANTXR2, 0_ARHGEF15, 0_ARHGEF4, 0_BAZ2B, 0_BST1, 0_C12orf32, 0_C17orf51, 0_C19orf47, 0_C1QTNF2, 0_C1orf216, 0_C1orf61, 0_C9orf116, 0_CA3, 0_CAV3, 0_CC2D1B, 0_CCDC21, 0_CCDC68, 0_CELSR3, 0_CGB7, 0_CHEK1, 0_CHRNA1, 0_CLU, 0_CUEDC2, 0_CXCL13, 0_CYR61, 0_DISP1, 0_DLL4, 0_DNTTIP1, 0_DOCK9, 0_DSTYK, 0_DTYMK, 0_EFTUD2, 0_EIF3I, 0_FAM159A, 0_FAM200A, 0_FAM23A, 0_FAM72D, 0_FOSB, 0_FOXQ1, 0_FOXRED2, 0_GDPD3, 0_GZMK, 0_HAAO, 0_HCG2P7, 0_HGS, 0_HIST2H2AA3, 0_HMOX2, 0_HNRNPU, 0_HTR1D, 0_HTRA4, 0_IGF1, 0_IL12B, 0_ITIH2, 0_KLHL32, 0_KRT74, 0_KRTAP5-10, 0_LOC151300, 0_LOC201651, 0_LRFN4, 0_LRIG3, 0_LRRC50, 0_MAF, 0_MAGIX, 0_MCC, 0_MIR155HG, 0_MON1B, 0_MRP63, 0_MRPL20, 0_MUCL1, 0_NCAPG2, 0_NDRG1, 0_NDRG4, 0_NDUFB7, 0_NECAB3, 0_NHSL2, 0_NR2F6, 0_OR10A3, 0_OR13C5, 0_OR52N5, 0_OR5AP2, 0_PARP12, 0_PARVG, 0_PCDHGA12, 0_PITPNM3, 0_PIWIL2, 0_PLEKHG1, 0_PLXNB3, 0_POLDIP2, 0_POM121L8P, 0_PTPN5, 0_PYDC1, 0_RAB28, 0_RAD51AP1, 0_RECK, 0_REP15, 0_RFX8, 0_RNASE9, 0_RNF145, 0_ROBLD3, 0_SALL4, 0_SDF2, 0_SERPINA9, 0_SFRS1, 0_SIAH2, 0_SLC16A4, 0_SLC23A1, 0_SLC25A4, 0_SLC35A2, 0_SLC39A4, 0_SMARCA1, 0_SNORD1C, 0_SNTN, 0_SPTBN1, 0_SRD5A2, 0_ST7L, 0_TACC2, 0_TMEM54, 0_TOMM40, 0_TRAF7, 0_TRUB2, 0_TSLP, 0_TTC24, 0_TTC39C, 0_UBE2R2, 0_WDR18, 0_WDR76, 0_WISP3, 0_ZCCHC17, 0_ZGPAT, 0_ZMYND19, 0_ZNF483]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACTG1, 0_C15orf21, 0_C21orf29, 0_C6orf141, 0_C6orf142, 0_CD99L2, 0_CLEC2D, 0_CLEC6A, 0_CPEB1, 0_CXCL13, 0_CYTL1, 0_EDA2R, 0_FAM162B, 0_FAM57B, 0_FCRL4, 0_FGFR3, 0_FLT3, 0_FLT4, 0_GLRA4, 0_GPATCH2, 0_GREB1L, 0_HBB, 0_HPN, 0_HTR1D, 0_ISLR2, 0_KCNA4, 0_KCNJ11, 0_KCNK3, 0_L1CAM, 0_MAPK10, 0_NKAIN1, 0_PLK3, 0_RAMP1, 0_RFX5, 0_SALL4, 0_SEPT12, 0_SIAH2, 0_SLC25A41, 0_SNORD1C, 0_SUSD3, 0_TIE1, 0_TMEM31, 0_TNFRSF9, 0_TNFSF11, 0_VAT1L, 0_VIP, 0_VSIG1, 0_WDHD1, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACTG1, 0_ADAMTSL1, 0_ADRA1B, 0_AKAP6, 0_APOA1, 0_BCL9L, 0_BIN1, 0_C15orf21, 0_C21orf29, 0_C5orf53, 0_C6orf141, 0_C6orf142, 0_CASP12, 0_CBX4, 0_CCBP2, 0_CD99L2, 0_CLCN1, 0_CLEC2D, 0_CLEC6A, 0_CPEB1, 0_CXCL13, 0_CYTL1, 0_DSCR6, 0_EDA2R, 0_EIF4A3, 0_ELOVL2, 0_ETFA, 0_FAM162B, 0_FAM57B, 0_FCRL4, 0_FGD6, 0_FGFR3, 0_FLT3, 0_FLT4, 0_GLRA4, 0_GPATCH2, 0_GREB1L, 0_GRIK1, 0_HBA1, 0_HBB, 0_HES5, 0_HLA-DPB2, 0_HPN, 0_HTR1D, 0_IL21R, 0_ISLR2, 0_KCNA4, 0_KCNJ11, 0_KCNK3, 0_KIF24, 0_L1CAM, 0_LOC647946, 0_MAPK10, 0_MMP12, 0_MMP13, 0_MYPN, 0_NDEL1, 0_NFE2, 0_NKAIN1, 0_NRXN1, 0_PCDH12, 0_PLK3, 0_POLQ, 0_PON3, 0_PRRG4, 0_PYGM, 0_RAMP1, 0_RAPGEF3, 0_RASL11B, 0_RFX5, 0_RNF34, 0_ROBO2, 0_SALL4, 0_SEPT12, 0_SIAH2, 0_SLC12A3, 0_SLC25A41, 0_SMAD5OS, 0_SNORD1C, 0_SSTR2, 0_SUSD3, 0_SYT13, 0_TIE1, 0_TLE3, 0_TMEM155, 0_TMEM31, 0_TNFRSF9, 0_TNFSF11, 0_TOX3, 0_TRIM59, 0_VAMP2, 0_VAT1L, 0_VIP, 0_VSIG1, 0_WDHD1, 0_ZDHHC1, 0_ZNF382, 0_ZNF750, 0_ZP1]
