
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:24:39
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 52
Generations completed = 104
Generations completed = 155
Generations completed = 206
Generations completed = 260
Generations completed = 310
Generations completed = 362
Generations completed = 412
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
468	500  	798      	4944    	0.400084	0.6788  	0.763653	0.0661977                	0.118678	0.216844	1  	0.119493
469	500  	786      	4944    	0.400084	0.678731	0.763653	0.0661157                	0.120386	0.21691 	1  	0.119444
470	500  	807      	4944    	0.400084	0.678776	0.763653	0.0661176                	0.120386	0.216877	1  	0.119448
471	500  	804      	4944    	0.400084	0.67876 	0.763653	0.0660398                	0.120386	0.216885	1  	0.119431
472	500  	790      	4944    	0.400084	0.678677	0.763868	0.0660075                	0.120386	0.216983	1  	0.119396
473	500  	768      	4944    	0.400084	0.678898	0.763868	0.0661857                	0.120386	0.216899	1  	0.119451
474	500  	762      	4944    	0.400084	0.678711	0.763868	0.0660118                	0.120386	0.217034	1  	0.119366
475	500  	764      	4944    	0.400084	0.678868	0.763868	0.0660256                	0.120386	0.216853	1  	0.119407
476	500  	796      	4944    	0.400084	0.679324	0.763868	0.0663383                	0.120386	0.216621	1  	0.119548
477	500  	768      	4944    	0.400084	0.679661	0.763868	0.066626                 	0.121268	0.216567	1  	0.119639
478	500  	785      	4944    	0.400084	0.67954 	0.763868	0.0665433                	0.121268	0.216667	1  	0.119583
479	500  	765      	4944    	0.400084	0.67916 	0.764212	0.066292                 	0.121268	0.216964	1  	0.119428
480	500  	786      	4944    	0.400084	0.679114	0.764212	0.0662378                	0.121268	0.216936	1  	0.119425
481	500  	765      	4944    	0.400084	0.679434	0.764212	0.0664549                	0.121268	0.216724	1  	0.119542
482	500  	778      	4944    	0.400084	0.67932 	0.764212	0.0663565                	0.121268	0.216824	1  	0.119486
483	500  	789      	4944    	0.400084	0.679525	0.764212	0.0665275                	0.121268	0.216756	1  	0.119541
484	500  	793      	4944    	0.400084	0.67943 	0.764212	0.0663833                	0.122169	0.216812	1  	0.119484
485	500  	769      	4944    	0.400084	0.679529	0.764616	0.0664945                	0.121268	0.21677 	1  	0.119522
486	500  	801      	4944    	0.400084	0.679454	0.764631	0.0664568                	0.121268	0.216825	1  	0.119494
487	500  	790      	4944    	0.400084	0.679558	0.764631	0.0664719                	0.120386	0.216726	1  	0.11952 
488	500  	765      	4944    	0.400084	0.679523	0.764631	0.066488                 	0.121268	0.216789	1  	0.119501
489	500  	781      	4944    	0.400084	0.679943	0.764631	0.0667544                	0.120386	0.21656 	1  	0.119638
490	500  	769      	4944    	0.400084	0.680221	0.764631	0.0668969                	0.120386	0.216357	1  	0.119729
491	500  	774      	4944    	0.400084	0.680193	0.764716	0.0668412                	0.120386	0.216315	1  	0.119711
492	500  	756      	4944    	0.400084	0.679977	0.764716	0.0667236                	0.120386	0.216517	1  	0.11962 
493	500  	766      	4944    	0.400084	0.679908	0.764716	0.0667157                	0.120386	0.216654	1  	0.119601
494	500  	797      	4944    	0.400084	0.679716	0.764716	0.0666091                	0.120386	0.216815	1  	0.119521
495	500  	784      	4944    	0.400084	0.679587	0.764716	0.0665112                	0.120386	0.216902	1  	0.119468
496	500  	742      	4944    	0.400084	0.679736	0.764716	0.0665941                	0.120386	0.21686 	1  	0.119497
497	500  	762      	4944    	0.400084	0.679808	0.764716	0.0666455                	0.120386	0.216841	1  	0.119511
498	500  	794      	4944    	0.400084	0.679795	0.764716	0.0666055                	0.120386	0.216818	1  	0.119514
499	500  	788      	4944    	0.400084	0.679823	0.764716	0.0666243                	0.120386	0.216812	1  	0.119519
Optimization on fold finished in 00-10:22:51

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 66
Features in hall of fame by prevalence:
150 features: [0_VSIG8, 0_TYRP1, 0_C6orf81, 0_SNX4, 0_KIAA1644, 0_BAMBI, 0_POU3F2, 0_C21orf29, 0_CLEC18C, 0_ATXN8OS, 0_ABCA10, 0_CDC42BPA, 0_CLEC6A, 0_SPC25, 0_KCNJ11, 0_SMR3B, 0_C21orf57, 0_SLC39A8, 0_LOC100128977, 0_TUBB1, 0_NBR2, 0_PCDHGB2, 0_SLITRK3, 0_L1CAM, 0_BCHE, 0_C11orf70, 0_C14orf109, 0_C18orf56, 0_C1orf114, 0_C6orf142, 0_CCDC135, 0_CPB2, 0_FGD5, 0_GINS4, 0_HCG2P7, 0_KCNK4, 0_LOC100188947, 0_LOC126536, 0_LOC647859, 0_PDC, 0_PMS2L1, 0_SCGB3A2, 0_SCN5A, 0_SLC25A41, 0_WASF3, 0_WDHD1, 0_ZNF804B, 0_NAALAD2, 0_TSC22D3, 0_ZNF750, 0_FOXO1, 0_HOXD1, 0_FAM47E, 0_LOC387646, 0_SLC9A9, 0_MTA1, 0_B4GALT6, 0_CUBN, 0_KCNH5, 0_OR52E6, 0_PCDHGA1, 0_PTPRH, 0_ROBO3, 0_ERVFRDE1, 0_SILV, 0_C21orf59, 0_HLA-G, 0_HOXC8, 0_MGC72080, 0_PBK, 0_ZFYVE28, 0_HMGB2, 0_LRFN1, 0_PACSIN1, 0_PPAPDC3, 0_SLC14A2, 0_GPRIN1, 0_LRRFIP2, 0_MERTK, 0_PUS1, 0_SORL1, 0_TAPBPL, 0_TMEM196, 0_DBX2, 0_HOXC6, 0_KIAA1211, 0_PCDHGA11, 0_MANF, 0_CGB8, 0_FCRLB, 0_COPS4, 0_HTR2B, 0_ID4, 0_IDS, 0_PDE4C, 0_RFX2, 0_ACCS, 0_CLVS1, 0_HPR, 0_IFNG, 0_LOC647309, 0_MMD, 0_MPRIP, 0_NCALD, 0_PTPRQ, 0_TIGIT, 0_TNNC2, 0_ABLIM1, 0_GABARAPL2, 0_HNRNPL, 0_MPPED1, 0_NEIL3, 0_OR6C3, 0_RASL10B, 0_SCNN1B, 0_SEC14L3, 0_SLC16A10, 0_SPIRE2, 0_SPTB, 0_STOM, 0_TTC28, 0_TXNDC17, 0_ALDH4A1, 0_ATP1A2, 0_CABYR, 0_CASP12, 0_CHMP4A, 0_CNTN6, 0_CS, 0_CYP3A4, 0_DPT, 0_FAM128B, 0_GIMAP6, 0_GRIA3, 0_HTR1D, 0_LOC401127, 0_MFSD6L, 0_NMT2, 0_OLFML1, 0_PHF23, 0_PI16, 0_PKP3, 0_PTH2R, 0_PTMA, 0_RASGRF2, 0_SH2D2A, 0_SOX30, 0_UBE2R2, 0_YY1, 0_ZDHHC12]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
366 features: [0_VSIG8, 0_TYRP1, 0_C6orf81, 0_SNX4, 0_KIAA1644, 0_BAMBI, 0_POU3F2, 0_C21orf29, 0_ABCA10, 0_CLEC18C, 0_ATXN8OS, 0_SPC25, 0_KCNJ11, 0_CLEC6A, 0_CDC42BPA, 0_C21orf57, 0_SLC39A8, 0_SMR3B, 0_SLITRK3, 0_LOC100128977, 0_TUBB1, 0_NBR2, 0_PCDHGB2, 0_C11orf70, 0_L1CAM, 0_HCG2P7, 0_ZNF804B, 0_BCHE, 0_C18orf56, 0_C1orf114, 0_CCDC135, 0_CPB2, 0_GINS4, 0_KCNK4, 0_LOC126536, 0_LOC647859, 0_PDC, 0_PMS2L1, 0_SCGB3A2, 0_SCN5A, 0_SLC25A41, 0_WASF3, 0_WDHD1, 0_C14orf109, 0_HOXD1, 0_C6orf142, 0_LOC100188947, 0_NAALAD2, 0_FGD5, 0_ZNF750, 0_TSC22D3, 0_FAM47E, 0_FOXO1, 0_MTA1, 0_LOC387646, 0_SLC9A9, 0_KCNH5, 0_PTPRH, 0_ROBO3, 0_CUBN, 0_OR52E6, 0_ERVFRDE1, 0_SILV, 0_MGC72080, 0_SLC14A2, 0_B4GALT6, 0_HLA-G, 0_ZFYVE28, 0_LRRFIP2, 0_PCDHGA1, 0_PBK, 0_HOXC6, 0_HOXC8, 0_PUS1, 0_HMGB2, 0_KIAA1211, 0_PPAPDC3, 0_C21orf59, 0_LRFN1, 0_PACSIN1, 0_SORL1, 0_CLVS1, 0_PCDHGA11, 0_TAPBPL, 0_MERTK, 0_TMEM196, 0_PDE4C, 0_GPRIN1, 0_MANF, 0_IFNG, 0_MPRIP, 0_HTR2B, 0_IDS, 0_ID4, 0_DBX2, 0_SPIRE2, 0_COPS4, 0_NCALD, 0_MMD, 0_SEC14L3, 0_RFX2, 0_FCRLB, 0_TIGIT, 0_PTPRQ, 0_CASP12, 0_RASL10B, 0_TXNDC17, 0_NEIL3, 0_ALDH4A1, 0_CNTN6, 0_HPR, 0_CGB8, 0_SCNN1B, 0_FOXM1, 0_STOM, 0_CLEC4M, 0_LOC647309, 0_NMT2, 0_NOS3, 0_PCOLCE2, 0_SLC16A10, 0_HNRNPL, 0_KLHL20, 0_MPPED1, 0_NRAS, 0_YY1, 0_FOS, 0_GRIA3, 0_MB, 0_TK1, 0_ZDHHC12, 0_ANO1, 0_CHMP4A, 0_CHMP4B, 0_ISCU, 0_LOC401127, 0_SOX30, 0_TCTEX1D4, 0_ACCS, 0_LRP1, 0_OR6C3, 0_SH2D2A, 0_SPATA17, 0_TWIST1, 0_C20orf85, 0_CFHR3, 0_EFNB1, 0_PI16, 0_SDSL, 0_TNNC2, 0_TUBA3D, 0_ZNF75D, 0_ABLIM1, 0_ANPEP, 0_ATP1A2, 0_ATP5G1, 0_CFB, 0_CS, 0_CYP3A4, 0_DEFB1, 0_FAM133A, 0_GNAL, 0_IGF2AS, 0_PKP3, 0_PTH1R, 0_REG3G, 0_RNASE7, 0_TIMP4, 0_TSHZ1, 0_TSPAN4, 0_TTC28, 0_ZDHHC7, 0_ZHX3, 0_ARNT2, 0_BIVM, 0_BRD4, 0_C16orf93, 0_C6orf120, 0_CABYR, 0_CCL7, 0_DDR2, 0_FAM55A, 0_FFAR3, 0_FUBP1, 0_GABARAPL2, 0_HEG1, 0_HMMR, 0_HRC, 0_HSPA12A, 0_IGFBPL1, 0_ITIH3, 0_KLRC2, 0_KRTAP5-1, 0_LEPROT, 0_LOC375190, 0_MTA2, 0_OTUB2, 0_PDE7B, 0_PFKFB1, 0_PNPLA7, 0_PRELP, 0_PTH2R, 0_SCO2, 0_SH3BGRL2, 0_SLC25A10, 0_SNORD1C, 0_SNRPE, 0_SPTB, 0_THOC1, 0_TRIB3, 0_TYMS, 0_UBE2R2, 0_UBE4A, 0_WNT3A, 0_ZNF366, 0_ABCG8, 0_ACSBG2, 0_AHCY, 0_ALG6, 0_ANXA10, 0_ARF1, 0_ARRDC4, 0_ATG2B, 0_ATXN3L, 0_BMP8A, 0_C10orf25, 0_C19orf62, 0_C20orf203, 0_C2CD4B, 0_C2orf84, 0_C5orf53, 0_C5, 0_CA3, 0_CAV3, 0_CCDC157, 0_CCNE1, 0_CDCA2, 0_CDCA5, 0_CENPL, 0_CHCHD1, 0_CLSPN, 0_CSPG5, 0_CYP1A1, 0_CYP8B1, 0_DCTN6, 0_DEF6, 0_DENR, 0_DPT, 0_EGFL7, 0_EIF3A, 0_ENOX2, 0_EPAS1, 0_EPB41L4B, 0_EPS8, 0_FAM128B, 0_FAM9C, 0_FOXK2, 0_FOXP3, 0_FRMD1, 0_FTSJD1, 0_GIMAP6, 0_GNG5, 0_GPR112, 0_GPR116, 0_GPR44, 0_GPR68, 0_GREB1L, 0_GRIK2, 0_HIST1H1E, 0_HIST1H2AE, 0_HOOK1, 0_HORMAD2, 0_HSPB8, 0_HTR1D, 0_HTR2A, 0_IFNAR1, 0_IL1RAPL2, 0_ISLR2, 0_ISPD, 0_KCNC3, 0_KCNE1, 0_KCNJ8, 0_KCNQ5, 0_KIAA1409, 0_KIF1A, 0_KRI1, 0_KRT1, 0_LALBA, 0_LEF1, 0_LIMS2, 0_LOC100287227, 0_LOC401463, 0_LOC729991, 0_LRIG3, 0_LRRC61, 0_LYNX1, 0_MAP1LC3C, 0_MBNL2, 0_MED25, 0_MFNG, 0_MFSD6L, 0_MIF, 0_MIIP, 0_MRPS18C, 0_NCL, 0_NCRNA00204B, 0_NDUFS4, 0_NKAPL, 0_NOC2L, 0_NODAL, 0_NOL6, 0_NRK, 0_NUAK1, 0_NUDT1, 0_NUDT3, 0_NUP62, 0_OLFML1, 0_OPN1MW, 0_OR1L1, 0_OR5A2, 0_PAX3, 0_PCDH9, 0_PDHA2, 0_PES1, 0_PGA4, 0_PHF23, 0_PLEKHG5, 0_PMVK, 0_PSG1, 0_PTGFR, 0_PTMA, 0_RALY, 0_RANBP1, 0_RAP1GAP2, 0_RASGRF2, 0_RGS7BP, 0_RTN4, 0_SAFB, 0_SCAMP3, 0_SCN7A, 0_SEH1L, 0_SEPT12, 0_SET, 0_SFRS2B, 0_SFRS9, 0_SHOX2, 0_SIK2, 0_SLC22A25, 0_SLC25A29, 0_SLC7A6, 0_SNORA20, 0_SNRPD3, 0_STAB2, 0_STX2, 0_SUGT1L1, 0_SV2B, 0_TAF7, 0_TMCO7, 0_TRIM25, 0_TSPYL1, 0_TUBA1C, 0_VWA5B1, 0_XPNPEP2, 0_YEATS4, 0_ZEB1, 0_ZNF581]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ALG9, 0_ATP2B2, 0_C21orf29, 0_C9orf95, 0_CABYR, 0_CHMP4A, 0_CHRNA1, 0_CISH, 0_CLEC4GP1, 0_CLN8, 0_CST4, 0_DIRC3, 0_F2RL2, 0_FANCF, 0_FUBP1, 0_GREB1L, 0_HTR1D, 0_KCNJ11, 0_KCNK3, 0_KIAA1211, 0_KRTCAP3, 0_L1CAM, 0_LEF1, 0_LOC100128675, 0_LOC100128977, 0_LYNX1, 0_NRXN1, 0_PAXIP1, 0_PCDHGB5, 0_PINK1, 0_PLA2G10, 0_RASGRP1, 0_ROBO3, 0_SCRN1, 0_SHC3, 0_SLC36A2, 0_SLC39A8, 0_SNORD1C, 0_ST6GALNAC6, 0_SYNGR3, 0_TMEM31, 0_TNFSF11, 0_TOX3, 0_TTC39C, 0_TUBA3D, 0_TYRP1, 0_UGDH, 0_VSIG8, 0_XG]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_AGPAT2, 0_ALDH1B1, 0_ALG9, 0_ANXA4, 0_ATP2B2, 0_BCHE, 0_C10orf47, 0_C10orf58, 0_C14orf79, 0_C19orf40, 0_C1orf168, 0_C21orf29, 0_C21orf57, 0_C6orf142, 0_C9orf95, 0_CABYR, 0_CEP76, 0_CHMP4A, 0_CHRNA1, 0_CISH, 0_CLEC4GP1, 0_CLEC4M, 0_CLN8, 0_COL24A1, 0_CST2, 0_CST4, 0_DCAF12, 0_DCLRE1A, 0_DGAT2, 0_DIRC3, 0_EML1, 0_F2RL2, 0_FAM43A, 0_FANCF, 0_FUBP1, 0_GPR68, 0_GREB1L, 0_GRM8, 0_HCG22, 0_HOXD1, 0_HTR1D, 0_HTRA4, 0_ID3, 0_IRF9, 0_IRX6, 0_KCNE3, 0_KCNJ11, 0_KCNK3, 0_KIAA1211, 0_KRTCAP3, 0_L1CAM, 0_LEF1, 0_LOC100128675, 0_LOC100128977, 0_LOC387646, 0_LOC400696, 0_LOC729467, 0_LYNX1, 0_MMD, 0_NRXN1, 0_ODF3L2, 0_OLAH, 0_OPN4, 0_PAXIP1, 0_PCDHA8, 0_PCDHB17, 0_PCDHGA3, 0_PCDHGB5, 0_PINK1, 0_PLA2G10, 0_PPEF1, 0_RASGRP1, 0_RDX, 0_ROBO3, 0_S100A12, 0_SCRN1, 0_SHC3, 0_SLC36A2, 0_SLC39A8, 0_SMPDL3B, 0_SNORD1C, 0_SSX2IP, 0_ST6GALNAC6, 0_SYNGR3, 0_TFF1, 0_THG1L, 0_TMEM31, 0_TNFSF11, 0_TOX3, 0_TPRG1L, 0_TTC39C, 0_TUBA3D, 0_TYRP1, 0_UGDH, 0_VSIG8, 0_WWOX, 0_XG, 0_ZNF587, 0_ZNF675]
