
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4134
Features active in total: 4134
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 152 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 153
Generations completed = 222
Generations completed = 293
Generations completed = 359
Generations completed = 422
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
469	500  	546      	4134    	0.399722	0.672159	0.744037	0.0554694                	0.120386	0.21736 	1  	0.119065
470	500  	533      	4134    	0.399722	0.672029	0.744037	0.0553505                	0.120386	0.21744 	1  	0.119038
471	500  	544      	4134    	0.399722	0.672287	0.744292	0.0554103                	0.120386	0.217112	1  	0.119043
472	500  	508      	4134    	0.399722	0.672463	0.744292	0.0555191                	0.120386	0.217062	1  	0.119115
473	500  	493      	4134    	0.399722	0.672055	0.744292	0.0552348                	0.120386	0.217386	1  	0.118941
474	500  	541      	4134    	0.399722	0.67247 	0.744292	0.0553233                	0.120386	0.216805	1  	0.118835
475	500  	550      	4134    	0.399722	0.672621	0.744292	0.0556058                	0.120386	0.216963	1  	0.119165
476	500  	521      	4134    	0.399722	0.672629	0.744292	0.0556103                	0.120386	0.21695 	1  	0.119168
477	500  	515      	4134    	0.399722	0.672518	0.744292	0.055687                 	0.120386	0.21715 	1  	0.119175
478	500  	509      	4134    	0.399722	0.672732	0.744292	0.0557892                	0.120386	0.216999	1  	0.11924 
479	500  	534      	4134    	0.399722	0.672828	0.744292	0.0558577                	0.119523	0.216948	1  	0.11928 
480	500  	535      	4134    	0.399722	0.672456	0.744292	0.0556489                	0.119523	0.217268	1  	0.11913 
481	500  	536      	4134    	0.399722	0.672462	0.744292	0.0556475                	0.119523	0.21727 	1  	0.119127
482	500  	504      	4134    	0.399722	0.672205	0.744292	0.0555612                	0.119523	0.217598	1  	0.119058
483	500  	536      	4134    	0.399722	0.672272	0.74473 	0.0555987                	0.119523	0.217587	1  	0.119056
484	500  	541      	4134    	0.399722	0.672263	0.74473 	0.0554559                	0.119523	0.217455	1  	0.118995
485	500  	515      	4134    	0.399722	0.672138	0.74473 	0.0553229                	0.119523	0.217529	1  	0.118926
486	500  	519      	4134    	0.399722	0.672064	0.74473 	0.0553841                	0.119523	0.217748	1  	0.118923
487	500  	516      	4134    	0.399722	0.672056	0.74473 	0.0553732                	0.119523	0.217786	1  	0.118904
488	500  	523      	4134    	0.399722	0.671977	0.74473 	0.0553272                	0.119523	0.217829	1  	0.118895
489	500  	528      	4134    	0.399722	0.672158	0.74473 	0.055491                 	0.119523	0.217763	1  	0.118948
490	500  	539      	4134    	0.399722	0.671913	0.74473 	0.0553133                	0.119523	0.21798 	1  	0.118819
491	500  	515      	4134    	0.399722	0.671846	0.74473 	0.0552555                	0.119523	0.218018	1  	0.118795
492	500  	510      	4134    	0.399722	0.671927	0.744889	0.0553325                	0.119523	0.217998	1  	0.118809
493	500  	532      	4134    	0.399722	0.671914	0.744889	0.0553279                	0.119523	0.218053	1  	0.11878 
494	500  	540      	4134    	0.399722	0.671947	0.744889	0.0553445                	0.119523	0.218033	1  	0.11879 
495	500  	500      	4134    	0.399722	0.671962	0.744889	0.0552549                	0.119523	0.218064	1  	0.118774
496	500  	491      	4134    	0.399722	0.671872	0.744889	0.0551826                	0.119523	0.218115	1  	0.118744
497	500  	514      	4134    	0.399722	0.671883	0.744889	0.055189                 	0.119523	0.218115	1  	0.118744
498	500  	533      	4134    	0.399722	0.672176	0.744889	0.055375                 	0.119523	0.217903	1  	0.118857
499	500  	527      	4134    	0.399722	0.672022	0.744889	0.0552101                	0.119523	0.21798 	1  	0.118782
Optimization on fold finished in 00-07:41:00

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 62
Features in hall of fame by prevalence:
133 features: [0_L1CAM, 0_ZP1, 0_ZNF750, 0_SPC25, 0_TPI1P2, 0_WDR37, 0_C13orf34, 0_INA, 0_SIX3, 0_LOC100128977, 0_PTPRQ, 0_LOC399815, 0_COX7A1, 0_CES1, 0_ROBO2, 0_RPH3A, 0_VSIG1, 0_CNTFR, 0_NRXN1, 0_PTCHD3, 0_MAGEA1, 0_HBA1, 0_CLEC3A, 0_DKK4, 0_SLC39A8, 0_KCNJ16, 0_KCNMB2, 0_MOAP1, 0_PCDHGB5, 0_CKMT1A, 0_C1QTNF7, 0_GGNBP1, 0_BCHE, 0_TYRP1, 0_DIRC3, 0_PLXNB3, 0_FOXN3, 0_GEMIN6, 0_MEG3, 0_MMP12, 0_MMP13, 0_MXI1, 0_SYCE2, 0_ZNF385B, 0_GCH1, 0_C4BPA, 0_GNG4, 0_SMR3B, 0_KCNH5, 0_DDIT4L, 0_PXDNL, 0_RAVER1, 0_SLC23A1, 0_NFIL3, 0_LGI4, 0_LSS, 0_PDE4A, 0_ZNF143, 0_ACCSL, 0_KCTD8, 0_SLC14A2, 0_BTBD1, 0_CEL, 0_DNMT1, 0_GSS, 0_LOC400696, 0_KIF23, 0_RBM4, 0_VSIG8, 0_C6orf138, 0_IGF2R, 0_LOC143188, 0_SERPINA1, 0_SNX4, 0_ZBTB32, 0_ZNF567, 0_FLJ43390, 0_GPR119, 0_SLA, 0_CD99L2, 0_MT1L, 0_OR51I2, 0_SLC6A16, 0_WHSC1, 0_ACSS2, 0_ARL2, 0_BAMBI, 0_BICD2, 0_COPS4, 0_EDA2R, 0_FOXQ1, 0_KIAA0391, 0_LRRC61, 0_NTF4, 0_OR5AU1, 0_PELO, 0_SAMD10, 0_SHD, 0_STON1-GTF2A1L, 0_TWIST1, 0_ADCK4, 0_ADIPOQ, 0_ALDH1A2, 0_C1orf168, 0_C2orf14, 0_C6orf64, 0_C9orf3, 0_CAMK4, 0_CCDC80, 0_CCL24, 0_COL29A1, 0_CPT1A, 0_CYP26B1, 0_ELMOD3, 0_EME1, 0_FBXO17, 0_FOSL1, 0_GUCY2D, 0_GYPC, 0_HYMAI, 0_ITPR1, 0_OR6C70, 0_PLK3, 0_SAC3D1, 0_SFXN2, 0_SYNGR2, 0_TBP, 0_TBR1, 0_TCF25, 0_TMEM109, 0_TMEM211, 0_TMEM31, 0_WDR76]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
348 features: [0_L1CAM, 0_ZP1, 0_ZNF750, 0_SPC25, 0_TPI1P2, 0_WDR37, 0_INA, 0_SIX3, 0_C13orf34, 0_LOC100128977, 0_LOC399815, 0_CES1, 0_COX7A1, 0_PTPRQ, 0_ROBO2, 0_VSIG1, 0_RPH3A, 0_CNTFR, 0_NRXN1, 0_PTCHD3, 0_MAGEA1, 0_HBA1, 0_CLEC3A, 0_KCNJ16, 0_DKK4, 0_SLC39A8, 0_KCNMB2, 0_MOAP1, 0_C1QTNF7, 0_CKMT1A, 0_PCDHGB5, 0_GGNBP1, 0_BCHE, 0_TYRP1, 0_PLXNB3, 0_DIRC3, 0_ZNF385B, 0_FOXN3, 0_GEMIN6, 0_MEG3, 0_MMP12, 0_MMP13, 0_SYCE2, 0_GNG4, 0_MXI1, 0_GCH1, 0_SMR3B, 0_C4BPA, 0_KCNH5, 0_SLC23A1, 0_DDIT4L, 0_RAVER1, 0_NFIL3, 0_LSS, 0_PXDNL, 0_KCTD8, 0_CEL, 0_LGI4, 0_ZNF143, 0_PDE4A, 0_ACCSL, 0_LOC400696, 0_BTBD1, 0_SLC14A2, 0_DNMT1, 0_GSS, 0_IGF2R, 0_C6orf138, 0_SLC6A16, 0_RBM4, 0_WHSC1, 0_GPR119, 0_SNX4, 0_KIAA0391, 0_KIF23, 0_VSIG8, 0_ALDH1A2, 0_FLJ43390, 0_LOC143188, 0_ZNF567, 0_CD99L2, 0_ZBTB32, 0_BAMBI, 0_EDA2R, 0_LRRC61, 0_SERPINA1, 0_SLA, 0_OR51I2, 0_ACSS2, 0_ARL2, 0_MT1L, 0_TBP, 0_FBXO17, 0_FOXQ1, 0_LIAS, 0_CXCL13, 0_KLF8, 0_NTF4, 0_SAMD10, 0_SHD, 0_ZNF620, 0_ASS1, 0_CLCN1, 0_DEFB1, 0_GOLGA2P3, 0_GUCY2D, 0_IRX6, 0_NAT14, 0_PEG10, 0_PTBP1, 0_ZCCHC7, 0_ZNF138, 0_EME1, 0_GIYD2, 0_PDGFA, 0_STON1-GTF2A1L, 0_TBR1, 0_AAK1, 0_C17orf91, 0_COPS4, 0_DTX1, 0_FHOD3, 0_GNG11, 0_HYMAI, 0_PELO, 0_PTPN9, 0_SYNGR2, 0_TWIST1, 0_WDR54, 0_SNTN, 0_TNFSF9, 0_CAMK4, 0_CDCA4, 0_CSN2, 0_FAM120A, 0_LRRFIP2, 0_NTS, 0_OR5AU1, 0_SPDYE6, 0_TMEM31, 0_TXNDC6, 0_XG, 0_C14orf48, 0_C6orf64, 0_CAPN11, 0_CCDC80, 0_CYP2A6, 0_FKBP7, 0_FLT3, 0_GPR44, 0_HBG2, 0_OR6C70, 0_RPS4Y1, 0_SFRS2B, 0_XRCC1, 0_ZNF107, 0_ANAPC10, 0_BICD2, 0_C6orf222, 0_C6orf57, 0_C9orf3, 0_CEP76, 0_CRY2, 0_CYP26B1, 0_F3, 0_FAM177A1, 0_FAM7A3, 0_FGF10, 0_HTA, 0_HTR2B, 0_MAPK3, 0_NIPSNAP3B, 0_NOS1AP, 0_NUSAP1, 0_PPM1J, 0_PRG4, 0_PYCR1, 0_RAET1E, 0_RSBN1L, 0_SND1, 0_TTC31, 0_ZNF28, 0_ADIPOQ, 0_ARHGEF4, 0_C15orf21, 0_C1orf168, 0_CCDC123, 0_CCDC85A, 0_COL29A1, 0_ELMOD3, 0_ESYT1, 0_FEN1, 0_FIBP, 0_FKBP9, 0_FOSL1, 0_GABRA4, 0_GOLGA5, 0_GPR171, 0_ITPR1, 0_KAT2B, 0_KDM4B, 0_LCN1, 0_LPL, 0_MYBPH, 0_NCRNA00162, 0_NEDD8, 0_PCNAP1, 0_PDGFD, 0_PLK3, 0_PMCH, 0_REV3L, 0_SAC3D1, 0_SFXN2, 0_SPCS1, 0_SPRYD3, 0_SUN2, 0_SUPT16H, 0_SYN3, 0_TMEM14B, 0_TMEM211, 0_WBSCR28, 0_ZBTB12, 0_ABCC2, 0_ADCK4, 0_AHCTF1, 0_AKNAD1, 0_ANGPTL2, 0_ANKDD1A, 0_ANKRD32, 0_ARFIP2, 0_ARRDC4, 0_ASTL, 0_ATP1A2, 0_B4GALT1, 0_C10orf67, 0_C14orf119, 0_C2orf14, 0_C3orf50, 0_C5orf62, 0_C6orf35, 0_CCL24, 0_CCNDBP1, 0_CCNK, 0_COPB1, 0_CPT1A, 0_CRYBB1, 0_CRYBG3, 0_CSNK1G1, 0_CX3CR1, 0_CXorf36, 0_DGAT2, 0_DLK1, 0_DYNC1LI2, 0_EHD2, 0_EMP1, 0_ENPP2, 0_ENTHD1, 0_ESCO1, 0_FAIM3, 0_FCRLA, 0_FLJ33360, 0_FOXP3, 0_FRMD1, 0_FRMPD1, 0_G2E3, 0_GALNT4, 0_GCET2, 0_GDPD5, 0_GPR84, 0_GRAMD1A, 0_GRB10, 0_GREB1L, 0_GSTZ1, 0_GYPC, 0_GYPE, 0_HNRNPK, 0_HOXA10, 0_HSD17B11, 0_IFFO2, 0_IFI30, 0_IGFN1, 0_IL17D, 0_IL34, 0_INSL6, 0_ISLR2, 0_KLF11, 0_KPNA2, 0_LEKR1, 0_LHFPL5, 0_LONRF3, 0_LRP5, 0_MAP3K4, 0_MND1, 0_MRPL17, 0_MRPL3, 0_MSH2, 0_MSL2, 0_MT3, 0_MYL12B, 0_NCRNA00087, 0_NDUFS3, 0_NOL6, 0_NUP210, 0_NVL, 0_PDCD2L, 0_PDK2, 0_PKDCC, 0_PLEKHA9, 0_PRB4, 0_PRELP, 0_PRSS1, 0_QRFPR, 0_RET, 0_RFC5, 0_RIBC2, 0_RNF214, 0_RPL23AP7, 0_SCARF1, 0_SCTR, 0_SCYL3, 0_SEMA3G, 0_SLC12A8, 0_SLITRK3, 0_SNN, 0_SOX18, 0_SRPK2, 0_STX2, 0_TCF25, 0_TCF7L1, 0_TEPP, 0_TIFAB, 0_TM4SF4, 0_TMEM109, 0_TMEM229B, 0_TRIP13, 0_TSKS, 0_UBE2C, 0_VEGFC, 0_VKORC1L1, 0_VOPP1, 0_VSX2, 0_WDR76, 0_ZDHHC19, 0_ZKSCAN4, 0_ZNF184, 0_ZNF25, 0_ZNF587, 0_ZNF652]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AGPAT2, 0_BARD1, 0_BIN1, 0_C14orf109, 0_C21orf29, 0_CD99L2, 0_CEBPA, 0_CEL, 0_CEP76, 0_DCAF12, 0_DGAT2, 0_DIRC3, 0_ELOVL2, 0_ESCO1, 0_F2RL2, 0_FAM111A, 0_FLT3, 0_FUBP1, 0_GK, 0_GREB1L, 0_HBA1, 0_KCNH1, 0_L1CAM, 0_LOC100128977, 0_LOC285847, 0_LSS, 0_NQO2, 0_NRXN1, 0_PDIK1L, 0_PLXNB3, 0_POT1, 0_PSKH1, 0_SNX3, 0_TMEM31, 0_TOX3, 0_TRIP10, 0_TSG101, 0_UBR7, 0_VAV3, 0_VSIG8, 0_YEATS4, 0_ZKSCAN4, 0_ZNF260, 0_ZNF320, 0_ZNF434, 0_ZNF587, 0_ZNF642, 0_ZNF750, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
98 features: [0_PLXNB3, 0_ZP1, 0_ACPL2, 0_ADRA1B, 0_AGPAT2, 0_ARNT2, 0_AVPI1, 0_BARD1, 0_BIN1, 0_C10orf114, 0_C11orf49, 0_C14orf109, 0_C21orf29, 0_C21orf49, 0_CALB2, 0_CAMK4, 0_CCAR1, 0_CCDC117, 0_CD99L2, 0_CEBPA, 0_CEL, 0_CEP76, 0_CLDN25, 0_CPSF6, 0_CST4, 0_CYP4F11, 0_DAB2IP, 0_DCAF11, 0_DCAF12, 0_DGAT2, 0_DIRC3, 0_EFNB1, 0_ELOVL2, 0_EPHB4, 0_ESCO1, 0_F2RL2, 0_FAM111A, 0_FLT3, 0_FUBP1, 0_GK, 0_GPR160, 0_GREB1L, 0_HBA1, 0_HIC2, 0_IER5, 0_ISLR2, 0_KCNH1, 0_KIF20B, 0_KRTCAP3, 0_L1CAM, 0_LIMCH1, 0_LOC100128977, 0_LOC285847, 0_LOC400696, 0_LSS, 0_MAPK11, 0_MGC3771, 0_MPRIP, 0_NBPF4, 0_NQO2, 0_NRXN1, 0_NXN, 0_PCDHB2, 0_PDIK1L, 0_PGA5, 0_PINK1, 0_POT1, 0_PPP1R3F, 0_PRKAA2, 0_PSKH1, 0_PTPRJ, 0_PYGM, 0_RAPGEFL1, 0_RDH14, 0_ROBO2, 0_RPH3A, 0_SNX3, 0_STAB1, 0_SUN1, 0_TCF7L1, 0_TMEM30B, 0_TMEM31, 0_TOX3, 0_TPRG1L, 0_TRIP10, 0_TSG101, 0_UBR7, 0_VAV3, 0_VSIG8, 0_YEATS4, 0_ZKSCAN4, 0_ZNF195, 0_ZNF260, 0_ZNF320, 0_ZNF434, 0_ZNF587, 0_ZNF642, 0_ZNF750]
