
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 37
Generations completed = 80
Generations completed = 123
Generations completed = 166
Generations completed = 209
Generations completed = 251
Generations completed = 293
Generations completed = 336
Generations completed = 378
Generations completed = 420
Generations completed = 462
Generations completed = 503
Generations completed = 543
Generations completed = 583
Generations completed = 623
Generations completed = 662
Generations completed = 701
Generations completed = 739
Generations completed = 777
Generations completed = 815
Generations completed = 854
Generations completed = 892
Generations completed = 931
Generations completed = 970
   	     	         	        	                type svm balanced accuracy               	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
239	375  	781      	6595    	0.333333	0.985484	0.993823	0.034263 	0.0294118	0.0676063	1  	0.0764817
240	357  	788      	6595    	0.333333	0.985516	0.993823	0.0342707	0.0294118	0.0675691	1  	0.076538 
241	364  	782      	6595    	0.333333	0.985648	0.993823	0.0342858	0.0294118	0.0669245	1  	0.0766519
242	380  	808      	6595    	0.333333	0.985698	0.993823	0.0342938	0.0294118	0.0668284	1  	0.0766882
243	360  	800      	6595    	0.333333	0.984041	0.993823	0.0435972	0.0294118	0.0690515	1  	0.0809992
244	362  	751      	6595    	0.333333	0.985802	0.993823	0.0343224	0.0294118	0.0667567	1  	0.0770275
245	359  	771      	6595    	0.333333	0.985836	0.993823	0.0343361	0.0294118	0.0667479	1  	0.0772194
246	373  	773      	6595    	0.333333	0.985886	0.993823	0.0343461	0.0294118	0.0665721	1  	0.0773195
247	374  	792      	6595    	0.333333	0.986017	0.993823	0.0343505	0.0294118	0.0658431	1  	0.0773255
248	369  	782      	6595    	0.333333	0.986244	0.993823	0.0343514	0.0294118	0.0642608	1  	0.0769369
249	365  	796      	6595    	0.333333	0.986263	0.993823	0.0343552	0.0294118	0.0643551	1  	0.0769081
250	379  	822      	6595    	0.333333	0.986226	0.993823	0.0343519	0.030303 	0.0647354	1  	0.0768062
251	348  	795      	6595    	0.333333	0.986147	0.993823	0.0343519	0.030303 	0.0654122	1  	0.0768711
252	384  	813      	6595    	0.333333	0.986001	0.993823	0.0343325	0.03125  	0.0661973	1  	0.0766767
253	377  	816      	6595    	0.333333	0.98441 	0.993823	0.0394208	0.030303 	0.0704324	1  	0.0804474
254	371  	814      	6595    	0.333333	0.984386	0.993823	0.0392287	0.030303 	0.0711475	1  	0.0802663
255	364  	767      	6595    	0.333333	0.984318	0.993823	0.0392246	0.030303 	0.0716998	1  	0.0802438
256	369  	800      	6595    	0.333333	0.98434 	0.993823	0.0391513	0.030303 	0.0717679	1  	0.0802001
257	348  	762      	6595    	0.333333	0.984342	0.993823	0.0377768	0.03125  	0.0725566	1  	0.0801231
258	401  	849      	6595    	0.333333	0.98422 	0.993823	0.037759 	0.03125  	0.0732271	1  	0.0799965
259	357  	774      	6595    	0.333333	0.984033	0.993823	0.0377222	0.03125  	0.0742323	1  	0.0796936
260	379  	803      	6595    	0.333333	0.984136	0.993823	0.0375931	0.03125  	0.0742601	1  	0.079717 
261	371  	811      	6595    	0.333333	0.984085	0.993823	0.0375953	0.03125  	0.074757 	1  	0.0797493
262	374  	787      	6595    	0.333333	0.984098	0.993823	0.0376002	0.03125  	0.0748344	1  	0.0797638
263	367  	753      	6595    	0.333333	0.984139	0.993823	0.0373775	0.03125  	0.0748757	1  	0.0798201
264	381  	798      	6595    	0.333333	0.984074	0.993823	0.0373752	0.03125  	0.0752877	1  	0.0798033
265	389  	833      	6595    	0.333333	0.98422 	0.993823	0.0373898	0.03125  	0.074633 	1  	0.0799215
266	377  	833      	6595    	0.333333	0.98427 	0.993823	0.0373972	0.03125  	0.0746214	1  	0.0800602
267	379  	807      	6595    	0.333333	0.984447	0.993823	0.0374106	0.03125  	0.073771 	1  	0.0800475
268	387  	819      	6595    	0.333333	0.985352	0.993823	0.0342643	0.0322581	0.0715634	1  	0.076175 
269	365  	793      	6595    	0.333333	0.984736	0.993823	0.0347818	0.03125  	0.0742249	1  	0.0776119
270	347  	774      	6595    	0.333333	0.984904	0.993823	0.0346459	0.03125  	0.0737155	1  	0.0776436
271	373  	807      	6595    	0.333333	0.985391	0.993823	0.0342618	0.03125  	0.0716366	1  	0.0760118
272	390  	805      	6595    	0.333333	0.98469 	0.993823	0.0388796	0.03125  	0.0714173	1  	0.0802801
273	361  	782      	6595    	0.333333	0.985055	0.993823	0.0388873	0.03125  	0.0696432	1  	0.0802556
274	363  	797      	6595    	0.333333	0.98603 	0.993823	0.0343043	0.0322581	0.0683566	1  	0.076428 
275	391  	825      	6595    	0.333333	0.986082	0.993823	0.0342953	0.0322581	0.0679337	1  	0.0761505
276	378  	819      	6595    	0.333333	0.984889	0.993823	0.0401851	0.0322581	0.0699169	1  	0.0800673
277	358  	801      	6595    	0.333333	0.986087	0.993823	0.0342916	0.0333333	0.0679806	1  	0.0760894
278	368  	765      	6595    	0.333333	0.986043	0.993823	0.03429  	0.0333333	0.068372 	1  	0.076069 
279	382  	840      	6595    	0.333333	0.986057	0.993823	0.0342928	0.0333333	0.0683885	1  	0.0760668
280	404  	868      	6595    	0.333333	0.98602 	0.993823	0.0342861	0.0344828	0.0686687	1  	0.0759816
281	371  	808      	6595    	0.333333	0.986081	0.993823	0.0342961	0.0344828	0.0683721	1  	0.0760827
282	367  	796      	6595    	0.333333	0.98605 	0.993823	0.0342941	0.0344828	0.0686464	1  	0.0760406
283	382  	811      	6595    	0.333333	0.985956	0.993823	0.0342812	0.0344828	0.0691864	1  	0.0759098
284	369  	795      	6595    	0.333333	0.985383	0.993823	0.0345706	0.0322581	0.0718103	1  	0.0769667
285	385  	808      	6595    	0.333333	0.984544	0.993823	0.0400149	0.0333333	0.0724964	1  	0.0796275
286	374  	782      	6595    	0.333333	0.984405	0.993823	0.0399916	0.0333333	0.0737186	1  	0.0798555
287	340  	744      	6595    	0.333333	0.984446	0.993823	0.0399947	0.0333333	0.0736952	1  	0.0799041
288	371  	782      	6595    	0.333333	0.984412	0.993823	0.0399915	0.0333333	0.0741546	1  	0.0798786
289	361  	757      	6595    	0.333333	0.984366	0.993823	0.0399885	0.0333333	0.0745995	1  	0.0798377
290	380  	805      	6595    	0.333333	0.982386	0.993823	0.0468569	0.0322581	0.0781112	1  	0.0832685
291	375  	810      	6595    	0.333333	0.983048	0.993823	0.0431619	0.0322581	0.0781526	1  	0.08317  
292	380  	817      	6595    	0.333333	0.983057	0.993823	0.0428497	0.0322581	0.0792149	1  	0.0830718
293	370  	800      	6595    	0.333333	0.983025	0.993823	0.042835 	0.0322581	0.0794566	1  	0.0829375
294	384  	775      	6595    	0.333333	0.982954	0.993823	0.042821 	0.0322581	0.0800963	1  	0.0828427
295	366  	768      	6595    	0.333333	0.983091	0.993823	0.042818 	0.0322581	0.0794885	1  	0.0827549
296	364  	805      	6595    	0.333333	0.984297	0.993823	0.0376019	0.0333333	0.0773804	1  	0.0792596
297	373  	762      	6595    	0.333333	0.984332	0.993823	0.0376087	0.0333333	0.0772921	1  	0.0793185
298	368  	787      	6595    	0.333333	0.984302	0.993823	0.0376123	0.0333333	0.0775605	1  	0.0793823
299	373  	778      	6595    	0.333333	0.984334	0.993823	0.0376203	0.0333333	0.0776532	1  	0.0794878
300	380  	807      	6595    	0.333333	0.984315	0.993823	0.0376151	0.0333333	0.077946 	1  	0.0794781
301	373  	804      	6595    	0.333333	0.984309	0.993823	0.0376159	0.0333333	0.0780742	1  	0.0794577
302	370  	786      	6595    	0.333333	0.984267	0.993823	0.037613 	0.0333333	0.0783089	1  	0.0794314
303	367  	771      	6595    	0.333333	0.984271	0.993823	0.037616 	0.0333333	0.0783836	1  	0.0794541
304	378  	777      	6595    	0.333333	0.983386	0.993823	0.0396218	0.0333333	0.0811162	1  	0.0823372
305	362  	765      	6595    	0.333333	0.983387	0.993823	0.0389231	0.0333333	0.0817943	1  	0.0830668
306	383  	817      	6595    	0.333333	0.983398	0.993823	0.0389324	0.0333333	0.0820829	1  	0.0832648
307	385  	804      	6595    	0.333333	0.98337 	0.993823	0.0389337	0.0322581	0.0824524	1  	0.0833174
308	363  	784      	6595    	0.333333	0.983586	0.993823	0.0389577	0.0322581	0.0813699	1  	0.0835699
309	357  	760      	6595    	0.333333	0.983678	0.993823	0.0389723	0.0322581	0.0810518	1  	0.0837294
310	364  	806      	6595    	0.333333	0.984654	0.993823	0.0365242	0.0333333	0.0780836	1  	0.0803056
311	387  	848      	6595    	0.333333	0.984886	0.993823	0.0365435	0.0333333	0.0768152	1  	0.080446 
312	378  	785      	6595    	0.333333	0.984916	0.993823	0.0365538	0.0333333	0.0768211	1  	0.0805851
313	364  	782      	6595    	0.333333	0.984994	0.993823	0.0365604	0.0333333	0.0764501	1  	0.0806139
314	371  	807      	6595    	0.333333	0.984827	0.993823	0.0365435	0.0333333	0.077517 	1  	0.0804642
315	366  	738      	6595    	0.333333	0.984673	0.993823	0.0365295	0.0333333	0.0785017	1  	0.0803541
316	370  	780      	6595    	0.333333	0.98478 	0.993823	0.0365418	0.0333333	0.0778974	1  	0.0804198
317	364  	786      	6595    	0.333333	0.984811	0.993823	0.036533 	0.0333333	0.0776666	1  	0.0801803
318	388  	818      	6595    	0.333333	0.985154	0.993823	0.0365693	0.0333333	0.0760204	1  	0.0805014
319	375  	812      	6595    	0.333333	0.985356	0.993823	0.0365885	0.0333333	0.074908 	1  	0.0806357
320	386  	828      	6595    	0.333333	0.985385	0.993823	0.0365937	0.0333333	0.0748943	1  	0.0806412
321	364  	782      	6595    	0.333333	0.985376	0.993823	0.0365918	0.0333333	0.0751171	1  	0.0805509
322	375  	786      	6595    	0.333333	0.98553 	0.993823	0.0366094	0.0333333	0.074351 	1  	0.0807084
323	384  	785      	6595    	0.333333	0.98653 	0.993823	0.0343607	0.0344828	0.0708166	1  	0.0766925
324	370  	790      	6595    	0.333333	0.986527	0.993823	0.0343619	0.0344828	0.0709475	1  	0.076666 
325	369  	767      	6595    	0.333333	0.986515	0.993823	0.034363 	0.0344828	0.0711582	1  	0.0766472
326	385  	810      	6595    	0.333333	0.986497	0.993823	0.0343647	0.0344828	0.0713277	1  	0.0766867
327	361  	792      	6595    	0.333333	0.986501	0.993823	0.0343659	0.0344828	0.0713828	1  	0.0766809
328	381  	782      	6595    	0.333333	0.98656 	0.993823	0.0343787	0.0344828	0.0712084	1  	0.0768369
329	373  	765      	6595    	0.333333	0.986611	0.993823	0.0343873	0.0344828	0.0710068	1  	0.0769073
330	380  	751      	6595    	0.333333	0.98688 	0.993823	0.0344001	0.0344828	0.0694667	1  	0.0768298
331	373  	762      	6595    	0.333333	0.986889	0.993823	0.034397 	0.0344828	0.0695792	1  	0.0767195
332	369  	774      	6595    	0.333333	0.986901	0.993823	0.0344013	0.0344828	0.0697217	1  	0.0767095
333	385  	781      	6595    	0.333333	0.98688 	0.993823	0.034401 	0.0344828	0.0698934	1  	0.0766914
334	373  	767      	6595    	0.333333	0.986897	0.993823	0.034407 	0.0344828	0.0699328	1  	0.0767474
335	362  	763      	6595    	0.333333	0.986887	0.993823	0.0344073	0.0344828	0.0700406	1  	0.0767443
336	375  	740      	6595    	0.333333	0.986877	0.993823	0.0344061	0.0344828	0.0701195	1  	0.0767265
337	365  	762      	6595    	0.333333	0.986927	0.993823	0.034408 	0.0344828	0.0698534	1  	0.0766979
338	384  	756      	6595    	0.333333	0.986925	0.993823	0.034406 	0.0344828	0.0699912	1  	0.0766211
339	381  	771      	6595    	0.333333	0.986969	0.993823	0.0344125	0.0344828	0.0699392	1  	0.0766316
340	361  	719      	6595    	0.333333	0.986949	0.993823	0.0344089	0.0344828	0.0701661	1  	0.0765425
341	374  	715      	6595    	0.333333	0.987026	0.993823	0.0344173	0.0344828	0.069873 	1  	0.0765889
342	384  	750      	6595    	0.333333	0.987979	0.993823	0.0332551	0.0357143	0.0654104	1  	0.0717546
343	377  	761      	6595    	0.333333	0.988094	0.993823	0.0332522	0.0357143	0.0647012	1  	0.0715435
344	378  	788      	6595    	0.333333	0.988095	0.993823	0.0332598	0.0357143	0.0648042	1  	0.0716793
345	388  	759      	6595    	0.333333	0.988124	0.993823	0.033264 	0.0357143	0.0646819	1  	0.0717178
346	389  	799      	6595    	0.333333	0.988315	0.993823	0.0332708	0.0357143	0.0636975	1  	0.0717212
347	362  	754      	6595    	0.333333	0.988314	0.993823	0.0332729	0.0357143	0.0637815	1  	0.0717684
348	382  	732      	6595    	0.333333	0.988301	0.993823	0.0332733	0.0357143	0.063878 	1  	0.0717916
349	359  	728      	6595    	0.333333	0.988368	0.993823	0.0332806	0.0357143	0.0635724	1  	0.0718529
350	370  	739      	6595    	0.333333	0.988332	0.993823	0.0332801	0.0357143	0.0637393	1  	0.071871 
351	372  	755      	6595    	0.333333	0.988336	0.993823	0.0332808	0.0357143	0.0637247	1  	0.0718783
352	383  	783      	6595    	0.333333	0.988343	0.993823	0.0332819	0.0357143	0.0636722	1  	0.0718994
353	382  	744      	6595    	0.333333	0.988339	0.993823	0.0332817	0.0357143	0.0636963	1  	0.0719043
354	374  	758      	6595    	0.333333	0.987878	0.993823	0.0337402	0.0344828	0.0653997	1  	0.0739599
355	362  	755      	6595    	0.333333	0.988438	0.993823	0.0332944	0.0344828	0.0630793	1  	0.0720627
356	411  	807      	6595    	0.333333	0.988442	0.993823	0.0332953	0.0357143	0.0630672	1  	0.0720796
357	352  	725      	6595    	0.333333	0.986818	0.993823	0.0406411	0.0357143	0.0669342	1  	0.076033 
358	357  	713      	6595    	0.333333	0.984726	0.993823	0.0467679	0.0357143	0.0721368	1  	0.0800907
359	364  	746      	6595    	0.333333	0.98474 	0.993823	0.0467643	0.0357143	0.0724152	1  	0.080007 
360	362  	708      	6595    	0.333333	0.98555 	0.993823	0.0462202	0.0357143	0.0699469	1  	0.0783724
361	352  	730      	6595    	0.333333	0.986604	0.993823	0.0401727	0.037037 	0.0691927	1  	0.0759124
362	366  	730      	6595    	0.333333	0.987196	0.993823	0.0346516	0.037037 	0.0694562	1  	0.0758125
363	357  	728      	6595    	0.333333	0.987191	0.993823	0.0346147	0.037037 	0.069807 	1  	0.0756706
364	354  	687      	6595    	0.333333	0.987127	0.993823	0.0346138	0.037037 	0.0703861	1  	0.075724 
365	366  	748      	6595    	0.333333	0.987097	0.993823	0.034599 	0.037037 	0.0706265	1  	0.0757095
366	366  	741      	6595    	0.333333	0.987065	0.993823	0.0345731	0.0384615	0.0710769	1  	0.0755539
367	377  	742      	6595    	0.333333	0.987037	0.993823	0.0345699	0.0384615	0.0713538	1  	0.075486 
368	368  	738      	6595    	0.333333	0.987207	0.993823	0.0344461	0.0384615	0.070953 	1  	0.0755011
369	389  	779      	6595    	0.333333	0.987171	0.993823	0.0344416	0.0384615	0.0712888	1  	0.0754082
370	375  	747      	6595    	0.333333	0.987093	0.993823	0.0344358	0.0384615	0.0719058	1  	0.0753651
371	371  	748      	6595    	0.333333	0.9871  	0.993823	0.0344345	0.0384615	0.0720236	1  	0.0752957
372	377  	756      	6595    	0.333333	0.987096	0.993823	0.034436 	0.0384615	0.072088 	1  	0.075327 
373	364  	747      	6595    	0.333333	0.987034	0.993823	0.0344307	0.0384615	0.0725683	1  	0.0752456
374	361  	723      	6595    	0.333333	0.98718 	0.993823	0.0344488	0.0384615	0.0719012	1  	0.0754486
375	388  	773      	6595    	0.333333	0.987981	0.993823	0.0332534	0.04     	0.0686952	1  	0.0709232
376	359  	715      	6595    	0.333333	0.98812 	0.993823	0.0332589	0.04     	0.0680735	1  	0.0709547
377	366  	714      	6595    	0.333333	0.988111	0.993823	0.0332578	0.04     	0.0682129	1  	0.0709176
378	360  	736      	6595    	0.333333	0.987611	0.993823	0.0334776	0.04     	0.0704797	1  	0.072543 
379	377  	747      	6595    	0.333333	0.985943	0.993823	0.0415085	0.04     	0.0740585	1  	0.0763332
380	386  	765      	6595    	0.333333	0.985891	0.993823	0.0413906	0.04     	0.075069 	1  	0.07679  
381	361  	720      	6595    	0.333333	0.98594 	0.993823	0.0413763	0.04     	0.0751134	1  	0.0766385
382	382  	740      	6595    	0.333333	0.985525	0.993823	0.0420111	0.0384615	0.0766677	1  	0.0788961
383	381  	738      	6595    	0.333333	0.98583 	0.993823	0.0382327	0.0384615	0.0769839	1  	0.0787999
384	384  	779      	6595    	0.333333	0.985849	0.993823	0.0382305	0.0384615	0.0770782	1  	0.0787511
385	384  	742      	6595    	0.333333	0.985801	0.993823	0.0382273	0.0384615	0.0774466	1  	0.078734 
386	377  	738      	6595    	0.333333	0.985699	0.993823	0.038203 	0.0384615	0.0783341	1  	0.0788973
387	373  	749      	6595    	0.333333	0.985919	0.993823	0.0381929	0.037037 	0.0772866	1  	0.0787726
388	371  	743      	6595    	0.333333	0.986995	0.993823	0.0341704	0.0384615	0.0747948	1  	0.0748347
389	372  	736      	6595    	0.333333	0.987052	0.993823	0.0341602	0.0384615	0.074536 	1  	0.0746544
390	372  	728      	6595    	0.333333	0.98539 	0.993823	0.0433184	0.0384615	0.0776619	1  	0.0786137
391	380  	721      	6595    	0.333333	0.985507	0.993823	0.0432633	0.0384615	0.0774878	1  	0.0786226
392	365  	688      	6595    	0.333333	0.985847	0.993823	0.0388933	0.0384615	0.0778042	1  	0.0785413
393	389  	776      	6595    	0.333333	0.986048	0.993823	0.036554 	0.0384615	0.0781841	1  	0.0784716
394	376  	752      	6595    	0.333333	0.986037	0.993823	0.0365448	0.0384615	0.0783534	1  	0.0784237
395	375  	710      	6595    	0.333333	0.985994	0.993823	0.0365318	0.037037 	0.0788077	1  	0.0784339
396	378  	706      	6595    	0.333333	0.985954	0.993823	0.0365267	0.037037 	0.0791156	1  	0.0783852
397	354  	706      	6595    	0.333333	0.985917	0.993823	0.036523 	0.037037 	0.0793699	1  	0.0783514
398	363  	712      	6595    	0.333333	0.985892	0.993823	0.0365208	0.037037 	0.0795894	1  	0.0783475
399	372  	730      	6595    	0.333333	0.985885	0.993823	0.0365196	0.037037 	0.0796777	1  	0.0783206
400	388  	741      	6595    	0.333333	0.985857	0.993823	0.0365157	0.037037 	0.0799115	1  	0.0782596
401	375  	755      	6595    	0.333333	0.985802	0.993823	0.0365097	0.037037 	0.0802411	1  	0.0781757
402	384  	750      	6595    	0.333333	0.985907	0.993823	0.036521 	0.037037 	0.0797606	1  	0.0782536
403	369  	719      	6595    	0.333333	0.986852	0.993823	0.0341348	0.0384615	0.0768902	1  	0.0743091
404	368  	726      	6595    	0.333333	0.986814	0.993823	0.0341303	0.04     	0.0772642	1  	0.0741973
405	393  	755      	6595    	0.333333	0.98679 	0.993823	0.0341298	0.04     	0.0774123	1  	0.0741934
406	365  	739      	6595    	0.333333	0.986755	0.993823	0.0341309	0.04     	0.0776803	1  	0.0742463
407	393  	743      	6595    	0.333333	0.986728	0.993823	0.0341289	0.04     	0.0778345	1  	0.0742203
408	368  	704      	6595    	0.333333	0.986724	0.993823	0.0341293	0.04     	0.0779032	1  	0.0742211
409	377  	741      	6595    	0.333333	0.986747	0.993823	0.0341321	0.04     	0.0779047	1  	0.0742737
410	382  	707      	6595    	0.333333	0.986797	0.993823	0.0341403	0.04     	0.0777442	1  	0.0743284
411	368  	708      	6595    	0.333333	0.986801	0.993823	0.0341455	0.04     	0.077825 	1  	0.074384 
412	371  	693      	6595    	0.333333	0.986817	0.993823	0.0341492	0.04     	0.0778305	1  	0.0744133
413	385  	742      	6595    	0.333333	0.986767	0.993823	0.0341453	0.04     	0.0781009	1  	0.0743793
414	380  	749      	6595    	0.333333	0.986694	0.993823	0.034157 	0.04     	0.0785928	1  	0.0747382
415	360  	698      	6595    	0.333333	0.98665 	0.993823	0.0341528	0.04     	0.0789255	1  	0.0746997
416	377  	693      	6595    	0.333333	0.986592	0.993823	0.0341479	0.04     	0.0791876	1  	0.0746728
417	360  	698      	6595    	0.333333	0.986595	0.993823	0.0341468	0.04     	0.0791771	1  	0.074641 
418	373  	718      	6595    	0.333333	0.986486	0.993823	0.0341493	0.04     	0.0799155	1  	0.0748572
419	360  	711      	6595    	0.333333	0.98645 	0.993823	0.0341458	0.04     	0.08016  	1  	0.0748103
420	385  	754      	6595    	0.333333	0.98643 	0.993823	0.034143 	0.04     	0.0802869	1  	0.0747726
421	359  	684      	6595    	0.333333	0.986368	0.99451 	0.034137 	0.04     	0.080583 	1  	0.0747342
422	383  	735      	6595    	0.333333	0.986283	0.99451 	0.0341251	0.04     	0.0812851	1  	0.0744875
423	364  	693      	6595    	0.333333	0.986226	0.99451 	0.034116 	0.04     	0.0818085	1  	0.0742765
424	392  	775      	6595    	0.333333	0.986164	0.99451 	0.0341092	0.04     	0.082186 	1  	0.0741871
425	377  	761      	6595    	0.333333	0.986156	0.99451 	0.0341074	0.04     	0.0823042	1  	0.0741499
426	371  	701      	6595    	0.333333	0.986308	0.99451 	0.0341236	0.04     	0.0818501	1  	0.0742669
427	372  	743      	6595    	0.333333	0.98637 	0.99451 	0.0341288	0.04     	0.0816008	1  	0.0743043
428	388  	758      	6595    	0.333333	0.986626	0.99451 	0.0341463	0.04     	0.0801696	1  	0.0743868
429	376  	729      	6595    	0.333333	0.98657 	0.99451 	0.034137 	0.04     	0.080725 	1  	0.0741726
430	373  	682      	6595    	0.333333	0.986565	0.99451 	0.0341367	0.04     	0.0808664	1  	0.0741344
431	362  	669      	6595    	0.333333	0.986782	0.99451 	0.0341256	0.04     	0.0796269	1  	0.0737039
432	363  	730      	6595    	0.333333	0.986827	0.99451 	0.0341288	0.04     	0.0795806	1  	0.0736973
433	367  	744      	6595    	0.333333	0.987036	0.99451 	0.0341282	0.04     	0.0783544	1  	0.0734604
434	373  	716      	6595    	0.333333	0.987712	0.99451 	0.032945 	0.04     	0.0757452	1  	0.0688745
435	364  	739      	6595    	0.333333	0.987707	0.99451 	0.0329455	0.04     	0.0757994	1  	0.0688674
436	360  	736      	6595    	0.333333	0.98772 	0.99451 	0.0329475	0.04     	0.0757723	1  	0.0688769
437	357  	739      	6595    	0.333333	0.987727	0.99451 	0.0329486	0.04     	0.0757846	1  	0.0688759
438	381  	765      	6595    	0.333333	0.987725	0.99451 	0.0329495	0.04     	0.0758322	1  	0.0688706
439	352  	675      	6595    	0.333333	0.987719	0.99451 	0.0329495	0.04     	0.0758836	1  	0.068863 
440	359  	717      	6595    	0.333333	0.987526	0.99451 	0.0334776	0.04     	0.0761453	1  	0.0707343
441	358  	683      	6595    	0.333333	0.988087	0.99451 	0.0329653	0.04     	0.0741181	1  	0.0689075
442	380  	714      	6595    	0.333333	0.988099	0.99451 	0.0329673	0.04     	0.0741073	1  	0.0689138
443	361  	705      	6595    	0.333333	0.988098	0.99451 	0.032968 	0.04     	0.0741725	1  	0.0689045
444	370  	684      	6595    	0.333333	0.988088	0.99451 	0.0329677	0.04     	0.0742368	1  	0.0688994
445	359  	698      	6595    	0.333333	0.988093	0.99451 	0.0329694	0.04     	0.0742806	1  	0.0688971
446	375  	721      	6595    	0.333333	0.9881  	0.99451 	0.0329705	0.04     	0.0742787	1  	0.0688993
447	383  	715      	6595    	0.333333	0.988086	0.99451 	0.0329758	0.04     	0.0744947	1  	0.0689975
448	388  	755      	6595    	0.333333	0.988122	0.99451 	0.0329804	0.04     	0.0743892	1  	0.0690261
449	375  	763      	6595    	0.333333	0.988139	0.99451 	0.0329851	0.04     	0.0744001	1  	0.069078 
450	385  	729      	6595    	0.333333	0.988166	0.99451 	0.0329887	0.04     	0.0743244	1  	0.0690978
451	373  	712      	6595    	0.333333	0.988153	0.99451 	0.0329877	0.04     	0.0744557	1  	0.069074 
452	353  	678      	6595    	0.333333	0.988139	0.99451 	0.0329867	0.04     	0.0745396	1  	0.069059 
453	378  	740      	6595    	0.333333	0.988124	0.99451 	0.0329855	0.04     	0.0746533	1  	0.0690394
454	365  	713      	6595    	0.333333	0.988134	0.99451 	0.0329857	0.04     	0.0746743	1  	0.0690313
455	376  	737      	6595    	0.333333	0.988134	0.99451 	0.0329858	0.04     	0.0747083	1  	0.0690231
456	375  	716      	6595    	0.333333	0.988135	0.99451 	0.0329861	0.0384615	0.0747197	1  	0.0690252
457	375  	707      	6595    	0.333333	0.988121	0.99451 	0.032985 	0.0384615	0.0748311	1  	0.0690012
458	354  	662      	6595    	0.333333	0.988109	0.99451 	0.0329833	0.0384615	0.0749689	1  	0.0689637
459	360  	656      	6595    	0.333333	0.988103	0.99451 	0.0329825	0.0384615	0.0750522	1  	0.0689415
460	366  	650      	6595    	0.333333	0.988082	0.99451 	0.0329804	0.0384615	0.0751942	1  	0.0689081
461	366  	694      	6595    	0.333333	0.988079	0.99451 	0.0329802	0.0384615	0.075258 	1  	0.0688932
462	370  	718      	6595    	0.333333	0.988159	0.99451 	0.0329589	0.0384615	0.0748426	1  	0.0684347
463	382  	729      	6595    	0.333333	0.988115	0.99451 	0.0329679	0.0384615	0.0751261	1  	0.0686644
464	368  	695      	6595    	0.333333	0.988046	0.99451 	0.032983 	0.0384615	0.0756686	1  	0.069089 
465	357  	692      	6595    	0.333333	0.988042	0.99451 	0.0329824	0.0384615	0.0757187	1  	0.0690747
466	376  	706      	6595    	0.333333	0.988038	0.99451 	0.032982 	0.0384615	0.0757843	1  	0.069061 
467	388  	681      	6595    	0.333333	0.988029	0.99451 	0.0329802	0.0384615	0.0759271	1  	0.0690195
468	376  	701      	6595    	0.333333	0.988017	0.99451 	0.0329795	0.0384615	0.0760049	1  	0.0690089
469	370  	717      	6595    	0.333333	0.987994	0.99451 	0.0329774	0.0384615	0.0761761	1  	0.0689769
470	377  	712      	6595    	0.333333	0.988159	0.99451 	0.0329981	0.0384615	0.0756219	1  	0.0693074
471	363  	706      	6595    	0.333333	0.988142	0.99451 	0.0329966	0.0384615	0.0757531	1  	0.0692777
472	370  	745      	6595    	0.333333	0.988118	0.99451 	0.0329951	0.0384615	0.0759253	1  	0.0692446
473	374  	689      	6595    	0.333333	0.988064	0.99451 	0.0329889	0.0384615	0.0763105	1  	0.0691445
474	366  	735      	6595    	0.333333	0.988108	0.99451 	0.0329901	0.0384615	0.0760676	1  	0.0691198
475	354  	671      	6595    	0.333333	0.988312	0.99451 	0.0329694	0.0384615	0.0748905	1  	0.068516 
476	374  	684      	6595    	0.333333	0.988503	0.99451 	0.032918 	0.0384615	0.0741552	1  	0.0685055
477	365  	719      	6595    	0.333333	0.988821	0.99451 	0.0328552	0.0384615	0.072119 	1  	0.0668235
478	349  	644      	6595    	0.333333	0.989295	0.99451 	0.0317027	0.04     	0.0707781	1  	0.0629104
479	368  	718      	6595    	0.333333	0.989306	0.99451 	0.031704 	0.04     	0.0707371	1  	0.0629212
480	373  	708      	6595    	0.333333	0.989316	0.99451 	0.0317061	0.04     	0.070691 	1  	0.0629472
481	368  	679      	6595    	0.333333	0.989327	0.99451 	0.0317074	0.04     	0.0706408	1  	0.0629588
482	368  	689      	6595    	0.333333	0.989343	0.99451 	0.0317093	0.04     	0.070569 	1  	0.0629768
483	381  	762      	6595    	0.333333	0.989347	0.99451 	0.0317097	0.04     	0.0705494	1  	0.062981 
484	383  	710      	6595    	0.333333	0.989366	0.99451 	0.031712 	0.04     	0.070463 	1  	0.0630054
485	368  	703      	6595    	0.333333	0.989392	0.99451 	0.0317151	0.04     	0.0703222	1  	0.0630427
486	363  	682      	6595    	0.333333	0.989414	0.99451 	0.0317176	0.04     	0.0702281	1  	0.0630639
487	366  	696      	6595    	0.333333	0.989411	0.99451 	0.0317182	0.04     	0.0702525	1  	0.0630703
488	350  	662      	6595    	0.333333	0.989425	0.99451 	0.0317198	0.04     	0.0701746	1  	0.0630911
