
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 6756
Features after any na, zero variance, and anova filters: 6595
Features active in view: 6595

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 96
Generations completed = 197
Generations completed = 307
Generations completed = 415
Generations completed = 524
Generations completed = 638
Generations completed = 755
Generations completed = 870
Generations completed = 985
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                     leanness                    
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                           	min      	avg      	max	std      
243	145  	372      	6592    	0.333333	0.985191	1       	0.0553615                     	0.0208333	0.0650146	1  	0.103682 
244	165  	422      	6592    	0.333333	0.98517 	1       	0.0553451                     	0.0208333	0.0651437	1  	0.103643 
245	154  	393      	6593    	0.333333	0.985174	1       	0.0553423                     	0.0208333	0.0651558	1  	0.103638 
246	152  	408      	6593    	0.333333	0.985325	1       	0.0553358                     	0.0208333	0.0645771	1  	0.103525 
247	154  	402      	6593    	0.333333	0.98528 	1       	0.0553256                     	0.0208333	0.0647839	1  	0.103457 
248	143  	389      	6593    	0.333333	0.97946 	1       	0.0699541                     	0.0208333	0.0752364	1  	0.110044 
249	148  	398      	6593    	0.333333	0.980363	1       	0.0640924                     	0.0208333	0.0750874	1  	0.110125 
250	145  	382      	6593    	0.333333	0.980758	1       	0.0636561                     	0.0208333	0.0742285	1  	0.110238 
251	146  	369      	6593    	0.333333	0.982244	1       	0.0633283                     	0.0208333	0.0699799	1  	0.109097 
252	148  	367      	6593    	0.333333	0.984889	1       	0.0552638                     	0.0212766	0.066119 	1  	0.103119 
253	146  	404      	6593    	0.333333	0.984779	1       	0.0552568                     	0.0212766	0.0665609	1  	0.103121 
254	145  	416      	6593    	0.333333	0.984783	1       	0.0552578                     	0.0212766	0.0665536	1  	0.103125 
255	155  	411      	6593    	0.333333	0.984786	1       	0.0552587                     	0.0212766	0.0665464	1  	0.103128 
256	150  	410      	6593    	0.333333	0.9848  	1       	0.0552623                     	0.0212766	0.066522 	1  	0.103138 
257	144  	366      	6594    	0.333333	0.98481 	1       	0.0552651                     	0.0212766	0.0665002	1  	0.103148 
258	154  	397      	6594    	0.333333	0.984817	1       	0.055267                      	0.0212766	0.066488 	1  	0.103153 
259	149  	404      	6594    	0.333333	0.984913	1       	0.055271                      	0.0212766	0.0662243	1  	0.10313  
260	139  	345      	6594    	0.333333	0.984917	1       	0.0552588                     	0.0212766	0.0662243	1  	0.10313  
261	159  	402      	6594    	0.333333	0.984917	1       	0.0552588                     	0.0212766	0.0662267	1  	0.103129 
262	162  	427      	6595    	0.333333	0.985311	1       	0.0552755                     	0.0212766	0.064906 	1  	0.103118 
263	166  	415      	6595    	0.333333	0.985527	1       	0.0552904                     	0.0212766	0.0643541	1  	0.103199 
264	141  	360      	6595    	0.333333	0.985502	1       	0.0552848                     	0.0212766	0.0644599	1  	0.103164 
265	150  	382      	6595    	0.333333	0.985457	1       	0.0552747                     	0.0212766	0.0646578	1  	0.103099 
266	142  	399      	6595    	0.333333	0.985467	1       	0.0552725                     	0.0212766	0.0646625	1  	0.103097 
267	163  	410      	6595    	0.333333	0.985527	1       	0.0552817                     	0.0212766	0.0645188	1  	0.103138 
268	160  	420      	6595    	0.333333	0.985534	1       	0.0552834                     	0.0212766	0.0645388	1  	0.103131 
269	154  	385      	6595    	0.333333	0.985552	1       	0.0552754                     	0.0212766	0.0645388	1  	0.103131 
270	136  	357      	6595    	0.333333	0.98545 	1       	0.0552676                     	0.0212766	0.0648514	1  	0.103092 
271	153  	386      	6595    	0.333333	0.982886	1       	0.057275                      	0.0212766	0.0716771	1  	0.106034 
272	146  	373      	6595    	0.333333	0.982456	1       	0.0572334                     	0.0212766	0.0734661	1  	0.106129 
273	143  	399      	6595    	0.333333	0.98113 	1       	0.0613609                     	0.0212766	0.0749987	1  	0.11047  
274	152  	363      	6595    	0.333333	0.984642	1       	0.0552027                     	0.0217391	0.0682144	1  	0.103407 
275	150  	379      	6595    	0.333333	0.984716	1       	0.0552192                     	0.0217391	0.0679232	1  	0.103512 
276	161  	424      	6595    	0.333333	0.984695	1       	0.0552145                     	0.0217391	0.0680205	1  	0.103478 
277	149  	384      	6595    	0.333333	0.984646	1       	0.0552032                     	0.0217391	0.0682525	1  	0.103396 
278	158  	410      	6595    	0.333333	0.984696	1       	0.0552166                     	0.0217391	0.0680587	1  	0.103482 
279	148  	391      	6595    	0.333333	0.984682	1       	0.0552134                     	0.0217391	0.0681428	1  	0.103453 
280	153  	385      	6595    	0.333333	0.984559	1       	0.0552001                     	0.0217391	0.0686345	1  	0.103388 
281	156  	398      	6595    	0.333333	0.98452 	1       	0.0551911                     	0.0217391	0.0688182	1  	0.103323 
282	137  	352      	6595    	0.333333	0.984338	1       	0.05521                       	0.0217391	0.0696049	1  	0.103611 
283	151  	381      	6595    	0.333333	0.984359	1       	0.0552149                     	0.0217391	0.0695346	1  	0.103638 
284	155  	376      	6595    	0.333333	0.984331	1       	0.0552059                     	0.0217391	0.0697452	1  	0.103581 
285	149  	382      	6595    	0.333333	0.984331	1       	0.0552059                     	0.0217391	0.0697452	1  	0.103581 
286	148  	386      	6595    	0.333333	0.984335	1       	0.0552069                     	0.0217391	0.0697402	1  	0.103583 
287	143  	375      	6595    	0.333333	0.984394	1       	0.0552209                     	0.0217391	0.0695166	1  	0.103668 
288	146  	396      	6595    	0.333333	0.984523	1       	0.0552261                     	0.0217391	0.0691279	1  	0.103699 
289	165  	419      	6595    	0.333333	0.984533	1       	0.0552238                     	0.0217391	0.0691306	1  	0.103698 
290	151  	388      	6595    	0.333333	0.98454 	1       	0.0552245                     	0.0217391	0.0691306	1  	0.103698 
291	146  	403      	6595    	0.333333	0.984541	1       	0.0552242                     	0.0217391	0.0691306	1  	0.103698 
292	152  	425      	6595    	0.333333	0.984541	1       	0.0552242                     	0.0217391	0.0691306	1  	0.103698 
293	149  	400      	6595    	0.333333	0.984651	1       	0.055233                      	0.0217391	0.0687419	1  	0.103727 
294	157  	393      	6595    	0.333333	0.984648	1       	0.0552322                     	0.0217391	0.0687871	1  	0.103709 
295	151  	384      	6595    	0.333333	0.984591	1       	0.0552192                     	0.0217391	0.0690546	1  	0.103613 
296	148  	384      	6595    	0.333333	0.984569	1       	0.055229                      	0.0217391	0.0691778	1  	0.103715 
297	155  	415      	6595    	0.333333	0.984594	1       	0.0552345                     	0.0217391	0.0690766	1  	0.10375  
298	152  	415      	6595    	0.333333	0.984622	1       	0.0552408                     	0.0217391	0.0689679	1  	0.103788 
299	153  	376      	6595    	0.333333	0.984646	1       	0.055246                      	0.0217391	0.0688978	1  	0.103809 
300	147  	392      	6595    	0.333333	0.984681	1       	0.0552534                     	0.0217391	0.0687915	1  	0.103846 
301	150  	393      	6595    	0.333333	0.984627	1       	0.0552563                     	0.0217391	0.0689744	1  	0.103889 
302	149  	369      	6595    	0.333333	0.984349	1       	0.0552022                     	0.0217391	0.0704526	1  	0.104228 
303	156  	402      	6595    	0.333333	0.984394	1       	0.0552129                     	0.0217391	0.0702609	1  	0.104298 
304	145  	398      	6595    	0.333333	0.984414	1       	0.0552331                     	0.0217391	0.0701481	1  	0.104448 
305	147  	409      	6595    	0.333333	0.984343	1       	0.0552362                     	0.0217391	0.0703529	1  	0.104526 
306	149  	402      	6595    	0.333333	0.984123	1       	0.0552298                     	0.0217391	0.0711376	1  	0.10457  
307	163  	405      	6595    	0.333333	0.984249	1       	0.0552168                     	0.0217391	0.0704171	1  	0.104246 
308	149  	379      	6595    	0.333333	0.984267	1       	0.055221                      	0.0217391	0.0703334	1  	0.104277 
309	146  	401      	6595    	0.333333	0.984288	1       	0.0552262                     	0.0217391	0.0702471	1  	0.10431  
310	145  	354      	6595    	0.333333	0.984242	1       	0.0552322                     	0.0217391	0.0703644	1  	0.104378 
311	139  	380      	6595    	0.333333	0.984313	1       	0.0552471                     	0.0217391	0.0701342	1  	0.104458 
312	150  	415      	6595    	0.333333	0.984334	1       	0.0552523                     	0.0217391	0.0700513	1  	0.10449  
313	142  	397      	6595    	0.333333	0.984352	1       	0.0552565                     	0.0217391	0.0699676	1  	0.10452  
314	144  	389      	6595    	0.333333	0.984312	1       	0.055262                      	0.0217391	0.0700478	1  	0.104575 
315	149  	375      	6595    	0.333333	0.984464	1       	0.0552815                     	0.0217391	0.0694739	1  	0.104676 
316	153  	410      	6595    	0.333333	0.985418	1       	0.055349                      	0.0217391	0.0661332	1  	0.104916 
317	149  	379      	6595    	0.333333	0.985391	1       	0.0553429                     	0.0217391	0.0663095	1  	0.104859 
318	144  	377      	6595    	0.333333	0.98543 	1       	0.0553493                     	0.0217391	0.0661255	1  	0.104883 
319	148  	386      	6595    	0.333333	0.98554 	1       	0.0553563                     	0.0217391	0.0657265	1  	0.104892 
320	143  	374      	6595    	0.333333	0.98554 	1       	0.0553563                     	0.0217391	0.0657265	1  	0.104892 
321	142  	353      	6595    	0.333333	0.985445	1       	0.0553477                     	0.0217391	0.065975 	1  	0.104847 
322	150  	376      	6595    	0.333333	0.985441	1       	0.0553468                     	0.0217391	0.065985 	1  	0.104842 
323	154  	368      	6595    	0.333333	0.985438	1       	0.0553459                     	0.0217391	0.0659926	1  	0.104839 
324	141  	387      	6595    	0.333333	0.985431	1       	0.0553442                     	0.0217391	0.0660077	1  	0.104833 
325	147  	357      	6595    	0.333333	0.985424	1       	0.0553424                     	0.0217391	0.0660229	1  	0.104827 
326	149  	391      	6595    	0.333333	0.985424	1       	0.0553424                     	0.0217391	0.0660229	1  	0.104827 
327	150  	363      	6595    	0.333333	0.985447	1       	0.0553378                     	0.0217391	0.0661225	1  	0.104794 
328	141  	380      	6595    	0.333333	0.98545 	1       	0.0553376                     	0.0217391	0.0661301	1  	0.104791 
329	158  	399      	6595    	0.333333	0.985355	1       	0.0553288                     	0.0217391	0.066476 	1  	0.104758 
330	162  	407      	6595    	0.333333	0.985162	1       	0.0553282                     	0.0217391	0.0673216	1  	0.104908 
331	140  	365      	6595    	0.333333	0.985162	1       	0.0553282                     	0.0217391	0.0673216	1  	0.104908 
332	136  	361      	6595    	0.333333	0.985189	1       	0.0553258                     	0.0217391	0.0673794	1  	0.104885 
333	145  	394      	6595    	0.333333	0.985179	1       	0.0553231                     	0.0217391	0.0674021	1  	0.104875 
334	151  	379      	6595    	0.333333	0.985082	1       	0.0553141                     	0.0217391	0.0675736	1  	0.104827 
335	146  	388      	6595    	0.333333	0.985071	1       	0.0553115                     	0.0217391	0.0676262	1  	0.104807 
336	143  	388      	6595    	0.333333	0.98505 	1       	0.0553066                     	0.0217391	0.0677258	1  	0.104773 
337	144  	364      	6595    	0.333333	0.984856	1       	0.0553172                     	0.0217391	0.0686647	1  	0.105116 
338	141  	372      	6595    	0.333333	0.984856	1       	0.0553172                     	0.0217391	0.0686647	1  	0.105116 
339	156  	389      	6595    	0.333333	0.984818	1       	0.0553079                     	0.0217391	0.0688361	1  	0.105053 
340	141  	360      	6595    	0.333333	0.984931	1       	0.0552991                     	0.0217391	0.0683767	1  	0.104928 
341	153  	382      	6595    	0.333333	0.984931	1       	0.0552991                     	0.0217391	0.0683767	1  	0.104928 
342	152  	385      	6595    	0.333333	0.984947	1       	0.0552988                     	0.0217391	0.0683867	1  	0.104924 
343	142  	371      	6595    	0.333333	0.984954	1       	0.0552973                     	0.0217391	0.0683867	1  	0.104924 
344	146  	376      	6595    	0.333333	0.984954	1       	0.0552973                     	0.0217391	0.0683891	1  	0.104923 
345	153  	402      	6595    	0.333333	0.984944	1       	0.0552945                     	0.0217391	0.0684166	1  	0.10491  
346	152  	394      	6595    	0.333333	0.98493 	1       	0.0552911                     	0.0217391	0.0684742	1  	0.104887 
347	139  	380      	6595    	0.333333	0.984884	1       	0.0552817                     	0.0217391	0.0686444	1  	0.104834 
348	155  	368      	6595    	0.333333	0.984888	1       	0.0552826                     	0.0217391	0.0686092	1  	0.104848 
349	148  	363      	6595    	0.333333	0.984905	1       	0.0552868                     	0.0217391	0.068559 	1  	0.104867 
350	151  	369      	6595    	0.333333	0.984905	1       	0.0552868                     	0.0217391	0.0685709	1  	0.104863 
351	135  	338      	6595    	0.333333	0.984937	1       	0.055294                      	0.0217391	0.0684339	1  	0.104913 
352	146  	366      	6595    	0.333333	0.985013	1       	0.055311                      	0.0217391	0.0681376	1  	0.105014 
353	151  	391      	6595    	0.333333	0.984942	1       	0.0553063                     	0.0217391	0.0683556	1  	0.105003 
354	146  	371      	6595    	0.333333	0.985196	1       	0.0553264                     	0.0217391	0.0674963	1  	0.105105 
355	138  	357      	6595    	0.333333	0.985333	1       	0.055341                      	0.0217391	0.0669938	1  	0.105163 
356	147  	390      	6595    	0.333333	0.985357	1       	0.0553456                     	0.0217391	0.0668874	1  	0.105196 
357	155  	368      	6595    	0.333333	0.985481	1       	0.0553559                     	0.0217391	0.0663834	1  	0.105216 
358	146  	365      	6595    	0.333333	0.985576	1       	0.0553626                     	0.0217391	0.0661843	1  	0.105248 
359	135  	339      	6595    	0.333333	0.985576	1       	0.0553626                     	0.0217391	0.0661843	1  	0.105248 
360	149  	392      	6595    	0.333333	0.98591 	1       	0.0553751                     	0.0217391	0.0650617	1  	0.105158 
361	149  	375      	6595    	0.333333	0.98597 	1       	0.0553731                     	0.0217391	0.0647442	1  	0.105114 
362	149  	360      	6595    	0.333333	0.986535	1       	0.0553451                     	0.0217391	0.0622491	1  	0.104225 
363	143  	360      	6595    	0.333333	0.986535	1       	0.0553451                     	0.0217391	0.0622491	1  	0.104225 
364	148  	379      	6595    	0.333333	0.986771	1       	0.0553509                     	0.0217391	0.0613918	1  	0.104184 
365	145  	372      	6595    	0.333333	0.98737 	1       	0.0552687                     	0.0217391	0.058397 	1  	0.102259 
366	157  	381      	6595    	0.333333	0.988942	1       	0.0526696                     	0.0222222	0.0544677	1  	0.0953961
367	146  	383      	6595    	0.333333	0.988942	1       	0.0526696                     	0.0222222	0.0544677	1  	0.0953961
368	138  	345      	6595    	0.333333	0.988888	1       	0.0526854                     	0.0222222	0.0549439	1  	0.0957167
369	148  	371      	6595    	0.333333	0.988899	1       	0.0526875                     	0.0222222	0.0549309	1  	0.0957211
370	150  	345      	6595    	0.333333	0.98881 	1       	0.052686                      	0.0222222	0.0552261	1  	0.0957172
371	143  	371      	6595    	0.333333	0.988796	1       	0.0526835                     	0.0222222	0.055295 	1  	0.0956991
372	136  	356      	6595    	0.333333	0.988697	1       	0.0526823                     	0.0222222	0.0556787	1  	0.0957238
373	150  	371      	6595    	0.333333	0.988704	1       	0.0526837                     	0.0222222	0.0556709	1  	0.0957264
374	148  	388      	6595    	0.333333	0.982861	1       	0.0733568                     	0.0222222	0.062637 	1  	0.103486 
375	153  	380      	6595    	0.333333	0.983043	1       	0.0679705                     	0.0222222	0.0643962	1  	0.103983 
376	152  	380      	6595    	0.333333	0.983497	1       	0.0658923                     	0.0222222	0.0650357	1  	0.103887 
377	156  	381      	6595    	0.333333	0.983481	1       	0.0658879                     	0.0222222	0.065086 	1  	0.103868 
378	153  	391      	6595    	0.333333	0.983348	1       	0.0658773                     	0.0222222	0.0656738	1  	0.103829 
379	151  	379      	6595    	0.333333	0.983313	1       	0.0658235                     	0.0222222	0.0660412	1  	0.103746 
380	140  	338      	6595    	0.333333	0.983284	1       	0.0658147                     	0.0222222	0.0661682	1  	0.103708 
381	145  	363      	6595    	0.333333	0.984134	1       	0.0610835                     	0.0222222	0.065774 	1  	0.103686 
382	153  	393      	6595    	0.333333	0.984501	1       	0.0600737                     	0.0222222	0.0661253	1  	0.103651 
383	164  	413      	6595    	0.333333	0.984455	1       	0.0600771                     	0.0222222	0.0663416	1  	0.103723 
384	151  	360      	6595    	0.333333	0.984484	1       	0.060083                      	0.0222222	0.0662525	1  	0.103754 
385	148  	395      	6595    	0.333333	0.984482	1       	0.0600975                     	0.0222222	0.0662712	1  	0.103888 
386	142  	354      	6595    	0.333333	0.98445 	1       	0.0600889                     	0.0222222	0.066347 	1  	0.103867 
387	153  	403      	6595    	0.333333	0.984877	1       	0.0601155                     	0.0222222	0.0648168	1  	0.103833 
388	141  	376      	6595    	0.333333	0.98488 	1       	0.0601158                     	0.0222222	0.0648168	1  	0.103833 
389	145  	372      	6595    	0.333333	0.985751	1       	0.058251                      	0.0222222	0.0623664	1  	0.103176 
390	143  	365      	6595    	0.333333	0.985966	1       	0.0582212                     	0.0222222	0.0612327	1  	0.102351 
391	134  	348      	6595    	0.333333	0.988231	1       	0.0526396                     	0.0222222	0.0572986	1  	0.0956129
392	147  	372      	6595    	0.333333	0.988238	1       	0.052638                      	0.0222222	0.0572986	1  	0.0956129
393	147  	337      	6595    	0.333333	0.988245	1       	0.0526378                     	0.0227273	0.0572862	1  	0.0956114
394	144  	363      	6595    	0.333333	0.988245	1       	0.0526378                     	0.0227273	0.0572862	1  	0.0956114
395	141  	361      	6595    	0.333333	0.988047	1       	0.0526331                     	0.0227273	0.0580536	1  	0.0956432
396	156  	402      	6595    	0.333333	0.987874	1       	0.0526421                     	0.0227273	0.0588627	1  	0.0958915
397	153  	382      	6595    	0.333333	0.987874	1       	0.0526421                     	0.0227273	0.0588627	1  	0.0958915
398	147  	361      	6595    	0.333333	0.987878	1       	0.0526429                     	0.0227273	0.0588601	1  	0.0958925
399	139  	382      	6595    	0.333333	0.987878	1       	0.0526429                     	0.0227273	0.0588629	1  	0.0958915
400	151  	371      	6595    	0.333333	0.987779	1       	0.0526399                     	0.0227273	0.0592466	1  	0.0959018
401	152  	394      	6595    	0.333333	0.987782	1       	0.0526407                     	0.0227273	0.0592439	1  	0.0959028
402	152  	355      	6595    	0.333333	0.987687	1       	0.0526383                     	0.0227273	0.0596277	1  	0.0959115
403	153  	385      	6595    	0.333333	0.987687	1       	0.0526383                     	0.0227273	0.0596277	1  	0.0959115
404	150  	383      	6595    	0.333333	0.987673	1       	0.0526358                     	0.0227273	0.0597171	1  	0.0958864
405	150  	370      	6595    	0.333333	0.987673	1       	0.0526358                     	0.0227273	0.0597171	1  	0.0958864
406	147  	347      	6595    	0.333333	0.987574	1       	0.0526324                     	0.0227273	0.0601008	1  	0.0958933
407	140  	356      	6595    	0.333333	0.987574	1       	0.0526324                     	0.0227273	0.0601008	1  	0.0958933
408	150  	386      	6595    	0.333333	0.987574	1       	0.0526324                     	0.0227273	0.0601008	1  	0.0958933
409	155  	382      	6595    	0.333333	0.987549	1       	0.0526281                     	0.0227273	0.0602118	1  	0.0958634
410	147  	383      	6595    	0.333333	0.987549	1       	0.0526281                     	0.0227273	0.0602118	1  	0.0958634
411	147  	365      	6595    	0.333333	0.987528	1       	0.0526249                     	0.0227273	0.0603283	1  	0.0958339
412	144  	404      	6595    	0.333333	0.987528	1       	0.0526249                     	0.0227273	0.0603283	1  	0.0958339
413	150  	362      	6595    	0.333333	0.987528	1       	0.0526249                     	0.0227273	0.0603283	1  	0.0958339
414	144  	340      	6595    	0.333333	0.98751 	1       	0.0526216                     	0.0227273	0.0604204	1  	0.0958071
415	143  	375      	6595    	0.333333	0.98751 	1       	0.0526216                     	0.0227273	0.0604204	1  	0.0958071
416	145  	389      	6595    	0.333333	0.987468	1       	0.0526139                     	0.0227273	0.0606342	1  	0.0957482
417	146  	390      	6595    	0.333333	0.987549	1       	0.0526285                     	0.0227273	0.060296 	1  	0.0958411
418	147  	383      	6595    	0.333333	0.987549	1       	0.0526285                     	0.0227273	0.060296 	1  	0.0958411
419	148  	345      	6595    	0.333333	0.987493	1       	0.0526316                     	0.0227273	0.0605433	1  	0.0958801
420	162  	378      	6595    	0.333333	0.987493	1       	0.0526316                     	0.0227273	0.0605461	1  	0.0958791
421	160  	396      	6595    	0.333333	0.987503	1       	0.052634                      	0.0227273	0.0605382	1  	0.0958822
422	153  	361      	6595    	0.333333	0.987425	1       	0.052628                      	0.0227273	0.0607552	1  	0.0958466
423	144  	357      	6595    	0.333333	0.987425	1       	0.052628                      	0.0227273	0.0607552	1  	0.0958466
424	142  	391      	6595    	0.333333	0.987428	1       	0.0526272                     	0.0227273	0.0607552	1  	0.0958466
425	160  	370      	6595    	0.333333	0.987797	1       	0.0526354                     	0.0227273	0.0593514	1  	0.0957898
426	141  	364      	6595    	0.333333	0.987797	1       	0.0526354                     	0.0227273	0.0593514	1  	0.0957898
427	153  	386      	6595    	0.333333	0.987779	1       	0.0526321                     	0.0227273	0.0594525	1  	0.0957623
428	134  	342      	6595    	0.333333	0.987839	1       	0.0526432                     	0.0227273	0.0591647	1  	0.0958422
429	147  	346      	6595    	0.333333	0.987927	1       	0.0526593                     	0.0227273	0.0587044	1  	0.0959693
430	147  	365      	6595    	0.333333	0.987965	1       	0.0526665                     	0.0227273	0.0585176	1  	0.0960204
431	154  	420      	6595    	0.333333	0.987983	1       	0.0526697                     	0.0227273	0.0584256	1  	0.0960454
432	147  	356      	6595    	0.333333	0.988053	1       	0.0526607                     	0.0227273	0.0582388	1  	0.0960959
433	153  	375      	6595    	0.333333	0.988053	1       	0.0526607                     	0.0227273	0.0582388	1  	0.0960959
434	149  	331      	6595    	0.333333	0.988071	1       	0.0526638                     	0.0227273	0.0581468	1  	0.0961206
435	145  	348      	6595    	0.333333	0.988071	1       	0.0526638                     	0.0227273	0.0581468	1  	0.0961206
436	135  	346      	6595    	0.333333	0.988071	1       	0.0526638                     	0.0227273	0.0581468	1  	0.0961206
437	149  	366      	6595    	0.333333	0.988071	1       	0.0526638                     	0.0227273	0.0581468	1  	0.0961206
438	145  	378      	6595    	0.333333	0.988071	1       	0.0526638                     	0.0227273	0.0581468	1  	0.0961206
439	140  	369      	6595    	0.333333	0.988071	1       	0.0526638                     	0.0227273	0.0581468	1  	0.0961206
440	148  	358      	6595    	0.333333	0.988032	1       	0.0526584                     	0.0227273	0.0582805	1  	0.0960905
441	155  	378      	6595    	0.333333	0.988032	1       	0.0526584                     	0.0227273	0.0582805	1  	0.0960905
442	151  	365      	6595    	0.333333	0.988035	1       	0.0526592                     	0.0227273	0.0582806	1  	0.0960905
443	142  	336      	6595    	0.333333	0.988035	1       	0.0526592                     	0.0227273	0.0582834	1  	0.0960895
444	157  	367      	6595    	0.333333	0.988039	1       	0.0526599                     	0.0227273	0.0582808	1  	0.0960905
445	153  	341      	6595    	0.333333	0.988681	1       	0.0526003                     	0.0227273	0.0554099	1  	0.0949469
446	146  	358      	6595    	0.333333	0.988681	1       	0.0526003                     	0.0227273	0.0554099	1  	0.0949469
447	136  	356      	6595    	0.333333	0.988336	1       	0.0524998                     	0.0227273	0.0568967	1  	0.0952073
448	142  	363      	6595    	0.333333	0.988315	1       	0.0524962                     	0.0227273	0.0570077	1  	0.0951809
449	147  	366      	6595    	0.333333	0.988315	1       	0.0524962                     	0.0227273	0.0570077	1  	0.0951809
450	144  	349      	6595    	0.333333	0.98829 	1       	0.0524922                     	0.0227273	0.0571295	1  	0.0951532
451	144  	342      	6595    	0.333333	0.988294	1       	0.052493                      	0.0227273	0.0571269	1  	0.0951542
452	138  	341      	6595    	0.333333	0.988294	1       	0.052493                      	0.0227273	0.0571269	1  	0.0951542
453	152  	375      	6595    	0.333333	0.988216	1       	0.0524881                     	0.0227273	0.0573439	1  	0.0951262
454	151  	390      	6595    	0.333333	0.986084	1       	0.0533974                     	0.0222222	0.0639387	1  	0.098624 
455	134  	315      	6595    	0.333333	0.986113	1       	0.0533516                     	0.0222222	0.064181 	1  	0.0985835
456	159  	347      	6595    	0.333333	0.983319	1       	0.0667864                     	0.0222222	0.0662975	1  	0.103201 
457	151  	366      	6595    	0.333333	0.984055	1       	0.0587643                     	0.0222222	0.0677141	1  	0.103141 
458	146  	377      	6595    	0.333333	0.984121	1       	0.058779                      	0.0222222	0.0675408	1  	0.103204 
459	160  	350      	6595    	0.333333	0.984094	1       	0.0587735                     	0.0222222	0.0676812	1  	0.103163 
460	148  	357      	6595    	0.333333	0.984298	1       	0.0587763                     	0.0222222	0.0671265	1  	0.103202 
461	144  	345      	6595    	0.333333	0.98408 	1       	0.0587473                     	0.0222222	0.0678289	1  	0.10303  
462	153  	352      	6595    	0.333333	0.984609	1       	0.0555209                     	0.0222222	0.0681756	1  	0.102948 
463	149  	364      	6595    	0.333333	0.984607	1       	0.0555069                     	0.0222222	0.0683359	1  	0.102894 
464	146  	365      	6595    	0.333333	0.984603	1       	0.0555066                     	0.0222222	0.0683818	1  	0.102878 
465	144  	374      	6595    	0.333333	0.9846  	1       	0.0555056                     	0.0222222	0.0684829	1  	0.102848 
466	148  	363      	6595    	0.333333	0.984516	1       	0.0555027                     	0.0222222	0.068926 	1  	0.102841 
467	153  	339      	6595    	0.333333	0.984526	1       	0.0555055                     	0.0222222	0.0689157	1  	0.102846 
468	167  	386      	6595    	0.333333	0.984487	1       	0.0554889                     	0.0222222	0.0691308	1  	0.102768 
469	153  	363      	6595    	0.333333	0.984381	1       	0.0554794                     	0.0222222	0.0695778	1  	0.102755 
470	146  	365      	6595    	0.333333	0.984226	1       	0.0554798                     	0.0222222	0.0703051	1  	0.102925 
471	141  	362      	6595    	0.333333	0.984025	1       	0.0554578                     	0.0222222	0.0710399	1  	0.102841 
472	163  	395      	6595    	0.333333	0.984008	1       	0.0554505                     	0.0222222	0.0712551	1  	0.102822 
473	145  	379      	6595    	0.333333	0.984008	1       	0.0554505                     	0.0222222	0.0712551	1  	0.102822 
474	153  	367      	6595    	0.333333	0.983881	1       	0.0554346                     	0.0222222	0.0717774	1  	0.102768 
475	159  	375      	6595    	0.333333	0.983684	1       	0.0554265                     	0.0222222	0.0726266	1  	0.102878 
476	158  	381      	6595    	0.333333	0.983687	1       	0.055426                      	0.0222222	0.0726266	1  	0.102878 
477	155  	381      	6595    	0.333333	0.983687	1       	0.055426                      	0.0222222	0.0726292	1  	0.102877 
478	150  	357      	6595    	0.333333	0.983687	1       	0.055426                      	0.0222222	0.0726317	1  	0.102876 
479	139  	342      	6595    	0.333333	0.981862	1       	0.0558845                     	0.0222222	0.0786856	1  	0.1052   
480	150  	349      	6595    	0.333333	0.981102	1       	0.0606265                     	0.0222222	0.0775146	1  	0.108304 
481	143  	333      	6595    	0.333333	0.983508	1       	0.0551946                     	0.0227273	0.0736539	1  	0.102553 
482	147  	364      	6595    	0.333333	0.983558	1       	0.0551986                     	0.0227273	0.0734444	1  	0.102578 
483	158  	380      	6595    	0.333333	0.983558	1       	0.0551986                     	0.0227273	0.0734444	1  	0.102578 
484	149  	363      	6595    	0.333333	0.983561	1       	0.0551996                     	0.0227273	0.0734417	1  	0.102579 
485	147  	353      	6595    	0.333333	0.983562	1       	0.055198                      	0.0227273	0.0735197	1  	0.102543 
486	156  	370      	6595    	0.333333	0.983629	1       	0.0551859                     	0.0227273	0.0732095	1  	0.10238  
487	151  	365      	6595    	0.333333	0.983636	1       	0.0551861                     	0.0227273	0.073177 	1  	0.102395 
488	148  	377      	6595    	0.333333	0.984038	1       	0.0551918                     	0.0227273	0.0713984	1  	0.102062 
489	148  	351      	6595    	0.333333	0.984011	1       	0.0551851                     	0.0227273	0.0715147	1  	0.102019 
490	154  	352      	6595    	0.333333	0.984011	1       	0.0551851                     	0.0227273	0.0715174	1  	0.102018 
491	155  	370      	6595    	0.333333	0.983944	1       	0.0551595                     	0.0227273	0.0717883	1  	0.10196  
492	147  	336      	6595    	0.333333	0.98394 	1       	0.0551585                     	0.0227273	0.0717937	1  	0.101957 
493	142  	325      	6595    	0.333333	0.98406 	1       	0.0551692                     	0.0227273	0.0714675	1  	0.102004 
494	156  	378      	6595    	0.333333	0.984177	1       	0.0551778                     	0.0227273	0.0709436	1  	0.102018 
495	151  	344      	6595    	0.333333	0.984276	1       	0.0551871                     	0.0227273	0.0705627	1  	0.102052 
