
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:24
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 118
Generations completed = 172
Generations completed = 225
Generations completed = 273
Generations completed = 324
Generations completed = 370
Generations completed = 421
Generations completed = 472
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
467	500  	1316     	17808   	0.135634	0.761811	0.821713	0.102657         	0.13484 	0.247509	1  	0.124659
468	500  	1378     	17808   	0.135634	0.761799	0.821713	0.102648         	0.13484 	0.247666	1  	0.124539
469	500  	1399     	17808   	0.135634	0.761822	0.821713	0.102653         	0.13484 	0.247663	1  	0.124542
470	500  	1365     	17809   	0.135634	0.761925	0.821713	0.102641         	0.13484 	0.247535	1  	0.124599
471	500  	1327     	17809   	0.135634	0.761929	0.821713	0.102643         	0.13484 	0.247556	1  	0.124587
472	500  	1344     	17809   	0.135634	0.762004	0.821713	0.102629         	0.13484 	0.24751 	1  	0.12462 
473	500  	1316     	17810   	0.135634	0.762005	0.821713	0.10263          	0.13484 	0.247515	1  	0.124617
474	500  	1395     	17810   	0.135634	0.762003	0.821713	0.102627         	0.13484 	0.24755 	1  	0.124593
475	500  	1325     	17810   	0.135634	0.762001	0.821713	0.102626         	0.13484 	0.247577	1  	0.124572
476	500  	1352     	17810   	0.135634	0.762027	0.821713	0.102635         	0.13484 	0.247543	1  	0.124597
477	500  	1386     	17810   	0.135634	0.762038	0.821713	0.102636         	0.13484 	0.247577	1  	0.124572
478	500  	1362     	17810   	0.135634	0.762069	0.821713	0.102649         	0.13484 	0.247515	1  	0.124615
479	500  	1337     	17810   	0.135634	0.762073	0.821713	0.102652         	0.13484 	0.247524	1  	0.124609
480	500  	1343     	17810   	0.135634	0.762178	0.821713	0.10269          	0.13484 	0.247304	1  	0.124728
481	500  	1316     	17810   	0.135634	0.762144	0.821713	0.102671         	0.13484 	0.247468	1  	0.124606
482	500  	1367     	17810   	0.135634	0.762325	0.821713	0.102734         	0.13484 	0.247113	1  	0.124774
483	500  	1364     	17810   	0.135634	0.762329	0.821713	0.102736         	0.13484 	0.247118	1  	0.12477 
484	500  	1324     	17810   	0.135634	0.76232 	0.821713	0.10273          	0.13484 	0.247238	1  	0.124676
485	500  	1303     	17810   	0.135634	0.762009	0.821713	0.102826         	0.13484 	0.247761	1  	0.124801
486	500  	1348     	17811   	0.135634	0.760287	0.821713	0.104164         	0.13484 	0.250294	1  	0.125602
487	500  	1333     	17811   	0.135634	0.760123	0.821713	0.10471          	0.13484 	0.250275	1  	0.12588 
488	500  	1316     	17811   	0.135634	0.760724	0.821713	0.104532         	0.13484 	0.249311	1  	0.125703
489	500  	1354     	17812   	0.135634	0.76057 	0.821713	0.10589          	0.13484 	0.24928 	1  	0.126294
490	500  	1324     	17813   	0.135634	0.761788	0.821713	0.102761         	0.13484 	0.248424	1  	0.124542
491	500  	1340     	17813   	0.135634	0.76137 	0.821713	0.103388         	0.13484 	0.248731	1  	0.124941
492	500  	1324     	17813   	0.135634	0.760466	0.821713	0.106486         	0.13484 	0.249389	1  	0.126478
493	500  	1304     	17813   	0.135634	0.761051	0.821713	0.103134         	0.13484 	0.249442	1  	0.124929
494	500  	1332     	17813   	0.135634	0.760959	0.821713	0.103986         	0.13484 	0.249256	1  	0.125337
495	500  	1363     	17813   	0.135634	0.762343	0.821713	0.102736         	0.13484 	0.247525	1  	0.124492
496	500  	1301     	17813   	0.135634	0.762354	0.821713	0.102741         	0.13484 	0.247533	1  	0.124486
497	500  	1348     	17814   	0.135634	0.762293	0.821713	0.102718         	0.13484 	0.247675	1  	0.124424
498	500  	1313     	17814   	0.135634	0.762346	0.822457	0.102746         	0.13484 	0.247606	1  	0.124475
499	500  	1283     	17814   	0.135634	0.762375	0.822457	0.102752         	0.13484 	0.247607	1  	0.124473
Optimization on fold finished in 00-09:32:25

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 46
Features in hall of fame by prevalence:
114 features: [0_C6orf97, 0_FOXC1, 0_WDR67, 0_LYSMD1, 0_PHF16, 0_C2orf40, 0_GPR77, 0_NUDT6, 0_MLPH, 0_ENPP1, 0_ERBB2, 0_PAQR9, 0_FADS1, 0_C15orf23, 0_FAM189A2, 0_GLUL, 0_KRT20, 0_KRTAP5-3, 0_MASTL, 0_MBOAT1, 0_PLA2G2C, 0_TAS2R60, 0_CEACAM19, 0_QRFPR, 0_KRT6B, 0_MRGPRX3, 0_IFFO2, 0_TMEM57, 0_C22orf26, 0_GLT25D1, 0_PDK1, 0_TTC39A, 0_C11orf16, 0_VEZT, 0_C15orf42, 0_CDS2, 0_SCHIP1, 0_BCL2, 0_BBOX1, 0_C14orf145, 0_ASAH1, 0_KCNH1, 0_PVRL4, 0_RND3, 0_TIGD6, 0_HOXA1, 0_KIAA1530, 0_LOC100129066, 0_MOCOS, 0_NCAPH, 0_NVL, 0_PATL1, 0_PHGDH, 0_RGS1, 0_APOL1, 0_ATP7B, 0_GNPTG, 0_KRT5, 0_LOC400804, 0_MUC15, 0_PCLO, 0_PTPRQ, 0_SENP2, 0_SERPINF2, 0_XPC, 0_ATP2B2, 0_C17orf50, 0_C6orf47, 0_CDH22, 0_IDI2, 0_KIAA0427, 0_NT5DC1, 0_RNF14, 0_SFT2D1, 0_TMEM90A, 0_TRA2B, 0_ZCCHC9, 0_AP2A2, 0_ARFRP1, 0_BMS1P5, 0_C19orf77, 0_C2orf15, 0_CCDC7, 0_CDK11A, 0_CENPN, 0_EBI3, 0_EIF3I, 0_EMR2, 0_EXT1, 0_FAM182B, 0_GPT2, 0_GRM8, 0_GSG2, 0_HARS2, 0_HINT1, 0_HPS5, 0_KCNB2, 0_KLHL15, 0_LHB, 0_LRRC67, 0_LZTS2, 0_MIA, 0_MIER2, 0_PCSK4, 0_PDZD9, 0_RADIL, 0_RNF180, 0_RPL8, 0_RPLP1, 0_SDCCAG1, 0_SKIV2L2, 0_SLC31A2, 0_TAPBPL, 0_ZNF880]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
376 features: [0_FOXC1, 0_C6orf97, 0_WDR67, 0_PHF16, 0_LYSMD1, 0_GPR77, 0_C2orf40, 0_NUDT6, 0_MLPH, 0_C15orf23, 0_ERBB2, 0_PAQR9, 0_FADS1, 0_ENPP1, 0_GLUL, 0_FAM189A2, 0_KRT20, 0_KRTAP5-3, 0_MASTL, 0_MBOAT1, 0_PLA2G2C, 0_TAS2R60, 0_CEACAM19, 0_QRFPR, 0_MRGPRX3, 0_TMEM57, 0_KRT6B, 0_IFFO2, 0_GLT25D1, 0_PDK1, 0_C15orf42, 0_C11orf16, 0_TTC39A, 0_SCHIP1, 0_C22orf26, 0_BCL2, 0_VEZT, 0_C14orf145, 0_BBOX1, 0_CDS2, 0_RND3, 0_ASAH1, 0_PVRL4, 0_TIGD6, 0_KIAA1530, 0_KCNH1, 0_GNPTG, 0_PHGDH, 0_NVL, 0_KRT5, 0_NCAPH, 0_MOCOS, 0_RGS1, 0_MUC15, 0_SENP2, 0_PTPRQ, 0_RNF14, 0_PATL1, 0_APOL1, 0_CDH22, 0_HOXA1, 0_SERPINF2, 0_TRA2B, 0_ATP7B, 0_PCLO, 0_C6orf47, 0_NT5DC1, 0_C17orf50, 0_XPC, 0_ZCCHC9, 0_KCNB2, 0_PDZD9, 0_SFT2D1, 0_YOD1, 0_CCDC7, 0_LOC400804, 0_SGPL1, 0_GPT2, 0_LOC100129066, 0_ATP2B2, 0_C2orf15, 0_RADIL, 0_ADA, 0_CRYZL1, 0_DNAH17, 0_EIF3I, 0_FAM182B, 0_TMEM90A, 0_C19orf22, 0_LZTS2, 0_TIGD1, 0_ZNF880, 0_C19orf77, 0_CENPE, 0_CENPN, 0_HPS5, 0_LHB, 0_LOC645676, 0_NRGN, 0_AP2A2, 0_ARID2, 0_DHCR24, 0_EXT1, 0_RTTN, 0_SYPL2, 0_TRPA1, 0_ARFRP1, 0_BMS1P5, 0_C11orf88, 0_C9orf96, 0_CCDC120, 0_CLEC1A, 0_EIF3G, 0_EMR2, 0_F3, 0_GNB2L1, 0_IL17RC, 0_KIAA0427, 0_LOC100271831, 0_MIA, 0_NEK10, 0_NOL12, 0_RPLP1, 0_SDCCAG1, 0_SPDYE8P, 0_ZBTB9, 0_ZNF319, 0_ANAPC4, 0_APOOL, 0_C17orf70, 0_C1orf124, 0_C22orf43, 0_CCNC, 0_CDK11A, 0_ESYT1, 0_GBP3, 0_GSG2, 0_IDI2, 0_MIER2, 0_NRXN3, 0_OPN4, 0_PAK4, 0_PCSK4, 0_SKIV2L2, 0_TAPBPL, 0_TCF21, 0_TOR3A, 0_UBE2T, 0_ABCA6, 0_ABHD4, 0_ALMS1P, 0_ARHGEF15, 0_ATP6V1G1, 0_B3GAT2, 0_C1orf177, 0_CDKN1C, 0_CDKN2BAS, 0_DGCR2, 0_DHDDS, 0_EBI3, 0_FGD6, 0_FOXD3, 0_GGNBP2, 0_GPRC5A, 0_GVIN1, 0_HDX, 0_HINT1, 0_KCNMB3, 0_KCTD6, 0_LRRC67, 0_MAPK1IP1L, 0_METT10D, 0_MTMR3, 0_NANP, 0_NAT15, 0_NDC80, 0_NFU1, 0_NOL9, 0_OR56B4, 0_PARD6B, 0_PFDN2, 0_PQBP1, 0_PSME3, 0_RAB5C, 0_RABL2A, 0_RHBDD3, 0_RNASEK, 0_RPL27A, 0_RPRD1A, 0_SLC31A2, 0_SLC8A1, 0_SMC5, 0_TNFAIP8L2, 0_TTC7B, 0_VRK1, 0_ZNF574, 0_ABCD2, 0_ACADSB, 0_ADAMTS18, 0_ADAMTS4, 0_AKAP8, 0_ALDH16A1, 0_ALS2, 0_ANKRD54, 0_ANKZF1, 0_ANXA1, 0_ARHGEF38, 0_ARMC3, 0_ATP11C, 0_ATP6V0A2, 0_AZU1, 0_B3GAT3, 0_BAX, 0_BCL6, 0_C13orf29, 0_C14orf80, 0_C16orf68, 0_C19orf40, 0_C1orf159, 0_C20orf134, 0_C2orf18, 0_C7orf27, 0_C7orf45, 0_CBX5, 0_CCDC125, 0_CCR8, 0_CCS, 0_CD53, 0_CD70, 0_CDYL, 0_CGN, 0_CHCHD10, 0_CHKB-CPT1B, 0_CHMP7, 0_CLEC5A, 0_COBLL1, 0_COLEC11, 0_COX10, 0_CPO, 0_CPS1, 0_CRTAP, 0_CYP2B7P1, 0_CYTH4, 0_DCTN1, 0_DNAJC1, 0_DNAJC21, 0_DNAJC24, 0_DOCK7, 0_EFR3B, 0_ELAVL3, 0_EMR1, 0_ERP29, 0_FCN3, 0_GAPT, 0_GCDH, 0_GDF5, 0_GIPC3, 0_GLB1, 0_GLDC, 0_GPR39, 0_GRIN2D, 0_GRM8, 0_GSDMA, 0_HARS2, 0_HES2, 0_HGC6.3, 0_HIPK3, 0_HLA-DQA1, 0_INTS4L1, 0_IRS2, 0_JARID2, 0_KANK3, 0_KBTBD10, 0_KCTD10, 0_KIAA1704, 0_KLHL15, 0_KNTC1, 0_LAGE3, 0_LAPTM4A, 0_LEPREL1, 0_LGALS1, 0_LILRB4, 0_LOC284688, 0_LOC730668, 0_LRRTM2, 0_LY6H, 0_LY75, 0_LYPLAL1, 0_MMP12, 0_MRPL52, 0_MRPS14, 0_MTRR, 0_MXRA7, 0_N6AMT2, 0_NBEAL2, 0_NCF1B, 0_NFKBIE, 0_NLE1, 0_NME6, 0_NMT1, 0_NOX4, 0_NR2F1, 0_NRADDP, 0_PCDHA3, 0_PCNX, 0_PEX11A, 0_PGBD5, 0_PHF20L1, 0_PKD2L1, 0_PLOD2, 0_POFUT2, 0_POLDIP3, 0_PPIB, 0_PPP1R14C, 0_PPP2R2C, 0_PRDX2, 0_PROCR, 0_QSOX2, 0_RAB3GAP2, 0_RACGAP1, 0_RAPH1, 0_REM1, 0_RENBP, 0_REXO4, 0_RICTOR, 0_RNF133, 0_RNF138, 0_RNF180, 0_RNF19B, 0_RPL8, 0_RPS25, 0_RRP8, 0_RSAD2, 0_S100A4, 0_SCN3B, 0_SEMA6C, 0_SFRS12IP1, 0_SIGLEC11, 0_SLC35C1, 0_SLC35F3, 0_SMN1, 0_SNRNP27, 0_SNRPF, 0_SNX25, 0_SOX11, 0_SPRY2, 0_SPTY2D1, 0_SSR2, 0_STAC2, 0_STIL, 0_STX10, 0_SYCP2, 0_TBX21, 0_TCTE1, 0_TFF1, 0_TMEFF2, 0_TMEM151B, 0_TMEM185A, 0_TMEM67, 0_TNFRSF1B, 0_TRAF3, 0_TRAF5, 0_TRNAU1AP, 0_TTC15, 0_UBAC1, 0_UCHL1, 0_UFM1, 0_UNC45B, 0_USP34, 0_VCP, 0_WASH7P, 0_XK, 0_YPEL4, 0_ZC3H7B, 0_ZNF280C, 0_ZNF33B]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
28 features: [0_C6orf97, 0_FOXC1, 0_C2orf40, 0_C15orf42, 0_MRGPRX3, 0_HOXA1, 0_C15orf23, 0_KRT5, 0_CENPE, 0_CENPN, 0_GPR77, 0_WDR67, 0_BBOX1, 0_MIA, 0_NCAPH, 0_RACGAP1, 0_UBE2T, 0_CD200R1, 0_DCAF8, 0_EMR2, 0_GADD45A, 0_KLHL21, 0_NCRNA00052, 0_NEIL3, 0_PTPRQ, 0_SLC31A2, 0_SPTBN4, 0_ZNF37B]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
53 features: [0_C6orf97, 0_FOXC1, 0_C2orf40, 0_C15orf42, 0_HOXA1, 0_KRT5, 0_MRGPRX3, 0_C15orf23, 0_CENPN, 0_WDR67, 0_CENPE, 0_GPR77, 0_BBOX1, 0_NCAPH, 0_PARD6B, 0_UBE2T, 0_ABCA6, 0_MIA, 0_RACGAP1, 0_SCN3B, 0_SLC31A2, 0_ANKRD35, 0_ARHGAP10, 0_ARHGEF38, 0_CCL14, 0_CD200R1, 0_CDC25C, 0_CDCA7, 0_COPZ1, 0_DCAF8, 0_DLG2, 0_DUSP7, 0_EMR2, 0_ENPP2, 0_FADS1, 0_FOXK2, 0_GADD45A, 0_GLUL, 0_INPP5D, 0_KLHL21, 0_LYSMD1, 0_MARVELD2, 0_MT1X, 0_NCRNA00052, 0_NEIL3, 0_NR2F6, 0_NUDT6, 0_PTPRQ, 0_RCAN1, 0_SLC22A11, 0_SNX33, 0_SPTBN4, 0_ZNF37B]
