
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 150
Generations completed = 224
Generations completed = 297
Generations completed = 369
Generations completed = 440
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
468	500  	1430     	18112   	0.117077	0.725061	0.79147 	0.114898         	0.152499	0.275611	1  	0.13128 
469	500  	1415     	18113   	0.117077	0.726711	0.79147 	0.111835         	0.152499	0.274208	1  	0.129388
470	500  	1378     	18113   	0.117077	0.727018	0.79147 	0.111826         	0.152499	0.273686	1  	0.129328
471	500  	1408     	18113   	0.117077	0.724897	0.79147 	0.114849         	0.152499	0.276031	1  	0.131354
472	500  	1462     	18113   	0.117077	0.726449	0.79147 	0.112614         	0.152499	0.274455	1  	0.129836
473	500  	1403     	18113   	0.117077	0.727318	0.7947  	0.112359         	0.152499	0.273096	1  	0.129596
474	500  	1392     	18115   	0.117077	0.728488	0.7947  	0.111323         	0.150756	0.271635	1  	0.128998
475	500  	1327     	18115   	0.117077	0.728509	0.7947  	0.111334         	0.150756	0.271586	1  	0.129036
476	500  	1430     	18116   	0.117077	0.728534	0.7947  	0.111345         	0.150756	0.27158 	1  	0.129042
477	500  	1456     	18116   	0.117077	0.727453	0.7947  	0.113457         	0.150756	0.272709	1  	0.130377
478	500  	1430     	18116   	0.117077	0.728609	0.7947  	0.111378         	0.150756	0.271585	1  	0.129047
479	500  	1413     	18116   	0.117077	0.728643	0.7947  	0.111389         	0.150756	0.271584	1  	0.129049
480	500  	1446     	18116   	0.117077	0.727643	0.7947  	0.112936         	0.150756	0.272392	1  	0.129772
481	500  	1400     	18117   	0.117077	0.728313	0.7947  	0.11157          	0.150756	0.271902	1  	0.129383
482	500  	1459     	18118   	0.117077	0.728734	0.7947  	0.111435         	0.150756	0.271344	1  	0.129227
483	500  	1420     	18119   	0.117077	0.728739	0.7947  	0.111437         	0.150756	0.271464	1  	0.129137
484	500  	1390     	18120   	0.117077	0.728777	0.794713	0.111454         	0.150756	0.271532	1  	0.129083
485	500  	1443     	18120   	0.117077	0.728802	0.794713	0.111466         	0.150756	0.271562	1  	0.129056
486	500  	1460     	18122   	0.117077	0.727237	0.794713	0.113571         	0.150756	0.272801	1  	0.130184
487	500  	1415     	18122   	0.117077	0.728878	0.794713	0.111497         	0.150756	0.27132 	1  	0.129238
488	500  	1463     	18122   	0.117077	0.728816	0.794713	0.111488         	0.150756	0.271424	1  	0.129257
489	500  	1410     	18123   	0.117077	0.728939	0.794713	0.111522         	0.150756	0.271165	1  	0.129351
490	500  	1383     	18123   	0.117077	0.728967	0.794713	0.11153          	0.150756	0.271228	1  	0.129308
491	500  	1394     	18123   	0.117077	0.728981	0.794713	0.111538         	0.150756	0.27119 	1  	0.129339
492	500  	1438     	18123   	0.117077	0.727747	0.794713	0.113535         	0.150756	0.272484	1  	0.130824
493	500  	1400     	18123   	0.117077	0.729095	0.794713	0.111568         	0.150756	0.270864	1  	0.129577
494	500  	1419     	18123   	0.117077	0.72912 	0.794713	0.111575         	0.150756	0.270843	1  	0.129595
495	500  	1405     	18124   	0.117077	0.72753 	0.794713	0.114064         	0.150756	0.272339	1  	0.131461
496	500  	1424     	18124   	0.117077	0.728141	0.794713	0.113631         	0.150756	0.271651	1  	0.131168
497	500  	1420     	18125   	0.117077	0.729262	0.794713	0.111632         	0.150756	0.270453	1  	0.129876
498	500  	1395     	18125   	0.117077	0.729277	0.794713	0.11164          	0.150756	0.270426	1  	0.1299  
499	500  	1372     	18125   	0.117077	0.726987	0.794713	0.113293         	0.150756	0.273337	1  	0.13103 
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with support vector regression and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-07:30:06

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 28
Features in hall of fame by prevalence:
83 features: [0_C6orf97, 0_FOXC1, 0_WDR67, 0_SFRP1, 0_KRT6B, 0_SERPINF2, 0_C15orf42, 0_GRB7, 0_INSL3, 0_MBOAT1, 0_P2RY13, 0_AADACL3, 0_FCRLB, 0_ATP1B3, 0_CEP152, 0_VIPR1, 0_RACGAP1, 0_TFF1, 0_FAF1, 0_USP39, 0_FEM1C, 0_GCH1, 0_ITGA7, 0_AURKAPS1, 0_C14orf145, 0_C3orf26, 0_CDH24, 0_DNMT1, 0_FLJ42289, 0_MEGF9, 0_MYL7, 0_PDDC1, 0_PMAIP1, 0_INPP1, 0_ZNF787, 0_CIRH1A, 0_DCAKD, 0_FAM63A, 0_MIA, 0_PCDH1, 0_POLL, 0_TRA2B, 0_TRMT1, 0_C1orf85, 0_CPEB1, 0_EMD, 0_MAPK6, 0_MRPS9, 0_NMT1, 0_NUDT6, 0_PPP2R2D, 0_UGDH, 0_ALDH6A1, 0_BMP2K, 0_BOD1, 0_C12orf35, 0_CCDC85A, 0_CD40, 0_CISD3, 0_COL15A1, 0_EPB41L5, 0_FAM189A2, 0_FAM20A, 0_H2AFB1, 0_HSD17B7P2, 0_KIAA0513, 0_LOC145837, 0_LOC642846, 0_LOC728323, 0_LUM, 0_LYPLA2P1, 0_NGFR, 0_NOSIP, 0_NTHL1, 0_OSR1, 0_RASGRF1, 0_RCSD1, 0_RHBDF2, 0_STOML2, 0_STRN4, 0_TMEM195, 0_TSC22D3, 0_XG]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
292 features: [0_FOXC1, 0_C6orf97, 0_WDR67, 0_SFRP1, 0_KRT6B, 0_GRB7, 0_INSL3, 0_SERPINF2, 0_P2RY13, 0_FCRLB, 0_MBOAT1, 0_CEP152, 0_AADACL3, 0_ATP1B3, 0_C15orf42, 0_TFF1, 0_VIPR1, 0_USP39, 0_FAF1, 0_RACGAP1, 0_MYL7, 0_ITGA7, 0_GCH1, 0_FLJ42289, 0_PMAIP1, 0_AURKAPS1, 0_C14orf145, 0_CDH24, 0_MEGF9, 0_PDDC1, 0_C3orf26, 0_DNMT1, 0_ZNF787, 0_MRPS9, 0_FEM1C, 0_TRMT1, 0_DCAKD, 0_POLL, 0_NMT1, 0_CIRH1A, 0_PCDH1, 0_TRA2B, 0_INPP1, 0_EMD, 0_LOC642846, 0_MIA, 0_C1orf85, 0_MAPK6, 0_ALDH6A1, 0_XG, 0_NUDT6, 0_PPP2R2D, 0_CCDC85A, 0_KIAA0513, 0_UGDH, 0_USP16, 0_COL15A1, 0_ZNF444, 0_BMP2K, 0_LOC402377, 0_RHBDF2, 0_FAM20A, 0_FAM63A, 0_HEMGN, 0_OSR1, 0_RALGPS2, 0_CD46, 0_PRSS50, 0_STOML2, 0_MPG, 0_NOSIP, 0_CCBL2, 0_RASGRF1, 0_C21orf33, 0_CLEC14A, 0_HIST1H1E, 0_ATRX, 0_DUSP28, 0_FAM189A2, 0_FPR2, 0_NGFR, 0_PARP2, 0_SLCO1C1, 0_TMEM30A, 0_C12orf35, 0_CPEB1, 0_CRLF3, 0_CXCL11, 0_DRAM1, 0_LOC440957, 0_PPIL5, 0_PSORS1C1, 0_SLC1A7, 0_SPATA6, 0_UAP1L1, 0_VPS45, 0_CENPF, 0_CKAP2, 0_CNTNAP3, 0_GATA2, 0_LOC219347, 0_RCSD1, 0_SLC35F5, 0_SPRY2, 0_WASF2, 0_AURKA, 0_BBS2, 0_BLNK, 0_C14orf178, 0_CD40, 0_CYCS, 0_ERBB2, 0_HNRNPL, 0_LOC728323, 0_MUC6, 0_NNMT, 0_OGT, 0_S100A6, 0_SCN3B, 0_STAC2, 0_TBC1D8B, 0_TBP, 0_AIF1, 0_ANO6, 0_BOD1, 0_CHCHD5, 0_ENAH, 0_FITM1, 0_GRHPR, 0_GSG2, 0_H2AFB1, 0_HSD17B7P2, 0_IGSF9, 0_LEF1, 0_LOC100133669, 0_LOC145837, 0_LOC400027, 0_LOC400804, 0_LSM11, 0_LYPLA2P1, 0_METTL6, 0_MIPEP, 0_NLRP14, 0_PIK3IP1, 0_PPP1R2P1, 0_RWDD3, 0_SLC7A8, 0_SPSB2, 0_STYXL1, 0_TFEC, 0_TMBIM1, 0_TMEM195, 0_TTK, 0_U2AF1L4, 0_UNC93B1, 0_ZFP36L2, 0_ZNF236, 0_ACACA, 0_ACADSB, 0_ACTB, 0_ADD3, 0_AGBL5, 0_AHSA2, 0_ALKBH2, 0_ANAPC16, 0_ANKRD30A, 0_APCDD1L, 0_ARHGAP30, 0_ATF4, 0_ATG2B, 0_BAGE2, 0_BRSK1, 0_BTD, 0_C12orf29, 0_C16orf80, 0_C19orf57, 0_C1orf101, 0_C3orf17, 0_C6orf130, 0_C8ORFK29, 0_CCDC3, 0_CCDC45, 0_CD300E, 0_CDKN2D, 0_CEP97, 0_CISD3, 0_CLRN3, 0_CMTM2, 0_CP110, 0_CRKL, 0_CTSK, 0_CTXN2, 0_CUEDC2, 0_CYP7A1, 0_D4S234E, 0_DAPK2, 0_DDO, 0_DMRT2, 0_DUS3L, 0_DYNLT3, 0_EEF2, 0_EFCAB10, 0_ENOX2, 0_EPB41L5, 0_EPSTI1, 0_FAM185A, 0_FHL1, 0_FOXO3, 0_GRM4, 0_GSDMD, 0_GSTT2, 0_HAUS4, 0_HES6, 0_HESX1, 0_HIST1H2AC, 0_HOXA5, 0_HSH2D, 0_ICOS, 0_ILKAP, 0_INF2, 0_KCTD15, 0_KIAA0284, 0_KIAA0895L, 0_KIF4A, 0_KRT17, 0_LASS6, 0_LENG8, 0_LMBR1L, 0_LOC150622, 0_LUM, 0_METTL3, 0_MLH1, 0_MLPH, 0_MUC20, 0_NEU3, 0_NME3, 0_NTHL1, 0_NUAK1, 0_NUP88, 0_ORMDL3, 0_PANK1, 0_PCYOX1, 0_PFKFB4, 0_PGBD4, 0_PHF6, 0_PKHD1, 0_PLAGL2, 0_PM20D1, 0_PMS1, 0_PNPT1, 0_POLA1, 0_POLB, 0_PPP1R14C, 0_RAC3, 0_RASA4, 0_RBM41, 0_RIF1, 0_SCUBE2, 0_SEPX1, 0_SETDB1, 0_SFT2D2, 0_SFXN4, 0_SKA1, 0_SLC7A13, 0_SNHG12, 0_SNRNP40, 0_SPA17, 0_SPAG5, 0_STAT6, 0_STRN4, 0_STX11, 0_TCEAL3, 0_TCTE1, 0_TM9SF2, 0_TMEM131, 0_TMEM229B, 0_TNFSF4, 0_TP53BP1, 0_TPM2, 0_TPRA1, 0_TSC22D3, 0_TTC14, 0_TUBB3, 0_UPK3BL, 0_USP34, 0_VMO1, 0_VPS33B, 0_XBP1, 0_XYLB, 0_ZDHHC11, 0_ZEB1, 0_ZNF778]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
31 features: [0_C6orf97, 0_FOXC1, 0_RACGAP1, 0_AADACL3, 0_C15orf42, 0_INPP1, 0_MIA, 0_OSR1, 0_SFRP1, 0_WDR67, 0_CNTNAP3, 0_NGFR, 0_SCN3B, 0_SPRY2, 0_AURKA, 0_D4S234E, 0_FAM189A2, 0_SPAG5, 0_STAC2, 0_TTK, 0_FAM63A, 0_FAT2, 0_GSG2, 0_HOXA5, 0_KRT17, 0_RGN, 0_SERPINF2, 0_TCF7, 0_TSLP, 0_VPS45, 0_ZFP36L2]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
48 features: [0_C6orf97, 0_FOXC1, 0_AADACL3, 0_RACGAP1, 0_C15orf42, 0_SFRP1, 0_INPP1, 0_MIA, 0_WDR67, 0_OSR1, 0_NGFR, 0_D4S234E, 0_SCN3B, 0_SERPINF2, 0_AURKA, 0_SPRY2, 0_CNTNAP3, 0_FAM189A2, 0_SPAG5, 0_STAC2, 0_VPS45, 0_ZFP36L2, 0_FAM20A, 0_FAT2, 0_GSG2, 0_KRT17, 0_TTK, 0_APCDD1L, 0_CYP7A1, 0_FAM63A, 0_FXYD6, 0_HOXA5, 0_ID4, 0_INSL3, 0_KIF21A, 0_LOC728264, 0_RASGRF1, 0_RGN, 0_RP1L1, 0_SKA1, 0_SLC9A9, 0_SPARCL1, 0_TACR1, 0_TCF7, 0_TPM2, 0_TRNP1, 0_TSLP, 0_UBQLN4]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
