
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:50
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 121
Generations completed = 174
Generations completed = 228
Generations completed = 280
Generations completed = 332
Generations completed = 384
Generations completed = 431
Generations completed = 482
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
457	500  	1287     	17810   	0.12591 	0.758354	0.826659	0.103857         	0.136083	0.244692	1  	0.12559 
458	500  	1281     	17810   	0.12591 	0.758338	0.826659	0.103853         	0.136083	0.244657	1  	0.125628
459	500  	1283     	17811   	0.12591 	0.758398	0.826659	0.103878         	0.136083	0.244629	1  	0.125644
460	500  	1328     	17812   	0.12591 	0.758387	0.826659	0.103925         	0.136083	0.244627	1  	0.12575 
461	500  	1292     	17812   	0.12591 	0.758566	0.826659	0.103976         	0.136083	0.244442	1  	0.125805
462	500  	1288     	17813   	0.12591 	0.758297	0.826659	0.103879         	0.136083	0.244893	1  	0.125587
463	500  	1298     	17813   	0.12591 	0.758509	0.826659	0.103932         	0.136083	0.244598	1  	0.125679
464	500  	1264     	17813   	0.12591 	0.758466	0.826659	0.103902         	0.136083	0.24477 	1  	0.125561
465	500  	1319     	17813   	0.12591 	0.758303	0.826659	0.103868         	0.136083	0.245097	1  	0.125428
466	500  	1317     	17813   	0.12591 	0.758413	0.826659	0.103914         	0.136083	0.244943	1  	0.125521
467	500  	1270     	17813   	0.12591 	0.758284	0.826659	0.10385          	0.136083	0.245258	1  	0.125317
468	500  	1315     	17814   	0.12591 	0.75832 	0.826659	0.10387          	0.136083	0.24515 	1  	0.125399
469	500  	1293     	17816   	0.12591 	0.758336	0.826659	0.10388          	0.136083	0.245145	1  	0.125402
470	500  	1307     	17816   	0.12591 	0.758255	0.826659	0.103884         	0.13484 	0.245253	1  	0.125452
471	500  	1279     	17816   	0.12591 	0.758287	0.826659	0.1039           	0.13484 	0.245194	1  	0.125487
472	500  	1305     	17816   	0.12591 	0.75813 	0.826659	0.103866         	0.13484 	0.245441	1  	0.125432
473	500  	1297     	17816   	0.12591 	0.758053	0.826659	0.10383          	0.13484 	0.245622	1  	0.125321
474	500  	1284     	17816   	0.12591 	0.758217	0.826659	0.103917         	0.13484 	0.245285	1  	0.12554 
475	500  	1293     	17816   	0.12591 	0.758324	0.82725 	0.103971         	0.13484 	0.245092	1  	0.125662
476	500  	1265     	17816   	0.12591 	0.758654	0.82725 	0.104088         	0.13484 	0.244599	1  	0.125869
477	500  	1297     	17816   	0.12591 	0.75905 	0.82725 	0.103984         	0.133631	0.244075	1  	0.126007
478	500  	1266     	17816   	0.12591 	0.759225	0.82725 	0.104026         	0.133631	0.243887	1  	0.126058
479	500  	1291     	17816   	0.12591 	0.759246	0.82725 	0.104025         	0.133631	0.243825	1  	0.126099
480	500  	1305     	17818   	0.12591 	0.760016	0.827252	0.104117         	0.133631	0.24259 	1  	0.126174
481	500  	1300     	17818   	0.12591 	0.759891	0.827252	0.104197         	0.133631	0.242816	1  	0.126378
482	500  	1270     	17819   	0.12591 	0.760352	0.827555	0.104231         	0.133631	0.242041	1  	0.126405
483	500  	1284     	17819   	0.12591 	0.760433	0.827555	0.104171         	0.133631	0.241972	1  	0.126267
484	500  	1292     	17819   	0.12591 	0.759755	0.827555	0.104335         	0.133631	0.243002	1  	0.12656 
485	500  	1310     	17819   	0.12591 	0.761564	0.827555	0.102108         	0.133631	0.24082 	1  	0.12486 
486	500  	1301     	17820   	0.12591 	0.761364	0.8277  	0.105052         	0.133631	0.24033 	1  	0.126525
487	500  	1321     	17820   	0.12591 	0.759128	0.8277  	0.104918         	0.133631	0.243711	1  	0.126195
488	500  	1283     	17820   	0.12591 	0.75928 	0.8277  	0.104906         	0.133631	0.243558	1  	0.126362
489	500  	1294     	17820   	0.12591 	0.759567	0.8277  	0.104933         	0.133631	0.243187	1  	0.12644 
490	500  	1297     	17820   	0.12591 	0.759394	0.8277  	0.104899         	0.133631	0.243446	1  	0.126344
491	500  	1314     	17821   	0.12591 	0.759522	0.8277  	0.104411         	0.133631	0.243462	1  	0.126443
492	500  	1312     	17821   	0.12591 	0.75947 	0.8277  	0.104409         	0.133631	0.2435  	1  	0.126447
493	500  	1276     	17821   	0.12591 	0.759575	0.8277  	0.104417         	0.133631	0.24347 	1  	0.126435
494	500  	1331     	17821   	0.12591 	0.759665	0.8277  	0.104296         	0.133631	0.243362	1  	0.126501
495	500  	1298     	17821   	0.12591 	0.760056	0.8277  	0.104365         	0.133631	0.242726	1  	0.126605
496	500  	1309     	17821   	0.12591 	0.761501	0.8277  	0.101852         	0.133631	0.241049	1  	0.124505
497	500  	1317     	17822   	0.12591 	0.759668	0.8277  	0.104345         	0.133631	0.243221	1  	0.126607
498	500  	1322     	17822   	0.12591 	0.759535	0.8277  	0.104289         	0.133631	0.243549	1  	0.126461
499	500  	1274     	17822   	0.12591 	0.759811	0.8277  	0.104326         	0.133631	0.24315 	1  	0.126524
Optimization on fold finished in 00-09:29:01

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 44
Features in hall of fame by prevalence:
111 features: [0_ESR1, 0_FOXC1, 0_WDR67, 0_SFRP1, 0_MLPH, 0_CENPN, 0_GRB7, 0_KRT17, 0_RP1-177G6.2, 0_MAGEB4, 0_MASTL, 0_NUDT6, 0_CDK18, 0_MAPT, 0_HTR3A, 0_IGF1R, 0_LCT, 0_UBE2Z, 0_FAM47E, 0_CFB, 0_GNPAT, 0_MRPS30, 0_TCF19, 0_SLC22A12, 0_CALML3, 0_CDH3, 0_CHRNA6, 0_TEX19, 0_TMEM150C, 0_MPHOSPH6, 0_ZBTB16, 0_C16orf58, 0_TGM3, 0_SIAH2, 0_AR, 0_BRCA2, 0_CAPN1, 0_KCNS2, 0_BUB1B, 0_IPPK, 0_SPRR2A, 0_CXorf40A, 0_GCNT2, 0_TERT, 0_TMEM50B, 0_CBS, 0_CNOT6L, 0_DLX6, 0_KCND3, 0_OR52N2, 0_PMAIP1, 0_SNORD10, 0_ZNRF2, 0_CUX2, 0_REPS2, 0_TTC21A, 0_C4orf34, 0_CDC42SE2, 0_DMWD, 0_PITX1, 0_PLCB3, 0_PPP2R1B, 0_RLN2, 0_TFEC, 0_ARHGEF35, 0_C7orf70, 0_CKS1B, 0_EXTL1, 0_FAM129A, 0_ITGAE, 0_LOC647859, 0_LTBR, 0_MEX3A, 0_MIA, 0_RRP9, 0_AZI2, 0_BBS12, 0_BBS4, 0_C12orf34, 0_C7orf29, 0_CCDC14, 0_EMILIN2, 0_FHL3, 0_FMOD, 0_GIPC2, 0_GMDS, 0_GPRIN1, 0_KIF18A, 0_KPNA6, 0_LOC100133991, 0_MACF1, 0_MC4R, 0_MRGPRX3, 0_NEIL1, 0_NEK2, 0_ORAI2, 0_PRKCSH, 0_PTGR1, 0_RAB6C, 0_REEP6, 0_RNF20, 0_SLC24A4, 0_SLC7A7, 0_SMARCA2, 0_SPAG4, 0_TECPR2, 0_TRIM29, 0_UBE2T, 0_ULBP3, 0_VOPP1, 0_ZSCAN29]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
346 features: [0_ESR1, 0_FOXC1, 0_WDR67, 0_SFRP1, 0_MLPH, 0_GRB7, 0_RP1-177G6.2, 0_CENPN, 0_KRT17, 0_MAGEB4, 0_NUDT6, 0_IGF1R, 0_MASTL, 0_MAPT, 0_LCT, 0_CDK18, 0_TCF19, 0_UBE2Z, 0_CFB, 0_HTR3A, 0_FAM47E, 0_MRPS30, 0_GNPAT, 0_CDH3, 0_SLC22A12, 0_CALML3, 0_CHRNA6, 0_TMEM150C, 0_TEX19, 0_ZBTB16, 0_MPHOSPH6, 0_C16orf58, 0_AR, 0_SIAH2, 0_TMEM50B, 0_CAPN1, 0_KCNS2, 0_BRCA2, 0_TGM3, 0_CBS, 0_GCNT2, 0_SNORD10, 0_CXorf40A, 0_TERT, 0_SPRR2A, 0_IPPK, 0_PMAIP1, 0_OR52N2, 0_CNOT6L, 0_DLX6, 0_CUX2, 0_ZNRF2, 0_KCND3, 0_ITGAE, 0_LTBR, 0_TFEC, 0_BUB1B, 0_MEX3A, 0_RRP9, 0_ARHGEF35, 0_CDC42SE2, 0_CKS1B, 0_LOC647859, 0_C4orf34, 0_TTC21A, 0_C7orf70, 0_PPP2R1B, 0_PITX1, 0_TRIM29, 0_MIA, 0_REPS2, 0_PRKCSH, 0_EXTL1, 0_KIF18A, 0_FHL3, 0_RAB6C, 0_CLPP, 0_FMOD, 0_DMWD, 0_HAVCR2, 0_RLN2, 0_ZSCAN29, 0_AZI2, 0_MRGPRX3, 0_C2orf16, 0_CCDC14, 0_REEP6, 0_ULBP3, 0_BBS12, 0_EMILIN2, 0_GCNT4, 0_NRG3, 0_UBE2T, 0_YBX1, 0_BBS4, 0_FAM129A, 0_GPR37L1, 0_LOC253039, 0_ORAI2, 0_ARHGEF9, 0_DMBT1, 0_E2F8, 0_GABRR2, 0_GMDS, 0_MACF1, 0_NEIL1, 0_NEK2, 0_SMPDL3A, 0_UBXN10, 0_ZNF292, 0_ANXA1, 0_C6orf134, 0_CSNK2B, 0_DGKZ, 0_GPRIN1, 0_MAP2K2, 0_PLCB3, 0_POLR3B, 0_SETD1B, 0_SH3D19, 0_SLC39A6, 0_SLC7A7, 0_SMC2, 0_TM4SF19, 0_TXNDC12, 0_C22orf45, 0_ERBB2, 0_ERI3, 0_FARSB, 0_GRHPR, 0_IL17B, 0_LINGO3, 0_LOC619207, 0_MGC29506, 0_MSL2, 0_MYBBP1A, 0_PPP4R1, 0_SIN3B, 0_SLC24A4, 0_TECPR2, 0_WDR66, 0_ABCB10, 0_ACOT1, 0_ADRM1, 0_ATG2B, 0_C12orf34, 0_C15orf39, 0_C7orf29, 0_CENPC1, 0_CPNE2, 0_CXorf57, 0_DSC3, 0_DYNLT1, 0_FAM72D, 0_FBXW7, 0_FLJ12825, 0_GPR45, 0_GPR77, 0_IL10, 0_KCNG1, 0_KRT39, 0_LOC100133991, 0_LRRC34, 0_MC4R, 0_NBEAL2, 0_NFKBIB, 0_NLK, 0_PARP14, 0_PTOV1, 0_RAB38, 0_RDBP, 0_RICTOR, 0_SMC5, 0_SPHAR, 0_TMEM86B, 0_TTC14, 0_TUB, 0_UBXN4, 0_VOPP1, 0_ZIM2, 0_ZNF791, 0_ACTBL2, 0_ACTR3C, 0_AGTPBP1, 0_AP3S2, 0_ATF2, 0_ATP1A1, 0_BCL9, 0_C11orf59, 0_C13orf34, 0_C14orf19, 0_C18orf8, 0_C1orf131, 0_C20orf106, 0_C2orf40, 0_C2, 0_C3orf36, 0_C3orf64, 0_C6orf168, 0_C7orf11, 0_C9orf7, 0_CARD9, 0_CASD1, 0_CCDC112, 0_CCDC88C, 0_CCNO, 0_CDH5, 0_CISD1, 0_CLCA2, 0_COMT, 0_COX5A, 0_COX5B, 0_CPM, 0_CREBZF, 0_CTBP1, 0_CTSL2, 0_CUL3, 0_CYP4F8, 0_CYP4Z1, 0_DCAF17, 0_DCAF8, 0_DNAH9, 0_DULLARD, 0_DYNC1I2, 0_EMR2, 0_EPB41L1, 0_FAM13B, 0_FAM161A, 0_FAM50B, 0_FCHO1, 0_FLJ46111, 0_FRMPD1, 0_GADD45GIP1, 0_GAPVD1, 0_GDF5, 0_GIPC2, 0_GNGT2, 0_GPR160, 0_GTF3C2, 0_HEATR4, 0_HES1, 0_HIST1H4I, 0_HIST2H2AB, 0_HMHA1, 0_ILDR2, 0_ITGAL, 0_IVNS1ABP, 0_KDELR3, 0_KIAA0427, 0_KPNA6, 0_KY, 0_LHFPL2, 0_LOC401010, 0_LOC442454, 0_LOC643719, 0_LOC728758, 0_LRRC1, 0_MAPK10, 0_MAPRE2, 0_MAST3, 0_MBOAT1, 0_MCM5, 0_METTL7A, 0_MFN2, 0_MIXL1, 0_MMP21, 0_MTCH2, 0_MUM1, 0_NCLN, 0_NDUFA7, 0_NEAT1, 0_NF1, 0_NUAK1, 0_NUFIP1, 0_OPRK1, 0_ORC1L, 0_ORMDL3, 0_OSBPL10, 0_PAQR4, 0_PBX1, 0_PCDHB17, 0_PKM2, 0_PNP, 0_POLR2J2, 0_PPP1R10, 0_PPP1R14C, 0_PRKG2, 0_PRPF4, 0_PSMB6, 0_PTGR1, 0_RBPJ, 0_RNF20, 0_ROCK2, 0_RPP21, 0_RPP38, 0_RPS29, 0_RXFP1, 0_S100A13, 0_SCUBE1, 0_SERPING1, 0_SESN1, 0_SGPP2, 0_SHISA6, 0_SIGLEC15, 0_SIT1, 0_SLC15A3, 0_SLC8A3, 0_SLCO4C1, 0_SMARCA2, 0_SNHG8, 0_SNORD17, 0_SPAG4, 0_SSH2, 0_STS, 0_SUSD5, 0_SUV39H2, 0_TANC2, 0_TAS2R19, 0_TFF1, 0_TFF3, 0_TGFBR1, 0_TIGIT, 0_TM6SF1, 0_TMEM187, 0_TMPO, 0_TOMM22, 0_TPRN, 0_TRIM3, 0_TTC21B, 0_TXNDC16, 0_UBXN11, 0_UHRF1BP1, 0_USP4, 0_VEZF1, 0_VILL, 0_YY1, 0_ZDHHC24, 0_ZNF181, 0_ZNF260, 0_ZNF542, 0_ZNF624, 0_ZNF672, 0_ZNF700, 0_ZNF785, 0_ZNF845, 0_ZNF93]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
24 features: [0_ESR1, 0_FOXC1, 0_WDR67, 0_SPRR2A, 0_BUB1B, 0_CKS1B, 0_KIF18A, 0_TCF19, 0_TRIM29, 0_MRGPRX3, 0_FHL3, 0_MIA, 0_IL17B, 0_MRPS30, 0_SFRP1, 0_DSC3, 0_ATAD2, 0_C2orf40, 0_CALCOCO1, 0_CTTNBP2, 0_DCAF8, 0_TMPO, 0_VILL, 0_ZNF93]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
44 features: [0_ESR1, 0_FOXC1, 0_WDR67, 0_SPRR2A, 0_CKS1B, 0_FHL3, 0_BUB1B, 0_TCF19, 0_TRIM29, 0_MRGPRX3, 0_SFRP1, 0_KIF18A, 0_MRPS30, 0_MIA, 0_IL17B, 0_DSC3, 0_VILL, 0_CALCOCO1, 0_MLPH, 0_TMPO, 0_ZNF93, 0_ABCB10, 0_ATAD2, 0_BBS12, 0_BCL9L, 0_C18orf32, 0_C2orf40, 0_CCNA1, 0_CPA1, 0_CTTNBP2, 0_DCAF8, 0_DNAH9, 0_DSG3, 0_GPR12, 0_HOXA6, 0_MCM5, 0_NFKBIL2, 0_SERPING1, 0_SOX8, 0_SUV39H2, 0_TMBIM6, 0_TNS1, 0_TRIM3, 0_ZNF542]
