
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:47:07
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 119
Generations completed = 172
Generations completed = 221
Generations completed = 274
Generations completed = 327
Generations completed = 375
Generations completed = 418
Generations completed = 474
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
467	500  	1292     	17768   	0.115227	0.727175	0.816948	0.118809         	0.142857	0.25213 	1  	0.150311
468	500  	1280     	17769   	0.115227	0.726833	0.816948	0.120534         	0.142857	0.25211 	1  	0.151351
469	500  	1318     	17770   	0.115227	0.726281	0.816948	0.119848         	0.142857	0.253163	1  	0.151185
470	500  	1328     	17770   	0.115227	0.726332	0.816948	0.120433         	0.142857	0.252737	1  	0.151379
471	500  	1296     	17770   	0.115227	0.725581	0.816948	0.121496         	0.142857	0.253999	1  	0.152186
472	500  	1268     	17770   	0.115227	0.72526 	0.816948	0.121696         	0.142857	0.254259	1  	0.152476
473	500  	1306     	17772   	0.115227	0.7264  	0.816948	0.119998         	0.142857	0.253029	1  	0.151037
474	500  	1293     	17772   	0.115227	0.725332	0.816948	0.121389         	0.142857	0.254236	1  	0.152261
475	500  	1274     	17772   	0.115227	0.724586	0.816948	0.12127          	0.144338	0.255526	1  	0.152486
476	500  	1304     	17772   	0.115227	0.724645	0.816948	0.121319         	0.144338	0.255497	1  	0.152508
477	500  	1322     	17773   	0.115227	0.724525	0.816948	0.121262         	0.144338	0.255594	1  	0.152448
478	500  	1293     	17773   	0.115227	0.724746	0.816948	0.121185         	0.144338	0.254714	1  	0.152218
479	500  	1276     	17773   	0.115227	0.724925	0.816948	0.121207         	0.144338	0.254658	1  	0.152251
480	500  	1302     	17773   	0.115227	0.724676	0.816948	0.121237         	0.144338	0.25521 	1  	0.152455
481	500  	1299     	17773   	0.115227	0.724071	0.816948	0.120976         	0.145865	0.256081	1  	0.152309
482	500  	1316     	17774   	0.115227	0.724034	0.816948	0.120922         	0.145865	0.256348	1  	0.152243
483	500  	1310     	17775   	0.115227	0.725106	0.816948	0.119219         	0.145865	0.255577	1  	0.151003
484	500  	1309     	17776   	0.115227	0.724142	0.816948	0.120911         	0.145865	0.256641	1  	0.1523  
485	500  	1331     	17776   	0.115227	0.724386	0.816948	0.121            	0.145865	0.256264	1  	0.152344
486	500  	1342     	17776   	0.115227	0.724796	0.817126	0.121043         	0.145865	0.255435	1  	0.152306
487	500  	1308     	17777   	0.115227	0.725203	0.817126	0.119238         	0.145865	0.255249	1  	0.151018
488	500  	1298     	17777   	0.115227	0.724553	0.817126	0.121396         	0.145865	0.256204	1  	0.152373
489	500  	1304     	17777   	0.115227	0.724268	0.817126	0.121231         	0.145865	0.256649	1  	0.152287
490	500  	1291     	17777   	0.115227	0.723964	0.817126	0.121139         	0.145865	0.256785	1  	0.15221 
491	500  	1296     	17777   	0.115227	0.724198	0.817126	0.121222         	0.145865	0.256695	1  	0.152263
492	500  	1341     	17777   	0.115227	0.724311	0.817126	0.121245         	0.145865	0.256628	1  	0.15227 
493	500  	1329     	17777   	0.115227	0.724397	0.817126	0.120864         	0.145865	0.256635	1  	0.152265
494	500  	1365     	17777   	0.115227	0.724463	0.817126	0.120796         	0.145865	0.256648	1  	0.152254
495	500  	1336     	17778   	0.115227	0.725495	0.817126	0.120107         	0.145865	0.255015	1  	0.151586
496	500  	1322     	17778   	0.115227	0.724554	0.817126	0.12093          	0.145865	0.256329	1  	0.152303
497	500  	1291     	17778   	0.115227	0.724591	0.817335	0.120939         	0.145865	0.256354	1  	0.152327
498	500  	1298     	17778   	0.115227	0.724624	0.817335	0.120912         	0.145865	0.256064	1  	0.152316
499	500  	1318     	17779   	0.115227	0.724931	0.817335	0.120913         	0.145865	0.255495	1  	0.152132
Optimization on fold finished in 00-09:33:22

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 26
Features in hall of fame by prevalence:
67 features: [0_ESR1, 0_CDC25A, 0_WDR67, 0_ANKRD30A, 0_C15orf32, 0_CDH3, 0_CEACAM5, 0_DEFB1, 0_ERBB2, 0_GLRA3, 0_GPR160, 0_IGSF22, 0_KRT17, 0_MBOAT1, 0_OR2L13, 0_SFRP1, 0_ZSCAN4, 0_LOC339674, 0_RCOR2, 0_TCF19, 0_ZBTB16, 0_ACTR8, 0_CEP152, 0_NANOS1, 0_C19orf12, 0_POLR3E, 0_SHD, 0_GBAS, 0_SFT2D2, 0_SLAMF9, 0_VKORC1L1, 0_IKZF5, 0_NXF1, 0_TBC1D9, 0_TFF1, 0_ABCE1, 0_SHROOM3, 0_FOXC1, 0_PNKP, 0_PRPF31, 0_PTCD3, 0_SNHG3-RCC1, 0_TOP1P1, 0_CCDC71, 0_IER5L, 0_AXIN1, 0_FAM190B, 0_FAM63A, 0_IL23R, 0_MPPE1, 0_C14orf145, 0_C15orf41, 0_C2orf40, 0_CCL3, 0_CDCA2, 0_DNA2, 0_FAM50A, 0_GALNTL1, 0_LOC145837, 0_LOC644172, 0_MIA3, 0_POLQ, 0_PRR11, 0_SHROOM2, 0_SYNPO2, 0_TMEM189, 0_ZNF578]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
296 features: [0_ESR1, 0_WDR67, 0_CDC25A, 0_C15orf32, 0_SFRP1, 0_KRT17, 0_ERBB2, 0_ANKRD30A, 0_CDH3, 0_MBOAT1, 0_OR2L13, 0_GPR160, 0_ZSCAN4, 0_IGSF22, 0_DEFB1, 0_TCF19, 0_CEACAM5, 0_GLRA3, 0_C19orf12, 0_LOC339674, 0_RCOR2, 0_NANOS1, 0_CEP152, 0_ZBTB16, 0_ACTR8, 0_POLR3E, 0_SHD, 0_GBAS, 0_SFT2D2, 0_VKORC1L1, 0_TFF1, 0_IKZF5, 0_NXF1, 0_SLAMF9, 0_ABCE1, 0_TBC1D9, 0_SHROOM3, 0_TOP1P1, 0_FOXC1, 0_PNKP, 0_PTCD3, 0_IL23R, 0_PRPF31, 0_SNHG3-RCC1, 0_CCDC71, 0_IER5L, 0_FAM63A, 0_C14orf145, 0_SYNPO2, 0_FAM50A, 0_RASSF7, 0_PRR11, 0_CDCA2, 0_C15orf41, 0_LOC84856, 0_PRKRA, 0_AXIN1, 0_MIA, 0_TMEM189, 0_AGAP3, 0_FAM190B, 0_ZFP91, 0_C2orf40, 0_CHKA, 0_HBB, 0_ATPIF1, 0_ZNF578, 0_BRPF1, 0_CCL3, 0_ASIP, 0_IFFO2, 0_GALNTL1, 0_LOC728758, 0_RPS6KA5, 0_TMOD3, 0_ZNF526, 0_ARMC9, 0_F2R, 0_LOC642587, 0_GRASP, 0_GRIN3A, 0_MEOX1, 0_MPPE1, 0_RNF141, 0_TGFA, 0_CDRT4, 0_DNA2, 0_FAM72D, 0_LPPR4, 0_PDXP, 0_RASA1, 0_UBR1, 0_VASN, 0_C7orf53, 0_DIAPH3, 0_DTWD2, 0_FLVCR1, 0_GGTLC1, 0_ISCA1, 0_KLHL22, 0_LOC145837, 0_LOC151162, 0_LOC644172, 0_LRFN4, 0_MLPH, 0_MYO3A, 0_NIT2, 0_PDIA3P, 0_PVRL1, 0_SFRS13B, 0_SYNJ1, 0_TRIP13, 0_ANGEL1, 0_APOLD1, 0_C11orf68, 0_C9orf150, 0_CDC45, 0_CYP17A1, 0_DUSP18, 0_EFHD1, 0_FAM102A, 0_FAM184B, 0_FCER2, 0_FGFBP1, 0_FOXD4L2, 0_HUS1, 0_ISG20L2, 0_ISM2, 0_KIFC1, 0_LOC146880, 0_LOC80154, 0_MAP2K5, 0_NUF2, 0_POLQ, 0_POPDC2, 0_RFX7, 0_SCAP, 0_SEC61B, 0_SIGLEC8, 0_SUMO1P1, 0_TMEM54, 0_TNFSF14, 0_TRAF3IP2, 0_TUG1, 0_UBE2C, 0_UBE2H, 0_USP25, 0_USP46, 0_ACADSB, 0_ACCN4, 0_AGPAT5, 0_AGR3, 0_ANGPTL2, 0_ANXA9, 0_ARF5, 0_ASAH2, 0_ATL2, 0_ATP2A3, 0_ATP8A2, 0_ATP9A, 0_BBC3, 0_BCL2L11, 0_BTRC, 0_C10orf75, 0_C11orf53, 0_C15orf40, 0_C16orf55, 0_C16orf63, 0_C16orf89, 0_C19orf39, 0_C19orf61, 0_C1orf216, 0_C20orf11, 0_C20orf43, 0_C7orf47, 0_CA12, 0_CAMK2N2, 0_CCNB2, 0_CCNE1, 0_CD151, 0_CDHR1, 0_CDK8, 0_CELF1, 0_CHEK1, 0_CLN5, 0_CLPTM1L, 0_CNTNAP2, 0_CTPS, 0_CTSG, 0_DARS2, 0_DENND4C, 0_DEPDC4, 0_DTX1, 0_E2F2, 0_EGFR, 0_EIF2S1, 0_EXTL1, 0_EZR, 0_FAM195B, 0_FLJ12825, 0_FLJ35776, 0_GABRP, 0_GNA11, 0_GNL2, 0_GOLGB1, 0_GOLT1B, 0_GPS1, 0_HAMP, 0_HAUS4, 0_HBP1, 0_HCP5, 0_HES2, 0_HIST2H2AB, 0_HSPA4, 0_HSPBP1, 0_HSPC159, 0_IFT20, 0_IKZF1, 0_KIAA0947, 0_KRT16, 0_LILRA6, 0_LMOD1, 0_LOC100128822, 0_LOC100130148, 0_LOC644165, 0_LPCAT2, 0_LRIG1, 0_MAP7D3, 0_MCM2, 0_MIA3, 0_MID2, 0_MMP1, 0_MPV17L2, 0_MRAS, 0_MRPS30, 0_MRPS34, 0_NAT1, 0_NCOR1, 0_NFIC, 0_NPW, 0_NUMBL, 0_PCYOX1L, 0_PIN1, 0_PLAC8L1, 0_PRC1, 0_PRIM2, 0_PRR15, 0_PRSS50, 0_PSEN2, 0_PTER, 0_PTPN22, 0_PYHIN1, 0_RAB15, 0_RBM38, 0_RNF152, 0_RYR1, 0_SCUBE2, 0_SF3B4, 0_SGOL2, 0_SH3BP4, 0_SHROOM2, 0_SIGLEC7, 0_SLC44A5, 0_SLC45A1, 0_SLCO2B1, 0_SMCR7L, 0_SPAG4, 0_SPATA9, 0_STXBP2, 0_TAGLN2, 0_TBCC, 0_THUMPD2, 0_TIGD1, 0_TJP2, 0_TLR6, 0_TMEM134, 0_TMEM14A, 0_TOB1, 0_TPD52L2, 0_TSHZ1, 0_TSPAN2, 0_UBA5, 0_UBE2J1, 0_USP30, 0_VWA1, 0_VWCE, 0_YBX2, 0_YOD1, 0_ZDHHC12, 0_ZNF132, 0_ZNF154, 0_ZNF644, 0_ZNF676, 0_ZNF775, 0_ZNF790, 0_ZNF846]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
28 features: [0_ESR1, 0_FOXC1, 0_CDC25A, 0_WDR67, 0_C2orf40, 0_FAM63A, 0_C15orf32, 0_IFFO2, 0_DNA2, 0_DIAPH3, 0_KRT17, 0_TRIP13, 0_DARS2, 0_LOC642587, 0_MIA, 0_POLQ, 0_POPDC2, 0_UBE2C, 0_CDC45, 0_FAM72D, 0_GRASP, 0_H6PD, 0_NUF2, 0_PRC1, 0_RAB11B, 0_SFRP1, 0_SFRS13B, 0_SGOL2]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
48 features: [0_ESR1, 0_FOXC1, 0_CDC25A, 0_WDR67, 0_C2orf40, 0_FAM63A, 0_KRT17, 0_MIA, 0_C15orf32, 0_IFFO2, 0_DNA2, 0_LOC642587, 0_SFRP1, 0_GRASP, 0_UBE2C, 0_CDC45, 0_DIAPH3, 0_LOC84856, 0_PRC1, 0_SGOL2, 0_TRIP13, 0_DARS2, 0_FAM72D, 0_FGFBP1, 0_LMOD1, 0_NUDT12, 0_NUF2, 0_POLQ, 0_POPDC2, 0_RYR1, 0_ZNF578, 0_ASIP, 0_CASP1, 0_CCNB2, 0_E2F2, 0_ELL, 0_FOXD4L2, 0_FOXO1, 0_H6PD, 0_IRX4, 0_KRT16, 0_MATK, 0_MCM2, 0_MIA3, 0_RAB11B, 0_SFRS13B, 0_SPOPL, 0_XPNPEP1]
