
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mirna
Existing features: 732
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 191
Features active in total: 191
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 7737
Features active in total: 7737
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 57
censored 1: 122
deceased 0: 36
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 57
censored 1: 122
deceased 0: 36
deceased 1: 35
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max	std     
92 	369  	176      	191     	0.5     	0.788942	0.842937	0.0536968       	0.2     	0.343024	1  	0.132036
93 	382  	180      	191     	0.5     	0.788989	0.842937	0.0540027       	0.2     	0.343071	1  	0.132742
94 	385  	171      	191     	0.5     	0.790059	0.845609	0.0534901       	0.2     	0.341156	1  	0.13157 
95 	380  	175      	191     	0.5     	0.79037 	0.845609	0.0536871       	0.2     	0.340558	1  	0.131993
96 	388  	172      	191     	0.5     	0.791205	0.845609	0.0539736       	0.2     	0.338541	1  	0.13284 
97 	379  	171      	191     	0.5     	0.791241	0.847512	0.0539417       	0.2     	0.339124	1  	0.13218 
98 	366  	170      	191     	0.5     	0.792115	0.847512	0.0540446       	0.2     	0.337536	1  	0.132382
99 	381  	173      	191     	0.5     	0.793741	0.847512	0.0536074       	0.2     	0.333865	1  	0.131709
100	371  	173      	191     	0.5     	0.794951	0.847512	0.0532019       	0.2     	0.331133	1  	0.131101
101	362  	174      	191     	0.5     	0.795313	0.848695	0.0534263       	0.2     	0.330845	1  	0.13132 
102	378  	181      	191     	0.5     	0.795702	0.848695	0.053611        	0.2     	0.329983	1  	0.131711
103	365  	168      	191     	0.5     	0.796116	0.848695	0.0536829       	0.2     	0.329633	1  	0.131524
104	373  	166      	191     	0.5     	0.796567	0.848695	0.0538912       	0.196116	0.328701	1  	0.131734
105	393  	179      	191     	0.5     	0.797439	0.848722	0.0535376       	0.196116	0.32724 	1  	0.130979
106	367  	170      	191     	0.5     	0.796929	0.848722	0.0544323       	0.19245 	0.328823	1  	0.132045
107	377  	173      	191     	0.5     	0.797059	0.848722	0.0544927       	0.19245 	0.328801	1  	0.132037
108	379  	172      	191     	0.5     	0.797186	0.848722	0.0545655       	0.19245 	0.328962	1  	0.131899
109	379  	171      	191     	0.5     	0.798158	0.848722	0.0540255       	0.196116	0.327397	1  	0.130921
110	379  	168      	191     	0.5     	0.798783	0.848722	0.0538807       	0.196116	0.326211	1  	0.130518
111	364  	168      	191     	0.5     	0.798186	0.848722	0.0540819       	0.196116	0.327922	1  	0.130435
112	365  	164      	191     	0.5     	0.797858	0.848722	0.054352        	0.196116	0.329106	1  	0.130695
113	364  	168      	191     	0.5     	0.79779 	0.848722	0.0547738       	0.196116	0.32961 	1  	0.131153
114	393  	169      	191     	0.5     	0.797972	0.848722	0.0548083       	0.196116	0.329532	1  	0.131253
115	375  	169      	191     	0.5     	0.799342	0.848722	0.0542758       	0.196116	0.326521	1  	0.130468
116	358  	163      	191     	0.5     	0.799711	0.848722	0.0544058       	0.196116	0.326039	1  	0.130657
117	382  	160      	191     	0.5     	0.798992	0.848722	0.0551685       	0.196116	0.327907	1  	0.131728
118	395  	170      	191     	0.5     	0.799968	0.850995	0.0545917       	0.196116	0.325847	1  	0.130821
119	366  	166      	191     	0.5     	0.800087	0.850995	0.0546229       	0.196116	0.325757	1  	0.130903
120	391  	165      	191     	0.5     	0.800202	0.852196	0.0547101       	0.196116	0.325673	1  	0.130971
121	359  	166      	191     	0.5     	0.800263	0.852196	0.0547535       	0.196116	0.325664	1  	0.130979
122	381  	173      	191     	0.5     	0.800401	0.852196	0.0548356       	0.196116	0.325454	1  	0.131139
123	378  	169      	191     	0.5     	0.800613	0.852196	0.0549724       	0.196116	0.325294	1  	0.131254
124	384  	167      	191     	0.5     	0.80099 	0.852196	0.0548423       	0.196116	0.324718	1  	0.130757
125	375  	177      	191     	0.5     	0.800782	0.852196	0.0550984       	0.196116	0.325476	1  	0.131116
126	348  	165      	191     	0.5     	0.800991	0.853831	0.055229        	0.196116	0.325135	1  	0.131328
127	384  	173      	191     	0.5     	0.801426	0.853831	0.0552436       	0.19245 	0.324378	1  	0.131251
128	375  	164      	191     	0.5     	0.801274	0.855025	0.0554241       	0.185695	0.32511 	1  	0.131335
129	378  	175      	191     	0.5     	0.801788	0.855025	0.0555307       	0.185695	0.324082	1  	0.131597
130	383  	165      	191     	0.5     	0.801669	0.855025	0.0555541       	0.185695	0.324459	1  	0.131581
131	361  	163      	191     	0.5     	0.801909	0.855025	0.0554396       	0.185695	0.323908	1  	0.131302
132	362  	168      	191     	0.5     	0.802591	0.855025	0.0549641       	0.185695	0.32262 	1  	0.13037 
133	391  	173      	191     	0.5     	0.803156	0.855025	0.0549411       	0.185695	0.321392	1  	0.130554
134	382  	173      	191     	0.5     	0.803401	0.855397	0.0549423       	0.185695	0.320913	1  	0.130506
135	369  	168      	191     	0.5     	0.803698	0.855397	0.0550077       	0.185695	0.320489	1  	0.130566
136	376  	177      	191     	0.5     	0.80345 	0.855397	0.0556365       	0.185695	0.321248	1  	0.13165 
137	365  	162      	191     	0.5     	0.803981	0.855397	0.0551403       	0.185695	0.320284	1  	0.130579
138	366  	174      	191     	0.5     	0.804092	0.855397	0.0552034       	0.182574	0.320166	1  	0.130688
139	361  	168      	191     	0.5     	0.80426 	0.860983	0.0553184       	0.182574	0.320103	1  	0.130742
140	378  	168      	191     	0.5     	0.804483	0.860983	0.055462        	0.179605	0.31953 	1  	0.131174
141	379  	167      	191     	0.5     	0.804758	0.860983	0.0556373       	0.179605	0.319041	1  	0.131519
142	365  	167      	191     	0.5     	0.804783	0.860983	0.0556574       	0.179605	0.319168	1  	0.131497
143	363  	167      	191     	0.5     	0.805735	0.860983	0.0558003       	0.179605	0.317056	1  	0.13195 
144	388  	163      	191     	0.5     	0.80702 	0.860983	0.0550696       	0.179605	0.314223	1  	0.130546
145	375  	177      	191     	0.5     	0.807118	0.860983	0.0551319       	0.179605	0.314097	1  	0.13066 
146	384  	171      	191     	0.5     	0.807202	0.860983	0.0551926       	0.179605	0.314315	1  	0.130468
147	357  	172      	191     	0.5     	0.807563	0.860983	0.0553973       	0.179605	0.313422	1  	0.130997
148	374  	171      	191     	0.5     	0.80757 	0.860983	0.0554406       	0.179605	0.313706	1  	0.130856
149	355  	167      	191     	0.5     	0.807519	0.860983	0.0554311       	0.179605	0.31417 	1  	0.130573

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 57
censored 1: 122
deceased 0: 36
deceased 1: 35
Generations completed = 134
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	85       	85      	0.403747	0.592232	0.829916	0.0822894       	0.140028	0.2581  	1  	0.166769
1  	377  	317      	317     	0.454037	0.643903	0.851651	0.0727449       	0.140028	0.286202	1  	0.128973
2  	371  	380      	550     	0.469462	0.67598 	0.851651	0.0727041       	0.141421	0.3319  	1  	0.131356
3  	375  	433      	773     	0.489524	0.709017	0.855069	0.0688661       	0.141421	0.363356	1  	0.139058
4  	370  	473      	994     	0.5     	0.731471	0.855069	0.0642702       	0.171499	0.380244	1  	0.139432
5  	369  	516      	1219    	0.5     	0.752755	0.856452	0.0594495       	0.176777	0.367938	1  	0.135943
6  	370  	470      	1405    	0.5     	0.767128	0.857237	0.0579148       	0.176777	0.356263	1  	0.13633 
7  	386  	482      	1595    	0.5     	0.77488 	0.864629	0.0578505       	0.176777	0.353537	1  	0.137073
8  	367  	518      	1814    	0.5     	0.783192	0.877999	0.05617         	0.174078	0.346301	1  	0.135359
9  	370  	486      	1988    	0.5     	0.787161	0.877999	0.056414        	0.174078	0.346697	1  	0.135267
10 	387  	495      	2172    	0.5     	0.794349	0.877999	0.0560721       	0.174078	0.339674	1  	0.135791
11 	380  	530      	2367    	0.5     	0.79836 	0.877999	0.0553743       	0.171499	0.337576	1  	0.134896
12 	372  	516      	2560    	0.5     	0.799829	0.877999	0.0567714       	0.171499	0.340749	1  	0.135888
13 	367  	482      	2717    	0.5     	0.802316	0.877999	0.0569723       	0.171499	0.341196	1  	0.135884
14 	394  	523      	2891    	0.5     	0.806628	0.877999	0.056592        	0.171499	0.336342	1  	0.135378
15 	385  	530      	3064    	0.5     	0.808679	0.87857 	0.0568584       	0.171499	0.33814 	1  	0.134333
16 	388  	523      	3208    	0.5     	0.81083 	0.87857 	0.0570283       	0.169031	0.337613	1  	0.134622
17 	378  	500      	3343    	0.5     	0.812598	0.87857 	0.0572673       	0.169031	0.339164	1  	0.133538
18 	381  	486      	3464    	0.5     	0.81364 	0.87857 	0.0582811       	0.169031	0.340232	1  	0.134873
19 	377  	536      	3597    	0.5     	0.814432	0.881923	0.0582969       	0.171499	0.344155	1  	0.133203
20 	381  	508      	3724    	0.5     	0.816112	0.881923	0.0588135       	0.171499	0.344641	1  	0.132956
21 	377  	509      	3863    	0.5     	0.817882	0.882641	0.0595814       	0.171499	0.344907	1  	0.132749
22 	384  	497      	3979    	0.5     	0.818374	0.882641	0.0604152       	0.182574	0.34768 	1  	0.133403
23 	390  	495      	4108    	0.5     	0.81905 	0.882641	0.0608833       	0.185695	0.349197	1  	0.132999
24 	382  	493      	4232    	0.5     	0.818534	0.882641	0.0616421       	0.185695	0.353587	1  	0.133036
25 	386  	521      	4357    	0.5     	0.819911	0.884649	0.0618756       	0.185695	0.353047	1  	0.132995
26 	374  	505      	4484    	0.5     	0.821145	0.890488	0.0621195       	0.185695	0.353371	1  	0.132477
27 	390  	483      	4601    	0.5     	0.822888	0.890488	0.0624823       	0.185695	0.352148	1  	0.132924
28 	393  	461      	4705    	0.5     	0.82519 	0.890488	0.0621992       	0.185695	0.349721	1  	0.132537
29 	378  	465      	4783    	0.5     	0.826486	0.890488	0.062566        	0.19245 	0.349415	1  	0.132775
30 	399  	482      	4880    	0.5     	0.830457	0.890488	0.061931        	0.19245 	0.34386 	1  	0.131397
31 	380  	442      	4964    	0.5     	0.830345	0.890488	0.0631178       	0.19245 	0.346982	1  	0.132818
32 	386  	465      	5049    	0.5     	0.832275	0.890488	0.0626542       	0.19245 	0.345767	1  	0.131803
33 	379  	455      	5130    	0.5     	0.833256	0.892139	0.0629372       	0.19245 	0.345535	1  	0.13201 
34 	380  	475      	5223    	0.5     	0.835646	0.893744	0.0623829       	0.19245 	0.341594	1  	0.13179 
35 	382  	471      	5305    	0.5     	0.835628	0.893744	0.0633784       	0.196116	0.343391	1  	0.132761
36 	372  	433      	5359    	0.5     	0.836354	0.899242	0.0635232       	0.196116	0.343602	1  	0.132865
37 	359  	435      	5416    	0.5     	0.83832 	0.899242	0.062816        	0.196116	0.340941	1  	0.131744
38 	375  	480      	5484    	0.5     	0.840123	0.899822	0.0628442       	0.19245 	0.337818	1  	0.13239 
39 	376  	445      	5553    	0.5     	0.839861	0.899822	0.0633951       	0.19245 	0.340331	1  	0.132234
40 	383  	487      	5633    	0.5     	0.840999	0.899822	0.0632948       	0.19245 	0.339206	1  	0.132551
41 	376  	444      	5696    	0.5     	0.842542	0.899822	0.0629197       	0.188982	0.336988	1  	0.132036
42 	388  	462      	5765    	0.5     	0.841998	0.90113 	0.0636816       	0.188982	0.340434	1  	0.132182
43 	391  	461      	5826    	0.5     	0.842704	0.902991	0.0639334       	0.188982	0.340099	1  	0.132469
44 	366  	456      	5886    	0.5     	0.843125	0.902991	0.0640834       	0.188982	0.340308	1  	0.132295
45 	367  	451      	5942    	0.5     	0.843892	0.902991	0.0643102       	0.185695	0.33952 	1  	0.132853
46 	360  	431      	5999    	0.5     	0.844122	0.902991	0.0643581       	0.188982	0.340278	1  	0.13236 
47 	379  	483      	6053    	0.5     	0.84459 	0.904495	0.064345        	0.188982	0.34067 	1  	0.132045
48 	378  	451      	6105    	0.5     	0.845055	0.905716	0.0645443       	0.188982	0.34021 	1  	0.132456
49 	386  	467      	6171    	0.5     	0.845577	0.905716	0.0647622       	0.176777	0.339483	1  	0.133022
50 	379  	478      	6217    	0.5     	0.847836	0.906179	0.0642013       	0.185695	0.335118	1  	0.132445
51 	365  	457      	6273    	0.5     	0.847899	0.906179	0.0646862       	0.185695	0.335608	1  	0.132956
52 	379  	440      	6313    	0.5     	0.848728	0.906179	0.0646983       	0.185695	0.334786	1  	0.132658
53 	381  	461      	6367    	0.5     	0.849557	0.906179	0.0648353       	0.185695	0.33364 	1  	0.133099
54 	388  	456      	6414    	0.5     	0.849589	0.911334	0.0650232       	0.185695	0.334558	1  	0.132875
55 	366  	436      	6445    	0.5     	0.850234	0.911634	0.0652974       	0.185695	0.333834	1  	0.133201
56 	367  	436      	6485    	0.5     	0.852444	0.911634	0.06463         	0.185695	0.329569	1  	0.132491
57 	370  	420      	6519    	0.5     	0.852982	0.911634	0.0648726       	0.185695	0.329176	1  	0.132732
58 	366  	415      	6543    	0.5     	0.853254	0.911634	0.0648198       	0.185695	0.329816	1  	0.132289
59 	372  	470      	6584    	0.5     	0.852996	0.911634	0.0652209       	0.182574	0.330889	1  	0.13263 
60 	388  	460      	6629    	0.5     	0.853869	0.911634	0.0651318       	0.182574	0.329592	1  	0.132483
61 	368  	436      	6662    	0.5     	0.854815	0.911634	0.0651067       	0.182574	0.328263	1  	0.132972
62 	387  	468      	6699    	0.5     	0.855356	0.912116	0.0650783       	0.182574	0.32738 	1  	0.132894
63 	370  	445      	6729    	0.5     	0.856211	0.912116	0.0649323       	0.182574	0.325957	1  	0.132546
64 	372  	455      	6759    	0.5     	0.857416	0.912116	0.0648064       	0.179605	0.324052	1  	0.132393
65 	394  	467      	6797    	0.5     	0.857782	0.912116	0.0650026       	0.179605	0.323532	1  	0.132685
66 	390  	465      	6831    	0.5     	0.858081	0.912116	0.0648852       	0.179605	0.323562	1  	0.132607
67 	367  	441      	6859    	0.5     	0.858899	0.914665	0.0647716       	0.179605	0.322803	1  	0.131957
68 	389  	456      	6882    	0.5     	0.859252	0.914665	0.064526        	0.179605	0.322955	1  	0.130887
69 	388  	439      	6901    	0.5     	0.858759	0.915419	0.0651598       	0.179605	0.325034	1  	0.131506
70 	387  	437      	6927    	0.5     	0.858941	0.915419	0.0652538       	0.182574	0.3256  	1  	0.131089
71 	366  	442      	6963    	0.5     	0.858149	0.915419	0.0659027       	0.182574	0.327751	1  	0.131996
72 	376  	457      	6992    	0.5     	0.858457	0.91612 	0.0661679       	0.182574	0.327612	1  	0.132494
73 	372  	455      	7018    	0.5     	0.857757	0.91612 	0.0662619       	0.182574	0.329814	1  	0.132128
74 	375  	460      	7044    	0.5     	0.858152	0.917458	0.0664739       	0.185695	0.329618	1  	0.132168
75 	380  	459      	7071    	0.5     	0.860182	0.918042	0.0657085       	0.185695	0.325974	1  	0.131394
76 	375  	432      	7087    	0.5     	0.85991 	0.918042	0.0663467       	0.185695	0.327174	1  	0.132223
77 	379  	432      	7104    	0.5     	0.860889	0.918042	0.0657965       	0.185695	0.32538 	1  	0.13128 
78 	388  	437      	7119    	0.5     	0.861298	0.923037	0.0659907       	0.185695	0.325247	1  	0.131376
79 	378  	447      	7137    	0.5     	0.861666	0.923091	0.0662195       	0.185695	0.324881	1  	0.131598
80 	387  	470      	7153    	0.5     	0.861816	0.923091	0.0663066       	0.185695	0.324813	1  	0.131687
81 	371  	453      	7170    	0.5     	0.86188 	0.923091	0.0663104       	0.182574	0.325296	1  	0.131361
82 	384  	451      	7185    	0.5     	0.861984	0.923091	0.0663557       	0.182574	0.325364	1  	0.131305
83 	383  	470      	7202    	0.5     	0.862078	0.923091	0.0664082       	0.182574	0.32553 	1  	0.13117 
84 	352  	429      	7216    	0.5     	0.86216 	0.923091	0.0664399       	0.182574	0.325726	1  	0.131011
85 	381  	457      	7230    	0.5     	0.862295	0.923091	0.0665189       	0.182574	0.325524	1  	0.131188
86 	371  	489      	7245    	0.5     	0.86252 	0.923091	0.0666042       	0.182574	0.32549 	1  	0.13119 
87 	372  	431      	7259    	0.5     	0.861535	0.923091	0.0671677       	0.182574	0.327416	1  	0.131656
88 	375  	425      	7269    	0.5     	0.861232	0.923923	0.0678105       	0.182574	0.328334	1  	0.132914
89 	386  	484      	7284    	0.5     	0.862351	0.923923	0.0668552       	0.182574	0.326569	1  	0.131709
90 	388  	471      	7297    	0.5     	0.861998	0.923923	0.067527        	0.182574	0.32758 	1  	0.132767
91 	383  	456      	7317    	0.5     	0.863345	0.923923	0.0667725       	0.179605	0.325112	1  	0.131518
92 	388  	443      	7331    	0.5     	0.863529	0.923923	0.0668226       	0.179605	0.324886	1  	0.131681
93 	387  	457      	7343    	0.5     	0.86377 	0.923923	0.0668668       	0.179605	0.324591	1  	0.131778
94 	385  	452      	7357    	0.5     	0.865804	0.923923	0.0661188       	0.179605	0.320412	1  	0.130875
95 	372  	477      	7368    	0.5     	0.864102	0.923923	0.0672735       	0.182574	0.323953	1  	0.13223 
96 	383  	437      	7377    	0.5     	0.864487	0.923923	0.0673035       	0.182574	0.323685	1  	0.132122
97 	365  	443      	7390    	0.5     	0.864967	0.926923	0.0671135       	0.182574	0.323264	1  	0.131598
98 	385  	440      	7399    	0.5     	0.865633	0.926923	0.0668799       	0.185695	0.322214	1  	0.131105
99 	386  	441      	7409    	0.5     	0.866438	0.926923	0.0665363       	0.185695	0.321003	1  	0.130767
100	382  	460      	7412    	0.5     	0.864908	0.926923	0.0674497       	0.179605	0.3242  	1  	0.132007
101	375  	464      	7420    	0.5     	0.86591 	0.927133	0.066962        	0.179605	0.322455	1  	0.131124
102	384  	438      	7432    	0.5     	0.867372	0.927133	0.0666987       	0.179605	0.319683	1  	0.131115
103	349  	449      	7437    	0.5     	0.86773 	0.927133	0.0668431       	0.179605	0.31911 	1  	0.131357
104	384  	444      	7444    	0.5     	0.867625	0.927133	0.0668332       	0.179605	0.319855	1  	0.130967
105	392  	442      	7451    	0.5     	0.868073	0.927133	0.0669352       	0.179605	0.318986	1  	0.131315
106	365  	417      	7456    	0.5     	0.868567	0.927133	0.0667923       	0.179605	0.318079	1  	0.131045
107	376  	455      	7467    	0.5     	0.868508	0.927133	0.0672726       	0.179605	0.318047	1  	0.131916
108	379  	451      	7473    	0.5     	0.869359	0.927133	0.0671357       	0.179605	0.316501	1  	0.13187 
109	403  	467      	7484    	0.5     	0.870063	0.927133	0.0664339       	0.179605	0.315327	1  	0.130549
110	382  	463      	7494    	0.5     	0.869269	0.927133	0.0675299       	0.179605	0.317087	1  	0.132019
111	382  	446      	7497    	0.5     	0.869635	0.927133	0.0670049       	0.179605	0.31684 	1  	0.131093
112	366  	442      	7505    	0.5     	0.869336	0.927931	0.0674464       	0.179605	0.317813	1  	0.131577
113	391  	455      	7513    	0.5     	0.871115	0.927931	0.0665487       	0.179605	0.314481	1  	0.130275
114	381  	458      	7518    	0.5     	0.87124 	0.927931	0.0666237       	0.188982	0.314484	1  	0.13027 
115	378  	427      	7522    	0.5     	0.870967	0.927931	0.0668935       	0.185695	0.315106	1  	0.130417
116	389  	465      	7532    	0.5     	0.871443	0.927931	0.0667372       	0.185695	0.314369	1  	0.130374
117	375  	454      	7538    	0.5     	0.87158 	0.927931	0.0668101       	0.185695	0.3143  	1  	0.130431
118	368  	446      	7549    	0.5     	0.871692	0.927931	0.0668721       	0.185695	0.314261	1  	0.13046 
119	386  	459      	7553    	0.5     	0.871554	0.927931	0.0669225       	0.185695	0.314928	1  	0.130209
120	381  	437      	7557    	0.5     	0.870958	0.927931	0.0675775       	0.185695	0.316264	1  	0.131263
121	366  	428      	7560    	0.5     	0.87186 	0.927931	0.0669552       	0.185695	0.314737	1  	0.130145
122	402  	478      	7568    	0.5     	0.871054	0.927931	0.0672818       	0.185695	0.31657 	1  	0.130248
123	367  	472      	7578    	0.5     	0.870864	0.927931	0.0681541       	0.185695	0.31705 	1  	0.131782
124	360  	457      	7581    	0.5     	0.870731	0.927931	0.0681178       	0.182574	0.317408	1  	0.131582
125	394  	442      	7584    	0.5     	0.871375	0.927931	0.0673467       	0.182574	0.316343	1  	0.130153
126	352  	438      	7590    	0.5     	0.871555	0.927931	0.067598        	0.182574	0.316183	1  	0.130518
127	382  	432      	7595    	0.5     	0.872061	0.927931	0.0672394       	0.182574	0.315343	1  	0.130035
128	365  	435      	7604    	0.5     	0.872061	0.927931	0.0672245       	0.182574	0.315512	1  	0.129887
129	385  	460      	7607    	0.5     	0.870521	0.927931	0.0684437       	0.182574	0.31854 	1  	0.131573
130	391  	469      	7611    	0.5     	0.870807	0.927931	0.0684421       	0.182574	0.318153	1  	0.131734
131	380  	405      	7613    	0.5     	0.872245	0.927931	0.0674282       	0.182574	0.31564 	1  	0.130113
132	358  	456      	7615    	0.5     	0.872222	0.927931	0.0675252       	0.185695	0.315766	1  	0.130167
133	378  	427      	7619    	0.5     	0.872564	0.927931	0.0677929       	0.185695	0.315259	1  	0.130728
134	370  	459      	7622    	0.5     	0.87305 	0.927931	0.0675473       	0.182574	0.31433 	1  	0.13045 
135	377  	410      	7624    	0.5     	0.873147	0.930041	0.0676155       	0.182574	0.314246	1  	0.13053 
136	372  	431      	7629    	0.5     	0.873223	0.930041	0.0676621       	0.182574	0.314202	1  	0.13057 
137	366  	423      	7634    	0.5     	0.87333 	0.930041	0.0677074       	0.182574	0.314036	1  	0.13071 
138	376  	439      	7636    	0.5     	0.873435	0.930041	0.0677743       	0.182574	0.313757	1  	0.130913
139	380  	435      	7640    	0.5     	0.87353 	0.930041	0.0678088       	0.182574	0.313649	1  	0.130988
140	392  	449      	7642    	0.5     	0.873575	0.930041	0.0677971       	0.182574	0.313749	1  	0.13092 
141	398  	454      	7645    	0.5     	0.87393 	0.930041	0.0677773       	0.182574	0.313272	1  	0.130988
142	383  	441      	7648    	0.5     	0.873928	0.930041	0.0678488       	0.182574	0.313173	1  	0.131241
143	386  	469      	7650    	0.5     	0.874302	0.930041	0.067633        	0.179605	0.312705	1  	0.130936
144	377  	440      	7654    	0.5     	0.87388 	0.93088 	0.0678665       	0.179605	0.313537	1  	0.131142
145	371  	445      	7659    	0.5     	0.873992	0.93088 	0.0678656       	0.179605	0.313663	1  	0.131061
146	386  	446      	7659    	0.5     	0.874203	0.93088 	0.0679552       	0.176777	0.313062	1  	0.131478
147	397  	479      	7660    	0.5     	0.874808	0.93088 	0.06798         	0.176777	0.311778	1  	0.13178 
148	381  	455      	7663    	0.5     	0.87489 	0.93088 	0.0682278       	0.176777	0.311445	1  	0.13221 
149	373  	444      	7665    	0.5     	0.874787	0.93088 	0.0682322       	0.176777	0.311749	1  	0.132113

STARTING MASTER RUNNER CONCATENATED MASTER

CONCATENATED MASTER WITH SYMMETRIC FLIP
Generations completed = 125
MASTER
   	     	         	        	       survival SKSurv Cox model concordance index       	                      root leanness                      
   	     	         	        	---------------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max     	std      
0  	500  	440      	440     	0.396426	0.692014	0.904069	0.130365        	0.133631	0.198045	0.5     	0.0504308
1  	379  	562      	671     	0.5     	0.778687	0.904069	0.0966703       	0.147442	0.223976	0.707107	0.0526781
2  	384  	552      	885     	0.5     	0.830745	0.904069	0.074026        	0.166667	0.243405	0.707107	0.0543144
3  	378  	561      	1103    	0.505682	0.844029	0.904069	0.0571147       	0.164399	0.258758	0.707107	0.0611832
4  	378  	562      	1334    	0.591931	0.847047	0.906979	0.0507106       	0.179605	0.274236	0.707107	0.0691493
5  	388  	530      	1542    	0.5     	0.846732	0.906979	0.0561018       	0.179605	0.286551	1       	0.0852603
6  	367  	511      	1728    	0.5     	0.842811	0.907622	0.0623176       	0.179605	0.298363	1       	0.0925366
7  	376  	487      	1901    	0.5     	0.842494	0.907622	0.065801        	0.179605	0.307774	1       	0.102841 
8  	384  	489      	2085    	0.5     	0.84127 	0.907622	0.0693347       	0.182574	0.317268	1       	0.116527 
9  	369  	476      	2267    	0.5     	0.840771	0.907622	0.0728498       	0.182574	0.324766	1       	0.126249 
10 	368  	486      	2440    	0.5     	0.843389	0.907622	0.0725008       	0.182574	0.325316	1       	0.13049  
11 	362  	507      	2611    	0.5     	0.844728	0.907622	0.0713941       	0.182574	0.327453	1       	0.13365  
12 	370  	496      	2762    	0.5     	0.848591	0.907622	0.0678854       	0.182574	0.324073	1       	0.132299 
13 	391  	508      	2926    	0.5     	0.848906	0.909936	0.0669408       	0.182574	0.328499	1       	0.133217 
14 	350  	451      	3059    	0.5     	0.850302	0.909936	0.0663258       	0.179605	0.328854	1       	0.132991 
15 	387  	478      	3218    	0.5     	0.851505	0.913126	0.0655863       	0.179605	0.329708	1       	0.132312 
16 	390  	484      	3373    	0.5     	0.853262	0.913126	0.064953        	0.179605	0.328595	1       	0.132998 
17 	394  	486      	3507    	0.5     	0.854123	0.913126	0.0647829       	0.182574	0.329405	1       	0.132388 
18 	388  	496      	3649    	0.5     	0.854824	0.913126	0.0642515       	0.182574	0.330277	1       	0.131758 
19 	381  	470      	3800    	0.5     	0.855469	0.913126	0.0640707       	0.182574	0.330467	1       	0.131628 
20 	391  	438      	3917    	0.5     	0.856206	0.913126	0.0641258       	0.182574	0.33048 	1       	0.131623 
21 	363  	452      	4045    	0.5     	0.856043	0.913256	0.0648233       	0.182574	0.332647	1       	0.132618 
22 	360  	433      	4155    	0.5     	0.857886	0.916614	0.0642293       	0.19245 	0.330412	1       	0.131682 
23 	372  	447      	4289    	0.5     	0.858677	0.916614	0.0642327       	0.19245 	0.330331	1       	0.131723 
24 	384  	439      	4389    	0.5     	0.859331	0.921926	0.0643853       	0.19245 	0.330333	1       	0.131765 
25 	385  	444      	4492    	0.5     	0.859804	0.921926	0.0644069       	0.196116	0.330579	1       	0.131568 
26 	380  	461      	4600    	0.5     	0.860729	0.921926	0.0644982       	0.196116	0.329454	1       	0.132151 
27 	381  	454      	4695    	0.5     	0.860855	0.921926	0.0643294       	0.196116	0.330786	1       	0.131401 
28 	398  	448      	4787    	0.5     	0.861469	0.921926	0.0641034       	0.196116	0.330643	1       	0.131512 
29 	373  	439      	4874    	0.5     	0.861741	0.921926	0.0641751       	0.196116	0.330893	1       	0.131323 
30 	369  	417      	4954    	0.5     	0.862316	0.922625	0.0642801       	0.185695	0.330473	1       	0.131643 
31 	384  	453      	5056    	0.5     	0.864002	0.922625	0.0637755       	0.185695	0.32752 	1       	0.13143  
32 	366  	450      	5147    	0.5     	0.863307	0.922625	0.0644782       	0.185695	0.330263	1       	0.13176  
33 	365  	439      	5226    	0.5     	0.86397 	0.922625	0.0645281       	0.185695	0.329782	1       	0.131945 
