
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 41
Generations completed = 90
Generations completed = 139
Generations completed = 188
Generations completed = 237
Generations completed = 286
Generations completed = 335
Generations completed = 383
Generations completed = 433
Generations completed = 482
Generations completed = 530
Generations completed = 577
Generations completed = 624
Generations completed = 671
Generations completed = 720
Generations completed = 767
Generations completed = 814
Generations completed = 860
Generations completed = 906
Generations completed = 951
Generations completed = 996
   	     	         	        	        expression_subtype svm balanced accuracy        	                    leanness                    
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std     
244	351  	492      	15435   	0.142857	0.774536	0.906198	0.184557     	0.0285714	0.156549 	1  	0.21774 
245	359  	505      	15435   	0.142857	0.7775  	0.906198	0.181526     	0.0285714	0.153191 	1  	0.213828
246	368  	525      	15435   	0.142857	0.772676	0.906198	0.182634     	0.0285714	0.157833 	1  	0.216258
247	353  	487      	15435   	0.142857	0.772336	0.906198	0.179361     	0.0285714	0.157484 	1  	0.21219 
248	353  	540      	15435   	0.142857	0.771891	0.906198	0.179351     	0.0285714	0.157814 	1  	0.212159
249	363  	514      	15435   	0.142857	0.773616	0.906198	0.177084     	0.0285714	0.155695 	1  	0.208787
250	348  	505      	15436   	0.142857	0.77316 	0.906198	0.178614     	0.0285714	0.156605 	1  	0.211571
251	367  	538      	15438   	0.142857	0.773779	0.906198	0.178677     	0.0285714	0.156098 	1  	0.211629
252	368  	552      	15438   	0.142857	0.777485	0.906198	0.177129     	0.0285714	0.152358 	1  	0.2088  
253	353  	516      	15439   	0.142857	0.777857	0.906198	0.177026     	0.0285714	0.152052 	1  	0.208756
254	376  	523      	15439   	0.142857	0.778201	0.906198	0.176852     	0.0285714	0.151781 	1  	0.208667
255	349  	483      	15439   	0.142857	0.777159	0.906198	0.176991     	0.0285714	0.15265  	1  	0.208688
256	341  	507      	15439   	0.142857	0.777745	0.906198	0.177176     	0.0285714	0.152157 	1  	0.208842
257	360  	495      	15440   	0.142857	0.778884	0.906198	0.174804     	0.0285714	0.150565 	1  	0.205296
258	350  	487      	15440   	0.142857	0.777439	0.906198	0.177111     	0.0285714	0.152425 	1  	0.208773
259	364  	487      	15440   	0.142857	0.779668	0.906198	0.174225     	0.0285714	0.14972  	1  	0.204761
260	337  	509      	15440   	0.142857	0.772929	0.906564	0.178578     	0.0294118	0.156831 	1  	0.211526
261	361  	509      	15440   	0.142857	0.772147	0.906564	0.179364     	0.0294118	0.157683 	1  	0.21214 
262	354  	501      	15440   	0.142857	0.777714	0.906564	0.177143     	0.0294118	0.152235 	1  	0.208789
263	368  	537      	15440   	0.142857	0.778149	0.906564	0.176476     	0.0294118	0.151726 	1  	0.208164
264	362  	535      	15440   	0.142857	0.777763	0.906564	0.177034     	0.0294118	0.152185 	1  	0.208723
265	353  	514      	15440   	0.142857	0.777424	0.906564	0.177127     	0.0294118	0.152472 	1  	0.208759
266	347  	512      	15441   	0.142857	0.777981	0.906564	0.176851     	0.0294118	0.151996 	1  	0.208626
267	332  	473      	15442   	0.142857	0.777089	0.906564	0.181023     	0.0294118	0.153644 	1  	0.213437
268	348  	486      	15442   	0.142857	0.778811	0.906564	0.180559     	0.0294118	0.152003 	1  	0.213053
269	344  	492      	15442   	0.142857	0.778588	0.906564	0.17887      	0.0294118	0.151745 	1  	0.210106
270	367  	484      	15442   	0.142857	0.777708	0.906564	0.181135     	0.0294118	0.153144 	1  	0.213551
271	364  	518      	15442   	0.142857	0.773638	0.906564	0.18065      	0.0294118	0.156882 	1  	0.213185
272	382  	503      	15442   	0.142857	0.773653	0.906564	0.179567     	0.0294118	0.157264 	1  	0.21224 
273	374  	555      	15442   	0.142857	0.780571	0.906564	0.174267     	0.0294118	0.149794 	1  	0.204721
274	362  	522      	15442   	0.142857	0.773485	0.906564	0.179066     	0.0294118	0.157382 	1  	0.211928
275	372  	527      	15442   	0.142857	0.770014	0.906564	0.183772     	0.0294118	0.16178  	1  	0.21678 
276	369  	536      	15442   	0.142857	0.773698	0.906564	0.183349     	0.0294118	0.15838  	1  	0.216328
277	359  	531      	15442   	0.142857	0.773604	0.906564	0.183547     	0.0294118	0.158615 	1  	0.216654
278	358  	512      	15443   	0.142857	0.774524	0.906564	0.181421     	0.0294118	0.157202 	1  	0.213361
279	384  	523      	15443   	0.142857	0.774372	0.906564	0.18334      	0.0294118	0.157838 	1  	0.216369
280	356  	534      	15443   	0.142857	0.774206	0.906564	0.183443     	0.0294118	0.157997 	1  	0.216416
281	344  	484      	15443   	0.142857	0.775657	0.906564	0.180569     	0.0294118	0.15608  	1  	0.212733
282	370  	540      	15444   	0.142857	0.778164	0.906564	0.177022     	0.0294118	0.15309  	1  	0.208499
283	360  	522      	15444   	0.142857	0.774567	0.908554	0.177268     	0.0285714	0.156082 	1  	0.208737
284	354  	517      	15444   	0.142857	0.770021	0.908554	0.1797       	0.0285714	0.161138 	1  	0.212007
285	348  	470      	15444   	0.142857	0.768734	0.908554	0.181242     	0.0285714	0.162688 	1  	0.214703
286	356  	506      	15444   	0.142857	0.769448	0.908554	0.182275     	0.0285714	0.162285 	1  	0.215565
287	353  	536      	15445   	0.142857	0.774741	0.908554	0.180014     	0.0285714	0.157077 	1  	0.212262
288	354  	529      	15445   	0.142857	0.77415 	0.908554	0.179908     	0.0285714	0.157598 	1  	0.212141
289	365  	517      	15446   	0.142857	0.778915	0.908554	0.17743      	0.0285714	0.152504 	1  	0.208767
290	349  	491      	15446   	0.142857	0.77907 	0.908554	0.1775       	0.0285714	0.152376 	1  	0.208819
291	368  	521      	15446   	0.142857	0.77895 	0.908554	0.177455     	0.0285714	0.152498 	1  	0.208773
292	360  	543      	15446   	0.142857	0.779185	0.908554	0.177545     	0.0285714	0.152262 	1  	0.208859
293	347  	507      	15446   	0.142857	0.777896	0.908554	0.181429     	0.0285714	0.153976 	1  	0.21349 
294	353  	493      	15446   	0.142857	0.774522	0.908554	0.181311     	0.0285714	0.157349 	1  	0.213241
295	358  	522      	15446   	0.142857	0.775019	0.908554	0.179807     	0.0285714	0.157076 	1  	0.212105
296	331  	507      	15446   	0.142857	0.775825	0.908554	0.179904     	0.0285714	0.156314 	1  	0.212243
297	348  	538      	15446   	0.142857	0.775438	0.908554	0.17957      	0.0285714	0.156523 	1  	0.211782
298	337  	473      	15446   	0.142857	0.766275	0.908554	0.181083     	0.0285714	0.165156 	1  	0.214572
299	367  	503      	15446   	0.142857	0.764333	0.908554	0.182989     	0.0285714	0.167474 	1  	0.217589
300	349  	499      	15446   	0.142857	0.759252	0.908554	0.186551     	0.0285714	0.172906 	1  	0.221647
301	365  	524      	15446   	0.142857	0.758873	0.908554	0.186533     	0.0285714	0.17325  	1  	0.221611
302	364  	512      	15446   	0.142857	0.761532	0.908554	0.184608     	0.0285714	0.170416 	1  	0.218632
303	359  	509      	15446   	0.142857	0.76652 	0.908554	0.182698     	0.0285714	0.165415 	1  	0.215596
304	349  	499      	15446   	0.142857	0.768601	0.908554	0.182277     	0.0285714	0.163563 	1  	0.215277
305	368  	545      	15446   	0.142857	0.773791	0.908554	0.179835     	0.0285714	0.158153 	1  	0.211996
306	348  	509      	15446   	0.142857	0.774755	0.908554	0.179338     	0.0285714	0.157156 	1  	0.211567
307	365  	509      	15446   	0.142857	0.772379	0.908554	0.18382      	0.0285714	0.160105 	1  	0.216619
308	359  	499      	15446   	0.142857	0.773935	0.908554	0.181536     	0.0285714	0.15822  	1  	0.21328 
309	363  	499      	15446   	0.142857	0.773851	0.908554	0.179791     	0.0285714	0.158308 	1  	0.211945
310	372  	515      	15446   	0.142857	0.771676	0.908554	0.179256     	0.0285714	0.160196 	1  	0.211424
311	361  	539      	15446   	0.142857	0.765417	0.908554	0.18418      	0.0285714	0.167155 	1  	0.218433
312	352  	507      	15446   	0.142857	0.770221	0.908554	0.182235     	0.0285714	0.162257 	1  	0.215385
313	374  	502      	15446   	0.142857	0.772908	0.908554	0.187363     	0.0285714	0.160125 	1  	0.220812
314	375  	531      	15446   	0.142857	0.77395 	0.908554	0.185647     	0.0285714	0.1587   	1  	0.218039
315	349  	483      	15446   	0.142857	0.772454	0.908554	0.187633     	0.0285714	0.160684 	1  	0.221141
316	353  	507      	15446   	0.142857	0.773456	0.908554	0.185805     	0.0285714	0.159203 	1  	0.218088
317	350  	482      	15446   	0.142857	0.770402	0.908554	0.187304     	0.0285714	0.162706 	1  	0.22062 
318	354  	513      	15446   	0.142857	0.77281 	0.908554	0.184653     	0.0285714	0.16038  	1  	0.217103
319	353  	529      	15446   	0.142857	0.774034	0.908554	0.187342     	0.0285714	0.160853 	1  	0.220708
320	351  	487      	15446   	0.142857	0.775457	0.908554	0.184815     	0.0285714	0.158943 	1  	0.217272
321	367  	527      	15446   	0.142857	0.773746	0.908554	0.183189     	0.0285714	0.160151 	1  	0.215961
322	355  	503      	15446   	0.142857	0.77431 	0.908554	0.182808     	0.0285714	0.159454 	1  	0.215548
323	357  	509      	15446   	0.142857	0.774463	0.908554	0.180664     	0.0285714	0.158665 	1  	0.212205
324	368  	545      	15446   	0.142857	0.774793	0.908554	0.180785     	0.0285714	0.158424 	1  	0.212297
325	378  	576      	15446   	0.142857	0.77478 	0.908554	0.181548     	0.0285714	0.158544 	1  	0.213004
326	342  	533      	15446   	0.142857	0.78065 	0.908554	0.178693     	0.0285714	0.152732 	1  	0.209392
327	357  	508      	15446   	0.142857	0.783731	0.908554	0.178641     	0.0285714	0.150144 	1  	0.209267
328	360  	529      	15446   	0.142857	0.783397	0.908554	0.178266     	0.0285714	0.150854 	1  	0.208785
329	366  	489      	15446   	0.142857	0.783407	0.908554	0.178543     	0.0285714	0.15084  	1  	0.208951
330	362  	521      	15446   	0.142857	0.78363 	0.908554	0.177753     	0.0285714	0.150503 	1  	0.208258
331	372  	521      	15446   	0.142857	0.784801	0.908554	0.176045     	0.0285714	0.148992 	1  	0.205368
332	351  	500      	15446   	0.142857	0.783868	0.908554	0.177571     	0.0285714	0.150309 	1  	0.208159
333	349  	499      	15446   	0.142857	0.784546	0.908554	0.17509      	0.0285714	0.149225 	1  	0.204506
334	364  	501      	15446   	0.142857	0.78125 	0.908554	0.182409     	0.0285714	0.153585 	1  	0.213451
335	340  	470      	15446   	0.142857	0.783713	0.908554	0.179595     	0.0285714	0.150684 	1  	0.209598
336	360  	538      	15446   	0.142857	0.785822	0.908554	0.175685     	0.0285714	0.148309 	1  	0.20498 
337	374  	511      	15446   	0.142857	0.783209	0.908554	0.177953     	0.0285714	0.151212 	1  	0.208654
338	350  	495      	15446   	0.142857	0.774615	0.908554	0.183744     	0.0285714	0.159915 	1  	0.215936
339	335  	464      	15446   	0.142857	0.778292	0.908554	0.181755     	0.0285714	0.156052 	1  	0.212968
340	373  	535      	15446   	0.142857	0.784829	0.908554	0.17917      	0.0285714	0.149539 	1  	0.209662
341	360  	478      	15446   	0.142857	0.782139	0.908554	0.183006     	0.0285714	0.152774 	1  	0.21408 
342	375  	523      	15446   	0.142857	0.782556	0.908554	0.183042     	0.0285714	0.15245  	1  	0.214135
343	345  	498      	15446   	0.142857	0.783587	0.90993 	0.180811     	0.027027 	0.15091  	1  	0.210727
344	350  	494      	15446   	0.142857	0.779251	0.90993 	0.181924     	0.027027 	0.155292 	1  	0.213214
345	355  	520      	15446   	0.142857	0.780361	0.90993 	0.181235     	0.027027 	0.154211 	1  	0.212681
346	360  	531      	15446   	0.142857	0.773817	0.910045	0.183479     	0.0277778	0.16073  	1  	0.216036
347	356  	531      	15446   	0.142857	0.776544	0.910045	0.181117     	0.0277778	0.157665 	1  	0.212524
348	365  	506      	15446   	0.142857	0.765996	0.910045	0.184809     	0.0277778	0.168198 	1  	0.218472
349	360  	526      	15446   	0.142857	0.772154	0.910045	0.182833     	0.0277778	0.162495 	1  	0.215358
350	370  	523      	15446   	0.142857	0.773352	0.910045	0.182347     	0.0277778	0.161319 	1  	0.21495 
351	355  	520      	15446   	0.142857	0.776049	0.910045	0.18037      	0.0277778	0.15834  	1  	0.211875
352	364  	536      	15446   	0.142857	0.777289	0.910045	0.180829     	0.0277778	0.157397 	1  	0.212194
353	367  	522      	15446   	0.142857	0.779419	0.910045	0.180056     	0.0277778	0.155433 	1  	0.211689
354	333  	479      	15446   	0.142857	0.783316	0.910045	0.175549     	0.0277778	0.150765 	1  	0.204958
355	369  	489      	15446   	0.142857	0.785676	0.910045	0.174831     	0.0277778	0.148552 	1  	0.20448 
356	345  	492      	15446   	0.142857	0.785322	0.910045	0.179582     	0.0277778	0.149185 	1  	0.209917
357	351  	476      	15446   	0.142857	0.792534	0.910045	0.178901     	0.0277778	0.143367 	1  	0.210278
358	352  	512      	15446   	0.142857	0.792526	0.910045	0.178954     	0.0277778	0.143327 	1  	0.210316
359	345  	489      	15446   	0.142857	0.786079	0.910045	0.183456     	0.0277778	0.15038  	1  	0.216936
360	353  	496      	15446   	0.142857	0.788518	0.910045	0.180733     	0.0277778	0.147504 	1  	0.213197
361	362  	514      	15446   	0.142857	0.782186	0.910045	0.181725     	0.0277778	0.152913 	1  	0.213408
362	354  	522      	15446   	0.142857	0.78118 	0.910045	0.181379     	0.0277778	0.153661 	1  	0.212904
363	349  	501      	15446   	0.142857	0.780714	0.910045	0.181815     	0.0277778	0.154224 	1  	0.213358
364	349  	486      	15446   	0.142857	0.780532	0.910045	0.181961     	0.0277778	0.154325 	1  	0.213449
365	362  	505      	15446   	0.142857	0.779296	0.910045	0.181734     	0.0277778	0.155921 	1  	0.212962
366	377  	512      	15446   	0.142857	0.778283	0.910045	0.181047     	0.0277778	0.157044 	1  	0.2124  
367	349  	510      	15446   	0.142857	0.778872	0.910045	0.180801     	0.0277778	0.156556 	1  	0.212299
368	358  	499      	15446   	0.142857	0.779653	0.910045	0.180915     	0.0277778	0.155915 	1  	0.212437
369	364  	574      	15446   	0.142857	0.776154	0.910045	0.181875     	0.0277778	0.159119 	1  	0.212916
370	352  	501      	15446   	0.142857	0.774793	0.910045	0.184044     	0.0277778	0.160845 	1  	0.216212
371	358  	533      	15446   	0.142857	0.778564	0.910045	0.184648     	0.0277778	0.15651  	1  	0.21692 
372	358  	515      	15446   	0.142857	0.776498	0.910045	0.185102     	0.0277778	0.158755 	1  	0.217088
373	352  	548      	15446   	0.142857	0.78028 	0.910045	0.183118     	0.0277778	0.154897 	1  	0.214112
374	379  	538      	15446   	0.142857	0.781731	0.910045	0.182563     	0.0277778	0.153562 	1  	0.21364 
375	358  	548      	15446   	0.142857	0.786292	0.910045	0.179602     	0.0277778	0.148876 	1  	0.209845
376	362  	523      	15446   	0.142857	0.787194	0.910045	0.179392     	0.0277778	0.14803  	1  	0.209815
377	371  	532      	15446   	0.142857	0.787261	0.910045	0.179365     	0.0277778	0.147993 	1  	0.209808
378	359  	497      	15446   	0.142857	0.782631	0.910045	0.181868     	0.0277778	0.152687 	1  	0.213044
379	354  	516      	15446   	0.142857	0.782722	0.910045	0.182241     	0.0277778	0.152784 	1  	0.213506
380	355  	537      	15446   	0.142857	0.777327	0.910045	0.184557     	0.0277778	0.15819  	1  	0.21677 
381	362  	535      	15446   	0.142857	0.779672	0.910045	0.181785     	0.0277778	0.155575 	1  	0.212948
382	356  	509      	15446   	0.142857	0.779359	0.910045	0.181446     	0.0277778	0.156197 	1  	0.212641
383	354  	540      	15446   	0.142857	0.783135	0.910045	0.178459     	0.0277778	0.15264  	1  	0.208659
384	341  	531      	15446   	0.142857	0.783805	0.910045	0.178571     	0.0277778	0.15208  	1  	0.208784
385	367  	516      	15446   	0.142857	0.784374	0.910045	0.178609     	0.0277778	0.151595 	1  	0.20884 
386	376  	548      	15446   	0.142857	0.778135	0.910523	0.180633     	0.0322581	0.157785 	1  	0.211885
387	340  	462      	15446   	0.142857	0.781077	0.910523	0.177893     	0.0322581	0.154503 	1  	0.208096
388	369  	517      	15446   	0.142857	0.779418	0.910523	0.180358     	0.0322581	0.156721 	1  	0.211819
389	363  	528      	15446   	0.142857	0.780404	0.910523	0.178515     	0.0322581	0.155317 	1  	0.208627
390	364  	501      	15446   	0.142857	0.78446 	0.910523	0.177855     	0.0322581	0.151683 	1  	0.207995
391	356  	477      	15446   	0.142857	0.784023	0.910523	0.178501     	0.0322581	0.152239 	1  	0.208588
392	361  	493      	15446   	0.142857	0.787784	0.910523	0.181441     	0.0322581	0.150525 	1  	0.213116
393	343  	502      	15446   	0.142857	0.788659	0.910523	0.179222     	0.0322581	0.149094 	1  	0.209734
394	362  	525      	15446   	0.142857	0.771941	0.910523	0.193187     	0.0322581	0.168136 	1  	0.227206
395	353  	499      	15446   	0.142857	0.771998	0.910523	0.193169     	0.0322581	0.168137 	1  	0.227191
396	344  	518      	15446   	0.142857	0.772122	0.910523	0.193228     	0.0322581	0.168037 	1  	0.227232
397	361  	514      	15446   	0.142857	0.775486	0.910523	0.189586     	0.0322581	0.164795 	1  	0.223071
398	347  	472      	15446   	0.142857	0.778168	0.910523	0.187198     	0.0322581	0.161797 	1  	0.219614
399	376  	543      	15446   	0.142857	0.776961	0.910523	0.184281     	0.0322581	0.161617 	1  	0.21545 
400	345  	490      	15446   	0.142857	0.773128	0.910523	0.187224     	0.0322581	0.165734 	1  	0.218768
401	350  	509      	15446   	0.142857	0.773291	0.910523	0.187284     	0.0322581	0.165584 	1  	0.218817
402	362  	516      	15446   	0.142857	0.773281	0.910523	0.187633     	0.0322581	0.165739 	1  	0.219245
403	365  	480      	15446   	0.142857	0.773908	0.910523	0.186983     	0.0322581	0.165117 	1  	0.218682
404	377  	522      	15446   	0.142857	0.773344	0.910523	0.187333     	0.0322581	0.165734 	1  	0.219063
405	351  	480      	15446   	0.142857	0.763792	0.910523	0.188052     	0.0322581	0.174834 	1  	0.220747
406	373  	527      	15446   	0.142857	0.763658	0.910523	0.187902     	0.0322581	0.174833 	1  	0.220677
407	350  	495      	15446   	0.142857	0.764969	0.910523	0.187937     	0.0322581	0.173782 	1  	0.220802
408	363  	516      	15446   	0.142857	0.769883	0.910523	0.186275     	0.0322581	0.168825 	1  	0.218015
409	346  	475      	15446   	0.142857	0.772059	0.910523	0.187523     	0.0322581	0.166742 	1  	0.218972
410	347  	490      	15446   	0.142857	0.778814	0.910523	0.182305     	0.0322581	0.159811 	1  	0.211973
411	356  	525      	15446   	0.142857	0.776069	0.910523	0.1846       	0.0322581	0.162774 	1  	0.215209
412	349  	488      	15446   	0.142857	0.771164	0.910523	0.190874     	0.0322581	0.168009 	1  	0.223078
413	338  	485      	15446   	0.142857	0.770761	0.910523	0.190712     	0.0322581	0.168383 	1  	0.222951
414	335  	469      	15446   	0.142857	0.772775	0.910523	0.190266     	0.0322581	0.166554 	1  	0.222643
415	366  	506      	15446   	0.142857	0.771829	0.910523	0.190963     	0.0322581	0.167548 	1  	0.223169
416	341  	487      	15446   	0.142857	0.77614 	0.910523	0.188172     	0.0322581	0.16362  	1  	0.219527
417	363  	509      	15446   	0.142857	0.779259	0.910523	0.182474     	0.0322581	0.160164 	1  	0.211964
418	341  	485      	15446   	0.142857	0.777266	0.910523	0.184829     	0.0322581	0.16247  	1  	0.215301
419	358  	510      	15446   	0.142857	0.777207	0.910523	0.184878     	0.0322581	0.162472 	1  	0.21533 
420	340  	472      	15446   	0.142857	0.779655	0.910523	0.181998     	0.0322581	0.159709 	1  	0.211483
421	356  	493      	15446   	0.142857	0.777674	0.910523	0.184154     	0.0322581	0.162023 	1  	0.214698
422	353  	516      	15446   	0.142857	0.780387	0.910523	0.18156      	0.0322581	0.159262 	1  	0.211247
423	354  	490      	15446   	0.142857	0.767966	0.910523	0.1848       	0.0322581	0.171673 	1  	0.216593
424	358  	514      	15446   	0.142857	0.769115	0.910523	0.182709     	0.0322581	0.169986 	1  	0.213419
425	348  	531      	15446   	0.142857	0.769539	0.910523	0.182787     	0.0322581	0.169664 	1  	0.213508
426	361  	497      	15446   	0.142857	0.767082	0.910523	0.188368     	0.0322581	0.173292 	1  	0.220778
427	361  	523      	15446   	0.142857	0.772167	0.910523	0.186388     	0.0322581	0.168354 	1  	0.217774
428	366  	513      	15446   	0.142857	0.771888	0.910523	0.186143     	0.0322581	0.168362 	1  	0.217409
429	366  	514      	15446   	0.142857	0.771265	0.910523	0.186709     	0.0322581	0.169065 	1  	0.217895
430	368  	528      	15446   	0.142857	0.772178	0.910523	0.18445      	0.0322581	0.167669 	1  	0.214592
431	350  	493      	15446   	0.142857	0.772602	0.910523	0.185959     	0.0322581	0.167765 	1  	0.217365
432	358  	529      	15446   	0.142857	0.771262	0.910523	0.186557     	0.0322581	0.169063 	1  	0.217812
433	355  	506      	15446   	0.142857	0.772157	0.910523	0.186115     	0.0322581	0.168134 	1  	0.217439
434	345  	502      	15446   	0.142857	0.771674	0.910523	0.186027     	0.0322581	0.168544 	1  	0.217335
435	350  	552      	15446   	0.142857	0.765457	0.910523	0.188404     	0.0322581	0.174886 	1  	0.220533
436	356  	546      	15446   	0.142857	0.766842	0.910523	0.1862       	0.0322581	0.173122 	1  	0.217353
437	359  	517      	15446   	0.142857	0.77008 	0.910523	0.185061     	0.0322581	0.170135 	1  	0.216797
438	360  	484      	15446   	0.142857	0.773754	0.910523	0.182486     	0.0322581	0.165945 	1  	0.213449
439	377  	512      	15446   	0.142857	0.773357	0.910523	0.182782     	0.0322581	0.16631  	1  	0.213589
440	371  	483      	15446   	0.142857	0.773825	0.910523	0.182558     	0.0322581	0.165926 	1  	0.213493
441	367  	508      	15446   	0.142857	0.776075	0.910523	0.180462     	0.0322581	0.163381 	1  	0.210346
442	346  	492      	15446   	0.142857	0.775468	0.910523	0.182538     	0.0322581	0.164391 	1  	0.213385
443	363  	483      	15446   	0.142857	0.773528	0.910523	0.182733     	0.0322581	0.166217 	1  	0.213547
444	366  	505      	15446   	0.142857	0.774892	0.910523	0.181874     	0.0322581	0.164956 	1  	0.212925
445	352  	496      	15446   	0.142857	0.773267	0.910523	0.182822     	0.0322581	0.166336 	1  	0.213607
446	351  	483      	15446   	0.142857	0.770798	0.910523	0.185801     	0.0322581	0.169498 	1  	0.217327
447	368  	514      	15446   	0.142857	0.771355	0.910523	0.185158     	0.0322581	0.168813 	1  	0.216795
448	349  	528      	15446   	0.142857	0.774747	0.910523	0.180716     	0.0322581	0.164673 	1  	0.210315
449	355  	489      	15446   	0.142857	0.776548	0.910523	0.180342     	0.0322581	0.162901 	1  	0.210071
450	351  	486      	15446   	0.142857	0.77842 	0.910523	0.180234     	0.0322581	0.161139 	1  	0.210259
451	346  	503      	15446   	0.142857	0.779978	0.910523	0.177667     	0.0322581	0.1592   	1  	0.206713
452	357  	517      	15446   	0.142857	0.78162 	0.910523	0.177507     	0.0322581	0.157667 	1  	0.20652 
453	358  	540      	15446   	0.142857	0.779679	0.910523	0.17801      	0.0322581	0.159443 	1  	0.2069  
454	357  	491      	15446   	0.142857	0.780351	0.910523	0.177692     	0.0322581	0.158922 	1  	0.206759
455	359  	519      	15446   	0.142857	0.780899	0.910523	0.180104     	0.0322581	0.158945 	1  	0.210117
456	365  	534      	15446   	0.142857	0.781256	0.910523	0.180228     	0.0322581	0.158912 	1  	0.210122
457	357  	479      	15446   	0.142857	0.771949	0.910523	0.183482     	0.0322581	0.168    	1  	0.213947
458	359  	502      	15446   	0.142857	0.774155	0.910523	0.182838     	0.0322581	0.165729 	1  	0.213646
459	376  	539      	15446   	0.142857	0.773629	0.910523	0.182934     	0.0322581	0.166223 	1  	0.213637
460	376  	532      	15446   	0.142857	0.775455	0.910523	0.180061     	0.0322581	0.163882 	1  	0.209777
461	350  	503      	15446   	0.142857	0.775357	0.910523	0.182147     	0.0322581	0.164606 	1  	0.213122
462	359  	479      	15446   	0.142857	0.780546	0.910523	0.17749      	0.0322581	0.158638 	1  	0.206356
463	365  	509      	15446   	0.142857	0.778765	0.910523	0.180021     	0.0322581	0.161016 	1  	0.210079
464	378  	517      	15446   	0.142857	0.772233	0.910523	0.18623      	0.0322581	0.16819  	1  	0.217464
465	348  	484      	15446   	0.142857	0.775288	0.910523	0.18414      	0.0322581	0.165073 	1  	0.214378
466	345  	483      	15446   	0.142857	0.778768	0.910523	0.181635     	0.0322581	0.162034 	1  	0.210543
467	358  	516      	15446   	0.142857	0.777329	0.910523	0.183869     	0.0322581	0.163885 	1  	0.213859
468	353  	504      	15446   	0.142857	0.779679	0.910523	0.181781     	0.0322581	0.161168 	1  	0.210767
469	386  	540      	15446   	0.142857	0.782295	0.910523	0.180873     	0.0322581	0.158735 	1  	0.210269
470	365  	511      	15446   	0.142857	0.783053	0.910523	0.179468     	0.0322581	0.157585 	1  	0.207587
471	371  	521      	15446   	0.142857	0.782372	0.910523	0.180888     	0.0322581	0.158634 	1  	0.210286
472	360  	533      	15446   	0.142857	0.783848	0.910523	0.178918     	0.0322581	0.156779 	1  	0.207086
473	374  	550      	15446   	0.142857	0.780883	0.910523	0.181776     	0.0322581	0.160033 	1  	0.210924
474	373  	499      	15446   	0.142857	0.776777	0.910523	0.184107     	0.0322581	0.164467 	1  	0.214197
475	352  	496      	15446   	0.142857	0.78087 	0.915562	0.181828     	0.03125  	0.160288 	1  	0.210827
476	343  	491      	15446   	0.142857	0.783997	0.915562	0.179608     	0.03125  	0.157072 	1  	0.207591
477	365  	531      	15446   	0.142857	0.786024	0.915562	0.179227     	0.03125  	0.155117 	1  	0.207344
478	352  	543      	15446   	0.142857	0.79205 	0.915562	0.176961     	0.03125  	0.149292 	1  	0.204008
479	379  	529      	15446   	0.142857	0.792981	0.915562	0.176335     	0.03125  	0.148369 	1  	0.203463
480	346  	495      	15446   	0.142857	0.782585	0.915562	0.182547     	0.03125  	0.158907 	1  	0.211334
481	357  	509      	15446   	0.142857	0.782413	0.915562	0.182642     	0.03125  	0.15906  	1  	0.21138 
482	369  	492      	15446   	0.142857	0.783639	0.915562	0.181752     	0.03125  	0.157902 	1  	0.210729
483	356  	505      	15446   	0.142857	0.782297	0.915562	0.182492     	0.03125  	0.159164 	1  	0.211292
484	356  	502      	15446   	0.142857	0.783397	0.915562	0.182284     	0.03125  	0.158346 	1  	0.211209
485	343  	512      	15446   	0.142857	0.782542	0.915562	0.182534     	0.03125  	0.159058 	1  	0.21131 
486	359  	515      	15446   	0.142857	0.783178	0.915562	0.182262     	0.03125  	0.158484 	1  	0.211185
487	368  	487      	15446   	0.142857	0.789011	0.916181	0.179189     	0.0285714	0.152791 	1  	0.207143
488	352  	529      	15446   	0.142857	0.787755	0.916181	0.180127     	0.0285714	0.153988 	1  	0.207848
489	368  	476      	15446   	0.142857	0.790164	0.916181	0.179472     	0.0285714	0.151874 	1  	0.207409
490	358  	483      	15446   	0.142857	0.792828	0.916181	0.177429     	0.0285714	0.148959 	1  	0.204186
491	378  	545      	15446   	0.142857	0.792829	0.916181	0.17743      	0.0285714	0.148953 	1  	0.204189
492	351  	460      	15446   	0.142857	0.788004	0.916181	0.180054     	0.0285714	0.153814 	1  	0.207821
493	353  	504      	15446   	0.142857	0.789432	0.916181	0.177433     	0.0285714	0.151971 	1  	0.204166
494	372  	521      	15446   	0.142857	0.789084	0.916181	0.177859     	0.0285714	0.152201 	1  	0.204399
495	359  	503      	15446   	0.142857	0.778454	0.916617	0.186427     	0.030303 	0.16363  	1  	0.21535 
496	367  	511      	15446   	0.142857	0.783146	0.916617	0.184267     	0.030303 	0.159225 	1  	0.21228 
497	387  	523      	15446   	0.142857	0.788568	0.916617	0.181752     	0.030303 	0.153936 	1  	0.208854
498	360  	518      	15446   	0.142857	0.788661	0.916617	0.180688     	0.030303 	0.153771 	1  	0.207976
