
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:04
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.6889780364516462, epsilon=0.0012603520620767916))])
SVR(C=0.6889780364516462, epsilon=0.0012603520620767916)



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.018166766261874752, epsilon=0.03466331243532415))])
SVR(C=0.018166766261874752, epsilon=0.03466331243532415)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 36
Generations completed = 82
Generations completed = 128
Generations completed = 174
Generations completed = 223
Generations completed = 271
Generations completed = 323
Generations completed = 372
Generations completed = 421
Generations completed = 473
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
459	500  	563      	6111    	0.498318	0.613113	0.638201	0.0289881                	0.267261	0.42181 	1  	0.12725 
460	500  	567      	6111    	0.498318	0.613114	0.638201	0.0289887                	0.267261	0.42181 	1  	0.12725 
461	500  	549      	6111    	0.498318	0.613116	0.638201	0.0289897                	0.267261	0.421833	1  	0.127226
462	500  	530      	6111    	0.498318	0.613151	0.638201	0.0289772                	0.267261	0.421743	1  	0.127304
463	500  	533      	6111    	0.498318	0.613151	0.638201	0.0289772                	0.267261	0.421743	1  	0.127304
464	500  	512      	6111    	0.498318	0.61292 	0.638201	0.0292675                	0.267261	0.422692	1  	0.127698
465	500  	567      	6111    	0.498318	0.613152	0.638201	0.0289784                	0.267261	0.421833	1  	0.127226
466	500  	531      	6111    	0.498318	0.613156	0.638201	0.0289804                	0.267261	0.421833	1  	0.127226
467	500  	543      	6111    	0.498318	0.613158	0.638201	0.0289818                	0.267261	0.421833	1  	0.127226
468	500  	552      	6111    	0.498318	0.613166	0.638201	0.0289871                	0.267261	0.421784	1  	0.127276
469	500  	549      	6111    	0.498318	0.613178	0.638201	0.0289952                	0.267261	0.421721	1  	0.127328
470	500  	549      	6111    	0.498318	0.613174	0.638201	0.0289932                	0.267261	0.421853	1  	0.127202
471	500  	586      	6111    	0.498318	0.613185	0.638201	0.0289954                	0.267261	0.42183 	1  	0.127227
472	500  	565      	6111    	0.498318	0.613192	0.638201	0.0289998                	0.267261	0.42183 	1  	0.127227
473	500  	551      	6111    	0.498318	0.613192	0.638201	0.0289998                	0.267261	0.42183 	1  	0.127227
474	500  	516      	6111    	0.498318	0.613197	0.638201	0.0290027                	0.267261	0.42183 	1  	0.127227
475	500  	552      	6111    	0.498318	0.613197	0.638201	0.0290027                	0.267261	0.42183 	1  	0.127227
476	500  	542      	6111    	0.498318	0.613202	0.638201	0.0290049                	0.267261	0.42183 	1  	0.127227
477	500  	575      	6111    	0.498318	0.613202	0.638201	0.0290052                	0.267261	0.42183 	1  	0.127227
478	500  	547      	6111    	0.498318	0.613202	0.638201	0.0290052                	0.267261	0.42183 	1  	0.127227
479	500  	525      	6111    	0.498318	0.613202	0.638201	0.0290052                	0.267261	0.42183 	1  	0.127227
480	500  	519      	6111    	0.498318	0.613204	0.638201	0.0290063                	0.267261	0.42183 	1  	0.127227
481	500  	545      	6111    	0.498318	0.61321 	0.638201	0.0290105                	0.267261	0.421762	1  	0.127301
482	500  	517      	6111    	0.498318	0.61322 	0.638201	0.0290132                	0.267261	0.421706	1  	0.127352
483	500  	528      	6111    	0.498318	0.61323 	0.638201	0.0290187                	0.267261	0.421632	1  	0.127403
484	500  	560      	6111    	0.498318	0.613235	0.638201	0.029021                 	0.267261	0.421706	1  	0.127352
485	500  	525      	6111    	0.498318	0.613241	0.638201	0.0290247                	0.267261	0.421594	1  	0.127455
486	500  	542      	6111    	0.498318	0.613241	0.638201	0.0290237                	0.267261	0.421706	1  	0.127352
487	500  	551      	6111    	0.498318	0.613265	0.638201	0.0290287                	0.267261	0.421594	1  	0.127455
488	500  	520      	6111    	0.498318	0.613278	0.638201	0.029036                 	0.267261	0.421465	1  	0.127557
489	500  	567      	6111    	0.498318	0.613281	0.638201	0.0290372                	0.267261	0.421416	1  	0.127578
490	500  	527      	6111    	0.498318	0.613279	0.638201	0.0290351                	0.267261	0.421465	1  	0.127557
491	500  	544      	6111    	0.498318	0.613279	0.638201	0.0290351                	0.267261	0.421465	1  	0.127557
492	500  	556      	6111    	0.498318	0.613385	0.638201	0.0290153                	0.267261	0.420887	1  	0.127503
493	500  	583      	6111    	0.498318	0.613535	0.638201	0.0287869                	0.267261	0.420268	1  	0.127231
494	500  	544      	6111    	0.498318	0.613397	0.638201	0.0290575                	0.267261	0.420605	1  	0.127687
495	500  	540      	6111    	0.498318	0.613277	0.638201	0.0290769                	0.267261	0.421445	1  	0.12758 
496	500  	539      	6111    	0.498318	0.613287	0.638201	0.0290678                	0.267261	0.421422	1  	0.127605
497	500  	566      	6111    	0.498318	0.61331 	0.638201	0.0290809                	0.267261	0.421221	1  	0.127753
498	500  	571      	6111    	0.498318	0.613517	0.638201	0.0287874                	0.267261	0.420562	1  	0.127124
499	500  	546      	6111    	0.498318	0.613517	0.638201	0.0287874                	0.267261	0.420562	1  	0.127124
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with rSVR and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-09:01:09

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 11
(0.6382014506860088, 0.30151134457776363) 10 features: [0_C11orf46, 0_CLEC6A, 0_COPS4, 0_LOC100128977, 0_LOC285847, 0_MRPL42P5, 0_NAV2, 0_NBR2, 0_PDHA2, 0_PON3]
(0.6378229244396334, 0.31622776601683794) 9 features: [0_C11orf46, 0_CLEC6A, 0_COPS4, 0_LOC100128977, 0_LOC285847, 0_MRPL42P5, 0_NAV2, 0_NBR2, 0_PDHA2]
(0.6339264668215356, 0.3333333333333333) 8 features: [0_C11orf46, 0_CLEC6A, 0_LOC100128977, 0_LOC285847, 0_MRPL42P5, 0_NAV2, 0_NBR2, 0_PDHA2]
(0.6324274961683019, 0.3535533905932738) 7 features: [0_CLEC6A, 0_DEPDC1, 0_L1CAM, 0_LOC100128977, 0_LOC285847, 0_OR8B2, 0_TMEM31]
(0.6305747234670271, 0.3779644730092272) 6 features: [0_CLEC6A, 0_L1CAM, 0_LOC100128977, 0_LOC285847, 0_NBR2, 0_OR6C6]
(0.6254830317795222, 0.408248290463863) 5 features: [0_C9orf79, 0_CLEC6A, 0_L1CAM, 0_LOC100128977, 0_LOC285847]
(0.6222523860208333, 0.4472135954999579) 4 features: [0_C11orf46, 0_C7orf41, 0_SEPT12, 0_TMEM31]
(0.6131766459701109, 0.5) [0_C11orf46, 0_C7orf41, 0_TMEM31]
(0.59971557301551, 0.5773502691896257) [0_LOC100128977, 0_RASGRP1]
(0.5518071136618639, 0.7071067811865476) [0_DCAF10]
(0.4983180175331764, 1.0) []
Features in hall of fame by prevalence:
20 features: [0_LOC100128977, 0_CLEC6A, 0_LOC285847, 0_C11orf46, 0_NBR2, 0_L1CAM, 0_MRPL42P5, 0_NAV2, 0_PDHA2, 0_TMEM31, 0_C7orf41, 0_COPS4, 0_C9orf79, 0_DCAF10, 0_DEPDC1, 0_OR6C6, 0_OR8B2, 0_PON3, 0_RASGRP1, 0_SEPT12]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
170 features: [0_LOC100128977, 0_CLEC6A, 0_LOC285847, 0_L1CAM, 0_C11orf46, 0_NBR2, 0_PDHA2, 0_MRPL42P5, 0_COPS4, 0_NAV2, 0_C7orf41, 0_TMEM31, 0_PON3, 0_VSIG8, 0_HES5, 0_OR10P1, 0_OGT, 0_GADL1, 0_SNORA20, 0_SLC4A1, 0_LAMP3, 0_OR6C6, 0_OR8B2, 0_TUBE1, 0_C9orf79, 0_LOC100130148, 0_LRRC8D, 0_SPRYD3, 0_TXNDC11, 0_OR10V1, 0_RNASE9, 0_SCGB3A2, 0_CCL25, 0_KLHDC7B, 0_MAPK10, 0_RPS4Y1, 0_SEPT12, 0_VSIG1, 0_DEPDC1, 0_GZMB, 0_PDCD2L, 0_HIST1H2AB, 0_MAB21L2, 0_TMEM14B, 0_AGBL2, 0_C6orf70, 0_FABP2, 0_MYLK3, 0_NDUFS4, 0_P2RX4, 0_RASGRP1, 0_SNORD1C, 0_ZP1, 0_BCL9L, 0_C2CD2, 0_CEND1, 0_GAD1, 0_OR13C5, 0_OR5A2, 0_SFPQ, 0_SLC36A2, 0_STAT1, 0_TUBA1A, 0_UBQLN3, 0_ALG9, 0_ARFGAP1, 0_C15orf53, 0_C19orf10, 0_CCDC24, 0_CLN8, 0_CYP4F11, 0_DAOA, 0_DCAF10, 0_DDAH1, 0_EFHC1, 0_EPHA3, 0_FOXD3, 0_GBP5, 0_HNRPDL, 0_HTR1D, 0_ITFG1, 0_KDM2B, 0_LEF1, 0_MAPRE3, 0_OR5D14, 0_OR5T1, 0_OR6X1, 0_RGS1, 0_SALL4, 0_SLC25A34, 0_SLC39A8, 0_SUPT5H, 0_TRAT1, 0_TTC24, 0_TUBA3D, 0_ALKBH1, 0_ARGFX, 0_ASB4, 0_BAP1, 0_BCL6, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ABCG4, 0_ALKBH1, 0_BUB3, 0_C13orf29, 0_C15orf52, 0_C2CD2, 0_C2orf15, 0_CCDC74B, 0_CD22, 0_CISH, 0_CLN8, 0_CST4, 0_CYP4F11, 0_DCAF10, 0_DDAH1, 0_DHDDS, 0_ECHDC3, 0_ELOVL2, 0_EPB41L4B, 0_EVL, 0_FANCF, 0_FLT3, 0_HES5, 0_ITGAL, 0_KCNC4, 0_KDM4B, 0_L1CAM, 0_LEF1, 0_LOC100128977, 0_LOC100130148, 0_LOC285847, 0_NDRG1, 0_NQO2, 0_PAXIP1, 0_PLA2G10, 0_PSKH1, 0_RASGRP1, 0_RHOH, 0_SALL4, 0_SFXN2, 0_SIAH2, 0_SLC36A2, 0_SNORD1C, 0_TMEM31, 0_TNFSF11, 0_TUBA3D, 0_UBE2L6, 0_ZKSCAN4, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ABCG4, 0_AKR1E2, 0_AKR7L, 0_ALKBH1, 0_BCL9L, 0_BUB3, 0_C11orf46, 0_C12orf32, 0_C13orf29, 0_C15orf52, 0_C19orf40, 0_C19orf54, 0_C21orf29, 0_C2CD2, 0_C2orf15, 0_C6orf222, 0_CCDC74B, 0_CD22, 0_CEL, 0_CISH, 0_CLEC6A, 0_CLN8, 0_CST4, 0_CYP4F11, 0_DCAF10, 0_DCAF12, 0_DDAH1, 0_DHDDS, 0_DYX1C1, 0_ECHDC3, 0_ELOVL2, 0_ENTPD7, 0_EPB41L4B, 0_ERH, 0_EVL, 0_FAIM3, 0_FANCF, 0_FLT3, 0_FSIP1, 0_GADL1, 0_GK, 0_GPR68, 0_HES5, 0_HOOK1, 0_HSPA2, 0_ID3, 0_IGFALS, 0_IL9R, 0_INPP5A, 0_ISCA2, 0_ITGAL, 0_KCNC4, 0_KDM4B, 0_KLRC2, 0_L1CAM, 0_LEF1, 0_LOC100128977, 0_LOC100130148, 0_LOC285847, 0_MAPK10, 0_MBOAT1, 0_MTL5, 0_NDRG1, 0_NKAIN1, 0_NQO2, 0_NRXN1, 0_NXNL2, 0_ODF3L2, 0_PAXIP1, 0_PDP1, 0_PLA2G10, 0_PPM1J, 0_PSEN1, 0_PSKH1, 0_PSME1, 0_RASGRP1, 0_RHOH, 0_ROBO3, 0_SALL4, 0_SFPQ, 0_SFXN2, 0_SIAH2, 0_SLC36A2, 0_SLC41A3, 0_SNAI1, 0_SNORD1C, 0_SNRNP40, 0_TFE3, 0_TMEM31, 0_TNFSF11, 0_TOX3, 0_TPRG1L, 0_TRIM45, 0_TUBA3D, 0_UBE2L6, 0_UGDH, 0_YEATS4, 0_ZKSCAN4, 0_ZP1]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
