
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:08:19
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.4843928238199271, epsilon=0.0012616768670438607))])
SVR(C=0.4843928238199271, epsilon=0.0012616768670438607)



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR(C=0.01524496673239774, epsilon=2.894873011873408))])
SVR(C=0.01524496673239774, epsilon=2.894873011873408)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 58
Generations completed = 118
Generations completed = 176
Generations completed = 231
Generations completed = 285
Generations completed = 339
Generations completed = 392
Generations completed = 447
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
463	500  	612      	6981    	0.498565	0.735465	0.827343	0.0618967                	0.129099	0.231749	1  	0.126311
464	500  	597      	6981    	0.498565	0.735783	0.827679	0.0620046                	0.129099	0.231335	1  	0.126316
465	500  	572      	6981    	0.498565	0.735839	0.827679	0.0620937                	0.129099	0.231533	1  	0.126436
466	500  	612      	6981    	0.498565	0.736244	0.827679	0.0624642                	0.129099	0.231332	1  	0.126548
467	500  	601      	6981    	0.498565	0.73659 	0.827679	0.062679                 	0.129099	0.231193	1  	0.126639
468	500  	593      	6981    	0.498565	0.736343	0.827679	0.0624027                	0.129099	0.231137	1  	0.126592
469	500  	625      	6981    	0.498565	0.735989	0.827943	0.0622708                	0.129099	0.231546	1  	0.126456
470	500  	601      	6981    	0.498565	0.736911	0.827943	0.0625299                	0.129099	0.230389	1  	0.126652
471	500  	622      	6981    	0.498565	0.73744 	0.827943	0.0628938                	0.129099	0.230125	1  	0.126829
472	500  	596      	6981    	0.498565	0.736928	0.827943	0.06266                  	0.129099	0.230701	1  	0.126583
473	500  	599      	6981    	0.498565	0.737718	0.827943	0.0631093                	0.129099	0.230086	1  	0.126883
474	500  	637      	6981    	0.498565	0.736961	0.827943	0.0627626                	0.129099	0.230816	1  	0.126759
475	500  	621      	6981    	0.498565	0.737217	0.82799 	0.0628821                	0.129099	0.230623	1  	0.126805
476	500  	609      	6981    	0.498565	0.736814	0.82799 	0.0626166                	0.129099	0.230806	1  	0.126694
477	500  	600      	6981    	0.498565	0.737478	0.82799 	0.0621311                	0.129099	0.229852	1  	0.124938
478	500  	615      	6981    	0.498565	0.737098	0.82799 	0.0628116                	0.129099	0.230649	1  	0.12668 
479	500  	604      	6981    	0.498565	0.737487	0.82799 	0.0629587                	0.129099	0.230325	1  	0.126759
480	500  	591      	6981    	0.498565	0.737758	0.82799 	0.0632345                	0.129099	0.23045 	1  	0.12689 
481	500  	573      	6981    	0.498565	0.737445	0.82799 	0.063126                 	0.129099	0.230734	1  	0.126812
482	500  	579      	6981    	0.498565	0.737698	0.82799 	0.0632653                	0.129099	0.230646	1  	0.126883
483	500  	619      	6981    	0.498565	0.73732 	0.82799 	0.0630855                	0.129099	0.23086 	1  	0.126798
484	500  	593      	6981    	0.498565	0.737174	0.828303	0.0628461                	0.129099	0.230909	1  	0.126765
485	500  	617      	6981    	0.498565	0.736897	0.828303	0.0627095                	0.129099	0.231324	1  	0.126611
486	500  	625      	6981    	0.498565	0.736667	0.828336	0.0625134                	0.130189	0.231366	1  	0.126519
487	500  	611      	6981    	0.498565	0.73657 	0.828336	0.0624703                	0.130189	0.231459	1  	0.126494
488	500  	601      	6981    	0.498565	0.736803	0.828336	0.0626452                	0.130189	0.231273	1  	0.12654 
489	500  	615      	6981    	0.498565	0.736799	0.828336	0.0625758                	0.130189	0.231213	1  	0.126592
490	500  	613      	6981    	0.498565	0.736725	0.828336	0.0623842                	0.130189	0.231069	1  	0.126428
491	500  	612      	6981    	0.498565	0.736754	0.82897 	0.0627258                	0.130189	0.231541	1  	0.126519
492	500  	599      	6981    	0.498565	0.736178	0.82897 	0.0622806                	0.131306	0.231833	1  	0.126335
493	500  	587      	6981    	0.498565	0.736738	0.82897 	0.0624874                	0.131306	0.231254	1  	0.126476
494	500  	641      	6981    	0.498565	0.736726	0.82897 	0.0625843                	0.131306	0.231539	1  	0.126487
495	500  	593      	6981    	0.498565	0.736449	0.82897 	0.0623371                	0.131306	0.231734	1  	0.1264  
496	500  	619      	6981    	0.498565	0.736829	0.82897 	0.0624772                	0.131306	0.231357	1  	0.126528
497	500  	631      	6981    	0.498565	0.736989	0.82897 	0.0625732                	0.131306	0.231117	1  	0.126541
498	500  	612      	6981    	0.498565	0.73696 	0.82897 	0.0626688                	0.130189	0.231346	1  	0.126546
499	500  	619      	6981    	0.498565	0.736889	0.82897 	0.0625081                	0.130189	0.231219	1  	0.12652 
Optimization on fold finished in 00-09:44:29

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 50
Features in hall of fame by prevalence:
139 features: [0_SEPT12, 0_TMEM31, 0_C6orf142, 0_SLC25A41, 0_ZP1, 0_IGSF9, 0_TYRP1, 0_ROBO2, 0_C11orf92, 0_CHRNA9, 0_CYP4B1, 0_L1CAM, 0_MMP12, 0_NFE2, 0_CLEC6A, 0_SLC14A2, 0_WASF3, 0_DNAH2, 0_CEL, 0_SERPINA1, 0_ESR2, 0_GPR15, 0_HLA-DPB2, 0_LOC285847, 0_PAX1, 0_SLITRK3, 0_TAC1, 0_OLIG3, 0_ADCYAP1, 0_STON1-GTF2A1L, 0_BARHL1, 0_CRISP3, 0_TTYH1, 0_APOD, 0_CXCL2, 0_ACOT4, 0_ANO7, 0_BCHE, 0_C17orf75, 0_CCL27, 0_DSCAML1, 0_FAM184B, 0_GOSR2, 0_HCG2P7, 0_HIST1H2BC, 0_ISLR2, 0_KCNA1, 0_KCNJ11, 0_KRTAP4-3, 0_LOC100133545, 0_PCDH10, 0_PCDHGA1, 0_PNLIPRP2, 0_PRIMA1, 0_RGS10, 0_SFTPA1, 0_SNHG5, 0_UGT2B4, 0_AKR1C3, 0_EYA1, 0_FAM9C, 0_SNORA20, 0_C20orf135, 0_FOXQ1, 0_MRPS23, 0_SI, 0_IFI6, 0_PITX3, 0_SF3B4, 0_TCEB2, 0_BTBD17, 0_HES5, 0_TRIM25, 0_C11orf59, 0_C21orf29, 0_C21orf34, 0_GPR19, 0_HLA-G, 0_HTR1D, 0_MEG8, 0_PLA2G4A, 0_DNMT3A, 0_FBXO43, 0_GGCT, 0_HDGFRP3, 0_ING2, 0_NCRNA00087, 0_PARVG, 0_SNX4, 0_AMELX, 0_C7orf59, 0_C8orf38, 0_ECEL1, 0_FNDC3A, 0_LOC100130148, 0_SLC25A30, 0_TGDS, 0_TNFRSF6B, 0_C20orf134, 0_C4orf49, 0_ENSA, 0_LMNB1, 0_SLC12A4, 0_ACAD11, 0_AKR1D1, 0_ARHGEF16, 0_C14orf166B, 0_C3orf52, 0_CDH12, 0_CDH20, 0_CHTF8, 0_CKMT2, 0_EFEMP2, 0_EIF5A, 0_ELOVL2, 0_FBXO8, 0_FCGR1A, 0_GOLGA8DP, 0_KCND2, 0_KRT74, 0_LDHAL6A, 0_LIFR, 0_MSRA, 0_MYO1C, 0_OLAH, 0_OR2L13, 0_OR6B1, 0_OR7A10, 0_P2RX6, 0_PIAS3, 0_PLEKHH2, 0_PTTG1, 0_SFXN2, 0_SNN, 0_TCF7L1, 0_TMEM183A, 0_TMEM217, 0_TMEM63B, 0_UFSP2]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
356 features: [0_SEPT12, 0_IGSF9, 0_ZP1, 0_C6orf142, 0_TMEM31, 0_SLC25A41, 0_TYRP1, 0_ROBO2, 0_CLEC6A, 0_MMP12, 0_L1CAM, 0_CHRNA9, 0_NFE2, 0_C11orf92, 0_SLC14A2, 0_CYP4B1, 0_DNAH2, 0_WASF3, 0_SERPINA1, 0_CEL, 0_ESR2, 0_HLA-DPB2, 0_LOC285847, 0_SLITRK3, 0_TAC1, 0_GPR15, 0_PAX1, 0_STON1-GTF2A1L, 0_ADCYAP1, 0_OLIG3, 0_CRISP3, 0_TTYH1, 0_BARHL1, 0_APOD, 0_FOXQ1, 0_CXCL2, 0_RGS10, 0_ACOT4, 0_ANO7, 0_BCHE, 0_C17orf75, 0_CCL27, 0_DSCAML1, 0_GOSR2, 0_HCG2P7, 0_HIST1H2BC, 0_ISLR2, 0_LOC100133545, 0_PCDH10, 0_PCDHGA1, 0_PRIMA1, 0_SFTPA1, 0_SNHG5, 0_KCNA1, 0_KRTAP4-3, 0_UGT2B4, 0_KCNJ11, 0_FAM184B, 0_PNLIPRP2, 0_SI, 0_AKR1C3, 0_EYA1, 0_FAM9C, 0_PITX3, 0_SNORA20, 0_MRPS23, 0_PLA2G4A, 0_TCEB2, 0_C20orf135, 0_C21orf29, 0_C21orf34, 0_SF3B4, 0_SLC25A30, 0_C8orf38, 0_C7orf59, 0_GPR19, 0_HES5, 0_AMELX, 0_MEG8, 0_HLA-G, 0_HTR1D, 0_FNDC3A, 0_C4orf49, 0_HDGFRP3, 0_PARVG, 0_TRIM25, 0_GGCT, 0_IFI6, 0_SNX4, 0_BTBD17, 0_FBXO43, 0_PTTG1, 0_TMEM217, 0_LOC100130148, 0_MAPRE2, 0_ING2, 0_SEMA3F, 0_DNMT3A, 0_NCRNA00087, 0_UHRF1, 0_C11orf59, 0_SLC12A4, 0_ECEL1, 0_HK1, 0_PPME1, 0_TGDS, 0_C20orf134, 0_C22orf39, 0_FABP4, 0_RNF38, 0_LMNB1, 0_ZNF389, 0_C7orf16, 0_OLAH, 0_OR6B1, 0_SNN, 0_DTX1, 0_ELOVL2, 0_USF2, 0_CRIP1, 0_FLJ42289, 0_P2RX6, 0_C3orf52, 0_CKMT2, 0_COG8, 0_MIOS, 0_PLEKHH2, 0_PNKD, 0_PPIAL4G, 0_SNORD1C, 0_TCF7L1, 0_TNFRSF6B, 0_CDH12, 0_FBXL14, 0_LACE1, 0_MYOM2, 0_NKAIN1, 0_PRMT3, 0_SNTN, 0_STAP1, 0_TBX22, 0_ANLN, 0_C17orf95, 0_CDC42, 0_CECR7, 0_CHPF2, 0_ENSA, 0_HARBI1, 0_HELLS, 0_KCND2, 0_PACRGL, 0_PCDHB7, 0_PLXNA4, 0_TCP10L2, 0_AMZ1, 0_ARHGEF16, 0_DNAJC7, 0_DTX4, 0_EPCAM, 0_FGFR1OP, 0_FOLR1, 0_GINS4, 0_HTR3A, 0_KCNMB1, 0_KDM4DL, 0_MSRA, 0_NUDT5, 0_RASGRP1, 0_TMEM54, 0_TMEM63B, 0_TPPP3, 0_ZNF354B, 0_ZNF502, 0_ABCB1, 0_AKR1D1, 0_ALX4, 0_ASXL3, 0_BNC1, 0_BTBD7, 0_C15orf53, 0_C6orf127, 0_CAMSAP1, 0_CD52, 0_CDH20, 0_CEP120, 0_CHCHD5, 0_CSNK1A1L, 0_DAZAP1, 0_DDX27, 0_DMD, 0_EFEMP2, 0_FOXO3, 0_GGTA1, 0_GOLGA8DP, 0_HERPUD2, 0_KCNMB2, 0_LDHAL6A, 0_LGALS9C, 0_LIFR, 0_LOC723972, 0_NLRP14, 0_OR52H1, 0_PCDHAC1, 0_PFDN6, 0_PIAS3, 0_PRKAB2, 0_PROC, 0_RAC2, 0_RCC2, 0_RUNX2, 0_SNX22, 0_TAF12, 0_TDRKH, 0_TIFAB, 0_TSPAN18, 0_WDR8, 0_WEE1, 0_WSCD2, 0_AADAC, 0_ACAD11, 0_ACPL2, 0_AIFM3, 0_AKT3, 0_ALKBH6, 0_ARHGEF10, 0_ATF5, 0_BAI2, 0_BRD4, 0_BUB1, 0_C14orf166B, 0_C2orf29, 0_C6orf141, 0_C6orf154, 0_C6orf208, 0_C7orf58, 0_CALN1, 0_CCDC106, 0_CCNL1, 0_CCT3, 0_CDC42EP2, 0_CDCA8, 0_CDH10, 0_CDH26, 0_CGB8, 0_CHTF8, 0_CNGA1, 0_CS, 0_CYP3A7, 0_DCT, 0_DDX19A, 0_DDX41, 0_DENND2D, 0_DHRS3, 0_DST, 0_EHMT2, 0_EIF5A, 0_ELOF1, 0_EME2, 0_EPM2A, 0_EVL, 0_EWSR1, 0_FAM21C, 0_FAM36A, 0_FAM72B, 0_FBXL22, 0_FBXL5, 0_FBXO8, 0_FCGR1A, 0_GINS1, 0_GIYD2, 0_GLG1, 0_GPR25, 0_GPRASP2, 0_GREB1L, 0_GSG2, 0_HEY2, 0_HIST1H3H, 0_HIST1H3J, 0_HIST3H2BB, 0_HLA-F, 0_ITIH3, 0_ITPRIPL1, 0_JRK, 0_KDM5B, 0_KHSRP, 0_KIAA0141, 0_KLF15, 0_KLF1, 0_KRT74, 0_LETM2, 0_LIMCH1, 0_LOC400696, 0_LRRFIP2, 0_LSM5, 0_MCOLN2, 0_MEA1, 0_MGC3771, 0_MPG, 0_MTRF1L, 0_MTSS1L, 0_MYO1C, 0_NBPF22P, 0_NDUFB11, 0_NEU1, 0_NOP56, 0_NRD1, 0_NTF4, 0_OIP5, 0_OR11A1, 0_OR14C36, 0_OR2L13, 0_OR52R1, 0_OR7A10, 0_OSM, 0_OTUB2, 0_PAXIP1, 0_PCDH15, 0_PDE8A, 0_PELI1, 0_PPIL5, 0_PPT2, 0_PRSS1, 0_PSMA5, 0_PTPN6, 0_PTRH2, 0_RASIP1, 0_RBM46, 0_RCAN1, 0_RFTN2, 0_RSPH1, 0_SATB1, 0_SCN3A, 0_SESN1, 0_SFXN2, 0_SH3BGRL2, 0_SH3D19, 0_SLC13A3, 0_SLC16A4, 0_SLC27A4, 0_SMPD2, 0_SPINK8, 0_SRD5A2, 0_SYNGR3, 0_TAGLN, 0_TARSL2, 0_TCTEX1D2, 0_TFAP2A, 0_TMEM183A, 0_TRAF7, 0_TRIM56, 0_TTC33, 0_UBE2L6, 0_UBE2R2, 0_UFSP2, 0_VAV3, 0_ZBP1]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACPL2, 0_C15orf21, 0_C21orf29, 0_C6orf141, 0_C6orf142, 0_C6orf57, 0_CCDC74A, 0_CHTF8, 0_CLEC6A, 0_CXCL13, 0_CYTL1, 0_DAB2IP, 0_DMRT3, 0_EDA2R, 0_EVL, 0_FAM57B, 0_GADL1, 0_GJB2, 0_GREB1L, 0_GRIK1, 0_HNRNPL, 0_HTR1D, 0_KCNJ11, 0_KCNK3, 0_L1CAM, 0_LOC100130148, 0_LOC647946, 0_LRRFIP2, 0_MCOLN2, 0_NDE1, 0_NKAIN1, 0_NOV, 0_PON3, 0_PRRG4, 0_RUFY4, 0_SASS6, 0_SEPT12, 0_SERPINA9, 0_SLC12A3, 0_SLC19A2, 0_SNRNP40, 0_STAT1, 0_SUSD3, 0_TIFAB, 0_TMEM31, 0_VAT1L, 0_VSIG1, 0_ZNF681, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACPL2, 0_ARMC7, 0_AUH, 0_BMP8A, 0_C13orf29, 0_C15orf21, 0_C19orf54, 0_C21orf29, 0_C5orf53, 0_C6orf141, 0_C6orf142, 0_C6orf57, 0_CAB39L, 0_CCDC74A, 0_CD1A, 0_CHTF8, 0_CLEC6A, 0_CMTM4, 0_CST4, 0_CXCL13, 0_CYP4F11, 0_CYTL1, 0_DAB2IP, 0_DDAH1, 0_DMRT3, 0_ECHDC3, 0_EDA2R, 0_EDA, 0_ELOVL2, 0_EVL, 0_FAM57B, 0_FAM89A, 0_GADL1, 0_GJB2, 0_GPR132, 0_GREB1L, 0_GRIK1, 0_HES5, 0_HLA-DPB2, 0_HNRNPL, 0_HTR1D, 0_IGFALS, 0_ISLR2, 0_KCNJ11, 0_KCNK3, 0_L1CAM, 0_LOC100130148, 0_LOC647946, 0_LRRFIP2, 0_MAPK11, 0_MCOLN2, 0_MMP12, 0_NDE1, 0_NFE2, 0_NFKBIA, 0_NKAIN1, 0_NOTCH1, 0_NOV, 0_OR4C16, 0_PARP12, 0_PASK, 0_PCDHGB5, 0_PDP1, 0_PLXNB3, 0_PON3, 0_PPM1F, 0_PRRG4, 0_RDM1, 0_ROBO2, 0_RPLP0P2, 0_RUFY4, 0_SASS6, 0_SEPT12, 0_SERPINA9, 0_SLC12A3, 0_SLC19A2, 0_SLC25A41, 0_SNRNP40, 0_SOX12, 0_SSTR2, 0_STAT1, 0_SUSD3, 0_SYPL2, 0_TIFAB, 0_TMCO7, 0_TMED8, 0_TMEM109, 0_TMEM155, 0_TMEM31, 0_TOX3, 0_TRIM25, 0_TTC31, 0_VAT1L, 0_VAV3, 0_VIP, 0_VSIG1, 0_ZDHHC14, 0_ZNF681, 0_ZP1]
