
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 16296
Features after any na, zero variance, and anova filters: 15161
Features active in view: 15161

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 39
Generations completed = 80
Generations completed = 120
Generations completed = 160
Generations completed = 199
Generations completed = 238
Generations completed = 277
Generations completed = 316
Generations completed = 354
Generations completed = 392
Generations completed = 430
Generations completed = 468
Generations completed = 506
Generations completed = 544
Generations completed = 582
Generations completed = 620
Generations completed = 658
Generations completed = 696
Generations completed = 734
Generations completed = 772
Generations completed = 810
Generations completed = 847
Generations completed = 884
Generations completed = 921
Generations completed = 958
Generations completed = 994
   	     	         	        	        expression_subtype svm balanced accuracy        	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std          	min      	avg      	max	std      
233	500  	1025     	14828   	0.142857	0.842788	0.95467 	0.13582      	0.0238095	0.087642 	1  	0.10449  
234	500  	1000     	14836   	0.142857	0.844058	0.95467 	0.134039     	0.0238095	0.086693 	1  	0.102883 
235	500  	1043     	14840   	0.142857	0.843993	0.95467 	0.133998     	0.0238095	0.0867379	1  	0.102859 
236	500  	1046     	14845   	0.142857	0.844063	0.95467 	0.134027     	0.0238095	0.0867379	1  	0.102859 
237	500  	1063     	14849   	0.142857	0.842873	0.95467 	0.136522     	0.0238095	0.0876395	1  	0.104491 
238	500  	1007     	14856   	0.142857	0.841219	0.95467 	0.137846     	0.0238095	0.0886994	1  	0.105242 
239	500  	1008     	14857   	0.142857	0.842932	0.95467 	0.136419     	0.0238095	0.0876568	1  	0.104483 
240	500  	995      	14858   	0.142857	0.843022	0.95467 	0.136256     	0.0238095	0.0876568	1  	0.104483 
241	500  	1043     	14864   	0.142857	0.843208	0.95467 	0.136032     	0.0238095	0.0876299	1  	0.104497 
242	500  	1012     	14868   	0.142857	0.843016	0.95467 	0.135895     	0.0238095	0.0877617	1  	0.104459 
243	500  	1020     	14875   	0.142857	0.84425 	0.95467 	0.13409      	0.0238095	0.0868158	1  	0.102851 
244	500  	1030     	14878   	0.142857	0.844306	0.95467 	0.134101     	0.0238095	0.0868212	1  	0.102848 
245	500  	1011     	14880   	0.142857	0.844291	0.95467 	0.134088     	0.0238095	0.0868361	1  	0.10284  
246	500  	999      	14885   	0.142857	0.844341	0.95467 	0.134089     	0.0238095	0.0868361	1  	0.10284  
247	500  	1003     	14888   	0.142857	0.844353	0.95467 	0.134096     	0.0238095	0.0868402	1  	0.102838 
248	500  	1066     	14891   	0.142857	0.844399	0.95467 	0.134094     	0.0238095	0.0868402	1  	0.102838 
249	500  	1009     	14901   	0.142857	0.844454	0.95467 	0.134109     	0.0238095	0.0868272	1  	0.102845 
250	500  	1044     	14903   	0.142857	0.844491	0.95467 	0.134112     	0.0238095	0.0868241	1  	0.102847 
251	500  	1005     	14907   	0.142857	0.844523	0.95467 	0.134122     	0.0238095	0.0868321	1  	0.102842 
252	500  	1025     	14911   	0.142857	0.844568	0.95467 	0.134107     	0.0238095	0.0868369	1  	0.10284  
253	500  	1035     	14913   	0.142857	0.844597	0.95467 	0.134126     	0.0238095	0.086822 	1  	0.102848 
254	500  	1045     	14921   	0.142857	0.844552	0.95467 	0.134095     	0.0238095	0.0868463	1  	0.102835 
255	500  	1024     	14925   	0.142857	0.84463 	0.95467 	0.134084     	0.0238095	0.0868424	1  	0.102838 
256	500  	1046     	14934   	0.142857	0.844586	0.95467 	0.134045     	0.0238095	0.0868668	1  	0.102825 
257	500  	1036     	14940   	0.142857	0.844681	0.95467 	0.134088     	0.0238095	0.0868464	1  	0.102836 
258	500  	1005     	14941   	0.142857	0.844676	0.95467 	0.134049     	0.0238095	0.0868639	1  	0.102827 
259	500  	1038     	14944   	0.142857	0.844846	0.95467 	0.134156     	0.0238095	0.0868144	1  	0.102853 
260	500  	1047     	14945   	0.142857	0.844983	0.95467 	0.1342       	0.0238095	0.0868007	1  	0.10286  
261	500  	999      	14947   	0.142857	0.845032	0.95467 	0.134228     	0.0238095	0.0867914	1  	0.102865 
262	500  	1014     	14949   	0.142857	0.84515 	0.95467 	0.134246     	0.0238095	0.0867875	1  	0.102867 
263	500  	1012     	14953   	0.142857	0.845164	0.95467 	0.134216     	0.0238095	0.0868054	1  	0.102857 
264	500  	1028     	14955   	0.142857	0.845236	0.95467 	0.134246     	0.0238095	0.0867921	1  	0.102865 
265	500  	1065     	14962   	0.142857	0.845307	0.95467 	0.13429      	0.0238095	0.0867895	1  	0.102867 
266	500  	1024     	14965   	0.142857	0.845355	0.95467 	0.134294     	0.0238095	0.0867885	1  	0.102867 
267	500  	1022     	14967   	0.142857	0.845386	0.95467 	0.134273     	0.0238095	0.0867885	1  	0.102867 
268	500  	1018     	14969   	0.142857	0.845416	0.95467 	0.134281     	0.0238095	0.0867885	1  	0.102867 
269	500  	1044     	14974   	0.142857	0.84542 	0.95467 	0.134283     	0.0238095	0.0867901	1  	0.102866 
270	500  	1028     	14976   	0.142857	0.845383	0.95467 	0.134246     	0.0238095	0.0868115	1  	0.102855 
271	500  	1027     	14980   	0.142857	0.845474	0.95467 	0.134217     	0.0238095	0.0867988	1  	0.102862 
272	500  	1005     	14984   	0.142857	0.845495	0.95467 	0.134226     	0.0238095	0.0868096	1  	0.102856 
273	500  	1019     	14989   	0.142857	0.845644	0.95467 	0.134256     	0.0238095	0.0867973	1  	0.102862 
274	500  	1044     	14991   	0.142857	0.845789	0.95467 	0.134294     	0.0238095	0.0867705	1  	0.102876 
275	500  	1040     	14992   	0.142857	0.845831	0.95467 	0.134318     	0.0238095	0.086758 	1  	0.102883 
276	500  	1056     	14994   	0.142857	0.845866	0.95467 	0.134319     	0.0238095	0.0867673	1  	0.102878 
277	500  	1023     	14994   	0.142857	0.845899	0.95467 	0.13434      	0.0238095	0.0867642	1  	0.102879 
278	500  	1069     	14998   	0.142857	0.845885	0.95467 	0.134293     	0.0243902	0.086782 	1  	0.10287  
279	500  	1006     	15001   	0.142857	0.845996	0.95467 	0.134356     	0.0243902	0.0867591	1  	0.102882 
280	500  	1046     	15003   	0.142857	0.846003	0.95467 	0.134273     	0.0243902	0.0867808	1  	0.102871 
281	500  	996      	15005   	0.142857	0.846113	0.95467 	0.134214     	0.0243902	0.0867588	1  	0.102883 
282	500  	1034     	15008   	0.142857	0.846179	0.95467 	0.134248     	0.0243902	0.0867583	1  	0.102883 
283	500  	1044     	15012   	0.142857	0.846268	0.95467 	0.134239     	0.0243902	0.0867361	1  	0.102895 
284	500  	1030     	15013   	0.142857	0.846267	0.95467 	0.134237     	0.0243902	0.0867468	1  	0.10289  
285	500  	1053     	15015   	0.142857	0.84602 	0.95467 	0.134125     	0.0243902	0.0868645	1  	0.102853 
286	500  	1045     	15018   	0.142857	0.844664	0.95467 	0.136087     	0.0243902	0.0878617	1  	0.104433 
287	500  	1036     	15025   	0.142857	0.844802	0.95467 	0.135937     	0.0243902	0.0878361	1  	0.104447 
288	500  	1024     	15026   	0.142857	0.846041	0.95467 	0.134027     	0.0243902	0.0869125	1  	0.102828 
289	500  	1024     	15031   	0.142857	0.846058	0.95467 	0.134036     	0.0243902	0.0869125	1  	0.102828 
290	500  	1030     	15032   	0.142857	0.846092	0.95467 	0.134055     	0.0243902	0.0869125	1  	0.102828 
291	500  	1011     	15033   	0.142857	0.843008	0.95467 	0.137926     	0.0243902	0.0889195	1  	0.105184 
292	500  	1030     	15035   	0.142857	0.843231	0.95467 	0.137186     	0.0243902	0.0889195	1  	0.105184 
293	500  	1035     	15036   	0.142857	0.844908	0.95467 	0.135871     	0.0243902	0.0878783	1  	0.104424 
294	500  	1011     	15039   	0.142857	0.844898	0.95467 	0.135864     	0.0243902	0.0878908	1  	0.104417 
295	500  	1000     	15043   	0.142857	0.846244	0.95467 	0.134069     	0.0243902	0.086931 	1  	0.102816 
296	500  	1039     	15045   	0.142857	0.846263	0.95467 	0.13408      	0.0243902	0.0869338	1  	0.102815 
297	500  	1049     	15048   	0.142857	0.846309	0.95467 	0.134085     	0.0243902	0.0869352	1  	0.102814 
298	500  	1032     	15051   	0.142857	0.84646 	0.95467 	0.134116     	0.0243902	0.0869078	1  	0.102829 
299	500  	1024     	15053   	0.142857	0.846461	0.95467 	0.134116     	0.0243902	0.0869078	1  	0.102829 
300	500  	1048     	15056   	0.142857	0.84654 	0.95467 	0.13411      	0.0243902	0.0868921	1  	0.102838 
301	500  	1042     	15060   	0.142857	0.846615	0.95467 	0.133985     	0.0243902	0.0868978	1  	0.102835 
302	500  	1035     	15060   	0.142857	0.846581	0.95467 	0.133961     	0.0243902	0.0869159	1  	0.102825 
303	500  	1029     	15060   	0.142857	0.846741	0.95467 	0.13405      	0.0243902	0.0868729	1  	0.102848 
304	500  	999      	15066   	0.142857	0.846729	0.95467 	0.134042     	0.0243902	0.0868773	1  	0.102846 
305	500  	1038     	15068   	0.142857	0.846745	0.95467 	0.134041     	0.0243902	0.086875 	1  	0.102847 
306	500  	1018     	15069   	0.142857	0.846796	0.95467 	0.134024     	0.0243902	0.0868744	1  	0.102847 
307	500  	1040     	15070   	0.142857	0.846898	0.95467 	0.134091     	0.0243902	0.0868374	1  	0.102867 
308	500  	1039     	15071   	0.142857	0.846986	0.95467 	0.134135     	0.0243902	0.086809 	1  	0.102881 
309	500  	1034     	15073   	0.142857	0.846983	0.95467 	0.13413      	0.0243902	0.0868212	1  	0.102875 
310	500  	1067     	15074   	0.142857	0.847002	0.95467 	0.134142     	0.0243902	0.0868131	1  	0.10288  
311	500  	1034     	15075   	0.142857	0.847071	0.95467 	0.134134     	0.0243902	0.0868027	1  	0.102884 
312	500  	1046     	15077   	0.142857	0.847085	0.95467 	0.134135     	0.0243902	0.0868019	1  	0.102885 
313	500  	1045     	15080   	0.142857	0.847017	0.95467 	0.134099     	0.0238095	0.0868208	1  	0.102876 
314	500  	1029     	15080   	0.142857	0.847389	0.95467 	0.134304     	0.0238095	0.0867143	1  	0.102928 
315	500  	1028     	15081   	0.142857	0.847308	0.95467 	0.134233     	0.0238095	0.0867502	1  	0.102908 
316	500  	1063     	15082   	0.142857	0.847399	0.95467 	0.134275     	0.0238095	0.0867397	1  	0.102914 
317	500  	1019     	15083   	0.142857	0.847434	0.95467 	0.134288     	0.0238095	0.0867312	1  	0.102919 
318	500  	1035     	15084   	0.142857	0.847439	0.95467 	0.134287     	0.0238095	0.0867272	1  	0.102921 
319	500  	1047     	15084   	0.142857	0.847767	0.95467 	0.134456     	0.0238095	0.0866181	1  	0.102973 
320	500  	1053     	15086   	0.142857	0.847712	0.95467 	0.134417     	0.0238095	0.0866297	1  	0.102968 
321	500  	1029     	15087   	0.142857	0.847655	0.95467 	0.134381     	0.0238095	0.0866705	1  	0.102949 
322	500  	1045     	15087   	0.142857	0.847679	0.95467 	0.134398     	0.0238095	0.086669 	1  	0.102951 
323	500  	1058     	15091   	0.142857	0.848099	0.95467 	0.134555     	0.0238095	0.0865149	1  	0.103024 
324	500  	1047     	15091   	0.142857	0.848558	0.95467 	0.134722     	0.0238095	0.0863386	1  	0.103093 
325	500  	1041     	15092   	0.142857	0.84838 	0.95467 	0.134678     	0.0238095	0.086406 	1  	0.103071 
326	500  	1026     	15094   	0.142857	0.848877	0.95467 	0.134853     	0.0238095	0.0862279	1  	0.103138 
327	500  	1036     	15095   	0.142857	0.848256	0.95467 	0.134602     	0.0238095	0.08645  	1  	0.103053 
328	500  	1049     	15096   	0.142857	0.848444	0.95467 	0.134685     	0.0238095	0.0863739	1  	0.103084 
329	500  	1051     	15097   	0.142857	0.848223	0.95467 	0.134608     	0.0238095	0.0864536	1  	0.103055 
330	500  	1039     	15099   	0.142857	0.84846 	0.95467 	0.134708     	0.0238095	0.0863657	1  	0.10309  
331	500  	1034     	15099   	0.142857	0.848609	0.95467 	0.134785     	0.0238095	0.0863234	1  	0.10311  
332	500  	1012     	15100   	0.142857	0.848002	0.956275	0.134445     	0.0238095	0.0865448	1  	0.103005 
333	500  	1062     	15100   	0.142857	0.847743	0.956275	0.134366     	0.0238095	0.0866561	1  	0.102963 
334	500  	1063     	15102   	0.142857	0.847844	0.956275	0.134423     	0.0238095	0.086629 	1  	0.102977 
335	500  	1027     	15103   	0.142857	0.84784 	0.956275	0.134413     	0.0238095	0.0866375	1  	0.102973 
336	500  	1020     	15104   	0.142857	0.848164	0.956275	0.134459     	0.0238095	0.0865421	1  	0.103015 
337	500  	1040     	15108   	0.142857	0.848237	0.956275	0.134497     	0.0238095	0.0865347	1  	0.103018 
338	500  	1050     	15110   	0.142857	0.848674	0.956275	0.134716     	0.0238095	0.0863822	1  	0.103093 
339	500  	1012     	15110   	0.142857	0.849095	0.956275	0.134872     	0.0238095	0.0862276	1  	0.103151 
340	500  	1087     	15112   	0.142857	0.849144	0.956275	0.134857     	0.0238095	0.0862148	1  	0.10315  
341	500  	1025     	15112   	0.142857	0.849926	0.956275	0.135087     	0.0238095	0.0859036	1  	0.103251 
342	500  	1037     	15113   	0.142857	0.850114	0.956275	0.135148     	0.0238095	0.0858319	1  	0.103273 
343	500  	1028     	15113   	0.142857	0.850079	0.956275	0.135153     	0.0238095	0.0858414	1  	0.103271 
344	500  	1028     	15113   	0.142857	0.849603	0.958106	0.135033     	0.0238095	0.0860607	1  	0.103205 
345	500  	1044     	15113   	0.142857	0.849591	0.958106	0.135032     	0.0238095	0.086083 	1  	0.1032   
346	500  	1055     	15113   	0.142857	0.84923 	0.958106	0.134888     	0.0238095	0.0862254	1  	0.103146 
347	500  	1039     	15113   	0.142857	0.849364	0.958106	0.134916     	0.0238095	0.086168 	1  	0.103162 
348	500  	1038     	15115   	0.142857	0.849191	0.958106	0.13488      	0.0238095	0.0862244	1  	0.103144 
349	500  	1056     	15115   	0.142857	0.849346	0.958106	0.134907     	0.0238095	0.086182 	1  	0.103157 
350	500  	1058     	15116   	0.142857	0.849097	0.958106	0.134809     	0.0238095	0.0862824	1  	0.103118 
351	500  	1047     	15117   	0.142857	0.849347	0.958106	0.134917     	0.0238095	0.0861967	1  	0.103156 
352	500  	1062     	15118   	0.142857	0.84971 	0.958106	0.134662     	0.0238095	0.0860759	1  	0.103196 
353	500  	1067     	15119   	0.142857	0.849548	0.958106	0.134639     	0.0238095	0.0861438	1  	0.103177 
354	500  	1028     	15119   	0.142857	0.849747	0.958106	0.134719     	0.0238095	0.0860867	1  	0.103201 
355	500  	1037     	15121   	0.142857	0.850138	0.958106	0.134765     	0.0238095	0.0859258	1  	0.103243 
356	500  	1036     	15122   	0.142857	0.850115	0.958106	0.134775     	0.0238095	0.0859685	1  	0.103235 
357	500  	1060     	15123   	0.142857	0.850055	0.958106	0.13479      	0.0238095	0.0859965	1  	0.103234 
358	500  	1034     	15123   	0.142857	0.849481	0.958106	0.13459      	0.0243902	0.0862293	1  	0.103144 
359	500  	1025     	15123   	0.142857	0.850245	0.958106	0.134821     	0.0243902	0.0859361	1  	0.103242 
360	500  	1049     	15123   	0.142857	0.850768	0.958106	0.134873     	0.0243902	0.0857239	1  	0.103287 
361	500  	1032     	15123   	0.142857	0.849823	0.958106	0.134611     	0.0243902	0.0861442	1  	0.103167 
362	500  	1022     	15123   	0.142857	0.850201	0.958106	0.134769     	0.0243902	0.0860049	1  	0.103223 
363	500  	1038     	15124   	0.142857	0.850331	0.958106	0.13475      	0.0243902	0.0859481	1  	0.103228 
364	500  	1053     	15125   	0.142857	0.849834	0.958106	0.134607     	0.0243902	0.0861643	1  	0.103154 
365	500  	1059     	15125   	0.142857	0.849975	0.958106	0.134635     	0.0243902	0.0861454	1  	0.103163 
366	500  	1081     	15127   	0.142857	0.850023	0.958106	0.134636     	0.0243902	0.0861298	1  	0.103166 
367	500  	1039     	15127   	0.142857	0.850084	0.958106	0.134666     	0.0243902	0.0861159	1  	0.103174 
368	500  	1037     	15128   	0.142857	0.850064	0.958106	0.134715     	0.0243902	0.0861344	1  	0.103179 
369	500  	1026     	15128   	0.142857	0.850836	0.958106	0.134886     	0.0243902	0.0858227	1  	0.103264 
370	500  	1056     	15130   	0.142857	0.850906	0.958106	0.134927     	0.0243902	0.0858012	1  	0.103275 
371	500  	1052     	15131   	0.142857	0.850959	0.958106	0.134893     	0.0243902	0.0858027	1  	0.103275 
372	500  	1071     	15131   	0.142857	0.851328	0.958106	0.134933     	0.0243902	0.085636 	1  	0.103301 
373	500  	1001     	15131   	0.142857	0.851349	0.958106	0.134925     	0.0243902	0.0856178	1  	0.103299 
374	500  	1061     	15131   	0.142857	0.852502	0.958106	0.134974     	0.0243902	0.0850629	1  	0.10335  
375	500  	1039     	15131   	0.142857	0.852077	0.958106	0.13504      	0.0243902	0.0852819	1  	0.103357 
376	500  	1038     	15132   	0.142857	0.853052	0.958106	0.134915     	0.0243902	0.084771 	1  	0.103325 
377	500  	1019     	15132   	0.142857	0.853063	0.958106	0.134917     	0.0243902	0.084771 	1  	0.103325 
378	500  	1047     	15132   	0.142857	0.854391	0.958106	0.134252     	0.0243902	0.0839821	1  	0.102991 
379	500  	1029     	15132   	0.142857	0.854468	0.958106	0.134297     	0.0243902	0.0839565	1  	0.103004 
380	500  	1027     	15132   	0.142857	0.854475	0.958106	0.1343       	0.0243902	0.0839565	1  	0.103004 
381	500  	1027     	15133   	0.142857	0.856626	0.958106	0.131578     	0.0243902	0.0823793	1  	0.100757 
382	500  	1026     	15133   	0.142857	0.856634	0.958106	0.131579     	0.0243902	0.0823793	1  	0.100757 
383	500  	1036     	15133   	0.142857	0.856645	0.958106	0.131584     	0.0243902	0.0823793	1  	0.100757 
384	500  	1031     	15133   	0.142857	0.856654	0.958106	0.131588     	0.0243902	0.0823821	1  	0.100756 
385	500  	1031     	15133   	0.142857	0.856695	0.958106	0.131577     	0.0243902	0.0823819	1  	0.100756 
386	500  	1040     	15133   	0.142857	0.856697	0.958106	0.131576     	0.0243902	0.0823819	1  	0.100756 
387	500  	1044     	15134   	0.142857	0.856696	0.958106	0.131575     	0.0243902	0.0823862	1  	0.100753 
388	500  	1039     	15134   	0.142857	0.856706	0.958106	0.131582     	0.0243902	0.0823862	1  	0.100753 
389	500  	1001     	15134   	0.142857	0.856713	0.958106	0.131579     	0.0243902	0.0823905	1  	0.100751 
390	500  	1048     	15135   	0.142857	0.85672 	0.958106	0.131581     	0.0243902	0.0823891	1  	0.100752 
391	500  	1046     	15136   	0.142857	0.856743	0.958106	0.13158      	0.0243902	0.0823861	1  	0.100753 
392	500  	1022     	15136   	0.142857	0.856752	0.958106	0.131386     	0.0243902	0.0824242	1  	0.100737 
393	500  	1070     	15136   	0.142857	0.85678 	0.958106	0.131363     	0.0243902	0.0824242	1  	0.100737 
394	500  	1075     	15138   	0.142857	0.856791	0.958106	0.131361     	0.0243902	0.0824285	1  	0.100734 
395	500  	1063     	15139   	0.142857	0.856812	0.958106	0.131371     	0.0243902	0.0824257	1  	0.100736 
396	500  	1021     	15140   	0.142857	0.856848	0.958106	0.131381     	0.0243902	0.0824257	1  	0.100736 
397	500  	1042     	15142   	0.142857	0.85686 	0.958106	0.131387     	0.0243902	0.0824257	1  	0.100736 
398	500  	1043     	15142   	0.142857	0.856872	0.958106	0.131371     	0.0243902	0.0824302	1  	0.100734 
399	500  	1041     	15142   	0.142857	0.856935	0.958106	0.131233     	0.0243902	0.0824381	1  	0.100729 
400	500  	1023     	15142   	0.142857	0.85696 	0.958106	0.131241     	0.0243902	0.0824425	1  	0.100727 
401	500  	1058     	15143   	0.142857	0.857023	0.958106	0.131084     	0.0243902	0.0824399	1  	0.100728 
402	500  	1043     	15143   	0.142857	0.857034	0.958106	0.131087     	0.0243902	0.0824465	1  	0.100725 
403	500  	1044     	15144   	0.142857	0.855595	0.958106	0.133989     	0.0243902	0.0833939	1  	0.102406 
404	500  	1045     	15144   	0.142857	0.855661	0.958106	0.133578     	0.0243902	0.0834164	1  	0.102394 
405	500  	1032     	15144   	0.142857	0.857037	0.958106	0.131069     	0.0243902	0.082472 	1  	0.100711 
406	500  	1073     	15146   	0.142857	0.857045	0.958106	0.131074     	0.0243902	0.082472 	1  	0.100711 
407	500  	1053     	15146   	0.142857	0.857068	0.958106	0.131064     	0.0243902	0.0824799	1  	0.100707 
408	500  	1052     	15146   	0.142857	0.85708 	0.958106	0.131071     	0.0243902	0.0824799	1  	0.100707 
409	500  	1047     	15146   	0.142857	0.857105	0.958106	0.131085     	0.0243902	0.0824702	1  	0.100712 
410	500  	1050     	15146   	0.142857	0.857061	0.958106	0.131058     	0.0243902	0.0824917	1  	0.100701 
411	500  	1029     	15146   	0.142857	0.8571  	0.958106	0.131058     	0.0243902	0.0824902	1  	0.100702 
412	500  	1042     	15146   	0.142857	0.85715 	0.958106	0.13108      	0.0243902	0.0824888	1  	0.100703 
413	500  	1035     	15146   	0.142857	0.857163	0.958106	0.131081     	0.0243902	0.0824888	1  	0.100703 
414	500  	1061     	15147   	0.142857	0.855875	0.958106	0.133368     	0.0243902	0.0834364	1  	0.102384 
415	500  	1031     	15147   	0.142857	0.855879	0.958106	0.13337      	0.0243902	0.0834364	1  	0.102384 
416	500  	1035     	15147   	0.142857	0.857193	0.958106	0.131094     	0.0243902	0.0824976	1  	0.100698 
417	500  	1018     	15147   	0.142857	0.854011	0.958106	0.135401     	0.0243902	0.0845063	1  	0.103188 
418	500  	1058     	15148   	0.142857	0.854186	0.958106	0.134868     	0.0243902	0.0845063	1  	0.103188 
419	500  	1058     	15148   	0.142857	0.855069	0.958106	0.133981     	0.0243902	0.0840563	1  	0.102955 
420	500  	1055     	15148   	0.142857	0.855172	0.958106	0.133791     	0.0243902	0.0840563	1  	0.102955 
421	500  	1012     	15148   	0.142857	0.855172	0.958106	0.133791     	0.0243902	0.0840563	1  	0.102955 
422	500  	1050     	15148   	0.142857	0.855205	0.958106	0.133778     	0.0243902	0.0840563	1  	0.102955 
423	500  	1050     	15150   	0.142857	0.856132	0.958106	0.132871     	0.0243902	0.0834492	1  	0.102377 
424	500  	1011     	15150   	0.142857	0.856146	0.958106	0.132866     	0.0243902	0.0834492	1  	0.102377 
425	500  	1061     	15150   	0.142857	0.851235	0.958106	0.134777     	0.0243902	0.0860519	1  	0.103168 
426	500  	1060     	15150   	0.142857	0.851296	0.958106	0.134523     	0.0243902	0.086109 	1  	0.103168 
427	500  	1041     	15150   	0.142857	0.851424	0.958106	0.134493     	0.0243902	0.0860423	1  	0.10317  
428	500  	1022     	15150   	0.142857	0.851423	0.958106	0.134474     	0.0243902	0.0860605	1  	0.103172 
429	500  	1031     	15150   	0.142857	0.851406	0.958106	0.134434     	0.0243902	0.0860757	1  	0.103166 
430	500  	1038     	15150   	0.142857	0.85203 	0.958106	0.134494     	0.0243902	0.0858601	1  	0.103226 
431	500  	1037     	15150   	0.142857	0.852325	0.958106	0.134538     	0.0243902	0.0857267	1  	0.103255 
432	500  	1041     	15150   	0.142857	0.852647	0.958106	0.134553     	0.0243902	0.0856008	1  	0.103275 
433	500  	1030     	15151   	0.142857	0.85267 	0.958106	0.134542     	0.0243902	0.0856008	1  	0.103275 
434	500  	1059     	15151   	0.142857	0.852699	0.958106	0.134486     	0.0243902	0.0856008	1  	0.103275 
435	500  	1038     	15151   	0.142857	0.853092	0.958106	0.134481     	0.0243902	0.085408 	1  	0.103292 
436	500  	1070     	15152   	0.142857	0.853115	0.958106	0.134464     	0.0243902	0.085408 	1  	0.103292 
437	500  	1045     	15152   	0.142857	0.853575	0.958106	0.134448     	0.0243902	0.0851735	1  	0.103294 
438	500  	1043     	15152   	0.142857	0.854145	0.958106	0.134231     	0.0243902	0.0848958	1  	0.103261 
439	500  	1091     	15152   	0.142857	0.854162	0.958106	0.134201     	0.0243902	0.0848958	1  	0.103261 
440	500  	1040     	15152   	0.142857	0.850824	0.958106	0.133892     	0.0243902	0.0864141	1  	0.103033 
441	500  	1053     	15152   	0.142857	0.850941	0.958106	0.133946     	0.0243902	0.0864091	1  	0.103051 
442	500  	1049     	15153   	0.142857	0.850137	0.958106	0.133449     	0.0243902	0.0867052	1  	0.102905 
443	500  	1052     	15153   	0.142857	0.850132	0.958106	0.133436     	0.0243902	0.0867391	1  	0.102895 
444	500  	1058     	15154   	0.142857	0.850164	0.958106	0.13339      	0.0243902	0.0867584	1  	0.102885 
445	500  	1040     	15154   	0.142857	0.850225	0.958106	0.133404     	0.0243902	0.0867385	1  	0.102892 
446	500  	1021     	15154   	0.142857	0.849987	0.958106	0.133299     	0.0243902	0.0868393	1  	0.102861 
447	500  	1075     	15154   	0.142857	0.850176	0.958106	0.133361     	0.0243902	0.0867823	1  	0.102884 
448	500  	1017     	15154   	0.142857	0.850362	0.958106	0.133387     	0.0243902	0.086749 	1  	0.1029   
449	500  	1056     	15154   	0.142857	0.850343	0.958106	0.133381     	0.0243902	0.0867621	1  	0.102894 
450	500  	1061     	15154   	0.142857	0.850492	0.958106	0.13346      	0.0243902	0.0867107	1  	0.102919 
451	500  	1016     	15154   	0.142857	0.850423	0.958106	0.13335      	0.0243902	0.0867454	1  	0.102904 
452	500  	1061     	15154   	0.142857	0.850491	0.958106	0.133381     	0.0243902	0.086723 	1  	0.102914 
453	500  	1059     	15154   	0.142857	0.850584	0.958106	0.13342      	0.0243902	0.0866891	1  	0.102931 
454	500  	1021     	15154   	0.142857	0.85051 	0.958106	0.133372     	0.0243902	0.0867193	1  	0.102916 
455	500  	1063     	15154   	0.142857	0.850448	0.958106	0.13334      	0.0243902	0.0867423	1  	0.102905 
456	500  	1089     	15154   	0.142857	0.850398	0.958106	0.13333      	0.0243902	0.0867647	1  	0.102897 
457	500  	1022     	15154   	0.142857	0.850806	0.958106	0.133499     	0.0243902	0.0866033	1  	0.102964 
458	500  	1047     	15154   	0.142857	0.850804	0.958106	0.133513     	0.0243902	0.0866111	1  	0.102963 
459	500  	1047     	15154   	0.142857	0.850869	0.958106	0.133527     	0.0243902	0.0866111	1  	0.102963 
460	500  	1055     	15154   	0.142857	0.850884	0.958106	0.133532     	0.0243902	0.0866016	1  	0.102965 
461	500  	1077     	15154   	0.142857	0.850431	0.958106	0.133251     	0.0243902	0.0867858	1  	0.10287  
462	500  	1066     	15155   	0.142857	0.850096	0.958106	0.133096     	0.0243902	0.086963 	1  	0.102795 
463	500  	1032     	15155   	0.142857	0.850028	0.958106	0.133055     	0.0243902	0.0869908	1  	0.102781 
464	500  	1076     	15155   	0.142857	0.849891	0.958106	0.132966     	0.0243902	0.0870466	1  	0.102753 
465	500  	1037     	15155   	0.142857	0.849919	0.958106	0.132973     	0.0243902	0.0870466	1  	0.102753 
466	500  	1041     	15155   	0.142857	0.849896	0.958106	0.132958     	0.0243902	0.087059 	1  	0.102746 
467	500  	1059     	15155   	0.142857	0.849894	0.958106	0.132954     	0.0243902	0.0870647	1  	0.102743 
468	500  	1042     	15155   	0.142857	0.849933	0.958106	0.13298      	0.0243902	0.0870543	1  	0.102749 
469	500  	1029     	15155   	0.142857	0.848572	0.958106	0.135377     	0.0243902	0.0880114	1  	0.10435  
470	500  	1029     	15155   	0.142857	0.849982	0.958106	0.132899     	0.0243902	0.0870745	1  	0.102737 
471	500  	1069     	15155   	0.142857	0.849981	0.958106	0.13289      	0.0243902	0.0870877	1  	0.10273  
472	500  	1070     	15155   	0.142857	0.850036	0.958106	0.132925     	0.0243902	0.0870762	1  	0.102736 
473	500  	1060     	15155   	0.142857	0.850041	0.958106	0.132921     	0.0243902	0.0870762	1  	0.102736 
474	500  	1055     	15155   	0.142857	0.850074	0.958106	0.132938     	0.0243902	0.0870706	1  	0.102739 
475	500  	1069     	15155   	0.142857	0.850082	0.958106	0.132938     	0.0243902	0.0870706	1  	0.102739 
