
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 78
Generations completed = 136
Generations completed = 189
Generations completed = 240
Generations completed = 290
Generations completed = 340
Generations completed = 393
Generations completed = 447
Generations completed = 502
Generations completed = 557
Generations completed = 611
Generations completed = 664
Generations completed = 717
Generations completed = 768
Generations completed = 820
Generations completed = 873
Generations completed = 925
Generations completed = 975
   	     	         	        	       type random forest balanced accuracy      	                    leanness                    
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min    	avg     	max     	std       	min      	avg      	max	std     
246	500  	897      	11659   	0.25   	0.886755	0.953015	0.103202  	0.0204082	0.107474 	1  	0.11191 
247	500  	906      	11659   	0.25   	0.886844	0.953015	0.103159  	0.0204082	0.107419 	1  	0.111941
248	500  	926      	11659   	0.25   	0.886869	0.953015	0.103166  	0.0204082	0.107427 	1  	0.111938
249	500  	938      	11660   	0.25   	0.886828	0.953015	0.103159  	0.0204082	0.107501 	1  	0.111933
250	500  	920      	11662   	0.25   	0.886826	0.953015	0.103121  	0.0204082	0.107598 	1  	0.111956
251	500  	899      	11663   	0.25   	0.886885	0.953015	0.103125  	0.0204082	0.107494 	1  	0.112007
252	500  	913      	11665   	0.25   	0.886887	0.953015	0.103126  	0.0204082	0.107609 	1  	0.111944
253	500  	927      	11666   	0.25   	0.886905	0.953015	0.10313   	0.0204082	0.107609 	1  	0.111944
254	500  	910      	11667   	0.25   	0.886934	0.953015	0.103143  	0.0204082	0.107589 	1  	0.111954
255	500  	911      	11668   	0.25   	0.88697 	0.953015	0.103153  	0.0204082	0.107549 	1  	0.111963
256	500  	909      	11668   	0.25   	0.886966	0.953015	0.103152  	0.0204082	0.107644 	1  	0.111917
257	500  	930      	11671   	0.25   	0.886932	0.953015	0.103145  	0.0204082	0.107708 	1  	0.11191 
258	500  	916      	11671   	0.25   	0.885939	0.953015	0.105081  	0.0204082	0.108641 	1  	0.113225
259	500  	943      	11672   	0.25   	0.885954	0.953015	0.105087  	0.0204082	0.108641 	1  	0.113225
260	500  	905      	11672   	0.25   	0.886967	0.953015	0.103133  	0.0204082	0.107763 	1  	0.111877
261	500  	906      	11675   	0.25   	0.886979	0.953015	0.103138  	0.0204082	0.107731 	1  	0.111897
262	500  	899      	11676   	0.25   	0.886905	0.953015	0.103116  	0.0204082	0.107895 	1  	0.111842
263	500  	928      	11676   	0.25   	0.886878	0.953015	0.103105  	0.0204082	0.10799  	1  	0.111795
264	500  	942      	11679   	0.25   	0.886866	0.953015	0.103099  	0.0204082	0.10805  	1  	0.111757
265	500  	908      	11679   	0.25   	0.886866	0.953015	0.103099  	0.0204082	0.10805  	1  	0.111757
266	500  	911      	11679   	0.25   	0.886892	0.953015	0.103108  	0.0204082	0.108035 	1  	0.111767
267	500  	941      	11680   	0.25   	0.886935	0.953015	0.103091  	0.0204082	0.107997 	1  	0.111784
268	500  	923      	11680   	0.25   	0.886994	0.953015	0.103116  	0.0204082	0.107902 	1  	0.111836
269	500  	907      	11683   	0.25   	0.886062	0.953015	0.105072  	0.0204082	0.108735 	1  	0.113194
270	500  	926      	11684   	0.25   	0.884624	0.953015	0.106079  	0.0204082	0.110145 	1  	0.113836
271	500  	929      	11685   	0.25   	0.885697	0.953015	0.105558  	0.0204082	0.109107 	1  	0.113719
272	500  	958      	11686   	0.25   	0.885323	0.953015	0.105757  	0.0204082	0.109509 	1  	0.113861
273	500  	914      	11687   	0.25   	0.885193	0.953015	0.105833  	0.0204082	0.10967  	1  	0.113962
274	500  	933      	11687   	0.25   	0.885848	0.953015	0.10546   	0.0204082	0.10907  	1  	0.113738
275	500  	916      	11687   	0.25   	0.886443	0.953015	0.104893  	0.0204082	0.108608 	1  	0.113272
276	500  	923      	11689   	0.25   	0.886453	0.953015	0.104888  	0.0204082	0.108608 	1  	0.113272
277	500  	914      	11689   	0.25   	0.886454	0.953015	0.104888  	0.0204082	0.108608 	1  	0.113272
278	500  	940      	11689   	0.25   	0.887412	0.953015	0.102954  	0.0204082	0.10784  	1  	0.111876
279	500  	871      	11690   	0.25   	0.887361	0.953015	0.10293   	0.0204082	0.107994 	1  	0.111819
280	500  	917      	11691   	0.25   	0.887373	0.953015	0.102937  	0.0204082	0.10802  	1  	0.111805
281	500  	904      	11691   	0.25   	0.887408	0.953015	0.10295   	0.0204082	0.107979 	1  	0.111826
282	500  	930      	11691   	0.25   	0.887415	0.953015	0.102954  	0.0204082	0.107966 	1  	0.111832
283	500  	913      	11691   	0.25   	0.887382	0.953015	0.102936  	0.0204082	0.108063 	1  	0.11179 
284	500  	925      	11692   	0.25   	0.887421	0.953015	0.102953  	0.0204082	0.108067 	1  	0.111791
285	500  	936      	11692   	0.25   	0.887703	0.953015	0.102955  	0.0204082	0.107776 	1  	0.111732
286	500  	909      	11692   	0.25   	0.887729	0.953015	0.102964  	0.0204082	0.107779 	1  	0.111729
287	500  	916      	11692   	0.25   	0.887802	0.953015	0.102989  	0.0204082	0.10769  	1  	0.111772
288	500  	925      	11692   	0.25   	0.887813	0.953015	0.102994  	0.0204082	0.107696 	1  	0.111769
289	500  	936      	11693   	0.25   	0.886834	0.953015	0.104948  	0.0204082	0.108591 	1  	0.113107
290	500  	928      	11693   	0.25   	0.887814	0.953015	0.102995  	0.0204082	0.107724 	1  	0.111757
291	500  	917      	11693   	0.25   	0.885926	0.953015	0.105749  	0.0204082	0.10949  	1  	0.113705
292	500  	916      	11694   	0.25   	0.886372	0.953015	0.105525  	0.0204082	0.109061 	1  	0.113579
293	500  	931      	11694   	0.25   	0.8864  	0.953015	0.105537  	0.0204082	0.108988 	1  	0.113616
294	500  	932      	11694   	0.25   	0.887967	0.953015	0.103059  	0.0204082	0.107617 	1  	0.111817
295	500  	908      	11695   	0.25   	0.888017	0.953015	0.103003  	0.0204082	0.107577 	1  	0.111841
296	500  	920      	11697   	0.25   	0.887006	0.953015	0.105438  	0.0204082	0.108337 	1  	0.113257
297	500  	940      	11698   	0.25   	0.888062	0.953015	0.103029  	0.0204082	0.107609 	1  	0.111851
298	500  	911      	11698   	0.25   	0.887988	0.953015	0.102999  	0.0204082	0.107935 	1  	0.111684
299	500  	919      	11698   	0.25   	0.888011	0.953015	0.103001  	0.0204082	0.107935 	1  	0.111684
300	500  	940      	11698   	0.25   	0.888011	0.953015	0.103001  	0.0204082	0.107935 	1  	0.111684
301	500  	915      	11698   	0.25   	0.888044	0.953015	0.103015  	0.0204082	0.107875 	1  	0.111719
302	500  	930      	11698   	0.25   	0.885775	0.953015	0.105733  	0.0204082	0.110374 	1  	0.11359 
303	500  	921      	11698   	0.25   	0.886149	0.953015	0.105388  	0.0204082	0.110112 	1  	0.113611
304	500  	926      	11698   	0.25   	0.886783	0.953015	0.105278  	0.0204082	0.109331 	1  	0.113458
305	500  	909      	11700   	0.25   	0.886791	0.953015	0.105281  	0.0204082	0.109325 	1  	0.113462
306	500  	926      	11700   	0.25   	0.885602	0.953015	0.105407  	0.0204082	0.110774 	1  	0.113549
307	500  	939      	11701   	0.25   	0.885731	0.953015	0.105404  	0.0204082	0.110728 	1  	0.113562
308	500  	927      	11701   	0.25   	0.885953	0.953015	0.105418  	0.0204082	0.110497 	1  	0.113634
309	500  	915      	11702   	0.25   	0.886093	0.953015	0.105455  	0.0204082	0.110314 	1  	0.113684
310	500  	916      	11703   	0.25   	0.886005	0.953015	0.105429  	0.0204082	0.110443 	1  	0.113671
311	500  	942      	11703   	0.25   	0.886096	0.953015	0.105459  	0.0204082	0.110306 	1  	0.113725
312	500  	903      	11703   	0.25   	0.885888	0.953015	0.105382  	0.0204082	0.110765 	1  	0.113531
313	500  	947      	11704   	0.25   	0.885895	0.953015	0.105392  	0.0204082	0.110856 	1  	0.113493
314	500  	919      	11704   	0.25   	0.88599 	0.953015	0.105431  	0.0204082	0.1107   	1  	0.113566
315	500  	955      	11706   	0.25   	0.886157	0.953015	0.104876  	0.0204082	0.1107   	1  	0.113566
316	500  	910      	11706   	0.25   	0.886161	0.953015	0.104874  	0.0204082	0.110788 	1  	0.113523
317	500  	937      	11706   	0.25   	0.886337	0.953015	0.104937  	0.0204082	0.110509 	1  	0.113637
318	500  	901      	11706   	0.25   	0.886306	0.953015	0.10493   	0.0204082	0.110582 	1  	0.113621
319	500  	884      	11707   	0.25   	0.886327	0.953015	0.104935  	0.0204082	0.110622 	1  	0.1136  
320	500  	939      	11707   	0.25   	0.886331	0.953015	0.105002  	0.0204082	0.110617 	1  	0.113734
321	500  	914      	11707   	0.25   	0.886452	0.953015	0.105024  	0.0204082	0.110463 	1  	0.113748
322	500  	909      	11708   	0.25   	0.886456	0.953015	0.105024  	0.0204082	0.110463 	1  	0.113748
323	500  	939      	11709   	0.25   	0.886321	0.953015	0.104997  	0.0204082	0.110738 	1  	0.113669
324	500  	947      	11709   	0.25   	0.88625 	0.953015	0.104993  	0.0204082	0.110794 	1  	0.113662
325	500  	916      	11709   	0.25   	0.886393	0.953015	0.105026  	0.0204082	0.110648 	1  	0.113708
326	500  	902      	11709   	0.25   	0.88635 	0.953015	0.105023  	0.0204082	0.110717 	1  	0.113698
327	500  	926      	11709   	0.25   	0.886682	0.953015	0.10507   	0.0204082	0.110249 	1  	0.113739
328	500  	943      	11709   	0.25   	0.886977	0.953015	0.105024  	0.0204082	0.109906 	1  	0.113723
329	500  	923      	11709   	0.25   	0.886977	0.953015	0.105024  	0.0204082	0.109906 	1  	0.113723
330	500  	917      	11709   	0.25   	0.886184	0.953015	0.104968  	0.0204082	0.111125 	1  	0.113572
331	500  	956      	11709   	0.25   	0.886284	0.953015	0.104961  	0.0204082	0.111057 	1  	0.113582
332	500  	949      	11709   	0.25   	0.886559	0.954788	0.105048  	0.0204082	0.110633 	1  	0.113741
333	500  	903      	11709   	0.25   	0.886467	0.954788	0.105037  	0.0204082	0.110732 	1  	0.113733
334	500  	939      	11709   	0.25   	0.886416	0.954788	0.105015  	0.0204082	0.110883 	1  	0.113669
335	500  	933      	11709   	0.25   	0.886395	0.954788	0.105007  	0.0204082	0.110929 	1  	0.113649
336	500  	904      	11709   	0.25   	0.886331	0.954788	0.104994  	0.0204082	0.111016 	1  	0.113635
337	500  	902      	11709   	0.25   	0.886325	0.954788	0.104993  	0.0204082	0.111145 	1  	0.113568
338	500  	908      	11709   	0.25   	0.886356	0.954788	0.105004  	0.0204082	0.111047 	1  	0.113613
339	500  	891      	11709   	0.25   	0.886414	0.955054	0.105034  	0.0204082	0.111067 	1  	0.113611
340	500  	939      	11709   	0.25   	0.886343	0.955054	0.105006  	0.0204082	0.111215 	1  	0.113529
341	500  	900      	11709   	0.25   	0.886427	0.955054	0.105023  	0.0204082	0.111142 	1  	0.113563
342	500  	906      	11709   	0.25   	0.886304	0.955054	0.104975  	0.0204082	0.111411 	1  	0.113436
343	500  	925      	11709   	0.25   	0.88632 	0.955054	0.104981  	0.0204082	0.111483 	1  	0.113395
344	500  	927      	11709   	0.25   	0.886363	0.955054	0.104996  	0.0204082	0.111476 	1  	0.113402
345	500  	920      	11709   	0.25   	0.886355	0.955054	0.10505   	0.0204082	0.1115   	1  	0.113534
346	500  	942      	11709   	0.25   	0.886375	0.955054	0.105059  	0.0204082	0.111493 	1  	0.113538
347	500  	920      	11709   	0.25   	0.886403	0.955054	0.105063  	0.0204082	0.111453 	1  	0.113542
348	500  	986      	11709   	0.25   	0.886546	0.955054	0.105076  	0.0204082	0.111244 	1  	0.113599
349	500  	914      	11709   	0.25   	0.886733	0.955054	0.105119  	0.0204082	0.110976 	1  	0.113663
350	500  	897      	11710   	0.25   	0.88689 	0.955054	0.105135  	0.0204082	0.11073  	1  	0.113675
351	500  	901      	11710   	0.25   	0.887121	0.955054	0.105132  	0.0204082	0.11041  	1  	0.113649
352	500  	918      	11710   	0.25   	0.88803 	0.955054	0.104517  	0.0204082	0.109449 	1  	0.113096
353	500  	912      	11710   	0.25   	0.888153	0.955054	0.104539  	0.0204082	0.109283 	1  	0.113134
354	500  	938      	11711   	0.25   	0.886706	0.955054	0.105204  	0.0204082	0.111022 	1  	0.11367 
355	500  	931      	11711   	0.25   	0.886628	0.955054	0.105194  	0.0204082	0.111129 	1  	0.113657
356	500  	908      	11711   	0.25   	0.886634	0.955054	0.105192  	0.0204082	0.111129 	1  	0.113657
357	500  	919      	11711   	0.25   	0.886768	0.955054	0.105194  	0.0204082	0.110983 	1  	0.113654
358	500  	913      	11711   	0.25   	0.886848	0.955054	0.105192  	0.0204082	0.110935 	1  	0.113655
359	500  	943      	11711   	0.25   	0.886857	0.955054	0.10518   	0.0204082	0.110935 	1  	0.113655
360	500  	973      	11712   	0.25   	0.886527	0.955054	0.105125  	0.0204082	0.111445 	1  	0.11353 
361	500  	942      	11712   	0.25   	0.886676	0.955054	0.105122  	0.0204082	0.111302 	1  	0.113575
362	500  	926      	11713   	0.25   	0.886714	0.955054	0.105118  	0.0204082	0.111302 	1  	0.113575
363	500  	932      	11713   	0.25   	0.886831	0.955054	0.105148  	0.0204082	0.111121 	1  	0.113625
364	500  	937      	11713   	0.25   	0.887684	0.955054	0.105047  	0.0204082	0.109942 	1  	0.113523
365	500  	924      	11714   	0.25   	0.889081	0.955054	0.102666  	0.0204082	0.108839 	1  	0.111615
366	500  	928      	11715   	0.25   	0.889052	0.955054	0.102648  	0.0204082	0.108905 	1  	0.1116  
367	500  	935      	11715   	0.25   	0.889114	0.955054	0.102672  	0.0204082	0.108811 	1  	0.111641
368	500  	935      	11715   	0.25   	0.889144	0.955054	0.102671  	0.0204082	0.108811 	1  	0.111641
369	500  	969      	11715   	0.25   	0.888225	0.955054	0.104666  	0.0204082	0.109625 	1  	0.113005
370	500  	922      	11715   	0.25   	0.889318	0.955054	0.102661  	0.0204082	0.108686 	1  	0.1117  
371	500  	923      	11715   	0.25   	0.889309	0.955054	0.102658  	0.0204082	0.10875  	1  	0.111667
372	500  	937      	11715   	0.25   	0.889208	0.955054	0.102625  	0.0204082	0.108983 	1  	0.111574
373	500  	950      	11716   	0.25   	0.889234	0.955054	0.102637  	0.0204082	0.108912 	1  	0.111613
374	500  	919      	11716   	0.25   	0.889287	0.955054	0.10266   	0.0204082	0.108808 	1  	0.111668
375	500  	927      	11716   	0.25   	0.889289	0.955054	0.102661  	0.0204082	0.108842 	1  	0.111651
376	500  	928      	11716   	0.25   	0.889355	0.955054	0.102608  	0.0204082	0.108842 	1  	0.111651
377	500  	930      	11716   	0.25   	0.889386	0.955054	0.10261   	0.0204082	0.108838 	1  	0.111654
378	500  	961      	11716   	0.25   	0.889254	0.955054	0.102581  	0.0204082	0.109092 	1  	0.111603
379	500  	945      	11716   	0.25   	0.889251	0.955054	0.10258   	0.0204082	0.109108 	1  	0.111593
380	500  	916      	11716   	0.25   	0.889242	0.955054	0.10258   	0.0217391	0.109161 	1  	0.111573
381	500  	920      	11716   	0.25   	0.889146	0.955054	0.102569  	0.0217391	0.109325 	1  	0.111556
382	500  	878      	11716   	0.25   	0.889234	0.955054	0.102441  	0.0217391	0.109302 	1  	0.111571
383	500  	937      	11716   	0.25   	0.889232	0.955054	0.102438  	0.0217391	0.109305 	1  	0.111569
384	500  	950      	11716   	0.25   	0.88919 	0.955054	0.102421  	0.0217391	0.109438 	1  	0.11151 
385	500  	927      	11716   	0.25   	0.88919 	0.955054	0.102421  	0.0217391	0.109438 	1  	0.11151 
386	500  	946      	11716   	0.25   	0.889405	0.955054	0.102487  	0.0217391	0.109103 	1  	0.111628
387	500  	913      	11716   	0.25   	0.889422	0.955054	0.102427  	0.0217391	0.109148 	1  	0.111566
388	500  	904      	11716   	0.25   	0.889451	0.955054	0.102418  	0.0217391	0.109084 	1  	0.111612
389	500  	932      	11716   	0.25   	0.889422	0.955054	0.102409  	0.0217391	0.109233 	1  	0.111553
390	500  	917      	11716   	0.25   	0.889346	0.955054	0.102407  	0.0217391	0.109385 	1  	0.111556
391	500  	936      	11716   	0.25   	0.889246	0.955054	0.102373  	0.0217391	0.109629 	1  	0.111451
392	500  	899      	11716   	0.25   	0.889246	0.955054	0.102373  	0.0217391	0.109629 	1  	0.111451
393	500  	919      	11716   	0.25   	0.888249	0.955054	0.104344  	0.0217391	0.110597 	1  	0.112742
394	500  	904      	11716   	0.25   	0.888279	0.955054	0.104281  	0.0217391	0.110597 	1  	0.112742
395	500  	886      	11716   	0.25   	0.889394	0.955054	0.101943  	0.0217391	0.109667 	1  	0.111436
396	500  	914      	11716   	0.25   	0.889387	0.955054	0.101939  	0.0217391	0.109702 	1  	0.111416
397	500  	931      	11716   	0.25   	0.889432	0.955054	0.101955  	0.0217391	0.109616 	1  	0.111453
398	500  	921      	11716   	0.25   	0.889445	0.955054	0.101962  	0.0217391	0.109633 	1  	0.11145 
399	500  	924      	11716   	0.25   	0.889449	0.955054	0.101964  	0.0217391	0.10964  	1  	0.111445
400	500  	900      	11716   	0.25   	0.889478	0.955054	0.101977  	0.0217391	0.109565 	1  	0.111484
401	500  	943      	11716   	0.25   	0.888406	0.955054	0.104407  	0.0217391	0.110511 	1  	0.112779
402	500  	935      	11716   	0.25   	0.889505	0.955054	0.101972  	0.0217391	0.109588 	1  	0.111468
403	500  	918      	11716   	0.25   	0.886978	0.955054	0.10523   	0.0217391	0.112043 	1  	0.113329
404	500  	906      	11716   	0.25   	0.887429	0.955054	0.10464   	0.0217391	0.111727 	1  	0.113243
405	500  	954      	11717   	0.25   	0.88711 	0.955054	0.104543  	0.0217391	0.112335 	1  	0.113222
406	500  	918      	11717   	0.25   	0.887116	0.955054	0.10454   	0.0217391	0.112335 	1  	0.113222
407	500  	928      	11718   	0.25   	0.887116	0.955054	0.10454   	0.0217391	0.112335 	1  	0.113222
408	500  	901      	11718   	0.25   	0.887123	0.955054	0.104543  	0.0217391	0.112335 	1  	0.113222
409	500  	948      	11718   	0.25   	0.886785	0.955054	0.104407  	0.0217391	0.112806 	1  	0.113114
410	500  	923      	11718   	0.25   	0.886849	0.955054	0.104425  	0.0217391	0.112726 	1  	0.113153
411	500  	905      	11718   	0.25   	0.886905	0.955054	0.104436  	0.0217391	0.112669 	1  	0.113167
412	500  	926      	11718   	0.25   	0.887069	0.955054	0.104413  	0.0217391	0.112443 	1  	0.113216
413	500  	923      	11718   	0.25   	0.887079	0.955054	0.104423  	0.0217391	0.112465 	1  	0.113214
414	500  	924      	11718   	0.25   	0.887161	0.955054	0.104439  	0.0217391	0.112386 	1  	0.113229
415	500  	907      	11718   	0.25   	0.88718 	0.955054	0.104429  	0.0217391	0.112386 	1  	0.113229
416	500  	939      	11718   	0.25   	0.887367	0.955054	0.104409  	0.0217391	0.112161 	1  	0.11328 
417	500  	946      	11718   	0.25   	0.887531	0.955054	0.104425  	0.0217391	0.111901 	1  	0.113304
418	500  	913      	11718   	0.25   	0.887698	0.955054	0.104397  	0.0217391	0.111683 	1  	0.113239
419	500  	936      	11718   	0.25   	0.887398	0.955054	0.104408  	0.0217391	0.112136 	1  	0.113254
420	500  	927      	11718   	0.25   	0.887431	0.955054	0.104426  	0.0217391	0.112158 	1  	0.113239
421	500  	929      	11718   	0.25   	0.887639	0.955054	0.104401  	0.0217391	0.111901 	1  	0.113185
422	500  	942      	11718   	0.25   	0.887964	0.955054	0.104264  	0.0217391	0.111555 	1  	0.113027
423	500  	922      	11718   	0.25   	0.888337	0.955054	0.103723  	0.0227273	0.11135  	1  	0.112459
424	500  	908      	11718   	0.25   	0.889414	0.955054	0.101601  	0.0227273	0.110409 	1  	0.111164
425	500  	941      	11718   	0.25   	0.886983	0.955054	0.104503  	0.0227273	0.112758 	1  	0.113075
426	500  	903      	11718   	0.25   	0.886893	0.955054	0.104218  	0.0227273	0.113205 	1  	0.112971
427	500  	913      	11718   	0.25   	0.886447	0.955054	0.104103  	0.0227273	0.113888 	1  	0.112734
428	500  	928      	11718   	0.25   	0.886512	0.955054	0.104119  	0.0227273	0.113805 	1  	0.112778
429	500  	916      	11718   	0.25   	0.88676 	0.955054	0.104173  	0.0227273	0.113548 	1  	0.11285 
430	500  	923      	11718   	0.25   	0.886999	0.955054	0.104141  	0.0227273	0.113266 	1  	0.112838
431	500  	928      	11718   	0.25   	0.88641 	0.955054	0.104053  	0.0227273	0.114045 	1  	0.11267 
432	500  	926      	11718   	0.25   	0.886531	0.955054	0.104068  	0.0227273	0.113942 	1  	0.112724
433	500  	901      	11718   	0.25   	0.886498	0.955054	0.104055  	0.0227273	0.114011 	1  	0.112688
434	500  	933      	11718   	0.25   	0.886679	0.955054	0.104118  	0.0227273	0.113754 	1  	0.112801
435	500  	920      	11718   	0.25   	0.88681 	0.955054	0.104147  	0.0227273	0.113559 	1  	0.112851
436	500  	921      	11718   	0.25   	0.886956	0.955054	0.104173  	0.0227273	0.113337 	1  	0.112902
437	500  	928      	11718   	0.25   	0.887357	0.955054	0.104193  	0.0227273	0.112737 	1  	0.112922
438	500  	925      	11718   	0.25   	0.887693	0.955054	0.104089  	0.0227273	0.112314 	1  	0.112803
439	500  	909      	11718   	0.25   	0.886982	0.955054	0.104296  	0.0227273	0.11308  	1  	0.113045
440	500  	893      	11718   	0.25   	0.88708 	0.955054	0.103896  	0.0227273	0.113099 	1  	0.113083
441	500  	919      	11718   	0.25   	0.88708 	0.955054	0.103867  	0.0227273	0.113204 	1  	0.113031
442	500  	917      	11718   	0.25   	0.886998	0.955054	0.103836  	0.0227273	0.113386 	1  	0.112963
443	500  	903      	11718   	0.25   	0.886957	0.955054	0.103819  	0.0227273	0.113442 	1  	0.112953
444	500  	908      	11718   	0.25   	0.886979	0.955054	0.103817  	0.0227273	0.113442 	1  	0.112953
445	500  	904      	11718   	0.25   	0.887215	0.955054	0.103851  	0.0227273	0.113129 	1  	0.113007
446	500  	921      	11718   	0.25   	0.887407	0.955054	0.103873  	0.0227273	0.112883 	1  	0.113024
447	500  	924      	11718   	0.25   	0.887642	0.955054	0.103869  	0.0227273	0.112539 	1  	0.113021
448	500  	961      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
449	500  	941      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
450	500  	937      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
451	500  	936      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
452	500  	924      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
453	500  	901      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
454	500  	908      	11718   	0.25   	0.887889	0.955054	0.103743  	0.0227273	0.112261 	1  	0.112853
455	500  	933      	11718   	0.25   	0.887903	0.955054	0.103739  	0.0227273	0.112261 	1  	0.112853
456	500  	921      	11718   	0.25   	0.886907	0.955054	0.103913  	0.0227273	0.113551 	1  	0.112868
457	500  	932      	11718   	0.25   	0.88726 	0.955054	0.103822  	0.0227273	0.113213 	1  	0.112918
458	500  	889      	11718   	0.25   	0.887344	0.955054	0.103845  	0.0227273	0.113128 	1  	0.112938
459	500  	920      	11718   	0.25   	0.886987	0.955054	0.103781  	0.0227273	0.113549 	1  	0.112863
460	500  	945      	11718   	0.25   	0.886988	0.955054	0.103782  	0.0227273	0.11362  	1  	0.112827
461	500  	918      	11718   	0.25   	0.88716 	0.955054	0.103831  	0.0227273	0.113418 	1  	0.112897
462	500  	938      	11718   	0.25   	0.88716 	0.955054	0.103831  	0.0227273	0.113418 	1  	0.112897
463	500  	933      	11718   	0.25   	0.88729 	0.955054	0.103844  	0.0227273	0.113239 	1  	0.112949
464	500  	932      	11718   	0.25   	0.887432	0.955054	0.103861  	0.0227273	0.113079 	1  	0.112964
465	500  	943      	11718   	0.25   	0.88782 	0.955054	0.103872  	0.0227273	0.112488 	1  	0.112976
466	500  	915      	11718   	0.25   	0.888797	0.955054	0.103298  	0.0227273	0.111363 	1  	0.112517
467	500  	905      	11718   	0.25   	0.888787	0.955054	0.103293  	0.0227273	0.111392 	1  	0.112497
468	500  	911      	11718   	0.25   	0.888801	0.955054	0.103293  	0.0227273	0.111392 	1  	0.112497
469	500  	954      	11718   	0.25   	0.888801	0.955054	0.103293  	0.0227273	0.111392 	1  	0.112497
470	500  	946      	11718   	0.25   	0.888801	0.955054	0.103293  	0.0227273	0.111392 	1  	0.112497
471	500  	914      	11718   	0.25   	0.888801	0.955054	0.103293  	0.0227273	0.111392 	1  	0.112497
472	500  	946      	11718   	0.25   	0.889729	0.955054	0.101501  	0.0227273	0.110545 	1  	0.111182
473	500  	921      	11718   	0.25   	0.888843	0.955054	0.10355   	0.0227273	0.111295 	1  	0.112533
474	500  	942      	11718   	0.25   	0.888851	0.955054	0.103514  	0.0227273	0.111295 	1  	0.112533
475	500  	901      	11718   	0.25   	0.889864	0.955054	0.101528  	0.0227273	0.110364 	1  	0.111232
476	500  	933      	11718   	0.25   	0.889917	0.955054	0.101544  	0.0227273	0.110283 	1  	0.111261
477	500  	937      	11718   	0.25   	0.888986	0.955054	0.103554  	0.0227273	0.111083 	1  	0.112614
478	500  	942      	11718   	0.25   	0.888991	0.955054	0.103556  	0.0227273	0.111083 	1  	0.112614
479	500  	916      	11718   	0.25   	0.889043	0.955054	0.103449  	0.0227273	0.111083 	1  	0.112614
480	500  	934      	11718   	0.25   	0.889043	0.955054	0.103449  	0.0227273	0.111083 	1  	0.112614
481	500  	929      	11718   	0.25   	0.889894	0.955054	0.101444  	0.0227273	0.110416 	1  	0.111289
482	500  	917      	11718   	0.25   	0.889959	0.955054	0.101209  	0.0227273	0.110416 	1  	0.111289
483	500  	954      	11718   	0.25   	0.889959	0.955054	0.101209  	0.0227273	0.110416 	1  	0.111289
484	500  	944      	11718   	0.25   	0.888902	0.955054	0.103396  	0.0227273	0.111365 	1  	0.112576
485	500  	923      	11718   	0.25   	0.890056	0.955054	0.10105   	0.0227273	0.110423 	1  	0.111284
486	500  	947      	11718   	0.25   	0.890056	0.955054	0.10105   	0.0227273	0.110423 	1  	0.111284
487	500  	957      	11718   	0.25   	0.887422	0.955054	0.10449   	0.0227273	0.112919 	1  	0.113188
488	500  	944      	11718   	0.25   	0.887805	0.955054	0.103405  	0.0227273	0.112919 	1  	0.113188
489	500  	939      	11718   	0.25   	0.88767 	0.955054	0.103379  	0.0227273	0.11316  	1  	0.113102
490	500  	901      	11718   	0.25   	0.887918	0.955054	0.103308  	0.0227273	0.11287  	1  	0.113155
491	500  	923      	11718   	0.25   	0.887979	0.955054	0.1033    	0.0227273	0.112787 	1  	0.113131
492	500  	974      	11718   	0.25   	0.887981	0.955054	0.103301  	0.0227273	0.11279  	1  	0.113129
493	500  	934      	11718   	0.25   	0.889936	0.955054	0.1008    	0.0227273	0.110803 	1  	0.111238
494	500  	913      	11718   	0.25   	0.889936	0.955054	0.1008    	0.0227273	0.110803 	1  	0.111238
495	500  	945      	11718   	0.25   	0.889936	0.955054	0.1008    	0.0227273	0.110803 	1  	0.111238
496	500  	914      	11718   	0.25   	0.89009 	0.955054	0.100835  	0.0227273	0.110563 	1  	0.11129 
497	500  	908      	11718   	0.25   	0.89009 	0.955054	0.100835  	0.0227273	0.110563 	1  	0.11129 
498	500  	931      	11718   	0.25   	0.89009 	0.955054	0.100835  	0.0227273	0.110563 	1  	0.11129 
499	500  	925      	11718   	0.25   	0.89009 	0.955054	0.100835  	0.0227273	0.110563 	1  	0.11129 
500	500  	923      	11718   	0.25   	0.89009 	0.955054	0.100835  	0.0227273	0.110563 	1  	0.11129 
