
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:11:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 93 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 43
Generations completed = 87
Generations completed = 129
Generations completed = 173
Generations completed = 215
Generations completed = 256
Generations completed = 298
Generations completed = 340
Generations completed = 383
Generations completed = 425
Generations completed = 467
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
464	500  	1317     	17734   	0.137217	0.798871	0.856872	0.0985406	0.154303	0.270672	1  	0.128123
465	500  	1315     	17735   	0.137217	0.800012	0.856872	0.0964731	0.154303	0.269248	1  	0.12689 
466	500  	1307     	17735   	0.137217	0.800424	0.856872	0.0960015	0.154303	0.26864 	1  	0.126472
467	500  	1273     	17735   	0.137217	0.799247	0.856872	0.099078 	0.154303	0.269696	1  	0.127917
468	500  	1276     	17735   	0.137217	0.798039	0.856872	0.099028 	0.154303	0.271816	1  	0.128394
469	500  	1337     	17735   	0.137217	0.798234	0.856872	0.0990001	0.154303	0.271335	1  	0.128697
470	500  	1333     	17735   	0.137217	0.798924	0.856872	0.0988684	0.154303	0.270176	1  	0.128666
471	500  	1257     	17735   	0.137217	0.799323	0.856872	0.0982032	0.154303	0.269916	1  	0.128175
472	500  	1307     	17735   	0.137217	0.80055 	0.856872	0.0964786	0.154303	0.268203	1  	0.127144
473	500  	1309     	17736   	0.137217	0.798517	0.856872	0.0994603	0.154303	0.270595	1  	0.128872
474	500  	1302     	17737   	0.137217	0.79901 	0.856872	0.0991925	0.154303	0.270041	1  	0.128972
475	500  	1283     	17738   	0.137217	0.799242	0.856872	0.0991458	0.154303	0.269645	1  	0.128854
476	500  	1331     	17738   	0.137217	0.798549	0.856872	0.099073 	0.154303	0.271023	1  	0.128847
477	500  	1325     	17739   	0.137217	0.798581	0.856872	0.0990618	0.154303	0.271058	1  	0.128844
478	500  	1317     	17739   	0.137217	0.798581	0.856872	0.0989317	0.154303	0.271056	1  	0.128878
479	500  	1323     	17740   	0.137217	0.798475	0.856872	0.0989058	0.154303	0.271349	1  	0.128761
480	500  	1257     	17740   	0.137217	0.798732	0.857014	0.0986658	0.154303	0.271011	1  	0.128913
481	500  	1301     	17740   	0.137217	0.799192	0.857014	0.0984667	0.154303	0.270217	1  	0.128828
482	500  	1309     	17741   	0.137217	0.80001 	0.857014	0.0984601	0.154303	0.268654	1  	0.128888
483	500  	1305     	17741   	0.137217	0.802178	0.857014	0.095592 	0.154303	0.265829	1  	0.126375
484	500  	1330     	17741   	0.137217	0.802207	0.857014	0.0955911	0.154303	0.265812	1  	0.126389
485	500  	1316     	17741   	0.137217	0.802224	0.857014	0.0955983	0.154303	0.265858	1  	0.126353
486	500  	1286     	17741   	0.137217	0.80222 	0.857014	0.0955956	0.154303	0.265918	1  	0.126317
487	500  	1323     	17742   	0.137217	0.80222 	0.857014	0.0955956	0.154303	0.265918	1  	0.126317
488	500  	1285     	17742   	0.137217	0.801283	0.857014	0.0971797	0.154303	0.267015	1  	0.126867
489	500  	1304     	17742   	0.137217	0.798478	0.857014	0.0986729	0.156174	0.272061	1  	0.128349
490	500  	1349     	17742   	0.137217	0.798277	0.857014	0.0986045	0.156174	0.272452	1  	0.128288
491	500  	1315     	17742   	0.137217	0.798455	0.857014	0.0985959	0.156174	0.272309	1  	0.128296
492	500  	1335     	17742   	0.137217	0.798431	0.857014	0.0986064	0.156174	0.272289	1  	0.128317
493	500  	1333     	17742   	0.137217	0.79829 	0.857014	0.0985648	0.156174	0.272739	1  	0.128114
494	500  	1345     	17742   	0.137217	0.798315	0.857014	0.0985521	0.156174	0.272707	1  	0.128141
495	500  	1305     	17742   	0.137217	0.798394	0.857014	0.0985837	0.156174	0.272585	1  	0.128203
496	500  	1309     	17742   	0.137217	0.798435	0.857014	0.0985892	0.156174	0.272549	1  	0.128226
497	500  	1317     	17743   	0.137217	0.798726	0.857014	0.0986118	0.156174	0.272001	1  	0.128328
498	500  	1300     	17743   	0.137217	0.798558	0.857014	0.0986316	0.156174	0.27221 	1  	0.128401
499	500  	1279     	17743   	0.137217	0.798731	0.857014	0.0987   	0.154303	0.271724	1  	0.128678
Optimization on fold finished in 00-12:11:05

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 29
Features in hall of fame by prevalence:
87 features: [0_FOXC1, 0_C6orf97, 0_TCF19, 0_TMEM59L, 0_GSDMB, 0_C14orf145, 0_CKS1B, 0_MBOAT1, 0_STAC2, 0_KCNK10, 0_FAT2, 0_PMAIP1, 0_ATP1B3, 0_LOC145837, 0_CEP152, 0_WDR67, 0_MLPH, 0_PL-5283, 0_ELOVL3, 0_ATP1A2, 0_CT62, 0_GPAT2, 0_PPP1R1B, 0_RRAD, 0_SERPINA3, 0_TMEM104, 0_ADAR, 0_BYSL, 0_EFTUD2, 0_GPR77, 0_GRHPR, 0_GTF3C1, 0_HOXB4, 0_KCNK3, 0_PDIA6, 0_PLEKHG5, 0_SCRG1, 0_SDPR, 0_SETD7, 0_SSPN, 0_TMEM110, 0_TMEM72, 0_TNNI3, 0_C6orf204, 0_HRNR, 0_IL2RA, 0_MLH1, 0_PCDHB2, 0_PPM1A, 0_AMZ2, 0_BMPER, 0_BUB1, 0_C11orf86, 0_C8orf55, 0_CCDC24, 0_CENPI, 0_CPSF3L, 0_CTCF, 0_EGLN3, 0_EMR3, 0_FGF10, 0_FGG, 0_GNPNAT1, 0_GPATCH4, 0_LCMT2, 0_LMOD2, 0_LOC154761, 0_MT1M, 0_OIP5, 0_PCDHB13, 0_PCP4, 0_PDE4B, 0_PKDCC, 0_RBAK, 0_RBM9, 0_RCN2, 0_RFX4, 0_S100B, 0_SEMA4A, 0_SPAG5, 0_TMEM215, 0_TRIM52, 0_TRIOBP, 0_VMAC, 0_YARS, 0_ZBTB16, 0_ZSCAN18]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
330 features: [0_FOXC1, 0_C6orf97, 0_TCF19, 0_TMEM59L, 0_GSDMB, 0_C14orf145, 0_STAC2, 0_MBOAT1, 0_CKS1B, 0_KCNK10, 0_FAT2, 0_PMAIP1, 0_ATP1B3, 0_CEP152, 0_LOC145837, 0_WDR67, 0_MLPH, 0_GPAT2, 0_ATP1A2, 0_PPP1R1B, 0_RRAD, 0_SCRG1, 0_EFTUD2, 0_TNNI3, 0_SETD7, 0_MLH1, 0_CT62, 0_TMEM72, 0_SERPINA3, 0_CCDC24, 0_PDIA6, 0_SDPR, 0_PL-5283, 0_PLEKHG5, 0_TOR1B, 0_ELOVL3, 0_KCNK3, 0_ADAR, 0_ZNF823, 0_LIN7A, 0_RBM6, 0_TMEM110, 0_ACSF2, 0_NGFR, 0_GPR77, 0_GTF3C1, 0_ZBTB16, 0_TMEM215, 0_ANKS1A, 0_PPM1A, 0_HSF1, 0_HRNR, 0_TINAGL1, 0_C4BPB, 0_TMEM104, 0_TRIM52, 0_IL2RA, 0_BYSL, 0_DDX39, 0_MASP1, 0_PCDHB2, 0_BBS4, 0_RBAK, 0_CD302, 0_EMCN, 0_BUB1, 0_S100B, 0_VMAC, 0_YARS, 0_ARHGEF38, 0_C11orf86, 0_EGLN3, 0_EMR3, 0_FGG, 0_GIPC1, 0_GNPNAT1, 0_LMOD2, 0_PCP4, 0_PKDCC, 0_SEMA4A, 0_SPAG5, 0_TRIOBP, 0_ZGLP1, 0_LRRIQ1, 0_POPDC2, 0_ESX1, 0_FOXA1, 0_PHYHD1, 0_SMC4, 0_C8orf55, 0_CTCF, 0_DENND2D, 0_ELMO2, 0_GRHPR, 0_KCNJ14, 0_RGS22, 0_SEH1L, 0_TYW3, 0_ZSCAN18, 0_HOXB4, 0_MT1M, 0_MTERFD1, 0_ORC6L, 0_SRMS, 0_AMZ2, 0_BMPER, 0_CCDC65, 0_FHIT, 0_SSPN, 0_TCF25, 0_TMEM106C, 0_C6orf204, 0_CREBL2, 0_FGF10, 0_GNG13, 0_KIAA1383, 0_LOC286367, 0_PCDHGC5, 0_PCGF2, 0_SLC25A19, 0_SPRY2, 0_CCDC47, 0_CDADC1, 0_EFTUD1, 0_FAM86B2, 0_FOXK2, 0_GPR160, 0_HSD17B6, 0_IKBKE, 0_LOC388692, 0_MPP2, 0_NCAPG, 0_NR2E3, 0_OBSL1, 0_PRIMA1, 0_RCN2, 0_RERG, 0_SLC25A41, 0_SYNRG, 0_TAF7, 0_TMEM82, 0_VIP, 0_ARHGAP11A, 0_BHMT, 0_CABP4, 0_CAPS2, 0_CCL5, 0_CDC20, 0_CGN, 0_DHFRL1, 0_ERBB2, 0_FAM22D, 0_FAM72B, 0_GARS, 0_GCN1L1, 0_GPATCH4, 0_GPM6B, 0_HOXC6, 0_KCNK1, 0_LEPROTL1, 0_LOC100128023, 0_LOC400759, 0_LRSAM1, 0_LSG1, 0_MARCH10, 0_MGEA5, 0_NARG2, 0_OIP5, 0_ORM2, 0_OSBPL7, 0_POMT2, 0_POP7, 0_RBM34, 0_SNX18, 0_SON, 0_TADA2A, 0_TMEM200B, 0_TPH1, 0_TRIB3, 0_TRMU, 0_YPEL2, 0_YPEL3, 0_ZFP82, 0_ZNF815, 0_ZUFSP, 0_AARS2, 0_ADD1, 0_AHDC1, 0_ANO6, 0_APOL2, 0_APOOL, 0_ASB1, 0_BARX2, 0_BCL6B, 0_BMI1, 0_C19orf29, 0_C6orf138, 0_CCDC18, 0_CD177, 0_CD82, 0_CDC16, 0_CELF4, 0_CENPF, 0_CENPI, 0_CENPN, 0_CENPW, 0_CEP78, 0_CHAC2, 0_CIDEB, 0_CMBL, 0_CPE, 0_CPSF3L, 0_CREB3L1, 0_CSRNP3, 0_CUL2, 0_CYP2D6, 0_DDR2, 0_DHDPSL, 0_DIDO1, 0_DMAP1, 0_DNMT3L, 0_DOCK1, 0_EDN3, 0_EPHB2, 0_EPS8, 0_ERCC5, 0_FAM110A, 0_FAM183B, 0_FBXL14, 0_FZD1, 0_GABRP, 0_GAN, 0_GDF5, 0_GLE1, 0_GNB4, 0_GNL3L, 0_GORASP1, 0_GPBP1, 0_GPD1L, 0_GPR137, 0_GPR146, 0_GPS1, 0_GTF2A2, 0_GTF3C5, 0_HAND2, 0_HCG18, 0_HEATR6, 0_HIC1, 0_HNRNPM, 0_ITPR3, 0_LCMT2, 0_LOC154761, 0_LOC389705, 0_LOC653566, 0_LRP2, 0_LRRC46, 0_LRRC66, 0_LUZP2, 0_MED12L, 0_MED16, 0_MFI2, 0_MRPL47, 0_MYBL2, 0_MYLK4, 0_NCCRP1, 0_NCRNA00093, 0_NEU1, 0_NFYA, 0_NR1I3, 0_NSMAF, 0_NSUN2, 0_OR1J4, 0_OR8K5, 0_OXCT2, 0_PCDHB13, 0_PDE4B, 0_PDGFRB, 0_PPAPDC1B, 0_PPP2R3A, 0_PRKCI, 0_PRLH, 0_RAB19, 0_RAG1, 0_RBM9, 0_RFX4, 0_RIPPLY1, 0_RNF215, 0_RNF219, 0_RPP40, 0_RRP1B, 0_RUFY1, 0_SAMD12, 0_SCML1, 0_SCUBE2, 0_SEC16A, 0_SEMA5A, 0_SERPINB5, 0_SH3BP4, 0_SH3RF2, 0_SKAP1, 0_SLC7A5, 0_SLU7, 0_SMAD4, 0_SMOC1, 0_SMTN, 0_SNX7, 0_SOCS2, 0_TAC1, 0_TAF4B, 0_THBS3, 0_TIPRL, 0_TMC4, 0_TP53INP2, 0_TRAK1, 0_TWF1, 0_UBFD1, 0_UEVLD, 0_UGT2B4, 0_ULK4, 0_WDR25, 0_WIPF3, 0_WWOX, 0_ZC3HAV1, 0_ZFAND3, 0_ZNF135, 0_ZNF629, 0_ZNF648, 0_ZNF711, 0_ZNF816A, 0_ZNF835]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
39 features: [0_FOXC1, 0_C6orf97, 0_GPR77, 0_BUB1, 0_SPAG5, 0_ERBB2, 0_MLPH, 0_MYBL2, 0_NCAPG, 0_ORC6L, 0_TCF19, 0_WDR67, 0_C14orf145, 0_C1QTNF3, 0_CDC20, 0_CENPF, 0_CKS1B, 0_DDX39, 0_DSCC1, 0_FAM72B, 0_FAT2, 0_GORASP1, 0_GPR146, 0_H2AFZ, 0_KCNK10, 0_KIF23, 0_LRIG1, 0_MYLK4, 0_NCRNA00093, 0_NPLOC4, 0_PDSS1, 0_PMAIP1, 0_RGS22, 0_RIPPLY1, 0_RPP40, 0_SCUBE2, 0_SERPINB5, 0_UHRF1, 0_ZNF816A]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
70 features: [0_FOXC1, 0_C6orf97, 0_GPR77, 0_BUB1, 0_SPAG5, 0_TCF19, 0_MLPH, 0_FAT2, 0_FAM72B, 0_GSDMB, 0_NCAPG, 0_WDR67, 0_ORC6L, 0_DSCC1, 0_ERBB2, 0_GPM6B, 0_MYBL2, 0_SERPINB5, 0_ADC, 0_AP1M1, 0_APOA1BP, 0_ATP1B3, 0_C14orf145, 0_C16orf57, 0_C1QTNF3, 0_CDC20, 0_CENPF, 0_CKS1B, 0_DDX39, 0_EMR1, 0_EMX2, 0_ESR1, 0_FLJ10357, 0_GORASP1, 0_GPR146, 0_H2AFZ, 0_HMGB2, 0_IFT140, 0_ITPRIPL1, 0_KCNK10, 0_KIF23, 0_LRIG1, 0_MT1M, 0_MTM1, 0_MYLK4, 0_NCCRP1, 0_NCRNA00093, 0_NPLOC4, 0_OR1M1, 0_PDSS1, 0_PIAS3, 0_PIGP, 0_PMAIP1, 0_PPARGC1B, 0_PRDM13, 0_PRRT3, 0_RGS22, 0_RIPPLY1, 0_RPP40, 0_SCUBE2, 0_STAC2, 0_TRAK1, 0_UHRF1, 0_VIP, 0_WDR76, 0_ZBTB7C, 0_ZMYND10, 0_ZNF136, 0_ZNF300, 0_ZNF816A]
