
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:13:18
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 42
Generations completed = 85
Generations completed = 126
Generations completed = 167
Generations completed = 207
Generations completed = 248
Generations completed = 291
Generations completed = 333
Generations completed = 375
Generations completed = 416
Generations completed = 457
Generations completed = 499
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
219	500  	1332     	17023   	0.150559	0.789974	0.853325	0.0964137	0.129099	0.262947	1  	0.131583
220	500  	1301     	17032   	0.150559	0.790139	0.855275	0.0952546	0.129099	0.26317 	1  	0.130797
221	500  	1386     	17043   	0.150559	0.789395	0.855275	0.0969258	0.129099	0.26448 	1  	0.131442
222	500  	1375     	17052   	0.150559	0.789864	0.855275	0.0962997	0.129099	0.264163	1  	0.131262
223	500  	1363     	17060   	0.150559	0.791372	0.855275	0.0942005	0.129099	0.262247	1  	0.129731
224	500  	1352     	17071   	0.150559	0.79014 	0.855275	0.0954242	0.129099	0.264053	1  	0.131128
225	500  	1366     	17080   	0.150559	0.790782	0.855275	0.0967793	0.129099	0.262565	1  	0.131289
226	500  	1352     	17091   	0.150559	0.790943	0.855275	0.0963696	0.129099	0.262552	1  	0.131291
227	500  	1382     	17099   	0.150559	0.791774	0.855275	0.0942528	0.129099	0.262077	1  	0.129721
228	500  	1349     	17111   	0.150559	0.792091	0.855275	0.0942843	0.129099	0.26149 	1  	0.129881
229	500  	1361     	17118   	0.150559	0.792169	0.856615	0.0943135	0.129099	0.261475	1  	0.129879
230	500  	1398     	17125   	0.150559	0.791201	0.856615	0.09646  	0.129099	0.26267 	1  	0.131228
231	500  	1365     	17132   	0.150559	0.791755	0.856615	0.094341 	0.129099	0.262604	1  	0.12968 
232	500  	1400     	17138   	0.150559	0.788358	0.856615	0.0976758	0.129099	0.267866	1  	0.131677
233	500  	1349     	17149   	0.150559	0.788465	0.856615	0.0973388	0.129099	0.268206	1  	0.131504
234	500  	1382     	17164   	0.150559	0.788317	0.856615	0.0973084	0.129099	0.268742	1  	0.131329
235	500  	1341     	17169   	0.150559	0.788629	0.856615	0.0970109	0.129099	0.268424	1  	0.131448
236	500  	1320     	17180   	0.150559	0.790931	0.856615	0.0965221	0.129099	0.264798	1  	0.130655
237	500  	1414     	17192   	0.150559	0.791718	0.856615	0.0945363	0.129099	0.264416	1  	0.129091
238	500  	1392     	17196   	0.150559	0.789772	0.856615	0.097195 	0.129099	0.267198	1  	0.131028
239	500  	1358     	17204   	0.150559	0.789585	0.856615	0.0971353	0.129099	0.267739	1  	0.130942
240	500  	1383     	17211   	0.150559	0.788804	0.856615	0.0971387	0.129099	0.269499	1  	0.13073 
241	500  	1356     	17227   	0.150559	0.789433	0.856615	0.0971572	0.129099	0.268518	1  	0.130704
242	500  	1344     	17238   	0.150559	0.788966	0.856615	0.097203 	0.129099	0.269536	1  	0.130722
243	500  	1368     	17243   	0.150559	0.788966	0.856615	0.0972121	0.128037	0.269997	1  	0.130444
244	500  	1318     	17253   	0.150559	0.789056	0.856615	0.0972487	0.128037	0.270124	1  	0.130356
245	500  	1364     	17259   	0.150559	0.788997	0.856615	0.0972684	0.128037	0.270178	1  	0.130421
246	500  	1363     	17268   	0.150559	0.78902 	0.856615	0.0972173	0.128037	0.270586	1  	0.130124
247	500  	1350     	17273   	0.150559	0.787557	0.856615	0.101131 	0.128037	0.272068	1  	0.131497
248	500  	1358     	17282   	0.150559	0.786085	0.856615	0.100137 	0.128037	0.275207	1  	0.131499
249	500  	1369     	17291   	0.150559	0.785269	0.856615	0.100465 	0.128037	0.276635	1  	0.131815
250	500  	1293     	17295   	0.150559	0.785177	0.856615	0.100253 	0.128037	0.277133	1  	0.131631
251	500  	1361     	17297   	0.150559	0.785591	0.856615	0.100322 	0.128037	0.276501	1  	0.131946
252	500  	1326     	17304   	0.150559	0.786552	0.856615	0.100363 	0.128037	0.275095	1  	0.132098
253	500  	1385     	17317   	0.150559	0.786042	0.856615	0.10031  	0.128037	0.276178	1  	0.131828
254	500  	1336     	17321   	0.150559	0.786675	0.856615	0.10022  	0.128037	0.27526 	1  	0.132022
255	500  	1311     	17329   	0.150559	0.785678	0.856615	0.0999538	0.127   	0.277338	1  	0.1314  
256	500  	1309     	17334   	0.150559	0.785983	0.857345	0.100044 	0.127   	0.277293	1  	0.131296
257	500  	1383     	17346   	0.150559	0.786124	0.857345	0.100013 	0.127   	0.277454	1  	0.131119
258	500  	1373     	17351   	0.150559	0.785843	0.857345	0.0999374	0.127   	0.278145	1  	0.1308  
259	500  	1345     	17358   	0.150559	0.785986	0.857345	0.0999722	0.127   	0.277976	1  	0.130901
260	500  	1338     	17364   	0.150559	0.785838	0.857345	0.0998811	0.128037	0.278991	1  	0.130098
261	500  	1356     	17370   	0.150559	0.785689	0.857345	0.0998043	0.128037	0.27961 	1  	0.129713
262	500  	1348     	17381   	0.150559	0.785852	0.857345	0.0998526	0.128037	0.279576	1  	0.12974 
263	500  	1344     	17393   	0.150559	0.782803	0.857345	0.102939 	0.128037	0.283619	1  	0.131779
264	500  	1342     	17397   	0.150559	0.782501	0.857345	0.102701 	0.128037	0.284751	1  	0.131375
265	500  	1372     	17401   	0.150559	0.782538	0.857345	0.102674 	0.128037	0.285038	1  	0.130934
266	500  	1334     	17405   	0.150559	0.782724	0.857345	0.102713 	0.128037	0.284911	1  	0.130984
267	500  	1342     	17412   	0.150559	0.782904	0.857345	0.102758 	0.128037	0.284707	1  	0.131195
268	500  	1340     	17420   	0.150559	0.783565	0.857345	0.102859 	0.128037	0.283632	1  	0.131476
269	500  	1348     	17426   	0.150559	0.783411	0.857345	0.102939 	0.128037	0.284271	1  	0.131369
270	500  	1344     	17431   	0.150559	0.782351	0.857345	0.102433 	0.133631	0.286394	1  	0.130407
271	500  	1341     	17435   	0.150559	0.782477	0.858306	0.102436 	0.133631	0.286329	1  	0.130342
272	500  	1294     	17438   	0.150559	0.782218	0.858306	0.102411 	0.133631	0.28686 	1  	0.130273
273	500  	1311     	17442   	0.150559	0.782145	0.858306	0.102336 	0.133631	0.287403	1  	0.129824
274	500  	1374     	17446   	0.150559	0.782219	0.858306	0.102377 	0.133631	0.287481	1  	0.129755
275	500  	1317     	17450   	0.150559	0.782337	0.858306	0.102443 	0.133631	0.287393	1  	0.129825
276	500  	1325     	17454   	0.150559	0.782393	0.858306	0.102461 	0.133631	0.287622	1  	0.129623
277	500  	1353     	17457   	0.150559	0.782415	0.858306	0.102473 	0.13484 	0.287868	1  	0.129388
278	500  	1321     	17460   	0.150559	0.782515	0.858306	0.102493 	0.13484 	0.287863	1  	0.129378
279	500  	1303     	17464   	0.150559	0.780279	0.858306	0.103781 	0.13484 	0.291249	1  	0.129989
280	500  	1324     	17467   	0.150559	0.781199	0.861124	0.103255 	0.13484 	0.290253	1  	0.129976
281	500  	1280     	17468   	0.150559	0.781332	0.861124	0.103163 	0.13484 	0.290234	1  	0.129874
282	500  	1258     	17473   	0.150559	0.781061	0.861124	0.103277 	0.13484 	0.290684	1  	0.129962
283	500  	1285     	17482   	0.150559	0.780168	0.861124	0.105714 	0.13484 	0.291432	1  	0.131463
284	500  	1354     	17483   	0.150559	0.780181	0.861124	0.105545 	0.13484 	0.291593	1  	0.131485
285	500  	1315     	17487   	0.150559	0.781161	0.861124	0.104893 	0.13484 	0.290345	1  	0.130769
286	500  	1289     	17491   	0.150559	0.780209	0.861124	0.105542 	0.13484 	0.291743	1  	0.131332
287	500  	1313     	17497   	0.150559	0.78024 	0.861124	0.105486 	0.13484 	0.291892	1  	0.131164
288	500  	1340     	17502   	0.150559	0.779925	0.861124	0.105049 	0.13484 	0.292741	1  	0.130899
289	500  	1339     	17508   	0.150559	0.779211	0.861124	0.104825 	0.142857	0.294086	1  	0.130306
290	500  	1297     	17516   	0.150559	0.779512	0.861124	0.10494  	0.142857	0.29378 	1  	0.13048 
291	500  	1253     	17519   	0.150559	0.779829	0.861124	0.104952 	0.142857	0.293483	1  	0.130445
292	500  	1267     	17520   	0.150559	0.779939	0.861124	0.104988 	0.142857	0.293504	1  	0.130438
293	500  	1291     	17521   	0.150559	0.780161	0.861124	0.105015 	0.142857	0.293246	1  	0.130473
294	500  	1331     	17522   	0.150559	0.780299	0.861124	0.105037 	0.142857	0.293014	1  	0.130493
295	500  	1295     	17527   	0.150559	0.779963	0.861124	0.104999 	0.142857	0.293539	1  	0.130399
296	500  	1289     	17529   	0.150559	0.779998	0.861124	0.104885 	0.142857	0.29369 	1  	0.130281
297	500  	1303     	17534   	0.150559	0.780172	0.861124	0.104912 	0.142857	0.293494	1  	0.13032 
298	500  	1262     	17540   	0.150559	0.779888	0.861124	0.104804 	0.142857	0.294112	1  	0.129966
299	500  	1307     	17545   	0.150559	0.779689	0.861124	0.104732 	0.144338	0.294587	1  	0.12973 
300	500  	1243     	17548   	0.150559	0.779933	0.861124	0.104777 	0.144338	0.294286	1  	0.12981 
301	500  	1307     	17555   	0.150559	0.780081	0.861124	0.104846 	0.144338	0.294134	1  	0.129894
302	500  	1230     	17557   	0.150559	0.78007 	0.861124	0.10484  	0.144338	0.294322	1  	0.129758
303	500  	1271     	17559   	0.150559	0.780077	0.861124	0.104818 	0.144338	0.294534	1  	0.129654
304	500  	1306     	17562   	0.150559	0.780451	0.861124	0.104998 	0.144338	0.294053	1  	0.129955
305	500  	1270     	17564   	0.150559	0.780513	0.861124	0.105029 	0.144338	0.293997	1  	0.130013
306	500  	1281     	17566   	0.150559	0.780663	0.861124	0.105064 	0.144338	0.293851	1  	0.130049
307	500  	1273     	17568   	0.150559	0.780749	0.861549	0.10509  	0.144338	0.293853	1  	0.13007 
308	500  	1304     	17575   	0.150559	0.781031	0.861549	0.105175 	0.144338	0.293489	1  	0.130167
309	500  	1311     	17579   	0.150559	0.781185	0.861549	0.105234 	0.144338	0.293348	1  	0.130238
310	500  	1273     	17580   	0.150559	0.781433	0.861549	0.105258 	0.144338	0.293084	1  	0.130196
311	500  	1307     	17583   	0.150559	0.78241 	0.861549	0.103361 	0.144338	0.292121	1  	0.129034
312	500  	1298     	17588   	0.150559	0.781721	0.861549	0.105497 	0.144338	0.292693	1  	0.130381
313	500  	1322     	17591   	0.150559	0.781971	0.861549	0.105302 	0.144338	0.292626	1  	0.130548
314	500  	1300     	17593   	0.150559	0.781371	0.861549	0.105042 	0.169031	0.29364 	1  	0.130045
315	500  	1285     	17597   	0.150559	0.781179	0.861549	0.104982 	0.169031	0.294199	1  	0.12984 
316	500  	1307     	17600   	0.150559	0.781551	0.861549	0.105048 	0.169031	0.293721	1  	0.130017
317	500  	1282     	17601   	0.150559	0.781708	0.861549	0.105063 	0.169031	0.29372 	1  	0.130117
318	500  	1255     	17602   	0.150559	0.78234 	0.861549	0.105073 	0.169031	0.293107	1  	0.130326
319	500  	1269     	17603   	0.150559	0.782883	0.861736	0.105162 	0.169031	0.292268	1  	0.130347
320	500  	1288     	17607   	0.150559	0.783136	0.861736	0.105246 	0.169031	0.292019	1  	0.130403
321	500  	1253     	17609   	0.150559	0.784861	0.861736	0.102993 	0.169031	0.290095	1  	0.128746
322	500  	1230     	17615   	0.150559	0.782815	0.861736	0.106323 	0.169031	0.292106	1  	0.13047 
323	500  	1244     	17617   	0.150559	0.783071	0.861736	0.105609 	0.169031	0.292233	1  	0.130362
324	500  	1291     	17621   	0.150559	0.782878	0.861736	0.105608 	0.169031	0.292702	1  	0.130495
325	500  	1263     	17623   	0.150559	0.782646	0.862933	0.105445 	0.169031	0.293081	1  	0.130115
326	500  	1273     	17626   	0.150559	0.782576	0.862933	0.105244 	0.169031	0.293508	1  	0.130015
327	500  	1300     	17626   	0.150559	0.782649	0.862933	0.105298 	0.169031	0.293579	1  	0.130086
328	500  	1293     	17628   	0.150559	0.78237 	0.862933	0.105226 	0.169031	0.29416 	1  	0.129944
329	500  	1266     	17633   	0.150559	0.782623	0.862933	0.105299 	0.169031	0.293952	1  	0.130059
330	500  	1308     	17636   	0.150559	0.782499	0.862933	0.105257 	0.169031	0.294184	1  	0.129937
331	500  	1310     	17637   	0.150559	0.782709	0.862933	0.105264 	0.169031	0.293921	1  	0.129905
332	500  	1308     	17641   	0.150559	0.782665	0.862933	0.105286 	0.169031	0.294151	1  	0.129947
333	500  	1325     	17643   	0.150559	0.782978	0.862933	0.105355 	0.169031	0.293649	1  	0.130038
334	500  	1263     	17645   	0.150559	0.782828	0.862933	0.105313 	0.169031	0.294003	1  	0.129901
335	500  	1294     	17647   	0.150559	0.782789	0.862933	0.105354 	0.166667	0.294065	1  	0.130045
336	500  	1291     	17647   	0.150559	0.78335 	0.862933	0.105427 	0.166667	0.293283	1  	0.130048
337	500  	1292     	17648   	0.150559	0.782957	0.862933	0.10534  	0.166667	0.29399 	1  	0.129882
338	500  	1299     	17648   	0.150559	0.782858	0.862933	0.105351 	0.166667	0.294248	1  	0.129914
339	500  	1310     	17648   	0.150559	0.783096	0.862933	0.105449 	0.166667	0.293976	1  	0.130083
340	500  	1264     	17652   	0.150559	0.783119	0.862933	0.105353 	0.169031	0.293965	1  	0.129803
341	500  	1301     	17652   	0.150559	0.783647	0.862933	0.1055   	0.169031	0.293298	1  	0.130014
342	500  	1278     	17655   	0.150559	0.783632	0.862933	0.105553 	0.169031	0.293499	1  	0.130162
343	500  	1257     	17656   	0.150559	0.78413 	0.862933	0.105616 	0.169031	0.292714	1  	0.13024 
344	500  	1307     	17659   	0.150559	0.78397 	0.862933	0.105685 	0.169031	0.293024	1  	0.130345
345	500  	1308     	17659   	0.150559	0.784827	0.862933	0.105507 	0.169031	0.291942	1  	0.130036
346	500  	1269     	17661   	0.150559	0.783781	0.862933	0.105639 	0.169031	0.293481	1  	0.130025
347	500  	1280     	17663   	0.150559	0.784217	0.862933	0.10559  	0.169031	0.292993	1  	0.130047
348	500  	1245     	17665   	0.150559	0.783695	0.862933	0.105522 	0.169031	0.294014	1  	0.12989 
349	500  	1273     	17667   	0.150559	0.783738	0.862933	0.105162 	0.169031	0.294254	1  	0.129852
350	500  	1317     	17667   	0.150559	0.783777	0.862933	0.105156 	0.169031	0.294153	1  	0.129836
351	500  	1260     	17668   	0.150559	0.783756	0.862933	0.105122 	0.169031	0.294281	1  	0.129744
352	500  	1304     	17670   	0.150559	0.784058	0.862933	0.105145 	0.169031	0.293827	1  	0.129712
353	500  	1270     	17671   	0.150559	0.783843	0.862933	0.10474  	0.169031	0.294453	1  	0.129735
354	500  	1271     	17672   	0.150559	0.78367 	0.862933	0.104659 	0.169031	0.294767	1  	0.129529
355	500  	1249     	17672   	0.150559	0.783769	0.862933	0.104613 	0.169031	0.294532	1  	0.129437
356	500  	1231     	17676   	0.150559	0.783932	0.862933	0.104748 	0.169031	0.294493	1  	0.129683
357	500  	1300     	17680   	0.150559	0.783813	0.862933	0.104709 	0.169031	0.294805	1  	0.129523
358	500  	1260     	17682   	0.150559	0.783873	0.863826	0.104707 	0.169031	0.294796	1  	0.12948 
359	500  	1262     	17684   	0.150559	0.783868	0.863826	0.104679 	0.169031	0.294929	1  	0.129385
360	500  	1259     	17685   	0.150559	0.783952	0.863826	0.104693 	0.169031	0.294912	1  	0.129404
361	500  	1294     	17686   	0.150559	0.783903	0.863826	0.104686 	0.169031	0.295068	1  	0.129369
362	500  	1271     	17688   	0.150559	0.783949	0.863826	0.104708 	0.169031	0.295099	1  	0.129346
363	500  	1312     	17689   	0.150559	0.784164	0.863826	0.104794 	0.169031	0.294916	1  	0.129447
364	500  	1301     	17691   	0.150559	0.784476	0.863826	0.104787 	0.169031	0.294383	1  	0.129339
365	500  	1259     	17693   	0.150559	0.7843  	0.863826	0.104847 	0.169031	0.294815	1  	0.129499
366	500  	1281     	17693   	0.150559	0.784341	0.863826	0.10488  	0.169031	0.294857	1  	0.129516
367	500  	1306     	17694   	0.150559	0.78439 	0.863826	0.104809 	0.169031	0.294766	1  	0.129389
368	500  	1287     	17696   	0.150559	0.784591	0.863826	0.10492  	0.169031	0.29465 	1  	0.129616
369	500  	1256     	17699   	0.150559	0.784251	0.863826	0.10478  	0.169031	0.29517 	1  	0.129314
370	500  	1342     	17700   	0.150559	0.78427 	0.863826	0.104742 	0.169031	0.29519 	1  	0.129212
371	500  	1274     	17700   	0.150559	0.784261	0.863826	0.104789 	0.169031	0.295315	1  	0.129275
372	500  	1299     	17703   	0.150559	0.784508	0.863826	0.104832 	0.169031	0.294921	1  	0.12932 
373	500  	1227     	17706   	0.150559	0.784412	0.863826	0.104858 	0.169031	0.295137	1  	0.129382
374	500  	1287     	17707   	0.150559	0.784243	0.863826	0.104742 	0.169031	0.295528	1  	0.129112
375	500  	1279     	17708   	0.150559	0.78417 	0.863826	0.104716 	0.169031	0.295674	1  	0.129049
376	500  	1284     	17710   	0.150559	0.784208	0.863826	0.10473  	0.169031	0.295646	1  	0.129072
377	500  	1285     	17710   	0.150559	0.784299	0.863826	0.104753 	0.169031	0.295654	1  	0.129066
378	500  	1297     	17711   	0.150559	0.784321	0.863826	0.104759 	0.169031	0.295678	1  	0.129048
379	500  	1279     	17711   	0.150559	0.784329	0.863826	0.104762 	0.169031	0.295772	1  	0.128971
380	500  	1282     	17714   	0.150559	0.784357	0.863826	0.10477  	0.169031	0.295851	1  	0.128905
381	500  	1295     	17714   	0.150559	0.784418	0.863826	0.1048   	0.169031	0.29583 	1  	0.128922
382	500  	1271     	17714   	0.150559	0.78447 	0.863826	0.104819 	0.169031	0.295797	1  	0.128949
383	500  	1312     	17715   	0.150559	0.784547	0.863826	0.104821 	0.169031	0.295821	1  	0.128932
384	500  	1288     	17715   	0.150559	0.784671	0.863826	0.10488  	0.169031	0.295697	1  	0.129019
385	500  	1276     	17715   	0.150559	0.784833	0.863826	0.104932 	0.169031	0.295511	1  	0.129095
386	500  	1301     	17716   	0.150559	0.784729	0.863826	0.104912 	0.169031	0.295642	1  	0.129055
387	500  	1328     	17718   	0.150559	0.784885	0.863826	0.104956 	0.169031	0.295371	1  	0.129168
388	500  	1276     	17719   	0.150559	0.784866	0.863826	0.104922 	0.169031	0.295473	1  	0.129097
389	500  	1285     	17720   	0.150559	0.78501 	0.863826	0.104878 	0.169031	0.295439	1  	0.129121
390	500  	1283     	17720   	0.150559	0.785109	0.863826	0.104919 	0.169031	0.295339	1  	0.129186
391	500  	1306     	17720   	0.150559	0.785145	0.863826	0.104941 	0.169031	0.295345	1  	0.12922 
392	500  	1313     	17721   	0.150559	0.785327	0.863826	0.105005 	0.169031	0.29516 	1  	0.129338
393	500  	1234     	17724   	0.150559	0.785554	0.863826	0.105055 	0.169031	0.29487 	1  	0.129444
394	500  	1286     	17724   	0.150559	0.786037	0.863826	0.105133 	0.169031	0.294032	1  	0.129557
395	500  	1295     	17725   	0.150559	0.786042	0.863826	0.105173 	0.169031	0.294105	1  	0.129569
396	500  	1277     	17727   	0.150559	0.785823	0.863826	0.105162 	0.169031	0.294595	1  	0.129624
397	500  	1307     	17729   	0.150559	0.785639	0.863826	0.105061 	0.169031	0.294963	1  	0.129373
398	500  	1270     	17731   	0.150559	0.785557	0.863826	0.105057 	0.169031	0.295093	1  	0.129334
399	500  	1288     	17731   	0.150559	0.785661	0.863826	0.105071 	0.169031	0.294973	1  	0.129352
400	500  	1298     	17731   	0.150559	0.785694	0.863826	0.105087 	0.169031	0.294946	1  	0.12937 
401	500  	1264     	17732   	0.150559	0.785968	0.863826	0.105169 	0.169031	0.294673	1  	0.129477
402	500  	1309     	17734   	0.150559	0.785997	0.863826	0.105183 	0.169031	0.294684	1  	0.129507
403	500  	1271     	17734   	0.150559	0.786217	0.863826	0.105248 	0.169031	0.294414	1  	0.129612
404	500  	1301     	17734   	0.150559	0.786062	0.863826	0.105185 	0.169031	0.294769	1  	0.129409
405	500  	1271     	17734   	0.150559	0.785915	0.863826	0.10515  	0.169031	0.294953	1  	0.129342
406	500  	1325     	17735   	0.150559	0.785911	0.863826	0.105139 	0.169031	0.294984	1  	0.129323
407	500  	1312     	17737   	0.150559	0.785923	0.863826	0.10516  	0.169031	0.294997	1  	0.129351
408	500  	1296     	17740   	0.150559	0.786924	0.863826	0.104764 	0.166667	0.293721	1  	0.128936
409	500  	1304     	17740   	0.150559	0.786493	0.863826	0.105822 	0.166667	0.294042	1  	0.129775
410	500  	1296     	17741   	0.150559	0.786583	0.863826	0.105412 	0.166667	0.294143	1  	0.129691
411	500  	1290     	17742   	0.150559	0.78732 	0.863826	0.104901 	0.166667	0.293237	1  	0.129246
412	500  	1263     	17743   	0.150559	0.787161	0.863826	0.105391 	0.166667	0.293248	1  	0.129491
413	500  	1274     	17743   	0.150559	0.786395	0.863826	0.105541 	0.166667	0.294438	1  	0.129636
414	500  	1291     	17743   	0.150559	0.786709	0.863826	0.10553  	0.166667	0.294088	1  	0.129714
415	500  	1282     	17743   	0.150559	0.786713	0.863826	0.10557  	0.166667	0.294242	1  	0.129755
416	500  	1273     	17743   	0.150559	0.78657 	0.863826	0.105532 	0.166667	0.294467	1  	0.12967 
417	500  	1307     	17744   	0.150559	0.786738	0.863826	0.105546 	0.166667	0.294339	1  	0.129694
418	500  	1269     	17744   	0.150559	0.786778	0.863826	0.105512 	0.166667	0.294377	1  	0.129651
419	500  	1287     	17744   	0.150559	0.786847	0.863826	0.105551 	0.166667	0.294283	1  	0.129719
420	500  	1305     	17745   	0.150559	0.786758	0.863826	0.105412 	0.166667	0.294553	1  	0.129584
421	500  	1278     	17745   	0.150559	0.786927	0.863826	0.105482 	0.166667	0.2944  	1  	0.129684
422	500  	1293     	17745   	0.150559	0.786694	0.864719	0.105351 	0.166667	0.294827	1  	0.129367
423	500  	1293     	17745   	0.150559	0.78646 	0.864719	0.105272 	0.166667	0.29522 	1  	0.129194
424	500  	1291     	17745   	0.150559	0.786439	0.864719	0.105181 	0.166667	0.295454	1  	0.129116
425	500  	1281     	17748   	0.150559	0.786441	0.864719	0.105169 	0.166667	0.295487	1  	0.129092
426	500  	1249     	17749   	0.150559	0.786479	0.864719	0.105172 	0.166667	0.295478	1  	0.129098
427	500  	1299     	17750   	0.150559	0.786562	0.864719	0.105185 	0.166667	0.295404	1  	0.129155
428	500  	1294     	17751   	0.150559	0.786461	0.864719	0.10515  	0.166667	0.295588	1  	0.129064
429	500  	1288     	17752   	0.150559	0.786514	0.864719	0.105147 	0.166667	0.295629	1  	0.129034
430	500  	1236     	17754   	0.150559	0.786541	0.864719	0.105152 	0.166667	0.295629	1  	0.129034
431	500  	1283     	17754   	0.150559	0.786607	0.864719	0.105171 	0.166667	0.295578	1  	0.129065
432	500  	1302     	17754   	0.150559	0.786618	0.864719	0.105156 	0.169031	0.295714	1  	0.12896 
433	500  	1344     	17754   	0.150559	0.786697	0.864719	0.105164 	0.169031	0.295647	1  	0.129003
434	500  	1273     	17755   	0.150559	0.786718	0.864719	0.105174 	0.169031	0.295593	1  	0.129048
435	500  	1306     	17755   	0.150559	0.786833	0.864719	0.10521  	0.166667	0.29547 	1  	0.129137
436	500  	1274     	17756   	0.150559	0.786838	0.864719	0.105187 	0.166667	0.295521	1  	0.129106
437	500  	1305     	17756   	0.150559	0.786856	0.864719	0.105186 	0.166667	0.295521	1  	0.129106
438	500  	1247     	17756   	0.150559	0.787023	0.864719	0.105265 	0.166667	0.295285	1  	0.12925 
439	500  	1267     	17757   	0.150559	0.787177	0.864719	0.105314 	0.166667	0.2951  	1  	0.129325
440	500  	1303     	17757   	0.150559	0.787362	0.864719	0.105359 	0.166667	0.29479 	1  	0.129424
441	500  	1284     	17757   	0.150559	0.787322	0.864719	0.105371 	0.166667	0.294914	1  	0.129463
442	500  	1308     	17758   	0.150559	0.787325	0.864719	0.105088 	0.166667	0.29508 	1  	0.129348
443	500  	1276     	17759   	0.150559	0.787128	0.864719	0.105005 	0.166667	0.29533 	1  	0.129207
444	500  	1242     	17760   	0.150559	0.787173	0.864719	0.105023 	0.166667	0.295345	1  	0.129211
445	500  	1296     	17761   	0.150559	0.787079	0.864719	0.104997 	0.166667	0.295515	1  	0.129131
446	500  	1289     	17761   	0.150559	0.787122	0.864719	0.105021 	0.166667	0.295483	1  	0.129155
447	500  	1288     	17761   	0.150559	0.787159	0.864719	0.105044 	0.166667	0.295428	1  	0.129199
448	500  	1265     	17761   	0.150559	0.787559	0.864719	0.105186 	0.166667	0.29494 	1  	0.12946 
449	500  	1331     	17761   	0.150559	0.787518	0.864719	0.105165 	0.166667	0.295003	1  	0.129409
450	500  	1279     	17763   	0.150559	0.787733	0.864719	0.105185 	0.166667	0.294719	1  	0.129592
451	500  	1290     	17764   	0.150559	0.787789	0.864719	0.105194 	0.166667	0.294685	1  	0.129616
452	500  	1312     	17765   	0.150559	0.787826	0.864719	0.105211 	0.166667	0.294611	1  	0.129676
453	500  	1271     	17766   	0.150559	0.787921	0.864719	0.105253 	0.166667	0.294546	1  	0.129718
454	500  	1327     	17766   	0.150559	0.787468	0.864719	0.105069 	0.166667	0.2953  	1  	0.129294
455	500  	1338     	17766   	0.150559	0.787289	0.864719	0.104963 	0.169031	0.29571 	1  	0.129033
456	500  	1256     	17767   	0.150559	0.787302	0.864719	0.10497  	0.169031	0.295696	1  	0.129044
457	500  	1312     	17767   	0.150559	0.787316	0.864719	0.104975 	0.169031	0.295718	1  	0.129027
458	500  	1316     	17768   	0.150559	0.78733 	0.864719	0.104985 	0.169031	0.295718	1  	0.129027
459	500  	1266     	17768   	0.150559	0.787347	0.864719	0.104989 	0.166667	0.295673	1  	0.129068
460	500  	1305     	17768   	0.150559	0.78739 	0.864719	0.105003 	0.166667	0.295624	1  	0.12911 
461	500  	1289     	17769   	0.150559	0.787407	0.864719	0.105013 	0.166667	0.295624	1  	0.12911 
462	500  	1272     	17769   	0.150559	0.78742 	0.864719	0.105012 	0.166667	0.295624	1  	0.12911 
