
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 149
Generations completed = 296
Generations completed = 432
Generations completed = 567
Generations completed = 705
Generations completed = 841
Generations completed = 978
   	     	         	        	        type naive Bayes balanced accuracy       	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std        	min      	avg      	max	std      
247	500  	868      	11661   	0.25	0.95999 	0.996479	0.0771126  	0.025641 	0.0579523	1  	0.0816799
248	500  	862      	11663   	0.25	0.960127	0.996479	0.0771689  	0.025641 	0.0578902	1  	0.0817046
249	500  	900      	11667   	0.25	0.96045 	0.996479	0.0772542  	0.025641 	0.0577144	1  	0.0817513
250	500  	866      	11668   	0.25	0.960321	0.996479	0.0772096  	0.025641 	0.057849 	1  	0.0817084
251	500  	880      	11668   	0.25	0.96036 	0.996479	0.0771726  	0.025641 	0.0578835	1  	0.0816757
252	500  	876      	11669   	0.25	0.960398	0.996479	0.0771628  	0.025641 	0.0579089	1  	0.0816581
253	500  	853      	11670   	0.25	0.960495	0.996479	0.0771946  	0.025641 	0.0578724	1  	0.0816709
254	500  	882      	11671   	0.25	0.960842	0.996479	0.0772835  	0.025641 	0.0576394	1  	0.0817322
255	500  	856      	11672   	0.25	0.963155	0.996479	0.0768246  	0.025641 	0.0556783	1  	0.0814766
256	500  	867      	11672   	0.25	0.965758	0.996479	0.0721409  	0.0263158	0.0532092	1  	0.0773177
257	500  	875      	11674   	0.25	0.96584 	0.996479	0.0721669  	0.0263158	0.0532217	1  	0.0773147
258	500  	861      	11675   	0.25	0.965809	0.996479	0.0721613  	0.0263158	0.0533002	1  	0.0772936
259	500  	873      	11677   	0.25	0.965916	0.996479	0.0721952  	0.0263158	0.0532816	1  	0.0773033
260	500  	897      	11678   	0.25	0.966162	0.996479	0.0722513  	0.025641 	0.0531515	1  	0.0773543
261	500  	863      	11680   	0.25	0.966184	0.996479	0.0722647  	0.025641 	0.0532114	1  	0.0773443
262	500  	872      	11681   	0.25	0.966295	0.996479	0.0723038  	0.025641 	0.0531507	1  	0.0773659
263	500  	881      	11682   	0.25	0.966471	0.996479	0.0723518  	0.025641 	0.0530416	1  	0.0774014
264	500  	881      	11683   	0.25	0.966369	0.996479	0.0723119  	0.025641 	0.0531853	1  	0.0773624
265	500  	845      	11683   	0.25	0.966298	0.996479	0.0722944  	0.025641 	0.0532872	1  	0.0773403
266	500  	853      	11683   	0.25	0.966556	0.996479	0.072326   	0.025641 	0.0531172	1  	0.0773655
267	500  	894      	11684   	0.25	0.966774	0.996479	0.0723992  	0.025    	0.0529593	1  	0.0774223
268	500  	853      	11685   	0.25	0.966498	0.996479	0.0723721  	0.025    	0.0532091	1  	0.0773895
269	500  	860      	11685   	0.25	0.966895	0.996479	0.0724906  	0.025    	0.0528527	1  	0.0774869
270	500  	815      	11687   	0.25	0.966885	0.996479	0.0724839  	0.025    	0.0529001	1  	0.0774723
271	500  	877      	11687   	0.25	0.967112	0.996479	0.0724711  	0.025    	0.0527337	1  	0.0774643
272	500  	888      	11688   	0.25	0.967187	0.996479	0.0724858  	0.025    	0.0527092	1  	0.0774703
273	500  	870      	11688   	0.25	0.967205	0.996479	0.0724887  	0.025    	0.0527253	1  	0.077465 
274	500  	856      	11689   	0.25	0.967184	0.996479	0.0724773  	0.025    	0.0528091	1  	0.077442 
275	500  	849      	11689   	0.25	0.967102	0.996479	0.0724608  	0.025    	0.0528974	1  	0.0774211
276	500  	875      	11689   	0.25	0.967108	0.996479	0.0724701  	0.025    	0.0529288	1  	0.0774199
277	500  	832      	11690   	0.25	0.967314	0.996479	0.0725313  	0.025    	0.0527422	1  	0.0774702
278	500  	866      	11691   	0.25	0.96755 	0.996479	0.0725787  	0.025    	0.0525785	1  	0.0775056
279	500  	866      	11691   	0.25	0.968364	0.996479	0.0725918  	0.025    	0.0519045	1  	0.077542 
280	500  	866      	11691   	0.25	0.968644	0.996479	0.0726384  	0.025    	0.0516371	1  	0.0775873
281	500  	851      	11691   	0.25	0.972642	0.996479	0.0668148  	0.025641 	0.0479225	1  	0.072565 
282	500  	872      	11691   	0.25	0.972655	0.996479	0.0668172  	0.025641 	0.0479317	1  	0.0725624
283	500  	824      	11692   	0.25	0.972689	0.996479	0.0668215  	0.025641 	0.0479151	1  	0.0725656
284	500  	840      	11692   	0.25	0.972757	0.996479	0.0668159  	0.025641 	0.0478794	1  	0.0725609
285	500  	878      	11693   	0.25	0.972708	0.996479	0.0668137  	0.025641 	0.0479502	1  	0.0725502
286	500  	903      	11693   	0.25	0.970788	0.996479	0.0743095  	0.025    	0.049272 	1  	0.0764141
287	500  	886      	11693   	0.25	0.972846	0.996479	0.0668645  	0.025641 	0.0477841	1  	0.0725926
288	500  	864      	11693   	0.25	0.972864	0.996479	0.0668636  	0.025641 	0.047789 	1  	0.0725913
289	500  	882      	11693   	0.25	0.972897	0.996479	0.066873   	0.025641 	0.047788 	1  	0.0725916
290	500  	876      	11693   	0.25	0.972862	0.996479	0.0668689  	0.025641 	0.0478299	1  	0.0725845
291	500  	855      	11694   	0.25	0.972867	0.996479	0.066869   	0.025641 	0.0478471	1  	0.0725798
292	500  	869      	11694   	0.25	0.972887	0.996479	0.0668731  	0.025641 	0.0478547	1  	0.0725776
293	500  	845      	11694   	0.25	0.972885	0.996479	0.0668772  	0.025641 	0.0478796	1  	0.0725749
294	500  	873      	11694   	0.25	0.973052	0.996479	0.0668576  	0.025641 	0.0477103	1  	0.0725614
295	500  	876      	11694   	0.25	0.973008	0.996479	0.0668576  	0.025641 	0.0477789	1  	0.0725514
296	500  	871      	11694   	0.25	0.972819	0.996479	0.0668207  	0.0263158	0.0479629	1  	0.0725189
297	500  	880      	11695   	0.25	0.972807	0.996479	0.0668178  	0.0263158	0.0480124	1  	0.0725078
298	500  	831      	11695   	0.25	0.972828	0.996479	0.0668232  	0.0263158	0.0480294	1  	0.072503 
299	500  	847      	11695   	0.25	0.972906	0.996479	0.0668273  	0.0263158	0.0479979	1  	0.0725051
300	500  	857      	11696   	0.25	0.972857	0.996479	0.0668277  	0.0263158	0.0480662	1  	0.0724946
301	500  	860      	11697   	0.25	0.972851	0.996479	0.0668276  	0.0263158	0.0481128	1  	0.0724843
302	500  	820      	11697   	0.25	0.972849	0.996479	0.0668249  	0.0263158	0.0481301	1  	0.0724795
303	500  	859      	11698   	0.25	0.972658	0.996479	0.0668428  	0.0263158	0.0483408	1  	0.0724867
304	500  	871      	11698   	0.25	0.972737	0.996479	0.0668518  	0.0263158	0.0483277	1  	0.0724834
305	500  	857      	11698   	0.25	0.972702	0.996479	0.0668477  	0.0263158	0.048417 	1  	0.072465 
306	500  	877      	11699   	0.25	0.972629	0.996479	0.0668448  	0.0263158	0.0485265	1  	0.0724491
307	500  	861      	11701   	0.25	0.972533	0.996479	0.0668332  	0.0263158	0.0486402	1  	0.0724287
308	500  	862      	11702   	0.25	0.972568	0.996479	0.0668475  	0.0263158	0.0486482	1  	0.0724302
309	500  	859      	11702   	0.25	0.972721	0.996479	0.0668788  	0.0263158	0.0485741	1  	0.0724427
310	500  	847      	11702   	0.25	0.972769	0.996479	0.0668918  	0.0263158	0.048581 	1  	0.0724427
311	500  	857      	11702   	0.25	0.972778	0.996479	0.0668958  	0.0263158	0.0486204	1  	0.0724342
312	500  	839      	11702   	0.25	0.972881	0.996479	0.0669259  	0.0263158	0.0485788	1  	0.0724458
313	500  	855      	11702   	0.25	0.972837	0.996479	0.0669241  	0.0263158	0.0486568	1  	0.0724331
314	500  	876      	11702   	0.25	0.972858	0.996479	0.0669323  	0.0263158	0.0486745	1  	0.0724302
315	500  	841      	11702   	0.25	0.972867	0.996479	0.0669362  	0.0263158	0.0487141	1  	0.0724259
316	500  	847      	11703   	0.25	0.972918	0.996479	0.0669463  	0.0263158	0.0487196	1  	0.0724245
317	500  	846      	11704   	0.25	0.973077	0.996479	0.0668869  	0.0263158	0.0486255	1  	0.0723834
318	500  	851      	11704   	0.25	0.973117	0.996479	0.0669008  	0.0263158	0.0486285	1  	0.0723828
319	500  	834      	11704   	0.25	0.972982	0.996479	0.066911   	0.0263158	0.0487942	1  	0.0723781
320	500  	850      	11704   	0.25	0.96815 	0.996479	0.0736297  	0.0263158	0.052366 	1  	0.0761439
321	500  	869      	11704   	0.25	0.968479	0.996479	0.07526    	0.0263158	0.0523525	1  	0.0772535
322	500  	820      	11705   	0.25	0.97252 	0.996479	0.0667824  	0.027027 	0.0491912	1  	0.0722865
323	500  	852      	11706   	0.25	0.972474	0.996479	0.0667747  	0.027027 	0.0492488	1  	0.0722751
324	500  	861      	11706   	0.25	0.972495	0.996479	0.0667795  	0.027027 	0.049262 	1  	0.0722713
325	500  	820      	11706   	0.25	0.972995	0.996479	0.0667966  	0.027027 	0.0488702	1  	0.0723069
326	500  	830      	11706   	0.25	0.972989	0.996479	0.0667662  	0.027027 	0.0489141	1  	0.0722963
327	500  	843      	11707   	0.25	0.968683	0.996479	0.0731126  	0.0263158	0.0524219	1  	0.0766752
328	500  	873      	11707   	0.25	0.967835	0.996479	0.0736549  	0.0263158	0.0532285	1  	0.0771757
329	500  	836      	11707   	0.25	0.967891	0.996479	0.0732248  	0.0263158	0.0534206	1  	0.0771756
330	500  	860      	11707   	0.25	0.967968	0.996479	0.0731921  	0.0263158	0.0534455	1  	0.0771622
331	500  	836      	11707   	0.25	0.968138	0.996479	0.0731268  	0.0263158	0.0534062	1  	0.0771624
332	500  	835      	11707   	0.25	0.968121	0.996479	0.0731185  	0.0263158	0.0534876	1  	0.0771437
333	500  	852      	11707   	0.25	0.968141	0.996479	0.0731194  	0.0263158	0.0534655	1  	0.0771486
334	500  	861      	11707   	0.25	0.969514	0.996479	0.0728704  	0.0263158	0.0523478	1  	0.0770494
335	500  	863      	11708   	0.25	0.972647	0.996479	0.0667312  	0.027027 	0.0495509	1  	0.072186 
336	500  	836      	11708   	0.25	0.972584	0.996479	0.0667403  	0.027027 	0.049667 	1  	0.072172 
337	500  	866      	11708   	0.25	0.972889	0.996479	0.0668056  	0.027027 	0.0493959	1  	0.0722287
338	500  	873      	11708   	0.25	0.972979	0.996479	0.0668327  	0.027027 	0.0493945	1  	0.0722315
339	500  	831      	11708   	0.25	0.973032	0.996479	0.066862   	0.027027 	0.0494647	1  	0.072226 
340	500  	846      	11708   	0.25	0.973291	0.996479	0.0668875  	0.027027 	0.0493099	1  	0.0722429
341	500  	815      	11708   	0.25	0.973308	0.996479	0.066908   	0.027027 	0.049372 	1  	0.0722381
342	500  	876      	11709   	0.25	0.97348 	0.996479	0.066961   	0.027027 	0.0491394	1  	0.0722884
343	500  	870      	11711   	0.25	0.973783	0.996479	0.06697    	0.027027 	0.0489138	1  	0.0723139
344	500  	843      	11712   	0.25	0.973847	0.996479	0.0669868  	0.027027 	0.0488718	1  	0.0723228
345	500  	857      	11712   	0.25	0.97386 	0.996479	0.0669915  	0.027027 	0.04887  	1  	0.0723236
346	500  	892      	11712   	0.25	0.97409 	0.996479	0.0669893  	0.027027 	0.0487207	1  	0.0723236
347	500  	844      	11712   	0.25	0.97411 	0.996479	0.0669969  	0.027027 	0.0487445	1  	0.0723201
348	500  	874      	11712   	0.25	0.97421 	0.996479	0.0670188  	0.027027 	0.0487072	1  	0.0723302
349	500  	838      	11712   	0.25	0.974235	0.996479	0.067027   	0.027027 	0.0487062	1  	0.0723306
350	500  	843      	11713   	0.25	0.974322	0.996479	0.067038   	0.027027 	0.0486559	1  	0.0723368
351	500  	837      	11713   	0.25	0.97443 	0.996479	0.0670581  	0.027027 	0.0485957	1  	0.0723483
352	500  	843      	11713   	0.25	0.974519	0.996479	0.0670848  	0.027027 	0.0485749	1  	0.0723568
353	500  	850      	11713   	0.25	0.974545	0.996479	0.0671225  	0.027027 	0.0486107	1  	0.0723733
354	500  	848      	11714   	0.25	0.974687	0.996479	0.0671307  	0.027027 	0.0485609	1  	0.0723757
355	500  	833      	11714   	0.25	0.97472 	0.996479	0.0671376  	0.027027 	0.0485546	1  	0.0723775
356	500  	837      	11714   	0.25	0.974773	0.996479	0.0671498  	0.027027 	0.0485384	1  	0.0723808
357	500  	844      	11714   	0.25	0.974834	0.996479	0.067164   	0.027027 	0.0485331	1  	0.0723825
358	500  	839      	11714   	0.25	0.974981	0.996479	0.0671914  	0.027027 	0.0484635	1  	0.0723939
359	500  	838      	11715   	0.25	0.975203	0.996479	0.0672386  	0.027027 	0.048206 	1  	0.0724409
360	500  	816      	11715   	0.25	0.971424	0.996479	0.0732801  	0.027027 	0.0512396	1  	0.0762575
361	500  	848      	11715   	0.25	0.970059	0.996479	0.0754682  	0.027027 	0.0523061	1  	0.0772823
362	500  	838      	11715   	0.25	0.969825	0.996479	0.0748109  	0.027027 	0.0526255	1  	0.0773157
363	500  	881      	11715   	0.25	0.970207	0.996479	0.0741544  	0.027027 	0.0524804	1  	0.077242 
364	500  	820      	11715   	0.25	0.969807	0.996479	0.0742662  	0.027027 	0.0528214	1  	0.0772708
365	500  	836      	11715   	0.25	0.969691	0.996479	0.0742203  	0.027027 	0.052968 	1  	0.0772433
366	500  	818      	11715   	0.25	0.969665	0.996479	0.0737887  	0.027027 	0.0530397	1  	0.0772403
367	500  	860      	11715   	0.25	0.969639	0.996479	0.0737481  	0.027027 	0.0530814	1  	0.077227 
368	500  	830      	11715   	0.25	0.969858	0.996479	0.072937   	0.027027 	0.0530997	1  	0.0772217
369	500  	833      	11715   	0.25	0.970323	0.996479	0.0729898  	0.027027 	0.0526766	1  	0.0772781
370	500  	873      	11715   	0.25	0.97179 	0.996479	0.0727298  	0.027027 	0.0514491	1  	0.0771765
371	500  	839      	11715   	0.25	0.974867	0.996479	0.0669346  	0.0277778	0.048621 	1  	0.072294 
372	500  	847      	11715   	0.25	0.974894	0.996479	0.0669433  	0.0277778	0.0486569	1  	0.0722873
373	500  	857      	11715   	0.25	0.974838	0.996479	0.0669378  	0.0277778	0.0487644	1  	0.0722698
374	500  	833      	11715   	0.25	0.97483 	0.996479	0.0669404  	0.0277778	0.048811 	1  	0.0722619
375	500  	819      	11715   	0.25	0.974827	0.996479	0.0669403  	0.0277778	0.0488566	1  	0.0722543
376	500  	811      	11715   	0.25	0.974832	0.996479	0.0669462  	0.0277778	0.0489236	1  	0.0722419
377	500  	857      	11715   	0.25	0.974865	0.996479	0.0669577  	0.0277778	0.0489557	1  	0.0722361
378	500  	869      	11715   	0.25	0.974878	0.996479	0.0669625  	0.0277778	0.0489855	1  	0.0722296
379	500  	861      	11715   	0.25	0.974886	0.996479	0.0669653  	0.0277778	0.0490179	1  	0.0722224
380	500  	815      	11715   	0.25	0.974946	0.996479	0.0669796  	0.0277778	0.0490065	1  	0.0722219
381	500  	834      	11715   	0.25	0.974926	0.996479	0.066973   	0.0277778	0.0490297	1  	0.0722154
382	500  	826      	11715   	0.25	0.974907	0.996479	0.0669672  	0.0277778	0.0490476	1  	0.0722104
383	500  	840      	11715   	0.25	0.974857	0.996479	0.0669518  	0.0277778	0.0490966	1  	0.0721983
384	500  	843      	11715   	0.25	0.974825	0.996479	0.0669422  	0.0277778	0.0491331	1  	0.072188 
385	500  	871      	11715   	0.25	0.974773	0.996479	0.0669275  	0.0277778	0.0491957	1  	0.0721721
386	500  	819      	11715   	0.25	0.974756	0.996479	0.0669172  	0.0277778	0.0492354	1  	0.0721632
387	500  	814      	11715   	0.25	0.974685	0.996479	0.0668965  	0.0277778	0.0493072	1  	0.0721442
388	500  	830      	11715   	0.25	0.974586	0.996479	0.0668724  	0.0277778	0.0494045	1  	0.0721231
389	500  	827      	11715   	0.25	0.974811	0.996479	0.0668603  	0.0277778	0.0492317	1  	0.072126 
390	500  	834      	11715   	0.25	0.974779	0.996479	0.0668508  	0.0277778	0.0492672	1  	0.0721166
391	500  	836      	11715   	0.25	0.974818	0.996479	0.0668308  	0.0277778	0.0492466	1  	0.0721099
392	500  	826      	11715   	0.25	0.974749	0.996479	0.0668111  	0.0277778	0.0493212	1  	0.0720914
393	500  	834      	11715   	0.25	0.974745	0.996479	0.0668227  	0.0277778	0.0493699	1  	0.0720878
394	500  	816      	11715   	0.25	0.974792	0.996479	0.0668336  	0.0277778	0.0493657	1  	0.0720891
395	500  	833      	11715   	0.25	0.974873	0.996479	0.0668574  	0.0277778	0.0493148	1  	0.0721038
396	500  	842      	11715   	0.25	0.974929	0.996479	0.0668743  	0.0277778	0.0493116	1  	0.0721051
397	500  	829      	11716   	0.25	0.975244	0.996479	0.0669382  	0.0277778	0.0489146	1  	0.0721801
398	500  	846      	11716   	0.25	0.975333	0.996479	0.0669601  	0.0277778	0.0488904	1  	0.072187 
399	500  	835      	11716   	0.25	0.975396	0.996479	0.0669785  	0.0277778	0.0488697	1  	0.0721929
400	500  	843      	11716   	0.25	0.975486	0.996479	0.0670045  	0.0277778	0.0488406	1  	0.0722011
401	500  	860      	11716   	0.25	0.975568	0.996479	0.0670283  	0.0277778	0.0488164	1  	0.072208 
402	500  	861      	11716   	0.25	0.97572 	0.996479	0.0670586  	0.0277778	0.0487259	1  	0.0722233
403	500  	854      	11716   	0.25	0.975755	0.996479	0.0670687  	0.0277778	0.04874  	1  	0.072222 
404	500  	839      	11716   	0.25	0.975763	0.996479	0.0670834  	0.0277778	0.0488028	1  	0.0722191
405	500  	838      	11716   	0.25	0.975888	0.996479	0.0671109  	0.0277778	0.0486331	1  	0.0722516
406	500  	855      	11717   	0.25	0.975982	0.996479	0.0671025  	0.0277778	0.048559 	1  	0.0722468
407	500  	856      	11717   	0.25	0.975975	0.996479	0.0671007  	0.0277778	0.0485723	1  	0.0722432
408	500  	859      	11717   	0.25	0.976023	0.996479	0.0671072  	0.0277778	0.0485422	1  	0.0722465
409	500  	859      	11718   	0.25	0.97601 	0.996479	0.0671036  	0.0277778	0.0485572	1  	0.0722424
410	500  	841      	11718   	0.25	0.976006	0.996479	0.0671023  	0.0277778	0.0485737	1  	0.0722378
411	500  	833      	11718   	0.25	0.975999	0.996479	0.0671005  	0.0277778	0.0485953	1  	0.0722319
412	500  	864      	11718   	0.25	0.97598 	0.996479	0.067095   	0.0277778	0.0486153	1  	0.0722265
413	500  	825      	11718   	0.25	0.975967	0.996479	0.0670914  	0.0277778	0.0486373	1  	0.0722206
414	500  	838      	11718   	0.25	0.97596 	0.996479	0.0670895  	0.0277778	0.0486506	1  	0.0722169
415	500  	851      	11718   	0.25	0.975922	0.996479	0.0670796  	0.0277778	0.0487048	1  	0.0722043
416	500  	837      	11718   	0.25	0.975916	0.996479	0.0670778  	0.0277778	0.0487243	1  	0.0721988
417	500  	865      	11718   	0.25	0.975897	0.996479	0.0670724  	0.0277778	0.0487587	1  	0.0721892
418	500  	836      	11718   	0.25	0.975858	0.996479	0.0670615  	0.0277778	0.0488025	1  	0.0721773
419	500  	870      	11718   	0.25	0.975707	0.996479	0.0670864  	0.0277778	0.0489439	1  	0.0721914
420	500  	857      	11718   	0.25	0.975696	0.996479	0.0670832  	0.0277778	0.0489668	1  	0.0721855
421	500  	827      	11718   	0.25	0.975829	0.996479	0.0670989  	0.0277778	0.0488372	1  	0.0722023
422	500  	844      	11718   	0.25	0.976048	0.996479	0.0671336  	0.0277778	0.0486098	1  	0.0722366
423	500  	831      	11718   	0.25	0.976818	0.996479	0.0670665  	0.0277778	0.0479415	1  	0.072207 
424	500  	854      	11718   	0.25	0.978766	0.996479	0.0651602  	0.0277778	0.0462197	1  	0.0708206
425	500  	847      	11718   	0.25	0.980314	0.996479	0.0606356  	0.0285714	0.0446722	1  	0.0666148
426	500  	871      	11718   	0.25	0.975591	0.996479	0.0689144  	0.0285714	0.0484306	1  	0.0721216
427	500  	816      	11718   	0.25	0.975626	0.996479	0.0684595  	0.0285714	0.048607 	1  	0.0721643
428	500  	841      	11718   	0.25	0.975729	0.996479	0.0683072  	0.0285714	0.0486245	1  	0.0721603
429	500  	814      	11718   	0.25	0.975798	0.996479	0.0675858  	0.0285714	0.0486457	1  	0.0721547
430	500  	851      	11718   	0.25	0.975737	0.996479	0.0675349  	0.0285714	0.0487377	1  	0.0721494
431	500  	812      	11718   	0.25	0.975644	0.996479	0.0675038  	0.0285714	0.0488124	1  	0.0721414
432	500  	825      	11718   	0.25	0.97563 	0.996479	0.0674977  	0.0285714	0.0488318	1  	0.0721363
433	500  	813      	11718   	0.25	0.975428	0.996479	0.0674512  	0.0285714	0.0490502	1  	0.0721506
434	500  	831      	11718   	0.25	0.975389	0.996479	0.0674405  	0.0285714	0.0490966	1  	0.0721409
435	500  	830      	11718   	0.25	0.975333	0.996479	0.067428   	0.0285714	0.0491482	1  	0.0721343
436	500  	841      	11718   	0.25	0.975295	0.996479	0.0674179  	0.0285714	0.0491939	1  	0.072124 
437	500  	856      	11718   	0.25	0.975315	0.996479	0.0672021  	0.0285714	0.0492612	1  	0.0721174
438	500  	820      	11718   	0.25	0.975323	0.996479	0.0671583  	0.0285714	0.0492664	1  	0.072116 
439	500  	851      	11718   	0.25	0.97531 	0.996479	0.0671546  	0.0285714	0.0492855	1  	0.0721108
440	500  	808      	11718   	0.25	0.975211	0.996479	0.067147   	0.0285714	0.0493757	1  	0.0721051
441	500  	831      	11718   	0.25	0.975189	0.996479	0.0671373  	0.0285714	0.0493965	1  	0.0720994
442	500  	837      	11718   	0.25	0.975152	0.996479	0.067127   	0.0285714	0.0494403	1  	0.07209  
443	500  	826      	11718   	0.25	0.975133	0.996479	0.0671213  	0.0285714	0.0494546	1  	0.0720861
444	500  	855      	11718   	0.25	0.975107	0.996479	0.0671135  	0.0285714	0.0494704	1  	0.0720818
445	500  	831      	11718   	0.25	0.975086	0.996479	0.0671044  	0.0285714	0.0495017	1  	0.0720751
446	500  	845      	11719   	0.25	0.975006	0.996479	0.0670866  	0.0285714	0.0495688	1  	0.0720623
447	500  	830      	11719   	0.25	0.97493 	0.996479	0.067064   	0.0285714	0.0496349	1  	0.0720458
448	500  	817      	11719   	0.25	0.974862	0.996479	0.0670456  	0.0285714	0.0496986	1  	0.0720338
449	500  	848      	11719   	0.25	0.974767	0.996479	0.0670368  	0.0285714	0.0497731	1  	0.0720248
450	500  	849      	11719   	0.25	0.974825	0.996479	0.0670518  	0.0285714	0.0497329	1  	0.0720342
451	500  	797      	11719   	0.25	0.974806	0.996479	0.0670461  	0.0285714	0.0497483	1  	0.0720299
452	500  	829      	11719   	0.25	0.974825	0.996479	0.0670296  	0.0285714	0.0497453	1  	0.0720208
453	500  	859      	11719   	0.25	0.974802	0.996479	0.0670212  	0.0285714	0.0497786	1  	0.0720142
454	500  	821      	11719   	0.25	0.974802	0.996479	0.0670142  	0.0285714	0.0497925	1  	0.0720102
455	500  	854      	11719   	0.25	0.9748  	0.996479	0.066995   	0.0285714	0.0498046	1  	0.0720068
456	500  	823      	11719   	0.25	0.974782	0.996479	0.0669891  	0.0285714	0.049824 	1  	0.0720014
457	500  	847      	11719   	0.25	0.974703	0.996479	0.0669705  	0.0285714	0.0498895	1  	0.0719887
458	500  	822      	11719   	0.25	0.974789	0.996479	0.0669212  	0.0285714	0.0498552	1  	0.0719926
459	500  	827      	11719   	0.25	0.974776	0.996479	0.0669174  	0.0285714	0.0498746	1  	0.0719872
460	500  	846      	11719   	0.25	0.974762	0.996479	0.0669014  	0.0285714	0.0498918	1  	0.0719822
461	500  	836      	11719   	0.25	0.974773	0.996479	0.0669001  	0.0285714	0.0498998	1  	0.0719785
462	500  	823      	11719   	0.25	0.97482 	0.996479	0.0669113  	0.0285714	0.049849 	1  	0.0719881
463	500  	831      	11719   	0.25	0.974885	0.996479	0.0669258  	0.0285714	0.0497502	1  	0.0720062
464	500  	827      	11719   	0.25	0.975158	0.996479	0.0669135  	0.0285714	0.0495103	1  	0.0720269
465	500  	823      	11719   	0.25	0.975545	0.996479	0.0668616  	0.0285714	0.0491864	1  	0.0720087
466	500  	826      	11719   	0.25	0.975925	0.996479	0.0667778  	0.0285714	0.0488569	1  	0.0719622
467	500  	828      	11719   	0.25	0.978278	0.996479	0.0637066  	0.0285714	0.0466945	1  	0.0694556
468	500  	836      	11719   	0.25	0.979248	0.996479	0.0601915  	0.0294118	0.0457585	1  	0.0664278
469	500  	826      	11719   	0.25	0.979349	0.996479	0.060174   	0.0294118	0.0456938	1  	0.0664188
470	500  	841      	11719   	0.25	0.979362	0.996479	0.0601784  	0.0294118	0.0457131	1  	0.0664163
471	500  	829      	11719   	0.25	0.979351	0.996479	0.0601767  	0.0294118	0.0457534	1  	0.0664103
472	500  	860      	11719   	0.25	0.97937 	0.996479	0.0601816  	0.0294118	0.0457481	1  	0.0664116
473	500  	849      	11719   	0.25	0.979364	0.996479	0.0601811  	0.0294118	0.0457709	1  	0.0664083
474	500  	823      	11719   	0.25	0.979383	0.996479	0.060186   	0.0294118	0.045771 	1  	0.0664082
475	500  	824      	11719   	0.25	0.97945 	0.996479	0.0601899  	0.0294118	0.0457306	1  	0.0664123
476	500  	828      	11719   	0.25	0.979457	0.996479	0.0601916  	0.0294118	0.0457306	1  	0.0664123
477	500  	805      	11719   	0.25	0.979483	0.996479	0.0601981  	0.0294118	0.0457288	1  	0.0664127
478	500  	836      	11719   	0.25	0.979483	0.996479	0.0601981  	0.0294118	0.0457288	1  	0.0664127
479	500  	852      	11719   	0.25	0.979495	0.996479	0.0602014  	0.0294118	0.045727 	1  	0.0664131
480	500  	809      	11719   	0.25	0.979509	0.996479	0.0602047  	0.0294118	0.0457253	1  	0.0664136
481	500  	849      	11719   	0.25	0.979482	0.996479	0.0602054  	0.0294118	0.0457664	1  	0.0664115
482	500  	842      	11719   	0.25	0.979488	0.996479	0.060207   	0.0294118	0.0457683	1  	0.0664111
483	500  	877      	11719   	0.25	0.979489	0.996479	0.0602081  	0.0294118	0.0457893	1  	0.0664082
484	500  	858      	11719   	0.25	0.979495	0.996479	0.0602098  	0.0294118	0.0457913	1  	0.0664078
485	500  	851      	11719   	0.25	0.979566	0.996479	0.0602138  	0.0294118	0.0457641	1  	0.0664086
486	500  	846      	11719   	0.25	0.979572	0.996479	0.0602155  	0.0294118	0.0457661	1  	0.0664082
487	500  	832      	11719   	0.25	0.979585	0.996479	0.0602187  	0.0294118	0.0457644	1  	0.0664086
488	500  	861      	11719   	0.25	0.979551	0.996479	0.0602179  	0.0294118	0.0458091	1  	0.0664057
489	500  	842      	11719   	0.25	0.979566	0.996479	0.0602189  	0.0294118	0.0458091	1  	0.0664057
490	500  	826      	11719   	0.25	0.979572	0.996479	0.0602205  	0.0294118	0.0458091	1  	0.0664057
491	500  	851      	11719   	0.25	0.979578	0.996479	0.0602221  	0.0294118	0.0458092	1  	0.0664057
492	500  	877      	11719   	0.25	0.979591	0.996479	0.0602254  	0.0294118	0.0458075	1  	0.0664061
493	500  	856      	11719   	0.25	0.979617	0.996479	0.0602287  	0.0294118	0.0458022	1  	0.0664074
494	500  	849      	11719   	0.25	0.979623	0.996479	0.0602303  	0.0294118	0.0458041	1  	0.066407 
495	500  	845      	11719   	0.25	0.97963 	0.996479	0.0602319  	0.0294118	0.0458023	1  	0.0664074
496	500  	799      	11719   	0.25	0.979685	0.996479	0.0601356  	0.0294118	0.0458064	1  	0.0664065
497	500  	846      	11719   	0.25	0.979691	0.996479	0.0601373  	0.0294118	0.0458046	1  	0.066407 
498	500  	855      	11719   	0.25	0.979717	0.996479	0.0601437  	0.0294118	0.0458066	1  	0.0664065
499	500  	853      	11719   	0.25	0.979736	0.996479	0.0601486  	0.0294118	0.0458068	1  	0.0664065
