
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5891
Features active in total: 5891
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:59:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 142 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 158
Generations completed = 237
Generations completed = 315
Generations completed = 393
Generations completed = 473
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
461	500  	716      	5891    	0.118897	0.888281	0.8998  	0.0495903       	0.2     	0.231579	1  	0.0695842
462	500  	720      	5891    	0.118897	0.88828 	0.8998  	0.0495901       	0.2     	0.231589	1  	0.069582 
463	500  	725      	5891    	0.118897	0.888295	0.8998  	0.049593        	0.2     	0.231514	1  	0.0696042
464	500  	711      	5891    	0.118897	0.888295	0.8998  	0.049593        	0.2     	0.231514	1  	0.0696042
465	500  	745      	5891    	0.118897	0.888293	0.8998  	0.0495928       	0.2     	0.231534	1  	0.0695997
466	500  	724      	5891    	0.118897	0.888293	0.8998  	0.0495928       	0.2     	0.231534	1  	0.0695997
467	500  	697      	5891    	0.118897	0.888291	0.8998  	0.0495923       	0.2     	0.231554	1  	0.0695951
468	500  	735      	5891    	0.118897	0.888295	0.8998  	0.0495931       	0.2     	0.231546	1  	0.0695988
469	500  	726      	5891    	0.118897	0.888302	0.8998  	0.0495946       	0.2     	0.231517	1  	0.0696067
470	500  	713      	5891    	0.118897	0.8883  	0.8998  	0.0495941       	0.2     	0.231548	1  	0.0695998
471	500  	710      	5891    	0.118897	0.888304	0.8998  	0.0495949       	0.2     	0.231529	1  	0.0696058
472	500  	731      	5891    	0.118897	0.888302	0.8998  	0.0495946       	0.2     	0.231539	1  	0.0696035
473	500  	711      	5891    	0.118897	0.888302	0.8998  	0.0495946       	0.2     	0.231549	1  	0.0696012
474	500  	746      	5891    	0.118897	0.888306	0.8998  	0.0495953       	0.2     	0.231521	1  	0.0696095
475	500  	725      	5891    	0.118897	0.888306	0.8998  	0.0495953       	0.2     	0.231521	1  	0.0696095
476	500  	736      	5891    	0.118897	0.888315	0.8998  	0.0495971       	0.2     	0.231468	1  	0.0696283
477	500  	725      	5891    	0.118897	0.888316	0.8998  	0.0495973       	0.2     	0.231468	1  	0.0696283
478	500  	704      	5891    	0.118897	0.88832 	0.8998  	0.0495979       	0.2     	0.231438	1  	0.0696345
479	500  	733      	5891    	0.118897	0.888317	0.8998  	0.0495975       	0.2     	0.231468	1  	0.0696277
480	500  	688      	5891    	0.118897	0.888324	0.8998  	0.0495987       	0.2     	0.231431	1  	0.0696396
481	500  	700      	5891    	0.118897	0.888326	0.8998  	0.0495992       	0.2     	0.231413	1  	0.0696455
482	500  	714      	5891    	0.118897	0.888334	0.8998  	0.0496007       	0.2     	0.231379	1  	0.0696586
483	500  	727      	5891    	0.118897	0.88834 	0.8998  	0.049602        	0.2     	0.231334	1  	0.0696739
484	500  	710      	5891    	0.118897	0.888343	0.8998  	0.0496024       	0.2     	0.231324	1  	0.0696761
485	500  	739      	5891    	0.118897	0.888343	0.8998  	0.0496024       	0.2     	0.231324	1  	0.0696761
486	500  	703      	5891    	0.118897	0.888348	0.8998  	0.0496034       	0.2     	0.231316	1  	0.0696798
487	500  	733      	5891    	0.118897	0.888348	0.8998  	0.0496034       	0.2     	0.231316	1  	0.0696798
488	500  	725      	5891    	0.118897	0.888349	0.8998  	0.0496036       	0.2     	0.231316	1  	0.0696798
489	500  	733      	5891    	0.118897	0.888349	0.8998  	0.0496036       	0.2     	0.231316	1  	0.0696798
490	500  	750      	5891    	0.118897	0.888355	0.8998  	0.0496049       	0.2     	0.231288	1  	0.0696879
491	500  	730      	5891    	0.118897	0.88836 	0.8998  	0.0496058       	0.2     	0.231269	1  	0.0696934
492	500  	734      	5891    	0.118897	0.88836 	0.8998  	0.0496058       	0.2     	0.231269	1  	0.0696934
493	500  	723      	5891    	0.118897	0.888364	0.8998  	0.0496065       	0.2     	0.23126 	1  	0.0696962
494	500  	713      	5891    	0.118897	0.888363	0.8998  	0.0496063       	0.2     	0.23127 	1  	0.0696939
495	500  	716      	5891    	0.118897	0.888366	0.8998  	0.0496071       	0.2     	0.231263	1  	0.0696988
496	500  	729      	5891    	0.118897	0.88577 	0.8998  	0.0559908       	0.2     	0.234949	1  	0.0759991
497	500  	749      	5891    	0.118897	0.885302	0.8998  	0.0562723       	0.2     	0.235966	1  	0.076972 
498	500  	727      	5891    	0.118897	0.885581	0.8998  	0.0550784       	0.2     	0.236074	1  	0.0769779
499	500  	748      	5891    	0.118897	0.885416	0.8998  	0.0550869       	0.2     	0.236476	1  	0.0771193
Optimization on fold finished in 00-07:10:59

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
39 features: [0_GRPEL2, 0_SQSTM1, 0_NLGN1, 0_PDK4, 0_UPK1B, 0_HPCAL1, 0_S100A1, 0_MGAM, 0_ARMCX1, 0_PIR, 0_GSTA4, 0_ABCA4, 0_DHCR7, 0_ADAM33, 0_DCLK3, 0_CNTN5, 0_KIF13B, 0_ANO9, 0_HESX1, 0_PLCG2, 0_EFNB2, 0_P2RX6, 0_FAM120A, 0_METAP1, 0_DPPA4, 0_ID1, 0_MPI, 0_RNASET2, 0_SH3PXD2B, 0_VEGFA, 0_BNIP3, 0_FAM114A2, 0_FAM20B, 0_FZD7, 0_HMGN5, 0_PARL, 0_SIDT1, 0_SLBP, 0_ZBTB2]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
220 features: [0_SQSTM1, 0_GRPEL2, 0_NLGN1, 0_HPCAL1, 0_UPK1B, 0_MGAM, 0_PDK4, 0_PIR, 0_ARMCX1, 0_S100A1, 0_GSTA4, 0_ABCA4, 0_DHCR7, 0_ADAM33, 0_CNTN5, 0_DCLK3, 0_HESX1, 0_ANO9, 0_PLEK2, 0_TAF5, 0_FZD7, 0_P2RX6, 0_FAM120A, 0_SLBP, 0_KIF13B, 0_SFT2D2, 0_SEC16A, 0_METAP1, 0_S1PR2, 0_SH3PXD2B, 0_AKAP7, 0_DPPA4, 0_TUBG2, 0_GLE1, 0_LRBA, 0_RNF113A, 0_BMPR1A, 0_NRIP1, 0_EHF, 0_PLCG2, 0_TCF12, 0_RNF6, 0_NT5DC2, 0_VEGFA, 0_EFNB2, 0_GCC1, 0_KIF1B, 0_RPL26, 0_EIF3L, 0_NFKBIA, 0_PPIP5K1, 0_DTNBP1, 0_TREM2, 0_CBX4, 0_EIF4A3, 0_PTRH2, 0_SUMO4, 0_ACCS, 0_ARL10, 0_CCNK, 0_DNAJA2, 0_NBEA, 0_PPRC1, 0_SCYL3, 0_TSC1, 0_ALOX15, 0_ARNT, 0_DDX3X, 0_DHODH, 0_KLHDC8B, 0_LRRFIP1, 0_MPI, 0_PCDHB5, 0_POLR2H, 0_RPRD1A, 0_SLC9A7, 0_STXBP5, 0_TMEM30A, 0_TRMT61B, 0_TSNARE1, 0_ZC3H18, 0_BCAS3, 0_BCL2L14, 0_DIS3, 0_EPS15, 0_FMN1, 0_FRAT1, 0_GBGT1, 0_GM2A, 0_ID1, 0_IGF1R, 0_MAX, 0_MED1, 0_MLPH, 0_MRPS17, 0_NEK1, 0_NUDT15, 0_PARL, 0_PDLIM1, 0_PIK3C3, 0_PRDM2, 0_RCN1, 0_RNASET2, 0_RNF214, 0_RPL35, 0_SCRN2, 0_SERPINA4, 0_SIDT1, 0_SUMO3, 0_TM9SF3, 0_TMCO1, 0_USP30, 0_ZNF610, 0_AHI1, 0_AIP, 0_ANKRD12, 0_ARMCX6, 0_ATP6V1H, 0_ATP7B, 0_AXIN2, 0_AZI2, 0_BATF2, 0_BMP2K, 0_BNIP3, 0_BSCL2, 0_CAMSAP1, 0_CANX, 0_CAPN2, 0_CCDC77, 0_CENPV, 0_CES3, 0_CFHR1, 0_CNOT3, 0_CNTN1, 0_COL18A1, 0_CPSF7, 0_CYFIP2, 0_DHX16, 0_DNAJC28, 0_DPEP2, 0_DRG2, 0_DTYMK, 0_EDEM2, 0_EIF5A2, 0_ENAH, 0_ENOPH1, 0_FABP7, 0_FAM114A2, 0_FAM20B, 0_FAM98C, 0_FBXO31, 0_FHIT, 0_FRK, 0_GLRX5, 0_GNAI3, 0_GORAB, 0_GRAMD1C, 0_GTF2B, 0_HERC2, 0_HLA-DPB1, 0_HLA-DRB5, 0_HMGN5, 0_HSD17B11, 0_HTRA4, 0_IER5, 0_INPPL1, 0_IRF9, 0_KIF5B, 0_MAPK1, 0_MGAT1, 0_MKI67, 0_MYO18A, 0_MYSM1, 0_NCLN, 0_NDUFAF2, 0_NOSIP, 0_OGT, 0_OTUD1, 0_PCNT, 0_PDCD1LG2, 0_PEX13, 0_PEX2, 0_PGAP2, 0_PKIB, 0_PKNOX2, 0_POLA2, 0_POLDIP3, 0_POLR2B, 0_PRKCB, 0_PSMC3, 0_RASSF1, 0_REEP6, 0_RELA, 0_RFC1, 0_RHBDD1, 0_RNF19B, 0_RPL13A, 0_RRAGD, 0_SCARB2, 0_SETD1A, 0_SLC26A6, 0_SLC29A1, 0_SS18L1, 0_ST8SIA1, 0_STK35, 0_TADA1, 0_TEC, 0_TERF2, 0_TFDP1, 0_TMEM72, 0_TNFRSF10B, 0_TOMM6, 0_TRAFD1, 0_TSSC4, 0_UCHL3, 0_VPREB3, 0_WWC1, 0_XRCC5, 0_ZBTB2, 0_ZMAT5]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
35 features: [0_SQSTM1, 0_PLCG2, 0_VEGFA, 0_NLGN1, 0_EFNB2, 0_GRPEL2, 0_HPCAL1, 0_GIMAP8, 0_ICA1, 0_SLC9A2, 0_GLRX5, 0_PDE1A, 0_UPK1B, 0_ABHD3, 0_ATP6V1H, 0_CDK18, 0_DCDC2, 0_DHCR7, 0_DNAL1, 0_EHF, 0_F8, 0_FABP7, 0_GJA4, 0_ITGB8, 0_KIF13B, 0_LRRC28, 0_MGAM, 0_PLSCR3, 0_RAB11FIP4, 0_RAB28, 0_SERPINA4, 0_SLC15A4, 0_STC1, 0_TGFA, 0_TMEM72]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
59 features: [0_SQSTM1, 0_PLCG2, 0_VEGFA, 0_NLGN1, 0_EFNB2, 0_GRPEL2, 0_HPCAL1, 0_ICA1, 0_SLC9A2, 0_GLRX5, 0_GIMAP8, 0_UPK1B, 0_STC1, 0_PDE1A, 0_ATP6V1H, 0_DCLK3, 0_FABP7, 0_GJA4, 0_KIF13B, 0_MAP2K1, 0_PDK4, 0_RAB11FIP4, 0_SLC15A4, 0_TMEM72, 0_ABCC3, 0_ABHD3, 0_ARHGEF2, 0_B4GALNT2, 0_BMPR2, 0_CDK18, 0_CNN3, 0_COL13A1, 0_CYFIP2, 0_DCDC2, 0_DHCR7, 0_DNAL1, 0_EFNA1, 0_EHF, 0_F8, 0_GABPB1, 0_HOXA4, 0_ITGB8, 0_LNX1, 0_LRRC28, 0_MAN1B1, 0_MGAM, 0_PAQR7, 0_PLCD3, 0_PLSCR3, 0_PRMT1, 0_RAB28, 0_RFFL, 0_RPLP0, 0_SERPINA4, 0_SETD4, 0_SHC2, 0_TGFA, 0_UBR3, 0_ZXDB]
