
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5900
Features active in total: 5900
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:16
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 164
Generations completed = 245
Generations completed = 325
Generations completed = 405
Generations completed = 487
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
458	500  	759      	5900    	0.139823	0.914671	0.927954	0.0530726       	0.19245 	0.240812	1  	0.0790907
459	500  	755      	5900    	0.139823	0.914712	0.927954	0.0530785       	0.19245 	0.240667	1  	0.0791207
460	500  	753      	5900    	0.139823	0.91471 	0.927954	0.053078        	0.19245 	0.240663	1  	0.0791262
461	500  	751      	5900    	0.139823	0.914706	0.927954	0.0530771       	0.19245 	0.240747	1  	0.0790875
462	500  	739      	5900    	0.139823	0.914729	0.927954	0.0530793       	0.19245 	0.240658	1  	0.0790935
463	500  	787      	5900    	0.139823	0.914731	0.927954	0.0530795       	0.19245 	0.240658	1  	0.0790935
464	500  	774      	5900    	0.139823	0.91473 	0.927954	0.0530793       	0.19245 	0.240668	1  	0.0790904
465	500  	794      	5900    	0.139823	0.914708	0.927954	0.0530766       	0.19245 	0.240762	1  	0.0790863
466	500  	744      	5900    	0.139823	0.914711	0.927954	0.0530771       	0.19245 	0.240719	1  	0.0791057
467	500  	762      	5900    	0.139823	0.914712	0.927954	0.0530774       	0.19245 	0.240706	1  	0.0791149
468	500  	752      	5900    	0.139823	0.914712	0.927954	0.0530774       	0.19245 	0.240715	1  	0.0791114
469	500  	778      	5900    	0.139823	0.91471 	0.927954	0.0530764       	0.19245 	0.240752	1  	0.0790968
470	500  	759      	5900    	0.139823	0.914707	0.927954	0.0530759       	0.19245 	0.240773	1  	0.0790909
471	500  	783      	5900    	0.139823	0.91467 	0.927954	0.0530713       	0.19245 	0.240987	1  	0.0790845
472	500  	756      	5900    	0.139823	0.914672	0.927954	0.0530717       	0.19245 	0.241006	1  	0.0790771
473	500  	748      	5900    	0.139823	0.91467 	0.927954	0.0530711       	0.19245 	0.241026	1  	0.0790707
474	500  	724      	5900    	0.139823	0.91465 	0.927954	0.0530682       	0.19245 	0.241099	1  	0.0790616
475	500  	753      	5900    	0.139823	0.914643	0.927954	0.0530666       	0.19245 	0.241184	1  	0.0790302
476	500  	745      	5900    	0.139823	0.914643	0.927954	0.0530666       	0.19245 	0.241249	1  	0.0789972
477	500  	758      	5900    	0.139823	0.914639	0.927954	0.0530658       	0.19245 	0.241301	1  	0.0789739
478	500  	764      	5900    	0.139823	0.914631	0.927954	0.0530642       	0.19245 	0.241386	1  	0.0789419
479	500  	769      	5900    	0.139823	0.914631	0.927954	0.0530642       	0.19245 	0.241439	1  	0.0789186
480	500  	759      	5900    	0.139823	0.914633	0.927954	0.0530645       	0.19245 	0.241421	1  	0.0789261
481	500  	787      	5900    	0.139823	0.914633	0.927954	0.0530645       	0.19245 	0.241438	1  	0.0789184
482	500  	779      	5900    	0.139823	0.914633	0.927954	0.0530645       	0.19245 	0.241465	1  	0.0789071
483	500  	758      	5900    	0.139823	0.91463 	0.927954	0.0530639       	0.19245 	0.241421	1  	0.0789266
484	500  	760      	5900    	0.139823	0.914588	0.927954	0.0530613       	0.19245 	0.241637	1  	0.0789187
485	500  	758      	5900    	0.139823	0.914587	0.927954	0.053061        	0.196116	0.24166 	1  	0.0789056
486	500  	719      	5900    	0.139823	0.914582	0.927954	0.0530599       	0.196116	0.241681	1  	0.0788997
487	500  	758      	5900    	0.139823	0.914582	0.927954	0.0530599       	0.196116	0.241691	1  	0.0788964
488	500  	750      	5900    	0.139823	0.91458 	0.927954	0.0530596       	0.196116	0.24172 	1  	0.0788855
489	500  	760      	5900    	0.139823	0.914575	0.927954	0.0530586       	0.196116	0.241804	1  	0.0788523
490	500  	724      	5900    	0.139823	0.91457 	0.927954	0.0530576       	0.19245 	0.241845	1  	0.0788395
491	500  	758      	5900    	0.139823	0.914569	0.927954	0.0530573       	0.19245 	0.2419  	1  	0.0788167
492	500  	758      	5900    	0.139823	0.914546	0.927954	0.053054        	0.196116	0.242083	1  	0.0787649
493	500  	766      	5900    	0.139823	0.914544	0.927954	0.0530537       	0.19245 	0.242096	1  	0.0787626
494	500  	758      	5900    	0.139823	0.914539	0.927954	0.0530526       	0.196116	0.242174	1  	0.0787265
495	500  	775      	5900    	0.139823	0.914536	0.927954	0.0530518       	0.196116	0.242228	1  	0.0787033
496	500  	752      	5900    	0.139823	0.914536	0.927954	0.0530518       	0.196116	0.24222 	1  	0.0787074
497	500  	770      	5900    	0.139823	0.914536	0.927954	0.0530518       	0.196116	0.242229	1  	0.0787036
498	500  	778      	5900    	0.139823	0.914537	0.927954	0.0530521       	0.196116	0.242224	1  	0.0787091
499	500  	774      	5900    	0.139823	0.914536	0.927954	0.0530519       	0.196116	0.242227	1  	0.0787109
Optimization on fold finished in 00-07:02:14

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 40
Features in hall of fame by prevalence:
62 features: [0_STC2, 0_SQSTM1, 0_HNF1B, 0_NR3C1, 0_ANK3, 0_GSTA4, 0_GOLM1, 0_CHAC1, 0_VIPR2, 0_PXN, 0_ZNF44, 0_LRRC28, 0_GLOD4, 0_HPS4, 0_PCYOX1, 0_SNN, 0_BCL2L14, 0_SLC26A11, 0_CPNE5, 0_ACAA1, 0_BBC3, 0_RANBP3L, 0_UNC5CL, 0_ACAT2, 0_HSPB1, 0_PON1, 0_SLC7A5, 0_PLCG2, 0_RPA4, 0_ABHD15, 0_ADPRH, 0_MAVS, 0_PPP1R14B, 0_RALA, 0_SMYD3, 0_ALOX15B, 0_ANGPTL1, 0_ANKRD6, 0_API5, 0_BLM, 0_BMI1, 0_EXOC6B, 0_GPR176, 0_IFI35, 0_IRF9, 0_MGAT3, 0_NCKAP5L, 0_NTN1, 0_PCDHGB1, 0_PKNOX2, 0_PRKG2, 0_RASL11A, 0_REN, 0_RFXANK, 0_SNRNP70, 0_TAF9B, 0_TBX2, 0_TMEM9B, 0_UBA7, 0_USP7, 0_XK, 0_ZC3H15]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
275 features: [0_STC2, 0_SQSTM1, 0_HNF1B, 0_ANK3, 0_GSTA4, 0_NR3C1, 0_GOLM1, 0_VIPR2, 0_CHAC1, 0_PXN, 0_LRRC28, 0_ZNF44, 0_HPS4, 0_PCYOX1, 0_GLOD4, 0_BCL2L14, 0_SNN, 0_SLC26A11, 0_ACAA1, 0_CPNE5, 0_SLC7A5, 0_RPA4, 0_RANBP3L, 0_PON1, 0_BBC3, 0_RALA, 0_ABHD15, 0_ACAT2, 0_HSPB1, 0_IRF9, 0_ADPRH, 0_MAVS, 0_PRKG2, 0_PSMB3, 0_UNC5CL, 0_API5, 0_ADCK5, 0_APOD, 0_C7, 0_PKNOX2, 0_ANKRD6, 0_ATP6V1B2, 0_BMI1, 0_OPHN1, 0_PLCG2, 0_SCARB2, 0_ZC3H15, 0_PPP1R14B, 0_RFXANK, 0_H6PD, 0_PADI1, 0_TAF9B, 0_COX18, 0_FAM20B, 0_INTS12, 0_TBX2, 0_ALOX15, 0_ARMCX2, 0_COBLL1, 0_REN, 0_UBA7, 0_ZNF579, 0_C8orf37, 0_CHKB, 0_CUL2, 0_EPS8L2, 0_KHDRBS2, 0_MGAT3, 0_MRPS26, 0_NAP1L4, 0_NCKAP5L, 0_NRSN2, 0_PCDHGB1, 0_QPCT, 0_SNRNP70, 0_TMEM9B, 0_UBE2D1, 0_ALG10, 0_ALOX15B, 0_AMZ2, 0_ATP2C1, 0_BLM, 0_FAM98C, 0_MFGE8, 0_NAAA, 0_NR2C2AP, 0_NTN1, 0_PI4KA, 0_PRKACA, 0_RAB21, 0_RAD23B, 0_RASL11A, 0_RFX1, 0_SBK2, 0_SMYD3, 0_SUPT5H, 0_TWF1, 0_VPS16, 0_ZHX2, 0_ZNF439, 0_ADCY6, 0_ANP32B, 0_CAPG, 0_CCNA2, 0_COPS4, 0_DEF8, 0_DNAJA1, 0_DPEP2, 0_ERH, 0_ETF1, 0_FAM91A1, 0_FASTKD1, 0_FIP1L1, 0_FNIP1, 0_GPR176, 0_ITSN2, 0_KLHDC8B, 0_MAP2K1, 0_MRPL33, 0_MTSS1, 0_NCSTN, 0_NME3, 0_NPR3, 0_PHGDH, 0_PHPT1, 0_PPP1R15A, 0_RAB22A, 0_RICTOR, 0_ROCK2, 0_TGDS, 0_THAP11, 0_ACAA2, 0_ADNP, 0_AEBP1, 0_AGPAT1, 0_ANGPTL1, 0_APOO, 0_ARMC8, 0_ATP6V0A2, 0_AVL9, 0_BAALC, 0_BMF, 0_BMP2K, 0_BUD31, 0_CA13, 0_CAPN10, 0_CBX5, 0_CCDC77, 0_CCNDBP1, 0_CD86, 0_CDC37, 0_CECR2, 0_CITED2, 0_CLMN, 0_CLPP, 0_CMIP, 0_COL4A3, 0_COPA, 0_CYP2R1, 0_DAAM2, 0_DDX10, 0_DSC1, 0_DYNLRB1, 0_EHHADH, 0_EIF3G, 0_ERCC6L, 0_EXOC6B, 0_EXTL2, 0_FAM89A, 0_FN3KRP, 0_FTO, 0_FUT8, 0_FZD1, 0_GBGT1, 0_GLRX5, 0_GLYCTK, 0_GPD2, 0_GSTP1, 0_HEXIM2, 0_HIF1A, 0_HMG20B, 0_HNRNPK, 0_HSD17B10, 0_IFFO2, 0_IFI35, 0_IGF2R, 0_IGFBP7, 0_ISLR, 0_ISOC2, 0_KIF21A, 0_KIF22, 0_KLF12, 0_KLF7, 0_KLHL36, 0_LARP4, 0_LPAR5, 0_LSG1, 0_LSM14B, 0_MAGI2, 0_MPEG1, 0_MPND, 0_MRPL49, 0_MRPS36, 0_MYO18A, 0_NDUFAF2, 0_NDUFB4, 0_NEK1, 0_NIPBL, 0_NTHL1, 0_NUP153, 0_PCDHGA2, 0_PDIA3, 0_PER3, 0_PEX13, 0_PIGQ, 0_PLXNB1, 0_POGK, 0_PPIP5K2, 0_PTGER4, 0_PUS1, 0_QSER1, 0_RAB11FIP2, 0_RAB14, 0_RASEF, 0_RBM10, 0_RBM5, 0_RIC8A, 0_RNF13, 0_RNF139, 0_RNMT, 0_RPAP3, 0_RPL9, 0_RPS27A, 0_RPS29, 0_RPS7, 0_SART3, 0_SERGEF, 0_SERPINH1, 0_SETD1A, 0_SH2B1, 0_SIRT1, 0_SIRT6, 0_SLA, 0_SLC25A36, 0_SNW1, 0_SNX29, 0_SNX8, 0_SOX30, 0_SRFBP1, 0_STK24, 0_SUCLA2, 0_TBC1D15, 0_TCF7L2, 0_TCTN1, 0_TEK, 0_TFAP4, 0_TLE1, 0_TM9SF3, 0_TNKS1BP1, 0_TTLL3, 0_TUBG2, 0_U2AF1L4, 0_UBE2C, 0_UGDH, 0_USP13, 0_USP7, 0_VANGL1, 0_WDR31, 0_XK, 0_YKT6, 0_ZFX, 0_ZMYM4, 0_ZNF384, 0_ZNF514, 0_ZNF687]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
34 features: [0_STC2, 0_SQSTM1, 0_PLCG2, 0_UNC5CL, 0_NTN1, 0_RANBP3L, 0_HNF1B, 0_EFHC1, 0_TCTN1, 0_NDUFA4L2, 0_NR3C1, 0_PLXNB1, 0_TEK, 0_UGDH, 0_ANK3, 0_ANKRD6, 0_ATP6V1C2, 0_ATP7A, 0_BAALC, 0_BAX, 0_CHDH, 0_CLCN7, 0_CP, 0_FZD1, 0_GPR176, 0_HSBP1L1, 0_HUNK, 0_KCTD16, 0_MFGE8, 0_MXI1, 0_PCDHB5, 0_RALA, 0_SH2B1, 0_SLC13A3]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
67 features: [0_STC2, 0_SQSTM1, 0_PLCG2, 0_NTN1, 0_UNC5CL, 0_RANBP3L, 0_HNF1B, 0_EFHC1, 0_NDUFA4L2, 0_NR3C1, 0_TCTN1, 0_ATP6V1C2, 0_CP, 0_GPR176, 0_PLXNB1, 0_TEK, 0_ACVR2A, 0_ANK3, 0_BAALC, 0_FZD1, 0_HUNK, 0_RALA, 0_SCARB1, 0_SH2B1, 0_UGDH, 0_ALAS1, 0_ALDH7A1, 0_ANKRD6, 0_ARHGAP18, 0_ATP7A, 0_BAX, 0_BCAT2, 0_CCDC134, 0_CCNYL1, 0_CFB, 0_CHAC1, 0_CHDH, 0_CLCN7, 0_CPM, 0_CRHBP, 0_CTNNA2, 0_DAB2, 0_ENTPD2, 0_FAM13C, 0_FAM50A, 0_HSBP1L1, 0_IL20RA, 0_KCNE4, 0_KCTD16, 0_KIF21A, 0_MFGE8, 0_MXI1, 0_NCSTN, 0_NDUFV1, 0_PCDHB5, 0_PDK4, 0_PHKA2, 0_SERPINA5, 0_SLC13A3, 0_SLC16A4, 0_SLC39A6, 0_SLC9A2, 0_SYNGR3, 0_ZC3HAV1, 0_ZMYND19, 0_ZNF135, 0_ZNF677]
