
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5890
Features active in total: 5890
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:58:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 50 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 80
Generations completed = 161
Generations completed = 241
Generations completed = 320
Generations completed = 398
Generations completed = 477
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
220	500  	849      	5889    	0.118599	0.858029	0.892031	0.0756321       	0.154303	0.255274	1  	0.11439  
221	500  	798      	5889    	0.118599	0.855555	0.892031	0.0807026       	0.154303	0.258952	1  	0.118162 
222	500  	825      	5889    	0.118599	0.858068	0.892031	0.0756548       	0.154303	0.255273	1  	0.114545 
223	500  	806      	5889    	0.118599	0.85796 	0.892031	0.0752605       	0.154303	0.256369	1  	0.114064 
224	500  	783      	5889    	0.118599	0.858065	0.892031	0.0750552       	0.156174	0.256345	1  	0.114062 
225	500  	835      	5889    	0.118599	0.85809 	0.892031	0.075062        	0.158114	0.256488	1  	0.113936 
226	500  	807      	5889    	0.118599	0.857902	0.892031	0.0749957       	0.158114	0.257553	1  	0.113356 
227	500  	805      	5889    	0.118599	0.857953	0.892031	0.0750128       	0.156174	0.257442	1  	0.113394 
228	500  	795      	5889    	0.118599	0.858161	0.892031	0.0750717       	0.156174	0.256658	1  	0.113684 
229	500  	808      	5889    	0.118599	0.859081	0.892031	0.0750678       	0.156174	0.253551	1  	0.113195 
230	500  	816      	5889    	0.118599	0.860816	0.892031	0.0720648       	0.156174	0.250741	1  	0.109955 
231	500  	798      	5890    	0.118599	0.860742	0.892031	0.0720735       	0.156174	0.251066	1  	0.110019 
232	500  	819      	5890    	0.118599	0.86096 	0.892031	0.0721129       	0.156174	0.25022 	1  	0.110228 
233	500  	813      	5890    	0.118599	0.861074	0.892031	0.0721524       	0.156174	0.249808	1  	0.110471 
234	500  	788      	5890    	0.118599	0.861153	0.892031	0.0721706       	0.156174	0.249598	1  	0.110592 
235	500  	828      	5890    	0.118599	0.861216	0.892031	0.0721908       	0.156174	0.249498	1  	0.110675 
236	500  	778      	5890    	0.118599	0.861186	0.892031	0.0721807       	0.156174	0.249798	1  	0.110553 
237	500  	826      	5890    	0.118599	0.860979	0.892031	0.0721149       	0.156174	0.251075	1  	0.109904 
238	500  	815      	5890    	0.118599	0.860966	0.892031	0.072113        	0.156174	0.25129 	1  	0.109863 
239	500  	824      	5890    	0.118599	0.860917	0.893281	0.0721026       	0.156174	0.251604	1  	0.10976  
240	500  	795      	5890    	0.118599	0.861014	0.893281	0.0721454       	0.156174	0.25123 	1  	0.110077 
241	500  	815      	5890    	0.118599	0.861062	0.893281	0.0721567       	0.156174	0.251176	1  	0.110103 
242	500  	834      	5890    	0.118599	0.860981	0.893281	0.0721293       	0.156174	0.251817	1  	0.109783 
243	500  	812      	5890    	0.118599	0.860991	0.893281	0.0721263       	0.156174	0.251894	1  	0.109736 
244	500  	834      	5890    	0.118599	0.861146	0.893281	0.0721665       	0.156174	0.251357	1  	0.109919 
245	500  	786      	5890    	0.118599	0.861137	0.893281	0.0721636       	0.156174	0.251573	1  	0.109817 
246	500  	820      	5890    	0.118599	0.862067	0.893281	0.0716257       	0.156174	0.249076	1  	0.1089   
247	500  	821      	5890    	0.118599	0.863679	0.893281	0.0689526       	0.156174	0.245912	1  	0.105807 
248	500  	814      	5890    	0.118599	0.863793	0.893281	0.0689744       	0.156174	0.245531	1  	0.105889 
249	500  	811      	5890    	0.118599	0.863834	0.893281	0.0689861       	0.156174	0.245407	1  	0.105952 
250	500  	830      	5890    	0.118599	0.863806	0.893281	0.0689776       	0.156174	0.245696	1  	0.105794 
251	500  	824      	5890    	0.118599	0.863907	0.893281	0.0690077       	0.156174	0.245214	1  	0.106004 
252	500  	839      	5890    	0.118599	0.863913	0.893281	0.0690091       	0.156174	0.24522 	1  	0.105997 
253	500  	861      	5890    	0.118599	0.863852	0.893281	0.0690006       	0.156174	0.245771	1  	0.105833 
254	500  	819      	5890    	0.118599	0.86377 	0.893281	0.0689951       	0.156174	0.246303	1  	0.10577  
255	500  	835      	5890    	0.118599	0.8638  	0.893281	0.0689999       	0.156174	0.24637 	1  	0.10572  
256	500  	828      	5890    	0.118599	0.86373 	0.893281	0.068985        	0.156174	0.246797	1  	0.1056   
257	500  	825      	5890    	0.118599	0.864011	0.893281	0.06904         	0.156174	0.245761	1  	0.105807 
258	500  	844      	5890    	0.118599	0.866211	0.893281	0.0655305       	0.156174	0.24152 	1  	0.101103 
259	500  	825      	5890    	0.118599	0.866165	0.893281	0.0655254       	0.156174	0.241857	1  	0.101065 
260	500  	824      	5890    	0.118599	0.866066	0.893281	0.0654964       	0.156174	0.2426  	1  	0.100721 
261	500  	807      	5890    	0.118599	0.866019	0.893281	0.0654853       	0.156174	0.242989	1  	0.100581 
262	500  	835      	5890    	0.118599	0.866223	0.893281	0.0649921       	0.156174	0.24277 	1  	0.100382 
263	500  	793      	5890    	0.118599	0.866224	0.893281	0.0649914       	0.156174	0.242827	1  	0.100343 
264	500  	798      	5890    	0.118599	0.866128	0.893281	0.0649693       	0.156174	0.243389	1  	0.100123 
265	500  	828      	5890    	0.118599	0.866234	0.893281	0.0649978       	0.154303	0.243125	1  	0.100311 
266	500  	817      	5890    	0.118599	0.866265	0.893281	0.0650056       	0.154303	0.243083	1  	0.100327 
267	500  	827      	5890    	0.118599	0.866266	0.893281	0.0650079       	0.154303	0.243071	1  	0.100335 
268	500  	858      	5890    	0.118599	0.866356	0.893281	0.0650075       	0.154303	0.242993	1  	0.100187 
269	500  	805      	5890    	0.118599	0.866392	0.893281	0.0650145       	0.154303	0.242828	1  	0.100245 
270	500  	860      	5890    	0.118599	0.866442	0.893281	0.0650298       	0.154303	0.24258 	1  	0.100374 
271	500  	832      	5890    	0.118599	0.866472	0.893281	0.0650428       	0.154303	0.24252 	1  	0.100453 
272	500  	816      	5890    	0.118599	0.866485	0.893281	0.0650446       	0.154303	0.24263 	1  	0.100413 
273	500  	812      	5890    	0.118599	0.866619	0.893281	0.0650674       	0.154303	0.242255	1  	0.100444 
274	500  	815      	5890    	0.118599	0.866811	0.893281	0.0650952       	0.154303	0.241687	1  	0.1005   
275	500  	831      	5890    	0.118599	0.867011	0.893281	0.0651126       	0.154303	0.240955	1  	0.100461 
276	500  	818      	5890    	0.118599	0.869281	0.893281	0.0614451       	0.154303	0.236366	1  	0.0953937
277	500  	802      	5890    	0.118599	0.869268	0.893281	0.0614485       	0.154303	0.236465	1  	0.0954345
278	500  	830      	5890    	0.118599	0.869258	0.893281	0.0614546       	0.154303	0.236481	1  	0.0955497
279	500  	789      	5890    	0.118599	0.869298	0.893281	0.061453        	0.154303	0.236402	1  	0.0956007
280	500  	796      	5890    	0.118599	0.869369	0.893281	0.0614714       	0.154303	0.236175	1  	0.0957051
281	500  	808      	5890    	0.118599	0.869421	0.893281	0.0614861       	0.154303	0.23611 	1  	0.0957575
282	500  	820      	5890    	0.118599	0.866358	0.893281	0.0681112       	0.154303	0.242063	1  	0.10047  
283	500  	822      	5890    	0.118599	0.86672 	0.893281	0.0652318       	0.152499	0.242603	1  	0.100324 
284	500  	806      	5890    	0.118599	0.867884	0.893281	0.0647426       	0.152499	0.23974 	1  	0.0986696
285	500  	781      	5890    	0.118599	0.869272	0.893281	0.0612107       	0.154303	0.238008	1  	0.0950144
286	500  	857      	5890    	0.118599	0.86951 	0.893281	0.0612449       	0.154303	0.237114	1  	0.0951195
287	500  	800      	5890    	0.118599	0.86943 	0.893281	0.0612225       	0.154303	0.237681	1  	0.0948446
288	500  	830      	5890    	0.118599	0.869354	0.893281	0.0611996       	0.154303	0.238228	1  	0.0945691
289	500  	801      	5890    	0.118599	0.869302	0.893281	0.0611873       	0.154303	0.238775	1  	0.0943449
290	500  	782      	5890    	0.118599	0.869446	0.893281	0.0612121       	0.154303	0.238277	1  	0.0944438
291	500  	796      	5890    	0.118599	0.869533	0.893281	0.0612322       	0.154303	0.237949	1  	0.0945534
292	500  	802      	5890    	0.118599	0.869549	0.893281	0.0612358       	0.154303	0.237905	1  	0.094568 
293	500  	791      	5890    	0.118599	0.869579	0.893281	0.0612648       	0.154303	0.237666	1  	0.0948711
294	500  	799      	5890    	0.118599	0.869723	0.893281	0.0612734       	0.154303	0.237044	1  	0.0949024
295	500  	793      	5890    	0.118599	0.869776	0.893281	0.0612859       	0.154303	0.236808	1  	0.0950135
296	500  	780      	5890    	0.118599	0.86984 	0.893281	0.0613046       	0.154303	0.236564	1  	0.0951759
297	500  	812      	5890    	0.118599	0.869923	0.893281	0.0613256       	0.154303	0.236216	1  	0.0953192
298	500  	811      	5890    	0.118599	0.869935	0.893281	0.0613321       	0.154303	0.236178	1  	0.0953871
299	500  	817      	5890    	0.118599	0.870032	0.893281	0.0613521       	0.154303	0.235761	1  	0.0955575
300	500  	805      	5890    	0.118599	0.870052	0.893281	0.0613647       	0.154303	0.235624	1  	0.0957001
301	500  	837      	5890    	0.118599	0.870059	0.893281	0.0613675       	0.154303	0.235797	1  	0.0956449
302	500  	807      	5890    	0.118599	0.870054	0.893281	0.0613597       	0.156174	0.236228	1  	0.0954437
303	500  	806      	5890    	0.118599	0.870297	0.893281	0.061395        	0.156174	0.235229	1  	0.0955962
304	500  	813      	5890    	0.118599	0.870778	0.893281	0.0613887       	0.156174	0.233546	1  	0.0952475
305	500  	809      	5890    	0.118599	0.872805	0.893281	0.0576689       	0.156174	0.229464	1  	0.0900267
306	500  	816      	5890    	0.118599	0.872873	0.893281	0.0576842       	0.156174	0.229145	1  	0.0901344
307	500  	843      	5890    	0.118599	0.872891	0.893281	0.0576946       	0.156174	0.229074	1  	0.0902251
308	500  	779      	5890    	0.118599	0.872921	0.893281	0.0577015       	0.156174	0.228946	1  	0.090272 
309	500  	799      	5890    	0.118599	0.872891	0.893281	0.0576942       	0.156174	0.229153	1  	0.0901975
310	500  	799      	5890    	0.118599	0.87001 	0.893281	0.066711        	0.156174	0.233237	1  	0.095532 
311	500  	795      	5890    	0.118599	0.872949	0.893281	0.057693        	0.156174	0.229219	1  	0.0901007
312	500  	798      	5890    	0.118599	0.872926	0.893281	0.0576898       	0.156174	0.229441	1  	0.0900358
313	500  	819      	5890    	0.118599	0.872881	0.893281	0.057682        	0.156174	0.229712	1  	0.0899648
314	500  	826      	5890    	0.118599	0.872881	0.893281	0.0576809       	0.156174	0.229773	1  	0.0899203
315	500  	808      	5890    	0.118599	0.871015	0.893281	0.0606892       	0.156174	0.233979	1  	0.0919481
316	500  	808      	5890    	0.118599	0.870079	0.893281	0.0622493       	0.156174	0.236189	1  	0.0945977
317	500  	795      	5890    	0.118599	0.86989 	0.893281	0.0623461       	0.156174	0.236792	1  	0.0951175
318	500  	828      	5890    	0.118599	0.870331	0.893281	0.0620032       	0.156174	0.235974	1  	0.0948532
319	500  	771      	5890    	0.118599	0.872623	0.893281	0.0576353       	0.156174	0.23177 	1  	0.0893525
320	500  	806      	5890    	0.118599	0.872665	0.893281	0.0576454       	0.156174	0.231643	1  	0.0894166
321	500  	788      	5890    	0.118599	0.872687	0.893281	0.0576507       	0.156174	0.231729	1  	0.0893749
322	500  	830      	5890    	0.118599	0.870057	0.893281	0.0632012       	0.156174	0.237179	1  	0.0932737
323	500  	827      	5890    	0.118599	0.868099	0.893281	0.0661464       	0.156174	0.241173	1  	0.0959007
324	500  	820      	5890    	0.118599	0.869574	0.893281	0.061931        	0.156174	0.239825	1  	0.0937528
325	500  	796      	5890    	0.118599	0.866657	0.893281	0.0663925       	0.156174	0.245704	1  	0.0967937
326	500  	781      	5890    	0.118599	0.868012	0.893281	0.0650532       	0.156174	0.243682	1  	0.0955488
327	500  	806      	5890    	0.118599	0.869377	0.893281	0.061729        	0.156174	0.241504	1  	0.0929937
328	500  	780      	5890    	0.118599	0.869263	0.893281	0.061726        	0.156174	0.241998	1  	0.0930161
329	500  	825      	5890    	0.118599	0.869157	0.893281	0.0616595       	0.156174	0.2427  	1  	0.092802 
330	500  	813      	5890    	0.118599	0.869098	0.893281	0.0616413       	0.156174	0.24316 	1  	0.0926282
331	500  	792      	5890    	0.118599	0.866116	0.893281	0.0680009       	0.156174	0.247991	1  	0.0973815
332	500  	803      	5890    	0.118599	0.866407	0.893281	0.0666337       	0.156174	0.248037	1  	0.0975135
333	500  	817      	5890    	0.118599	0.869134	0.893281	0.061643        	0.156174	0.243405	1  	0.0925512
334	500  	782      	5890    	0.118599	0.869163	0.893281	0.0616478       	0.156174	0.243366	1  	0.0925874
335	500  	807      	5890    	0.118599	0.869216	0.893281	0.0616646       	0.156174	0.243141	1  	0.0927414
336	500  	821      	5890    	0.118599	0.869182	0.893281	0.0616677       	0.156174	0.243273	1  	0.0927854
337	500  	788      	5890    	0.118599	0.86924 	0.893281	0.0616822       	0.156174	0.243026	1  	0.0929163
338	500  	800      	5890    	0.118599	0.869251	0.893281	0.0616637       	0.156174	0.243057	1  	0.0929077
339	500  	822      	5890    	0.118599	0.869278	0.893281	0.0616684       	0.156174	0.243047	1  	0.0929243
340	500  	768      	5890    	0.118599	0.86921 	0.893281	0.0616753       	0.156174	0.243316	1  	0.0930235
341	500  	832      	5890    	0.118599	0.869181	0.893281	0.0616728       	0.156174	0.243556	1  	0.0929868
342	500  	799      	5890    	0.118599	0.86922 	0.893281	0.0616839       	0.156174	0.243433	1  	0.0930614
343	500  	833      	5890    	0.118599	0.869241	0.893281	0.0616893       	0.156174	0.243497	1  	0.0930447
344	500  	824      	5890    	0.118599	0.869139	0.893281	0.0616672       	0.156174	0.244154	1  	0.0928615
345	500  	784      	5890    	0.118599	0.869033	0.893281	0.061634        	0.156174	0.244807	1  	0.0925062
346	500  	843      	5890    	0.118599	0.868962	0.893281	0.061614        	0.156174	0.245201	1  	0.0923303
347	500  	833      	5890    	0.118599	0.869201	0.893281	0.0616389       	0.156174	0.244395	1  	0.0923629
348	500  	844      	5890    	0.118599	0.869165	0.893281	0.0615698       	0.156174	0.244788	1  	0.0921818
349	500  	815      	5890    	0.118599	0.869348	0.893281	0.0615963       	0.156174	0.24418 	1  	0.0922209
350	500  	788      	5890    	0.118599	0.869529	0.893281	0.0615869       	0.156174	0.243641	1  	0.0921976
351	500  	811      	5890    	0.118599	0.86984 	0.893281	0.0615696       	0.156174	0.242565	1  	0.0919022
352	500  	800      	5890    	0.118599	0.870136	0.893281	0.0615069       	0.156174	0.24169 	1  	0.091475 
353	500  	807      	5890    	0.118599	0.869989	0.893281	0.061533        	0.156174	0.242417	1  	0.0914184
354	500  	810      	5890    	0.118599	0.871971	0.893281	0.0574375       	0.156174	0.23899 	1  	0.0864012
355	500  	807      	5890    	0.118599	0.872008	0.893281	0.0574471       	0.156174	0.238793	1  	0.0865016
356	500  	800      	5890    	0.118599	0.872037	0.893281	0.0574545       	0.156174	0.238617	1  	0.0865862
357	500  	824      	5890    	0.118599	0.872078	0.893281	0.0574371       	0.156174	0.238539	1  	0.0866161
358	500  	803      	5890    	0.118599	0.872108	0.893281	0.0574438       	0.156174	0.238464	1  	0.08664  
359	500  	794      	5890    	0.118599	0.872119	0.893281	0.0574495       	0.156174	0.238421	1  	0.0866921
360	500  	786      	5890    	0.118599	0.869168	0.893281	0.062982        	0.156174	0.244088	1  	0.0917674
361	500  	798      	5890    	0.118599	0.869214	0.893281	0.0628173       	0.156174	0.244431	1  	0.091615 
362	500  	804      	5890    	0.118599	0.871884	0.893281	0.0573708       	0.156174	0.240062	1  	0.0860431
363	500  	794      	5890    	0.118599	0.871835	0.893281	0.0573729       	0.156174	0.240262	1  	0.086075 
364	500  	793      	5890    	0.118599	0.87185 	0.893281	0.0573762       	0.156174	0.240268	1  	0.0860783
365	500  	841      	5890    	0.118599	0.871792	0.893281	0.0573613       	0.156174	0.240647	1  	0.0859546
366	500  	788      	5890    	0.118599	0.871827	0.893281	0.0573702       	0.156174	0.240515	1  	0.0860344
367	500  	803      	5890    	0.118599	0.87188 	0.893281	0.057383        	0.156174	0.240205	1  	0.0861725
368	500  	814      	5890    	0.118599	0.871834	0.893281	0.0573713       	0.156174	0.240476	1  	0.0860579
369	500  	797      	5890    	0.118599	0.87186 	0.893281	0.0573781       	0.156174	0.240431	1  	0.0861131
370	500  	829      	5890    	0.118599	0.871884	0.893281	0.0573931       	0.156174	0.2403  	1  	0.0862692
371	500  	793      	5890    	0.118599	0.869978	0.893281	0.0616837       	0.156174	0.243612	1  	0.0900405
372	500  	818      	5890    	0.118599	0.869299	0.893281	0.0618061       	0.156174	0.244954	1  	0.0921722
373	500  	819      	5890    	0.118599	0.869696	0.893281	0.0616236       	0.156174	0.244155	1  	0.091954 
374	500  	793      	5890    	0.118599	0.869546	0.893281	0.0616936       	0.156174	0.244779	1  	0.0921812
375	500  	792      	5890    	0.118599	0.87104 	0.893281	0.0585621       	0.156174	0.242014	1  	0.0890296
376	500  	817      	5890    	0.118599	0.872024	0.893281	0.0574459       	0.156174	0.240045	1  	0.086812 
377	500  	787      	5890    	0.118599	0.872098	0.893281	0.0574689       	0.156174	0.239553	1  	0.0871515
378	500  	801      	5890    	0.118599	0.872125	0.893281	0.0574757       	0.156174	0.239478	1  	0.0872185
379	500  	790      	5890    	0.118599	0.872179	0.893281	0.0574913       	0.156174	0.239238	1  	0.0873798
380	500  	788      	5890    	0.118599	0.872244	0.893281	0.0575065       	0.156174	0.238934	1  	0.087507 
381	500  	771      	5890    	0.118599	0.872248	0.893281	0.05751         	0.156174	0.238957	1  	0.0875839
382	500  	821      	5890    	0.118599	0.872246	0.893281	0.05751         	0.156174	0.239078	1  	0.0875741
383	500  	830      	5890    	0.118599	0.872249	0.893281	0.0575134       	0.156174	0.239118	1  	0.0876692
384	500  	804      	5890    	0.118599	0.872151	0.893281	0.0574918       	0.156174	0.239734	1  	0.087445 
385	500  	792      	5890    	0.118599	0.87214 	0.893281	0.0574056       	0.156174	0.240037	1  	0.0872894
386	500  	808      	5890    	0.118599	0.872046	0.893281	0.0573816       	0.156174	0.240829	1  	0.0869034
387	500  	831      	5890    	0.118599	0.871967	0.893281	0.0573585       	0.156174	0.241542	1  	0.0865428
388	500  	789      	5890    	0.118599	0.872   	0.893281	0.0573548       	0.156174	0.241513	1  	0.0864602
389	500  	789      	5890    	0.118599	0.872097	0.893281	0.0573702       	0.156174	0.241022	1  	0.0866273
390	500  	767      	5890    	0.118599	0.872219	0.893281	0.0573877       	0.156174	0.240428	1  	0.0867216
391	500  	785      	5890    	0.118599	0.87274 	0.893281	0.0573095       	0.156174	0.238739	1  	0.0860692
392	500  	805      	5890    	0.118599	0.874615	0.893281	0.0533467       	0.156174	0.235357	1  	0.0804489
393	500  	821      	5890    	0.118599	0.874689	0.893281	0.0533628       	0.156174	0.234937	1  	0.0806351
394	500  	779      	5890    	0.118599	0.874743	0.893281	0.0533753       	0.156174	0.234613	1  	0.0807893
395	500  	796      	5890    	0.118599	0.874816	0.893281	0.0533923       	0.156174	0.234115	1  	0.0810188
396	500  	784      	5890    	0.118599	0.874839	0.893281	0.0533974       	0.156174	0.233986	1  	0.0810857
397	500  	804      	5890    	0.118599	0.874932	0.893281	0.0534191       	0.156174	0.233391	1  	0.0813911
398	500  	847      	5890    	0.118599	0.874955	0.893281	0.0534234       	0.156174	0.23331 	1  	0.0814169
399	500  	812      	5890    	0.118599	0.874554	0.893281	0.0536064       	0.156174	0.234715	1  	0.0817849
400	500  	808      	5890    	0.118599	0.871918	0.893281	0.0633434       	0.156174	0.239137	1  	0.0853123
401	500  	805      	5890    	0.118599	0.872687	0.893281	0.0601239       	0.156174	0.238327	1  	0.0848663
402	500  	819      	5890    	0.118599	0.874712	0.893281	0.0533542       	0.156174	0.235424	1  	0.0802307
403	500  	822      	5890    	0.118599	0.874774	0.893281	0.0533677       	0.156174	0.235008	1  	0.0804027
404	500  	781      	5890    	0.118599	0.874836	0.893281	0.0533815       	0.156174	0.234649	1  	0.080556 
405	500  	772      	5890    	0.118599	0.87479 	0.893281	0.0533737       	0.156174	0.235078	1  	0.0804288
406	500  	799      	5890    	0.118599	0.87488 	0.893281	0.0533948       	0.156174	0.234453	1  	0.0807331
407	500  	808      	5890    	0.118599	0.874911	0.893281	0.0534014       	0.156174	0.234304	1  	0.0808078
408	500  	809      	5890    	0.118599	0.874912	0.893281	0.0534016       	0.156174	0.234349	1  	0.0808019
409	500  	789      	5890    	0.118599	0.871907	0.893281	0.0618822       	0.156174	0.238462	1  	0.0869597
410	500  	812      	5890    	0.118599	0.872046	0.893281	0.0612544       	0.156174	0.238366	1  	0.0871034
411	500  	806      	5890    	0.118599	0.872079	0.893281	0.0610037       	0.156174	0.238502	1  	0.0870904
412	500  	819      	5890    	0.118599	0.872313	0.893888	0.0598539       	0.156174	0.238633	1  	0.0869306
413	500  	823      	5890    	0.118599	0.872086	0.893888	0.0599186       	0.156174	0.23956 	1  	0.0871511
414	500  	786      	5890    	0.118599	0.872168	0.893888	0.0587522       	0.156174	0.239832	1  	0.0871607
415	500  	800      	5890    	0.118599	0.872258	0.893888	0.0587012       	0.156174	0.239522	1  	0.0872833
416	500  	814      	5890    	0.118599	0.872771	0.893888	0.0586106       	0.156174	0.238053	1  	0.0866676
417	500  	844      	5890    	0.118599	0.872283	0.893888	0.0587252       	0.156174	0.240134	1  	0.0864165
418	500  	811      	5890    	0.118599	0.873575	0.893888	0.0574208       	0.156174	0.2375  	1  	0.0834287
419	500  	782      	5890    	0.118599	0.87353 	0.893888	0.05741         	0.156174	0.237871	1  	0.083237 
420	500  	788      	5890    	0.118599	0.874725	0.893888	0.0533755       	0.156174	0.236293	1  	0.0800757
421	500  	763      	5890    	0.118599	0.87475 	0.893888	0.053381        	0.156174	0.236198	1  	0.0801118
422	500  	797      	5890    	0.118599	0.871141	0.893888	0.0642775       	0.156174	0.240517	1  	0.0866103
423	500  	815      	5890    	0.118599	0.872914	0.895127	0.0572033       	0.156174	0.238718	1  	0.0854114
424	500  	796      	5890    	0.118599	0.872456	0.895127	0.0579          	0.156174	0.239419	1  	0.0870666
425	500  	810      	5890    	0.118599	0.872483	0.895127	0.0577527       	0.156174	0.239689	1  	0.0869676
426	500  	795      	5890    	0.118599	0.872525	0.895127	0.0577567       	0.156174	0.239528	1  	0.0870494
427	500  	798      	5890    	0.118599	0.87263 	0.895127	0.0577748       	0.156174	0.239047	1  	0.0871894
428	500  	798      	5890    	0.118599	0.872622	0.895127	0.0577724       	0.156174	0.239146	1  	0.0871905
429	500  	795      	5890    	0.118599	0.872664	0.895127	0.0577693       	0.156174	0.23908 	1  	0.0871994
430	500  	781      	5890    	0.118599	0.872617	0.895127	0.057757        	0.156174	0.239423	1  	0.0871001
431	500  	820      	5890    	0.118599	0.872639	0.895127	0.0577187       	0.156174	0.239417	1  	0.0871135
432	500  	791      	5890    	0.118599	0.872646	0.895127	0.0577121       	0.156174	0.239437	1  	0.0871015
433	500  	794      	5890    	0.118599	0.873071	0.895127	0.0576217       	0.156174	0.238175	1  	0.0864856
434	500  	807      	5890    	0.118599	0.873212	0.895127	0.0576292       	0.156174	0.237715	1  	0.0864545
435	500  	792      	5890    	0.118599	0.87428 	0.895127	0.0543889       	0.156174	0.236372	1  	0.0830043
436	500  	774      	5890    	0.118599	0.874457	0.895127	0.0543046       	0.156174	0.235902	1  	0.0825534
437	500  	793      	5890    	0.118599	0.8751  	0.895127	0.0534676       	0.156174	0.234517	1  	0.080888 
438	500  	826      	5890    	0.118599	0.875147	0.895127	0.0534781       	0.156174	0.234218	1  	0.0810058
439	500  	806      	5890    	0.118599	0.8752  	0.895127	0.0534901       	0.156174	0.233898	1  	0.0811261
440	500  	799      	5890    	0.118599	0.872088	0.895127	0.0624743       	0.156174	0.23877 	1  	0.087097 
441	500  	795      	5890    	0.118599	0.872355	0.895127	0.0609767       	0.156174	0.238982	1  	0.0870968
442	500  	775      	5890    	0.118599	0.872335	0.895127	0.0600414       	0.156174	0.23953 	1  	0.0871486
443	500  	770      	5890    	0.118599	0.872373	0.895127	0.0600232       	0.156174	0.239483	1  	0.0871637
444	500  	799      	5890    	0.118599	0.872292	0.895127	0.0599915       	0.156174	0.240042	1  	0.086978 
445	500  	808      	5890    	0.118599	0.872226	0.895127	0.0599756       	0.156174	0.24063 	1  	0.0867339
446	500  	805      	5890    	0.118599	0.872188	0.895127	0.0597009       	0.156174	0.241058	1  	0.0866606
447	500  	810      	5890    	0.118599	0.872094	0.895127	0.0596146       	0.156174	0.241532	1  	0.0866757
448	500  	813      	5890    	0.118599	0.872111	0.895127	0.0596192       	0.156174	0.241449	1  	0.0867507
449	500  	800      	5890    	0.118599	0.872152	0.895127	0.0596298       	0.156174	0.241168	1  	0.0869122
450	500  	772      	5890    	0.118599	0.872062	0.895127	0.0596424       	0.156174	0.24137 	1  	0.0870644
451	500  	789      	5890    	0.118599	0.872079	0.895127	0.0596479       	0.156174	0.241247	1  	0.0871546
452	500  	813      	5890    	0.118599	0.872174	0.895127	0.0596451       	0.156174	0.240901	1  	0.0872252
453	500  	806      	5890    	0.118599	0.872197	0.895127	0.0596497       	0.156174	0.240844	1  	0.0872556
454	500  	812      	5890    	0.118599	0.872182	0.895127	0.059642        	0.156174	0.240999	1  	0.0871773
455	500  	796      	5890    	0.118599	0.872289	0.895127	0.0590941       	0.156174	0.240981	1  	0.0871579
456	500  	792      	5890    	0.118599	0.872227	0.895127	0.0590844       	0.156174	0.241366	1  	0.087075 
457	500  	814      	5890    	0.118599	0.872186	0.895127	0.0590793       	0.156174	0.241517	1  	0.0870794
458	500  	772      	5890    	0.118599	0.872107	0.895127	0.0590589       	0.156174	0.242163	1  	0.0867603
459	500  	820      	5890    	0.118599	0.872151	0.895127	0.0590672       	0.156174	0.241989	1  	0.0868011
460	500  	781      	5890    	0.118599	0.871997	0.895127	0.0590155       	0.156174	0.242976	1  	0.0863403
461	500  	797      	5890    	0.118599	0.872027	0.895127	0.0588416       	0.156174	0.243112	1  	0.0862401
