
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5898
Features active in total: 5898
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:08:45
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 78 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 161
Generations completed = 238
Generations completed = 314
Generations completed = 390
Generations completed = 470
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
461	500  	761      	5898    	0.116865	0.864025	0.892633	0.0739619       	0.179605	0.25367 	1  	0.107598 
462	500  	734      	5898    	0.116865	0.864017	0.892633	0.0739589       	0.179605	0.253885	1  	0.107476 
463	500  	782      	5898    	0.116865	0.86408 	0.892633	0.0739639       	0.179605	0.253905	1  	0.107364 
464	500  	750      	5898    	0.116865	0.863104	0.892633	0.075114        	0.179605	0.255312	1  	0.108665 
465	500  	794      	5898    	0.116865	0.864179	0.892633	0.0740003       	0.179605	0.253603	1  	0.107532 
466	500  	733      	5898    	0.116865	0.864232	0.892633	0.0740162       	0.179605	0.253542	1  	0.107531 
467	500  	758      	5898    	0.116865	0.864302	0.89325 	0.0740331       	0.179605	0.253374	1  	0.107576 
468	500  	753      	5898    	0.116865	0.864356	0.89325 	0.0740428       	0.179605	0.253319	1  	0.107572 
469	500  	758      	5898    	0.116865	0.864387	0.89325 	0.0740531       	0.179605	0.253262	1  	0.107599 
470	500  	733      	5898    	0.116865	0.864464	0.89325 	0.074078        	0.179605	0.252973	1  	0.107729 
471	500  	767      	5898    	0.116865	0.864598	0.89325 	0.0741185       	0.179605	0.252439	1  	0.107947 
472	500  	748      	5898    	0.116865	0.864897	0.89325 	0.0741754       	0.179605	0.251376	1  	0.108177 
473	500  	757      	5898    	0.116865	0.867437	0.89325 	0.0708294       	0.179605	0.246476	1  	0.103973 
474	500  	754      	5898    	0.116865	0.867479	0.89325 	0.0708434       	0.179605	0.246476	1  	0.103982 
475	500  	796      	5898    	0.116865	0.867502	0.89325 	0.0708511       	0.179605	0.246596	1  	0.103911 
476	500  	750      	5898    	0.116865	0.867501	0.89325 	0.0708509       	0.179605	0.246957	1  	0.103727 
477	500  	752      	5898    	0.116865	0.867595	0.89325 	0.0708755       	0.179605	0.246647	1  	0.103837 
478	500  	726      	5898    	0.116865	0.867918	0.89325 	0.0709282       	0.179605	0.245538	1  	0.103997 
479	500  	764      	5898    	0.116865	0.869561	0.89325 	0.0700743       	0.179605	0.241448	1  	0.101602 
480	500  	758      	5898    	0.116865	0.870563	0.89325 	0.0674286       	0.179605	0.240405	1  	0.0992114
481	500  	763      	5898    	0.116865	0.870571	0.89325 	0.0674313       	0.179605	0.240543	1  	0.099157 
482	500  	739      	5898    	0.116865	0.870684	0.89325 	0.0674452       	0.179605	0.240286	1  	0.0991925
483	500  	738      	5898    	0.116865	0.870705	0.89325 	0.0674526       	0.179605	0.240268	1  	0.099215 
484	500  	769      	5898    	0.116865	0.870818	0.89325 	0.0674808       	0.179605	0.239931	1  	0.0993283
485	500  	738      	5898    	0.116865	0.870848	0.89325 	0.0673529       	0.179605	0.23993 	1  	0.09932  
486	500  	725      	5898    	0.116865	0.870851	0.89325 	0.0673542       	0.179605	0.240128	1  	0.099229 
487	500  	782      	5898    	0.116865	0.870848	0.89325 	0.0673532       	0.179605	0.240331	1  	0.099134 
488	500  	762      	5898    	0.116865	0.870878	0.89325 	0.0673586       	0.179605	0.240413	1  	0.0990721
489	500  	775      	5898    	0.116865	0.870892	0.89325 	0.0673587       	0.179605	0.240535	1  	0.0990184
490	500  	757      	5898    	0.116865	0.870899	0.89325 	0.067361        	0.179605	0.24065 	1  	0.0989733
491	500  	778      	5898    	0.116865	0.870844	0.89325 	0.0673561       	0.179605	0.240856	1  	0.0989711
492	500  	749      	5898    	0.116865	0.870836	0.89325 	0.0673529       	0.179605	0.241122	1  	0.0988441
493	500  	728      	5898    	0.116865	0.870993	0.89325 	0.067394        	0.179605	0.240534	1  	0.0990564
494	500  	751      	5898    	0.116865	0.871858	0.89325 	0.0673355       	0.179605	0.237825	1  	0.0985689
495	500  	754      	5898    	0.116865	0.873883	0.89325 	0.0637011       	0.179605	0.234252	1  	0.0940158
496	500  	762      	5898    	0.116865	0.873876	0.89325 	0.0636993       	0.179605	0.234362	1  	0.0939746
497	500  	774      	5898    	0.116865	0.873949	0.89325 	0.0637184       	0.182574	0.234095	1  	0.0940694
498	500  	762      	5898    	0.116865	0.873955	0.89325 	0.0637201       	0.182574	0.234141	1  	0.0940513
499	500  	752      	5898    	0.116865	0.873943	0.89325 	0.0637168       	0.182574	0.234377	1  	0.0939575
Optimization on fold finished in 00-07:20:32

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 25
Features in hall of fame by prevalence:
66 features: [0_ANGPTL4, 0_LRRC28, 0_PPP2R2C, 0_GRPEL2, 0_PCYOX1, 0_PDZK1IP1, 0_ABCA4, 0_SQSTM1, 0_ZKSCAN4, 0_DPP4, 0_POLD1, 0_ST8SIA3, 0_MID1, 0_WBP2, 0_BSDC1, 0_CDK18, 0_F2RL1, 0_GPC6, 0_MGAM, 0_PGRMC2, 0_HAAO, 0_HMGB2, 0_MAP2K6, 0_MVK, 0_SPATA18, 0_FLRT3, 0_PDIA3, 0_RIC3, 0_FAM13C, 0_CLEC4D, 0_MPPE1, 0_MYO1B, 0_SLC26A11, 0_ARHGEF7, 0_GLT8D1, 0_NASP, 0_NLGN1, 0_SRA1, 0_SUPT6H, 0_TGFA, 0_UAP1, 0_ABCC3, 0_DDX43, 0_DIP2C, 0_EMCN, 0_F11R, 0_FCHSD1, 0_FECH, 0_HUWE1, 0_IL23A, 0_ILVBL, 0_KCTD16, 0_MDM2, 0_NCKAP5L, 0_NEK7, 0_NOTCH1, 0_NTN1, 0_OXSM, 0_PSMB8, 0_RAB11FIP4, 0_RABAC1, 0_REC8, 0_RILPL2, 0_TRAPPC4, 0_UBA1, 0_USP32]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
275 features: [0_ANGPTL4, 0_LRRC28, 0_PPP2R2C, 0_GRPEL2, 0_ABCA4, 0_ST8SIA3, 0_PCYOX1, 0_ZKSCAN4, 0_DPP4, 0_BSDC1, 0_POLD1, 0_MID1, 0_WBP2, 0_HAAO, 0_MVK, 0_PDIA3, 0_PGRMC2, 0_HMGB2, 0_MAP2K6, 0_F2RL1, 0_RIC3, 0_MPPE1, 0_SLC26A11, 0_DDX43, 0_ARHGEF7, 0_PDZK1IP1, 0_TRAPPC4, 0_SQSTM1, 0_FAM13C, 0_GTSF1, 0_MGAM, 0_CDK18, 0_GPC6, 0_NASP, 0_STK35, 0_FLRT3, 0_SPATA18, 0_EEF1E1, 0_NLGN1, 0_DIP2C, 0_TBCC, 0_TOMM22, 0_SRA1, 0_TSG101, 0_MDM2, 0_MYO1B, 0_SUPT6H, 0_GLT8D1, 0_NUP43, 0_U2AF1L4, 0_SACM1L, 0_ALKBH3, 0_CLEC4D, 0_OTUD5, 0_FAM117A, 0_HARS2, 0_GSPT2, 0_PZP, 0_SLC23A2, 0_RANBP3L, 0_ZNF41, 0_FCHSD1, 0_GTF2B, 0_NOTCH1, 0_RMND1, 0_APEX1, 0_CCDC47, 0_EMCN, 0_KCTD16, 0_TGFA, 0_TMCO1, 0_SLA, 0_STX18, 0_TMED10, 0_BRIP1, 0_FECH, 0_IL23A, 0_REC8, 0_TREM2, 0_ALDH1A2, 0_DPM2, 0_FCAR, 0_MDH1B, 0_MRRF, 0_NCKAP5L, 0_NDUFB3, 0_SGK1, 0_SUFU, 0_TAP1, 0_UAP1, 0_UCP2, 0_ADCY9, 0_CHRDL1, 0_F11R, 0_GGTLC2, 0_KPNA1, 0_PHF2, 0_PKNOX2, 0_RABAC1, 0_RBM14, 0_RPL41, 0_SNAP47, 0_UBA1, 0_UBE2D4, 0_ZFX, 0_AARS2, 0_ARHGEF2, 0_ARID1B, 0_AVPI1, 0_B4GALT1, 0_C2orf74, 0_CHD1L, 0_DCTN3, 0_DPY30, 0_EBNA1BP2, 0_EIF2S1, 0_FCF1, 0_FLCN, 0_GIMAP8, 0_GLRX2, 0_HIPK1, 0_HUWE1, 0_KANK1, 0_LRP4, 0_MED4, 0_MKNK1, 0_MSH6, 0_NR1D2, 0_NR3C2, 0_NUDT17, 0_OXSM, 0_PSMB8, 0_R3HDM2, 0_RABGAP1, 0_RAD1, 0_RALA, 0_RALGAPB, 0_RBMX2, 0_SERPINA3, 0_SF3B1, 0_SS18L1, 0_SYNRG, 0_TAF12, 0_UGT2B4, 0_ZDHHC6, 0_ABCC3, 0_ACSM2A, 0_ALG10, 0_ALG8, 0_AMPD2, 0_APOO, 0_ARL10, 0_ARMCX1, 0_ASB6, 0_ATP2C1, 0_ATRX, 0_AURKB, 0_B3GALNT2, 0_BCL7A, 0_C9orf40, 0_C9orf78, 0_CAPNS1, 0_CASP8, 0_CDCP1, 0_CDKL5, 0_CDKN2C, 0_CHRM3, 0_CIB2, 0_CLINT1, 0_CLTCL1, 0_CSNK2B, 0_CYP27A1, 0_CYP2S1, 0_DDX10, 0_DIAPH1, 0_EGFR, 0_EIF2AK2, 0_EIF2B3, 0_EIF6, 0_EPHX2, 0_FAM122C, 0_FAM160A2, 0_FAM50A, 0_FANCI, 0_G3BP1, 0_GFRA3, 0_GGTLC1, 0_GLE1, 0_GLRX5, 0_HECTD2, 0_HEXA, 0_HNRNPAB, 0_HSBP1L1, 0_ILVBL, 0_ITGA3, 0_ITPA, 0_JMJD7-PLA2G4B, 0_KIAA1217, 0_KLHL25, 0_KRT7, 0_LOXL2, 0_LPCAT1, 0_LRBA, 0_LRPAP1, 0_LYSMD3, 0_LZTS2, 0_MAP3K9, 0_MDM4, 0_MLST8, 0_MRPL10, 0_MRPL41, 0_MRPS27, 0_NDUFV2, 0_NEK7, 0_NIPA2, 0_NMNAT3, 0_NTN1, 0_PAG1, 0_PANK2, 0_PCNA, 0_PDE11A, 0_PEBP1, 0_PGM1, 0_PHPT1, 0_PLD2, 0_POFUT1, 0_POLR2B, 0_PPIE, 0_PPP1R11, 0_PPP1R8, 0_PRDM2, 0_PSMC3, 0_PTPRE, 0_PUF60, 0_PYGL, 0_RAB11FIP4, 0_RAB25, 0_RBL1, 0_RIC8A, 0_RILPL2, 0_RNASET2, 0_RPAIN, 0_RPAP1, 0_RPL21, 0_RPS6KL1, 0_SAT2, 0_SERPINB6, 0_SET, 0_SFPQ, 0_SGPL1, 0_SLC12A7, 0_SLC29A3, 0_SLC2A13, 0_SLC2A2, 0_SLC7A6OS, 0_SMG1, 0_SMOX, 0_SNX2, 0_SSU72, 0_STAP2, 0_STC2, 0_TFDP1, 0_THOC3, 0_TMEM87A, 0_TPPP, 0_TRAPPC3, 0_TTC19, 0_TTLL3, 0_TXNDC17, 0_UCK1, 0_USF1, 0_USP32, 0_ZFP36, 0_ZHX2, 0_ZNF211]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
33 features: [0_CDK18, 0_SQSTM1, 0_FAM13C, 0_EMCN, 0_UAP1, 0_ANGPTL4, 0_MDH1B, 0_KRT7, 0_FLT4, 0_AKR1C3, 0_GIMAP8, 0_LRRC28, 0_PDZK1IP1, 0_STC1, 0_UBA1, 0_CHRM3, 0_KCTD16, 0_RALA, 0_ACLY, 0_CREB3L1, 0_EYA4, 0_FLRT3, 0_GGTLC2, 0_GLT8D1, 0_GOT2, 0_LIG1, 0_MRPL10, 0_NR3C1, 0_NTN1, 0_PFN2, 0_PLXNB1, 0_SLC25A5, 0_SLC2A13]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
64 features: [0_CDK18, 0_SQSTM1, 0_EMCN, 0_FAM13C, 0_UAP1, 0_LRRC28, 0_ANGPTL4, 0_FLT4, 0_KRT7, 0_MDH1B, 0_PDZK1IP1, 0_GIMAP8, 0_AKR1C3, 0_CHRM3, 0_RALA, 0_UBA1, 0_ANXA9, 0_GGTLC2, 0_KCTD16, 0_STC1, 0_FLRT3, 0_GLT8D1, 0_MRPL10, 0_MRPS30, 0_ABHD3, 0_ACLY, 0_C17orf97, 0_CCDC102A, 0_CDK5RAP3, 0_CREB3L1, 0_CSNK1E, 0_DHCR7, 0_DNAJC21, 0_EDN1, 0_EYA4, 0_FZD1, 0_G3BP1, 0_GIT1, 0_GIT2, 0_GNAI1, 0_GOT2, 0_GRPEL2, 0_JUP, 0_LIG1, 0_MAP3K8, 0_N4BP2L1, 0_NR3C1, 0_NSUN5, 0_NTN1, 0_OCLN, 0_PFKM, 0_PFN2, 0_PIGR, 0_PLXNB1, 0_PPP2R2C, 0_RAF1, 0_SERPINA6, 0_SIRPA, 0_SLC25A5, 0_SLC2A13, 0_STEAP3, 0_TCTN1, 0_VANGL1, 0_ZC3HC1]
