
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 84
Generations completed = 166
Generations completed = 245
Generations completed = 323
Generations completed = 403
Generations completed = 482
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
461	500  	814      	5882    	0.108919	0.865324	0.879995	0.0507928       	0.154303	0.197193	1  	0.0783426
462	500  	817      	5882    	0.108919	0.86533 	0.879995	0.0507893       	0.154303	0.197403	1  	0.0782656
463	500  	798      	5882    	0.108919	0.865343	0.879995	0.0507904       	0.154303	0.19741 	1  	0.0782607
464	500  	788      	5882    	0.108919	0.865331	0.879995	0.050788        	0.154303	0.1978  	1  	0.078123 
465	500  	824      	5882    	0.108919	0.860595	0.879995	0.0629176       	0.154303	0.204895	1  	0.0856751
466	500  	789      	5882    	0.108919	0.861696	0.879995	0.0596584       	0.154303	0.205154	1  	0.0847011
467	500  	751      	5882    	0.108919	0.862311	0.879995	0.0591324       	0.152499	0.204288	1  	0.0845327
468	500  	808      	5882    	0.108919	0.865246	0.879995	0.0507421       	0.152499	0.200215	1  	0.0772456
469	500  	770      	5882    	0.108919	0.865427	0.879995	0.0505797       	0.152499	0.20014 	1  	0.0772047
470	500  	779      	5882    	0.108919	0.86848 	0.879995	0.0456508       	0.150756	0.193753	1  	0.067505 
471	500  	782      	5882    	0.108919	0.868537	0.879995	0.0456609       	0.150756	0.193496	1  	0.0675746
472	500  	776      	5882    	0.108919	0.868561	0.879995	0.0456643       	0.149071	0.193515	1  	0.0675559
473	500  	784      	5882    	0.108919	0.86855 	0.879995	0.0456643       	0.149071	0.193523	1  	0.0675673
474	500  	792      	5882    	0.108919	0.868559	0.879995	0.0456659       	0.149071	0.193471	1  	0.0675873
475	500  	761      	5882    	0.108919	0.868548	0.879995	0.045664        	0.149071	0.193683	1  	0.0675153
476	500  	796      	5882    	0.108919	0.868553	0.879995	0.0456645       	0.149071	0.19367 	1  	0.0675214
477	500  	785      	5882    	0.108919	0.868564	0.879995	0.0456667       	0.149071	0.193637	1  	0.0675385
478	500  	779      	5882    	0.108919	0.868581	0.879995	0.0456676       	0.149071	0.193601	1  	0.0675502
479	500  	786      	5882    	0.108919	0.868557	0.880613	0.0456633       	0.149071	0.193875	1  	0.0674503
480	500  	775      	5882    	0.108919	0.868567	0.880613	0.0456652       	0.149071	0.193793	1  	0.0674756
481	500  	805      	5882    	0.108919	0.868568	0.880613	0.0456655       	0.149071	0.19377 	1  	0.0674806
482	500  	796      	5882    	0.108919	0.868578	0.880613	0.0456675       	0.149071	0.193766	1  	0.0674876
483	500  	815      	5882    	0.108919	0.866237	0.880613	0.0518574       	0.149071	0.197156	1  	0.0741485
484	500  	794      	5882    	0.108919	0.86309 	0.880613	0.0605902       	0.149071	0.201256	1  	0.0815188
485	500  	798      	5882    	0.108919	0.861446	0.880613	0.0615456       	0.149071	0.204975	1  	0.0852963
486	500  	765      	5882    	0.108919	0.861644	0.880613	0.0598741       	0.149071	0.205265	1  	0.0855398
487	500  	764      	5882    	0.108919	0.861754	0.880613	0.0588996       	0.149071	0.20567 	1  	0.0855621
488	500  	778      	5882    	0.108919	0.861892	0.880613	0.0582293       	0.149071	0.20567 	1  	0.08567  
489	500  	817      	5882    	0.108919	0.862091	0.880613	0.0581299       	0.149071	0.205452	1  	0.0854731
490	500  	793      	5882    	0.108919	0.862261	0.880613	0.0580848       	0.149071	0.205198	1  	0.085512 
491	500  	796      	5882    	0.108919	0.862402	0.880613	0.0573857       	0.149071	0.205376	1  	0.0854356
492	500  	778      	5882    	0.108919	0.865605	0.880613	0.0516618       	0.149071	0.199759	1  	0.0774013
493	500  	805      	5882    	0.108919	0.865794	0.880613	0.0516108       	0.147442	0.19969 	1  	0.0772645
494	500  	773      	5882    	0.108919	0.865746	0.880613	0.0515936       	0.147442	0.200073	1  	0.0771554
495	500  	775      	5882    	0.108919	0.86586 	0.880613	0.0515458       	0.147442	0.19993 	1  	0.0770739
496	500  	814      	5882    	0.108919	0.865844	0.880614	0.0515644       	0.145865	0.199771	1  	0.0771972
497	500  	796      	5882    	0.108919	0.865895	0.880614	0.0515752       	0.145865	0.199554	1  	0.077285 
498	500  	780      	5882    	0.108919	0.865883	0.880614	0.0515369       	0.144338	0.199689	1  	0.0772564
499	500  	796      	5882    	0.108919	0.862062	0.880614	0.0627326       	0.144338	0.204227	1  	0.0850356
Optimization on fold finished in 00-07:03:25

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 81
Features in hall of fame by prevalence:
123 features: [0_PLEK2, 0_UPK1B, 0_CA9, 0_SPOCK2, 0_ANO9, 0_SPTBN4, 0_LGI4, 0_RBM17, 0_DAAM2, 0_SOCS1, 0_ARL13B, 0_CCNL2, 0_EFCAB2, 0_GABARAPL1, 0_GCH1, 0_MEP1A, 0_SDR16C5, 0_CNTN1, 0_ITGB3, 0_STC2, 0_ACOT13, 0_CECR2, 0_PDE9A, 0_KCNE4, 0_STT3A, 0_GSK3A, 0_PLTP, 0_SPRY4, 0_LGALS1, 0_AKR1C3, 0_PCDHGA12, 0_CYP1B1, 0_NUDT10, 0_SEC31A, 0_TRIM69, 0_ALDH3B2, 0_LDHC, 0_UBC, 0_ACTN3, 0_CNN3, 0_CREB3L1, 0_EIF2B5, 0_ILDR1, 0_NLGN1, 0_NUDT15, 0_PRTFDC1, 0_REN, 0_SLC26A2, 0_UBA5, 0_UBE2L3, 0_ZBTB1, 0_MRPL33, 0_APPL2, 0_KLK5, 0_ANKRD26, 0_ELMOD2, 0_GRTP1, 0_NOL3, 0_ZNF703, 0_DYNC2LI1, 0_LILRB5, 0_TTLL7, 0_HBA2, 0_HOXD4, 0_OGFOD1, 0_PAM, 0_PHACTR4, 0_AKAP7, 0_ARL6IP4, 0_CAND2, 0_CDKN2A, 0_CPNE5, 0_DPM3, 0_FIGNL1, 0_HBP1, 0_INTS12, 0_LY75, 0_PTGR1, 0_SLC12A7, 0_ANXA7, 0_ARL2BP, 0_BLOC1S3, 0_C8orf33, 0_CAMK2D, 0_CAMKK2, 0_CHCHD2, 0_CRTC2, 0_CTSS, 0_DDX55, 0_DYNC1I2, 0_ERCC5, 0_FARSA, 0_FNIP2, 0_FZD6, 0_GLRX5, 0_GRPEL1, 0_HAAO, 0_HMGN1, 0_INPP5B, 0_ISLR, 0_KIAA1328, 0_KIF26B, 0_LMO7, 0_MAP7, 0_N6AMT1, 0_NDUFA9, 0_PARN, 0_PIWIL4, 0_PNPLA2, 0_POLD1, 0_RAB21, 0_RAB7A, 0_RRP15, 0_SNN, 0_SPATA18, 0_SPSB2, 0_SQSTM1, 0_SYNE1, 0_TDG, 0_TMED9, 0_TMEM229B, 0_UBL7, 0_ZNRF2]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
319 features: [0_PLEK2, 0_UPK1B, 0_CA9, 0_SPOCK2, 0_RBM17, 0_SPTBN4, 0_ANO9, 0_LGI4, 0_CCNL2, 0_GCH1, 0_EFCAB2, 0_MEP1A, 0_SDR16C5, 0_GABARAPL1, 0_SOCS1, 0_CNTN1, 0_ARL13B, 0_DAAM2, 0_ACOT13, 0_PDE9A, 0_STC2, 0_KCNE4, 0_STT3A, 0_ITGB3, 0_GSK3A, 0_CECR2, 0_PLTP, 0_SPRY4, 0_PCDHGA12, 0_LGALS1, 0_NUDT15, 0_NUDT10, 0_CYP1B1, 0_TRIM69, 0_AKR1C3, 0_ACTN3, 0_EIF2B5, 0_PARN, 0_SEC31A, 0_UBC, 0_ALDH3B2, 0_LDHC, 0_ELMOD2, 0_ZBTB1, 0_ANKRD26, 0_ILDR1, 0_NLGN1, 0_PRTFDC1, 0_REN, 0_SLC26A2, 0_UBA5, 0_UBE2L3, 0_CNN3, 0_MRPL33, 0_APPL2, 0_CREB3L1, 0_KLK5, 0_TTLL7, 0_CRTC2, 0_GRTP1, 0_HBP1, 0_ZNF703, 0_HBA2, 0_NOL3, 0_C8orf33, 0_TDG, 0_CISH, 0_DYNC2LI1, 0_LILRB5, 0_HOXD4, 0_ARL6IP4, 0_CHCHD2, 0_SLC12A7, 0_UBL7, 0_CAND2, 0_FARSA, 0_INTS12, 0_LMO7, 0_SNN, 0_CPNE5, 0_PTGR1, 0_AKAP7, 0_ARL2BP, 0_CAMKK2, 0_DPM3, 0_SPSB2, 0_CDKN2A, 0_HAAO, 0_ISLR, 0_MAP2K5, 0_OGFOD1, 0_RBM19, 0_ADK, 0_RRP15, 0_SLC27A2, 0_TMED9, 0_ACAD11, 0_ANXA7, 0_CASK, 0_DDX55, 0_ERCC5, 0_FZR1, 0_LY75, 0_MPND, 0_MYSM1, 0_PHACTR4, 0_PMM2, 0_SLC7A6OS, 0_TMCC2, 0_ADNP, 0_AIMP2, 0_APOBEC3A, 0_ASMTL, 0_CCDC25, 0_CTSS, 0_FAM122C, 0_FAM160B2, 0_FNIP2, 0_GRPEL1, 0_HIVEP3, 0_PAM, 0_RAB7A, 0_RPS28, 0_SARDH, 0_SGK1, 0_STX6, 0_SYNE1, 0_TMEM62, 0_TRIM26, 0_APRT, 0_B2M, 0_BMPR1A, 0_CLIC1, 0_COL13A1, 0_COQ2, 0_COX8A, 0_CPSF6, 0_CRTC1, 0_CYGB, 0_DIRAS3, 0_DVL3, 0_FAM117A, 0_FBL, 0_FIGNL1, 0_FLT4, 0_FTH1, 0_GATAD2A, 0_HMGN1, 0_KIAA1522, 0_KIF26B, 0_LSG1, 0_LUC7L3, 0_MAGED2, 0_MAP7, 0_MMAB, 0_MRPS2, 0_MRPS23, 0_MTOR, 0_MVK, 0_N6AMT1, 0_NDUFA9, 0_NUDT17, 0_PNPLA2, 0_PPM1D, 0_PTPN7, 0_RAB21, 0_RANBP6, 0_SCARA5, 0_SGMS2, 0_SPG11, 0_SQSTM1, 0_SVEP1, 0_TECPR1, 0_TP53I3, 0_USP22, 0_USP30, 0_VAPB, 0_ZFAND2A, 0_ZNF514, 0_ZNRF2, 0_ACO2, 0_ADPRH, 0_AFTPH, 0_ALDOA, 0_ALG1, 0_ANKZF1, 0_ARFRP1, 0_ATP1B1, 0_ATP6V1A, 0_ATP6V1G1, 0_B4GALT7, 0_BCAS2, 0_BLOC1S3, 0_BRWD1, 0_CAMK2D, 0_CAST, 0_CBFA2T3, 0_CCDC86, 0_CDK18, 0_CDK2AP1, 0_CFB, 0_CHAC1, 0_CHMP4C, 0_CLDN2, 0_CLMN, 0_CMTM6, 0_COMT, 0_CRISPLD2, 0_CSF1R, 0_CTSH, 0_CUTC, 0_CYB5B, 0_CYP2R1, 0_DCTN2, 0_DCTN6, 0_DDB2, 0_DNAJB2, 0_DNAJC16, 0_DNASE2, 0_DSG2, 0_DUSP10, 0_DYNC1I2, 0_EIF2AK2, 0_EIF2B1, 0_ENTPD6, 0_ERP44, 0_FAM98C, 0_FGD4, 0_FZD6, 0_GBA, 0_GLRX5, 0_GPAA1, 0_GPR160, 0_GPT, 0_GUF1, 0_HDAC10, 0_HEY2, 0_IER3IP1, 0_IFT74, 0_INPP5B, 0_IRF2, 0_KIAA1328, 0_KLF16, 0_LDB2, 0_LRBA, 0_LRCH2, 0_LYPD5, 0_MBNL1, 0_MFSD8, 0_MIB1, 0_MRPS18B, 0_MTMR1, 0_MTPAP, 0_MYNN, 0_MYO1E, 0_MYO9A, 0_NDRG3, 0_NDUFB5, 0_NEK1, 0_NFKB2, 0_NKX3-2, 0_NLRP1, 0_NMB, 0_P2RX6, 0_PBX2, 0_PCDH18, 0_PHF20, 0_PHLDB2, 0_PIWIL4, 0_POLD1, 0_POLE4, 0_PRMT1, 0_PRMT7, 0_PRPF6, 0_PTDSS2, 0_PTGS1, 0_RAB11FIP1, 0_RAPGEF3, 0_RASL11A, 0_RNF10, 0_RPL24, 0_RPL26, 0_RSF1, 0_SAMD4A, 0_SCCPDH, 0_SLC22A11, 0_SLC25A10, 0_SLC38A6, 0_SLC4A2, 0_SNIP1, 0_SPATA18, 0_SPCS2, 0_SRI, 0_SSBP1, 0_SSR4, 0_STRN3, 0_SUMO2, 0_TAP2, 0_TBC1D16, 0_TCF7L2, 0_TCP11L1, 0_TERF2, 0_THUMPD2, 0_TMEM116, 0_TMEM229B, 0_TMLHE, 0_TMX4, 0_TPM3, 0_TTC33, 0_TTLL1, 0_TUBA8, 0_TUBG2, 0_TUBGCP5, 0_UBA1, 0_VEZF1, 0_WIPF2, 0_WT1, 0_ZC3HC1, 0_ZNF799]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
39 features: [0_AKR1C3, 0_CA9, 0_LGI4, 0_NOL3, 0_DAAM2, 0_DYNC2LI1, 0_PLXNB1, 0_SPRY4, 0_KRT7, 0_UPK1B, 0_ATP6V1A, 0_SIRPA, 0_SQSTM1, 0_UAP1, 0_GBP4, 0_HOXD4, 0_HPCAL1, 0_TCF4, 0_ATP6AP2, 0_ATP6V1B1, 0_BCL2L10, 0_C1orf226, 0_CAND2, 0_CDK18, 0_CLMN, 0_EFHC1, 0_FAM81A, 0_FLT4, 0_GLRX5, 0_HSD17B4, 0_KLHL32, 0_LARS2, 0_LDB2, 0_NME1, 0_NR3C2, 0_SEC31A, 0_SPNS1, 0_TAB2, 0_VEGFA]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
67 features: [0_AKR1C3, 0_CA9, 0_LGI4, 0_SPRY4, 0_UPK1B, 0_DYNC2LI1, 0_NOL3, 0_KRT7, 0_PLXNB1, 0_DAAM2, 0_ATP6V1A, 0_SQSTM1, 0_GBP4, 0_SIRPA, 0_TCF4, 0_UAP1, 0_FLT4, 0_HOXD4, 0_CAND2, 0_GLRX5, 0_HPCAL1, 0_ABCA4, 0_ALDH1L2, 0_ANK3, 0_ANKRD6, 0_AP2B1, 0_ATP6AP2, 0_ATP6V1B1, 0_BCL2L10, 0_BIK, 0_C1orf226, 0_CDK18, 0_CFB, 0_CLMN, 0_CREB3L1, 0_CSDE1, 0_CYB5R3, 0_EFHC1, 0_ERCC5, 0_FAM81A, 0_GABPA, 0_GPR143, 0_HNRNPA1, 0_HSD17B4, 0_KCNE4, 0_KLHL32, 0_LARS2, 0_LDB2, 0_LONRF2, 0_MAZ, 0_MCFD2, 0_MXD1, 0_NID2, 0_NLGN1, 0_NME1, 0_NR3C2, 0_PNMA1, 0_RAD51, 0_RAPGEF3, 0_RELL1, 0_SEC31A, 0_SPNS1, 0_SYNJ2BP, 0_TAB2, 0_VEGFA, 0_ZBTB1, 0_ZNF337]
