
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 163
Generations completed = 239
Generations completed = 311
Generations completed = 383
Generations completed = 433
Generations completed = 466
Generations completed = 493
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
460	500  	859      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191713	1  	0.0543525
461	500  	857      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191677	1  	0.0543445
462	500  	817      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191766	1  	0.054319 
463	500  	821      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191774	1  	0.054342 
464	500  	782      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.19177 	1  	0.0543391
465	500  	818      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.192049	1  	0.0543073
466	500  	812      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.192052	1  	0.0543097
467	500  	818      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.192035	1  	0.0542861
468	500  	789      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.192045	1  	0.0542689
469	500  	815      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.191962	1  	0.0542782
470	500  	806      	5896    	0.132417	0.906756	0.910978	0.0413405       	0.164399	0.192023	1  	0.0542611
471	500  	832      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.192053	1  	0.0543205
472	500  	807      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.191777	1  	0.0543696
473	500  	836      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.191913	1  	0.0543303
474	500  	828      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.191864	1  	0.0543387
475	500  	857      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.191808	1  	0.0543557
476	500  	828      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.19169 	1  	0.0544069
477	500  	800      	5896    	0.132417	0.906749	0.910978	0.0413399       	0.164399	0.191726	1  	0.054393 
478	500  	829      	5896    	0.132417	0.906745	0.910978	0.0413396       	0.164399	0.191942	1  	0.054369 
479	500  	848      	5896    	0.132417	0.906745	0.910978	0.0413396       	0.164399	0.191913	1  	0.0543626
480	500  	807      	5896    	0.132417	0.906745	0.910978	0.0413396       	0.164399	0.191931	1  	0.054347 
481	500  	838      	5896    	0.132417	0.906745	0.910978	0.0413396       	0.164399	0.191774	1  	0.0543663
482	500  	812      	5896    	0.132417	0.906745	0.910978	0.0413396       	0.164399	0.191894	1  	0.0543516
483	500  	809      	5896    	0.132417	0.906757	0.910978	0.0413348       	0.164399	0.191685	1  	0.0543756
484	500  	852      	5896    	0.132417	0.906764	0.910978	0.0413293       	0.164399	0.191967	1  	0.0543576
485	500  	844      	5896    	0.132417	0.906764	0.910978	0.0413293       	0.164399	0.191796	1  	0.0543976
486	500  	824      	5896    	0.132417	0.90676 	0.910978	0.041329        	0.164399	0.191753	1  	0.0544065
487	500  	826      	5896    	0.132417	0.90676 	0.910978	0.041329        	0.164399	0.191767	1  	0.0544003
488	500  	868      	5896    	0.132417	0.90676 	0.910978	0.041329        	0.162221	0.1915  	1  	0.0544557
489	500  	828      	5896    	0.132417	0.90676 	0.910978	0.041329        	0.162221	0.191402	1  	0.0544946
490	500  	836      	5896    	0.132417	0.906763	0.910978	0.0413273       	0.158114	0.191396	1  	0.0545254
491	500  	829      	5896    	0.132417	0.906767	0.910978	0.0413276       	0.158114	0.191595	1  	0.054498 
492	500  	846      	5896    	0.132417	0.906767	0.910978	0.0413276       	0.158114	0.191708	1  	0.0544788
493	500  	870      	5896    	0.132417	0.906767	0.910978	0.0413276       	0.156174	0.191708	1  	0.0544899
494	500  	850      	5896    	0.132417	0.906773	0.910978	0.0413262       	0.156174	0.191675	1  	0.0544867
495	500  	862      	5896    	0.132417	0.906769	0.910978	0.0413259       	0.156174	0.191728	1  	0.0545152
496	500  	851      	5896    	0.132417	0.906769	0.910978	0.0413259       	0.156174	0.191801	1  	0.0545047
497	500  	840      	5896    	0.132417	0.906769	0.910978	0.0413259       	0.156174	0.191781	1  	0.0544711
498	500  	841      	5896    	0.132417	0.906769	0.910978	0.0413259       	0.156174	0.19191 	1  	0.054451 
499	500  	857      	5896    	0.132417	0.906769	0.910978	0.0413259       	0.156174	0.192033	1  	0.0544173
Optimization on fold finished in 00-08:06:37

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 7236
Features in hall of fame by prevalence:
