
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 190
Generations completed = 283
Generations completed = 373
Generations completed = 463
   	     	         	        	                 root leanness                  	   survival SKSurv Cox model concordance index   
   	     	         	        	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                  
93 features: [0_KIF18A, 0_LRCH2, 0_UPK3B, 0_PID1, 0_CDKN1A, 0_CNTNAP1, 0_SOCS3, 0_CCT6B, 0_PCDHGA1, 0_RNASET2, 0_SUDS3, 0_NBEA, 0_SYPL1, 0_AMZ2, 0_SPAG5, 0_CLCN3, 0_GPR183, 0_CDH2, 0_CDK1, 0_FLRT3, 0_MPV17L, 0_SLC41A3, 0_SULT1C2, 0_ZNF853, 0_TTLL7, 0_DGKA, 0_STAT4, 0_CBWD5, 0_MEPCE, 0_CRISPLD2, 0_FAM53A, 0_KIF7, 0_ENPP3, 0_PGLYRP2, 0_STRADB, 0_PTMS, 0_CARD11, 0_CREBBP, 0_DPY30, 0_MICALL2, 0_NMT1, 0_ADSL, 0_GBP3, 0_HIPK2, 0_FGG, 0_LRRN4CL, 0_MAGEA4, 0_NCSTN, 0_RNF149, 0_F2RL1, 0_PLEKHA2, 0_PDIA5, 0_TMEM176A, 0_API5, 0_C3orf14, 0_CHAC1, 0_CPT2, 0_FOXK1, 0_HAL, 0_IDH3G, 0_NOP56, 0_POLD3, 0_S100A1, 0_SKA1, 0_SV2C, 0_SYNGR1, 0_UQCRFS1, 0_USE1, 0_CCDC68, 0_SHMT2, 0_UBE2H, 0_ATP6V1D, 0_AUP1, 0_CNOT3, 0_LIMA1, 0_MIER1, 0_NR1H3, 0_PSMB1, 0_SHC1, 0_TMED4, 0_TPM3, 0_ANGPTL4, 0_CCDC51, 0_DCLK3, 0_DLG2, 0_GLG1, 0_HAUS1, 0_KMO, 0_MGST3, 0_NUP35, 0_OLA1, 0_PSMB4, 0_SIPA1L1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
262 features: [0_KIF18A, 0_LRCH2, 0_UPK3B, 0_PID1, 0_CDKN1A, 0_SOCS3, 0_PCDHGA1, 0_CCT6B, 0_RNASET2, 0_CNTNAP1, 0_NBEA, 0_AMZ2, 0_SUDS3, 0_SYPL1, 0_GPR183, 0_SPAG5, 0_CLCN3, 0_CDK1, 0_MPV17L, 0_CDH2, 0_ZNF853, 0_FLRT3, 0_TTLL7, 0_SULT1C2, 0_SLC41A3, 0_STRADB, 0_DGKA, 0_PGLYRP2, 0_ENPP3, 0_MICALL2, 0_NMT1, 0_CRISPLD2, 0_FAM53A, 0_STAT4, 0_MEPCE, 0_CARD11, 0_CBWD5, 0_CREBBP, 0_KIF7, 0_DPY30, 0_PTMS, 0_NCSTN, 0_RNF149, 0_ADSL, 0_HIPK2, 0_GBP3, 0_FGG, 0_LRRN4CL, 0_MAGEA4, 0_TMEM176A, 0_CHAC1, 0_TMED4, 0_PLEKHA2, 0_F2RL1, 0_PDIA5, 0_CCDC68, 0_SHMT2, 0_API5, 0_HAL, 0_MGST3, 0_POLD3, 0_SYNGR1, 0_IDH3G, 0_NOP56, 0_SKA1, 0_UBE2H, 0_CPT2, 0_FOXK1, 0_S100A1, 0_UQCRFS1, 0_USE1, 0_C3orf14, 0_LIMA1, 0_SV2C, 0_HAUS1, 0_TMCO1, 0_PSMB1, 0_DCLK3, 0_PCID2, 0_CTSZ, 0_ATP6V1D, 0_MIER1, 0_TPM3, 0_ZNF134, 0_CNOT3, 0_NR1H3, 0_OLA1, 0_XPC, 0_DECR1, 0_GLG1, 0_KCTD16, 0_SLC1A5, 0_THOC1, 0_AKAP8L, 0_EIF4ENIF1, 0_NUP35, 0_RAD1, 0_SHC1, 0_ANGPTL4, 0_FLOT1, 0_NEDD4, 0_RASL11A, 0_SEMA5A, 0_ST8SIA5, 0_TFE3, 0_USP1, 0_ALDH1L1, 0_COBL, 0_EPS15L1, 0_FILIP1L, 0_GDI2, 0_GPRIN1, 0_HDAC10, 0_LCA5, 0_MAGEA8, 0_PSKH1, 0_RPL29, 0_STX18, 0_TAF1, 0_THBS1, 0_AKR1C3, 0_AUP1, 0_C9orf40, 0_CCDC51, 0_DLG2, 0_GNB1L, 0_HIF3A, 0_IRAK3, 0_PARD6A, 0_PMM2, 0_TBC1D1, 0_TMED9, 0_ALOX5, 0_AMFR, 0_BRI3BP, 0_CCR6, 0_CFI, 0_COIL, 0_CSNK1G3, 0_DDX19B, 0_DGKD, 0_FXYD6, 0_HSD17B14, 0_IL4I1, 0_LRPAP1, 0_MECR, 0_NOP16, 0_NR5A2, 0_OGDHL, 0_PCBP3, 0_PLK1, 0_POLG2, 0_PPP1R3B, 0_PRICKLE4, 0_PSMB4, 0_PSMD9, 0_SCYL3, 0_SERBP1, 0_SHARPIN, 0_SLC25A12, 0_SNAI1, 0_STIM2, 0_TPT1, 0_UCP2, 0_URGCP, 0_ACAA1, 0_AGL, 0_AKTIP, 0_ANKRD49, 0_AP2A1, 0_ARAF, 0_ATRN, 0_AURKB, 0_AZIN1, 0_BAP1, 0_BBX, 0_BCL2L12, 0_BUB3, 0_CA9, 0_CASP4, 0_CCNB2, 0_CDC25C, 0_CHD1L, 0_CHRNB1, 0_CHST12, 0_CKS2, 0_CP, 0_CRTC2, 0_CRYL1, 0_CWC22, 0_DEDD, 0_DMXL1, 0_DNAJC8, 0_DNMT3A, 0_EIF4EBP1, 0_EME1, 0_EPS8, 0_ERCC3, 0_FABP7, 0_FKBP10, 0_FOXJ2, 0_GHITM, 0_GNA12, 0_GRAMD1C, 0_GTF3A, 0_GTPBP2, 0_HSD17B11, 0_HSD17B7, 0_ISG15, 0_JTB, 0_KCTD20, 0_KIAA1143, 0_KIF4A, 0_KPNA3, 0_KPTN, 0_KRT4, 0_LRG1, 0_MAP3K1, 0_MOCS2, 0_MRPL18, 0_MYC, 0_NCK1, 0_NDUFA10, 0_NLN, 0_NME4, 0_NR3C1, 0_NUDT5, 0_OGDH, 0_OSMR, 0_P4HB, 0_PAQR7, 0_PCGF3, 0_PDE3A, 0_PFAS, 0_PIBF1, 0_PPP1R11, 0_PPP2R1B, 0_PSMC2, 0_RAB22A, 0_RAD54L, 0_RAP1GAP2, 0_RNF13, 0_RPL27A, 0_RPLP2, 0_S100A11, 0_SETD4, 0_SF3B1, 0_SLC16A3, 0_SLC36A1, 0_SNAPIN, 0_SYNE2, 0_TMEM53, 0_TRIM11, 0_TRIP11, 0_TXNDC9, 0_VPS41, 0_WDR24, 0_ZNF251, 0_ZNF280C, 0_ZNF443, 0_ZNF503, 0_ZNF76]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ADA, 0_ANK3, 0_ANLN, 0_AURKB, 0_B4GALNT1, 0_CCNB2, 0_CDC25C, 0_CDK1, 0_CDKN2C, 0_CHD1L, 0_CNTNAP1, 0_COL1A1, 0_CRAT, 0_DCAF11, 0_DPYSL3, 0_EIF4EBP1, 0_EME1, 0_ENPP5, 0_FKBP10, 0_GLI2, 0_GRAMD1C, 0_GTPBP2, 0_HP, 0_IL15RA, 0_IL17RD, 0_KIF13B, 0_KIF18A, 0_KIF4A, 0_KIF4B, 0_LBP, 0_NCSTN, 0_NOP56, 0_PCCA, 0_PDPK1, 0_PINK1, 0_PLEKHA7, 0_PODNL1, 0_PYCR1, 0_RFC4, 0_RRP1B, 0_SHC1, 0_SHROOM3, 0_SPAG5, 0_SSB, 0_TACC3, 0_TCERG1, 0_TOP2A, 0_XAF1, 0_ZRANB2]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACAD8, 0_ADA, 0_ADAM8, 0_AGL, 0_ALDH1L2, 0_ANK3, 0_ANLN, 0_ARHGAP24, 0_ATP6V1D, 0_AURKB, 0_B4GALNT1, 0_BST2, 0_BTF3L4, 0_CCNB2, 0_CDC25C, 0_CDK1, 0_CDKN2C, 0_CHD1L, 0_CNTNAP1, 0_COL1A1, 0_CPT2, 0_CRAT, 0_DCAF11, 0_DPYSL3, 0_EIF2B1, 0_EIF4EBP1, 0_EME1, 0_ENPP5, 0_F2, 0_FAHD1, 0_FAM20A, 0_FAM47E, 0_FKBP10, 0_FUCA1, 0_GBP2, 0_GLI2, 0_GPHN, 0_GRAMD1C, 0_GTPBP2, 0_HNRNPL, 0_HP, 0_IL15RA, 0_IL17RD, 0_JUP, 0_KIF13B, 0_KIF18A, 0_KIF4A, 0_KIF4B, 0_KIF7, 0_L2HGDH, 0_LBP, 0_LNX2, 0_LOXL2, 0_LRP5, 0_LSM12, 0_NCSTN, 0_NOP56, 0_NR3C2, 0_NUDT5, 0_OCLN, 0_OTP, 0_PCCA, 0_PDPK1, 0_PGLYRP2, 0_PINK1, 0_PLEKHA7, 0_PML, 0_PODNL1, 0_PRDX2, 0_PRR16, 0_PSMA4, 0_PTHLH, 0_PTMA, 0_PYCR1, 0_RAB17, 0_RFC4, 0_RPL27A, 0_RPS6KB1, 0_RRP1B, 0_S100A10, 0_SHC1, 0_SHROOM3, 0_SLC16A1, 0_SPAG5, 0_SPRYD3, 0_SSB, 0_SUCLA2, 0_SUMO4, 0_TACC3, 0_TCERG1, 0_TF, 0_TGFB1, 0_TGFBI, 0_TMEM87B, 0_TNFSF4, 0_TOP2A, 0_TUBB6, 0_XAF1, 0_ZRANB2]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
