
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:25:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 59
Generations completed = 127
Generations completed = 187
Generations completed = 243
Generations completed = 302
Generations completed = 364
Generations completed = 421
Generations completed = 483
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
466	500  	712      	4944    	0.5	0.880685	0.946954	0.0757182                     	0.137361	0.245712	1  	0.125034
467	500  	695      	4944    	0.5	0.880823	0.946954	0.0756278                     	0.137361	0.245546	1  	0.125087
468	500  	701      	4944    	0.5	0.881461	0.946954	0.0746524                     	0.137361	0.244486	1  	0.12345 
469	500  	720      	4944    	0.5	0.881134	0.947019	0.0751853                     	0.137361	0.245041	1  	0.124232
470	500  	706      	4944    	0.5	0.881072	0.947019	0.0751326                     	0.137361	0.245178	1  	0.124252
471	500  	710      	4944    	0.5	0.88032 	0.947019	0.075607                      	0.137361	0.246401	1  	0.125098
472	500  	702      	4944    	0.5	0.881534	0.94749 	0.0755199                     	0.137361	0.244681	1  	0.125069
473	500  	664      	4944    	0.5	0.881775	0.94749 	0.0751045                     	0.137361	0.244262	1  	0.124318
474	500  	693      	4944    	0.5	0.881235	0.94749 	0.0758034                     	0.137361	0.245122	1  	0.125331
475	500  	678      	4944    	0.5	0.882867	0.94749 	0.0743637                     	0.137361	0.242589	1  	0.123014
476	500  	710      	4944    	0.5	0.883487	0.94749 	0.0743977                     	0.137361	0.241518	1  	0.122875
477	500  	683      	4944    	0.5	0.884543	0.94749 	0.074141                      	0.137361	0.240144	1  	0.122832
478	500  	699      	4944    	0.5	0.884245	0.949143	0.0747204                     	0.136083	0.240723	1  	0.123966
479	500  	696      	4944    	0.5	0.883881	0.949143	0.0740431                     	0.136083	0.241119	1  	0.122605
480	500  	667      	4944    	0.5	0.883426	0.949143	0.0747714                     	0.136083	0.241897	1  	0.123549
481	500  	682      	4944    	0.5	0.882809	0.949143	0.075359                      	0.137361	0.242887	1  	0.124347
482	500  	677      	4944    	0.5	0.883803	0.949143	0.0742128                     	0.137361	0.241417	1  	0.122693
483	500  	691      	4944    	0.5	0.883182	0.949143	0.0746704                     	0.137361	0.242328	1  	0.12323 
484	500  	714      	4944    	0.5	0.881922	0.949143	0.0761763                     	0.138675	0.244028	1  	0.124487
485	500  	675      	4944    	0.5	0.88235 	0.949143	0.0758056                     	0.138675	0.24365 	1  	0.124822
486	500  	672      	4944    	0.5	0.882698	0.949143	0.0751844                     	0.138675	0.243237	1  	0.124199
487	500  	690      	4944    	0.5	0.883218	0.949143	0.0739465                     	0.138675	0.242296	1  	0.122068
488	500  	679      	4944    	0.5	0.883295	0.949143	0.0745756                     	0.138675	0.242268	1  	0.12285 
489	500  	695      	4944    	0.5	0.882821	0.949143	0.074897                      	0.138675	0.242985	1  	0.123312
490	500  	673      	4944    	0.5	0.883566	0.949143	0.0745329                     	0.138675	0.24201 	1  	0.123052
491	500  	683      	4944    	0.5	0.883607	0.949143	0.0743937                     	0.138675	0.241888	1  	0.122645
492	500  	661      	4944    	0.5	0.882692	0.949143	0.0749027                     	0.140028	0.243306	1  	0.123643
493	500  	696      	4944    	0.5	0.882579	0.949143	0.0746079                     	0.140028	0.243353	1  	0.122708
494	500  	682      	4944    	0.5	0.882289	0.949143	0.0754073                     	0.140028	0.244064	1  	0.124365
495	500  	669      	4944    	0.5	0.882698	0.949143	0.0754047                     	0.136083	0.243504	1  	0.124554
496	500  	682      	4944    	0.5	0.883518	0.949143	0.074964                      	0.136083	0.242208	1  	0.123808
497	500  	677      	4944    	0.5	0.883404	0.949143	0.0751267                     	0.136083	0.24231 	1  	0.123644
498	500  	697      	4944    	0.5	0.884358	0.949143	0.0743976                     	0.136083	0.240995	1  	0.12281 
499	500  	684      	4944    	0.5	0.881681	0.950674	0.0765228                     	0.136083	0.24496 	1  	0.125422
Optimization on fold finished in 00-09:37:29

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 46
Features in hall of fame by prevalence:
71 features: [0_SLC39A8, 0_VSIG8, 0_BCHE, 0_L1CAM, 0_TMPPE, 0_BAMBI, 0_COTL1, 0_KCNJ11, 0_TYRP1, 0_SPRYD5, 0_ABCA10, 0_MAB21L2, 0_WWOX, 0_CFHR3, 0_CSN3, 0_HTR1D, 0_LOC647859, 0_CLEC4M, 0_C14orf79, 0_SEC14L3, 0_ALKBH2, 0_C11orf70, 0_KRTCAP3, 0_ATXN8OS, 0_CRB3, 0_CHMP4A, 0_SMR3B, 0_KIF1A, 0_LLGL2, 0_SNHG5, 0_RUVBL2, 0_CCDC54, 0_XG, 0_SH3BP2, 0_WNT8A, 0_DYNC1LI1, 0_HCG2P7, 0_DUXA, 0_MYH11, 0_RPL19, 0_HFM1, 0_ZNF143, 0_CD14, 0_KLF9, 0_SCN9A, 0_ARL16, 0_C9orf45, 0_KCTD16, 0_C15orf21, 0_C6orf81, 0_LOC100128977, 0_NR5A2, 0_PDC, 0_RYR3, 0_SH2D2A, 0_SLC23A1, 0_TRAM2, 0_AMBRA1, 0_CYTH3, 0_IGFBPL1, 0_ITSN1, 0_LRRC8D, 0_LYNX1, 0_MAGIX, 0_NFE2L2, 0_PPAP2A, 0_SCGB3A2, 0_STXBP1, 0_SYNGR1, 0_TOP1P1, 0_WDR74]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
214 features: [0_SLC39A8, 0_VSIG8, 0_L1CAM, 0_BCHE, 0_TMPPE, 0_COTL1, 0_BAMBI, 0_TYRP1, 0_KCNJ11, 0_MAB21L2, 0_SPRYD5, 0_ABCA10, 0_WWOX, 0_CFHR3, 0_LOC647859, 0_CLEC4M, 0_HTR1D, 0_CSN3, 0_C14orf79, 0_SEC14L3, 0_ALKBH2, 0_C11orf70, 0_KRTCAP3, 0_ATXN8OS, 0_CHMP4A, 0_SNHG5, 0_CRB3, 0_LLGL2, 0_SMR3B, 0_KIF1A, 0_RUVBL2, 0_CCDC54, 0_XG, 0_SH3BP2, 0_WNT8A, 0_HCG2P7, 0_DYNC1LI1, 0_DUXA, 0_MYH11, 0_HFM1, 0_KLF9, 0_ARL16, 0_SCN9A, 0_SLC23A1, 0_ZNF143, 0_KCTD16, 0_CD14, 0_MAGIX, 0_TTC26, 0_RPL19, 0_TNNI3, 0_SCGB3A2, 0_IGFBPL1, 0_LOC100128977, 0_NFE2L2, 0_NR5A2, 0_C6orf81, 0_C9orf45, 0_POLR3K, 0_SLC25A41, 0_C15orf21, 0_TRAM2, 0_COPG, 0_DDR2, 0_EBP, 0_GABRA4, 0_PCDHB15, 0_SH2D2A, 0_STXBP1, 0_PPP1R1A, 0_C18orf34, 0_CIDEC, 0_LHFP, 0_SYNGR1, 0_UPK1B, 0_C19orf26, 0_GLP2R, 0_RBMS3, 0_RDM1, 0_RGPD6, 0_SET, 0_TMEM63B, 0_WDR74, 0_ZC3H4, 0_C3orf67, 0_FAM19A2, 0_HLA-DOB, 0_LYNX1, 0_PTPRQ, 0_SLC25A42, 0_TMEM31, 0_WDHD1, 0_ABHD14B, 0_ACTR3, 0_AMBRA1, 0_C10orf72, 0_C5, 0_C6orf89, 0_C7orf29, 0_CD163L1, 0_CYTH3, 0_DAB2IP, 0_DEPDC1, 0_FFAR3, 0_FUT10, 0_GYS2, 0_HIST2H3C, 0_ITSN1, 0_LRRC8D, 0_NAALAD2, 0_PDC, 0_PIK3IP1, 0_PPAP2A, 0_PRKD1, 0_RBP4, 0_RYR3, 0_SFPQ, 0_SLC16A10, 0_SLC36A3, 0_SNORA20, 0_STRA6, 0_TMEM184C, 0_TTLL10, 0_ZNF675, 0_ACSM2B, 0_ADAM12, 0_ADCY4, 0_ADCY8, 0_AFF1, 0_ALPL, 0_ANK2, 0_ANKRD13B, 0_ANKRD20A3, 0_ARPC3, 0_ASAM, 0_BMP8A, 0_C12orf32, 0_C12orf70, 0_C17orf62, 0_CCL11, 0_CD99L2, 0_CELF2, 0_CENPI, 0_CKAP2L, 0_CLEC18C, 0_CLIC2, 0_CORO1B, 0_CPSF2, 0_CX3CR1, 0_CXCL12, 0_DDAH1, 0_DFNA5, 0_DHRS3, 0_EPB41L4B, 0_ERMAP, 0_GABARAPL1, 0_GADL1, 0_GPATCH4, 0_GPR50, 0_GREB1L, 0_GTF2IRD2P1, 0_H1FNT, 0_HAS1, 0_HOXD9, 0_KCNA4, 0_KCNJ12, 0_KLRF1, 0_KRTAP5-6, 0_LGALS12, 0_LHX5, 0_LOC100130148, 0_LOC100287227, 0_LOC285735, 0_LOC729467, 0_LPAR2, 0_LRRFIP2, 0_LRRTM4, 0_MAP1LC3C, 0_MCEE, 0_MELK, 0_MEOX2, 0_MERTK, 0_MICALL2, 0_MMP1, 0_MYO16, 0_NCRNA00119, 0_NOP2, 0_OR52H1, 0_P2RY14, 0_PAK3, 0_PCDHGA1, 0_PKD2, 0_PLXND1, 0_PTPRB, 0_PYCRL, 0_RAB3IP, 0_RAC3, 0_RASGRP1, 0_RBM28, 0_SAP130, 0_SPNS2, 0_STAT5B, 0_STK32B, 0_SULT1B1, 0_SYT15, 0_TAP1, 0_THYN1, 0_TMEM169, 0_TMEM82, 0_TOP1P1, 0_TYRO3, 0_UBE4B, 0_XPA, 0_ZZEF1]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AKAP5, 0_AKR1E2, 0_ALG9, 0_ATP2B2, 0_BAZ1A, 0_C14orf79, 0_C21orf29, 0_CABYR, 0_CLEC4GP1, 0_CST4, 0_CYB5R3, 0_DDAH1, 0_DGAT2, 0_EPB41L4B, 0_F2RL2, 0_GADL1, 0_GREB1L, 0_HADHA, 0_HTR1D, 0_INPP5A, 0_KCNE3, 0_KCNJ11, 0_KCNK3, 0_KIAA1211, 0_KRTCAP3, 0_L1CAM, 0_LOC100128675, 0_LOC100128977, 0_LOC100130148, 0_LYNX1, 0_NKAIN1, 0_NRXN1, 0_PCDHGA1, 0_PCDHGB5, 0_PLEKHA9, 0_PSKH1, 0_RAB6B, 0_ROBO3, 0_SCRN1, 0_SLC39A8, 0_SNORD1C, 0_ST3GAL3, 0_STXBP1, 0_TMEM31, 0_TOX3, 0_TYRP1, 0_UGDH, 0_VSIG8, 0_XG]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACSBG1, 0_AKAP5, 0_AKR1E2, 0_ALG9, 0_AMBRA1, 0_ATP2B2, 0_BAZ1A, 0_BCHE, 0_BRD4, 0_C10orf47, 0_C14orf1, 0_C14orf79, 0_C21orf29, 0_C21orf57, 0_C6orf142, 0_CABYR, 0_CCNK, 0_CEBPA, 0_CHMP4A, 0_CLEC4GP1, 0_CLEC4M, 0_COL10A1, 0_COL24A1, 0_CPNE7, 0_CST2, 0_CST4, 0_CTSF, 0_CYB5R3, 0_DDAH1, 0_DGAT2, 0_DIRC3, 0_DTX3L, 0_DUSP22, 0_EPB41L4B, 0_F2RL2, 0_GADL1, 0_GPR68, 0_GREB1L, 0_GUCY2D, 0_HADHA, 0_HCG22, 0_HIST1H2BC, 0_HOXD1, 0_HTR1D, 0_HTRA4, 0_ING2, 0_INPP5A, 0_IRX6, 0_KCNE3, 0_KCNJ11, 0_KCNK3, 0_KIAA1211, 0_KIAA1598, 0_KLRC3, 0_KRTCAP3, 0_L1CAM, 0_LOC100128675, 0_LOC100128977, 0_LOC100130148, 0_LOC387646, 0_LOC400696, 0_LOC729467, 0_LYNX1, 0_MATK, 0_MRO, 0_NFRKB, 0_NKAIN1, 0_NRXN1, 0_OLAH, 0_PCDHA8, 0_PCDHGA1, 0_PCDHGB5, 0_PGA5, 0_PLEKHA9, 0_PLEKHM1, 0_PMAIP1, 0_PSKH1, 0_PSME2, 0_RAB6B, 0_RETSAT, 0_RNF214, 0_ROBO3, 0_S100A12, 0_SCRN1, 0_SLC39A8, 0_SMAD5OS, 0_SNORD1C, 0_SRP54, 0_ST3GAL3, 0_STXBP1, 0_SUN1, 0_TMEM31, 0_TOX3, 0_TTC39C, 0_TYRP1, 0_UGDH, 0_VSIG8, 0_WWOX, 0_XG]
