
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:08:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 54
Generations completed = 115
Generations completed = 176
Generations completed = 237
Generations completed = 300
Generations completed = 360
Generations completed = 418
Generations completed = 478
   	     	         	        	survival SKSurv Cox model adjusted concordance index	             adjusted root leanness             
   	     	         	        	-------------------------------------------------   	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                           	min     	avg     	max	std     
222	500  	547      	6356    	0.5	0.873383	0.937972	0.0715855                     	0.136083	0.254173	1  	0.126529
223	500  	570      	6356    	0.5	0.873771	0.937972	0.0713849                     	0.136083	0.253639	1  	0.126085
224	500  	575      	6356    	0.5	0.873236	0.937972	0.0718649                     	0.136083	0.254622	1  	0.126862
225	500  	581      	6356    	0.5	0.874601	0.937972	0.0709706                     	0.136083	0.25245 	1  	0.125324
226	500  	572      	6356    	0.5	0.87573 	0.939962	0.0706186                     	0.136083	0.25068 	1  	0.124694
227	500  	548      	6356    	0.5	0.87435 	0.939962	0.0721495                     	0.136083	0.253055	1  	0.12693 
228	500  	548      	6356    	0.5	0.873783	0.939962	0.0721647                     	0.136083	0.254164	1  	0.126933
229	500  	544      	6356    	0.5	0.87418 	0.939962	0.0720772                     	0.136083	0.253732	1  	0.127031
230	500  	544      	6356    	0.5	0.874515	0.939962	0.0717771                     	0.136083	0.253365	1  	0.126664
231	500  	559      	6356    	0.5	0.87392 	0.939962	0.0719696                     	0.136083	0.254473	1  	0.126821
232	500  	601      	6356    	0.5	0.874609	0.939962	0.071381                      	0.136083	0.253421	1  	0.12583 
233	500  	546      	6356    	0.5	0.874835	0.939962	0.0710933                     	0.136083	0.253094	1  	0.125053
234	500  	546      	6356    	0.5	0.874581	0.939962	0.0720461                     	0.136083	0.25377 	1  	0.126849
235	500  	589      	6356    	0.5	0.875142	0.939962	0.0715688                     	0.136083	0.2529  	1  	0.126147
236	500  	580      	6356    	0.5	0.876113	0.939962	0.0710321                     	0.136083	0.251368	1  	0.124939
237	500  	562      	6356    	0.5	0.876427	0.939962	0.0715627                     	0.136083	0.250951	1  	0.125647
238	500  	551      	6356    	0.5	0.877015	0.939962	0.070793                      	0.136083	0.250099	1  	0.124605
239	500  	536      	6356    	0.5	0.877725	0.941044	0.0702757                     	0.136083	0.249081	1  	0.123773
240	500  	559      	6356    	0.5	0.876475	0.941044	0.0718029                     	0.136083	0.251343	1  	0.126222
241	500  	565      	6356    	0.5	0.877016	0.941044	0.0713343                     	0.136083	0.250484	1  	0.125461
242	500  	547      	6356    	0.5	0.877988	0.941044	0.0703683                     	0.136083	0.248925	1  	0.123801
243	500  	551      	6356    	0.5	0.877081	0.941044	0.0706719                     	0.136083	0.250299	1  	0.123925
244	500  	569      	6356    	0.5	0.876802	0.941044	0.0708828                     	0.136083	0.250932	1  	0.124339
245	500  	568      	6356    	0.5	0.877212	0.942266	0.0715191                     	0.136083	0.250463	1  	0.125394
246	500  	515      	6356    	0.5	0.878238	0.94262 	0.0705296                     	0.136083	0.248854	1  	0.123859
247	500  	542      	6356    	0.5	0.878363	0.94262 	0.0706145                     	0.138675	0.2487  	1  	0.123976
248	500  	535      	6356    	0.5	0.878579	0.94262 	0.070763                      	0.138675	0.248356	1  	0.124209
249	500  	540      	6356    	0.5	0.878562	0.94262 	0.0707002                     	0.138675	0.248538	1  	0.124098
250	500  	550      	6356    	0.5	0.878681	0.94262 	0.070782                      	0.138675	0.248355	1  	0.124228
251	500  	556      	6356    	0.5	0.878648	0.94262 	0.0707569                     	0.138675	0.248475	1  	0.124138
252	500  	562      	6356    	0.5	0.87868 	0.94262 	0.0707593                     	0.138675	0.24853 	1  	0.124099
253	500  	550      	6356    	0.5	0.878685	0.94262 	0.0707631                     	0.137361	0.248548	1  	0.124098
254	500  	567      	6356    	0.5	0.878826	0.94262 	0.0708546                     	0.137361	0.248328	1  	0.124238
255	500  	540      	6356    	0.5	0.87928 	0.945882	0.0710373                     	0.137361	0.247644	1  	0.124529
256	500  	545      	6356    	0.5	0.878933	0.945882	0.0709086                     	0.137361	0.248287	1  	0.124244
257	500  	543      	6356    	0.5	0.879039	0.945882	0.0709454                     	0.137361	0.248173	1  	0.124329
258	500  	524      	6356    	0.5	0.879182	0.945882	0.0709454                     	0.137361	0.248128	1  	0.124261
259	500  	566      	6356    	0.5	0.879328	0.945882	0.0710398                     	0.137361	0.247917	1  	0.12441 
260	500  	552      	6356    	0.5	0.879386	0.945882	0.0710759                     	0.137361	0.247873	1  	0.124445
261	500  	573      	6356    	0.5	0.879664	0.946093	0.0711009                     	0.137361	0.247558	1  	0.124487
262	500  	516      	6356    	0.5	0.879927	0.946093	0.0713348                     	0.136083	0.247202	1  	0.124822
263	500  	557      	6356    	0.5	0.879505	0.946093	0.0711625                     	0.136083	0.248049	1  	0.124393
264	500  	567      	6356    	0.5	0.879661	0.946093	0.071276                      	0.136083	0.247816	1  	0.124563
265	500  	536      	6356    	0.5	0.879834	0.946093	0.0713514                     	0.136083	0.247675	1  	0.124632
266	500  	536      	6356    	0.5	0.879615	0.946093	0.0712313                     	0.136083	0.248154	1  	0.124375
267	500  	527      	6356    	0.5	0.879702	0.946093	0.0712672                     	0.136083	0.24812 	1  	0.124406
268	500  	575      	6356    	0.5	0.880034	0.946093	0.0713527                     	0.136083	0.247677	1  	0.124514
269	500  	551      	6356    	0.5	0.879894	0.946093	0.071427                      	0.136083	0.247906	1  	0.124528
270	500  	540      	6356    	0.5	0.880189	0.946093	0.0715476                     	0.136083	0.247549	1  	0.124747
271	500  	562      	6356    	0.5	0.881086	0.946093	0.0717097                     	0.136083	0.246181	1  	0.125046
272	500  	533      	6356    	0.5	0.880147	0.946093	0.0715681                     	0.136083	0.247842	1  	0.124553
273	500  	523      	6356    	0.5	0.880273	0.946093	0.071659                      	0.13484 	0.247686	1  	0.124685
274	500  	564      	6356    	0.5	0.881332	0.946093	0.0718134                     	0.133631	0.246103	1  	0.124966
275	500  	554      	6356    	0.5	0.881678	0.946093	0.0719198                     	0.133631	0.245599	1  	0.12514 
276	500  	515      	6356    	0.5	0.882462	0.946093	0.0717598                     	0.133631	0.244312	1  	0.124785
277	500  	560      	6356    	0.5	0.882623	0.946093	0.0716673                     	0.132453	0.24403 	1  	0.124093
278	500  	556      	6356    	0.5	0.88257 	0.946093	0.0722377                     	0.132453	0.244307	1  	0.125274
279	500  	577      	6356    	0.5	0.883603	0.946093	0.072193                      	0.131306	0.242838	1  	0.125438
280	500  	570      	6356    	0.5	0.884988	0.946093	0.0714701                     	0.131306	0.240678	1  	0.124309
281	500  	554      	6356    	0.5	0.884711	0.946139	0.0709721                     	0.131306	0.241063	1  	0.123146
282	500  	553      	6356    	0.5	0.886   	0.946139	0.070539                      	0.131306	0.239087	1  	0.122617
283	500  	537      	6356    	0.5	0.886076	0.946139	0.0705961                     	0.131306	0.239014	1  	0.12267 
284	500  	578      	6356    	0.5	0.886128	0.947389	0.0706032                     	0.133631	0.23904 	1  	0.122651
285	500  	588      	6356    	0.5	0.886172	0.947389	0.0706248                     	0.133631	0.239063	1  	0.122633
286	500  	532      	6356    	0.5	0.886262	0.947389	0.0706781                     	0.133631	0.238945	1  	0.12271 
287	500  	544      	6356    	0.5	0.886245	0.947389	0.0706576                     	0.133631	0.239123	1  	0.122597
288	500  	570      	6356    	0.5	0.88627 	0.947389	0.0706731                     	0.133631	0.239149	1  	0.122577
289	500  	579      	6356    	0.5	0.886441	0.947389	0.0707942                     	0.133631	0.238889	1  	0.122761
290	500  	585      	6356    	0.5	0.886501	0.947389	0.0708257                     	0.133631	0.238897	1  	0.122755
291	500  	539      	6356    	0.5	0.886626	0.947389	0.0708987                     	0.133631	0.238757	1  	0.122845
292	500  	548      	6356    	0.5	0.886672	0.947389	0.0709276                     	0.133631	0.238797	1  	0.122813
293	500  	577      	6356    	0.5	0.886713	0.947389	0.0709301                     	0.133631	0.238825	1  	0.122792
294	500  	524      	6356    	0.5	0.886742	0.947389	0.0709353                     	0.133631	0.238866	1  	0.122762
295	500  	568      	6356    	0.5	0.886235	0.947389	0.0719415                     	0.133631	0.239836	1  	0.124563
296	500  	543      	6356    	0.5	0.885513	0.947389	0.0722361                     	0.133631	0.240942	1  	0.124685
297	500  	559      	6356    	0.5	0.886502	0.947389	0.0716021                     	0.132453	0.239534	1  	0.123794
298	500  	540      	6356    	0.5	0.887138	0.947391	0.0711508                     	0.132453	0.238595	1  	0.122918
299	500  	557      	6356    	0.5	0.88717 	0.947391	0.0711664                     	0.132453	0.238604	1  	0.122911
300	500  	546      	6356    	0.5	0.887199	0.947391	0.0711844                     	0.132453	0.238624	1  	0.122895
301	500  	525      	6356    	0.5	0.886627	0.947391	0.0716459                     	0.132453	0.239475	1  	0.12341 
302	500  	591      	6356    	0.5	0.88647 	0.948041	0.0725209                     	0.132453	0.239924	1  	0.124869
303	500  	519      	6356    	0.5	0.887342	0.948041	0.0713442                     	0.132453	0.238594	1  	0.123057
304	500  	539      	6356    	0.5	0.885337	0.948041	0.0730283                     	0.133631	0.241659	1  	0.125067
305	500  	534      	6356    	0.5	0.885615	0.948041	0.072986                      	0.133631	0.241509	1  	0.125462
306	500  	522      	6356    	0.5	0.883539	0.948041	0.0734815                     	0.133631	0.244912	1  	0.126098
307	500  	564      	6356    	0.5	0.883857	0.948041	0.0731201                     	0.133631	0.244581	1  	0.125717
308	500  	570      	6356    	0.5	0.884314	0.948253	0.0729641                     	0.133631	0.243881	1  	0.125227
309	500  	546      	6356    	0.5	0.88411 	0.948253	0.0736715                     	0.133631	0.244308	1  	0.126137
310	500  	548      	6356    	0.5	0.884647	0.948253	0.0733712                     	0.133631	0.243595	1  	0.125821
311	500  	545      	6356    	0.5	0.884575	0.948253	0.0731786                     	0.133631	0.243752	1  	0.125467
312	500  	544      	6356    	0.5	0.885412	0.948253	0.0733386                     	0.133631	0.242684	1  	0.125927
313	500  	541      	6356    	0.5	0.88744 	0.948253	0.0716413                     	0.133631	0.239391	1  	0.123037
314	500  	547      	6356    	0.5	0.886264	0.948253	0.0724156                     	0.133631	0.241199	1  	0.123927
315	500  	559      	6356    	0.5	0.886207	0.948253	0.0725662                     	0.132453	0.241376	1  	0.123994
316	500  	555      	6356    	0.5	0.885109	0.948253	0.0730836                     	0.131306	0.243166	1  	0.124737
317	500  	520      	6356    	0.5	0.885576	0.948253	0.0736491                     	0.131306	0.242775	1  	0.126046
318	500  	539      	6356    	0.5	0.886591	0.948253	0.0731447                     	0.131306	0.241246	1  	0.125328
319	500  	553      	6356    	0.5	0.887556	0.948253	0.0719961                     	0.131306	0.239653	1  	0.123364
320	500  	564      	6356    	0.5	0.886876	0.948253	0.0722896                     	0.131306	0.240809	1  	0.123513
321	500  	536      	6356    	0.5	0.887629	0.948253	0.0722297                     	0.131306	0.239871	1  	0.123656
322	500  	569      	6356    	0.5	0.888429	0.948253	0.071638                      	0.131306	0.238746	1  	0.122805
323	500  	563      	6356    	0.5	0.88726 	0.948253	0.0724777                     	0.131306	0.240713	1  	0.124011
324	500  	557      	6356    	0.5	0.885813	0.948405	0.0732142                     	0.131306	0.242989	1  	0.125132
325	500  	565      	6356    	0.5	0.886381	0.94844 	0.0729004                     	0.132453	0.242126	1  	0.124178
326	500  	565      	6356    	0.5	0.885795	0.94844 	0.0734567                     	0.132453	0.243219	1  	0.125392
327	500  	508      	6356    	0.5	0.883721	0.949537	0.0736483                     	0.132453	0.246435	1  	0.125411
328	500  	573      	6356    	0.5	0.883381	0.949537	0.0734041                     	0.132453	0.247059	1  	0.125077
329	500  	535      	6356    	0.5	0.883104	0.949537	0.0731657                     	0.132453	0.247683	1  	0.124709
330	500  	533      	6356    	0.5	0.883174	0.949537	0.0731127                     	0.132453	0.247727	1  	0.124676
331	500  	538      	6356    	0.5	0.883181	0.949537	0.0730857                     	0.132453	0.247874	1  	0.124551
332	500  	563      	6356    	0.5	0.883221	0.949537	0.0730859                     	0.132453	0.247892	1  	0.124539
333	500  	534      	6356    	0.5	0.883296	0.950839	0.0731163                     	0.132453	0.247939	1  	0.124502
334	500  	548      	6356    	0.5	0.883331	0.950839	0.0731061                     	0.132453	0.247954	1  	0.124509
335	500  	571      	6356    	0.5	0.883388	0.950839	0.073143                      	0.132453	0.247876	1  	0.124573
336	500  	542      	6356    	0.5	0.883409	0.950839	0.0731223                     	0.132453	0.247944	1  	0.124525
337	500  	562      	6356    	0.5	0.883526	0.950839	0.0732063                     	0.132453	0.247854	1  	0.124595
338	500  	569      	6356    	0.5	0.883635	0.950839	0.0732777                     	0.132453	0.247735	1  	0.124685
339	500  	544      	6356    	0.5	0.883759	0.950839	0.0733539                     	0.132453	0.24756 	1  	0.124809
340	500  	551      	6356    	0.5	0.884326	0.951049	0.0735128                     	0.132453	0.246816	1  	0.125062
341	500  	551      	6356    	0.5	0.883975	0.951543	0.0734345                     	0.132453	0.247446	1  	0.124842
342	500  	549      	6356    	0.5	0.884136	0.951543	0.0735357                     	0.132453	0.247219	1  	0.124975
343	500  	554      	6356    	0.5	0.883946	0.951543	0.0733989                     	0.132453	0.247596	1  	0.12473 
344	500  	554      	6356    	0.5	0.884237	0.951543	0.0734521                     	0.131306	0.247183	1  	0.124854
345	500  	536      	6356    	0.5	0.884304	0.951543	0.0736234                     	0.131306	0.247114	1  	0.125066
346	500  	550      	6356    	0.5	0.884297	0.951543	0.0736268                     	0.131306	0.247123	1  	0.125074
347	500  	549      	6356    	0.5	0.884627	0.951543	0.0736596                     	0.130189	0.24672 	1  	0.125157
348	500  	549      	6356    	0.5	0.88464 	0.951543	0.0738546                     	0.130189	0.246629	1  	0.12541 
349	500  	584      	6356    	0.5	0.884572	0.951543	0.0738092                     	0.130189	0.246809	1  	0.125307
350	500  	563      	6356    	0.5	0.884827	0.951543	0.0739299                     	0.130189	0.246493	1  	0.125463
351	500  	517      	6356    	0.5	0.885065	0.951937	0.0738472                     	0.130189	0.246287	1  	0.125359
352	500  	539      	6356    	0.5	0.885214	0.951937	0.0738947                     	0.130189	0.246141	1  	0.125386
353	500  	570      	6356    	0.5	0.884903	0.951937	0.0739452                     	0.130189	0.24659 	1  	0.125423
354	500  	570      	6356    	0.5	0.885131	0.951937	0.0740683                     	0.130189	0.246289	1  	0.125595
355	500  	571      	6356    	0.5	0.885238	0.951937	0.0741194                     	0.130189	0.246183	1  	0.125644
356	500  	536      	6356    	0.5	0.885728	0.951937	0.0740743                     	0.130189	0.245553	1  	0.125563
357	500  	543      	6356    	0.5	0.886272	0.951937	0.0744373                     	0.130189	0.244871	1  	0.126043
358	500  	598      	6356    	0.5	0.886394	0.951937	0.0744954                     	0.129099	0.244728	1  	0.126113
359	500  	547      	6356    	0.5	0.887349	0.951937	0.0740767                     	0.129099	0.243289	1  	0.125483
360	500  	548      	6356    	0.5	0.888139	0.951937	0.0736987                     	0.129099	0.242054	1  	0.124456
361	500  	547      	6356    	0.5	0.887261	0.951937	0.074503                      	0.129099	0.243292	1  	0.125395
362	500  	544      	6356    	0.5	0.886887	0.951937	0.0747915                     	0.129099	0.244157	1  	0.126137
363	500  	560      	6356    	0.5	0.887294	0.951937	0.0742798                     	0.129099	0.243538	1  	0.125339
364	500  	558      	6356    	0.5	0.888042	0.951937	0.0745367                     	0.128037	0.24253 	1  	0.125788
365	500  	558      	6356    	0.5	0.886248	0.951937	0.0747522                     	0.128037	0.245254	1  	0.125949
366	500  	556      	6356    	0.5	0.886401	0.951937	0.0745738                     	0.128037	0.245208	1  	0.12594 
367	500  	554      	6356    	0.5	0.886759	0.951937	0.0747188                     	0.128037	0.244625	1  	0.126126
368	500  	540      	6356    	0.5	0.888233	0.951937	0.0738562                     	0.128037	0.242273	1  	0.124494
369	500  	530      	6356    	0.5	0.889327	0.951937	0.073289                      	0.128037	0.240673	1  	0.123626
370	500  	535      	6356    	0.5	0.887732	0.951937	0.0742045                     	0.128037	0.243129	1  	0.124717
371	500  	576      	6356    	0.5	0.887316	0.951937	0.0750783                     	0.128037	0.243942	1  	0.126084
372	500  	541      	6356    	0.5	0.887275	0.951937	0.0752579                     	0.128037	0.244105	1  	0.126373
373	500  	533      	6356    	0.5	0.88794 	0.951937	0.074985                      	0.128037	0.243192	1  	0.126116
374	500  	546      	6356    	0.5	0.889271	0.951937	0.0740744                     	0.127   	0.241085	1  	0.124691
375	500  	548      	6356    	0.5	0.890704	0.951937	0.0729212                     	0.127   	0.238989	1  	0.123013
376	500  	561      	6356    	0.5	0.889157	0.953502	0.0739551                     	0.127   	0.241401	1  	0.124402
377	500  	572      	6356    	0.5	0.889732	0.953502	0.0736575                     	0.127   	0.240624	1  	0.123925
378	500  	546      	6356    	0.5	0.891044	0.953502	0.0729176                     	0.127   	0.238737	1  	0.122917
379	500  	562      	6356    	0.5	0.891052	0.953502	0.0729198                     	0.125988	0.238759	1  	0.122902
380	500  	534      	6356    	0.5	0.890562	0.953502	0.0733543                     	0.125988	0.239565	1  	0.12331 
381	500  	547      	6356    	0.5	0.890927	0.953502	0.0729202                     	0.125988	0.239025	1  	0.12282 
382	500  	562      	6356    	0.5	0.891133	0.953502	0.0729734                     	0.125988	0.238737	1  	0.122919
383	500  	538      	6356    	0.5	0.891184	0.953502	0.0729917                     	0.125988	0.238728	1  	0.12292 
384	500  	568      	6356    	0.5	0.891191	0.953502	0.0729828                     	0.125988	0.238783	1  	0.122877
385	500  	547      	6356    	0.5	0.891202	0.953502	0.072988                      	0.125988	0.238792	1  	0.122869
386	500  	545      	6356    	0.5	0.891283	0.953502	0.0730413                     	0.125988	0.238675	1  	0.122949
387	500  	563      	6356    	0.5	0.891328	0.953502	0.0730662                     	0.125988	0.238673	1  	0.122953
388	500  	570      	6356    	0.5	0.891357	0.953502	0.0730754                     	0.125988	0.238704	1  	0.122925
389	500  	532      	6356    	0.5	0.891377	0.95358 	0.0730914                     	0.125988	0.238755	1  	0.12289 
390	500  	533      	6356    	0.5	0.891452	0.95413 	0.0731449                     	0.125988	0.238615	1  	0.122998
391	500  	547      	6356    	0.5	0.891662	0.95413 	0.0732795                     	0.125988	0.238196	1  	0.123279
392	500  	558      	6356    	0.5	0.891863	0.95413 	0.0734012                     	0.125988	0.237846	1  	0.123488
393	500  	525      	6356    	0.5	0.892044	0.95413 	0.0735149                     	0.125988	0.237514	1  	0.123702
394	500  	535      	6356    	0.5	0.892327	0.95413 	0.0735989                     	0.125988	0.237087	1  	0.123842
395	500  	543      	6356    	0.5	0.893346	0.95413 	0.0730551                     	0.125988	0.235406	1  	0.12297 
396	500  	562      	6356    	0.5	0.893177	0.95413 	0.0735747                     	0.125988	0.235831	1  	0.123946
397	500  	589      	6356    	0.5	0.892349	0.95413 	0.0737476                     	0.125988	0.237063	1  	0.123931
398	500  	580      	6356    	0.5	0.892559	0.95413 	0.073785                      	0.127   	0.236749	1  	0.124028
399	500  	552      	6356    	0.5	0.892538	0.95413 	0.0738266                     	0.127   	0.236774	1  	0.124081
400	500  	562      	6356    	0.5	0.893191	0.95413 	0.0733743                     	0.128037	0.235761	1  	0.123232
401	500  	545      	6356    	0.5	0.893395	0.95413 	0.0737781                     	0.128037	0.235593	1  	0.124014
402	500  	522      	6356    	0.5	0.893397	0.95413 	0.0735381                     	0.128037	0.235409	1  	0.123369
403	500  	564      	6356    	0.5	0.892794	0.95413 	0.0739648                     	0.127   	0.236503	1  	0.124166
404	500  	580      	6356    	0.5	0.892835	0.95413 	0.0739427                     	0.127   	0.236525	1  	0.124143
405	500  	513      	6356    	0.5	0.893313	0.95413 	0.0740748                     	0.127   	0.235806	1  	0.124405
406	500  	557      	6356    	0.5	0.893864	0.95413 	0.0732793                     	0.127   	0.234775	1  	0.122715
407	500  	567      	6356    	0.5	0.892923	0.95413 	0.0744755                     	0.127   	0.236343	1  	0.124125
408	500  	559      	6356    	0.5	0.892517	0.95413 	0.0741094                     	0.128037	0.237154	1  	0.12381 
409	500  	564      	6356    	0.5	0.892478	0.95413 	0.0740924                     	0.128037	0.237255	1  	0.123774
410	500  	573      	6356    	0.5	0.892234	0.95429 	0.0736817                     	0.128037	0.237998	1  	0.123329
411	500  	587      	6356    	0.5	0.892031	0.95429 	0.0735644                     	0.128037	0.238439	1  	0.123058
412	500  	537      	6356    	0.5	0.892041	0.95429 	0.0735398                     	0.128037	0.238575	1  	0.122964
413	500  	588      	6356    	0.5	0.89212 	0.95429 	0.0735232                     	0.128037	0.238504	1  	0.123017
414	500  	547      	6356    	0.5	0.892151	0.95429 	0.0735354                     	0.128037	0.238473	1  	0.123042
415	500  	551      	6356    	0.5	0.892141	0.95429 	0.0735174                     	0.128037	0.238586	1  	0.122954
416	500  	555      	6356    	0.5	0.892034	0.95429 	0.0734826                     	0.128037	0.238814	1  	0.122854
417	500  	541      	6356    	0.5	0.892058	0.95429 	0.0734775                     	0.128037	0.23882 	1  	0.12285 
418	500  	563      	6356    	0.5	0.892082	0.95429 	0.0734868                     	0.128037	0.238788	1  	0.122876
419	500  	515      	6356    	0.5	0.892152	0.954598	0.0735347                     	0.128037	0.238709	1  	0.122929
420	500  	571      	6356    	0.5	0.892204	0.954598	0.0735687                     	0.128037	0.238633	1  	0.122977
421	500  	561      	6356    	0.5	0.892276	0.954598	0.0735944                     	0.128037	0.238583	1  	0.122997
422	500  	535      	6356    	0.5	0.892277	0.954598	0.0735811                     	0.128037	0.238682	1  	0.122919
423	500  	555      	6356    	0.5	0.892276	0.954598	0.0735793                     	0.128037	0.238786	1  	0.122836
424	500  	558      	6356    	0.5	0.892285	0.954598	0.0735844                     	0.128037	0.2388  	1  	0.122829
425	500  	596      	6356    	0.5	0.892287	0.954598	0.0735815                     	0.128037	0.238856	1  	0.122785
426	500  	531      	6356    	0.5	0.892325	0.954598	0.0735996                     	0.128037	0.23882 	1  	0.12281 
427	500  	531      	6356    	0.5	0.892389	0.954598	0.0736359                     	0.128037	0.238726	1  	0.122876
428	500  	529      	6356    	0.5	0.892323	0.954598	0.0736041                     	0.128037	0.238834	1  	0.122827
429	500  	577      	6356    	0.5	0.892484	0.954598	0.0736956                     	0.128037	0.238578	1  	0.122979
430	500  	554      	6356    	0.5	0.892499	0.954598	0.0736492                     	0.128037	0.23859 	1  	0.12298 
431	500  	555      	6356    	0.5	0.892507	0.954598	0.0736495                     	0.128037	0.238663	1  	0.122929
432	500  	554      	6356    	0.5	0.892475	0.954598	0.0736396                     	0.128037	0.2387  	1  	0.12292 
433	500  	532      	6356    	0.5	0.892443	0.954598	0.0736137                     	0.128037	0.238846	1  	0.122812
434	500  	546      	6356    	0.5	0.892401	0.954598	0.0735838                     	0.128037	0.238943	1  	0.12275 
435	500  	561      	6356    	0.5	0.892453	0.954598	0.0736177                     	0.128037	0.238902	1  	0.122779
436	500  	587      	6356    	0.5	0.892476	0.954598	0.0736223                     	0.128037	0.238883	1  	0.122791
437	500  	544      	6356    	0.5	0.89249 	0.954598	0.0736319                     	0.128037	0.238879	1  	0.122794
438	500  	556      	6356    	0.5	0.892563	0.954598	0.0736731                     	0.128037	0.238811	1  	0.12283 
439	500  	542      	6356    	0.5	0.892592	0.954598	0.0736788                     	0.128037	0.238811	1  	0.12283 
440	500  	546      	6356    	0.5	0.892635	0.955548	0.0737077                     	0.130189	0.238809	1  	0.122823
441	500  	578      	6356    	0.5	0.892662	0.955548	0.0737254                     	0.130189	0.238787	1  	0.122836
442	500  	533      	6356    	0.5	0.89269 	0.955548	0.0737383                     	0.130189	0.238771	1  	0.122842
443	500  	547      	6356    	0.5	0.892719	0.955548	0.0737586                     	0.130189	0.238717	1  	0.122879
444	500  	537      	6356    	0.5	0.892765	0.955548	0.073792                      	0.130189	0.238662	1  	0.122917
445	500  	568      	6356    	0.5	0.892917	0.955548	0.0738405                     	0.129099	0.238441	1  	0.123011
446	500  	548      	6356    	0.5	0.892877	0.955548	0.0738531                     	0.129099	0.238494	1  	0.123033
447	500  	546      	6356    	0.5	0.892982	0.955548	0.0738762                     	0.129099	0.238375	1  	0.123056
448	500  	572      	6356    	0.5	0.89297 	0.955548	0.0738638                     	0.129099	0.238441	1  	0.123007
449	500  	555      	6356    	0.5	0.892957	0.955548	0.0738531                     	0.129099	0.238482	1  	0.122983
450	500  	553      	6356    	0.5	0.892946	0.955548	0.0738392                     	0.129099	0.238559	1  	0.122931
451	500  	562      	6356    	0.5	0.892797	0.955548	0.0737894                     	0.129099	0.238844	1  	0.12279 
452	500  	543      	6356    	0.5	0.892768	0.955548	0.073767                      	0.129099	0.238925	1  	0.122739
453	500  	538      	6356    	0.5	0.892803	0.955548	0.073789                      	0.129099	0.238889	1  	0.122763
454	500  	548      	6356    	0.5	0.89282 	0.955548	0.0738012                     	0.129099	0.238879	1  	0.122767
455	500  	555      	6356    	0.5	0.892855	0.955548	0.073825                      	0.129099	0.238804	1  	0.122819
456	500  	543      	6356    	0.5	0.892869	0.955548	0.0738173                     	0.129099	0.238827	1  	0.122802
457	500  	566      	6356    	0.5	0.893085	0.955548	0.0738892                     	0.129099	0.23855 	1  	0.122926
458	500  	566      	6356    	0.5	0.893005	0.955776	0.0738906                     	0.129099	0.238612	1  	0.122955
459	500  	565      	6356    	0.5	0.893022	0.955941	0.0739026                     	0.128037	0.23867 	1  	0.122904
460	500  	547      	6356    	0.5	0.893065	0.955941	0.0737426                     	0.128037	0.238686	1  	0.122897
461	500  	571      	6356    	0.5	0.893148	0.955941	0.0737822                     	0.128037	0.238591	1  	0.12294 
462	500  	585      	6356    	0.5	0.893322	0.955941	0.0738517                     	0.128037	0.238284	1  	0.123096
463	500  	542      	6356    	0.5	0.89316 	0.955941	0.0738021                     	0.128037	0.238527	1  	0.123011
464	500  	525      	6356    	0.5	0.893202	0.955941	0.0738158                     	0.128037	0.238494	1  	0.123035
465	500  	547      	6356    	0.5	0.893282	0.955941	0.0738574                     	0.128037	0.238397	1  	0.123081
466	500  	542      	6356    	0.5	0.893368	0.955941	0.0738868                     	0.128037	0.238273	1  	0.123146
