
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 115
Generations completed = 191
Generations completed = 258
Generations completed = 321
Generations completed = 386
Generations completed = 446
Generations completed = 504
Generations completed = 560
Generations completed = 615
Generations completed = 673
Generations completed = 729
Generations completed = 786
Generations completed = 842
Generations completed = 898
Generations completed = 952
   	     	         	        	          type random forest balanced accuracy          	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min      	avg      	max	std      
242	338  	690      	11716   	0.25    	0.882258	0.958259	0.114542 	0.0196078	0.109049 	1  	0.110687 
243	350  	717      	11716   	0.25    	0.882143	0.958259	0.114492 	0.0196078	0.109244 	1  	0.1106   
244	349  	744      	11716   	0.25    	0.882182	0.958259	0.114512 	0.0196078	0.109185 	1  	0.110631 
245	316  	696      	11716   	0.25    	0.881408	0.958259	0.115544 	0.0196078	0.109783 	1  	0.111032 
246	352  	724      	11716   	0.25    	0.882171	0.958259	0.114511 	0.0196078	0.109315 	1  	0.110565 
247	364  	769      	11716   	0.25    	0.882233	0.958259	0.114533 	0.0196078	0.109261 	1  	0.110583 
248	324  	672      	11716   	0.25    	0.88093 	0.958259	0.117953 	0.0196078	0.110079 	1  	0.111949 
249	355  	712      	11716   	0.25    	0.880265	0.958259	0.119119 	0.0196078	0.110504 	1  	0.112418 
250	360  	728      	11716   	0.25    	0.880591	0.958259	0.117904 	0.0196078	0.110464 	1  	0.112437 
251	325  	646      	11717   	0.25    	0.880546	0.958259	0.117662 	0.0196078	0.110678 	1  	0.112669 
252	360  	706      	11717   	0.25    	0.881723	0.958259	0.116753 	0.0196078	0.109688 	1  	0.11213  
253	356  	735      	11717   	0.25    	0.881843	0.958259	0.116793 	0.0196078	0.10955  	1  	0.112184 
254	337  	708      	11717   	0.25    	0.883042	0.958259	0.114677 	0.0196078	0.10862  	1  	0.110861 
255	339  	705      	11717   	0.25    	0.883052	0.958259	0.11468  	0.0196078	0.10862  	1  	0.110861 
256	350  	720      	11717   	0.25    	0.88319 	0.958259	0.114662 	0.0196078	0.108507 	1  	0.110899 
257	339  	693      	11717   	0.25    	0.883216	0.958259	0.114671 	0.0196078	0.108507 	1  	0.110899 
258	320  	675      	11717   	0.25    	0.880576	0.958259	0.119043 	0.0196078	0.110496 	1  	0.112726 
259	336  	641      	11717   	0.25    	0.881885	0.958259	0.117891 	0.0196078	0.109503 	1  	0.112189 
260	344  	699      	11717   	0.25    	0.880317	0.958259	0.119012 	0.0196078	0.110901 	1  	0.112698 
261	346  	673      	11717   	0.25    	0.881344	0.958259	0.117858 	0.0196078	0.110155 	1  	0.112546 
262	327  	657      	11717   	0.25    	0.882226	0.958259	0.116802 	0.0196078	0.109536 	1  	0.112163 
263	329  	708      	11717   	0.25    	0.883406	0.958259	0.114722 	0.0196078	0.108629 	1  	0.11082  
264	356  	741      	11717   	0.25    	0.883506	0.958259	0.114649 	0.0196078	0.108597 	1  	0.110845 
265	334  	671      	11717   	0.25    	0.881364	0.958259	0.118841 	0.0196078	0.110191 	1  	0.112519 
266	361  	713      	11718   	0.25    	0.881582	0.958259	0.118181 	0.0196078	0.110285 	1  	0.112469 
267	337  	698      	11718   	0.25    	0.883557	0.958259	0.114663 	0.0196078	0.108785 	1  	0.110737 
268	333  	717      	11718   	0.240655	0.880613	0.958259	0.119118 	0.0196078	0.111157 	1  	0.112561 
269	373  	726      	11718   	0.240655	0.880706	0.958259	0.118991 	0.0196078	0.111157 	1  	0.112561 
270	361  	677      	11718   	0.240655	0.880777	0.958259	0.118988 	0.0196078	0.111157 	1  	0.112561 
271	332  	689      	11718   	0.25    	0.882462	0.958259	0.116938 	0.0196078	0.109878 	1  	0.111981 
272	354  	664      	11718   	0.25    	0.882466	0.958259	0.11694  	0.0196078	0.109894 	1  	0.111978 
273	359  	712      	11718   	0.25    	0.882523	0.958259	0.116964 	0.0196078	0.10987  	1  	0.111997 
274	347  	710      	11718   	0.25    	0.883649	0.958259	0.114668 	0.0196078	0.109073 	1  	0.110616 
275	338  	661      	11719   	0.25    	0.883741	0.958259	0.11471  	0.0196078	0.109011 	1  	0.110649 
276	341  	701      	11719   	0.25    	0.883765	0.958259	0.114719 	0.0196078	0.109    	1  	0.110656 
277	354  	698      	11719   	0.25    	0.883838	0.958259	0.114738 	0.0196078	0.10894  	1  	0.110671 
278	357  	680      	11719   	0.25    	0.883189	0.958259	0.115455 	0.0196078	0.109552 	1  	0.111074 
279	351  	695      	11719   	0.25    	0.880649	0.958259	0.118567 	0.0196078	0.111693 	1  	0.112465 
280	313  	677      	11719   	0.25    	0.880604	0.958259	0.118133 	0.0196078	0.112003 	1  	0.112396 
281	360  	683      	11719   	0.25    	0.880784	0.958259	0.118184 	0.0196078	0.111812 	1  	0.112459 
282	325  	682      	11719   	0.25    	0.881173	0.958259	0.118256 	0.0196078	0.111462 	1  	0.112526 
283	343  	689      	11719   	0.25    	0.881563	0.958259	0.118193 	0.0196078	0.11111  	1  	0.112474 
284	331  	703      	11719   	0.25    	0.882669	0.961465	0.117526 	0.0196078	0.110078 	1  	0.111964 
285	336  	671      	11719   	0.25    	0.882734	0.961465	0.117538 	0.027027 	0.110063 	1  	0.111966 
286	347  	705      	11719   	0.25    	0.884115	0.961465	0.114442 	0.027027 	0.109134 	1  	0.110646 
287	347  	706      	11719   	0.25    	0.882684	0.961465	0.117602 	0.027027 	0.110236 	1  	0.111902 
288	358  	763      	11719   	0.25    	0.88151 	0.961465	0.118735 	0.027027 	0.111137 	1  	0.112482 
289	343  	680      	11719   	0.25    	0.881907	0.961465	0.117868 	0.027027 	0.110974 	1  	0.11252  
290	335  	704      	11719   	0.25    	0.881177	0.961465	0.117501 	0.027027 	0.111762 	1  	0.112485 
291	340  	673      	11719   	0.25    	0.881443	0.961465	0.117509 	0.027027 	0.11155  	1  	0.112526 
292	355  	701      	11719   	0.25    	0.880899	0.961465	0.116911 	0.027027 	0.112341 	1  	0.112239 
293	338  	679      	11719   	0.25    	0.881012	0.961465	0.116763 	0.027027 	0.112349 	1  	0.112248 
294	359  	689      	11719   	0.25    	0.881118	0.961465	0.116614 	0.027027 	0.112374 	1  	0.112249 
295	347  	684      	11719   	0.25    	0.881025	0.961465	0.116581 	0.027027 	0.112529 	1  	0.112173 
296	348  	681      	11719   	0.25    	0.881131	0.961465	0.116541 	0.027027 	0.112497 	1  	0.112187 
297	337  	701      	11719   	0.25    	0.881141	0.961465	0.116545 	0.027027 	0.112469 	1  	0.112204 
298	331  	688      	11719   	0.25    	0.881164	0.961465	0.116553 	0.027027 	0.112487 	1  	0.11219  
299	335  	660      	11719   	0.25    	0.881198	0.961465	0.116486 	0.0285714	0.112578 	1  	0.112136 
300	350  	744      	11719   	0.25    	0.881161	0.961465	0.11648  	0.0285714	0.112644 	1  	0.112122 
301	342  	701      	11719   	0.25    	0.8813  	0.961465	0.116549 	0.0285714	0.112499 	1  	0.112197 
302	332  	701      	11719   	0.25    	0.881345	0.961465	0.116573 	0.0285714	0.11248  	1  	0.11221  
303	345  	680      	11719   	0.25    	0.88145 	0.961465	0.11661  	0.0285714	0.112344 	1  	0.112269 
304	351  	698      	11719   	0.25    	0.88157 	0.961465	0.116656 	0.0285714	0.112317 	1  	0.112285 
305	355  	688      	11719   	0.25    	0.881812	0.961465	0.116735 	0.0285714	0.112037 	1  	0.112414 
306	344  	704      	11719   	0.25    	0.88204 	0.961465	0.116801 	0.0285714	0.111764 	1  	0.112521 
307	343  	707      	11719   	0.25    	0.882385	0.961465	0.116857 	0.0285714	0.111376 	1  	0.112611 
308	342  	690      	11719   	0.25    	0.882396	0.961465	0.116856 	0.0285714	0.111376 	1  	0.112611 
309	343  	665      	11719   	0.25    	0.881577	0.961465	0.116306 	0.0294118	0.112475 	1  	0.112234 
310	350  	649      	11719   	0.25    	0.881546	0.961465	0.116286 	0.0294118	0.112544 	1  	0.112198 
311	343  	690      	11719   	0.25    	0.88189 	0.961465	0.116375 	0.0294118	0.112222 	1  	0.112315 
312	340  	671      	11719   	0.25    	0.881992	0.961465	0.116399 	0.0294118	0.11225  	1  	0.112301 
313	334  	683      	11719   	0.25    	0.881938	0.961465	0.116376 	0.0294118	0.112341 	1  	0.112266 
314	345  	663      	11719   	0.25    	0.882224	0.968191	0.116426 	0.0294118	0.112147 	1  	0.112364 
315	331  	680      	11719   	0.25    	0.882087	0.968191	0.116373 	0.030303 	0.112339 	1  	0.112267 
316	350  	669      	11719   	0.25    	0.882412	0.968191	0.116478 	0.030303 	0.112067 	1  	0.112364 
317	339  	678      	11719   	0.25    	0.882416	0.968191	0.116474 	0.030303 	0.112094 	1  	0.112354 
318	349  	671      	11719   	0.25    	0.882703	0.968191	0.116593 	0.030303 	0.111811 	1  	0.112469 
319	334  	653      	11719   	0.25    	0.883023	0.968191	0.116652 	0.030303 	0.111483 	1  	0.112527 
320	350  	703      	11719   	0.25    	0.882422	0.968191	0.116554 	0.030303 	0.112076 	1  	0.112376 
321	325  	650      	11719   	0.25    	0.882641	0.968191	0.116584 	0.030303 	0.111922 	1  	0.112429 
322	363  	700      	11719   	0.25    	0.882629	0.968191	0.116397 	0.030303 	0.112088 	1  	0.112384 
323	345  	676      	11719   	0.25    	0.88275 	0.968191	0.116426 	0.030303 	0.112013 	1  	0.112404 
324	354  	715      	11719   	0.25    	0.882906	0.968191	0.116523 	0.030303 	0.111856 	1  	0.112517 
325	335  	633      	11719   	0.25    	0.883129	0.968191	0.116533 	0.030303 	0.111669 	1  	0.112543 
326	333  	629      	11719   	0.25    	0.883139	0.968191	0.116536 	0.030303 	0.111669 	1  	0.112543 
327	333  	652      	11719   	0.25    	0.883697	0.968191	0.116511 	0.030303 	0.111103 	1  	0.112533 
328	356  	722      	11719   	0.25    	0.884129	0.968191	0.116362 	0.030303 	0.110672 	1  	0.112413 
329	338  	700      	11719   	0.25    	0.884776	0.968191	0.115849 	0.030303 	0.110092 	1  	0.112009 
330	358  	677      	11719   	0.25    	0.885834	0.968191	0.113859 	0.030303 	0.109242 	1  	0.110649 
331	334  	648      	11719   	0.25    	0.885842	0.968191	0.113862 	0.030303 	0.109248 	1  	0.110646 
332	350  	703      	11719   	0.25    	0.8858  	0.968191	0.113854 	0.030303 	0.109294 	1  	0.110637 
333	338  	675      	11719   	0.25    	0.884241	0.968191	0.116686 	0.030303 	0.110696 	1  	0.112381 
334	353  	697      	11719   	0.25    	0.884867	0.968191	0.116086 	0.030303 	0.110194 	1  	0.111937 
335	351  	693      	11719   	0.25    	0.883597	0.968191	0.117321 	0.030303 	0.1113   	1  	0.112404 
336	345  	671      	11719   	0.25    	0.884118	0.968191	0.117043 	0.030303 	0.110895 	1  	0.112268 
337	326  	666      	11719   	0.25    	0.884916	0.968191	0.11605  	0.03125  	0.110384 	1  	0.111825 
338	350  	661      	11719   	0.25    	0.886071	0.968191	0.113869 	0.03125  	0.109475 	1  	0.110494 
339	341  	693      	11719   	0.25    	0.88608 	0.968191	0.113869 	0.03125  	0.109579 	1  	0.110432 
340	342  	687      	11719   	0.25    	0.886007	0.968191	0.113847 	0.03125  	0.109681 	1  	0.1104   
341	338  	617      	11719   	0.25    	0.886124	0.968191	0.113876 	0.03125  	0.10959  	1  	0.110426 
342	340  	663      	11719   	0.25    	0.886124	0.968191	0.113876 	0.03125  	0.10959  	1  	0.110426 
343	340  	672      	11719   	0.25    	0.886244	0.968191	0.11387  	0.03125  	0.109473 	1  	0.110481 
344	346  	677      	11719   	0.25    	0.886385	0.968191	0.113895 	0.03125  	0.109342 	1  	0.110518 
345	344  	674      	11719   	0.25    	0.886394	0.968191	0.113894 	0.03125  	0.109342 	1  	0.110518 
346	352  	688      	11719   	0.25    	0.886407	0.968191	0.113895 	0.03125  	0.109342 	1  	0.110518 
347	344  	678      	11719   	0.25    	0.886441	0.968191	0.113903 	0.03125  	0.109342 	1  	0.110518 
348	357  	707      	11719   	0.25    	0.886439	0.968191	0.113902 	0.03125  	0.10935  	1  	0.110513 
349	345  	677      	11719   	0.25    	0.886477	0.968191	0.113912 	0.03125  	0.10935  	1  	0.110513 
350	356  	697      	11719   	0.25    	0.886454	0.968191	0.1139   	0.03125  	0.109462 	1  	0.110446 
351	326  	666      	11719   	0.25    	0.88646 	0.968191	0.113901 	0.03125  	0.109462 	1  	0.110446 
352	325  	655      	11719   	0.25    	0.886559	0.968191	0.113942 	0.03125  	0.109417 	1  	0.110454 
353	355  	653      	11719   	0.25    	0.885286	0.968191	0.117137 	0.03125  	0.110293 	1  	0.111809 
354	334  	665      	11719   	0.25    	0.88685 	0.968191	0.113196 	0.03125  	0.109364 	1  	0.110489 
355	342  	669      	11719   	0.25    	0.88687 	0.968191	0.113205 	0.03125  	0.109345 	1  	0.1105   
356	331  	634      	11719   	0.25    	0.886944	0.968191	0.113245 	0.03125  	0.109262 	1  	0.110547 
357	331  	651      	11719   	0.25    	0.886966	0.968191	0.113259 	0.03125  	0.109276 	1  	0.110538 
358	345  	678      	11719   	0.25    	0.886273	0.968191	0.114078 	0.03125  	0.1098   	1  	0.110978 
359	343  	678      	11719   	0.25    	0.886999	0.968191	0.113276 	0.03125  	0.109225 	1  	0.110567 
360	357  	726      	11719   	0.25    	0.886993	0.968191	0.113274 	0.03125  	0.109242 	1  	0.110561 
361	325  	641      	11719   	0.25    	0.88714 	0.968191	0.113196 	0.03125  	0.109242 	1  	0.110561 
362	352  	663      	11719   	0.25    	0.887361	0.968191	0.113278 	0.03125  	0.109031 	1  	0.110659 
363	360  	691      	11719   	0.25    	0.887464	0.968191	0.113321 	0.03125  	0.108912 	1  	0.110725 
364	335  	681      	11719   	0.25    	0.887445	0.968191	0.113311 	0.03125  	0.108965 	1  	0.110696 
365	341  	673      	11719   	0.25    	0.887555	0.968191	0.11315  	0.03125  	0.108896 	1  	0.110731 
366	343  	687      	11719   	0.25    	0.887636	0.968191	0.112969 	0.03125  	0.108861 	1  	0.110748 
367	342  	667      	11719   	0.25    	0.887665	0.968191	0.112922 	0.03125  	0.108861 	1  	0.110748 
368	340  	674      	11719   	0.25    	0.887668	0.968191	0.112923 	0.03125  	0.108861 	1  	0.110748 
369	322  	698      	11719   	0.25    	0.887754	0.968191	0.11296  	0.03125  	0.108761 	1  	0.110798 
370	365  	714      	11719   	0.25    	0.887837	0.968191	0.112998 	0.03125  	0.108662 	1  	0.110845 
371	361  	721      	11719   	0.25    	0.887984	0.968191	0.113053 	0.03125  	0.108502 	1  	0.110929 
372	348  	694      	11719   	0.25    	0.888052	0.968191	0.113082 	0.03125  	0.108416 	1  	0.110978 
373	346  	710      	11719   	0.25    	0.888052	0.968191	0.113082 	0.03125  	0.108452 	1  	0.110956 
374	366  	705      	11719   	0.25    	0.888061	0.968191	0.113084 	0.03125  	0.108472 	1  	0.110945 
375	325  	669      	11719   	0.25    	0.888064	0.968191	0.113085 	0.03125  	0.108467 	1  	0.110947 
376	334  	659      	11719   	0.25    	0.888074	0.968191	0.113087 	0.03125  	0.108454 	1  	0.11095  
377	336  	654      	11719   	0.25    	0.888031	0.968191	0.113071 	0.03125  	0.108538 	1  	0.110916 
378	344  	713      	11719   	0.25    	0.888093	0.968191	0.113095 	0.03125  	0.108476 	1  	0.110948 
379	333  	661      	11719   	0.25    	0.88832 	0.968191	0.113192 	0.03125  	0.10825  	1  	0.111056 
380	328  	699      	11719   	0.25    	0.888344	0.968191	0.113202 	0.03125  	0.108218 	1  	0.111068 
381	324  	669      	11719   	0.25    	0.888433	0.968191	0.113228 	0.03125  	0.108143 	1  	0.111087 
382	350  	676      	11719   	0.25    	0.888448	0.968191	0.113226 	0.03125  	0.108204 	1  	0.111063 
383	334  	678      	11719   	0.25    	0.888386	0.968191	0.11321  	0.03125  	0.108271 	1  	0.111048 
384	362  	707      	11719   	0.25    	0.888403	0.968191	0.113235 	0.03125  	0.10832  	1  	0.111044 
385	347  	660      	11719   	0.25    	0.888441	0.968191	0.11325  	0.03125  	0.108316 	1  	0.111043 
386	369  	743      	11719   	0.25    	0.888655	0.968191	0.11332  	0.03125  	0.108053 	1  	0.11115  
387	334  	685      	11719   	0.25    	0.888715	0.968191	0.11335  	0.03125  	0.107988 	1  	0.111185 
388	333  	631      	11719   	0.25    	0.88864 	0.968191	0.113311 	0.03125  	0.108204 	1  	0.111069 
389	359  	693      	11719   	0.25    	0.888644	0.968191	0.113317 	0.03125  	0.108215 	1  	0.111068 
390	353  	673      	11719   	0.25    	0.888735	0.968191	0.113363 	0.03125  	0.10815  	1  	0.111103 
391	354  	704      	11719   	0.25    	0.888913	0.968191	0.113427 	0.03125  	0.107934 	1  	0.111186 
392	359  	686      	11719   	0.25    	0.888643	0.968191	0.113323 	0.03125  	0.108305 	1  	0.11101  
393	353  	638      	11719   	0.25    	0.88864 	0.968191	0.113311 	0.03125  	0.108456 	1  	0.110949 
394	355  	684      	11719   	0.25    	0.888686	0.968191	0.113325 	0.03125  	0.108408 	1  	0.11097  
395	321  	655      	11719   	0.25    	0.88864 	0.968191	0.113317 	0.03125  	0.108461 	1  	0.110965 
396	336  	643      	11719   	0.25    	0.888679	0.968191	0.113329 	0.03125  	0.108404 	1  	0.110982 
397	341  	663      	11719   	0.25    	0.888701	0.968191	0.113338 	0.03125  	0.108369 	1  	0.111005 
398	343  	720      	11719   	0.25    	0.888983	0.968191	0.113422 	0.03125  	0.108102 	1  	0.111092 
399	356  	687      	11719   	0.25    	0.889062	0.968191	0.113454 	0.03125  	0.108007 	1  	0.111134 
400	356  	656      	11719   	0.25    	0.889092	0.968191	0.113463 	0.03125  	0.107974 	1  	0.111144 
401	353  	709      	11719   	0.25    	0.889254	0.968191	0.113501 	0.03125  	0.107801 	1  	0.11118  
402	336  	675      	11719   	0.25    	0.889692	0.968191	0.113533 	0.03125  	0.107312 	1  	0.11124  
403	328  	671      	11719   	0.25    	0.89008 	0.968774	0.113515 	0.03125  	0.106986 	1  	0.111206 
404	330  	653      	11719   	0.25    	0.890499	0.968774	0.113331 	0.03125  	0.106603 	1  	0.111043 
405	373  	681      	11719   	0.25    	0.890502	0.968774	0.113331 	0.03125  	0.106603 	1  	0.111043 
406	334  	659      	11719   	0.25    	0.890384	0.968774	0.113676 	0.03125  	0.106642 	1  	0.111319 
407	329  	662      	11719   	0.25    	0.889415	0.968774	0.113726 	0.03125  	0.10763  	1  	0.111257 
408	350  	665      	11719   	0.25    	0.88979 	0.968774	0.113775 	0.03125  	0.107255 	1  	0.111325 
409	343  	702      	11719   	0.25    	0.890492	0.968774	0.11331  	0.03125  	0.106716 	1  	0.111278 
410	358  	662      	11719   	0.25    	0.891714	0.968774	0.112506 	0.03125  	0.105681 	1  	0.110724 
411	346  	662      	11719   	0.25    	0.891715	0.968774	0.112506 	0.03125  	0.105701 	1  	0.110711 
412	336  	670      	11719   	0.25    	0.892771	0.968774	0.110596 	0.03125  	0.104851 	1  	0.1093   
413	343  	650      	11719   	0.25    	0.889477	0.968774	0.115382 	0.03125  	0.107404 	1  	0.111245 
414	342  	696      	11719   	0.25    	0.889616	0.968774	0.115179 	0.03125  	0.107345 	1  	0.111274 
415	334  	665      	11719   	0.25    	0.891032	0.968774	0.113525 	0.03125  	0.106337 	1  	0.11111  
416	336  	665      	11719   	0.25    	0.89004 	0.968774	0.113595 	0.03125  	0.107316 	1  	0.111292 
417	346  	668      	11719   	0.25    	0.890058	0.968774	0.113577 	0.03125  	0.107316 	1  	0.111292 
418	342  	668      	11719   	0.25    	0.890067	0.968774	0.113581 	0.03125  	0.107316 	1  	0.111292 
419	363  	719      	11719   	0.25    	0.890641	0.968774	0.113482 	0.03125  	0.106791 	1  	0.111238 
420	331  	662      	11719   	0.25    	0.891225	0.968774	0.1132   	0.03125  	0.106328 	1  	0.111118 
421	342  	683      	11719   	0.25    	0.891257	0.968774	0.113213 	0.03125  	0.106318 	1  	0.111124 
422	366  	679      	11719   	0.25    	0.891286	0.968774	0.113212 	0.03125  	0.106318 	1  	0.111124 
423	356  	684      	11719   	0.25    	0.891862	0.968774	0.112543 	0.03125  	0.105851 	1  	0.110659 
424	340  	654      	11719   	0.25    	0.892897	0.968774	0.110611 	0.0294118	0.104978 	1  	0.109258 
425	335  	665      	11719   	0.25    	0.892922	0.968774	0.110612 	0.0294118	0.104978 	1  	0.109258 
426	347  	676      	11719   	0.233593	0.89095 	0.968774	0.115196 	0.0294118	0.106285 	1  	0.111153 
427	357  	701      	11719   	0.25    	0.891331	0.968774	0.113612 	0.0294118	0.106266 	1  	0.111164 
428	327  	634      	11719   	0.25    	0.892065	0.968774	0.112924 	0.0294118	0.10565  	1  	0.110756 
429	328  	662      	11719   	0.25    	0.893187	0.968774	0.110724 	0.0294118	0.104725 	1  	0.109382 
430	348  	677      	11719   	0.25    	0.89232 	0.968774	0.11179  	0.0294118	0.10545  	1  	0.109749 
431	350  	665      	11719   	0.25    	0.892376	0.968774	0.111621 	0.0294118	0.10545  	1  	0.109749 
432	338  	619      	11719   	0.25    	0.89315 	0.968774	0.110704 	0.0294118	0.104863 	1  	0.109313 
433	342  	653      	11719   	0.25    	0.893238	0.968774	0.110738 	0.0294118	0.104768 	1  	0.109352 
434	330  	637      	11719   	0.25    	0.893192	0.968774	0.110724 	0.0294118	0.104873 	1  	0.109313 
435	333  	687      	11719   	0.25    	0.893199	0.968774	0.110726 	0.0294118	0.104873 	1  	0.109313 
436	351  	673      	11719   	0.25    	0.893208	0.968774	0.110725 	0.0294118	0.104873 	1  	0.109313 
437	341  	689      	11719   	0.25    	0.89321 	0.968774	0.110724 	0.0294118	0.104873 	1  	0.109313 
438	355  	711      	11719   	0.25    	0.893166	0.968774	0.110704 	0.0294118	0.104985 	1  	0.109266 
439	322  	613      	11719   	0.25    	0.893037	0.968774	0.110678 	0.0294118	0.105152 	1  	0.109232 
440	348  	680      	11719   	0.25    	0.891873	0.968774	0.111858 	0.0294118	0.106092 	1  	0.109856 
441	330  	650      	11719   	0.25    	0.893134	0.968774	0.110725 	0.0294118	0.105076 	1  	0.109276 
442	329  	667      	11719   	0.25    	0.893143	0.968774	0.110728 	0.0294118	0.105086 	1  	0.10927  
443	337  	680      	11719   	0.25    	0.893197	0.968774	0.110726 	0.0294118	0.105135 	1  	0.109252 
444	317  	640      	11719   	0.25    	0.893213	0.968774	0.110718 	0.0294118	0.105135 	1  	0.109252 
445	337  	645      	11719   	0.25    	0.893217	0.968774	0.11072  	0.0294118	0.105138 	1  	0.10925  
446	343  	679      	11719   	0.25    	0.893189	0.968774	0.110713 	0.0294118	0.10522  	1  	0.109218 
447	326  	635      	11719   	0.25    	0.893189	0.968774	0.110713 	0.0294118	0.10522  	1  	0.109218 
448	359  	712      	11719   	0.25    	0.893224	0.968774	0.110732 	0.0294118	0.105217 	1  	0.10922  
449	333  	656      	11719   	0.25    	0.893297	0.968774	0.110762 	0.0294118	0.105134 	1  	0.109257 
450	329  	651      	11719   	0.25    	0.893367	0.968774	0.110769 	0.0294118	0.105115 	1  	0.109269 
451	329  	638      	11719   	0.25    	0.893406	0.968774	0.110781 	0.0294118	0.105074 	1  	0.109289 
452	341  	669      	11719   	0.25    	0.89342 	0.968774	0.110747 	0.0294118	0.105098 	1  	0.109274 
453	331  	659      	11719   	0.25    	0.893427	0.968774	0.110749 	0.0294118	0.105098 	1  	0.109274 
454	351  	683      	11719   	0.25    	0.893492	0.968774	0.110539 	0.0294118	0.105098 	1  	0.109274 
455	345  	679      	11719   	0.25    	0.8935  	0.968774	0.11054  	0.0294118	0.105098 	1  	0.109274 
456	348  	684      	11719   	0.25    	0.8935  	0.968774	0.11054  	0.0294118	0.105098 	1  	0.109274 
457	364  	702      	11719   	0.25    	0.89353 	0.968774	0.110533 	0.0294118	0.105098 	1  	0.109274 
458	352  	659      	11719   	0.25    	0.893542	0.968774	0.110538 	0.0294118	0.105098 	1  	0.109274 
459	347  	664      	11719   	0.25    	0.893571	0.968774	0.110512 	0.0294118	0.105064 	1  	0.109292 
460	342  	682      	11719   	0.25    	0.893588	0.968774	0.110519 	0.0294118	0.105057 	1  	0.109296 
461	351  	681      	11719   	0.25    	0.893702	0.968774	0.110561 	0.0294118	0.104925 	1  	0.109349 
462	347  	687      	11719   	0.25    	0.893732	0.968774	0.110546 	0.0294118	0.104971 	1  	0.109328 
463	358  	684      	11719   	0.25    	0.893794	0.968774	0.110576 	0.0294118	0.104899 	1  	0.109364 
464	345  	679      	11719   	0.25    	0.893882	0.968774	0.110609 	0.0294118	0.104781 	1  	0.109411 
465	339  	655      	11719   	0.25    	0.893895	0.968774	0.110616 	0.0294118	0.104778 	1  	0.109413 
466	339  	680      	11719   	0.25    	0.894059	0.968774	0.110679 	0.0294118	0.104577 	1  	0.10949  
467	329  	648      	11719   	0.25    	0.89413 	0.968774	0.110657 	0.0294118	0.104597 	1  	0.109482 
468	342  	629      	11719   	0.25    	0.894139	0.968774	0.110661 	0.0294118	0.104587 	1  	0.109492 
469	331  	650      	11719   	0.25    	0.894024	0.968774	0.110609 	0.0294118	0.104804 	1  	0.109382 
470	307  	631      	11719   	0.25    	0.893898	0.968774	0.110566 	0.0294118	0.104977 	1  	0.109316 
471	329  	648      	11719   	0.25    	0.893982	0.968774	0.110601 	0.0294118	0.104894 	1  	0.10935  
472	335  	703      	11719   	0.25    	0.893961	0.968774	0.11059  	0.0294118	0.10494  	1  	0.109329 
473	350  	706      	11719   	0.25    	0.893976	0.968774	0.110594 	0.0294118	0.10494  	1  	0.109329 
474	351  	647      	11719   	0.25    	0.893997	0.968774	0.110598 	0.0294118	0.10493  	1  	0.109335 
475	360  	663      	11719   	0.25    	0.894049	0.968774	0.110625 	0.0294118	0.104948 	1  	0.109324 
476	338  	670      	11719   	0.25    	0.894079	0.968774	0.11064  	0.0294118	0.10495  	1  	0.109327 
477	342  	675      	11719   	0.25    	0.894088	0.968774	0.110641 	0.0294118	0.10495  	1  	0.109327 
478	346  	664      	11719   	0.25    	0.894112	0.968774	0.110638 	0.0294118	0.10495  	1  	0.109327 
479	360  	641      	11719   	0.25    	0.894058	0.968774	0.110616 	0.0294118	0.105032 	1  	0.10929  
480	344  	660      	11719   	0.25    	0.894045	0.968774	0.110608 	0.0294118	0.105061 	1  	0.109275 
481	333  	660      	11719   	0.25    	0.894048	0.968774	0.110603 	0.0294118	0.105117 	1  	0.109251 
482	330  	645      	11719   	0.25    	0.894038	0.968774	0.110593 	0.0294118	0.105144 	1  	0.109236 
483	353  	683      	11719   	0.25    	0.894062	0.968774	0.110594 	0.0294118	0.10514  	1  	0.109238 
484	340  	660      	11719   	0.25    	0.894086	0.968774	0.1106   	0.0294118	0.105136 	1  	0.109241 
485	351  	674      	11719   	0.25    	0.894042	0.968774	0.110566 	0.0294118	0.105245 	1  	0.109195 
486	345  	742      	11719   	0.25    	0.894102	0.968774	0.11057  	0.0294118	0.105202 	1  	0.109218 
487	343  	680      	11719   	0.25    	0.894168	0.968774	0.1106   	0.0294118	0.105126 	1  	0.109255 
488	341  	689      	11719   	0.25    	0.894222	0.968774	0.110601 	0.0294118	0.105107 	1  	0.109266 
489	350  	678      	11719   	0.25    	0.894239	0.968774	0.110609 	0.0294118	0.105114 	1  	0.109262 
490	354  	666      	11719   	0.25    	0.894243	0.968774	0.110598 	0.0294118	0.105117 	1  	0.10926  
491	337  	665      	11719   	0.25    	0.894302	0.968774	0.110617 	0.0294118	0.105125 	1  	0.109255 
492	348  	721      	11719   	0.25    	0.892909	0.968774	0.112255 	0.0294118	0.106159 	1  	0.109823 
