
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:13:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 101 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 91
Generations completed = 186
Generations completed = 275
Generations completed = 354
Generations completed = 430
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
467	500  	1396     	18109   	0.2     	0.858701	0.919362	0.096615 	0.145865	0.267584	1  	0.130624
468	500  	1388     	18109   	0.2     	0.86077 	0.919362	0.0936061	0.145865	0.264897	1  	0.128099
469	500  	1392     	18109   	0.2     	0.860507	0.919362	0.093886 	0.145865	0.265378	1  	0.12862 
470	500  	1418     	18109   	0.2     	0.859781	0.919362	0.095968 	0.144338	0.266015	1  	0.129786
471	500  	1434     	18110   	0.2     	0.861584	0.919362	0.0936556	0.144338	0.263406	1  	0.128144
472	500  	1390     	18111   	0.2     	0.861646	0.919362	0.093688 	0.144338	0.263322	1  	0.128214
473	500  	1391     	18111   	0.2     	0.861668	0.919362	0.0936923	0.144338	0.263305	1  	0.128229
474	500  	1384     	18112   	0.2     	0.861672	0.919362	0.0936939	0.144338	0.263312	1  	0.128225
475	500  	1409     	18112   	0.2     	0.861717	0.919362	0.0937166	0.144338	0.263321	1  	0.128216
476	500  	1418     	18112   	0.2     	0.861725	0.919362	0.0937179	0.145865	0.263389	1  	0.128167
477	500  	1393     	18113   	0.2     	0.861739	0.919362	0.0937249	0.145865	0.263379	1  	0.128176
478	500  	1388     	18115   	0.2     	0.861759	0.919362	0.0937359	0.142857	0.263311	1  	0.12825 
479	500  	1458     	18115   	0.2     	0.861791	0.919362	0.0937529	0.142857	0.263201	1  	0.128338
480	500  	1370     	18115   	0.2     	0.861898	0.919362	0.0938014	0.142857	0.262939	1  	0.128498
481	500  	1367     	18115   	0.2     	0.861881	0.919362	0.0937928	0.142857	0.263052	1  	0.128411
482	500  	1406     	18115   	0.2     	0.861904	0.919362	0.0938057	0.142857	0.263056	1  	0.12841 
483	500  	1413     	18115   	0.2     	0.861929	0.919362	0.0938151	0.142857	0.26308 	1  	0.128391
484	500  	1415     	18115   	0.2     	0.861954	0.919362	0.0938289	0.142857	0.263054	1  	0.128413
485	500  	1404     	18115   	0.2     	0.861968	0.919362	0.0938354	0.142857	0.263099	1  	0.128375
486	500  	1370     	18115   	0.2     	0.861993	0.919362	0.0938468	0.142857	0.263038	1  	0.128422
487	500  	1397     	18115   	0.2     	0.862026	0.919362	0.0938632	0.142857	0.262977	1  	0.128473
488	500  	1439     	18115   	0.2     	0.862108	0.919362	0.0938926	0.142857	0.262833	1  	0.128552
489	500  	1413     	18115   	0.2     	0.862132	0.919362	0.0939058	0.142857	0.262852	1  	0.128549
490	500  	1392     	18116   	0.2     	0.862219	0.919362	0.0939448	0.142857	0.262634	1  	0.128674
491	500  	1423     	18116   	0.2     	0.862197	0.919362	0.0939351	0.142857	0.262887	1  	0.128502
492	500  	1449     	18116   	0.2     	0.862169	0.919362	0.0939229	0.144338	0.262976	1  	0.128454
493	500  	1430     	18117   	0.2     	0.862266	0.919362	0.0939692	0.144338	0.262817	1  	0.128554
494	500  	1409     	18118   	0.2     	0.862264	0.919362	0.0939678	0.144338	0.262861	1  	0.128518
495	500  	1395     	18118   	0.2     	0.86227 	0.919362	0.0939697	0.144338	0.262881	1  	0.1285  
496	500  	1392     	18118   	0.2     	0.862261	0.919362	0.0939696	0.144338	0.262966	1  	0.128502
497	500  	1420     	18119   	0.2     	0.862276	0.919362	0.093979 	0.144338	0.262955	1  	0.128527
498	500  	1417     	18119   	0.2     	0.862288	0.919362	0.0939849	0.144338	0.262926	1  	0.128548
499	500  	1417     	18120   	0.2     	0.862336	0.919362	0.0940039	0.144338	0.262847	1  	0.128573
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with zero regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-06:14:48

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 33
Features in hall of fame by prevalence:
70 features: [0_FOXC1, 0_C6orf97, 0_CENPA, 0_SLC14A2, 0_DEFB1, 0_ERBB2, 0_FADS1, 0_CCNB1, 0_SFRP1, 0_WDR67, 0_FAM13B, 0_LOC728264, 0_PM20D1, 0_SNHG3-RCC1, 0_IGF1R, 0_GRB7, 0_RP1-177G6.2, 0_C2orf40, 0_FCRL3, 0_GDF5, 0_MBOAT1, 0_NUDT6, 0_TCEAL4, 0_ARHGAP11A, 0_BSPRY, 0_C13orf34, 0_TCF19, 0_CEP152, 0_ADAM29, 0_POLR1B, 0_SCN3B, 0_GNB3, 0_OSR1, 0_LOC100130148, 0_LRRC8C, 0_PARM1, 0_PTH2R, 0_TBL2, 0_WSB2, 0_ACTB, 0_CKS2, 0_DLK1, 0_KRT17, 0_MFSD6L, 0_MOBKL2B, 0_MPZ, 0_RCC2, 0_SCN4A, 0_SEPT7P2, 0_SPAG5, 0_TFCP2, 0_USP30, 0_ADAM32, 0_CEP68, 0_E2F2, 0_MOSC2, 0_NIPAL3, 0_OGN, 0_PDK4, 0_PKM2, 0_CLK4, 0_D4S234E, 0_HILS1, 0_KRT14, 0_LCN12, 0_NAT1, 0_OGFRL1, 0_SLC39A12, 0_UTRN, 0_ZNF512]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
291 features: [0_FOXC1, 0_C6orf97, 0_CENPA, 0_SLC14A2, 0_FADS1, 0_DEFB1, 0_CCNB1, 0_WDR67, 0_SFRP1, 0_IGF1R, 0_ERBB2, 0_SNHG3-RCC1, 0_FAM13B, 0_PM20D1, 0_LOC728264, 0_RP1-177G6.2, 0_GRB7, 0_C2orf40, 0_GDF5, 0_NUDT6, 0_MBOAT1, 0_TCEAL4, 0_BSPRY, 0_FCRL3, 0_C13orf34, 0_ARHGAP11A, 0_TCF19, 0_ADAM29, 0_POLR1B, 0_CEP152, 0_OSR1, 0_SCN3B, 0_LOC100130148, 0_GNB3, 0_PARM1, 0_DLK1, 0_LRRC8C, 0_USP30, 0_SEPT7P2, 0_RCC2, 0_ACTB, 0_PTH2R, 0_MFSD6L, 0_ADAM32, 0_SPAG5, 0_LOC100131434, 0_MOBKL2B, 0_CKS2, 0_ZCCHC24, 0_ILKAP, 0_KRT17, 0_MPZ, 0_TBL2, 0_TFCP2, 0_SCN4A, 0_OGN, 0_NIPAL3, 0_NUSAP1, 0_PKM2, 0_WSB2, 0_KRT14, 0_NPEPPS, 0_SPG20, 0_PDK4, 0_NUBPL, 0_RGL2, 0_OR1M1, 0_ZNF382, 0_DKFZP586I1420, 0_E2F2, 0_GDI1, 0_SPIN3, 0_CLK4, 0_ISCA2, 0_PARVG, 0_STIL, 0_C10orf32, 0_FAM13AOS, 0_FBXW11, 0_GBGT1, 0_LOC286367, 0_PIF1, 0_SVIP, 0_IL21R, 0_WNT11, 0_APTX, 0_BBC3, 0_NUDT12, 0_AFG3L1, 0_C2orf48, 0_C6orf129, 0_D4S234E, 0_LIMS3, 0_MGC21881, 0_RPS25, 0_SAE1, 0_TXNRD1, 0_ZNF512, 0_ASXL3, 0_BCL11A, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
34 features: [0_FOXC1, 0_C6orf97, 0_CENPA, 0_IGF1R, 0_ERBB2, 0_DEPDC1B, 0_SFRP1, 0_CCNB1, 0_WDR67, 0_D4S234E, 0_DLGAP5, 0_KRT14, 0_PBK, 0_SPC25, 0_TRH, 0_ACBD4, 0_ARHGAP23, 0_C2orf40, 0_CD27, 0_DEFB1, 0_E2F8, 0_FADS1, 0_FAM171A1, 0_GPX6, 0_KRT17, 0_KRTAP19-1, 0_PIF1, 0_PM20D1, 0_PMAIP1, 0_PRDM9, 0_PVRL4, 0_SNHG3-RCC1, 0_SUSD3, 0_UBE2Q1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
61 features: [0_FOXC1, 0_C6orf97, 0_CENPA, 0_ERBB2, 0_IGF1R, 0_SFRP1, 0_DEPDC1B, 0_CCNB1, 0_DLGAP5, 0_WDR67, 0_C2orf40, 0_GRB7, 0_KRT14, 0_SPC25, 0_ACBD4, 0_D4S234E, 0_E2F8, 0_FADS1, 0_FAM171A1, 0_PBK, 0_SUSD3, 0_TCF19, 0_TRH, 0_ADAMTS5, 0_AHSG, 0_ARHGAP23, 0_C1orf124, 0_C1orf131, 0_C7orf58, 0_CALCOCO2, 0_CD27, 0_DEFB1, 0_ELAVL2, 0_GPX6, 0_KCNB2, 0_KRT17, 0_KRT3, 0_KRTAP19-1, 0_LCA5, 0_LIPE, 0_LOC286367, 0_LOC728264, 0_NINL, 0_OR10W1, 0_OSR1, 0_OTOL1, 0_PCYOX1, 0_PIF1, 0_PM20D1, 0_PMAIP1, 0_PRDM9, 0_PVRL4, 0_RP1-177G6.2, 0_SFRS12, 0_SLC14A2, 0_SNHG3-RCC1, 0_TEAD2, 0_TUBB, 0_UBE2Q1, 0_UTP23, 0_UTRN]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
