
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17756
Features active in total: 17756
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:37
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
464	500  	1311     	17735   	0.186947	0.814908	0.884783	0.111679         	0.147442	0.258517	1  	0.124725
465	500  	1308     	17735   	0.186947	0.814889	0.884783	0.111668         	0.147442	0.25861 	1  	0.124655
466	500  	1287     	17737   	0.186947	0.814914	0.884783	0.111653         	0.147442	0.25861 	1  	0.124655
467	500  	1323     	17737   	0.186947	0.814944	0.884783	0.11167          	0.147442	0.258562	1  	0.124694
468	500  	1277     	17739   	0.186947	0.815   	0.884783	0.111698         	0.147442	0.258518	1  	0.124723
469	500  	1332     	17739   	0.186947	0.813894	0.884783	0.113866         	0.147442	0.259587	1  	0.126264
470	500  	1353     	17740   	0.186947	0.815024	0.884783	0.111712         	0.147442	0.258521	1  	0.124722
471	500  	1282     	17740   	0.186947	0.815023	0.884783	0.111711         	0.147442	0.25858 	1  	0.124673
472	500  	1356     	17740   	0.186947	0.815024	0.884783	0.111711         	0.147442	0.25858 	1  	0.124673
473	500  	1335     	17740   	0.186947	0.812371	0.884783	0.11566          	0.147442	0.261138	1  	0.126651
474	500  	1332     	17740   	0.186947	0.811556	0.884783	0.115808         	0.147442	0.262409	1  	0.127161
475	500  	1349     	17740   	0.186947	0.814548	0.884783	0.111668         	0.147442	0.259499	1  	0.124455
476	500  	1314     	17740   	0.186947	0.815011	0.884783	0.111699         	0.147442	0.258818	1  	0.124504
477	500  	1299     	17740   	0.186947	0.81507 	0.88577 	0.111692         	0.147442	0.258777	1  	0.124534
478	500  	1324     	17740   	0.186947	0.811823	0.88577 	0.114888         	0.147442	0.262586	1  	0.126765
479	500  	1296     	17740   	0.186947	0.812788	0.88577 	0.113716         	0.147442	0.261481	1  	0.12573 
480	500  	1292     	17740   	0.186947	0.81339 	0.88577 	0.114203         	0.147442	0.260698	1  	0.126162
481	500  	1291     	17740   	0.186947	0.813202	0.88577 	0.113312         	0.147442	0.261045	1  	0.125697
482	500  	1321     	17740   	0.186947	0.81278 	0.88577 	0.115706         	0.147442	0.261072	1  	0.126834
483	500  	1317     	17740   	0.186947	0.813919	0.88577 	0.113026         	0.147442	0.260182	1  	0.125457
484	500  	1345     	17740   	0.186947	0.811764	0.887977	0.115157         	0.147442	0.263066	1  	0.126805
485	500  	1321     	17740   	0.186947	0.812021	0.887977	0.114584         	0.147442	0.262881	1  	0.126353
486	500  	1334     	17740   	0.186947	0.810287	0.887977	0.115412         	0.149071	0.265302	1  	0.126464
487	500  	1328     	17740   	0.186947	0.810286	0.887977	0.115392         	0.149071	0.265465	1  	0.126522
488	500  	1294     	17740   	0.186947	0.810493	0.887977	0.11549          	0.149071	0.265113	1  	0.126748
489	500  	1298     	17740   	0.186947	0.810721	0.887977	0.115335         	0.149071	0.264937	1  	0.126849
490	500  	1318     	17740   	0.186947	0.810793	0.887977	0.115362         	0.149071	0.264896	1  	0.12687 
491	500  	1279     	17740   	0.186947	0.81039 	0.887977	0.11518          	0.149071	0.265736	1  	0.126333
492	500  	1325     	17740   	0.186947	0.81057 	0.887977	0.11521          	0.149071	0.265509	1  	0.126489
493	500  	1362     	17741   	0.186947	0.811061	0.887977	0.11529          	0.149071	0.264861	1  	0.126832
494	500  	1244     	17741   	0.186947	0.811144	0.887977	0.115337         	0.152499	0.264836	1  	0.126857
495	500  	1251     	17741   	0.186947	0.811224	0.887977	0.115376         	0.152499	0.264698	1  	0.126922
496	500  	1301     	17741   	0.186947	0.810999	0.887977	0.115193         	0.152499	0.265221	1  	0.126653
497	500  	1327     	17742   	0.186947	0.811393	0.887977	0.115313         	0.152499	0.264607	1  	0.126925
498	500  	1289     	17743   	0.186947	0.811045	0.887977	0.115183         	0.152499	0.265277	1  	0.126605
499	500  	1295     	17743   	0.186947	0.811101	0.888542	0.115218         	0.152499	0.265252	1  	0.126628
Optimization on fold finished in 00-08:39:28

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 32
Features in hall of fame by prevalence:
74 features: [0_C6orf97, 0_FOXC1, 0_TCF19, 0_WDR67, 0_KRT17, 0_MLPH, 0_GSDMB, 0_GLT1D1, 0_ATP7B, 0_MYST2, 0_PMAIP1, 0_RP1-177G6.2, 0_TMEM59L, 0_CASC1, 0_MPHOSPH6, 0_CPA2, 0_PARP2, 0_PPP1R1B, 0_C9orf40, 0_FAT2, 0_FBXO5, 0_FKBP1B, 0_GYS2, 0_NPM2, 0_OSCP1, 0_C14orf145, 0_ARSG, 0_DLK2, 0_LASS2, 0_SPINK1, 0_ZNF502, 0_C1orf27, 0_CKS1B, 0_LOC728264, 0_POGK, 0_RHBG, 0_SFXN2, 0_SIGLEC14, 0_C15orf39, 0_C1orf156, 0_CNTN6, 0_KLF8, 0_MAPK1, 0_PPM1J, 0_SFI1, 0_DSCC1, 0_EEF2K, 0_HERC2P2, 0_MBOAT1, 0_NOS2, 0_NUDT6, 0_SCN3B, 0_SPARCL1, 0_ABCC11, 0_ARMC3, 0_BRIP1, 0_C1orf130, 0_CALB1, 0_CDH12, 0_CKAP2L, 0_DPYSL2, 0_GFAP, 0_INE1, 0_ITPA, 0_KIAA0174, 0_LOC145837, 0_NGB, 0_NR1I2, 0_PMVK, 0_PRPSAP1, 0_ROPN1L, 0_SMARCE1, 0_UBE2Q2P1, 0_ZNF300]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
310 features: [0_FOXC1, 0_C6orf97, 0_WDR67, 0_TCF19, 0_GLT1D1, 0_MLPH, 0_GSDMB, 0_KRT17, 0_PMAIP1, 0_MPHOSPH6, 0_MYST2, 0_RP1-177G6.2, 0_ATP7B, 0_TMEM59L, 0_CASC1, 0_FAT2, 0_PPP1R1B, 0_PARP2, 0_CPA2, 0_OSCP1, 0_C14orf145, 0_CKS1B, 0_FKBP1B, 0_C9orf40, 0_NPM2, 0_GYS2, 0_FBXO5, 0_RHBG, 0_SFI1, 0_C1orf27, 0_SFXN2, 0_SIGLEC14, 0_MAPK1, 0_POGK, 0_DLK2, 0_SPINK1, 0_ARSG, 0_HERC2P2, 0_ZNF502, 0_LOC145837, 0_C15orf39, 0_SCN3B, 0_MBOAT1, 0_KCNG1, 0_LASS2, 0_PMVK, 0_C17orf48, 0_CALB1, 0_NGB, 0_C1orf156, 0_KLF8, 0_RFNG, 0_PCP4L1, 0_PPM1J, 0_LOC728264, 0_GFAP, 0_CNTN6, 0_CR1, 0_SMARCE1, 0_ROPN1L, 0_MRPS34, 0_ICT1, 0_KIAA0174, 0_NOS2, 0_SPARCL1, 0_C17orf101, 0_KIAA0391, 0_DIO1, 0_DSCC1, 0_IFT88, 0_NUAK1, 0_C1orf130, 0_CREB5, 0_HADHB, 0_MCM6, 0_SDHC, 0_C17orf75, 0_CDH12, 0_ERCC8, 0_GTSE1, 0_TFF1, 0_TMEM132C, 0_CKAP2L, 0_INSC, 0_LRG1, 0_LRRC37B, 0_PPIL5, 0_PRPF38A, 0_PRPSAP1, 0_SYT8, 0_BRIP1, 0_CACNA1C, 0_CAPN7, 0_DHRS7, 0_EEF2K, 0_EIF2B3, 0_GMCL1L, 0_HSP90B1, 0_INPP1, 0_KLHL21, 0_KRI1, 0_LOC152217, 0_MLLT6, 0_NEK8, 0_NFU1, 0_NUDT14, 0_NUDT6, 0_PKN1, 0_TMEM50B, 0_ZNF300, 0_A1BG, 0_AGR3, 0_APBB1, 0_ARL2BP, 0_ATL2, 0_C1GALT1, 0_C20orf108, 0_CDC6, 0_CROCCL1, 0_CSNK2A2, 0_CTRL, 0_D4S234E, 0_DAPP1, 0_DCT, 0_DHX30, 0_DOCK4, 0_DPYSL2, 0_EGLN2, 0_GNPNAT1, 0_GTF2H2C, 0_HIF1AN, 0_HPS6, 0_HTATIP2, 0_ISG20L2, 0_ISLR2, 0_ITPA, 0_KITLG, 0_KRTAP5-10, 0_LRP6, 0_LZTFL1, 0_MAGEH1, 0_MAML2, 0_MTCH1, 0_NCKAP5, 0_NCRNA00169, 0_NEDD4, 0_NT5E, 0_OLAH, 0_PLXNA3, 0_RAMP2, 0_RAP2C, 0_RCCD1, 0_RFX7, 0_RLTPR, 0_ROGDI, 0_SCRG1, 0_SLC25A6, 0_SLC26A11, 0_SMC4, 0_SUFU, 0_THRSP, 0_TMEM106B, 0_TMEM136, 0_TRAPPC2P1, 0_UNC119, 0_UQCRC1, 0_VWA1, 0_WDR86, 0_ZCCHC14, 0_ZFAND6, 0_ZNF292, 0_ZNF92, 0_AARSD1, 0_ABCC11, 0_ABHD6, 0_ACPL2, 0_ACRV1, 0_ADAMTS6, 0_ADARB2, 0_ADCYAP1, 0_ADRA2B, 0_AGAP1, 0_ALKBH1, 0_ALPK2, 0_ARF1, 0_ARHGEF10L, 0_ARMC3, 0_C11orf48, 0_C15orf61, 0_C1QL2, 0_C1orf77, 0_C20orf27, 0_C3orf64, 0_C6orf57, 0_C9orf170, 0_CA12, 0_CCDC22, 0_CCDC46, 0_CCR9, 0_CD160, 0_CLDN11, 0_CLEC16A, 0_CLPP, 0_CNKSR2, 0_COL9A3, 0_CREB3L4, 0_CTNNA1, 0_CTSE, 0_CYBB, 0_DENND4B, 0_DMTF1, 0_DNAJC8, 0_DSC1, 0_EHF, 0_FAM102B, 0_FAM10A4, 0_FANCF, 0_FBRS, 0_FBXO46, 0_FOXK1, 0_GCET2, 0_GJA1, 0_GLIPR1L1, 0_GOLGA8B, 0_GOPC, 0_GPBP1, 0_GPR77, 0_GSTO1, 0_GTF2A1, 0_GTF2H2, 0_HNRNPH3, 0_HSD17B8, 0_INE1, 0_ITIH4, 0_KCNJ5, 0_KCNQ4, 0_KIAA0430, 0_KIAA0495, 0_LDB1, 0_LOC100128292, 0_LOC100130148, 0_LOC256880, 0_LOC284276, 0_LOC374491, 0_LRRC27, 0_MALAT1, 0_MAN2C1, 0_MC4R, 0_MICALCL, 0_MMGT1, 0_MOBKL1B, 0_MT1F, 0_MTMR12, 0_MYOM2, 0_NCK1, 0_NPEPL1, 0_NPFFR1, 0_NR1I2, 0_NR2F6, 0_OR51E2, 0_PAK4, 0_PAPOLG, 0_PFN1, 0_PFN4, 0_PID1, 0_PLA2G2D, 0_POLK, 0_PPARGC1B, 0_PPOX, 0_PPP1R3E, 0_PSAT1, 0_PTPMT1, 0_RBM20, 0_RCOR2, 0_RIPK3, 0_RLBP1, 0_RNF165, 0_RPP40, 0_S1PR5, 0_SDS, 0_SFMBT2, 0_SKAP2, 0_SLC27A6, 0_SLC7A13, 0_SNAPC1, 0_SND1, 0_SPAG5, 0_SPCS1, 0_TADA1, 0_TAF12, 0_TBC1D16, 0_TCTN3, 0_TDO2, 0_TFF3, 0_TMEM194A, 0_TMEM33, 0_TNNT1, 0_TRIM27, 0_TRIM4, 0_TSLP, 0_TSPAN13, 0_TTC32, 0_UBE2Q2P1, 0_UBR1, 0_UBTF, 0_USF1, 0_WIPI2, 0_YPEL3, 0_ZC3H8, 0_ZKSCAN3]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
31 features: [0_C6orf97, 0_FOXC1, 0_FAT2, 0_LOC728264, 0_TCF19, 0_WDR67, 0_GLT1D1, 0_C15orf39, 0_FBXO5, 0_GTSE1, 0_SCN3B, 0_DSCC1, 0_INPP1, 0_WDR86, 0_CDC6, 0_CKAP2L, 0_MPHOSPH6, 0_SYT8, 0_C1QL2, 0_C3orf64, 0_CD200, 0_CLEC1A, 0_D4S234E, 0_DEPDC1B, 0_GSDMB, 0_KRT17, 0_MLPH, 0_NUDT6, 0_SCRG1, 0_SLC27A6, 0_SPARCL1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
47 features: [0_C6orf97, 0_FOXC1, 0_FAT2, 0_LOC728264, 0_TCF19, 0_WDR67, 0_C15orf39, 0_GLT1D1, 0_FBXO5, 0_SCN3B, 0_MPHOSPH6, 0_GTSE1, 0_KRT17, 0_MLPH, 0_SYT8, 0_WDR86, 0_DSCC1, 0_GSDMB, 0_NUDT6, 0_CKAP2L, 0_D4S234E, 0_INPP1, 0_SPARCL1, 0_C3orf64, 0_CDC6, 0_KLHL29, 0_TRPM3, 0_ABCC11, 0_BRIP1, 0_C1QL2, 0_C8orf22, 0_CD200, 0_CLEC1A, 0_DEPDC1B, 0_FAM163A, 0_FLVCR2, 0_HTR2A, 0_KCTD6, 0_LASS2, 0_NES, 0_RAMP2, 0_RRM2, 0_SCRG1, 0_SLC22A14, 0_SLC27A6, 0_TCTN1, 0_ZNF300]
