
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:00:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 150
Generations completed = 224
Generations completed = 295
Generations completed = 364
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
465	500  	1403     	18113   	0.186763	0.810993	0.878433	0.109076         	0.142857	0.245909	1  	0.123192
466	500  	1385     	18113   	0.186763	0.810685	0.878433	0.10861          	0.142857	0.246323	1  	0.122536
467	500  	1411     	18114   	0.186763	0.811515	0.878433	0.108688         	0.142857	0.24556 	1  	0.122912
468	500  	1385     	18114   	0.186763	0.812269	0.878433	0.108939         	0.142857	0.244265	1  	0.123095
469	500  	1408     	18115   	0.186763	0.814534	0.878433	0.105657         	0.142857	0.241872	1  	0.120825
470	500  	1338     	18115   	0.186763	0.814547	0.878433	0.105664         	0.142857	0.24188 	1  	0.12082 
471	500  	1395     	18115   	0.186763	0.814119	0.879051	0.10589          	0.142857	0.24242 	1  	0.121138
472	500  	1394     	18115   	0.186763	0.814581	0.879051	0.105682         	0.142857	0.241827	1  	0.120859
473	500  	1438     	18117   	0.186763	0.814627	0.879051	0.1057           	0.142857	0.241739	1  	0.120917
474	500  	1382     	18118   	0.186763	0.814642	0.879051	0.105695         	0.142857	0.241791	1  	0.12088 
475	500  	1364     	18118   	0.186763	0.814654	0.879051	0.105695         	0.142857	0.241815	1  	0.120867
476	500  	1376     	18119   	0.186763	0.81461 	0.879051	0.105674         	0.142857	0.24193 	1  	0.120809
477	500  	1412     	18119   	0.186763	0.814604	0.879051	0.10567          	0.142857	0.241981	1  	0.120776
478	500  	1404     	18119   	0.186763	0.814639	0.879051	0.105685         	0.142857	0.241904	1  	0.120834
479	500  	1454     	18119   	0.186763	0.814651	0.879051	0.105686         	0.141421	0.241931	1  	0.120818
480	500  	1370     	18119   	0.186763	0.814698	0.879051	0.105693         	0.141421	0.241857	1  	0.120871
481	500  	1387     	18119   	0.186763	0.814733	0.879051	0.105708         	0.142857	0.241813	1  	0.120903
482	500  	1413     	18119   	0.186763	0.814769	0.879747	0.105709         	0.142857	0.241754	1  	0.120946
483	500  	1373     	18119   	0.186763	0.814778	0.879747	0.105689         	0.142857	0.24192 	1  	0.120832
484	500  	1412     	18119   	0.186763	0.81482 	0.879747	0.105711         	0.142857	0.241819	1  	0.120901
485	500  	1422     	18119   	0.186763	0.814921	0.879747	0.105763         	0.142857	0.241539	1  	0.12108 
486	500  	1384     	18119   	0.186763	0.814952	0.879747	0.105745         	0.142857	0.241535	1  	0.121082
487	500  	1436     	18120   	0.186763	0.815173	0.879747	0.105824         	0.142857	0.241205	1  	0.121244
488	500  	1336     	18120   	0.186763	0.815137	0.879747	0.105803         	0.142857	0.241319	1  	0.121178
489	500  	1400     	18122   	0.186763	0.815323	0.879747	0.105868         	0.142857	0.24101 	1  	0.12131 
490	500  	1393     	18122   	0.186763	0.815559	0.879747	0.105961         	0.141421	0.240572	1  	0.121527
491	500  	1380     	18122   	0.186763	0.81678 	0.879747	0.103931         	0.141421	0.239208	1  	0.119905
492	500  	1456     	18123   	0.186763	0.81569 	0.879747	0.107034         	0.141421	0.24008 	1  	0.121675
493	500  	1454     	18124   	0.186763	0.81615 	0.879747	0.106994         	0.141421	0.239425	1  	0.121491
494	500  	1410     	18124   	0.186763	0.816503	0.879747	0.106902         	0.141421	0.238877	1  	0.121753
495	500  	1410     	18124   	0.186763	0.816177	0.879747	0.106238         	0.141421	0.239463	1  	0.121734
496	500  	1363     	18124   	0.186763	0.816403	0.879747	0.106335         	0.141421	0.239106	1  	0.121911
497	500  	1397     	18124   	0.186763	0.816113	0.879747	0.106312         	0.141421	0.239313	1  	0.121887
498	500  	1394     	18124   	0.186763	0.81586 	0.879747	0.106252         	0.141421	0.239836	1  	0.121756
499	500  	1415     	18124   	0.186763	0.815777	0.879747	0.106174         	0.141421	0.240298	1  	0.121583
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with dummy regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-07:32:57

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 45
Features in hall of fame by prevalence:
88 features: [0_FOXC1, 0_WDR67, 0_SIAH2, 0_DEFB1, 0_TCF19, 0_MASTL, 0_IGF1R, 0_RP1-177G6.2, 0_BAIAP3, 0_KRT6B, 0_ATP1B3, 0_CAPN6, 0_LRRC41, 0_NUDT6, 0_PARP2, 0_TFF1, 0_GPR160, 0_C20orf108, 0_ASAH1, 0_GRB7, 0_ZFP41, 0_BDNFOS, 0_ENPP1, 0_MPHOSPH6, 0_ZNF687, 0_CEP152, 0_LMO1, 0_ZNF763, 0_CSN2, 0_PHYHD1, 0_FIG4, 0_IARS2, 0_HRNR, 0_RERG, 0_DUSP9, 0_HIPK4, 0_KRT14, 0_MELK, 0_PARD6B, 0_PPP2R1B, 0_ERBB2, 0_C15orf42, 0_CTSA, 0_PMAIP1, 0_C2orf40, 0_AKT3, 0_ATG12, 0_BCAM, 0_INPP1, 0_OTUD7B, 0_SNORD116-4, 0_FAM63A, 0_KLHL5, 0_LOC222699, 0_LRRC27, 0_PPFIBP2, 0_RS1, 0_AP2B1, 0_GYPC, 0_HAAO, 0_MARCH5, 0_SMEK2, 0_TGFA, 0_UNC5D, 0_ZFP1, 0_ZMIZ1, 0_BCL2L15, 0_BHLHA15, 0_COG2, 0_DENND4A, 0_FAM134B, 0_HMBOX1, 0_HTR1F, 0_IFT140, 0_IRX1, 0_L3MBTL4, 0_LASS2, 0_LOC145837, 0_MED9, 0_PDCD6IP, 0_PSMB9, 0_PYGM, 0_RYR2, 0_SH3RF2, 0_SLC25A25, 0_TMEM126B, 0_TNFAIP6, 0_WDR31]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
308 features: [0_FOXC1, 0_SIAH2, 0_WDR67, 0_MASTL, 0_TCF19, 0_IGF1R, 0_RP1-177G6.2, 0_DEFB1, 0_KRT6B, 0_BAIAP3, 0_CAPN6, 0_ATP1B3, 0_LRRC41, 0_TFF1, 0_PARP2, 0_NUDT6, 0_C20orf108, 0_GPR160, 0_GRB7, 0_ENPP1, 0_ASAH1, 0_BDNFOS, 0_LMO1, 0_ZFP41, 0_ZNF687, 0_ZNF763, 0_CEP152, 0_MPHOSPH6, 0_CSN2, 0_PHYHD1, 0_IARS2, 0_FIG4, 0_MELK, 0_HIPK4, 0_HRNR, 0_PARD6B, 0_DUSP9, 0_RERG, 0_PPP2R1B, 0_ERBB2, 0_SNORD116-4, 0_AKT3, 0_ATG12, 0_C15orf42, 0_SLC25A25, 0_BCAM, 0_INPP1, 0_C2orf40, 0_KRT14, 0_PMAIP1, 0_RS1, 0_OTUD7B, 0_LRRC27, 0_PPFIBP2, 0_CTSA, 0_FAM63A, 0_GYPC, 0_INTU, 0_DENND4A, 0_LOC222699, 0_IFT140, 0_C9orf170, 0_SMC4, 0_SMEK2, 0_KLHL5, 0_FAM134B, 0_MAPKSP1, 0_BCL2L15, 0_LOC26102, 0_PSMB9, 0_C17orf96, 0_TNFAIP6, 0_HOXC13, 0_BHLHA15, 0_EPYC, 0_GNLY, 0_ISG15, 0_SH3RF2, 0_SYNGR2, 0_CCNA2, 0_FAM72A, 0_MYO1C, 0_SCN3B, 0_SNHG3-RCC1, 0_TBC1D9, 0_TMCO1, 0_TMEM187, 0_AP2B1, 0_DNAJB7, 0_EML2, 0_FAM8A1, 0_FOXP3, 0_HAAO, 0_IGFALS, 0_LIN37, 0_POLR2H, 0_TRIP11, 0_VNN1, 0_XYLB, 0_ARHGAP4, 0_CPSF2, 0_CYP2B7P1, 0_FAM115C, 0_HTR1F, 0_IRX1, 0_MKLN1, 0_MRGPRX3, 0_NUDT21, 0_PYGM, 0_TGFA, 0_TNNI3, 0_UNC5D, 0_ZMIZ1, 0_ACBD6, 0_ADI1, 0_AGPHD1, 0_CCL18, 0_CCNB1IP1, 0_CD33, 0_CDC42, 0_CES3, 0_COG2, 0_FFAR3, 0_GJB2, 0_HIST1H4E, 0_ITGB1BP1, 0_L3MBTL4, 0_LASS2, 0_LILRA3, 0_LPAR3, 0_LRRC37B, 0_LYRM7, 0_MARCH5, 0_MESP1, 0_MGMT, 0_NPL, 0_OSCAR, 0_PARD3B, 0_PDCD6IP, 0_PIAS4, 0_PPIG, 0_RALGAPA2, 0_RBL2, 0_RPL41, 0_RUVBL2, 0_RYR2, 0_SDHC, 0_SLC38A1, 0_SORBS1, 0_STX1A, 0_TCEAL6, 0_TNS3, 0_TRAPPC10, 0_TRPV2, 0_TSLP, 0_UBE3B, 0_WDR31, 0_ZC3H14, 0_ZFAND6, 0_ZFP1, 0_A2M, 0_ABCB1, 0_ACY1, 0_ADAMTS2, 0_AGT, 0_ALDH2, 0_ANXA2P1, 0_ANXA3, 0_ATG4A, 0_ATXN7, 0_BIRC2, 0_BNIP3, 0_C11orf83, 0_C12orf48, 0_C17orf50, 0_C17orf63, 0_C1orf133, 0_C22orf9, 0_C3orf48, 0_C3orf62, 0_C5orf53, 0_C6orf150, 0_C6orf186, 0_C9orf116, 0_C9orf163, 0_CCDC136, 0_CCNE1, 0_CD28, 0_CD84, 0_CDK7, 0_CECR7, 0_CIC, 0_CLEC5A, 0_COL17A1, 0_COL4A3BP, 0_COX7A1, 0_CRYBG3, 0_CXorf38, 0_CXorf57, 0_CYP17A1, 0_DHRS7, 0_DLEU1, 0_DMD, 0_DNAH14, 0_DNAH6, 0_DNAJC7, 0_EBF2, 0_EPR1, 0_ERAP1, 0_ERLEC1, 0_FBXL2, 0_FCER1A, 0_FLJ35024, 0_FLJ45340, 0_GCAT, 0_GNRHR2, 0_GOLGA8G, 0_GPNMB, 0_GPR39, 0_GSTCD, 0_GTF2F2, 0_HLA-F, 0_HMBOX1, 0_HOXD8, 0_HSD17B13, 0_IPO4, 0_LAPTM5, 0_LMNB1, 0_LOC100130148, 0_LOC145837, 0_LOC150622, 0_LTA, 0_LYPLA2, 0_MATN2, 0_MBD6, 0_MED9, 0_MEIG1, 0_MFSD8, 0_MLPH, 0_MOBP, 0_MORN2, 0_MPP3, 0_MRC2, 0_MRI1, 0_MRPL39, 0_MSL2, 0_MTHFD2, 0_MTPAP, 0_MYO1H, 0_NCBP2, 0_NNAT, 0_NPAS4, 0_NT5DC3, 0_NUP205, 0_NXPH3, 0_NXT1, 0_OR5K2, 0_OSR1, 0_PARVB, 0_PCDHB10, 0_PCMT1, 0_PDCD1LG2, 0_PDZD3, 0_PIK3C3, 0_PLAC2, 0_PNO1, 0_PNPLA8, 0_POLR2L, 0_PPP1R14C, 0_PPP1R3C, 0_PROC, 0_PRPF31, 0_PRPF38B, 0_PRSS23, 0_PTGS1, 0_PTPN14, 0_PTPN2, 0_RAD18, 0_RERGL, 0_RPP14, 0_SEC23B, 0_SGOL2, 0_SLC20A1, 0_SLC6A8, 0_SNORD17, 0_SNRPD3, 0_STAC, 0_SURF2, 0_TAS2R10, 0_TBX18, 0_TDRD7, 0_TFF3, 0_TMEM126B, 0_TMIE, 0_TREH, 0_TRPC5, 0_TRPM3, 0_TRUB1, 0_TYW1B, 0_UMPS, 0_VWA5A, 0_XCL2, 0_XIAP, 0_ZNF2, 0_ZNF442, 0_ZNF498, 0_ZNF638, 0_ZNRF2]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
31 features: [0_FOXC1, 0_RERG, 0_C15orf42, 0_INPP1, 0_C2orf40, 0_KRT14, 0_SIAH2, 0_SCN3B, 0_FAM134B, 0_WDR67, 0_MRGPRX3, 0_COL17A1, 0_IRX1, 0_SDHC, 0_ABCB1, 0_C17orf96, 0_C6orf186, 0_CCNA2, 0_COX7A1, 0_FCER1A, 0_GYPC, 0_IL16, 0_KLHL29, 0_MOBP, 0_OSR1, 0_PMAIP1, 0_RIPK4, 0_SEC23B, 0_SGOL2, 0_SMC4, 0_TSLP]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
48 features: [0_FOXC1, 0_RERG, 0_C15orf42, 0_INPP1, 0_C2orf40, 0_SIAH2, 0_KRT14, 0_WDR67, 0_FAM134B, 0_SCN3B, 0_MRGPRX3, 0_PMAIP1, 0_CCNA2, 0_C17orf96, 0_SDHC, 0_ABCB1, 0_C6orf186, 0_COL17A1, 0_GYPC, 0_IRX1, 0_RIPK4, 0_SGOL2, 0_SMC4, 0_TSLP, 0_ALPL, 0_CDC14B, 0_COX7A1, 0_CXorf57, 0_DMD, 0_DUSP2, 0_FCER1A, 0_IGF1R, 0_IL16, 0_KLHL29, 0_LIX1L, 0_LMNB1, 0_LOC150622, 0_MALAT1, 0_MAP7D3, 0_MET, 0_MKI67, 0_MOBP, 0_NUDT21, 0_OSR1, 0_PXN, 0_RAD51, 0_SEC23B, 0_SLC38A1]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
