
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17794
Features active in total: 17794
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 112 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 192
Generations completed = 254
Generations completed = 316
Generations completed = 377
Generations completed = 437
Generations completed = 497
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
465	500  	1280     	17768   	0.191458	0.802155	0.874613	0.111914         	0.156174	0.266227	1  	0.12602 
466	500  	1308     	17768   	0.191458	0.802323	0.874613	0.111984         	0.156174	0.266014	1  	0.126128
467	500  	1295     	17770   	0.191458	0.802231	0.874613	0.111939         	0.156174	0.26621 	1  	0.126041
468	500  	1312     	17771   	0.191458	0.802256	0.874613	0.111935         	0.156174	0.266282	1  	0.126004
469	500  	1313     	17771   	0.191458	0.802399	0.874613	0.111992         	0.156174	0.26608 	1  	0.126099
470	500  	1335     	17773   	0.191458	0.8027  	0.874917	0.112116         	0.156174	0.265598	1  	0.126364
471	500  	1297     	17773   	0.191458	0.80274 	0.874917	0.112131         	0.156174	0.265557	1  	0.126393
472	500  	1302     	17775   	0.191458	0.802864	0.874917	0.112169         	0.156174	0.265341	1  	0.12649 
473	500  	1315     	17775   	0.191458	0.803203	0.874917	0.112229         	0.156174	0.264798	1  	0.126583
474	500  	1334     	17775   	0.191458	0.802639	0.874917	0.112122         	0.158114	0.265703	1  	0.126311
475	500  	1330     	17775   	0.191458	0.802767	0.874917	0.112139         	0.158114	0.265553	1  	0.126361
476	500  	1324     	17775   	0.191458	0.803056	0.874917	0.112248         	0.158114	0.265155	1  	0.12658 
477	500  	1387     	17775   	0.191458	0.802944	0.874917	0.112195         	0.154303	0.265443	1  	0.126475
478	500  	1308     	17775   	0.191458	0.802681	0.876115	0.11207          	0.154303	0.266014	1  	0.126141
479	500  	1314     	17775   	0.191458	0.802703	0.876115	0.11206          	0.154303	0.266051	1  	0.126125
480	500  	1327     	17775   	0.191458	0.80274 	0.876115	0.112065         	0.154303	0.266066	1  	0.126111
481	500  	1309     	17775   	0.191458	0.802743	0.876115	0.112055         	0.154303	0.266129	1  	0.126082
482	500  	1294     	17775   	0.191458	0.802867	0.876115	0.11208          	0.154303	0.265986	1  	0.126129
483	500  	1282     	17775   	0.191458	0.802765	0.876115	0.112046         	0.154303	0.266192	1  	0.126065
484	500  	1323     	17775   	0.191458	0.80293 	0.876115	0.112084         	0.154303	0.265927	1  	0.126124
485	500  	1290     	17776   	0.191458	0.802927	0.876115	0.112092         	0.154303	0.265981	1  	0.126142
486	500  	1321     	17776   	0.191458	0.803054	0.876115	0.112084         	0.154303	0.265874	1  	0.126156
487	500  	1320     	17776   	0.191458	0.802964	0.876115	0.112047         	0.154303	0.2661  	1  	0.126061
488	500  	1300     	17776   	0.191458	0.802833	0.876115	0.111995         	0.154303	0.266374	1  	0.125951
489	500  	1287     	17776   	0.191458	0.802917	0.876115	0.112007         	0.154303	0.266323	1  	0.125989
490	500  	1332     	17776   	0.191458	0.802996	0.876115	0.112044         	0.154303	0.266196	1  	0.126069
491	500  	1308     	17777   	0.191458	0.803076	0.876115	0.112076         	0.154303	0.266077	1  	0.126153
492	500  	1338     	17777   	0.191458	0.803206	0.876561	0.112137         	0.154303	0.2659  	1  	0.126268
493	500  	1274     	17777   	0.191458	0.803425	0.876561	0.11181          	0.154303	0.265824	1  	0.126279
494	500  	1327     	17778   	0.191458	0.803474	0.876561	0.111822         	0.154303	0.265836	1  	0.126271
495	500  	1331     	17778   	0.191458	0.803556	0.876561	0.11182          	0.154303	0.265806	1  	0.126287
496	500  	1317     	17778   	0.191458	0.803629	0.876561	0.111856         	0.154303	0.265702	1  	0.126344
497	500  	1320     	17779   	0.191458	0.803727	0.876561	0.111885         	0.154303	0.265533	1  	0.126402
498	500  	1306     	17779   	0.191458	0.803604	0.876561	0.111838         	0.154303	0.265838	1  	0.126262
499	500  	1314     	17779   	0.191458	0.8037  	0.876561	0.111851         	0.152499	0.265765	1  	0.126317
Optimization on fold finished in 00-08:43:48

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 35
Features in hall of fame by prevalence:
71 features: [0_SFRP1, 0_WDR67, 0_CDC25A, 0_C15orf32, 0_LASS2, 0_ARSG, 0_SPAG16, 0_DEFB1, 0_DLG3, 0_SERPINA6, 0_ABCC2, 0_TCF19, 0_NUP93, 0_FAM72D, 0_MGC3771, 0_PTGR1, 0_TMEM194B, 0_CYP3A7, 0_ANKRD37, 0_C6orf97, 0_CCL24, 0_CNTD2, 0_CPA4, 0_FOXC1, 0_MIB2, 0_ORMDL3, 0_SCN3B, 0_USP26, 0_GABBR2, 0_AR, 0_FSCN1, 0_PHF15, 0_MYO18B, 0_NUBP2, 0_NEFL, 0_PITPNM3, 0_MRPL3, 0_SOX17, 0_ZNF804B, 0_FAM149A, 0_GSG2, 0_KATNAL2, 0_SGOL1, 0_NAPG, 0_RCCD1, 0_VIPR1, 0_AP1AR, 0_PHKA2, 0_RBM27, 0_ASCC3, 0_ATXN7, 0_AXIN1, 0_BOLA2, 0_CAP2, 0_CCNB2, 0_CD1E, 0_ERBB2, 0_LOC145837, 0_LOC84856, 0_MBD3, 0_MOSC2, 0_NCRNA00081, 0_NNAT, 0_NRL, 0_PALMD, 0_PGLS, 0_SPSB3, 0_THSD4, 0_TMEM14B, 0_USP17L2, 0_WDR81]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
299 features: [0_SFRP1, 0_WDR67, 0_CDC25A, 0_C15orf32, 0_ARSG, 0_LASS2, 0_ABCC2, 0_DEFB1, 0_SERPINA6, 0_DLG3, 0_SPAG16, 0_TCF19, 0_NUP93, 0_FAM72D, 0_MGC3771, 0_TMEM194B, 0_PTGR1, 0_CYP3A7, 0_CPA4, 0_CNTD2, 0_CCL24, 0_MIB2, 0_ORMDL3, 0_SCN3B, 0_USP26, 0_ANKRD37, 0_FOXC1, 0_C6orf97, 0_AR, 0_GABBR2, 0_MYO18B, 0_FSCN1, 0_PHF15, 0_NUBP2, 0_NEFL, 0_MRPL3, 0_AP1AR, 0_GSG2, 0_FAM149A, 0_SOX17, 0_KATNAL2, 0_PITPNM3, 0_ZNF804B, 0_NAPG, 0_TMEM14B, 0_MX2, 0_AURKAPS1, 0_ID4, 0_RCCD1, 0_PHKA2, 0_THSD4, 0_SGOL1, 0_ATXN7, 0_GHRLOS, 0_TBX2, 0_ERBB2, 0_SPSB3, 0_CCNB2, 0_VIPR1, 0_HBP1, 0_MBLAC2, 0_CAP2, 0_HOXD13, 0_ZNF132, 0_CD1E, 0_UBXN4, 0_VPS37C, 0_API5, 0_IRX6, 0_KLK8, 0_SLC30A6, 0_SLC9A2, 0_BOLA2, 0_NRL, 0_WDR81, 0_ARHGEF35, 0_FBXL19, 0_GLO1, 0_MBD3, 0_SEC11C, 0_USP40, 0_ZFAND2A, 0_CCNC, 0_GCC2, 0_MOSC2, 0_PRKCA, 0_RBM27, 0_RGMA, 0_RPS6KA1, 0_SETDB2, 0_TRPV1, 0_ASB8, 0_GNL2, 0_HOXB6, 0_KDSR, 0_LETM2, 0_LOC84856, 0_NNAT, 0_SYTL1, 0_USP17L2, 0_VILL, 0_ACVR1C, 0_ADORA2A, 0_ADRM1, 0_ASCC3, 0_ATOX1, 0_ATP5H, 0_BEST4, 0_C6orf211, 0_CALML5, 0_CBLN3, 0_CIRH1A, 0_CRTAP, 0_DAP3, 0_DCAF13, 0_DCP2, 0_DHDPSL, 0_DNAH11, 0_FAM83E, 0_GDF5, 0_HLA-DPA1, 0_KIAA1524, 0_LOC100133161, 0_LOC145837, 0_LRRIQ3, 0_MGRN1, 0_MUSTN1, 0_MYPOP, 0_NAALADL2, 0_NDUFA5, 0_NHS, 0_NPTX1, 0_PALMD, 0_PAPPA, 0_RAB3C, 0_RASGEF1B, 0_RBM10, 0_SLC25A39, 0_SLC47A1, 0_STAB1, 0_TADA1, 0_TAF1L, 0_TBCA, 0_TFDP3, 0_TMEM184B, 0_WNT2, 0_ZNF121, 0_ZNF133, 0_ZNF154, 0_ZNF25, 0_ZNF664, 0_ZNF846, 0_ACCN3, 0_ADAM32, 0_ADAMTSL1, 0_ADCY10, 0_ADHFE1, 0_AHSA2, 0_ANXA11, 0_AP2M1, 0_APOO, 0_APPBP2, 0_APP, 0_ASTE1, 0_ASTL, 0_ATMIN, 0_ATP6AP1, 0_ATP6V0E2, 0_AXIN1, 0_C11orf21, 0_C17orf81, 0_C19orf73, 0_C2orf3, 0_C6orf126, 0_C6orf41, 0_C7orf60, 0_CARD8, 0_CCDC73, 0_CDCA8, 0_CEP152, 0_CES3, 0_CFL2, 0_CLEC4F, 0_DDIT4, 0_DDTL, 0_DDX18, 0_DHX36, 0_DHX57, 0_EIF3B, 0_EMR1, 0_ENPEP, 0_ERN1, 0_FAIM2, 0_FAM117A, 0_FAM165B, 0_FCHO1, 0_FGF7, 0_FOXA1, 0_FOXF1, 0_GABRR1, 0_GMPPA, 0_GMPS, 0_GPR143, 0_GSR, 0_GTF2F1, 0_GUCA1B, 0_HIATL2, 0_HK2, 0_HNRPLL, 0_HSF4, 0_HTATIP2, 0_ICA1L, 0_IFI44L, 0_IGF1R, 0_ILF2, 0_JMJD7-PLA2G4B, 0_KCTD15, 0_KDM5A, 0_KIAA1109, 0_LILRB3, 0_LOC100130148, 0_LOC158696, 0_LOC389033, 0_LOC401010, 0_LOC84989, 0_LRRC40, 0_MED31, 0_MEFV, 0_MMP27, 0_MPP6, 0_MPRIP, 0_MRPL24, 0_MRPS24, 0_MRPS33, 0_MSH2, 0_NAPSA, 0_NCKAP5, 0_NCRNA00081, 0_NCRNA00171, 0_NDUFS6, 0_NKAIN1, 0_NPHP3, 0_NR1I3, 0_NRCAM, 0_NSUN5P2, 0_NT5DC3, 0_NUP153, 0_OR1L8, 0_ORM2, 0_PCDHGB4, 0_PDE5A, 0_PDLIM3, 0_PGLS, 0_PLAU, 0_PMPCB, 0_PMS2L4, 0_POLR3E, 0_PPP1R12A, 0_PRKD1, 0_PRR15, 0_RDH11, 0_RELA, 0_RG9MTD1, 0_RHOT1, 0_RNF126, 0_RNF31, 0_RRN3, 0_SERF2, 0_SGMS1, 0_SH3D20, 0_SIAH2, 0_SIGLEC10, 0_SLC38A3, 0_SLC4A1AP, 0_SMAD6, 0_SMN1, 0_STAT1, 0_SUV39H2, 0_TECPR2, 0_TFCP2L1, 0_TFF1, 0_TLE1, 0_TPRG1L, 0_TRIM26, 0_TRIM4, 0_TRIM65, 0_TRNP1, 0_TRPT1, 0_TSSK6, 0_TUSC3, 0_UBE2H, 0_UEVLD, 0_VEGFB, 0_WWP1, 0_XKR9, 0_ZNF148, 0_ZNF395, 0_ZNF429, 0_ZSCAN23]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
30 features: [0_FOXC1, 0_C6orf97, 0_SFRP1, 0_CDC25A, 0_ID4, 0_WDR67, 0_SGOL1, 0_GSG2, 0_KLK8, 0_CCNB2, 0_ARSG, 0_ERBB2, 0_LOC84856, 0_PRKCA, 0_C15orf32, 0_C6orf211, 0_THSD4, 0_ZNF804B, 0_CLEC4F, 0_DYDC2, 0_FAM149A, 0_ICA1L, 0_KIT, 0_LASS2, 0_LGMN, 0_LOC285796, 0_RAI1, 0_RGMA, 0_TBX21, 0_VILL]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
51 features: [0_FOXC1, 0_C6orf97, 0_SFRP1, 0_CDC25A, 0_WDR67, 0_ID4, 0_SGOL1, 0_ARSG, 0_CCNB2, 0_KLK8, 0_PRKCA, 0_C15orf32, 0_GSG2, 0_LASS2, 0_LOC84856, 0_ERBB2, 0_THSD4, 0_ZNF804B, 0_C6orf211, 0_ICA1L, 0_LOC389033, 0_RGMA, 0_APOBEC3H, 0_ASTL, 0_CDC45, 0_CLEC4F, 0_DTX4, 0_DYDC2, 0_EDIL3, 0_ERCC6L, 0_FAM149A, 0_FRY, 0_IDH1, 0_IL28RA, 0_KIAA1524, 0_KIT, 0_LGMN, 0_LOC285796, 0_MYO18B, 0_NKAIN1, 0_RAI1, 0_SERPINA6, 0_SIAH2, 0_SIGLEC10, 0_ST3GAL3, 0_TADA1, 0_TBX21, 0_TLE1, 0_TMEM219, 0_TRPV6, 0_VILL]
