
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:36:49
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 65
Generations completed = 129
Generations completed = 193
Generations completed = 255
Generations completed = 318
Generations completed = 381
Generations completed = 443
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
466	500  	1332     	17819   	0.175134	0.787365	0.847224	0.107284         	0.144338	0.254284	1  	0.127421
467	500  	1356     	17820   	0.175134	0.787497	0.847224	0.10731          	0.144338	0.254001	1  	0.127457
468	500  	1391     	17820   	0.175134	0.788147	0.847224	0.107102         	0.144338	0.253061	1  	0.127106
469	500  	1318     	17820   	0.175134	0.787999	0.847224	0.107173         	0.144338	0.253199	1  	0.127267
470	500  	1357     	17821   	0.175134	0.787264	0.847224	0.107198         	0.144338	0.254934	1  	0.127017
471	500  	1340     	17821   	0.175134	0.787046	0.847224	0.107139         	0.144338	0.25561 	1  	0.126842
472	500  	1351     	17822   	0.175134	0.787127	0.847224	0.107165         	0.144338	0.25551 	1  	0.126842
473	500  	1379     	17822   	0.175134	0.787151	0.847224	0.10717          	0.144338	0.255537	1  	0.126825
474	500  	1287     	17822   	0.175134	0.787392	0.847224	0.107262         	0.144338	0.254889	1  	0.127105
475	500  	1324     	17822   	0.175134	0.78789 	0.847224	0.107321         	0.144338	0.253811	1  	0.127259
476	500  	1367     	17823   	0.175134	0.787781	0.847224	0.10739          	0.144338	0.253982	1  	0.127323
477	500  	1362     	17823   	0.175134	0.788047	0.847224	0.107359         	0.144338	0.253597	1  	0.127238
478	500  	1395     	17823   	0.175134	0.787197	0.847521	0.107187         	0.144338	0.25575 	1  	0.126611
479	500  	1288     	17823   	0.175134	0.787385	0.848116	0.107261         	0.144338	0.255254	1  	0.126877
480	500  	1390     	17824   	0.175134	0.787647	0.848116	0.107339         	0.144338	0.254624	1  	0.127062
481	500  	1366     	17824   	0.175134	0.788507	0.848116	0.107012         	0.144338	0.253254	1  	0.126789
482	500  	1299     	17824   	0.175134	0.788397	0.848116	0.106364         	0.144338	0.253902	1  	0.12615 
483	500  	1334     	17824   	0.175134	0.788268	0.848116	0.106353         	0.144338	0.254169	1  	0.126182
484	500  	1337     	17824   	0.175134	0.787474	0.848116	0.107708         	0.144338	0.254852	1  	0.127006
485	500  	1288     	17825   	0.175134	0.787429	0.848116	0.10768          	0.144338	0.255008	1  	0.127025
486	500  	1348     	17825   	0.175134	0.787311	0.848116	0.107631         	0.144338	0.255465	1  	0.126815
487	500  	1311     	17825   	0.175134	0.787387	0.848116	0.107286         	0.144338	0.255799	1  	0.126623
488	500  	1351     	17827   	0.175134	0.787432	0.848116	0.107304         	0.144338	0.255783	1  	0.126636
489	500  	1372     	17827   	0.175134	0.787501	0.848116	0.107333         	0.144338	0.255667	1  	0.1267  
490	500  	1332     	17827   	0.175134	0.787534	0.848116	0.107347         	0.144338	0.255676	1  	0.126671
491	500  	1331     	17827   	0.175134	0.787418	0.848116	0.107304         	0.144338	0.256116	1  	0.126493
492	500  	1383     	17827   	0.175134	0.787457	0.848116	0.107303         	0.144338	0.256089	1  	0.126512
493	500  	1305     	17827   	0.175134	0.787422	0.848116	0.107272         	0.144338	0.256242	1  	0.126392
494	500  	1379     	17827   	0.175134	0.787501	0.848116	0.107309         	0.144338	0.256137	1  	0.126472
495	500  	1309     	17828   	0.175134	0.787572	0.848116	0.107344         	0.144338	0.256032	1  	0.12655 
496	500  	1315     	17828   	0.175134	0.787601	0.848116	0.107351         	0.144338	0.25606 	1  	0.126559
497	500  	1373     	17828   	0.175134	0.786793	0.848116	0.107517         	0.144338	0.257388	1  	0.126707
498	500  	1319     	17828   	0.175134	0.783336	0.848116	0.111528         	0.144338	0.262207	1  	0.12859 
499	500  	1325     	17828   	0.175134	0.782914	0.848116	0.111885         	0.144338	0.262588	1  	0.129248
Optimization on fold finished in 00-08:36:29

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 25
Features in hall of fame by prevalence:
82 features: [0_FOXC1, 0_GPR77, 0_WDR67, 0_BCL2, 0_FAM72B, 0_NUDT6, 0_C19orf35, 0_CCDC99, 0_CNN2, 0_C2orf40, 0_HLA-DQA1, 0_TMEM59L, 0_CIT, 0_ERBB2, 0_GDF5, 0_KRT6B, 0_PDSS1, 0_SPON2, 0_TMEM57, 0_ELOVL2, 0_FADS1, 0_MRGPRX3, 0_GCNT2, 0_GRM2, 0_NUP93, 0_RCOR2, 0_BECN1, 0_NOD1, 0_ZNF366, 0_ABCA13, 0_COL29A1, 0_EDNRB, 0_MLPH, 0_PNPLA2, 0_ACOX2, 0_ALX4, 0_APIP, 0_ARHGEF33, 0_C14orf145, 0_C15orf27, 0_C16orf61, 0_C1orf186, 0_C1orf83, 0_C5orf54, 0_CDA, 0_CDK1, 0_CENPF, 0_CXCL12, 0_FAM189A2, 0_GRIK1, 0_GTF2IRD2P1, 0_IL4I1, 0_LYSMD1, 0_MNT, 0_MPHOSPH6, 0_MUCL1, 0_NLRP13, 0_NUDT12, 0_PRX, 0_RPL23AP32, 0_SERPINA5, 0_SPA17, 0_TCF3, 0_TEDDM1, 0_TXLNA, 0_VSIG10L, 0_ALAD, 0_APOB48R, 0_C9orf9, 0_DHRS4, 0_DOCK2, 0_LILRB2, 0_MCM4, 0_MOCOS, 0_NDUFA12, 0_SDF2, 0_SDPR, 0_SPATA17, 0_SUMF2, 0_TMPO, 0_VMO1, 0_WDR66]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
379 features: [0_FOXC1, 0_GPR77, 0_BCL2, 0_WDR67, 0_NUDT6, 0_FAM72B, 0_CCDC99, 0_ERBB2, 0_TMEM57, 0_C19orf35, 0_KRT6B, 0_SPON2, 0_PDSS1, 0_FADS1, 0_RCOR2, 0_MRGPRX3, 0_ABCA13, 0_MLPH, 0_C14orf145, 0_FAM189A2, 0_LYSMD1, 0_MNT, 0_HLA-DQA1, 0_TCF3, 0_RPL23AP32, 0_CDA, 0_CNN2, 0_TMEM59L, 0_GRM2, 0_GCNT2, 0_CIT, 0_MPHOSPH6, 0_CENPF, 0_VSIG10L, 0_C2orf40, 0_GRIK1, 0_ACOX2, 0_PRX, 0_CXCL12, 0_LOC100128191, 0_GDF5, 0_C5orf54, 0_NUP93, 0_ENTPD4, 0_ARHGEF33, 0_ELOVL2, 0_NLRP13, 0_NOD1, 0_SERPINA5, 0_TXLNA, 0_ZNF366, 0_BECN1, 0_C16orf61, 0_CTPS2, 0_ALX4, 0_RND3, 0_C1orf186, 0_PON1, 0_DOCK2, 0_PNPLA2, 0_NDST2, 0_TM4SF1, 0_TEDDM1, 0_EDNRB, 0_NUDT12, 0_CDHR1, 0_IL4I1, 0_TMPO, 0_C9orf25, 0_WDR20, 0_CD9, 0_GJD4, 0_ATG2B, 0_C1orf83, 0_COL29A1, 0_MED22, 0_MTERFD3, 0_WDR66, 0_NDUFA12, 0_PCBD1, 0_B3GALT2, 0_TXNIP, 0_LILRB2, 0_SSH1, 0_APIP, 0_JMJD8, 0_SPA17, 0_CDK1, 0_C15orf53, 0_GTF2IRD2P1, 0_CASP14, 0_C15orf27, 0_SLMAP, 0_SSTR1, 0_SRGAP2, 0_FOXD4L2, 0_LIME1, 0_SDPR, 0_C2CD4B, 0_SELM, 0_ECT2, 0_MCM4, 0_RRM2, 0_STAT2, 0_ADAMDEC1, 0_CDC42EP5, 0_CDKN2C, 0_DOK2, 0_KIAA1598, 0_PMS2L2, 0_SLBP, 0_GATAD2A, 0_HMGA2, 0_MOCOS, 0_NUFIP1, 0_PTDSS2, 0_REXO1, 0_S1PR1, 0_SDF2, 0_THUMPD1, 0_VOPP1, 0_DFFB, 0_DNAJC8, 0_GBP3, 0_MUCL1, 0_NUF2, 0_SUMO1, 0_TXNDC17, 0_ATP5G1, 0_BTN2A3, 0_COL14A1, 0_ESPNL, 0_LMNB1, 0_MRPL24, 0_MRPL49, 0_PTK7, 0_XRCC6BP1, 0_BUB1B, 0_C1orf56, 0_C9orf9, 0_DAD1, 0_FAM26F, 0_IGFBP1, 0_KCNK4, 0_OTUD7A, 0_PLK1S1, 0_RFX7, 0_RHCE, 0_SMAD7, 0_SPATA17, 0_TMEM97, 0_TRIM32, 0_ALAD, 0_APOB48R, 0_APOBEC3C, 0_C12orf24, 0_C1orf101, 0_C22orf28, 0_C3orf21, 0_C9orf98, 0_CCL19, 0_CCNE2, 0_CDK7, 0_CENPC1, 0_CLEC12A, 0_CUZD1, 0_DGCR11, 0_DHRS4, 0_EEF1A1, 0_EVI5L, 0_FAM171A1, 0_FAM22A, 0_GCM1, 0_GPBP1L1, 0_GPR56, 0_GSTM2, 0_IL6R, 0_KCNAB1, 0_KLRC2, 0_LOC647859, 0_MAPK13, 0_NAT1, 0_OSBPL1A, 0_PLD3, 0_PPP1R2, 0_PPP4R1, 0_PUS10, 0_SEMA3A, 0_SNHG5, 0_TG, 0_TIMELESS, 0_TNFRSF1A, 0_TSGA14, 0_WNT10A, 0_ZNF215, 0_ZNF221, 0_ZYX, 0_ACAA1, 0_ACADSB, 0_ADCY1, 0_AGAP1, 0_ALOX15B, 0_ALS2, 0_AMH, 0_AMOTL2, 0_ANKRD26, 0_APOL6, 0_ARFRP1, 0_ARHGEF12, 0_ARSG, 0_ATP6V1F, 0_B3GNT1, 0_BAIAP3, 0_BET1L, 0_C12orf43, 0_C15orf33, 0_C17orf100, 0_C17orf37, 0_C17orf51, 0_C20orf20, 0_C20orf29, 0_C22orf41, 0_C2orf63, 0_C4orf52, 0_CABP1, 0_CALB2, 0_CASC1, 0_CCDC101, 0_CCNB1, 0_CCNB2, 0_CCNT2, 0_CD14, 0_CD3G, 0_CDC7, 0_CDK3, 0_CENPW, 0_CHCHD8, 0_CLIC6, 0_CMIP, 0_CMKLR1, 0_COL22A1, 0_COMP, 0_CPB1, 0_CTSA, 0_CXADRP3, 0_DGCR14, 0_DMPK, 0_DNAJC3, 0_DTL, 0_DUSP16, 0_DUSP7, 0_EFCAB6, 0_EPX, 0_FABP5, 0_FAM131C, 0_FAM161A, 0_FAM184A, 0_FAM18B2, 0_FAM64A, 0_FAM78B, 0_FBXO24, 0_FDX1L, 0_FHAD1, 0_FOXP2, 0_FUCA2, 0_FYCO1, 0_GANAB, 0_GFM1, 0_GGNBP2, 0_GPR84, 0_HBEGF, 0_HEATR5B, 0_HIST1H4J, 0_HMG20B, 0_HNRNPA1, 0_HNRNPA2B1, 0_IQCK, 0_KCNK2, 0_KDM6B, 0_KIAA0430, 0_KIF18B, 0_LCN10, 0_LCOR, 0_LIMA1, 0_LNX1, 0_LOC100128977, 0_LOC100130148, 0_LOC150197, 0_LOC401463, 0_LOC440905, 0_LOC727896, 0_LRRC67, 0_LZTS1, 0_MAGED4, 0_MAMDC2, 0_MAP2K6, 0_MAP3K3, 0_MC4R, 0_MERTK, 0_MLH3, 0_MXRA7, 0_MYBL2, 0_NBPF9, 0_NCOA7, 0_NCRNA00171, 0_NDRG4, 0_NDUFA6, 0_NHSL2, 0_NOTUM, 0_NPC1, 0_NPR3, 0_NTHL1, 0_PCDHGA9, 0_PCMTD2, 0_PFAS, 0_PGK1, 0_PHF1, 0_PHF8, 0_PIGW, 0_PKIG, 0_PLAC9, 0_PLXNA2, 0_PRKCZ, 0_PRO0611, 0_PRPF3, 0_PRRG1, 0_PRSS53, 0_PSME2, 0_PTGDR, 0_PTGFR, 0_PUS1, 0_RAP1GAP, 0_RGNEF, 0_RPS10, 0_RTN4R, 0_RYK, 0_SAMD8, 0_SEMA4B, 0_SEPN1, 0_SERPINA3, 0_SETD4, 0_SFRS13A, 0_SGSM3, 0_SH2B3, 0_SLC40A1, 0_SOS2, 0_SR140, 0_SREBF1, 0_SRRM1, 0_SSH2, 0_SUMF2, 0_TAL1, 0_TCF21, 0_TFAM, 0_TFF1, 0_TFF3, 0_TGFB1, 0_TMEM138, 0_TNFRSF9, 0_TPCN1, 0_TRNAU1AP, 0_TRPV1, 0_TTC7B, 0_UQCRB, 0_USF1, 0_VLDLR, 0_VMO1, 0_WAC, 0_WBSCR26, 0_WNT10B, 0_WNT2, 0_ZBED2, 0_ZDHHC16, 0_ZDHHC21, 0_ZNF34, 0_ZNF350, 0_ZNF420, 0_ZNF704, 0_ZNF853]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
33 features: [0_FOXC1, 0_GPR77, 0_C2orf40, 0_TMPO, 0_WDR67, 0_BCL2, 0_GDF5, 0_CIT, 0_CNN2, 0_MUCL1, 0_S1PR1, 0_BECN1, 0_SDPR, 0_FAM72B, 0_ZYX, 0_APOBEC3C, 0_C15orf33, 0_CPB1, 0_HLA-DQA1, 0_C20orf132, 0_CCNE2, 0_COL14A1, 0_IQCK, 0_LOC401463, 0_LZTS1, 0_MRGPRX3, 0_NCOA7, 0_NUDT6, 0_PLAC9, 0_SLTM, 0_TAL1, 0_TTC7B, 0_ZNF366]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
52 features: [0_FOXC1, 0_GPR77, 0_C2orf40, 0_BCL2, 0_WDR67, 0_TMPO, 0_GDF5, 0_CIT, 0_CNN2, 0_BECN1, 0_MUCL1, 0_SDPR, 0_HLA-DQA1, 0_FAM72B, 0_S1PR1, 0_APOBEC3C, 0_ZYX, 0_C15orf33, 0_LZTS1, 0_CPB1, 0_CXADRP3, 0_MRGPRX3, 0_NCOA7, 0_ASS1, 0_C20orf132, 0_C9orf98, 0_CCDC99, 0_CCNE2, 0_COL14A1, 0_CRY2, 0_DUSP7, 0_HDGF, 0_IL6R, 0_IQCK, 0_L1CAM, 0_LOC401463, 0_MCM4, 0_MED21, 0_MYBL2, 0_NTN4, 0_NUDT6, 0_OR2L13, 0_PLAC9, 0_ROBO3, 0_SAMD8, 0_SKA1, 0_SLTM, 0_TAL1, 0_TMEM97, 0_TNFRSF1A, 0_TTC7B, 0_ZNF366]
