
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4944
Features active in total: 4944
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:23:30
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 147 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 488
censored 1: 256
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 55
Generations completed = 121
Generations completed = 182
Generations completed = 242
Generations completed = 298
Generations completed = 355
Generations completed = 410
Generations completed = 467
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
467	500  	725      	4944    	0.356425	0.741015	0.802854	0.0742669                	0.130189	0.23702 	1  	0.123824
468	500  	714      	4944    	0.356425	0.740748	0.802854	0.0741294                	0.130189	0.237467	1  	0.123608
469	500  	752      	4944    	0.356425	0.740929	0.802854	0.0738717                	0.130189	0.237178	1  	0.123234
470	500  	743      	4944    	0.356425	0.741357	0.802854	0.0738935                	0.130189	0.236547	1  	0.123316
471	500  	722      	4944    	0.356425	0.741281	0.802854	0.0742746                	0.130189	0.236697	1  	0.123828
472	500  	717      	4944    	0.356425	0.74096 	0.802854	0.0743598                	0.130189	0.237133	1  	0.123861
473	500  	701      	4944    	0.356425	0.740981	0.802854	0.0742754                	0.130189	0.237187	1  	0.123785
474	500  	728      	4944    	0.356425	0.740563	0.802854	0.0740424                	0.131306	0.238077	1  	0.123231
475	500  	719      	4944    	0.356425	0.740632	0.802854	0.0740375                	0.131306	0.238002	1  	0.12323 
476	500  	746      	4944    	0.356425	0.740672	0.802854	0.0740722                	0.131306	0.238002	1  	0.123264
477	500  	711      	4944    	0.356425	0.740535	0.802854	0.0740256                	0.131306	0.238246	1  	0.123177
478	500  	718      	4944    	0.356425	0.740383	0.802854	0.0739669                	0.131306	0.238578	1  	0.123   
479	500  	708      	4944    	0.356425	0.74042 	0.802854	0.0739602                	0.131306	0.238586	1  	0.122995
480	500  	711      	4944    	0.356425	0.740422	0.802854	0.0739598                	0.131306	0.238645	1  	0.122957
481	500  	710      	4944    	0.356425	0.740435	0.802854	0.0739524                	0.131306	0.238719	1  	0.122902
482	500  	722      	4944    	0.356425	0.740464	0.802854	0.0739739                	0.131306	0.238695	1  	0.122919
483	500  	715      	4944    	0.356425	0.74048 	0.802854	0.0739807                	0.131306	0.238729	1  	0.122898
484	500  	728      	4944    	0.356425	0.740597	0.802854	0.0740098                	0.131306	0.238633	1  	0.122941
485	500  	724      	4944    	0.356425	0.740528	0.802854	0.0739767                	0.131306	0.238762	1  	0.122875
486	500  	709      	4944    	0.356425	0.740529	0.802854	0.0739668                	0.131306	0.238816	1  	0.122838
487	500  	734      	4944    	0.356425	0.740546	0.802854	0.0739731                	0.131306	0.238844	1  	0.122816
488	500  	700      	4944    	0.356425	0.740554	0.802854	0.0739756                	0.131306	0.238888	1  	0.122782
489	500  	747      	4944    	0.356425	0.740571	0.802854	0.0739885                	0.131306	0.238857	1  	0.122807
490	500  	718      	4944    	0.356425	0.740588	0.802854	0.0739993                	0.131306	0.238894	1  	0.122779
491	500  	712      	4944    	0.356425	0.740627	0.802854	0.074026                 	0.131306	0.23887 	1  	0.122795
492	500  	734      	4944    	0.356425	0.740671	0.802854	0.0740591                	0.131306	0.238769	1  	0.12287 
493	500  	746      	4944    	0.356425	0.740681	0.802854	0.0740572                	0.130189	0.238799	1  	0.122852
494	500  	714      	4944    	0.356425	0.740697	0.802854	0.0740583                	0.130189	0.238806	1  	0.122847
495	500  	712      	4944    	0.356425	0.740721	0.802854	0.0740772                	0.130189	0.23877 	1  	0.122875
496	500  	707      	4944    	0.356425	0.740768	0.802914	0.0741051                	0.130189	0.23876 	1  	0.122881
497	500  	704      	4944    	0.356425	0.740758	0.802914	0.0740986                	0.130189	0.238795	1  	0.122858
498	500  	747      	4944    	0.356425	0.7408  	0.802914	0.0741286                	0.129099	0.238704	1  	0.122925
499	500  	716      	4944    	0.356425	0.740826	0.802914	0.0741443                	0.129099	0.238699	1  	0.122928
Optimization on fold finished in 00-09:44:23

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 46
Features in hall of fame by prevalence:
111 features: [0_BCHE, 0_SLC39A8, 0_BAMBI, 0_L1CAM, 0_TMPPE, 0_CFHR3, 0_PCDHGB5, 0_LOC647859, 0_TYRP1, 0_MAB21L2, 0_SLC25A41, 0_C14orf79, 0_CRB3, 0_SFTPC, 0_VSIG8, 0_F2RL2, 0_MYH11, 0_CHMP4A, 0_LOC100128977, 0_C6orf81, 0_SPRR2B, 0_ZNF804B, 0_SMR3B, 0_SI, 0_WWOX, 0_LRRC18, 0_RPL23AP64, 0_SEC14L3, 0_C16orf53, 0_SLC16A10, 0_CSN3, 0_LRP5, 0_SCGB3A2, 0_KIAA0020, 0_LOC647946, 0_CALY, 0_C21orf57, 0_DDIT4L, 0_HLA-DOB, 0_HTR1D, 0_TCTEX1D4, 0_ATXN8OS, 0_C17orf90, 0_C6orf142, 0_COL14A1, 0_CPB2, 0_DLEU2L, 0_EXTL3, 0_FAM173A, 0_HFM1, 0_INHBB, 0_KCNJ16, 0_KIAA1644, 0_MAP1B, 0_MTA1, 0_PDLIM3, 0_RUVBL2, 0_S100A12, 0_SEPT12, 0_SHANK3, 0_SLC25A22, 0_SLC6A3, 0_SLITRK3, 0_STX7, 0_TMEM141, 0_ZNF143, 0_ALG8, 0_C6orf47, 0_CDH17, 0_GMPPA, 0_GRK5, 0_OR4D2, 0_PXT1, 0_CDC45, 0_GNAI1, 0_IGFBPL1, 0_MARCH9, 0_MMP3, 0_SPRYD5, 0_C2orf67, 0_CFB, 0_E2F1, 0_EGR1, 0_KCNJ11, 0_PRB4, 0_SNW1, 0_ABCA5, 0_C10orf10, 0_C1orf31, 0_CCDC89, 0_CGREF1, 0_FAM102A, 0_FIGNL2, 0_GOSR2, 0_HELQ, 0_KIF4A, 0_LMOD2, 0_LYNX1, 0_MPHOSPH9, 0_NECAB2, 0_OPHN1, 0_OR2A2, 0_PABPN1, 0_PROL1, 0_RCBTB2, 0_RERGL, 0_SETDB2, 0_TMC2, 0_TNNT3, 0_YPEL5, 0_ZNF410]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
286 features: [0_SLC39A8, 0_L1CAM, 0_BAMBI, 0_TMPPE, 0_BCHE, 0_CFHR3, 0_PCDHGB5, 0_TYRP1, 0_LOC647859, 0_SLC25A41, 0_MAB21L2, 0_MYH11, 0_CHMP4A, 0_SFTPC, 0_CRB3, 0_F2RL2, 0_VSIG8, 0_C14orf79, 0_LOC100128977, 0_C6orf81, 0_ZNF804B, 0_SPRR2B, 0_SMR3B, 0_SI, 0_WWOX, 0_RPL23AP64, 0_SEC14L3, 0_LRRC18, 0_C16orf53, 0_SLC16A10, 0_LRP5, 0_CSN3, 0_CALY, 0_LOC647946, 0_KIAA0020, 0_SCGB3A2, 0_CPB2, 0_TCTEX1D4, 0_HLA-DOB, 0_DDIT4L, 0_SHANK3, 0_STX7, 0_HTR1D, 0_SLITRK3, 0_CDH17, 0_C21orf57, 0_C6orf47, 0_EXTL3, 0_RUVBL2, 0_ATXN8OS, 0_C17orf90, 0_C6orf142, 0_COL14A1, 0_HFM1, 0_KIAA1644, 0_MAP1B, 0_MTA1, 0_PDLIM3, 0_S100A12, 0_SLC25A22, 0_ZNF143, 0_INHBB, 0_ALG8, 0_DLEU2L, 0_GRK5, 0_SEPT12, 0_SLC6A3, 0_TMEM141, 0_KCNJ16, 0_OR4D2, 0_FAM173A, 0_KIF1A, 0_C2orf67, 0_E2F1, 0_CDC45, 0_ABCA5, 0_GMPPA, 0_KCNJ11, 0_MARCH9, 0_PXT1, 0_EGR1, 0_PRB4, 0_IGFBPL1, 0_SPRYD5, 0_MMP3, 0_PPIL1, 0_GNAI1, 0_OPHN1, 0_SETDB2, 0_TMC2, 0_HSPA6, 0_PROL1, 0_CFB, 0_FAM102A, 0_HELQ, 0_NECAB2, 0_AFG3L2, 0_C10orf10, 0_CLNK, 0_LOC401127, 0_ZNF410, 0_CS, 0_FLRT2, 0_ID3, 0_LOC100101266, 0_OXNAD1, 0_RNF31, 0_SNW1, 0_YPEL5, 0_ATXN2L, 0_FIGNL2, 0_GOSR2, 0_MAPK10, 0_NUDT1, 0_PDIA5, 0_ZNF554, 0_ABCC6P1, 0_C1QTNF6, 0_C22orf27, 0_CCDC68, 0_CGREF1, 0_HMG20B, 0_KRTCAP2, 0_MFAP4, 0_RERGL, 0_SPNS2, 0_DDX3X, 0_HCN1, 0_KIF4A, 0_LYNX1, 0_NIPSNAP1, 0_PSMB8, 0_RCBTB2, 0_SOX12, 0_TNFRSF9, 0_TNNT3, 0_AQP7P1, 0_C15orf48, 0_C6orf89, 0_CDCA3, 0_CST4, 0_CXCR4, 0_DHDPSL, 0_DKK4, 0_DOK7, 0_EPB41L2, 0_ERCC6L, 0_ETFDH, 0_GABARAPL2, 0_GPR108, 0_GPR182, 0_GTDC1, 0_HMMR, 0_IL21, 0_KCNA5, 0_KIF23, 0_LAMA2, 0_LMOD2, 0_MGAT4B, 0_MIA2, 0_MPHOSPH9, 0_NCRNA00115, 0_NEK7, 0_OR52I2, 0_PLCXD3, 0_PPAP2A, 0_RNF39, 0_SIRPG, 0_SOX7, 0_TOMM40, 0_ZNF334, 0_ZWILCH, 0_ACADL, 0_ACAT1, 0_ANO7, 0_BBC3, 0_BRI3BP, 0_C16orf42, 0_C16orf55, 0_C18orf34, 0_C1orf31, 0_C21orf59, 0_C3orf16, 0_C6orf129, 0_C7orf51, 0_C9orf144, 0_CAV3, 0_CCDC54, 0_CCDC89, 0_CCDC9, 0_CD80, 0_CELF2, 0_CES1, 0_CLIC2, 0_CLU, 0_COX6C, 0_CYBA, 0_CYP3A5, 0_DDAH1, 0_DGAT1, 0_ECM2, 0_EYS, 0_FABP4, 0_FAM175A, 0_FCER2, 0_FGF14, 0_GABRA4, 0_GFAP, 0_GPR119, 0_GPR124, 0_GREB1L, 0_GYPE, 0_HDAC4, 0_HEPN1, 0_HIBCH, 0_HNRNPD, 0_HSPA12B, 0_IGSF8, 0_ISG15, 0_ITIH3, 0_KCNA6, 0_KCNK3, 0_LCAT, 0_LETMD1, 0_LOC100128675, 0_LOC100190940, 0_MAB21L1, 0_MARCKSL1, 0_MCM3, 0_MGC45800, 0_NOP2, 0_NPR1, 0_ODZ3, 0_OR13C5, 0_OR2A2, 0_P2RY14, 0_PABPN1, 0_PENK, 0_PGA5, 0_PPIA, 0_PRC1, 0_PTPN2, 0_PTPRQ, 0_RAB3C, 0_RAB6B, 0_RBP4, 0_RHBDL1, 0_RHOJ, 0_RIBC1, 0_RNASE4, 0_RPH3A, 0_RYR3, 0_SCNN1B, 0_SDR39U1, 0_SERPINF1, 0_SEZ6, 0_SFXN2, 0_SLC36A2, 0_SNCG, 0_SNX4, 0_SOCS2, 0_SRP54, 0_SRRT, 0_SSRP1, 0_SYNGR2, 0_TAS2R41, 0_TIMELESS, 0_TM6SF2, 0_TMEM140, 0_TMEM184C, 0_TMEM191A, 0_TMEM31, 0_TMEM63B, 0_TNFRSF18, 0_TPRX1, 0_TSPAN11, 0_TUBA3E, 0_TUBG1, 0_UBTF, 0_VASP, 0_ZBTB12, 0_ZNF658, 0_ZNF732, 0_ZNF746, 0_ZNF74, 0_ZP1]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_APEX1, 0_ATP2B2, 0_C14orf79, 0_C21orf29, 0_CAMK4, 0_CASKIN1, 0_CPA2, 0_CPA4, 0_CST4, 0_DDAH1, 0_DGAT2, 0_F2RL2, 0_FANCF, 0_FKBP9, 0_GREB1L, 0_HES5, 0_HTR1D, 0_ID3, 0_IL12B, 0_KCNE3, 0_KCNJ11, 0_KIAA1211, 0_KRTCAP3, 0_L1CAM, 0_LOC100128675, 0_LOC100128977, 0_LYNX1, 0_MAPK10, 0_NKAIN1, 0_NRXN1, 0_PCDHGA1, 0_PCDHGB5, 0_PLEKHA9, 0_ROBO3, 0_SCRN1, 0_SFXN2, 0_SLC16A2, 0_SLC36A2, 0_SLC39A8, 0_SLC41A3, 0_SNORD1C, 0_TMEM31, 0_TOX3, 0_TYRP1, 0_UGDH, 0_VSIG8, 0_XG, 0_ZNF552, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_AGBL2, 0_APEX1, 0_ATP2B2, 0_BCHE, 0_C10orf47, 0_C14orf79, 0_C21orf29, 0_C21orf57, 0_C4orf3, 0_C6orf142, 0_CAMK4, 0_CASKIN1, 0_CD99L2, 0_CFB, 0_CHMP4A, 0_CLEC4M, 0_CPA2, 0_CPA4, 0_CST2, 0_CST4, 0_CYP8B1, 0_DDAH1, 0_DENND3, 0_DGAT2, 0_DIRC3, 0_DTX3L, 0_F2RL2, 0_FAM43A, 0_FANCF, 0_FKBP9, 0_FUZ, 0_GPR68, 0_GREB1L, 0_H1F0, 0_HABP4, 0_HCG22, 0_HES5, 0_HIST1H2BC, 0_HOXD1, 0_HTR1D, 0_ID3, 0_IL12B, 0_IRF9, 0_IRX6, 0_KCNE3, 0_KCNIP3, 0_KCNJ11, 0_KIAA1211, 0_KRTCAP3, 0_L1CAM, 0_LOC100128675, 0_LOC100128977, 0_LOC387646, 0_LUC7L2, 0_LYNX1, 0_MAPK10, 0_MORF4L1, 0_NEFH, 0_NKAIN1, 0_NRXN1, 0_ODF3L2, 0_PARD6B, 0_PCDHGA1, 0_PCDHGA3, 0_PCDHGB5, 0_PDP1, 0_PLEKHA9, 0_PLEKHM1, 0_PNN, 0_PON3, 0_PSME2, 0_RAB3B, 0_RNF31, 0_ROBO3, 0_S100A6, 0_SCRN1, 0_SFXN2, 0_SLC16A2, 0_SLC25A34, 0_SLC36A2, 0_SLC39A8, 0_SLC41A3, 0_SNORD1C, 0_TFF1, 0_TINAGL1, 0_TMEM31, 0_TOX3, 0_TTC39C, 0_TYRP1, 0_UGDH, 0_UGP2, 0_VAMP3, 0_VSIG8, 0_WDR37, 0_WWOX, 0_XG, 0_ZNF552, 0_ZNF675, 0_ZP1]
