
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6111
Features active in total: 6111
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:41:58
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 158 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 642
censored 1: 288
deceased 0: 76
deceased 1: 75

RUNNING GENETIC ALGORITHM
Generations completed = 38
Generations completed = 91
Generations completed = 145
Generations completed = 199
Generations completed = 251
Generations completed = 299
Generations completed = 346
Generations completed = 390
Generations completed = 437
Generations completed = 485
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
456	500  	599      	6111    	0.37136 	0.738269	0.793662	0.0676063                	0.127   	0.23888 	1  	0.122819
457	500  	603      	6111    	0.37136 	0.737202	0.793662	0.0684155                	0.127   	0.240484	1  	0.123459
458	500  	585      	6111    	0.37136 	0.737296	0.793662	0.0677239                	0.127   	0.24059 	1  	0.122701
459	500  	592      	6111    	0.37136 	0.736862	0.793662	0.0682642                	0.127   	0.241261	1  	0.123357
460	500  	611      	6111    	0.37136 	0.73649 	0.793662	0.0696589                	0.127   	0.241988	1  	0.12522 
461	500  	606      	6111    	0.37136 	0.736147	0.793662	0.0696337                	0.127   	0.242736	1  	0.125582
462	500  	614      	6111    	0.37136 	0.737005	0.793948	0.0687456                	0.127   	0.241215	1  	0.12398 
463	500  	575      	6111    	0.37136 	0.737567	0.793948	0.0685287                	0.127   	0.240422	1  	0.1239  
464	500  	568      	6111    	0.37136 	0.736982	0.793948	0.0685256                	0.127   	0.241428	1  	0.123796
465	500  	627      	6111    	0.37136 	0.736821	0.793948	0.0689241                	0.127   	0.241831	1  	0.124711
466	500  	582      	6111    	0.37136 	0.738384	0.793948	0.0676969                	0.127   	0.239193	1  	0.122677
467	500  	594      	6111    	0.37136 	0.736831	0.793948	0.0695973                	0.127   	0.241828	1  	0.125569
468	500  	620      	6111    	0.37136 	0.738108	0.793948	0.0677226                	0.127   	0.239668	1  	0.122642
469	500  	592      	6111    	0.37136 	0.738295	0.793948	0.0679588                	0.127   	0.239402	1  	0.122979
470	500  	586      	6111    	0.37136 	0.737214	0.793948	0.0689541                	0.127   	0.241364	1  	0.124715
471	500  	578      	6111    	0.37136 	0.738638	0.793948	0.0678089                	0.127   	0.238928	1  	0.12285 
472	500  	620      	6111    	0.37136 	0.738512	0.793948	0.0679603                	0.127   	0.239154	1  	0.123015
473	500  	591      	6111    	0.37136 	0.738845	0.793948	0.0678754                	0.127   	0.238661	1  	0.122952
474	500  	596      	6111    	0.37136 	0.738866	0.793948	0.0678896                	0.127   	0.238657	1  	0.122955
475	500  	628      	6111    	0.37136 	0.738904	0.793948	0.0679116                	0.127   	0.238648	1  	0.122962
476	500  	618      	6111    	0.37136 	0.738951	0.793948	0.067942                 	0.127   	0.238554	1  	0.123029
477	500  	603      	6111    	0.37136 	0.738948	0.793948	0.067938                 	0.127   	0.238595	1  	0.123006
478	500  	604      	6111    	0.37136 	0.738964	0.793948	0.0679482                	0.127   	0.23863 	1  	0.122977
479	500  	571      	6111    	0.37136 	0.738865	0.793948	0.0679121                	0.127   	0.23887 	1  	0.122869
480	500  	575      	6111    	0.37136 	0.73905 	0.793948	0.0679992                	0.127   	0.238511	1  	0.123063
481	500  	593      	6111    	0.37136 	0.737021	0.793948	0.0697069                	0.127   	0.241853	1  	0.125412
482	500  	585      	6111    	0.37136 	0.736943	0.793948	0.0686358                	0.127   	0.241926	1  	0.123689
483	500  	626      	6111    	0.362003	0.736668	0.793948	0.0703138                	0.127   	0.242001	1  	0.124977
484	500  	601      	6111    	0.37136 	0.737277	0.793948	0.0694015                	0.127   	0.241638	1  	0.12559 
485	500  	595      	6111    	0.37136 	0.737581	0.795037	0.0689567                	0.127   	0.240969	1  	0.124276
486	500  	562      	6111    	0.37136 	0.736983	0.795037	0.0696654                	0.127   	0.242113	1  	0.125279
487	500  	593      	6111    	0.37136 	0.737823	0.795037	0.0691105                	0.127   	0.240654	1  	0.124196
488	500  	611      	6111    	0.37136 	0.737974	0.795037	0.0691698                	0.127   	0.240527	1  	0.12447 
489	500  	599      	6111    	0.37136 	0.737836	0.795037	0.0695905                	0.127   	0.240894	1  	0.124907
490	500  	574      	6111    	0.37136 	0.737461	0.795037	0.0696383                	0.127   	0.241615	1  	0.125424
491	500  	605      	6111    	0.37136 	0.73769 	0.795037	0.0685997                	0.127   	0.241099	1  	0.123415
492	500  	589      	6111    	0.37136 	0.737705	0.795037	0.0688753                	0.127   	0.241096	1  	0.123746
493	500  	612      	6111    	0.37136 	0.739343	0.795037	0.0681647                	0.127   	0.238586	1  	0.12308 
494	500  	599      	6111    	0.37136 	0.738917	0.795037	0.0683863                	0.127   	0.239282	1  	0.123269
495	500  	583      	6111    	0.37136 	0.737929	0.795037	0.0688297                	0.127   	0.240927	1  	0.123803
496	500  	605      	6111    	0.37136 	0.739301	0.795037	0.0683774                	0.125988	0.238681	1  	0.123382
497	500  	611      	6111    	0.37136 	0.73963 	0.795037	0.0683121                	0.125988	0.238235	1  	0.12328 
498	500  	632      	6111    	0.37136 	0.739658	0.795037	0.0683216                	0.125988	0.238235	1  	0.12328 
499	500  	598      	6111    	0.37136 	0.73967 	0.795037	0.0683252                	0.125988	0.238244	1  	0.123272
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with dummy regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-08:55:22

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 44
Features in hall of fame by prevalence:
92 features: [0_CLEC6A, 0_LOC100128977, 0_L1CAM, 0_SLC39A8, 0_C11orf46, 0_C6orf70, 0_SOX30, 0_ZNF750, 0_C10orf47, 0_OR10P1, 0_TMEM31, 0_GRIN3A, 0_VSIG8, 0_ANO7, 0_SEPT12, 0_SI, 0_CCL27, 0_SURF2, 0_TYRP1, 0_SMAD5OS, 0_GOSR2, 0_UGDH, 0_CASP7, 0_LOC285847, 0_IFFO2, 0_KCNB1, 0_HTR3A, 0_CX3CR1, 0_GUCY2D, 0_PXT1, 0_BBS2, 0_CD99L2, 0_QRFPR, 0_SDHAP1, 0_SLC12A3, 0_DDR2, 0_psiTPTE22, 0_GNG4, 0_APOL5, 0_LOC100130386, 0_NANS, 0_IFNK, 0_LTBP2, 0_CLU, 0_SETD7, 0_PCDHGC5, 0_C1QBP, 0_FAM102A, 0_SNRNP40, 0_TMEM82, 0_CNGA4, 0_COX6A1, 0_CPSF4, 0_CRTAP, 0_DKK4, 0_EFS, 0_ENAM, 0_GRAPL, 0_LHFPL5, 0_MAGEA1, 0_MCART2, 0_NKAIN1, 0_PRUNE, 0_PTPRH, 0_ROD1, 0_SAPS1, 0_SMR3B, 0_TAAR5, 0_TCP1, 0_TTC38, 0_ZDHHC13, 0_ALDH1L1, 0_ARPC5L, 0_ATAD2, 0_BRF1, 0_BUB1, 0_C15orf29, 0_C21orf49, 0_CAPN11, 0_CCRL1, 0_HES5, 0_KLHL21, 0_MMP12, 0_NANOS1, 0_OTUB1, 0_PDHA2, 0_PIAS3, 0_RNF187, 0_SLC14A2, 0_SNX4, 0_WBSCR22, 0_ZNF138]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
236 features: [0_L1CAM, 0_CLEC6A, 0_LOC100128977, 0_SLC39A8, 0_SOX30, 0_C11orf46, 0_ZNF750, 0_C6orf70, 0_TMEM31, 0_VSIG8, 0_GRIN3A, 0_C10orf47, 0_OR10P1, 0_TYRP1, 0_SI, 0_SEPT12, 0_ANO7, 0_SURF2, 0_GOSR2, 0_SMAD5OS, 0_LOC285847, 0_UGDH, 0_CCL27, 0_CASP7, 0_PXT1, 0_KCNB1, 0_IFFO2, 0_HTR3A, 0_GUCY2D, 0_QRFPR, 0_CD99L2, 0_BBS2, 0_SLC12A3, 0_DDR2, 0_SDHAP1, 0_GNG4, 0_psiTPTE22, 0_CX3CR1, 0_NANS, 0_LOC100130386, 0_IFNK, 0_LTBP2, 0_CLU, 0_SETD7, 0_APOL5, 0_C1QBP, 0_PCDHGC5, 0_TMEM82, 0_SNRNP40, 0_TAAR5, 0_SMR3B, 0_CNGA4, 0_DKK4, 0_EFS, 0_ENAM, 0_GRAPL, 0_PRUNE, 0_SAPS1, 0_TCP1, 0_ZDHHC13, 0_ROD1, 0_TTC38, 0_FAM102A, 0_BRF1, 0_CPSF4, 0_STAT5B, 0_COX6A1, 0_RELN, 0_NKAIN1, 0_SNX4, 0_MCART2, 0_CRTAP, 0_LHFPL5, 0_NUDT3, 0_PTPRH, 0_GEM, 0_C2orf15, 0_TOP2A, 0_REEP5, 0_RNF187, 0_SLC14A2, 0_FAM76A, 0_SLC19A3, 0_DEFB1, 0_PSMD14, 0_SLCO4A1, 0_TAS2R7, 0_CCL25, 0_DDAH1, 0_HPR, 0_MAGEA1, 0_OIP5, 0_OR4F6, 0_TRIB3, 0_TXNDC11, 0_KCNMB2, 0_OR52K1, 0_SGTB, 0_ARPC5L, 0_CCRL1, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AGBL2, 0_AKR1E2, 0_BRD4, 0_BUB3, 0_C11orf46, 0_C14orf109, 0_C15orf52, 0_C19orf40, 0_C21orf29, 0_C2CD2, 0_C6orf142, 0_CLN8, 0_CST1, 0_CSTF3, 0_DCAF12, 0_DDAH1, 0_EPB41L4B, 0_EXOC6, 0_GPR68, 0_HES5, 0_HOOK1, 0_INPP5A, 0_KCNE3, 0_L1CAM, 0_LIMCH1, 0_LOC100128675, 0_LOC100128788, 0_LOC100128977, 0_LSS, 0_MAPK10, 0_MGLL, 0_MYB, 0_PSME1, 0_S100A6, 0_SALL4, 0_SEPT12, 0_SLC25A34, 0_SMAD5OS, 0_SYNGR3, 0_TMEM31, 0_TOX3, 0_TRIM45, 0_UGDH, 0_VSIG8, 0_ZKSCAN4, 0_ZNF552, 0_ZNF586, 0_ZNF750, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_AGBL2, 0_AKR1E2, 0_ANGPTL4, 0_BCL9L, 0_BFSP1, 0_BMP8A, 0_BRD4, 0_BST2, 0_BUB3, 0_C10orf47, 0_C11orf46, 0_C11orf49, 0_C14orf109, 0_C14orf68, 0_C15orf52, 0_C19orf40, 0_C19orf55, 0_C1orf226, 0_C21orf29, 0_C2CD2, 0_C6orf142, 0_CABP1, 0_CABYR, 0_CEL, 0_CHMP4A, 0_CHRNA1, 0_CLEC6A, 0_CLN8, 0_CLRN1OS, 0_CST1, 0_CSTF3, 0_DCAF12, 0_DDAH1, 0_DGAT1, 0_DIRC3, 0_DLL4, 0_EPB41L4B, 0_EXOC6, 0_FAM43A, 0_FBXL18, 0_FUT8, 0_FXYD3, 0_GPR126, 0_GPR68, 0_HES5, 0_HOOK1, 0_INPP5A, 0_KCNE3, 0_L1CAM, 0_LIMCH1, 0_LIPK, 0_LOC100128675, 0_LOC100128788, 0_LOC100128977, 0_LOC285847, 0_LPCAT4, 0_LSS, 0_MAPK10, 0_MGLL, 0_MYB, 0_OPN4, 0_PLK3, 0_PSME1, 0_RAB6B, 0_RDX, 0_RETSAT, 0_RNF39, 0_RPUSD4, 0_S100A6, 0_SALL4, 0_SEPT12, 0_SLC25A34, 0_SLC39A8, 0_SMAD5OS, 0_SNW1, 0_SSTR2, 0_SYNGR3, 0_TLE3, 0_TMEM229B, 0_TMEM31, 0_TMEM41B, 0_TMEM69, 0_TNFRSF21, 0_TOX3, 0_TPRG1L, 0_TRIM45, 0_TTC24, 0_TTC39C, 0_UGDH, 0_VSIG1, 0_VSIG8, 0_WDR37, 0_WWOX, 0_ZKSCAN4, 0_ZNF101, 0_ZNF552, 0_ZNF586, 0_ZNF750, 0_ZP1]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
