
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6356
Features active in total: 6356
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:26:51
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 138 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 513
censored 1: 231
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 60
Generations completed = 125
Generations completed = 188
Generations completed = 248
Generations completed = 309
Generations completed = 366
Generations completed = 423
Generations completed = 474
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
465	500  	547      	6356    	0.346858	0.743962	0.803653	0.0716295                	0.129099	0.228949	1  	0.120878
466	500  	552      	6356    	0.346858	0.743972	0.803707	0.0716356                	0.129099	0.228967	1  	0.120867
467	500  	557      	6356    	0.346858	0.743784	0.803707	0.0716425                	0.129099	0.229259	1  	0.120835
468	500  	556      	6356    	0.346858	0.744004	0.803707	0.0716547                	0.129099	0.228976	1  	0.120862
469	500  	540      	6356    	0.346858	0.744034	0.803707	0.0716673                	0.129099	0.228964	1  	0.120868
470	500  	549      	6356    	0.346858	0.744032	0.803707	0.0716644                	0.129099	0.228987	1  	0.120851
471	500  	627      	6356    	0.346858	0.744043	0.803707	0.071673                 	0.129099	0.228996	1  	0.120846
472	500  	583      	6356    	0.346858	0.743751	0.803707	0.0716134                	0.129099	0.229393	1  	0.120752
473	500  	592      	6356    	0.346858	0.744096	0.803707	0.0716879                	0.129099	0.228968	1  	0.120866
474	500  	575      	6356    	0.346858	0.744103	0.803707	0.0716911                	0.129099	0.228991	1  	0.12085 
475	500  	572      	6356    	0.346858	0.744122	0.803707	0.071703                 	0.129099	0.228995	1  	0.120846
476	500  	578      	6356    	0.346858	0.744162	0.803707	0.0716747                	0.129099	0.228993	1  	0.120848
477	500  	571      	6356    	0.346858	0.744181	0.803707	0.0716854                	0.129099	0.228986	1  	0.120853
478	500  	586      	6356    	0.346858	0.744192	0.803707	0.071693                 	0.129099	0.228982	1  	0.120855
479	500  	550      	6356    	0.346858	0.744211	0.803707	0.0717049                	0.129099	0.228961	1  	0.120876
480	500  	585      	6356    	0.346858	0.744243	0.803895	0.0717275                	0.129099	0.22889 	1  	0.120924
481	500  	576      	6356    	0.346858	0.743749	0.803895	0.0722833                	0.129099	0.22977 	1  	0.121852
482	500  	561      	6356    	0.346858	0.744277	0.803895	0.0717443                	0.129099	0.228895	1  	0.120921
483	500  	561      	6356    	0.346858	0.744292	0.803895	0.0717543                	0.129099	0.228905	1  	0.120914
484	500  	635      	6356    	0.346858	0.744223	0.803895	0.0717058                	0.129099	0.229036	1  	0.120851
485	500  	577      	6356    	0.346858	0.743879	0.803895	0.0721382                	0.129099	0.229608	1  	0.121465
486	500  	562      	6356    	0.346858	0.744374	0.803895	0.0717542                	0.129099	0.228864	1  	0.120945
487	500  	577      	6356    	0.346858	0.744389	0.803895	0.0717551                	0.129099	0.228906	1  	0.120914
488	500  	562      	6356    	0.346858	0.744424	0.803895	0.0717551                	0.129099	0.228916	1  	0.120906
489	500  	565      	6356    	0.346858	0.744433	0.803895	0.0717546                	0.129099	0.228957	1  	0.120877
490	500  	535      	6356    	0.346858	0.744025	0.803895	0.0718688                	0.129099	0.229528	1  	0.12096 
491	500  	551      	6356    	0.346858	0.744496	0.803895	0.0717871                	0.129099	0.228865	1  	0.120944
492	500  	604      	6356    	0.346858	0.744508	0.803895	0.0717926                	0.129099	0.228865	1  	0.120944
493	500  	542      	6356    	0.346858	0.744518	0.803895	0.0717962                	0.129099	0.228914	1  	0.120907
494	500  	605      	6356    	0.346858	0.744134	0.803895	0.0719577                	0.129099	0.229484	1  	0.121095
495	500  	569      	6356    	0.346858	0.743494	0.803895	0.0721587                	0.129099	0.230402	1  	0.121351
496	500  	556      	6356    	0.346858	0.742607	0.803895	0.0739101                	0.129099	0.231918	1  	0.124141
497	500  	590      	6356    	0.346858	0.74279 	0.803895	0.0727523                	0.129099	0.231494	1  	0.122251
498	500  	551      	6356    	0.346858	0.741518	0.803895	0.0731535                	0.129099	0.233303	1  	0.12273 
499	500  	565      	6356    	0.346858	0.741543	0.803895	0.0732254                	0.129099	0.233378	1  	0.123283
Optimization on fold finished in 00-09:45:10

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 47
Features in hall of fame by prevalence:
126 features: [0_L1CAM, 0_C15orf52, 0_C6orf81, 0_CYP4F11, 0_DMD, 0_LOC647859, 0_CEL, 0_TLX1, 0_FOXQ1, 0_ISLR2, 0_WASF3, 0_ROBO2, 0_UPK3A, 0_VSIG1, 0_ADRB2, 0_B4GALNT3, 0_CCL7, 0_EDN2, 0_GABRA2, 0_LIPH, 0_LOC100128977, 0_PARD6A, 0_PROK1, 0_MPPED1, 0_CLEC6A, 0_IL1RL2, 0_KLF4, 0_CES1, 0_HSPA2, 0_MCTS1, 0_MMP12, 0_DIRC3, 0_KRT1, 0_SIM1, 0_C12orf39, 0_C6orf138, 0_CYP2A6, 0_PCDH9, 0_SYNGR3, 0_TYRP1, 0_AKR7L, 0_ENOX2, 0_TAF9B, 0_NELL1, 0_TMED2, 0_UPK1B, 0_WDR24, 0_CREB5, 0_DCDC2, 0_ERCC6L, 0_FAM178B, 0_FAM83H, 0_LOC399815, 0_MRPL1, 0_NDUFAF2, 0_NEURL, 0_WDR83, 0_PGRMC1, 0_FAM54A, 0_GPR37L1, 0_KRT13, 0_MECP2, 0_MRC1, 0_MST1, 0_OCRL, 0_PDXDC1, 0_PROS1, 0_RANBP1, 0_REM2, 0_SEPT9, 0_ZNF93, 0_CMTM6, 0_HPRT1, 0_IL1F8, 0_LOC100133545, 0_PIK3C2G, 0_PIK3CA, 0_PRG4, 0_PYY, 0_ROCK2, 0_SYTL3, 0_TRIM2, 0_ZNF385B, 0_C14orf109, 0_C20orf26, 0_CHCHD8, 0_CYP3A7, 0_DECR1, 0_LMBR1L, 0_PHTF2, 0_PLEKHM1, 0_PPT1, 0_STK32A, 0_SYT1, 0_TMEM41B, 0_WISP3, 0_AHNAK2, 0_ANKDD1A, 0_BAMBI, 0_BTBD11, 0_CCL1, 0_CNGA1, 0_DENND2D, 0_F5, 0_FAM127A, 0_FAM180B, 0_FBXO40, 0_GSTM5, 0_IFNG, 0_JAKMIP2, 0_LHFP, 0_LOC728264, 0_MAP1LC3B2, 0_MID1, 0_MMRN1, 0_MRPS16, 0_MYOCD, 0_NFAT5, 0_RDH5, 0_RPLP0P2, 0_SEMA3B, 0_SFXN5, 0_SLC14A2, 0_USP35, 0_WWOX, 0_ZC3H12B]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
292 features: [0_L1CAM, 0_C6orf81, 0_C15orf52, 0_DMD, 0_LOC647859, 0_CYP4F11, 0_CEL, 0_TLX1, 0_FOXQ1, 0_ROBO2, 0_ISLR2, 0_WASF3, 0_VSIG1, 0_UPK3A, 0_LOC100128977, 0_B4GALNT3, 0_EDN2, 0_GABRA2, 0_LIPH, 0_PARD6A, 0_PROK1, 0_MPPED1, 0_ADRB2, 0_CCL7, 0_IL1RL2, 0_MMP12, 0_KRT1, 0_SIM1, 0_CES1, 0_DIRC3, 0_CLEC6A, 0_KLF4, 0_MCTS1, 0_HSPA2, 0_C6orf138, 0_CYP2A6, 0_TYRP1, 0_ENOX2, 0_WDR83, 0_NEURL, 0_SYNGR3, 0_NDUFAF2, 0_PCDH9, 0_C12orf39, 0_CREB5, 0_DCDC2, 0_FAM178B, 0_LOC399815, 0_ERCC6L, 0_WDR24, 0_TMED2, 0_NELL1, 0_ROCK2, 0_MECP2, 0_TAF9B, 0_AKR7L, 0_GPR37L1, 0_MST1, 0_PDXDC1, 0_PROS1, 0_RANBP1, 0_REM2, 0_KRT13, 0_SEPT9, 0_PRG4, 0_FAM83H, 0_ZNF93, 0_HPRT1, 0_UPK1B, 0_MRC1, 0_FAM54A, 0_SYT1, 0_FAM180B, 0_C20orf26, 0_WISP3, 0_LMBR1L, 0_MRPL1, 0_SYTL3, 0_PPT1, 0_ZNF385B, 0_PLEKHM1, 0_CMTM6, 0_AHNAK2, 0_CYP3A7, 0_PHTF2, 0_DECR1, 0_IL1F8, 0_MMRN1, 0_PGRMC1, 0_PIK3C2G, 0_PYY, 0_FAM127A, 0_LOC100133545, 0_OCRL, 0_PIK3CA, 0_SLC14A2, 0_CHCHD8, 0_LOC728264, 0_TRIM2, 0_ABCD2, 0_FBXO40, 0_SLC22A18, 0_STK32A, 0_MID1, 0_MRPS16, 0_RPUSD1, 0_TMEM41B, 0_DCP1A, 0_ILDR1, 0_RDH5, 0_SYNE1, 0_BTBD11, 0_CCL1, 0_FAM13B, 0_RPLP0P2, 0_SNW1, 0_ALDOC, 0_GSTM5, 0_SEMA3B, 0_ZC3H12B, 0_COPE, 0_GPR126, 0_ANO3, 0_BAMBI, 0_F5, 0_FLJ25328, 0_ICOS, 0_JAKMIP2, 0_MYADML, 0_MYOCD, 0_PCDHB2, 0_PSEN1, 0_SALL4, 0_ANKDD1A, 0_AOC2, 0_C14orf109, 0_C6orf126, 0_CLIP4, 0_DNAH1, 0_HES5, 0_LOC642826, 0_MAP1LC3B2, 0_PDE1A, 0_RNF34, 0_SFXN5, 0_SLC10A6, 0_SYT9, 0_WWOX, 0_CNGA1, 0_CNTD2, 0_DDX39, 0_DUSP22, 0_IFNG, 0_LHFP, 0_MAB21L1, 0_NDN, 0_USP35, 0_VPS13D, 0_VPS4A, 0_ZBED2, 0_C3orf64, 0_CCDC54, 0_CD37, 0_CORO1A, 0_CYP3A4, 0_EML5, 0_EPB41L4B, 0_ERH, 0_FGFBP2, 0_FRMD4A, 0_HFM1, 0_HIST1H2BO, 0_KIAA1644, 0_LDHAL6A, 0_LUC7L2, 0_MPDZ, 0_PCDHGC5, 0_PGLYRP1, 0_PKMYT1, 0_PTPN23, 0_PYGL, 0_RPL39L, 0_S1PR1, 0_SLC19A2, 0_TDRD10, 0_TJP3, 0_TTC28, 0_UBQLN3, 0_WDR75, 0_ZNF267, 0_ACBD6, 0_ADC, 0_AGPAT2, 0_ALKBH1, 0_ANAPC10, 0_ANGPTL6, 0_ANLN, 0_ARGFX, 0_ARHGAP11A, 0_ARHGEF15, 0_ARNT2, 0_ARPC3, 0_BAI2, 0_C19orf45, 0_C1orf35, 0_C6orf142, 0_CATSPERG, 0_CCNB1, 0_CD1B, 0_CDR1, 0_CORO2B, 0_CPNE8, 0_DCC, 0_DENND2D, 0_ENTHD1, 0_ENTPD8, 0_FAM119A, 0_FAM180A, 0_FAM70B, 0_FBXO33, 0_FCGR1A, 0_FCRLB, 0_FGF12, 0_FHL5, 0_FLAD1, 0_FUS, 0_GEMIN7, 0_GOLGA8C, 0_GSTA4, 0_HEY2, 0_HIST1H4J, 0_HMGN1, 0_HSPB6, 0_INVS, 0_KIAA0101, 0_KREMEN1, 0_LEFTY2, 0_LIMCH1, 0_LOC148413, 0_LOC285735, 0_LPCAT4, 0_LRRC2, 0_MAGI1, 0_MASP2, 0_MKI67, 0_MMP10, 0_MMP9, 0_MTUS1, 0_MUM1, 0_MYO16, 0_MYOZ2, 0_NAPSB, 0_NCAM2, 0_NCOA1, 0_NCRNA00167, 0_NFAT5, 0_NFKB2, 0_NQO2, 0_PIGX, 0_PKP3, 0_PLD1, 0_POSTN, 0_PPM1J, 0_PSMB3, 0_PSME2, 0_PYCRL, 0_QARS, 0_RAB6B, 0_RLN1, 0_RNASE1, 0_RNF39, 0_RTN4, 0_SASS6, 0_SFTPA1, 0_SLC22A12, 0_ST6GAL2, 0_STAB2, 0_TAF1, 0_TERF2IP, 0_TFAP2A, 0_TMEM121, 0_TMEM87B, 0_TPCN1, 0_TPRG1, 0_WIZ, 0_ZNF280D, 0_ZNF30, 0_ZNF423, 0_ZNF593, 0_ZNF629, 0_ZNF768, 0_ZSCAN4]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AKR7A3, 0_ALKBH1, 0_ANAPC10, 0_APOA1, 0_ATRIP, 0_C15orf52, 0_C6orf142, 0_CDH7, 0_CXCL13, 0_CYP4F11, 0_DIRC3, 0_ELOVL2, 0_EPB41L4B, 0_FANCF, 0_FGD6, 0_GABPB1, 0_HSPA2, 0_L1CAM, 0_LIMCH1, 0_LOC100128977, 0_MBOAT1, 0_MED29, 0_MS4A8B, 0_MTL5, 0_NEURL, 0_NQO2, 0_NRXN1, 0_RASGRP1, 0_RDX, 0_RLN1, 0_RNF39, 0_ROBO2, 0_RTN4IP1, 0_SCUBE2, 0_SH3GL3, 0_SORD, 0_SYNGR3, 0_SYT1, 0_TFF3, 0_TMEM145, 0_TMEM215, 0_TOX3, 0_TYRO3, 0_VWCE, 0_ZNF30, 0_ZNF385B, 0_ZNF587, 0_ZNF629, 0_ZNF750]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_AKR7A3, 0_ALKBH1, 0_ANAPC10, 0_ANO3, 0_APOA1, 0_ATRIP, 0_BFSP1, 0_C15orf52, 0_C21orf56, 0_C6orf142, 0_C6orf154, 0_C6orf81, 0_C9orf66, 0_CDH7, 0_CEBPA, 0_CELSR2, 0_CHRNA9, 0_CMTM6, 0_CXCL13, 0_CYP4F11, 0_DHX58, 0_DIRC3, 0_ELOVL2, 0_EMX1, 0_EPB41L4B, 0_ETFA, 0_ETS2, 0_FAM120A, 0_FANCF, 0_FGD6, 0_FLJ46111, 0_GABPB1, 0_GATA3, 0_GDPD5, 0_GPATCH2, 0_HES5, 0_HSPA2, 0_IL1RL2, 0_IRX2, 0_L1CAM, 0_LIMCH1, 0_LIPK, 0_LOC100128977, 0_LOC283867, 0_MBOAT1, 0_MED29, 0_MINA, 0_MRAS, 0_MS4A8B, 0_MTL5, 0_MYT1, 0_NAT1, 0_NEURL, 0_NMNAT2, 0_NQO2, 0_NRXN1, 0_NUP210, 0_OGDH, 0_PAPD7, 0_PDZD2, 0_PHLDB3, 0_PIK3C2G, 0_PKIB, 0_PROK1, 0_RAB6B, 0_RASGRP1, 0_RDX, 0_RHBDL1, 0_RIPK4, 0_RLN1, 0_RNF39, 0_ROBO2, 0_RTN4IP1, 0_SALL4, 0_SCUBE2, 0_SEPT12, 0_SERPINA9, 0_SH3GL3, 0_SHQ1, 0_SORD, 0_SPINK4, 0_STBD1, 0_SUN1, 0_SYNGR3, 0_SYT1, 0_TFF3, 0_TMEM145, 0_TMEM215, 0_TOX3, 0_TYRO3, 0_VWCE, 0_WISP3, 0_ZNF267, 0_ZNF30, 0_ZNF385B, 0_ZNF587, 0_ZNF629, 0_ZNF675, 0_ZNF750]
