
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4100
Features active in total: 4100
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:32:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 153 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 60
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 46
Generations completed = 96
Generations completed = 147
Generations completed = 197
Generations completed = 244
Generations completed = 293
Generations completed = 342
Generations completed = 386
Generations completed = 434
Generations completed = 479
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
465	500  	658      	4100    	0.328791	0.712692	0.780482	0.0765565                	0.140028	0.248893	1  	0.123832
466	500  	653      	4100    	0.328791	0.71272 	0.780482	0.0765722                	0.140028	0.248906	1  	0.123822
467	500  	643      	4100    	0.328791	0.712731	0.780482	0.0765807                	0.140028	0.248893	1  	0.123832
468	500  	673      	4100    	0.328791	0.712749	0.780482	0.0765921                	0.140028	0.248915	1  	0.123815
469	500  	654      	4100    	0.328791	0.712797	0.780482	0.0766305                	0.140028	0.248881	1  	0.123841
470	500  	653      	4100    	0.328791	0.712821	0.780482	0.0766462                	0.140028	0.248915	1  	0.123813
471	500  	648      	4100    	0.328791	0.71285 	0.780482	0.0766636                	0.140028	0.248939	1  	0.123792
472	500  	664      	4100    	0.328791	0.712864	0.780482	0.076674                 	0.140028	0.24892 	1  	0.123808
473	500  	659      	4100    	0.328791	0.712898	0.780773	0.0766889                	0.140028	0.248902	1  	0.123823
474	500  	682      	4100    	0.328791	0.712912	0.780773	0.0766903                	0.140028	0.248893	1  	0.123831
475	500  	643      	4100    	0.328791	0.712703	0.780773	0.076676                 	0.141421	0.249232	1  	0.123744
476	500  	640      	4100    	0.328791	0.712948	0.780773	0.0767131                	0.141421	0.248918	1  	0.12381 
477	500  	629      	4100    	0.328791	0.712974	0.780773	0.076719                 	0.141421	0.248924	1  	0.123805
478	500  	654      	4100    	0.328791	0.713015	0.780773	0.0767469                	0.141421	0.248853	1  	0.12386 
479	500  	657      	4100    	0.328791	0.713046	0.780773	0.076769                 	0.141421	0.248828	1  	0.123879
480	500  	649      	4100    	0.328791	0.713086	0.780773	0.0767986                	0.141421	0.248775	1  	0.123919
481	500  	678      	4100    	0.328791	0.713093	0.780773	0.0767938                	0.141421	0.248796	1  	0.123902
482	500  	634      	4100    	0.328791	0.713118	0.780773	0.0767974                	0.141421	0.248774	1  	0.123919
483	500  	646      	4100    	0.328791	0.713166	0.780773	0.0768357                	0.141421	0.248683	1  	0.123988
484	500  	646      	4100    	0.328791	0.713151	0.780773	0.0768241                	0.141421	0.248764	1  	0.123927
485	500  	659      	4100    	0.328791	0.713167	0.780773	0.0768251                	0.141421	0.248752	1  	0.123937
486	500  	666      	4100    	0.328791	0.713189	0.780773	0.0768394                	0.141421	0.248755	1  	0.123934
487	500  	642      	4100    	0.328791	0.713174	0.780773	0.0768256                	0.141421	0.248831	1  	0.123877
488	500  	647      	4100    	0.328791	0.713191	0.780773	0.0768337                	0.141421	0.248849	1  	0.123863
489	500  	672      	4100    	0.328791	0.713199	0.780773	0.0768395                	0.141421	0.248849	1  	0.123863
490	500  	680      	4100    	0.328791	0.713215	0.780773	0.0768504                	0.141421	0.248833	1  	0.123876
491	500  	667      	4100    	0.328791	0.713231	0.780773	0.076859                 	0.141421	0.248848	1  	0.123863
492	500  	643      	4100    	0.328791	0.713253	0.781261	0.0768606                	0.140028	0.248853	1  	0.12386 
493	500  	662      	4100    	0.328791	0.713382	0.781261	0.0769179                	0.140028	0.248739	1  	0.123914
494	500  	632      	4100    	0.328791	0.713388	0.781261	0.076922                 	0.140028	0.248758	1  	0.123901
495	500  	663      	4100    	0.328791	0.7126  	0.781261	0.0773385                	0.140028	0.249924	1  	0.124373
496	500  	662      	4100    	0.328791	0.713431	0.781261	0.0769375                	0.138675	0.248724	1  	0.123929
497	500  	647      	4100    	0.328791	0.71211 	0.781261	0.0778536                	0.138675	0.250587	1  	0.124845
498	500  	644      	4100    	0.328791	0.712078	0.781261	0.0783295                	0.138675	0.250718	1  	0.125571
499	500  	664      	4100    	0.328791	0.712403	0.781261	0.0771072                	0.140028	0.250264	1  	0.123858
Optimization on fold finished in 00-10:51:18

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 44
Features in hall of fame by prevalence:
79 features: [0_SLC39A8, 0_GUCY2D, 0_LOC100128977, 0_SMAD5OS, 0_TMEM56, 0_C11orf70, 0_DDIT4, 0_OR52E6, 0_LRP5, 0_RPH3A, 0_C10orf47, 0_VSIG8, 0_C19orf40, 0_LILRA1, 0_MPPED1, 0_PRRG3, 0_SARM1, 0_SMG6, 0_OR7D2, 0_CHRDL1, 0_MID2, 0_PCDHGB5, 0_SDHAP1, 0_SH3GL3, 0_TXNDC6, 0_ZNF804B, 0_LIX1, 0_KLHDC7B, 0_TMEM211, 0_HR, 0_C19orf12, 0_SLC12A8, 0_C21orf57, 0_CBLN2, 0_HBB, 0_SH3TC2, 0_HNRNPA2B1, 0_BICD2, 0_AP1M2, 0_C9orf171, 0_L1CAM, 0_RHBDL1, 0_RPS4Y1, 0_TRAIP, 0_C1orf180, 0_A2BP1, 0_FLJ34503, 0_KCNJ11, 0_SYT4, 0_C20orf134, 0_LOC100129066, 0_RAB3C, 0_SLC45A1, 0_TARDBP, 0_TMEM82, 0_B4GALT6, 0_C14orf142, 0_CCDC34, 0_CRB3, 0_FGFBP2, 0_FIGF, 0_GLA, 0_HCFC1R1, 0_KLHL20, 0_KRT71, 0_KRTCAP3, 0_LOC100130148, 0_MMP12, 0_MS4A4A, 0_NEUROD6, 0_OR10V1, 0_OR12D3, 0_OR13C5, 0_PDK4, 0_RPSA, 0_SLIT3, 0_TMEM109, 0_TMEM14B, 0_TRMT2A]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
215 features: [0_SLC39A8, 0_LOC100128977, 0_GUCY2D, 0_SMAD5OS, 0_TMEM56, 0_C11orf70, 0_DDIT4, 0_OR52E6, 0_LRP5, 0_RPH3A, 0_C19orf40, 0_C10orf47, 0_VSIG8, 0_SARM1, 0_MPPED1, 0_OR7D2, 0_LILRA1, 0_SMG6, 0_PRRG3, 0_SH3GL3, 0_SDHAP1, 0_PCDHGB5, 0_ZNF804B, 0_TXNDC6, 0_LIX1, 0_MID2, 0_CHRDL1, 0_TMEM211, 0_HR, 0_C21orf57, 0_KLHDC7B, 0_SLC12A8, 0_HBB, 0_CBLN2, 0_C19orf12, 0_SH3TC2, 0_L1CAM, 0_BICD2, 0_HNRNPA2B1, 0_C9orf171, 0_AP1M2, 0_RHBDL1, 0_RPS4Y1, 0_TRAIP, 0_C1orf180, 0_A2BP1, 0_RPSA, 0_TMEM82, 0_FLJ34503, 0_C20orf134, 0_OR13C5, 0_DAXX, 0_KRT71, 0_RAB3C, 0_KCNJ11, 0_GLA, 0_TMEM109, 0_SYT4, 0_CRB3, 0_LOC100129066, 0_MS4A4A, 0_PDK4, 0_ALAS2, 0_ATP6V0E2, 0_KRTCAP3, 0_SLC45A1, 0_ESRP1, 0_FOSB, 0_MIOS, 0_MMP12, 0_OR6B1, 0_ZNF26, 0_APITD1, 0_CCDC34, 0_CAMP, 0_CCDC74A, 0_DDX3Y, 0_HES5, 0_LOC100130148, 0_TNNI3, 0_ZAK, 0_BCHE, 0_BCL9L, 0_BFAR, 0_BHMT2, 0_CISH, 0_HCFC1R1, 0_HEPACAM, 0_KLRC2, 0_LOC283856, 0_PINK1, 0_SI, 0_TMEM14B, 0_USP17L2, 0_WDR37, 0_ZNF296, 0_ABCD2, 0_AIM1L, 0_ANGPT1, 0_C14orf142, 0_C17orf99, 0_C18orf56, 0_C3orf50, 0_CCDC43, 0_CYP8B1, 0_GOLGA9P, 0_IGFALS, 0_IVL, 0_KANK2, 0_KRTAP12-1, 0_LOC285627, 0_LOC440356, 0_MARVELD3, 0_NEUROD6, 0_NIPAL4, 0_PLA2G10, 0_PPAN, 0_RBCK1, 0_RBM46, 0_SLIT3, 0_TARDBP, 0_TMC7, 0_TRMT2A, 0_UNC13B, 0_WWOX, 0_ZMAT3, 0_ZNF408, 0_AGAP11, 0_ARID1B, 0_ATP5B, 0_B4GALT6, 0_BUD31, 0_C10orf95, 0_C11orf46, 0_C19orf10, 0_C3orf55, 0_C6orf153, 0_CCDC74B, 0_CCNE2, 0_CGREF1, 0_CHEK2, 0_CLNS1A, 0_CNTNAP2, 0_COL22A1, 0_CTSF, 0_DCD, 0_DDAH1, 0_DEF6, 0_F10, 0_FAM128A, 0_FAM55A, 0_FEZ2, 0_FGFBP2, 0_FIGF, 0_GLRA4, 0_H2BFM, 0_HRC, 0_ISCU, 0_KCNA5, 0_KLB, 0_KLF11, 0_KLHL20, 0_LOC100302640, 0_LOC653566, 0_LRRC8A, 0_LSR, 0_MAS1, 0_MMP1, 0_MRC1, 0_NBR2, 0_NCRNA00182, 0_NLRX1, 0_NPR2, 0_NUAK2, 0_OAF, 0_OR10H4, 0_OR10V1, 0_OR12D3, 0_OR52K1, 0_PAFAH1B3, 0_PDE8B, 0_PLCXD3, 0_PNPLA5, 0_PRAMEF16, 0_PRDM5, 0_PRELP, 0_PRKG2, 0_PROKR1, 0_PSKH1, 0_PTH1R, 0_PTPN2, 0_RANBP1, 0_RASIP1, 0_RGS20, 0_RPS18, 0_SASH1, 0_SEPT3, 0_SERPIND1, 0_SFRS1, 0_SGCA, 0_SHPRH, 0_SMEK1, 0_SOX12, 0_SYPL2, 0_SYT1, 0_TLR4, 0_TP53BP2, 0_TRDN, 0_TRPM6, 0_TSC22D2, 0_U2AF2, 0_USP4, 0_VRK1, 0_ZNF544, 0_ZNF620]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AMBRA1, 0_APC2, 0_ATP6V1G2, 0_BST2, 0_BUB3, 0_C11orf46, 0_C14orf68, 0_C19orf54, 0_C1orf226, 0_C6orf142, 0_CCDC74B, 0_CISH, 0_CLGN, 0_CYP4F11, 0_DDAH1, 0_DHX58, 0_DYX1C1, 0_FAM184B, 0_FLT3, 0_GREB1L, 0_GUCY2D, 0_HES5, 0_HR, 0_HSD17B7P2, 0_HSPA2, 0_IGFALS, 0_KCNJ11, 0_L1CAM, 0_LEF1, 0_LOC100128977, 0_LOC100130148, 0_PATZ1, 0_PERP, 0_PSKH1, 0_RARRES3, 0_REXO2, 0_SIAH2, 0_SLC23A1, 0_SMAD5OS, 0_SMTNL1, 0_SYT1, 0_TMEM31, 0_UGT3A2, 0_VAV3, 0_ZNF385B, 0_ZNF410, 0_ZNF586, 0_ZNF620, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ABCD3, 0_AKR7L, 0_AMBRA1, 0_AMPH, 0_APC2, 0_ATP6V1G2, 0_BICD2, 0_BST2, 0_BUB3, 0_C10orf47, 0_C11orf46, 0_C14orf68, 0_C17orf55, 0_C19orf40, 0_C19orf54, 0_C1orf226, 0_C21orf29, 0_C2CD2, 0_C6orf142, 0_CCDC74B, 0_CISH, 0_CLGN, 0_CLNK, 0_CYP4F11, 0_DDAH1, 0_DHX58, 0_DYX1C1, 0_EXOC6, 0_FAM111A, 0_FAM184B, 0_FLT3, 0_GNA11, 0_GPATCH1, 0_GPR68, 0_GREB1L, 0_GUCY2D, 0_HDGFRP3, 0_HES5, 0_HR, 0_HSD17B7P2, 0_HSPA2, 0_HTR1D, 0_IGFALS, 0_KCNC4, 0_KCNJ11, 0_KCTD3, 0_KIAA1211, 0_KLRC2, 0_L1CAM, 0_LEF1, 0_LOC100128977, 0_LOC100130148, 0_MMGT1, 0_MRPS18C, 0_NACC2, 0_OR7D2, 0_PATZ1, 0_PCDHGA1, 0_PERP, 0_PINK1, 0_PRMT3, 0_PSKH1, 0_PVALB, 0_RAB6B, 0_RARRES3, 0_RBM11, 0_REXO2, 0_RPUSD4, 0_RUNX2, 0_RYBP, 0_SALL4, 0_SEPT12, 0_SERPINA11, 0_SH3GL3, 0_SIAH2, 0_SLC1A4, 0_SLC20A1, 0_SLC23A1, 0_SLC39A8, 0_SMAD5OS, 0_SMTNL1, 0_ST8SIA6, 0_SYT1, 0_TFF1, 0_TMEM31, 0_TOX3, 0_TTC36, 0_TUBA3E, 0_UGT3A2, 0_VAV3, 0_VPRBP, 0_VPS24, 0_VSIG8, 0_WIPI2, 0_ZNF385B, 0_ZNF410, 0_ZNF586, 0_ZNF620, 0_ZP1]
