
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6981
Features active in total: 6981
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-05:17:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for root leanness
Training fitness adjuster regressor on 140 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 514
censored 1: 230
deceased 0: 61
deceased 1: 60

RUNNING GENETIC ALGORITHM
Generations completed = 70
Generations completed = 142
Generations completed = 209
Generations completed = 275
Generations completed = 336
Generations completed = 400
Generations completed = 461
   	     	         	        	   survival SKSurv Cox model adjusted concordance index  	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                      	min     	avg     	max	std     
466	500  	527      	6981    	0.346824	0.739641	0.802799	0.0750013                	0.133631	0.239079	1  	0.122624
467	500  	524      	6981    	0.346824	0.739639	0.802799	0.0749972                	0.133631	0.23911 	1  	0.1226  
468	500  	509      	6981    	0.346824	0.739643	0.802799	0.0750001                	0.133631	0.2391  	1  	0.122607
469	500  	535      	6981    	0.346824	0.739657	0.802799	0.0750079                	0.133631	0.239083	1  	0.122619
470	500  	531      	6981    	0.346824	0.739657	0.802799	0.0750058                	0.133631	0.23909 	1  	0.122615
471	500  	523      	6981    	0.346824	0.73967 	0.802799	0.0750111                	0.133631	0.239066	1  	0.122633
472	500  	502      	6981    	0.346824	0.739681	0.802799	0.0750186                	0.133631	0.23904 	1  	0.122651
473	500  	504      	6981    	0.346824	0.739675	0.802799	0.0750122                	0.133631	0.23907 	1  	0.122631
474	500  	560      	6981    	0.346824	0.739694	0.802799	0.0750264                	0.133631	0.239026	1  	0.122662
475	500  	524      	6981    	0.346824	0.7397  	0.802799	0.0750309                	0.133631	0.239036	1  	0.122653
476	500  	538      	6981    	0.346824	0.739714	0.802799	0.0750361                	0.133631	0.239019	1  	0.122664
477	500  	503      	6981    	0.346824	0.739683	0.802799	0.0750129                	0.133631	0.239101	1  	0.122603
478	500  	518      	6981    	0.346824	0.739721	0.802799	0.0750411                	0.133631	0.239032	1  	0.122653
479	500  	517      	6981    	0.346824	0.739676	0.802799	0.0750073                	0.133631	0.23916 	1  	0.122561
480	500  	517      	6981    	0.346824	0.739697	0.802799	0.0750229                	0.133631	0.239114	1  	0.122594
481	500  	529      	6981    	0.346824	0.739698	0.802799	0.0750241                	0.133631	0.239114	1  	0.122594
482	500  	506      	6981    	0.346824	0.739723	0.802799	0.0750425                	0.133631	0.239067	1  	0.122628
483	500  	529      	6981    	0.346824	0.739716	0.802799	0.0750372                	0.133631	0.239089	1  	0.122612
484	500  	532      	6981    	0.346824	0.739721	0.802799	0.0750408                	0.133631	0.239078	1  	0.12262 
485	500  	521      	6981    	0.346824	0.73973 	0.802799	0.075048                 	0.133631	0.239047	1  	0.122642
486	500  	526      	6981    	0.346824	0.739736	0.802799	0.0750517                	0.132453	0.239043	1  	0.122649
487	500  	530      	6981    	0.346824	0.739722	0.802799	0.0750413                	0.132453	0.239099	1  	0.122608
488	500  	517      	6981    	0.346824	0.739737	0.802799	0.0750488                	0.132453	0.239074	1  	0.122625
489	500  	530      	6981    	0.346824	0.739754	0.802799	0.0750612                	0.132453	0.239056	1  	0.122636
490	500  	523      	6981    	0.346824	0.739738	0.802799	0.0750455                	0.132453	0.239124	1  	0.122588
491	500  	555      	6981    	0.346824	0.739744	0.802799	0.07505                  	0.132453	0.239143	1  	0.122572
492	500  	511      	6981    	0.346824	0.739734	0.802799	0.0750417                	0.132453	0.239164	1  	0.122558
493	500  	513      	6981    	0.346824	0.739738	0.802799	0.0750405                	0.132453	0.239167	1  	0.122556
494	500  	511      	6981    	0.346824	0.739757	0.802799	0.0750514                	0.132453	0.239139	1  	0.122576
495	500  	515      	6981    	0.346824	0.73976 	0.802799	0.0750524                	0.132453	0.239145	1  	0.122571
496	500  	537      	6981    	0.346824	0.739761	0.802799	0.0750531                	0.132453	0.239147	1  	0.122569
497	500  	534      	6981    	0.346824	0.739769	0.802799	0.0750566                	0.132453	0.239138	1  	0.122576
498	500  	540      	6981    	0.346824	0.73978 	0.802799	0.0750636                	0.132453	0.239147	1  	0.122569
499	500  	512      	6981    	0.346824	0.739786	0.802799	0.0750654                	0.132453	0.239168	1  	0.122551
Optimization on fold finished in 00-09:09:34

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 47
Features in hall of fame by prevalence:
88 features: [0_L1CAM, 0_CLEC6A, 0_FOXQ1, 0_SNHG5, 0_TMEM31, 0_DNAH2, 0_SEPT12, 0_ZP1, 0_IGSF9, 0_ISLR2, 0_SFTPA1, 0_SLC25A41, 0_UGT2B4, 0_VSIG1, 0_TMEM82, 0_HCG2P7, 0_PON3, 0_ROBO2, 0_AKR1C3, 0_SNORA20, 0_TBR1, 0_WASF3, 0_ZNF410, 0_APOD, 0_MORC4, 0_NKAIN1, 0_S100B, 0_CALY, 0_PDSS2, 0_CFHR1, 0_PRIMA1, 0_ZNF138, 0_CDKN2D, 0_LRRN4CL, 0_KIF1A, 0_PXT1, 0_KIAA2022, 0_ANO7, 0_C20orf202, 0_C8orf71, 0_CCL2, 0_CXCL2, 0_GRM4, 0_HIC2, 0_IRX2, 0_LOC732275, 0_MMP12, 0_PCDHGA1, 0_RHBDF2, 0_SLC25A42, 0_SLITRK3, 0_TMEM141, 0_TYRP1, 0_CRISP3, 0_GMPS, 0_GREB1L, 0_GSTZ1, 0_HES5, 0_ALKBH1, 0_MRPL51, 0_PLEKHH2, 0_SILV, 0_APOL2, 0_CNIH2, 0_LOC728643, 0_RGS8, 0_ASPHD2, 0_DENND1C, 0_ENAM, 0_NDUFB10, 0_RAPGEFL1, 0_SMUG1, 0_ATP5I, 0_FBF1, 0_HIST1H2AJ, 0_HPSE2, 0_HSD3B2, 0_MT3, 0_NOV, 0_PGA3, 0_RAD52, 0_SIAH2, 0_SNTN, 0_SRP9, 0_TARS2, 0_TIMM17A, 0_UBTF, 0_ZC3H12C]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
219 features: [0_L1CAM, 0_CLEC6A, 0_FOXQ1, 0_ZP1, 0_SEPT12, 0_SNHG5, 0_TMEM31, 0_IGSF9, 0_DNAH2, 0_SFTPA1, 0_SLC25A41, 0_UGT2B4, 0_VSIG1, 0_ISLR2, 0_TMEM82, 0_HCG2P7, 0_PON3, 0_SNORA20, 0_TBR1, 0_WASF3, 0_AKR1C3, 0_ROBO2, 0_ZNF410, 0_MORC4, 0_APOD, 0_PRIMA1, 0_LRRN4CL, 0_NKAIN1, 0_S100B, 0_ZNF138, 0_PDSS2, 0_CALY, 0_CFHR1, 0_KIAA2022, 0_CDKN2D, 0_KIF1A, 0_TYRP1, 0_PXT1, 0_PCDHGA1, 0_ANO7, 0_C8orf71, 0_CCL2, 0_CXCL2, 0_HIC2, 0_IRX2, 0_MMP12, 0_SLITRK3, 0_TMEM141, 0_SLC25A42, 0_CRISP3, 0_C20orf202, 0_HES5, 0_GRM4, 0_GREB1L, 0_RHBDF2, 0_ALKBH1, 0_APOL2, 0_LOC732275, 0_SILV, 0_GMPS, 0_RGS8, 0_LOC728643, 0_PLEKHH2, 0_MRPL51, 0_CNIH2, 0_TARS2, 0_NDUFB10, 0_RAPGEFL1, 0_PPEF1, 0_GSTZ1, 0_UBTF, 0_ZDHHC15, 0_ATP5I, 0_DENND1C, 0_FLJ42289, 0_SMUG1, 0_DSCAML1, 0_MERTK, 0_MMP11, 0_NOV, 0_SNTN, 0_LRP5, 0_MT3, 0_SFTPA2, 0_ASPHD2, 0_ATP6V0D2, 0_CD163L1, 0_ENAM, 0_HSD3B2, 0_MED12, 0_PAMR1, 0_SCRG1, 0_TBC1D10B, 0_ERH, 0_FLJ43950, 0_FXYD3, 0_HPSE2, 0_HTR1D, 0_INS-IGF2, 0_ITGB1BP1, 0_MRPL28, 0_NFE2L2, 0_PEX16, 0_PGA3, 0_PSMD8, 0_RAG1, 0_TIRAP, 0_C14orf119, 0_CR1, 0_EFNB1, 0_LOC150776, 0_PARS2, 0_PTGES2, 0_SNRNP35, 0_TUBGCP5, 0_VGLL1, 0_ZC3H12C, 0_AGMAT, 0_C6orf141, 0_CST4, 0_CYP8B1, 0_DHRS13, 0_FBF1, 0_GAPT, 0_HEG1, 0_HERC2P2, 0_HIRA, 0_HLA-DQB1, 0_HLF, 0_KIAA0467, 0_KIF20A, 0_MAPRE2, 0_MRPS30, 0_NAGK, 0_OAS1, 0_PNPLA2, 0_RAD52, 0_RPS4Y1, 0_SC65, 0_SIAH2, 0_TNFAIP8L2, 0_UFSP2, 0_ACYP1, 0_AGPAT9, 0_AGXT, 0_ATAD3A, 0_AZI1, 0_BFAR, 0_BMX, 0_C11orf92, 0_C12orf52, 0_C19orf38, 0_C20orf11, 0_C9orf3, 0_C9orf98, 0_CACNA1C, 0_CGRRF1, 0_CHGB, 0_CHST3, 0_CLDN11, 0_COTL1, 0_CRTAP, 0_CSDE1, 0_CTNNA3, 0_CXCR3, 0_DCAF10, 0_DEFB1, 0_DIXDC1, 0_DKK3, 0_FAM125B, 0_FCGR1B, 0_GAS2L2, 0_HIST1H2AJ, 0_HIST1H2BF, 0_HTR3A, 0_IPO9, 0_KRT74, 0_LILRB4, 0_LOC201651, 0_LPCAT4, 0_MAPKAPK2, 0_MIOS, 0_NCRNA00162, 0_NFE2, 0_NLGN4X, 0_NUBP1, 0_OR11A1, 0_OR3A1, 0_OST4, 0_OXR1, 0_OXSM, 0_PACSIN1, 0_PDPN, 0_PELI1, 0_PHF16, 0_POGK, 0_PTH1R, 0_RAB28, 0_RCCD1, 0_ROR1, 0_S100A4, 0_SAP130, 0_SDS, 0_SFTPB, 0_SH3BP5L, 0_SLC16A12, 0_SNRNP25, 0_SPNS2, 0_SRP9, 0_STAU1, 0_TFAP4, 0_TIMM17A, 0_UQCR10, 0_USP29, 0_VIP, 0_VWA1, 0_ZNF107, 0_ZNF189, 0_ZNF483]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AGBL2, 0_BFAR, 0_C6orf141, 0_C6orf142, 0_CLEC6A, 0_CSTF3, 0_CXCL13, 0_CYP4F11, 0_CYTL1, 0_DCAF10, 0_DDAH1, 0_EDA2R, 0_ELOVL2, 0_EPHA5, 0_EXOSC3, 0_FAM57B, 0_FLT4, 0_GLG1, 0_GREB1L, 0_GRIK1, 0_HES5, 0_HTR1D, 0_IGFL2, 0_KCNJ11, 0_KCNK3, 0_L1CAM, 0_LYNX1, 0_MAPK10, 0_NKAIN1, 0_NRXN1, 0_OTUB2, 0_PON3, 0_RAMP1, 0_SEPT12, 0_SH3BP2, 0_SIAH2, 0_SLC12A3, 0_SLC25A41, 0_SPNS2, 0_SYNGR3, 0_TDP1, 0_THRA, 0_TIE1, 0_TMEM31, 0_TNNT1, 0_VAT1L, 0_VSIG1, 0_ZNF30, 0_ZP1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ADCY6, 0_AGBL2, 0_ANKRD22, 0_APOA1, 0_ARMC7, 0_BFAR, 0_C14orf142, 0_C15orf48, 0_C21orf29, 0_C5orf20, 0_C6orf141, 0_C6orf142, 0_CAPRIN1, 0_CDK2, 0_CHRNA9, 0_CLEC6A, 0_CSTF3, 0_CXCL13, 0_CYP4F11, 0_CYTL1, 0_DCAF10, 0_DCAF12, 0_DDAH1, 0_DUSP27, 0_EDA2R, 0_ELOVL2, 0_EPHA5, 0_EXOSC3, 0_FAIM3, 0_FAM57B, 0_FLT4, 0_FOXK1, 0_GLG1, 0_GPATCH1, 0_GPR132, 0_GREB1L, 0_GRIK1, 0_HBA1, 0_HES5, 0_HLA-DPB2, 0_HOOK1, 0_HTR1D, 0_IGFL2, 0_ISLR2, 0_JRKL, 0_KCNJ11, 0_KCNK3, 0_KIAA1614, 0_KLHL30, 0_L1CAM, 0_LOC647946, 0_LPXN, 0_LYNX1, 0_MAPK10, 0_MERTK, 0_MMP12, 0_MRVI1, 0_NEURL, 0_NKAIN1, 0_NRXN1, 0_OTUB2, 0_PARP12, 0_PLK4, 0_POFUT1, 0_PON3, 0_PPM1F, 0_RAB31, 0_RAMP1, 0_RAPGEFL1, 0_RNF34, 0_ROBO2, 0_SEPT12, 0_SERPINA12, 0_SH3BP2, 0_SIAH2, 0_SLC12A3, 0_SLC25A41, 0_SNAI1, 0_SNX10, 0_SPNS2, 0_SSTR2, 0_SYNGR3, 0_SYT1, 0_TDP1, 0_THRA, 0_TIE1, 0_TMBIM1, 0_TMEM155, 0_TMEM31, 0_TNNT1, 0_TTC39A, 0_UHRF1, 0_VAMP3, 0_VAT1L, 0_VSIG1, 0_WDR75, 0_ZNF107, 0_ZNF30, 0_ZP1]
