
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view mrna
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:40:36
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.72966944 0.21054691 0.05978365]


Learning adjustment for root leanness
Training fitness adjuster regressor on 105 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 79
Generations completed = 200
Generations completed = 318
Generations completed = 435
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
466	500  	1524     	18106   	0.200681	0.656178	0.79141 	0.137703 	0.408248	0.529089	1  	0.108002
467	500  	1521     	18108   	0.200681	0.656144	0.79141 	0.137673 	0.408248	0.529167	1  	0.107929
468	500  	1534     	18108   	0.200681	0.656212	0.79141 	0.137559 	0.408248	0.529167	1  	0.107929
469	500  	1511     	18108   	0.200681	0.656271	0.79141 	0.137523 	0.408248	0.529167	1  	0.107929
470	500  	1466     	18108   	0.200681	0.656279	0.79141 	0.137527 	0.408248	0.529167	1  	0.107929
471	500  	1499     	18110   	0.200681	0.65744 	0.79141 	0.137234 	0.377964	0.528171	1  	0.107957
472	500  	1500     	18110   	0.200681	0.656302	0.79141 	0.137585 	0.408248	0.529089	1  	0.108002
473	500  	1469     	18110   	0.200681	0.656512	0.79141 	0.137701 	0.377964	0.528845	1  	0.108205
474	500  	1503     	18110   	0.200681	0.656513	0.79141 	0.137702 	0.377964	0.528845	1  	0.108205
475	500  	1470     	18110   	0.200681	0.656296	0.79141 	0.137581 	0.408248	0.529089	1  	0.108002
476	500  	1514     	18110   	0.200681	0.656369	0.79141 	0.137482 	0.408248	0.529089	1  	0.108002
477	500  	1493     	18110   	0.200681	0.656338	0.79141 	0.137449 	0.408248	0.529167	1  	0.107929
478	500  	1523     	18110   	0.200681	0.657117	0.79141 	0.137095 	0.377964	0.528509	1  	0.107845
479	500  	1504     	18110   	0.200681	0.656837	0.79141 	0.137597 	0.377964	0.528691	1  	0.108191
480	500  	1495     	18110   	0.200681	0.656391	0.79141 	0.137444 	0.408248	0.529167	1  	0.107929
481	500  	1468     	18110   	0.200681	0.656444	0.79141 	0.13746  	0.408248	0.529089	1  	0.108002
482	500  	1493     	18110   	0.200681	0.656555	0.79141 	0.137502 	0.408248	0.529089	1  	0.108002
483	500  	1519     	18111   	0.200681	0.656511	0.79141 	0.137464 	0.408248	0.529167	1  	0.107929
484	500  	1501     	18112   	0.200681	0.657146	0.79141 	0.137646 	0.377964	0.528585	1  	0.108245
485	500  	1516     	18113   	0.200681	0.656543	0.79141 	0.137468 	0.408248	0.529167	1  	0.107929
486	500  	1496     	18114   	0.200681	0.657551	0.79141 	0.137204 	0.377964	0.528326	1  	0.107972
487	500  	1484     	18115   	0.200681	0.656565	0.79141 	0.137461 	0.408248	0.529167	1  	0.107929
488	500  	1458     	18115   	0.200681	0.656602	0.79141 	0.137495 	0.408248	0.529089	1  	0.108002
489	500  	1498     	18115   	0.200681	0.656616	0.79141 	0.137432 	0.408248	0.529167	1  	0.107929
490	500  	1464     	18115   	0.200681	0.656825	0.79141 	0.137553 	0.408248	0.528984	1  	0.108056
491	500  	1516     	18116   	0.200681	0.656999	0.79141 	0.137519 	0.408248	0.528829	1  	0.108042
492	500  	1510     	18116   	0.200681	0.656633	0.79141 	0.13742  	0.408248	0.529167	1  	0.107929
493	500  	1474     	18116   	0.200681	0.656682	0.79141 	0.137452 	0.408248	0.529089	1  	0.108002
494	500  	1487     	18116   	0.200681	0.657433	0.79141 	0.137066 	0.408248	0.52857 	1  	0.107769
495	500  	1466     	18116   	0.200681	0.656854	0.79141 	0.13755  	0.408248	0.528984	1  	0.108056
496	500  	1493     	18116   	0.200681	0.656658	0.79141 	0.137434 	0.408248	0.529167	1  	0.107929
497	500  	1483     	18116   	0.200681	0.65666 	0.79141 	0.137432 	0.408248	0.529167	1  	0.107929
498	500  	1524     	18116   	0.200681	0.656668	0.79141 	0.137439 	0.408248	0.529167	1  	0.107929
499	500  	1521     	18116   	0.200681	0.656904	0.79141 	0.137589 	0.377964	0.528845	1  	0.108205
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with random forest regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-05:58:38

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 6
(0.791409938872534, 0.408248290463863) 5 features: [0_BUB1, 0_C6orf97, 0_FOXC1, 0_SCGB3A2, 0_ZNF12]
(0.7775734710556191, 0.4472135954999579) 4 features: [0_C6orf97, 0_CEP55, 0_FOXC1, 0_NOSTRIN]
(0.7625334126099959, 0.5) [0_C6orf97, 0_FOXC1, 0_KIF2C]
(0.6483253526587174, 0.5773502691896257) [0_FOXC1, 0_IGF1R]
(0.5135004855680863, 0.7071067811865476) [0_FOXC1]
(0.20068082022046135, 1.0) []
Features in hall of fame by prevalence:
9 features: [0_FOXC1, 0_C6orf97, 0_BUB1, 0_CEP55, 0_IGF1R, 0_KIF2C, 0_NOSTRIN, 0_SCGB3A2, 0_ZNF12]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
317 features: [0_FOXC1, 0_C6orf97, 0_BUB1, 0_ERBB2, 0_EXO1, 0_CDCA8, 0_TTK, 0_BUB1B, 0_CEP55, 0_KRT5, 0_SFRP1, 0_KIF14, 0_SLC39A6, 0_FOXM1, 0_GRB7, 0_SKA3, 0_IGF1R, 0_ASB13, 0_NOSTRIN, 0_FOXA1, 0_KIF2C, 0_CENPN, 0_FAM171A1, 0_SEMA3G, 0_YBX1, 0_ABAT, 0_AURKB, 0_C2orf40, 0_ENPP1, 0_FAT2, 0_GINS4, 0_KDM4B, 0_MAG, 0_OSR1, 0_SCN4B, 0_WDR67, 0_ANKRA2, 0_DCAF8, 0_DSC2, 0_FZD7, 0_GDF5, 0_ORMDL3, 0_SIAH2, 0_SLC38A1, 0_BTRC, 0_CAPN6, 0_CCNB2, 0_CELF3, 0_CENPW, 0_EIF2B1, 0_EIF4EBP1, 0_NCCRP1, 0_ORC6L, 0_PPP1R14C, 0_RABEP1, 0_RALGAPB, 0_RRM2, 0_SPAG5, 0_ST6GALNAC2, 0_TBC1D9, 0_AMY1A, 0_ANLN, 0_AZU1, 0_BCL11A, 0_BCL6B, 0_BRD8, 0_BTG2, 0_CCDC103, 0_CCNA2, 0_CDC25A, 0_CDK1, 0_CEACAM7, 0_CENPI, 0_CLEC4F, 0_CMTM7, 0_DAND5, 0_DLGAP5, 0_FAM183B, 0_FAM47E, 0_FKTN, 0_FSCN1, 0_FSIP1, 0_GFRA1, 0_GPR98, 0_ID4, 0_IL27RA, 0_KCNB2, 0_KCNK1, 0_KIAA0040, 0_KIFC1, 0_LEMD1, 0_LMO7, 0_MAPK4, 0_MLPH, 0_NAT1, 0_NUP188, 0_PGAP3, 0_SFRS13B, 0_SPRY2, 0_SYNPO2, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
47 features: [0_FOXC1, 0_C6orf97, 0_BUB1, 0_EXO1, 0_CDCA8, 0_CEP55, 0_SLC39A6, 0_BUB1B, 0_ERBB2, 0_IGF1R, 0_SFRP1, 0_SLC38A1, 0_ABAT, 0_ASB13, 0_C12orf53, 0_C2orf40, 0_C5orf36, 0_C9orf152, 0_CCDC103, 0_CCNB2, 0_CDC25A, 0_CDK1, 0_CELF3, 0_ENPP1, 0_FAT2, 0_FOXA1, 0_FOXM1, 0_GRB7, 0_HLA-DRA, 0_KIF14, 0_KIF23, 0_KIF2C, 0_MCTP2, 0_NCRNA00173, 0_NOSTRIN, 0_ORC6L, 0_RPS12, 0_SIAH2, 0_SKA3, 0_SLC4A3, 0_SLC7A3, 0_SPAG5, 0_TRPV6, 0_TTK, 0_YBX1, 0_ZNF12, 0_ZNF300]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
84 features: [0_FOXC1, 0_C6orf97, 0_BUB1, 0_EXO1, 0_CDCA8, 0_CEP55, 0_ERBB2, 0_SLC39A6, 0_ABAT, 0_BUB1B, 0_FOXM1, 0_IGF1R, 0_KIF2C, 0_ORMDL3, 0_SFRP1, 0_KIF14, 0_NOSTRIN, 0_SKA3, 0_SLC38A1, 0_TTK, 0_YBX1, 0_ANKRA2, 0_ASB13, 0_AURKB, 0_BCKDHA, 0_BCL2L1, 0_BRD8, 0_BRIP1, 0_BTRC, 0_C12orf53, 0_C1orf190, 0_C2orf40, 0_C5orf36, 0_C9orf152, 0_CCDC103, 0_CCDC157, 0_CCNB2, 0_CDC25A, 0_CDK1, 0_CELF3, 0_CLEC4F, 0_DCAF8, 0_DSC2, 0_ECE1, 0_EIF4EBP1, 0_ENPP1, 0_EXOC7, 0_FAM110B, 0_FAT2, 0_FKTN, 0_FOXA1, 0_GDF5, 0_GPR98, 0_GRB7, 0_GSDMD, 0_HLA-DRA, 0_ISCA2, 0_KCNK1, 0_KIF23, 0_KRT5, 0_MCTP2, 0_NCRNA00173, 0_NINJ1, 0_NRG2, 0_NUF2, 0_NUP188, 0_ORC6L, 0_RALGAPB, 0_RPS12, 0_RRM2, 0_SCN4B, 0_SEMA3G, 0_SIAH2, 0_SLC4A3, 0_SLC7A3, 0_SPAG5, 0_SPATS2, 0_ST3GAL5, 0_TOMM40L, 0_TRPV6, 0_ZNF12, 0_ZNF155, 0_ZNF300, 0_ZNF680]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
