
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-06:16:28
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 svm balanced accuracy
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0.60167    0.22672483 0.17160517]


Learning adjustment for root leanness
Training fitness adjuster regressor on 106 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
RandomForestRegressor(criterion='absolute_error')

feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 40
Generations completed = 81
Generations completed = 122
Generations completed = 164
Generations completed = 206
Generations completed = 248
Generations completed = 289
Generations completed = 330
Generations completed = 371
Generations completed = 414
Generations completed = 456
Generations completed = 498
   	     	         	        	           Pam50 svm adjusted balanced accuracy          	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std      	min     	avg     	max	std     
219	500  	1325     	16945   	0.2     	0.688105	0.764332	0.100566 	0.258199	0.402955	1  	0.134211
220	500  	1314     	16954   	0.2     	0.687195	0.764332	0.101567 	0.258199	0.404091	1  	0.134603
221	500  	1300     	16961   	0.2     	0.687239	0.764332	0.101584 	0.258199	0.403883	1  	0.134718
222	500  	1334     	16973   	0.2     	0.687254	0.764332	0.101517 	0.258199	0.404125	1  	0.134583
223	500  	1331     	16982   	0.2     	0.687331	0.764332	0.101546 	0.258199	0.403924	1  	0.134697
224	500  	1325     	16993   	0.2     	0.687422	0.764332	0.101333 	0.258199	0.403924	1  	0.134697
225	500  	1325     	17004   	0.2     	0.687572	0.764332	0.101354 	0.258199	0.403501	1  	0.134727
226	500  	1312     	17013   	0.2     	0.687298	0.764332	0.101251 	0.258199	0.404131	1  	0.134515
227	500  	1338     	17025   	0.2     	0.687486	0.764332	0.101357 	0.258199	0.40386 	1  	0.134738
228	500  	1348     	17028   	0.2     	0.687648	0.764332	0.101437 	0.258199	0.403492	1  	0.134955
229	500  	1324     	17036   	0.2     	0.687704	0.764332	0.101414 	0.258199	0.403351	1  	0.134847
230	500  	1323     	17045   	0.2     	0.688406	0.764332	0.1002   	0.258199	0.402894	1  	0.13427 
231	500  	1342     	17058   	0.2     	0.687466	0.764332	0.101321 	0.258199	0.40389 	1  	0.134716
232	500  	1337     	17069   	0.2     	0.687716	0.764332	0.101254 	0.258199	0.403834	1  	0.134759
233	500  	1342     	17076   	0.2     	0.687835	0.764332	0.101085 	0.258199	0.403834	1  	0.134759
234	500  	1324     	17081   	0.2     	0.687859	0.764332	0.100909 	0.258199	0.404013	1  	0.134665
235	500  	1344     	17088   	0.2     	0.687913	0.764332	0.10093  	0.258199	0.403621	1  	0.134836
236	500  	1336     	17099   	0.2     	0.687817	0.764332	0.100883 	0.258199	0.403908	1  	0.134697
237	500  	1310     	17106   	0.2     	0.688905	0.764332	0.0999975	0.258199	0.402238	1  	0.134391
238	500  	1322     	17110   	0.2     	0.687987	0.764332	0.100974 	0.258199	0.403578	1  	0.134876
239	500  	1332     	17117   	0.2     	0.68793 	0.764332	0.100941 	0.258199	0.403878	1  	0.134719
240	500  	1315     	17125   	0.2     	0.687946	0.764332	0.100945 	0.258199	0.403878	1  	0.134719
241	500  	1324     	17135   	0.2     	0.688028	0.764332	0.100967 	0.258199	0.403561	1  	0.134803
242	500  	1333     	17144   	0.2     	0.687982	0.764332	0.100955 	0.258199	0.403853	1  	0.13474 
243	500  	1325     	17152   	0.2     	0.688111	0.764332	0.10101  	0.258199	0.403513	1  	0.134844
244	500  	1349     	17157   	0.2     	0.688023	0.764332	0.100989 	0.258199	0.40383 	1  	0.13476 
245	500  	1354     	17167   	0.2     	0.688839	0.764332	0.100008 	0.258199	0.402932	1  	0.134231
246	500  	1375     	17173   	0.2     	0.687924	0.764332	0.10129  	0.258199	0.403844	1  	0.134758
247	500  	1321     	17184   	0.2     	0.688062	0.764332	0.101143 	0.258199	0.403795	1  	0.134799
248	500  	1336     	17187   	0.2     	0.68823 	0.764332	0.101026 	0.258199	0.403398	1  	0.134807
249	500  	1294     	17192   	0.2     	0.688105	0.764332	0.101017 	0.258199	0.403795	1  	0.134799
250	500  	1365     	17198   	0.2     	0.68818 	0.764332	0.101058 	0.258199	0.403679	1  	0.134899
251	500  	1338     	17206   	0.2     	0.688206	0.764332	0.101052 	0.258199	0.403466	1  	0.134976
252	500  	1327     	17218   	0.2     	0.688231	0.764332	0.101064 	0.258199	0.403526	1  	0.134971
253	500  	1317     	17224   	0.2     	0.688192	0.764332	0.101035 	0.258199	0.403604	1  	0.13491 
254	500  	1344     	17234   	0.2     	0.688192	0.764332	0.101035 	0.258199	0.403604	1  	0.13491 
255	500  	1308     	17236   	0.2     	0.688466	0.764332	0.101113 	0.258199	0.403   	1  	0.135044
256	500  	1328     	17241   	0.2     	0.688232	0.764332	0.101041 	0.258199	0.403766	1  	0.13482 
257	500  	1288     	17245   	0.2     	0.688252	0.764332	0.100993 	0.258199	0.403766	1  	0.13482 
258	500  	1329     	17247   	0.2     	0.688275	0.764332	0.100998 	0.258199	0.403766	1  	0.13482 
259	500  	1327     	17252   	0.2     	0.688288	0.764332	0.100958 	0.258199	0.403882	1  	0.134719
260	500  	1310     	17259   	0.2     	0.688291	0.764332	0.100959 	0.258199	0.403882	1  	0.134719
261	500  	1355     	17266   	0.2     	0.687907	0.764332	0.100838 	0.258199	0.404786	1  	0.134443
262	500  	1322     	17271   	0.2     	0.688332	0.764332	0.100873 	0.258199	0.404007	1  	0.134619
263	500  	1329     	17277   	0.2     	0.687703	0.764332	0.100775 	0.258199	0.405709	1  	0.134379
264	500  	1349     	17283   	0.2     	0.687278	0.764332	0.101854 	0.258199	0.405545	1  	0.135198
265	500  	1350     	17291   	0.2     	0.687509	0.764332	0.10179  	0.258199	0.405329	1  	0.135105
266	500  	1337     	17299   	0.2     	0.687902	0.764332	0.100861 	0.258199	0.405092	1  	0.134629
267	500  	1366     	17302   	0.2     	0.687417	0.764332	0.101749 	0.258199	0.405669	1  	0.134996
268	500  	1350     	17304   	0.2     	0.687927	0.764332	0.10094  	0.258199	0.40507 	1  	0.134649
269	500  	1363     	17309   	0.2     	0.688406	0.764332	0.100829 	0.258199	0.404326	1  	0.134533
270	500  	1339     	17316   	0.2     	0.688376	0.764332	0.100804 	0.258199	0.404348	1  	0.134513
271	500  	1319     	17322   	0.2     	0.687289	0.764332	0.101859 	0.258199	0.405805	1  	0.135168
272	500  	1287     	17327   	0.2     	0.688024	0.764332	0.1009   	0.258199	0.405026	1  	0.134689
273	500  	1352     	17337   	0.2     	0.687003	0.764332	0.101816 	0.258199	0.406503	1  	0.13499 
274	500  	1306     	17343   	0.2     	0.687813	0.764332	0.100838 	0.258199	0.405643	1  	0.13444 
275	500  	1327     	17349   	0.2     	0.68708 	0.764332	0.101802 	0.258199	0.406545	1  	0.134949
276	500  	1345     	17354   	0.2     	0.687191	0.764332	0.101804 	0.258199	0.406575	1  	0.134928
277	500  	1327     	17359   	0.2     	0.687198	0.764332	0.101768 	0.258199	0.406595	1  	0.134908
278	500  	1342     	17364   	0.2     	0.6872  	0.764332	0.101769 	0.258199	0.406595	1  	0.134908
279	500  	1329     	17368   	0.2     	0.687134	0.764332	0.101718 	0.258199	0.406707	1  	0.134824
280	500  	1352     	17376   	0.2     	0.687403	0.764332	0.101808 	0.258199	0.406129	1  	0.134986
281	500  	1315     	17382   	0.2     	0.687259	0.764332	0.10174  	0.258199	0.406418	1  	0.134941
282	500  	1338     	17386   	0.2     	0.687349	0.764332	0.101777 	0.258199	0.406251	1  	0.135038
283	500  	1331     	17391   	0.2     	0.68734 	0.764332	0.10181  	0.258199	0.406197	1  	0.135154
284	500  	1342     	17398   	0.2     	0.688165	0.764332	0.100856 	0.258199	0.405317	1  	0.134623
285	500  	1311     	17401   	0.2     	0.687411	0.764332	0.101828 	0.258199	0.406208	1  	0.135078
286	500  	1294     	17405   	0.2     	0.687452	0.764332	0.10186  	0.258199	0.406154	1  	0.135194
287	500  	1348     	17408   	0.2     	0.687265	0.764332	0.101756 	0.258199	0.406591	1  	0.134927
288	500  	1327     	17409   	0.2     	0.687313	0.764332	0.101764 	0.258199	0.406591	1  	0.134927
289	500  	1342     	17413   	0.2     	0.687288	0.764332	0.101747 	0.258199	0.406611	1  	0.134906
290	500  	1326     	17415   	0.2     	0.687396	0.764332	0.101806 	0.258199	0.406311	1  	0.135069
291	500  	1321     	17416   	0.2     	0.687401	0.764332	0.101809 	0.258199	0.406311	1  	0.135069
292	500  	1313     	17421   	0.2     	0.687376	0.764332	0.101803 	0.258199	0.406461	1  	0.13503 
293	500  	1326     	17425   	0.2     	0.687441	0.764332	0.10182  	0.258199	0.406169	1  	0.135099
294	500  	1343     	17431   	0.2     	0.688174	0.764332	0.100817 	0.258199	0.405511	1  	0.134431
295	500  	1308     	17435   	0.2     	0.687425	0.764332	0.10184  	0.258199	0.406218	1  	0.135057
296	500  	1356     	17443   	0.2     	0.687662	0.764332	0.101736 	0.258199	0.405935	1  	0.134873
297	500  	1317     	17444   	0.2     	0.687449	0.764332	0.101829 	0.258199	0.406273	1  	0.13509 
298	500  	1330     	17447   	0.2     	0.687532	0.764332	0.101822 	0.258199	0.405956	1  	0.13518 
299	500  	1368     	17450   	0.2     	0.687611	0.764332	0.101846 	0.258199	0.405808	1  	0.135167
300	500  	1338     	17453   	0.2     	0.688171	0.764332	0.10083  	0.258199	0.405436	1  	0.134519
301	500  	1306     	17457   	0.2     	0.687425	0.764332	0.101857 	0.258199	0.406283	1  	0.134861
302	500  	1341     	17460   	0.2     	0.687326	0.764332	0.101711 	0.258199	0.406766	1  	0.134763
303	500  	1301     	17465   	0.2     	0.68744 	0.764332	0.101395 	0.258199	0.406582	1  	0.134823
304	500  	1353     	17467   	0.2     	0.68755 	0.764332	0.101402 	0.258199	0.406399	1  	0.134759
305	500  	1327     	17469   	0.2     	0.687235	0.764332	0.101288 	0.258199	0.407172	1  	0.134458
306	500  	1317     	17474   	0.2     	0.687269	0.764332	0.101233 	0.258199	0.407172	1  	0.134458
307	500  	1318     	17475   	0.2     	0.687275	0.764332	0.101235 	0.258199	0.407172	1  	0.134458
308	500  	1360     	17476   	0.2     	0.687278	0.764332	0.101236 	0.258199	0.407172	1  	0.134458
309	500  	1335     	17478   	0.2     	0.686981	0.764332	0.101361 	0.258199	0.407724	1  	0.13459 
310	500  	1315     	17481   	0.2     	0.686887	0.764332	0.101333 	0.258199	0.408121	1  	0.134568
311	500  	1314     	17489   	0.2     	0.687234	0.764332	0.101285 	0.258199	0.407501	1  	0.134502
312	500  	1315     	17493   	0.2     	0.686478	0.764332	0.10224  	0.258199	0.40838 	1  	0.135019
313	500  	1325     	17493   	0.2     	0.687264	0.764332	0.101275 	0.258199	0.407501	1  	0.134502
314	500  	1292     	17496   	0.2     	0.686259	0.764332	0.102504 	0.258199	0.408535	1  	0.135168
315	500  	1347     	17498   	0.2     	0.686782	0.764332	0.101333 	0.258199	0.408481	1  	0.134432
316	500  	1326     	17500   	0.2     	0.686561	0.764332	0.102206 	0.258199	0.408343	1  	0.134905
317	500  	1344     	17504   	0.2     	0.686715	0.764332	0.102266 	0.258199	0.407983	1  	0.135041
318	500  	1344     	17505   	0.2     	0.687441	0.764332	0.101228 	0.258199	0.407406	1  	0.134355
319	500  	1376     	17510   	0.2     	0.687443	0.764332	0.101229 	0.258199	0.407406	1  	0.134355
320	500  	1311     	17512   	0.2     	0.687327	0.764332	0.101223 	0.258199	0.407589	1  	0.134419
321	500  	1329     	17515   	0.2     	0.686981	0.764332	0.101286 	0.258199	0.408209	1  	0.134485
322	500  	1344     	17516   	0.2     	0.687495	0.764332	0.101251 	0.258199	0.407167	1  	0.13446 
323	500  	1326     	17519   	0.2     	0.687388	0.764332	0.101124 	0.258199	0.407589	1  	0.134419
324	500  	1314     	17522   	0.2     	0.686555	0.764332	0.102253 	0.258199	0.408449	1  	0.134956
325	500  	1364     	17526   	0.2     	0.687343	0.764332	0.101094 	0.258199	0.407612	1  	0.134398
326	500  	1356     	17529   	0.2     	0.687301	0.764332	0.101301 	0.258199	0.407612	1  	0.134693
327	500  	1352     	17532   	0.2     	0.687285	0.764332	0.101247 	0.258199	0.407947	1  	0.13458 
328	500  	1306     	17534   	0.2     	0.687241	0.764332	0.101249 	0.258199	0.408231	1  	0.13457 
329	500  	1334     	17536   	0.2     	0.686528	0.764332	0.102217 	0.258199	0.408985	1  	0.135052
330	500  	1342     	17540   	0.2     	0.687182	0.764332	0.101206 	0.258199	0.408548	1  	0.134475
331	500  	1328     	17542   	0.2     	0.686502	0.764332	0.102392 	0.258199	0.409042	1  	0.135145
332	500  	1309     	17543   	0.2     	0.68648 	0.764332	0.102201 	0.258199	0.409339	1  	0.135069
333	500  	1289     	17544   	0.2     	0.68676 	0.764332	0.10227  	0.258199	0.408577	1  	0.135232
334	500  	1373     	17545   	0.2     	0.686411	0.764332	0.102141 	0.258199	0.40945 	1  	0.134964
335	500  	1309     	17550   	0.2     	0.686554	0.764332	0.102218 	0.258199	0.409175	1  	0.135113
336	500  	1302     	17552   	0.2     	0.686764	0.764332	0.102278 	0.258199	0.408868	1  	0.135158
337	500  	1341     	17554   	0.2     	0.686637	0.764332	0.102289 	0.258199	0.409051	1  	0.135219
338	500  	1329     	17556   	0.2     	0.686684	0.764332	0.10228  	0.258199	0.409051	1  	0.135219
339	500  	1285     	17559   	0.2     	0.686456	0.764332	0.102159 	0.258199	0.409671	1  	0.134822
340	500  	1314     	17560   	0.2     	0.68647 	0.764332	0.102163 	0.258199	0.409685	1  	0.134821
341	500  	1369     	17563   	0.2     	0.686451	0.764332	0.102153 	0.258199	0.40976 	1  	0.134757
342	500  	1306     	17568   	0.2     	0.686481	0.764332	0.102166 	0.258199	0.409671	1  	0.134822
343	500  	1306     	17571   	0.2     	0.686542	0.764332	0.102196 	0.258199	0.40961 	1  	0.134884
344	500  	1332     	17573   	0.2     	0.686563	0.764332	0.102205 	0.258199	0.409431	1  	0.134985
345	500  	1357     	17574   	0.2     	0.686605	0.764332	0.102223 	0.258199	0.409258	1  	0.135051
346	500  	1347     	17575   	0.2     	0.686609	0.764332	0.102224 	0.258199	0.409258	1  	0.135051
347	500  	1352     	17579   	0.2     	0.68668 	0.764332	0.102146 	0.258199	0.409497	1  	0.134943
348	500  	1341     	17580   	0.2     	0.686822	0.764332	0.102167 	0.258199	0.409075	1  	0.13499 
349	500  	1331     	17581   	0.2     	0.686762	0.764332	0.102177 	0.258199	0.40918 	1  	0.135041
350	500  	1341     	17584   	0.2     	0.686734	0.764332	0.102169 	0.258199	0.409472	1  	0.134965
351	500  	1356     	17586   	0.2     	0.686747	0.764332	0.102172 	0.258199	0.409472	1  	0.134965
352	500  	1317     	17589   	0.2     	0.68676 	0.764332	0.102178 	0.258199	0.409472	1  	0.134965
353	500  	1309     	17592   	0.2     	0.686688	0.764332	0.102137 	0.258199	0.409673	1  	0.134843
354	500  	1332     	17592   	0.2     	0.686827	0.764332	0.102207 	0.258199	0.409582	1  	0.134928
355	500  	1337     	17596   	0.2     	0.68688 	0.764332	0.10222  	0.258199	0.409556	1  	0.13495 
356	500  	1314     	17596   	0.2     	0.686891	0.764332	0.102226 	0.258199	0.409556	1  	0.13495 
357	500  	1347     	17598   	0.2     	0.686711	0.764332	0.10218  	0.258199	0.410022	1  	0.134859
358	500  	1343     	17601   	0.2     	0.686927	0.764332	0.102121 	0.258199	0.409576	1  	0.134929
359	500  	1342     	17602   	0.2     	0.686587	0.764332	0.102172 	0.258199	0.410176	1  	0.135007
360	500  	1352     	17603   	0.2     	0.686034	0.764332	0.103485 	0.258199	0.410436	1  	0.135452
361	500  	1318     	17604   	0.2     	0.686956	0.764332	0.101996 	0.258199	0.409737	1  	0.134799
362	500  	1352     	17606   	0.2     	0.68704 	0.764332	0.101753 	0.258199	0.409775	1  	0.134759
363	500  	1330     	17606   	0.2     	0.686912	0.764332	0.101744 	0.258199	0.410172	1  	0.134732
364	500  	1334     	17609   	0.2     	0.686297	0.764332	0.102817 	0.258199	0.410586	1  	0.135324
365	500  	1372     	17611   	0.2     	0.686857	0.764332	0.101726 	0.258199	0.41024 	1  	0.134668
366	500  	1319     	17612   	0.2     	0.687031	0.764332	0.10174  	0.258199	0.409818	1  	0.134717
367	500  	1326     	17613   	0.2     	0.687148	0.764332	0.101654 	0.258199	0.409843	1  	0.134695
368	500  	1355     	17614   	0.2     	0.686432	0.764332	0.102661 	0.258199	0.410655	1  	0.135261
369	500  	1333     	17615   	0.2     	0.687216	0.764332	0.101689 	0.258199	0.409795	1  	0.134738
370	500  	1328     	17618   	0.2     	0.687246	0.764332	0.101662 	0.258199	0.409775	1  	0.134759
371	500  	1326     	17619   	0.2     	0.686794	0.764332	0.101835 	0.258199	0.410413	1  	0.134795
372	500  	1328     	17619   	0.2     	0.687178	0.764332	0.101624 	0.258199	0.409966	1  	0.134612
373	500  	1318     	17620   	0.2     	0.687228	0.764332	0.101587 	0.258199	0.409966	1  	0.134612
374	500  	1347     	17624   	0.2     	0.687245	0.764332	0.10159  	0.258199	0.409966	1  	0.134612
375	500  	1294     	17625   	0.2     	0.687245	0.764332	0.10159  	0.258199	0.409966	1  	0.134612
376	500  	1313     	17625   	0.2     	0.687245	0.764332	0.10159  	0.258199	0.409966	1  	0.134612
377	500  	1340     	17627   	0.2     	0.687317	0.764332	0.101537 	0.258199	0.409966	1  	0.134612
378	500  	1332     	17629   	0.2     	0.686585	0.764332	0.102568 	0.258199	0.410777	1  	0.135177
379	500  	1338     	17629   	0.2     	0.68739 	0.764332	0.101579 	0.258199	0.409879	1  	0.134695
380	500  	1317     	17630   	0.2     	0.68739 	0.764332	0.101579 	0.258199	0.409879	1  	0.134695
381	500  	1323     	17631   	0.2     	0.687395	0.764332	0.101581 	0.258199	0.409879	1  	0.134695
382	500  	1338     	17631   	0.2     	0.687482	0.764332	0.101517 	0.258199	0.409879	1  	0.134695
383	500  	1345     	17633   	0.2     	0.687489	0.764332	0.10152  	0.258199	0.409879	1  	0.134695
384	500  	1346     	17634   	0.2     	0.687489	0.764332	0.10152  	0.258199	0.409879	1  	0.134695
385	500  	1340     	17635   	0.2     	0.687489	0.764332	0.10152  	0.258199	0.409879	1  	0.134695
386	500  	1341     	17636   	0.2     	0.687506	0.764332	0.101472 	0.258199	0.409879	1  	0.134695
387	500  	1354     	17638   	0.2     	0.687509	0.764332	0.101471 	0.258199	0.409879	1  	0.134695
388	500  	1340     	17639   	0.2     	0.686752	0.764332	0.102575 	0.258199	0.41069 	1  	0.135261
389	500  	1357     	17639   	0.2     	0.687446	0.764332	0.101456 	0.258199	0.41017 	1  	0.134618
390	500  	1333     	17641   	0.2     	0.687576	0.764332	0.101509 	0.258199	0.409792	1  	0.134779
391	500  	1342     	17641   	0.2     	0.686751	0.764332	0.102709 	0.258199	0.41069 	1  	0.135261
392	500  	1337     	17642   	0.2     	0.686751	0.764332	0.102709 	0.258199	0.41069 	1  	0.135261
393	500  	1349     	17642   	0.2     	0.687674	0.764332	0.101343 	0.258199	0.409831	1  	0.134739
394	500  	1340     	17644   	0.2     	0.686764	0.764332	0.102254 	0.258199	0.411068	1  	0.135098
395	500  	1294     	17644   	0.2     	0.687543	0.764332	0.10127  	0.258199	0.410153	1  	0.134546
396	500  	1349     	17644   	0.2     	0.687656	0.764332	0.101319 	0.258199	0.409879	1  	0.134695
397	500  	1322     	17644   	0.2     	0.68769 	0.764332	0.101333 	0.258199	0.4097  	1  	0.134797
398	500  	1303     	17645   	0.2     	0.687663	0.764332	0.101324 	0.258199	0.40994 	1  	0.134688
399	500  	1345     	17645   	0.2     	0.687563	0.764332	0.101322 	0.258199	0.410123	1  	0.134748
400	500  	1283     	17645   	0.2     	0.686948	0.764332	0.10239  	0.258199	0.410537	1  	0.135341
401	500  	1347     	17646   	0.2     	0.687147	0.764332	0.101451 	0.258199	0.410743	1  	0.134803
402	500  	1353     	17646   	0.2     	0.686635	0.764332	0.102387 	0.258199	0.411132	1  	0.135415
403	500  	1340     	17646   	0.2     	0.687576	0.764332	0.101329 	0.258199	0.410118	1  	0.134749
404	500  	1315     	17646   	0.2     	0.686729	0.764332	0.102527 	0.258199	0.410977	1  	0.135269
405	500  	1392     	17646   	0.2     	0.68777 	0.764332	0.101369 	0.258199	0.409652	1  	0.13484 
406	500  	1301     	17646   	0.2     	0.687415	0.764332	0.101465 	0.258199	0.410272	1  	0.134897
407	500  	1324     	17646   	0.2     	0.687585	0.764332	0.101347 	0.258199	0.410097	1  	0.13477 
408	500  	1362     	17646   	0.2     	0.687709	0.764332	0.101341 	0.258199	0.40994 	1  	0.134688
409	500  	1320     	17647   	0.2     	0.686747	0.764332	0.102473 	0.258199	0.411197	1  	0.135025
410	500  	1356     	17648   	0.2     	0.687006	0.764332	0.102333 	0.258199	0.410537	1  	0.135341
411	500  	1346     	17649   	0.2     	0.686261	0.764332	0.102309 	0.258199	0.412062	1  	0.13507 
412	500  	1335     	17649   	0.2     	0.686323	0.764332	0.102295 	0.258199	0.411984	1  	0.135061
413	500  	1362     	17649   	0.2     	0.68619 	0.764332	0.102237 	0.258199	0.412399	1  	0.134869
414	500  	1319     	17649   	0.2     	0.687036	0.764332	0.101319 	0.258199	0.411471	1  	0.134422
415	500  	1295     	17649   	0.2     	0.687081	0.764332	0.101287 	0.258199	0.411471	1  	0.134422
416	500  	1339     	17649   	0.2     	0.687133	0.764332	0.10123  	0.258199	0.411445	1  	0.134444
417	500  	1389     	17650   	0.2     	0.686391	0.764332	0.102232 	0.258199	0.412435	1  	0.134896
418	500  	1366     	17650   	0.2     	0.686396	0.764332	0.102235 	0.258199	0.412435	1  	0.134896
419	500  	1350     	17650   	0.2     	0.686587	0.764332	0.102253 	0.258199	0.412013	1  	0.134952
420	500  	1342     	17651   	0.2     	0.686289	0.764332	0.102171 	0.258199	0.412526	1  	0.134809
421	500  	1335     	17653   	0.2     	0.686448	0.764332	0.102228 	0.258199	0.41232 	1  	0.134956
422	500  	1299     	17654   	0.2     	0.686608	0.764332	0.102218 	0.258199	0.41217 	1  	0.135086
423	500  	1358     	17655   	0.2     	0.686586	0.764332	0.102208 	0.258199	0.412259	1  	0.135019
424	500  	1338     	17655   	0.2     	0.686732	0.764332	0.102232 	0.258199	0.411837	1  	0.135074
425	500  	1323     	17655   	0.2     	0.686655	0.764332	0.102256 	0.258199	0.412109	1  	0.135148
426	500  	1368     	17659   	0.2     	0.686666	0.764332	0.102261 	0.258199	0.412109	1  	0.135148
427	500  	1328     	17659   	0.2     	0.687461	0.764332	0.101354 	0.258199	0.411156	1  	0.13472 
428	500  	1333     	17659   	0.2     	0.686763	0.764332	0.102332 	0.258199	0.411967	1  	0.135278
429	500  	1326     	17659   	0.2     	0.686765	0.764332	0.102333 	0.258199	0.411967	1  	0.135278
430	500  	1359     	17659   	0.2     	0.686703	0.764332	0.102295 	0.258199	0.412054	1  	0.135193
431	500  	1370     	17661   	0.2     	0.68663 	0.764332	0.102256 	0.258199	0.412275	1  	0.135046
432	500  	1328     	17662   	0.2     	0.68671 	0.764332	0.102217 	0.258199	0.412215	1  	0.135061
433	500  	1308     	17663   	0.2     	0.686773	0.764332	0.102162 	0.258199	0.412215	1  	0.135061
434	500  	1349     	17664   	0.2     	0.686718	0.764332	0.102052 	0.258199	0.412417	1  	0.134935
435	500  	1353     	17664   	0.2     	0.68676 	0.764332	0.102066 	0.258199	0.412387	1  	0.134959
436	500  	1371     	17664   	0.2     	0.686664	0.764332	0.102071 	0.258199	0.412631	1  	0.135007
437	500  	1312     	17665   	0.2     	0.686472	0.764332	0.102146 	0.258199	0.412828	1  	0.135108
438	500  	1334     	17666   	0.2     	0.686561	0.764332	0.102048 	0.258199	0.41299 	1  	0.134858
439	500  	1322     	17666   	0.2     	0.686815	0.764332	0.102091 	0.258199	0.412387	1  	0.134959
440	500  	1331     	17668   	0.2     	0.686827	0.764332	0.1021   	0.258199	0.412387	1  	0.134959
441	500  	1357     	17668   	0.2     	0.686838	0.764332	0.102104 	0.258199	0.412387	1  	0.134959
442	500  	1296     	17668   	0.2     	0.686086	0.764332	0.103226 	0.258199	0.413172	1  	0.13553 
443	500  	1337     	17670   	0.2     	0.686973	0.764332	0.10218  	0.258199	0.41225 	1  	0.135089
444	500  	1316     	17670   	0.2     	0.686966	0.764332	0.102173 	0.258199	0.41227 	1  	0.135068
445	500  	1358     	17670   	0.2     	0.686936	0.764332	0.102157 	0.258199	0.412292	1  	0.135046
446	500  	1321     	17670   	0.2     	0.686899	0.764332	0.102142 	0.258199	0.412531	1  	0.134933
447	500  	1340     	17671   	0.2     	0.686917	0.764332	0.102148 	0.258199	0.412422	1  	0.134958
448	500  	1345     	17671   	0.2     	0.686931	0.764332	0.102153 	0.258199	0.412422	1  	0.134958
449	500  	1330     	17671   	0.2     	0.686932	0.764332	0.102154 	0.258199	0.412422	1  	0.134958
450	500  	1324     	17672   	0.2     	0.686932	0.764332	0.102154 	0.258199	0.412422	1  	0.134958
451	500  	1328     	17672   	0.2     	0.686936	0.764332	0.102155 	0.258199	0.412422	1  	0.134958
452	500  	1355     	17672   	0.2     	0.686936	0.764332	0.102155 	0.258199	0.412422	1  	0.134958
453	500  	1390     	17672   	0.2     	0.686936	0.764332	0.102155 	0.258199	0.412422	1  	0.134958
454	500  	1303     	17673   	0.2     	0.686157	0.764332	0.103273 	0.258199	0.41332 	1  	0.135422
455	500  	1351     	17673   	0.2     	0.686959	0.764332	0.102147 	0.258199	0.412483	1  	0.134895
456	500  	1342     	17673   	0.2     	0.686644	0.764332	0.102351 	0.258199	0.412992	1  	0.135047
457	500  	1339     	17673   	0.2     	0.686285	0.764332	0.103241 	0.258199	0.413251	1  	0.135487
458	500  	1349     	17673   	0.2     	0.687127	0.764332	0.102183 	0.258199	0.412392	1  	0.134982
459	500  	1331     	17674   	0.2     	0.687083	0.764332	0.102158 	0.258199	0.412415	1  	0.13496 
460	500  	1310     	17674   	0.2     	0.687141	0.764332	0.102192 	0.258199	0.412354	1  	0.135023
461	500  	1308     	17674   	0.2     	0.687146	0.764332	0.102195 	0.258199	0.412354	1  	0.135023
462	500  	1307     	17674   	0.2     	0.68715 	0.764332	0.102197 	0.258199	0.412354	1  	0.135023
