
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_Pam50
Features before filter: 11792
Features after any na, zero variance, and anova filters: 11420
Features active in view: 11420

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 101
Generations completed = 197
Generations completed = 290
Generations completed = 379
Generations completed = 466
Generations completed = 554
Generations completed = 637
Generations completed = 722
Generations completed = 809
Generations completed = 893
Generations completed = 976
   	     	         	        	           Pam50 svm balanced accuracy           	                     leanness                    
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std      	min      	avg      	max	std      
244	500  	1131     	11378   	0.2	0.903317	0.966724	0.100515 	0.030303 	0.100127 	1  	0.107881 
245	500  	1129     	11378   	0.2	0.903359	0.966724	0.100521 	0.030303 	0.100134 	1  	0.107877 
246	500  	1120     	11378   	0.2	0.9034  	0.966724	0.100537 	0.030303 	0.100121 	1  	0.107885 
247	500  	1175     	11378   	0.2	0.903421	0.966724	0.100546 	0.030303 	0.100119 	1  	0.107886 
248	500  	1128     	11379   	0.2	0.903474	0.966724	0.100556 	0.030303 	0.100112 	1  	0.107891 
249	500  	1122     	11379   	0.2	0.90354 	0.967795	0.100551 	0.030303 	0.100107 	1  	0.107893 
250	500  	1107     	11380   	0.2	0.903574	0.967795	0.100566 	0.030303 	0.100094 	1  	0.107901 
251	500  	1113     	11381   	0.2	0.903616	0.967795	0.100589 	0.030303 	0.100085 	1  	0.107907 
252	500  	1142     	11382   	0.2	0.903689	0.967795	0.100592 	0.030303 	0.100044 	1  	0.107931 
253	500  	1135     	11382   	0.2	0.903809	0.969823	0.10065  	0.030303 	0.0999762	1  	0.107968 
254	500  	1125     	11382   	0.2	0.903881	0.969823	0.100684 	0.030303 	0.0999363	1  	0.107991 
255	500  	1140     	11383   	0.2	0.904052	0.969823	0.100735 	0.030303 	0.0998209	1  	0.108048 
256	500  	1184     	11384   	0.2	0.904166	0.969823	0.10077  	0.030303 	0.0997482	1  	0.108083 
257	500  	1101     	11386   	0.2	0.904174	0.969823	0.100775 	0.0294118	0.0997839	1  	0.108069 
258	500  	1140     	11386   	0.2	0.904191	0.969823	0.100784 	0.0294118	0.0997839	1  	0.108069 
259	500  	1143     	11388   	0.2	0.904449	0.969823	0.100883 	0.030303 	0.0995575	1  	0.108162 
260	500  	1162     	11390   	0.2	0.904594	0.969823	0.100949 	0.030303 	0.0994473	1  	0.108215 
261	500  	1174     	11390   	0.2	0.904719	0.969823	0.100981 	0.030303 	0.099358 	1  	0.108252 
262	500  	1160     	11390   	0.2	0.904857	0.969823	0.101024 	0.030303 	0.0992225	1  	0.108294 
263	500  	1123     	11391   	0.2	0.904997	0.969823	0.101067 	0.030303 	0.0991355	1  	0.108324 
264	500  	1122     	11391   	0.2	0.904997	0.969823	0.101067 	0.030303 	0.0991355	1  	0.108324 
265	500  	1144     	11391   	0.2	0.904892	0.969823	0.101036 	0.030303 	0.0992047	1  	0.108285 
266	500  	1119     	11391   	0.2	0.905082	0.969823	0.101081 	0.030303 	0.0990653	1  	0.108329 
267	500  	1117     	11391   	0.2	0.905382	0.969823	0.101158 	0.0285714	0.0987831	1  	0.108404 
268	500  	1132     	11391   	0.2	0.904882	0.969823	0.101056 	0.0285714	0.0992597	1  	0.108267 
269	500  	1130     	11391   	0.2	0.90497 	0.969823	0.101087 	0.0285714	0.099262 	1  	0.108289 
270	500  	1149     	11392   	0.2	0.904967	0.969823	0.101087 	0.0285714	0.0992976	1  	0.108272 
271	500  	1124     	11392   	0.2	0.905235	0.969823	0.101152 	0.0285714	0.0990297	1  	0.10834  
272	500  	1179     	11392   	0.2	0.90521 	0.969823	0.101164 	0.0285714	0.0990979	1  	0.108345 
273	500  	1133     	11394   	0.2	0.905025	0.969823	0.101093 	0.030303 	0.0992853	1  	0.108268 
274	500  	1181     	11394   	0.2	0.904793	0.969823	0.101028 	0.030303 	0.0994924	1  	0.108189 
275	500  	1151     	11394   	0.2	0.904969	0.969823	0.101066 	0.030303 	0.0993629	1  	0.10823  
276	500  	1160     	11395   	0.2	0.904643	0.969823	0.100963 	0.030303 	0.0996885	1  	0.108108 
277	500  	1150     	11395   	0.2	0.904727	0.969823	0.101001 	0.030303 	0.0996479	1  	0.108133 
278	500  	1192     	11396   	0.2	0.904596	0.969823	0.100944 	0.030303 	0.0997825	1  	0.10807  
279	500  	1184     	11396   	0.2	0.904978	0.969823	0.101084 	0.030303 	0.0994928	1  	0.108191 
280	500  	1160     	11397   	0.2	0.904986	0.969823	0.101062 	0.030303 	0.0995438	1  	0.108166 
281	500  	1153     	11399   	0.2	0.904928	0.969823	0.101033 	0.030303 	0.0995986	1  	0.108135 
282	500  	1148     	11400   	0.2	0.904957	0.969823	0.101045 	0.030303 	0.0995825	1  	0.108142 
283	500  	1093     	11401   	0.2	0.905077	0.969823	0.101102 	0.030303 	0.0995021	1  	0.108186 
284	500  	1134     	11401   	0.2	0.905194	0.969823	0.101138 	0.030303 	0.0993979	1  	0.108226 
285	500  	1174     	11401   	0.2	0.905223	0.969823	0.101145 	0.030303 	0.0993757	1  	0.108234 
286	500  	1092     	11401   	0.2	0.905535	0.969823	0.101248 	0.030303 	0.0990952	1  	0.108331 
287	500  	1112     	11401   	0.2	0.905553	0.969823	0.101255 	0.030303 	0.0990952	1  	0.108331 
288	500  	1143     	11402   	0.2	0.905885	0.969823	0.101317 	0.0294118	0.098735 	1  	0.108398 
289	500  	1146     	11402   	0.2	0.905863	0.969823	0.101329 	0.0294118	0.0987707	1  	0.108409 
290	500  	1145     	11403   	0.2	0.90568 	0.969823	0.101296 	0.0294118	0.0989892	1  	0.108355 
291	500  	1134     	11404   	0.2	0.904994	0.969823	0.10108  	0.0294118	0.0996356	1  	0.108121 
292	500  	1115     	11404   	0.2	0.905004	0.969823	0.101094 	0.0294118	0.0996652	1  	0.10812  
293	500  	1153     	11404   	0.2	0.905275	0.969823	0.101191 	0.0285714	0.0994436	1  	0.10822  
294	500  	1140     	11404   	0.2	0.905182	0.969823	0.101152 	0.0285714	0.0995389	1  	0.108175 
295	500  	1115     	11404   	0.2	0.905129	0.969823	0.101139 	0.0285714	0.0996003	1  	0.108158 
296	500  	1171     	11404   	0.2	0.905356	0.969823	0.101216 	0.0285714	0.0994085	1  	0.108234 
297	500  	1136     	11404   	0.2	0.905265	0.969823	0.101185 	0.0285714	0.0994978	1  	0.108197 
298	500  	1154     	11404   	0.2	0.905456	0.969823	0.101258 	0.0285714	0.0993281	1  	0.10827  
299	500  	1099     	11404   	0.2	0.905488	0.969823	0.101261 	0.0285714	0.0992948	1  	0.108277 
300	500  	1155     	11405   	0.2	0.905791	0.969823	0.101337 	0.0285714	0.0990057	1  	0.108354 
301	500  	1131     	11406   	0.2	0.90598 	0.969823	0.101357 	0.0285714	0.0988182	1  	0.10839  
302	500  	1118     	11406   	0.2	0.90599 	0.969823	0.101361 	0.0285714	0.09882  	1  	0.108389 
303	500  	1146     	11406   	0.2	0.90603 	0.969823	0.101377 	0.0285714	0.0988149	1  	0.108392 
304	500  	1154     	11407   	0.2	0.906461	0.969823	0.101417 	0.0277778	0.0983121	1  	0.10842  
305	500  	1114     	11409   	0.2	0.905922	0.969823	0.101398 	0.0277778	0.0989411	1  	0.10837  
306	500  	1142     	11409   	0.2	0.906101	0.969823	0.101429 	0.0277778	0.0987795	1  	0.108412 
307	500  	1169     	11410   	0.2	0.906116	0.969823	0.101425 	0.0277778	0.0987813	1  	0.108411 
308	500  	1150     	11410   	0.2	0.906331	0.969823	0.101449 	0.0277778	0.0985561	1  	0.108436 
309	500  	1135     	11410   	0.2	0.906947	0.969823	0.101485 	0.027027 	0.0978442	1  	0.108425 
310	500  	1124     	11410   	0.2	0.906247	0.969823	0.101494 	0.027027 	0.0986686	1  	0.108462 
311	500  	1160     	11410   	0.2	0.906737	0.969823	0.101512 	0.027027 	0.0981672	1  	0.108489 
312	500  	1184     	11411   	0.2	0.906748	0.969823	0.101517 	0.027027 	0.0981672	1  	0.108489 
313	500  	1151     	11411   	0.2	0.906921	0.969823	0.101474 	0.027027 	0.097928 	1  	0.108392 
314	500  	1163     	11411   	0.2	0.907191	0.969823	0.101385 	0.027027 	0.097553 	1  	0.10819  
315	500  	1180     	11411   	0.2	0.907756	0.969823	0.100937 	0.027027 	0.0969469	1  	0.107715 
316	500  	1128     	11411   	0.2	0.9088  	0.969823	0.0988244	0.027027 	0.0960158	1  	0.106229 
317	500  	1150     	11411   	0.2	0.908795	0.969823	0.0988212	0.027027 	0.0960502	1  	0.10621  
318	500  	1130     	11411   	0.2	0.908778	0.969823	0.0988121	0.027027 	0.0960831	1  	0.106192 
319	500  	1120     	11411   	0.2	0.908809	0.969823	0.0988087	0.027027 	0.0960948	1  	0.106185 
320	500  	1093     	11411   	0.2	0.908845	0.969823	0.0988057	0.027027 	0.0960809	1  	0.106194 
321	500  	1135     	11411   	0.2	0.908867	0.969823	0.0988138	0.027027 	0.0960832	1  	0.106192 
322	500  	1105     	11412   	0.2	0.907735	0.969823	0.101304 	0.027027 	0.0970384	1  	0.107665 
323	500  	1161     	11412   	0.2	0.90786 	0.969823	0.100739 	0.027027 	0.0970384	1  	0.107665 
324	500  	1154     	11412   	0.2	0.907863	0.969823	0.10074  	0.027027 	0.0970384	1  	0.107665 
325	500  	1094     	11412   	0.2	0.908938	0.969823	0.0986423	0.027027 	0.096099 	1  	0.106183 
326	500  	1124     	11412   	0.2	0.908957	0.969823	0.098647 	0.027027 	0.096106 	1  	0.106179 
327	500  	1130     	11412   	0.2	0.908989	0.969823	0.0986585	0.027027 	0.096099 	1  	0.106183 
328	500  	1160     	11412   	0.2	0.909014	0.969823	0.098671 	0.027027 	0.0960806	1  	0.106194 
329	500  	1164     	11412   	0.2	0.909023	0.969823	0.0986753	0.027027 	0.0960806	1  	0.106194 
330	500  	1149     	11412   	0.2	0.909033	0.969823	0.0986775	0.027027 	0.0960806	1  	0.106194 
331	500  	1139     	11412   	0.2	0.909047	0.969823	0.0986841	0.027027 	0.0960727	1  	0.106199 
332	500  	1110     	11412   	0.2	0.909058	0.969823	0.0986842	0.027027 	0.0960727	1  	0.106199 
333	500  	1114     	11412   	0.2	0.909095	0.969823	0.0987001	0.027027 	0.0960542	1  	0.10621  
334	500  	1153     	11412   	0.2	0.909109	0.969823	0.0987046	0.027027 	0.0960457	1  	0.106214 
335	500  	1137     	11412   	0.2	0.909118	0.969823	0.0987067	0.027027 	0.0960412	1  	0.106217 
336	500  	1164     	11412   	0.2	0.909134	0.969823	0.0987105	0.027027 	0.0960626	1  	0.106205 
337	500  	1144     	11412   	0.2	0.909143	0.969823	0.0987158	0.027027 	0.0960508	1  	0.106212 
338	500  	1127     	11413   	0.2	0.909157	0.969823	0.0987197	0.027027 	0.0960374	1  	0.10622  
339	500  	1175     	11415   	0.2	0.909174	0.969823	0.0987268	0.027027 	0.0960349	1  	0.106221 
340	500  	1129     	11415   	0.2	0.909204	0.969823	0.0987395	0.027027 	0.0960205	1  	0.106229 
341	500  	1183     	11415   	0.2	0.909178	0.969823	0.0987258	0.027027 	0.0960495	1  	0.106215 
342	500  	1108     	11415   	0.2	0.909178	0.969823	0.098727 	0.027027 	0.0960485	1  	0.106216 
343	500  	1154     	11415   	0.2	0.909216	0.969823	0.0987455	0.027027 	0.0960218	1  	0.10623  
344	500  	1104     	11415   	0.2	0.909222	0.969823	0.0987183	0.027027 	0.0960519	1  	0.106213 
345	500  	1167     	11415   	0.2	0.909222	0.969823	0.0987154	0.027027 	0.0960619	1  	0.106208 
346	500  	1126     	11415   	0.2	0.909231	0.969823	0.0987187	0.027027 	0.0960699	1  	0.106204 
347	500  	1147     	11415   	0.2	0.909222	0.969823	0.098713 	0.027027 	0.0960954	1  	0.106189 
348	500  	1147     	11415   	0.2	0.909256	0.969823	0.0987302	0.027027 	0.0960787	1  	0.106198 
349	500  	1113     	11415   	0.2	0.909274	0.969823	0.0987313	0.027027 	0.0960787	1  	0.106198 
350	500  	1122     	11415   	0.2	0.909311	0.969823	0.0987389	0.027027 	0.0960766	1  	0.106199 
351	500  	1146     	11415   	0.2	0.909333	0.969823	0.0987461	0.027027 	0.0960647	1  	0.106206 
352	500  	1153     	11416   	0.2	0.909368	0.969823	0.0987429	0.027027 	0.0960647	1  	0.106206 
353	500  	1127     	11416   	0.2	0.909379	0.969823	0.0987438	0.027027 	0.0960647	1  	0.106206 
354	500  	1114     	11416   	0.2	0.909393	0.969823	0.0987475	0.027027 	0.0960647	1  	0.106206 
355	500  	1151     	11416   	0.2	0.909401	0.969823	0.0987495	0.027027 	0.0960647	1  	0.106206 
356	500  	1145     	11416   	0.2	0.909438	0.969823	0.098752 	0.027027 	0.0960573	1  	0.106211 
357	500  	1194     	11416   	0.2	0.909441	0.969823	0.0987532	0.027027 	0.0960588	1  	0.10621  
358	500  	1161     	11416   	0.2	0.909449	0.969823	0.0987569	0.027027 	0.0960588	1  	0.10621  
359	500  	1132     	11416   	0.2	0.909453	0.969823	0.0987595	0.027027 	0.0960588	1  	0.10621  
360	500  	1129     	11416   	0.2	0.909455	0.969823	0.0987606	0.027027 	0.0960588	1  	0.10621  
361	500  	1151     	11416   	0.2	0.909474	0.969823	0.0987655	0.027027 	0.0960588	1  	0.10621  
362	500  	1096     	11416   	0.2	0.909482	0.969823	0.0987641	0.027027 	0.0960588	1  	0.10621  
363	500  	1098     	11416   	0.2	0.90949 	0.969823	0.098764 	0.027027 	0.0960588	1  	0.10621  
364	500  	1141     	11416   	0.2	0.90713 	0.969823	0.102914 	0.027027 	0.0980505	1  	0.108333 
365	500  	1146     	11416   	0.2	0.90951 	0.969823	0.0987676	0.027027 	0.0960699	1  	0.106203 
366	500  	1155     	11417   	0.2	0.909524	0.969823	0.0987718	0.027027 	0.0960699	1  	0.106203 
367	500  	1128     	11417   	0.2	0.909528	0.969823	0.0987736	0.027027 	0.096075 	1  	0.1062   
368	500  	1110     	11418   	0.2	0.909552	0.969823	0.0987598	0.027027 	0.096091 	1  	0.106191 
369	500  	1160     	11418   	0.2	0.909569	0.969823	0.0987614	0.027027 	0.0960803	1  	0.106197 
370	500  	1075     	11418   	0.2	0.909642	0.969823	0.0987926	0.027027 	0.0960341	1  	0.106223 
371	500  	1169     	11418   	0.2	0.909712	0.969823	0.0988194	0.027027 	0.0959786	1  	0.106248 
372	500  	1157     	11418   	0.2	0.909746	0.969823	0.0988369	0.027027 	0.0959611	1  	0.106258 
373	500  	1147     	11418   	0.2	0.909754	0.969823	0.0988392	0.027027 	0.0959611	1  	0.106258 
374	500  	1123     	11419   	0.2	0.909766	0.969823	0.0988458	0.027027 	0.0959532	1  	0.106262 
375	500  	1147     	11419   	0.2	0.909792	0.969823	0.0988478	0.027027 	0.0959501	1  	0.106264 
376	500  	1127     	11419   	0.2	0.909799	0.969823	0.0988512	0.027027 	0.0959504	1  	0.106264 
377	500  	1131     	11419   	0.2	0.909811	0.970181	0.0988571	0.027027 	0.0959402	1  	0.10627  
378	500  	1152     	11419   	0.2	0.909844	0.970181	0.0988708	0.027027 	0.0959216	1  	0.10628  
379	500  	1172     	11419   	0.2	0.909786	0.970181	0.0988474	0.027027 	0.0959752	1  	0.106257 
380	500  	1148     	11419   	0.2	0.909869	0.970181	0.0988817	0.027027 	0.0959072	1  	0.106288 
381	500  	1116     	11419   	0.2	0.909961	0.970181	0.0989173	0.027027 	0.0958313	1  	0.106325 
382	500  	1147     	11419   	0.2	0.909983	0.970181	0.0989257	0.027027 	0.0958292	1  	0.106327 
383	500  	1137     	11419   	0.2	0.910026	0.970181	0.0989485	0.027027 	0.0957876	1  	0.10635  
384	500  	1139     	11419   	0.2	0.910155	0.970181	0.099005 	0.027027 	0.0956844	1  	0.106401 
385	500  	1148     	11419   	0.2	0.910146	0.970181	0.0989999	0.027027 	0.0956979	1  	0.106393 
386	500  	1113     	11419   	0.2	0.9101  	0.970181	0.0989795	0.027027 	0.0957317	1  	0.106377 
387	500  	1124     	11419   	0.2	0.910099	0.970181	0.0989791	0.027027 	0.0957451	1  	0.106368 
388	500  	1153     	11419   	0.2	0.910069	0.970181	0.0989616	0.027027 	0.0957718	1  	0.106356 
389	500  	1151     	11419   	0.2	0.910145	0.970181	0.0989956	0.027027 	0.0957082	1  	0.106387 
390	500  	1156     	11419   	0.2	0.91023 	0.970181	0.0990347	0.027027 	0.0956415	1  	0.106421 
391	500  	1168     	11419   	0.2	0.910225	0.970181	0.0990355	0.027027 	0.0956371	1  	0.106425 
392	500  	1097     	11419   	0.2	0.910352	0.970181	0.0990895	0.027027 	0.0955302	1  	0.106476 
393	500  	1118     	11419   	0.2	0.910316	0.970181	0.0990727	0.027027 	0.095575 	1  	0.106456 
394	500  	1134     	11419   	0.2	0.910449	0.970181	0.0991311	0.027027 	0.0954751	1  	0.106506 
395	500  	1161     	11419   	0.2	0.910471	0.970181	0.0991263	0.027027 	0.0954268	1  	0.106515 
396	500  	1096     	11419   	0.2	0.910486	0.970181	0.0991317	0.027027 	0.0954293	1  	0.106516 
397	500  	1117     	11419   	0.2	0.910552	0.970181	0.0991583	0.027027 	0.0953872	1  	0.106536 
398	500  	1125     	11419   	0.2	0.91063 	0.970181	0.0991832	0.027027 	0.0953172	1  	0.106564 
399	500  	1130     	11419   	0.2	0.910328	0.970181	0.0990393	0.027027 	0.095619 	1  	0.106409 
400	500  	1092     	11419   	0.2	0.910293	0.970181	0.0990254	0.027027 	0.095659 	1  	0.10639  
401	500  	1127     	11419   	0.2	0.91032 	0.970181	0.099039 	0.027027 	0.0956429	1  	0.1064   
402	500  	1140     	11419   	0.2	0.910217	0.970181	0.0989968	0.027027 	0.095744 	1  	0.106353 
403	500  	1154     	11419   	0.2	0.910307	0.970181	0.0990334	0.027027 	0.0956829	1  	0.106387 
404	500  	1128     	11419   	0.2	0.910416	0.970181	0.0990811	0.027027 	0.0956049	1  	0.106426 
405	500  	1142     	11419   	0.2	0.910444	0.970181	0.0990941	0.027027 	0.095574 	1  	0.106441 
406	500  	1121     	11419   	0.2	0.910348	0.970181	0.0990471	0.027027 	0.0956746	1  	0.106385 
407	500  	1155     	11419   	0.2	0.910264	0.970181	0.0990293	0.027027 	0.095766 	1  	0.106357 
408	500  	1120     	11419   	0.2	0.910279	0.970181	0.0990254	0.027027 	0.0957693	1  	0.106355 
409	500  	1149     	11419   	0.2	0.910306	0.970181	0.0990376	0.027027 	0.0957553	1  	0.106362 
410	500  	1141     	11419   	0.2	0.910291	0.970181	0.0990238	0.027027 	0.0957708	1  	0.106354 
411	500  	1148     	11419   	0.2	0.91037 	0.970181	0.0990458	0.027027 	0.0957373	1  	0.106371 
412	500  	1152     	11419   	0.2	0.910414	0.970181	0.0990662	0.027027 	0.0957089	1  	0.106387 
413	500  	1158     	11419   	0.2	0.910419	0.970181	0.0990702	0.027027 	0.0956977	1  	0.106394 
414	500  	1147     	11419   	0.2	0.910272	0.970181	0.0989894	0.027027 	0.0958311	1  	0.10632  
415	500  	1112     	11419   	0.2	0.910281	0.970181	0.0989928	0.027027 	0.0958356	1  	0.106317 
416	500  	1150     	11419   	0.2	0.910299	0.970181	0.098999 	0.027027 	0.095842 	1  	0.106314 
417	500  	1132     	11419   	0.2	0.910234	0.970181	0.0989689	0.027027 	0.0959061	1  	0.106281 
418	500  	1142     	11419   	0.2	0.910252	0.970181	0.0989788	0.027027 	0.0958897	1  	0.10629  
419	500  	1114     	11419   	0.2	0.910251	0.970181	0.0989773	0.027027 	0.0959074	1  	0.10628  
420	500  	1114     	11419   	0.2	0.910254	0.970181	0.0989781	0.027027 	0.0959116	1  	0.106278 
421	500  	1141     	11419   	0.2	0.910291	0.970181	0.0989947	0.027027 	0.0958876	1  	0.106291 
422	500  	1146     	11419   	0.2	0.910268	0.970181	0.098982 	0.027027 	0.0959065	1  	0.106281 
423	500  	1144     	11419   	0.2	0.910316	0.970181	0.0989978	0.027027 	0.0958724	1  	0.1063   
424	500  	1163     	11419   	0.2	0.91031 	0.970181	0.0989936	0.027027 	0.0958936	1  	0.106288 
425	500  	1138     	11419   	0.2	0.910313	0.970181	0.098995 	0.027027 	0.0958936	1  	0.106288 
426	500  	1167     	11419   	0.2	0.910323	0.970181	0.0989993	0.027027 	0.0958913	1  	0.106289 
427	500  	1133     	11419   	0.2	0.910301	0.970181	0.0989881	0.027027 	0.0959104	1  	0.106279 
428	500  	1150     	11419   	0.2	0.910374	0.970181	0.0990181	0.027027 	0.095866 	1  	0.106304 
429	500  	1134     	11419   	0.2	0.910404	0.970181	0.0990328	0.027027 	0.0958509	1  	0.106312 
430	500  	1147     	11419   	0.2	0.910494	0.970181	0.0990758	0.027027 	0.0957848	1  	0.106346 
431	500  	1164     	11419   	0.2	0.910463	0.970181	0.0990576	0.027027 	0.095812 	1  	0.106332 
432	500  	1127     	11419   	0.2	0.910457	0.970181	0.0990526	0.027027 	0.0958186	1  	0.106329 
433	500  	1142     	11419   	0.2	0.910444	0.970181	0.0990433	0.027027 	0.0958357	1  	0.106319 
434	500  	1150     	11419   	0.2	0.910474	0.970181	0.09905  	0.027027 	0.0958357	1  	0.106319 
435	500  	1157     	11419   	0.2	0.910555	0.970181	0.0990879	0.027027 	0.0957717	1  	0.106353 
436	500  	1144     	11419   	0.2	0.910665	0.970181	0.0991348	0.027027 	0.0956829	1  	0.106395 
437	500  	1120     	11419   	0.2	0.910699	0.970181	0.099153 	0.027027 	0.0956495	1  	0.106413 
438	500  	1142     	11419   	0.2	0.910705	0.970181	0.0991553	0.027027 	0.095662 	1  	0.10641  
439	500  	1126     	11419   	0.2	0.910891	0.970181	0.099211 	0.027027 	0.0954983	1  	0.106483 
440	500  	1161     	11419   	0.2	0.910869	0.970181	0.0992046	0.027027 	0.0955382	1  	0.106467 
441	500  	1140     	11419   	0.2	0.911043	0.970181	0.0992649	0.027027 	0.0953856	1  	0.106528 
442	500  	1143     	11419   	0.2	0.911087	0.970181	0.099292 	0.027027 	0.0953469	1  	0.106553 
443	500  	1151     	11419   	0.2	0.911092	0.970181	0.0992947	0.027027 	0.0953469	1  	0.106553 
444	500  	1084     	11419   	0.2	0.91112 	0.970181	0.0992969	0.027027 	0.0953135	1  	0.106559 
445	500  	1151     	11419   	0.2	0.911164	0.970181	0.0993048	0.027027 	0.0952773	1  	0.106568 
446	500  	1136     	11419   	0.2	0.911125	0.970181	0.0992946	0.027027 	0.0953135	1  	0.106559 
447	500  	1163     	11419   	0.2	0.911115	0.970181	0.0992872	0.027027 	0.095326 	1  	0.106552 
448	500  	1163     	11419   	0.2	0.911045	0.970181	0.0992707	0.027027 	0.0953856	1  	0.106531 
449	500  	1149     	11419   	0.2	0.91112 	0.970181	0.0992865	0.027027 	0.0953253	1  	0.106551 
450	500  	1158     	11419   	0.2	0.911148	0.970181	0.0993029	0.027027 	0.0953052	1  	0.106564 
451	500  	1158     	11419   	0.2	0.911224	0.970181	0.0993316	0.027027 	0.0952385	1  	0.106592 
452	500  	1117     	11419   	0.2	0.911575	0.970181	0.0994295	0.027027 	0.0948925	1  	0.106702 
453	500  	1116     	11419   	0.2	0.911718	0.970181	0.0994584	0.027027 	0.094737 	1  	0.106735 
454	500  	1156     	11419   	0.2	0.911923	0.970181	0.0994742	0.027027 	0.0945158	1  	0.10675  
455	500  	1093     	11419   	0.2	0.912094	0.970181	0.0995019	0.027027 	0.0943283	1  	0.106778 
456	500  	1151     	11419   	0.2	0.912309	0.970181	0.099509 	0.027027 	0.0940574	1  	0.106766 
457	500  	1147     	11419   	0.2	0.912309	0.970181	0.099509 	0.027027 	0.0940574	1  	0.106766 
458	500  	1157     	11419   	0.2	0.91231 	0.970181	0.0995088	0.027027 	0.0940574	1  	0.106766 
459	500  	1152     	11419   	0.2	0.913459	0.970181	0.0989172	0.027027 	0.0926752	1  	0.105998 
460	500  	1147     	11419   	0.2	0.913459	0.970181	0.0989172	0.027027 	0.0926752	1  	0.105998 
461	500  	1158     	11419   	0.2	0.91346 	0.970181	0.0989173	0.027027 	0.0926752	1  	0.105998 
462	500  	1158     	11419   	0.2	0.913463	0.970181	0.0989189	0.027027 	0.0926752	1  	0.105998 
463	500  	1133     	11419   	0.2	0.913463	0.970181	0.0989189	0.027027 	0.0926752	1  	0.105998 
464	500  	1150     	11419   	0.2	0.913473	0.970181	0.0989219	0.027027 	0.0926825	1  	0.105994 
465	500  	1092     	11419   	0.2	0.91452 	0.970181	0.0967515	0.027027 	0.0917414	1  	0.104451 
466	500  	1147     	11419   	0.2	0.914536	0.970181	0.0967489	0.027027 	0.0917414	1  	0.104451 
467	500  	1166     	11419   	0.2	0.914542	0.970181	0.096752 	0.027027 	0.0917392	1  	0.104452 
468	500  	1171     	11419   	0.2	0.914543	0.970181	0.0967516	0.027027 	0.0917392	1  	0.104452 
469	500  	1157     	11419   	0.2	0.914546	0.970181	0.0967528	0.027027 	0.0917392	1  	0.104452 
470	500  	1143     	11419   	0.2	0.914556	0.970181	0.0967554	0.027027 	0.0917392	1  	0.104452 
471	500  	1164     	11419   	0.2	0.914561	0.970181	0.0967512	0.027027 	0.0917473	1  	0.104448 
472	500  	1189     	11419   	0.2	0.914573	0.970181	0.096755 	0.027027 	0.0917416	1  	0.104452 
473	500  	1181     	11419   	0.2	0.914581	0.970181	0.0967526	0.027027 	0.0917481	1  	0.104448 
474	500  	1117     	11419   	0.2	0.914599	0.970181	0.096754 	0.027027 	0.0917501	1  	0.104447 
475	500  	1156     	11419   	0.2	0.914601	0.970181	0.0967546	0.027027 	0.0917526	1  	0.104446 
476	500  	1147     	11419   	0.2	0.914607	0.970181	0.096755 	0.027027 	0.0917526	1  	0.104446 
477	500  	1139     	11419   	0.2	0.914607	0.970181	0.0967547	0.027027 	0.0917549	1  	0.104445 
478	500  	1173     	11419   	0.2	0.91463 	0.970181	0.0967561	0.027027 	0.0917549	1  	0.104445 
479	500  	1156     	11419   	0.2	0.913486	0.970181	0.0994914	0.027027 	0.0926978	1  	0.105986 
480	500  	1169     	11419   	0.2	0.91353 	0.970181	0.0992693	0.027027 	0.0926978	1  	0.105986 
481	500  	1148     	11419   	0.2	0.913619	0.970181	0.0989351	0.027027 	0.0926835	1  	0.105995 
482	500  	1172     	11419   	0.2	0.913585	0.970181	0.0989196	0.027027 	0.0927216	1  	0.105975 
483	500  	1129     	11419   	0.2	0.914622	0.970181	0.096749 	0.027027 	0.0917822	1  	0.104431 
484	500  	1151     	11419   	0.2	0.914625	0.970181	0.0967497	0.027027 	0.0917822	1  	0.104431 
485	500  	1172     	11419   	0.2	0.914625	0.970181	0.0967497	0.027027 	0.0917822	1  	0.104431 
486	500  	1130     	11419   	0.2	0.914631	0.970181	0.0967497	0.027027 	0.0917859	1  	0.104429 
487	500  	1147     	11419   	0.2	0.914645	0.970538	0.096752 	0.027027 	0.0917803	1  	0.104432 
488	500  	1135     	11419   	0.2	0.914646	0.970538	0.0967521	0.027027 	0.0917803	1  	0.104432 
489	500  	1117     	11419   	0.2	0.914647	0.970538	0.0967524	0.027027 	0.0917784	1  	0.104433 
490	500  	1110     	11419   	0.2	0.914696	0.970538	0.0967415	0.027027 	0.0917784	1  	0.104433 
491	500  	1135     	11419   	0.2	0.914698	0.970538	0.0967423	0.027027 	0.0917826	1  	0.104431 
492	500  	1170     	11419   	0.2	0.914719	0.970538	0.0967536	0.027027 	0.0917561	1  	0.104446 
493	500  	1157     	11419   	0.2	0.914732	0.970538	0.0967549	0.027027 	0.0917561	1  	0.104446 
494	500  	1145     	11419   	0.2	0.914745	0.970538	0.0967611	0.027027 	0.0917451	1  	0.104451 
495	500  	1139     	11419   	0.2	0.914747	0.970538	0.0967621	0.027027 	0.0917451	1  	0.104451 
