
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 239
Generations completed = 316
Generations completed = 390
Generations completed = 467
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
222	500  	808      	5882    	0.2	0.940752	0.963041	0.0656032            	0.158114	0.229311	1  	0.104088 
223	500  	777      	5882    	0.2	0.940722	0.96366 	0.0655975            	0.158114	0.229676	1  	0.103995 
224	500  	751      	5882    	0.2	0.941033	0.96366 	0.0656338            	0.158114	0.228602	1  	0.104098 
225	500  	761      	5882    	0.2	0.943585	0.96366 	0.0618798            	0.158114	0.223144	1  	0.0985373
226	500  	825      	5882    	0.2	0.943621	0.96366 	0.0618782            	0.158114	0.223192	1  	0.0985205
227	500  	772      	5882    	0.2	0.943641	0.96366 	0.0618794            	0.162221	0.223234	1  	0.0984999
228	500  	775      	5882    	0.2	0.940646	0.96366 	0.0677805            	0.162221	0.228566	1  	0.103612 
229	500  	810      	5882    	0.2	0.940832	0.96366 	0.0666196            	0.162221	0.22918 	1  	0.103676 
230	500  	795      	5882    	0.2	0.940607	0.96366 	0.0666998            	0.162221	0.229907	1  	0.103878 
231	500  	806      	5882    	0.2	0.941371	0.96366 	0.066526             	0.162221	0.227664	1  	0.103294 
232	500  	782      	5882    	0.2	0.943738	0.96366 	0.0618575            	0.162221	0.223559	1  	0.09831  
233	500  	782      	5882    	0.2	0.940758	0.96366 	0.0669667            	0.162221	0.22945 	1  	0.103631 
234	500  	783      	5882    	0.2	0.940709	0.96366 	0.0668155            	0.162221	0.229963	1  	0.103511 
235	500  	820      	5882    	0.2	0.94091 	0.96366 	0.0664864            	0.162221	0.230059	1  	0.10347  
236	500  	753      	5882    	0.2	0.941031	0.96366 	0.0656597            	0.162221	0.230185	1  	0.103512 
237	500  	790      	5882    	0.2	0.941068	0.96366 	0.0656669            	0.162221	0.230098	1  	0.103536 
238	500  	789      	5882    	0.2	0.941309	0.96366 	0.0657057            	0.162221	0.229135	1  	0.103721 
239	500  	793      	5882    	0.2	0.94185 	0.96366 	0.0657193            	0.162221	0.227303	1  	0.103532 
240	500  	792      	5882    	0.2	0.944064	0.96366 	0.061908             	0.162221	0.223111	1  	0.0982446
241	500  	806      	5882    	0.2	0.944223	0.96366 	0.0619296            	0.162221	0.222601	1  	0.0982798
242	500  	806      	5882    	0.2	0.944231	0.96366 	0.0619183            	0.164399	0.222718	1  	0.0982268
243	500  	789      	5882    	0.2	0.941446	0.96366 	0.0672059            	0.164399	0.22803 	1  	0.102934 
244	500  	767      	5882    	0.2	0.941417	0.96366 	0.0662894            	0.164399	0.228724	1  	0.103452 
245	500  	772      	5882    	0.2	0.941355	0.96366 	0.066134             	0.164399	0.229365	1  	0.103449 
246	500  	785      	5882    	0.2	0.941364	0.96366 	0.0657603            	0.164399	0.229726	1  	0.103561 
247	500  	788      	5882    	0.2	0.941345	0.96366 	0.0657596            	0.164399	0.229946	1  	0.103538 
248	500  	782      	5882    	0.2	0.94136 	0.96366 	0.0657588            	0.164399	0.230026	1  	0.103523 
249	500  	764      	5882    	0.2	0.941418	0.96366 	0.065775             	0.164399	0.229851	1  	0.103591 
250	500  	804      	5882    	0.2	0.941461	0.96366 	0.0657741            	0.164399	0.229811	1  	0.103611 
251	500  	790      	5882    	0.2	0.941415	0.96366 	0.0657742            	0.164399	0.230174	1  	0.103635 
252	500  	767      	5882    	0.2	0.938199	0.96366 	0.0705058            	0.164399	0.236362	1  	0.108156 
253	500  	790      	5882    	0.2	0.937959	0.96366 	0.0704308            	0.166667	0.237333	1  	0.108253 
254	500  	799      	5882    	0.2	0.938254	0.96366 	0.070327             	0.166667	0.236849	1  	0.108272 
255	500  	796      	5882    	0.2	0.938226	0.96366 	0.0702917            	0.166667	0.237161	1  	0.108273 
256	500  	790      	5882    	0.2	0.9383  	0.96366 	0.0697561            	0.166667	0.237378	1  	0.108266 
257	500  	790      	5882    	0.2	0.938413	0.96366 	0.0695144            	0.166667	0.2373  	1  	0.108316 
258	500  	817      	5882    	0.2	0.938413	0.96366 	0.0694998            	0.164399	0.237429	1  	0.108289 
259	500  	797      	5882    	0.2	0.93842 	0.96366 	0.0694836            	0.164399	0.23762 	1  	0.108235 
260	500  	779      	5882    	0.2	0.938463	0.96366 	0.0693934            	0.164399	0.237682	1  	0.108204 
261	500  	789      	5882    	0.2	0.938495	0.96366 	0.0693956            	0.164399	0.237727	1  	0.108173 
262	500  	788      	5882    	0.2	0.938618	0.96366 	0.0694149            	0.164399	0.237422	1  	0.108223 
263	500  	782      	5882    	0.2	0.939642	0.96366 	0.0691014            	0.166667	0.234581	1  	0.1069   
264	500  	769      	5882    	0.2	0.941269	0.96366 	0.0656974            	0.166667	0.232033	1  	0.103415 
265	500  	781      	5882    	0.2	0.938029	0.96366 	0.0718949            	0.164399	0.237424	1  	0.108208 
266	500  	833      	5882    	0.2	0.938222	0.96366 	0.0710054            	0.164399	0.237788	1  	0.108201 
267	500  	803      	5882    	0.2	0.938336	0.96366 	0.0705768            	0.164399	0.237958	1  	0.10815  
268	500  	818      	5882    	0.2	0.938465	0.96366 	0.0704607            	0.164399	0.237822	1  	0.108229 
269	500  	770      	5882    	0.2	0.935163	0.96366 	0.0760509            	0.164399	0.243643	1  	0.112269 
270	500  	837      	5882    	0.2	0.935381	0.96366 	0.0746792            	0.164399	0.24412 	1  	0.112215 
271	500  	806      	5882    	0.2	0.935397	0.96366 	0.0738542            	0.166667	0.24503 	1  	0.112139 
272	500  	819      	5882    	0.2	0.935784	0.96366 	0.0739166            	0.166667	0.243708	1  	0.11244  
273	500  	775      	5882    	0.2	0.937472	0.96366 	0.0726572            	0.166667	0.239991	1  	0.110088 
274	500  	809      	5882    	0.2	0.938512	0.96366 	0.0696702            	0.166667	0.238771	1  	0.108138 
275	500  	831      	5882    	0.2	0.935518	0.96366 	0.0747593            	0.166667	0.244375	1  	0.111995 
276	500  	791      	5882    	0.2	0.935421	0.96366 	0.0747228            	0.166667	0.244997	1  	0.111826 
277	500  	780      	5882    	0.2	0.935172	0.96366 	0.0746982            	0.166667	0.246134	1  	0.111659 
278	500  	774      	5882    	0.2	0.935411	0.96366 	0.074193             	0.166667	0.24569 	1  	0.111874 
279	500  	784      	5882    	0.2	0.935908	0.96366 	0.0734224            	0.166667	0.244691	1  	0.111999 
280	500  	788      	5882    	0.2	0.936195	0.96366 	0.0734013            	0.166667	0.243785	1  	0.111765 
281	500  	801      	5882    	0.2	0.935547	0.96366 	0.0733699            	0.166667	0.245737	1  	0.111845 
282	500  	796      	5882    	0.2	0.935677	0.96366 	0.0732095            	0.166667	0.24577 	1  	0.111859 
283	500  	798      	5882    	0.2	0.935789	0.96366 	0.0730713            	0.166667	0.245551	1  	0.111982 
284	500  	801      	5882    	0.2	0.935864	0.96366 	0.0729138            	0.166667	0.245297	1  	0.112126 
285	500  	807      	5882    	0.2	0.93667 	0.96366 	0.0728774            	0.166667	0.242759	1  	0.111907 
286	500  	816      	5882    	0.2	0.936093	0.96366 	0.0729206            	0.169031	0.244646	1  	0.112209 
287	500  	801      	5882    	0.2	0.937365	0.96366 	0.0721469            	0.169031	0.241542	1  	0.110714 
288	500  	806      	5882    	0.2	0.938804	0.96366 	0.0693638            	0.169031	0.239064	1  	0.108145 
289	500  	789      	5882    	0.2	0.938803	0.96366 	0.0693626            	0.169031	0.239115	1  	0.108124 
290	500  	781      	5882    	0.2	0.938811	0.96366 	0.0693636            	0.169031	0.239284	1  	0.108036 
291	500  	785      	5882    	0.2	0.938815	0.96366 	0.069363             	0.169031	0.239444	1  	0.107944 
292	500  	785      	5882    	0.2	0.938835	0.96366 	0.0693502            	0.169031	0.23956 	1  	0.107876 
293	500  	770      	5882    	0.2	0.935723	0.96366 	0.0750559            	0.169031	0.244848	1  	0.112206 
294	500  	774      	5882    	0.2	0.936178	0.96366 	0.073554             	0.169031	0.244209	1  	0.112531 
295	500  	806      	5882    	0.2	0.937101	0.96366 	0.0732923            	0.169031	0.241799	1  	0.111797 
296	500  	791      	5882    	0.2	0.938976	0.96366 	0.0694047            	0.169031	0.238993	1  	0.108256 
297	500  	797      	5882    	0.2	0.938997	0.96366 	0.0694113            	0.169031	0.238974	1  	0.108258 
298	500  	821      	5882    	0.2	0.939011	0.96366 	0.0694133            	0.171499	0.239095	1  	0.108188 
299	500  	810      	5882    	0.2	0.93899 	0.96366 	0.0694071            	0.171499	0.239256	1  	0.108133 
300	500  	836      	5882    	0.2	0.939158	0.96366 	0.0694502            	0.171499	0.238526	1  	0.108358 
301	500  	794      	5882    	0.2	0.93972 	0.96366 	0.0694781            	0.171499	0.236536	1  	0.108217 
302	500  	790      	5882    	0.2	0.9419  	0.96366 	0.0657864            	0.171499	0.232678	1  	0.103691 
303	500  	774      	5882    	0.2	0.94183 	0.96366 	0.0657753            	0.171499	0.233227	1  	0.103546 
304	500  	808      	5882    	0.2	0.941851	0.96366 	0.0657794            	0.174078	0.233237	1  	0.103517 
305	500  	818      	5882    	0.2	0.94199 	0.96366 	0.0658048            	0.174078	0.23295 	1  	0.103537 
306	500  	800      	5882    	0.2	0.941993	0.96366 	0.0658061            	0.174078	0.233069	1  	0.103486 
307	500  	813      	5882    	0.2	0.941999	0.96366 	0.0658083            	0.174078	0.233238	1  	0.103403 
308	500  	804      	5882    	0.2	0.939021	0.96366 	0.0707276            	0.174078	0.238827	1  	0.108    
309	500  	783      	5882    	0.2	0.93916 	0.96366 	0.0696752            	0.174078	0.239205	1  	0.10809  
310	500  	788      	5882    	0.2	0.939583	0.96366 	0.0695847            	0.174078	0.23783 	1  	0.108262 
311	500  	810      	5882    	0.2	0.939395	0.96366 	0.0693312            	0.174078	0.239197	1  	0.108041 
312	500  	766      	5882    	0.2	0.939404	0.964279	0.0693278            	0.174078	0.239281	1  	0.108009 
313	500  	810      	5882    	0.2	0.939323	0.964279	0.0693034            	0.174078	0.239722	1  	0.107862 
314	500  	790      	5882    	0.2	0.939372	0.964279	0.0693082            	0.174078	0.239735	1  	0.107851 
315	500  	782      	5882    	0.2	0.939408	0.964279	0.0693113            	0.174078	0.239645	1  	0.107844 
316	500  	815      	5882    	0.2	0.939417	0.964279	0.0692537            	0.174078	0.23985 	1  	0.107769 
317	500  	793      	5882    	0.2	0.939376	0.964279	0.0692465            	0.174078	0.240183	1  	0.107661 
318	500  	792      	5882    	0.2	0.939377	0.964279	0.0692457            	0.174078	0.24032 	1  	0.107604 
319	500  	790      	5882    	0.2	0.939418	0.964279	0.0692332            	0.174078	0.240432	1  	0.107545 
320	500  	782      	5882    	0.2	0.939416	0.964279	0.0692274            	0.174078	0.240617	1  	0.107444 
321	500  	777      	5882    	0.2	0.939482	0.964279	0.0692328            	0.176777	0.240525	1  	0.107403 
322	500  	763      	5882    	0.2	0.939561	0.964279	0.0692544            	0.176777	0.240233	1  	0.107511 
323	500  	803      	5882    	0.2	0.941377	0.964279	0.0661658            	0.174078	0.236697	1  	0.104369 
324	500  	784      	5882    	0.2	0.942297	0.964279	0.0658255            	0.174078	0.234169	1  	0.102894 
325	500  	808      	5882    	0.2	0.942265	0.964279	0.0658217            	0.174078	0.234464	1  	0.102838 
326	500  	783      	5882    	0.2	0.942266	0.964279	0.0657986            	0.174078	0.234571	1  	0.102839 
327	500  	775      	5882    	0.2	0.942374	0.964279	0.0657836            	0.174078	0.234422	1  	0.10265  
328	500  	799      	5882    	0.2	0.942449	0.964279	0.065797             	0.174078	0.234127	1  	0.102688 
329	500  	803      	5882    	0.2	0.942704	0.964279	0.0658435            	0.174078	0.233186	1  	0.102835 
330	500  	800      	5882    	0.2	0.942636	0.964279	0.0658307            	0.174078	0.233597	1  	0.102738 
331	500  	782      	5882    	0.2	0.942636	0.964279	0.0658308            	0.174078	0.233715	1  	0.102681 
332	500  	796      	5882    	0.2	0.942621	0.964279	0.0658276            	0.174078	0.233828	1  	0.102653 
333	500  	792      	5882    	0.2	0.942614	0.964279	0.0658254            	0.174078	0.234014	1  	0.102576 
334	500  	817      	5882    	0.2	0.942616	0.964279	0.0658262            	0.174078	0.234051	1  	0.102557 
335	500  	809      	5882    	0.2	0.942621	0.964279	0.0658271            	0.174078	0.234105	1  	0.102534 
336	500  	797      	5882    	0.2	0.942612	0.964279	0.0658247            	0.174078	0.234296	1  	0.102448 
337	500  	821      	5882    	0.2	0.942599	0.964279	0.0658206            	0.174078	0.234447	1  	0.102375 
338	500  	782      	5882    	0.2	0.942592	0.964279	0.0658183            	0.174078	0.234546	1  	0.102323 
339	500  	811      	5882    	0.2	0.942571	0.964279	0.0658086            	0.174078	0.234797	1  	0.1022   
340	500  	779      	5882    	0.2	0.942608	0.964279	0.0658286            	0.174078	0.234706	1  	0.102319 
341	500  	766      	5882    	0.2	0.94276 	0.964279	0.0658625            	0.171499	0.234025	1  	0.102519 
342	500  	799      	5882    	0.2	0.942853	0.964279	0.0658782            	0.171499	0.233713	1  	0.102593 
343	500  	804      	5882    	0.2	0.943113	0.964279	0.0659163            	0.171499	0.232687	1  	0.10268  
344	500  	773      	5882    	0.2	0.943317	0.964279	0.0659345            	0.171499	0.231944	1  	0.102665 
345	500  	818      	5882    	0.2	0.944297	0.964279	0.0655411            	0.171499	0.229213	1  	0.100736 
346	500  	790      	5882    	0.2	0.945664	0.964279	0.0621591            	0.171499	0.227281	1  	0.0972067
347	500  	803      	5882    	0.2	0.94567 	0.964279	0.0621605            	0.171499	0.227287	1  	0.0972083
348	500  	780      	5882    	0.2	0.945674	0.964279	0.0621614            	0.171499	0.227348	1  	0.0971847
349	500  	811      	5882    	0.2	0.945691	0.964279	0.0621568            	0.171499	0.227356	1  	0.0971821
350	500  	811      	5882    	0.2	0.94571 	0.964279	0.0621367            	0.171499	0.227366	1  	0.0971804
351	500  	774      	5882    	0.2	0.945676	0.964279	0.0621334            	0.171499	0.227556	1  	0.0971679
352	500  	785      	5882    	0.2	0.945686	0.964279	0.0621363            	0.171499	0.227604	1  	0.0971494
353	500  	777      	5882    	0.2	0.945731	0.964279	0.0621421            	0.171499	0.227454	1  	0.0971457
354	500  	796      	5882    	0.2	0.945712	0.964279	0.0621373            	0.171499	0.227643	1  	0.0970717
355	500  	805      	5882    	0.2	0.945704	0.964279	0.0621344            	0.174078	0.227848	1  	0.0969885
356	500  	810      	5882    	0.2	0.945705	0.964279	0.0621346            	0.174078	0.22793 	1  	0.0969522
357	500  	788      	5882    	0.2	0.945615	0.964279	0.0622092            	0.174078	0.228018	1  	0.097275 
358	500  	803      	5882    	0.2	0.942218	0.964279	0.0703607            	0.174078	0.23316 	1  	0.102189 
359	500  	787      	5882    	0.2	0.942762	0.964279	0.0669657            	0.174078	0.233837	1  	0.102285 
360	500  	793      	5882    	0.2	0.942807	0.964279	0.0669506            	0.174078	0.233993	1  	0.102226 
361	500  	813      	5882    	0.2	0.942833	0.964279	0.06696              	0.174078	0.233959	1  	0.10227  
362	500  	792      	5882    	0.2	0.942989	0.964279	0.0665037            	0.174078	0.233747	1  	0.10232  
363	500  	794      	5882    	0.2	0.943368	0.964279	0.0664912            	0.174078	0.232524	1  	0.102121 
364	500  	788      	5882    	0.2	0.943137	0.964279	0.0663478            	0.174078	0.23359 	1  	0.102131 
365	500  	792      	5882    	0.2	0.943046	0.964279	0.0663318            	0.174078	0.234048	1  	0.102082 
366	500  	810      	5882    	0.2	0.943037	0.964279	0.0663243            	0.174078	0.23422 	1  	0.102    
367	500  	770      	5882    	0.2	0.942813	0.964279	0.0662992            	0.176777	0.23512 	1  	0.101853 
368	500  	792      	5882    	0.2	0.942811	0.964279	0.0662985            	0.176777	0.23517 	1  	0.101832 
369	500  	798      	5882    	0.2	0.942825	0.964279	0.0663001            	0.176777	0.235171	1  	0.101832 
370	500  	817      	5882    	0.2	0.942822	0.964279	0.0662996            	0.176777	0.235227	1  	0.101813 
371	500  	801      	5882    	0.2	0.942836	0.964279	0.0662897            	0.176777	0.235351	1  	0.101796 
372	500  	787      	5882    	0.2	0.942846	0.964279	0.0662848            	0.176777	0.235411	1  	0.101773 
373	500  	794      	5882    	0.2	0.942862	0.964279	0.0662609            	0.176777	0.235514	1  	0.101732 
374	500  	797      	5882    	0.2	0.942838	0.964279	0.0662547            	0.176777	0.235683	1  	0.101669 
375	500  	793      	5882    	0.2	0.942783	0.964279	0.0662429            	0.176777	0.235947	1  	0.101599 
376	500  	781      	5882    	0.2	0.942752	0.964279	0.0662346            	0.176777	0.236142	1  	0.101523 
377	500  	803      	5882    	0.2	0.942745	0.964279	0.0662325            	0.176777	0.236197	1  	0.101498 
378	500  	830      	5882    	0.2	0.942762	0.964279	0.0662356            	0.176777	0.236184	1  	0.101504 
379	500  	794      	5882    	0.2	0.942828	0.964279	0.0662501            	0.176777	0.235965	1  	0.101589 
380	500  	796      	5882    	0.2	0.943015	0.964279	0.0662736            	0.176777	0.235243	1  	0.101631 
381	500  	821      	5882    	0.2	0.943286	0.964279	0.0662633            	0.176777	0.234339	1  	0.101442 
382	500  	810      	5882    	0.2	0.945591	0.964279	0.0621147            	0.176777	0.230033	1  	0.0963591
383	500  	810      	5882    	0.2	0.945557	0.964279	0.0621057            	0.176777	0.230281	1  	0.0962531
384	500  	807      	5882    	0.2	0.945548	0.964279	0.0621033            	0.176777	0.230368	1  	0.0962205
385	500  	810      	5882    	0.2	0.945523	0.964279	0.0620971            	0.176777	0.2306  	1  	0.0961343
386	500  	819      	5882    	0.2	0.94552 	0.964279	0.0620964            	0.176777	0.230638	1  	0.0961162
387	500  	791      	5882    	0.2	0.942646	0.964279	0.0675992            	0.176777	0.23581 	1  	0.100903 
388	500  	832      	5882    	0.2	0.942606	0.964279	0.0674471            	0.176777	0.236348	1  	0.100787 
389	500  	815      	5882    	0.2	0.94263 	0.964279	0.06639              	0.176777	0.236883	1  	0.101011 
390	500  	802      	5882    	0.2	0.942726	0.964279	0.066369             	0.176777	0.236855	1  	0.100964 
391	500  	806      	5882    	0.2	0.942689	0.964279	0.0663416            	0.176777	0.237108	1  	0.100868 
392	500  	793      	5882    	0.2	0.942689	0.964279	0.0663138            	0.176777	0.237238	1  	0.100808 
393	500  	816      	5882    	0.2	0.942756	0.964279	0.0662016            	0.179605	0.237322	1  	0.10077  
394	500  	800      	5882    	0.2	0.942677	0.964279	0.0662006            	0.179605	0.23765 	1  	0.100777 
395	500  	829      	5882    	0.2	0.942687	0.964279	0.0662035            	0.179605	0.237642	1  	0.10078  
396	500  	792      	5882    	0.2	0.942686	0.964279	0.0662032            	0.179605	0.237649	1  	0.100776 
397	500  	794      	5882    	0.2	0.942687	0.964279	0.0662039            	0.179605	0.237701	1  	0.10076  
398	500  	816      	5882    	0.2	0.942678	0.964279	0.0661989            	0.179605	0.237895	1  	0.10069  
399	500  	800      	5882    	0.2	0.942705	0.964279	0.0662059            	0.179605	0.23783 	1  	0.100714 
400	500  	774      	5882    	0.2	0.94288 	0.964279	0.0662082            	0.179605	0.237283	1  	0.100834 
401	500  	806      	5882    	0.2	0.943009	0.964279	0.0662437            	0.179605	0.236849	1  	0.10099  
402	500  	791      	5882    	0.2	0.94495 	0.964279	0.0628318            	0.179605	0.233004	1  	0.0970921
403	500  	806      	5882    	0.2	0.943136	0.964279	0.0667536            	0.179605	0.235593	1  	0.100967 
404	500  	777      	5882    	0.2	0.943716	0.964279	0.0662541            	0.179605	0.234467	1  	0.100501 
405	500  	785      	5882    	0.2	0.945718	0.964279	0.0620867            	0.179605	0.231185	1  	0.0956068
406	500  	773      	5882    	0.2	0.945791	0.964279	0.0620675            	0.179605	0.231122	1  	0.0955074
407	500  	797      	5882    	0.2	0.94579 	0.964279	0.0620669            	0.179605	0.231169	1  	0.0954864
408	500  	785      	5882    	0.2	0.945777	0.964279	0.0620638            	0.179605	0.231287	1  	0.0954425
409	500  	786      	5882    	0.2	0.945773	0.964279	0.0620628            	0.179605	0.23135 	1  	0.0954159
410	500  	804      	5882    	0.2	0.945759	0.964279	0.0620594            	0.179605	0.231484	1  	0.0953661
411	500  	814      	5882    	0.2	0.945728	0.964279	0.0620523            	0.179605	0.231684	1  	0.0952971
412	500  	800      	5882    	0.2	0.945719	0.964279	0.0620477            	0.179605	0.231795	1  	0.0952553
413	500  	815      	5882    	0.2	0.94347 	0.964279	0.0652833            	0.179605	0.236435	1  	0.0993308
414	500  	832      	5882    	0.2	0.942897	0.964279	0.0660897            	0.179605	0.237727	1  	0.100429 
415	500  	827      	5882    	0.2	0.942878	0.964279	0.0660849            	0.179605	0.237904	1  	0.100406 
416	500  	804      	5882    	0.2	0.942895	0.964279	0.0660687            	0.179605	0.23795 	1  	0.100396 
417	500  	851      	5882    	0.2	0.942899	0.964279	0.0660664            	0.179605	0.238078	1  	0.100388 
418	500  	826      	5882    	0.2	0.942963	0.964279	0.0658723            	0.179605	0.238052	1  	0.100401 
419	500  	833      	5882    	0.2	0.942948	0.964279	0.0658699            	0.179605	0.238191	1  	0.100372 
420	500  	817      	5882    	0.2	0.943166	0.964279	0.0658961            	0.179605	0.237449	1  	0.100415 
421	500  	794      	5882    	0.2	0.944333	0.964279	0.0650559            	0.179605	0.23457 	1  	0.0984245
422	500  	805      	5882    	0.2	0.945709	0.964279	0.0620469            	0.179605	0.232289	1  	0.0952004
423	500  	809      	5882    	0.2	0.945741	0.964279	0.0620541            	0.179605	0.232163	1  	0.0952369
424	500  	827      	5882    	0.2	0.942411	0.964279	0.0688659            	0.179605	0.237331	1  	0.100573 
425	500  	802      	5882    	0.2	0.944754	0.964279	0.0633295            	0.179605	0.234059	1  	0.0973547
426	500  	793      	5882    	0.2	0.945671	0.964279	0.0620641            	0.179605	0.232413	1  	0.0953309
427	500  	790      	5882    	0.2	0.945776	0.964279	0.0620651            	0.179605	0.232156	1  	0.0952701
428	500  	825      	5882    	0.2	0.94576 	0.964279	0.0620613            	0.179605	0.232284	1  	0.0952174
429	500  	823      	5882    	0.2	0.945797	0.964279	0.0619728            	0.179605	0.232434	1  	0.0951606
430	500  	807      	5882    	0.2	0.945783	0.964279	0.0619691            	0.179605	0.232567	1  	0.0951088
431	500  	817      	5882    	0.2	0.942827	0.964279	0.0678814            	0.179605	0.236426	1  	0.100415 
432	500  	831      	5882    	0.2	0.94588 	0.964279	0.0620022            	0.179605	0.2321  	1  	0.0953213
433	500  	819      	5882    	0.2	0.946011	0.964279	0.062015             	0.179605	0.231682	1  	0.0953283
434	500  	800      	5882    	0.2	0.946081	0.964279	0.0620268            	0.179605	0.231468	1  	0.0953558
435	500  	822      	5882    	0.2	0.946104	0.964279	0.0620136            	0.179605	0.231541	1  	0.0953224
436	500  	813      	5882    	0.2	0.946106	0.964279	0.0620141            	0.179605	0.231596	1  	0.0952984
437	500  	820      	5882    	0.2	0.946077	0.964279	0.0620096            	0.179605	0.231771	1  	0.0952585
438	500  	836      	5882    	0.2	0.946102	0.964279	0.0618826            	0.179605	0.231928	1  	0.0951897
439	500  	823      	5882    	0.2	0.943483	0.964279	0.0670247            	0.179605	0.236388	1  	0.100494 
440	500  	800      	5882    	0.2	0.945568	0.964279	0.0628614            	0.179605	0.232772	1  	0.0970555
441	500  	817      	5882    	0.2	0.946259	0.964279	0.061918             	0.179605	0.231619	1  	0.0953635
442	500  	798      	5882    	0.2	0.946249	0.964279	0.0619138            	0.179605	0.231764	1  	0.0953064
443	500  	801      	5882    	0.2	0.946249	0.964279	0.0619005            	0.182574	0.23189 	1  	0.0952534
444	500  	804      	5882    	0.2	0.946283	0.964279	0.0619088            	0.182574	0.231777	1  	0.0952901
445	500  	811      	5882    	0.2	0.946323	0.964898	0.0619139            	0.182574	0.231656	1  	0.095321 
446	500  	833      	5882    	0.2	0.946457	0.964898	0.0619368            	0.182574	0.231099	1  	0.0954051
447	500  	812      	5882    	0.2	0.946692	0.964898	0.0619516            	0.182574	0.230231	1  	0.0953563
448	500  	816      	5882    	0.2	0.948165	0.964898	0.0589553            	0.182574	0.227371	1  	0.0917347
449	500  	814      	5882    	0.2	0.949125	0.964898	0.0575396            	0.182574	0.225317	1  	0.0894067
450	500  	789      	5882    	0.2	0.949113	0.964898	0.057537             	0.182574	0.225424	1  	0.0893731
451	500  	817      	5882    	0.2	0.949115	0.964898	0.0575376            	0.182574	0.225419	1  	0.0893764
452	500  	790      	5882    	0.2	0.949107	0.964898	0.0575359            	0.182574	0.22547 	1  	0.0893583
453	500  	822      	5882    	0.2	0.949132	0.964898	0.0574931            	0.182574	0.225479	1  	0.0893563
454	500  	824      	5882    	0.2	0.94914 	0.964898	0.0574952            	0.182574	0.22546 	1  	0.089365 
455	500  	800      	5882    	0.2	0.949134	0.964898	0.0574939            	0.182574	0.225512	1  	0.0893535
456	500  	800      	5882    	0.2	0.946245	0.964898	0.0639109            	0.182574	0.23007 	1  	0.0948319
457	500  	795      	5882    	0.2	0.948663	0.964898	0.05788              	0.182574	0.226583	1  	0.0904322
458	500  	814      	5882    	0.2	0.949138	0.964898	0.0574987            	0.182574	0.225557	1  	0.0893712
459	500  	812      	5882    	0.2	0.949133	0.964898	0.0574977            	0.182574	0.225594	1  	0.0893586
460	500  	824      	5882    	0.2	0.949134	0.964898	0.0574979            	0.182574	0.225615	1  	0.0893505
461	500  	809      	5882    	0.2	0.949135	0.964898	0.0574982            	0.182574	0.225636	1  	0.0893425
462	500  	840      	5882    	0.2	0.949137	0.964898	0.0574988            	0.182574	0.225664	1  	0.0893319
463	500  	817      	5882    	0.2	0.949142	0.964898	0.0575001            	0.182574	0.225645	1  	0.0893404
464	500  	840      	5882    	0.2	0.949144	0.964898	0.0575004            	0.182574	0.225666	1  	0.0893323
465	500  	823      	5882    	0.2	0.949165	0.964898	0.0575               	0.182574	0.225656	1  	0.089333 
