
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5888
Features active in total: 5888
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:59
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 70 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 162
Generations completed = 243
Generations completed = 325
Generations completed = 401
Generations completed = 476
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
218	500  	800      	5887    	0.2     	0.950383	0.977624	0.0731735       	0.174078	0.264568	1  	0.114488 
219	500  	829      	5887    	0.2     	0.951026	0.977624	0.0730842       	0.174078	0.262207	1  	0.114128 
220	500  	817      	5887    	0.2     	0.952677	0.977624	0.0703991       	0.174078	0.259325	1  	0.111065 
221	500  	797      	5887    	0.2     	0.952638	0.977624	0.0703714       	0.174078	0.259822	1  	0.110915 
222	500  	810      	5887    	0.2     	0.95264 	0.977624	0.0703694       	0.169031	0.259956	1  	0.110857 
223	500  	796      	5887    	0.2     	0.952681	0.978243	0.0703772       	0.169031	0.259872	1  	0.110913 
224	500  	800      	5887    	0.2     	0.952716	0.978874	0.0703867       	0.169031	0.25982 	1  	0.110942 
225	500  	808      	5888    	0.2     	0.950004	0.978874	0.0745428       	0.169031	0.265487	1  	0.113998 
226	500  	823      	5888    	0.2     	0.950191	0.978874	0.074147        	0.166667	0.265865	1  	0.113898 
227	500  	797      	5888    	0.2     	0.947708	0.978874	0.0779869       	0.166667	0.270876	1  	0.116784 
228	500  	781      	5888    	0.2     	0.950154	0.978874	0.0738948       	0.166667	0.266754	1  	0.113706 
229	500  	835      	5888    	0.2     	0.950378	0.978874	0.0733563       	0.166667	0.266584	1  	0.113563 
230	500  	809      	5888    	0.2     	0.950384	0.978874	0.0733337       	0.166667	0.266871	1  	0.113433 
231	500  	795      	5888    	0.2     	0.95037 	0.978874	0.0733198       	0.166667	0.267239	1  	0.113266 
232	500  	790      	5888    	0.2     	0.950399	0.978874	0.0731878       	0.166667	0.267303	1  	0.113282 
233	500  	796      	5888    	0.2     	0.95045 	0.978874	0.073203        	0.166667	0.267022	1  	0.1134   
234	500  	787      	5888    	0.2     	0.950646	0.978874	0.0732445       	0.166667	0.266081	1  	0.113537 
235	500  	816      	5888    	0.2     	0.951668	0.978874	0.0725992       	0.166667	0.263476	1  	0.112082 
236	500  	786      	5888    	0.2     	0.952749	0.978874	0.0703722       	0.166667	0.261798	1  	0.110057 
237	500  	804      	5888    	0.2     	0.950027	0.978874	0.075081        	0.166667	0.266618	1  	0.113454 
238	500  	804      	5888    	0.2     	0.950349	0.978874	0.0737062       	0.166667	0.267274	1  	0.113272 
239	500  	803      	5888    	0.2     	0.95034 	0.978874	0.0737004       	0.166667	0.267796	1  	0.113018 
240	500  	817      	5888    	0.2     	0.950444	0.978874	0.0734098       	0.166667	0.268057	1  	0.112984 
241	500  	785      	5888    	0.2     	0.950498	0.978874	0.0734242       	0.166667	0.267885	1  	0.113043 
242	500  	807      	5888    	0.2     	0.950518	0.978874	0.0734327       	0.166667	0.267907	1  	0.113054 
243	500  	799      	5888    	0.2     	0.950558	0.978874	0.073445        	0.166667	0.267816	1  	0.113088 
244	500  	799      	5888    	0.2     	0.948228	0.978874	0.0778288       	0.166667	0.270824	1  	0.116579 
245	500  	823      	5888    	0.2     	0.948438	0.978874	0.076664        	0.166667	0.270545	1  	0.117201 
246	500  	811      	5888    	0.2     	0.948393	0.978874	0.0765819       	0.166667	0.271231	1  	0.117019 
247	500  	818      	5888    	0.2     	0.949173	0.978874	0.0760234       	0.166667	0.269411	1  	0.116348 
248	500  	809      	5888    	0.2     	0.950893	0.979493	0.0735368       	0.166667	0.266223	1  	0.113847 
249	500  	802      	5888    	0.2     	0.950932	0.979493	0.0734428       	0.166667	0.266417	1  	0.113754 
250	500  	819      	5888    	0.2     	0.950988	0.979493	0.0734427       	0.169031	0.266308	1  	0.11378  
251	500  	813      	5888    	0.2     	0.951004	0.979493	0.0734401       	0.171499	0.2666  	1  	0.113616 
252	500  	815      	5888    	0.2     	0.95116 	0.979493	0.0728982       	0.171499	0.266576	1  	0.113549 
253	500  	791      	5888    	0.2     	0.951179	0.979493	0.0729043       	0.171499	0.266544	1  	0.113575 
254	500  	785      	5888    	0.2     	0.951203	0.979493	0.0729125       	0.171499	0.266541	1  	0.113591 
255	500  	800      	5888    	0.2     	0.951199	0.979493	0.0729118       	0.171499	0.26682 	1  	0.113483 
256	500  	832      	5888    	0.2     	0.951312	0.979493	0.0729219       	0.171499	0.266503	1  	0.113548 
257	500  	776      	5888    	0.2     	0.951363	0.979493	0.0729378       	0.171499	0.266224	1  	0.113668 
258	500  	817      	5888    	0.2     	0.951473	0.979493	0.0729655       	0.171499	0.265798	1  	0.113793 
259	500  	796      	5888    	0.2     	0.951465	0.979493	0.0729616       	0.171499	0.266292	1  	0.113488 
260	500  	780      	5888    	0.2     	0.951467	0.979493	0.0729636       	0.171499	0.266342	1  	0.113506 
261	500  	792      	5888    	0.2     	0.951532	0.979493	0.0729699       	0.171499	0.266115	1  	0.113571 
262	500  	790      	5888    	0.2     	0.951608	0.979493	0.0729468       	0.171499	0.265757	1  	0.113734 
263	500  	777      	5888    	0.2     	0.951662	0.979493	0.0729641       	0.171499	0.265375	1  	0.113965 
264	500  	792      	5888    	0.2     	0.951686	0.979493	0.0729673       	0.171499	0.265382	1  	0.113918 
265	500  	825      	5888    	0.2     	0.95169 	0.979493	0.0729684       	0.171499	0.265515	1  	0.113862 
266	500  	834      	5888    	0.2     	0.951691	0.979493	0.0729693       	0.171499	0.265627	1  	0.113819 
267	500  	774      	5888    	0.2     	0.95173 	0.979493	0.0729783       	0.171499	0.265496	1  	0.113875 
268	500  	828      	5888    	0.2     	0.950469	0.979493	0.0755198       	0.171499	0.266966	1  	0.116348 
269	500  	823      	5888    	0.2     	0.951829	0.979493	0.073008        	0.171499	0.265065	1  	0.114053 
270	500  	863      	5888    	0.2     	0.95184 	0.979493	0.0730108       	0.171499	0.265303	1  	0.113911 
271	500  	808      	5888    	0.2     	0.951855	0.979493	0.0730152       	0.171499	0.265238	1  	0.113955 
272	500  	826      	5888    	0.2     	0.951908	0.979493	0.0730255       	0.171499	0.265309	1  	0.113869 
273	500  	801      	5888    	0.2     	0.951926	0.979493	0.07303         	0.171499	0.26542 	1  	0.113805 
274	500  	796      	5888    	0.2     	0.951941	0.979493	0.0730351       	0.171499	0.265448	1  	0.1138   
275	500  	817      	5888    	0.2     	0.951943	0.979493	0.0730361       	0.171499	0.265696	1  	0.113699 
276	500  	791      	5888    	0.2     	0.952039	0.979493	0.0730648       	0.171499	0.265111	1  	0.11399  
277	500  	795      	5888    	0.2     	0.952119	0.979493	0.0730877       	0.171499	0.264606	1  	0.114213 
278	500  	783      	5888    	0.2     	0.952233	0.979493	0.0731189       	0.171499	0.263959	1  	0.11441  
279	500  	795      	5888    	0.2     	0.954371	0.979493	0.0704349       	0.171499	0.25928 	1  	0.110776 
280	500  	794      	5888    	0.2     	0.954387	0.979493	0.0704397       	0.171499	0.25938 	1  	0.110724 
281	500  	795      	5888    	0.2     	0.95442 	0.979493	0.0704489       	0.171499	0.259422	1  	0.110721 
282	500  	793      	5888    	0.2     	0.954442	0.979493	0.0704559       	0.171499	0.259466	1  	0.110724 
283	500  	784      	5888    	0.2     	0.954451	0.979493	0.0704583       	0.171499	0.259518	1  	0.110717 
284	500  	811      	5888    	0.2     	0.954468	0.979493	0.0704638       	0.171499	0.259551	1  	0.110718 
285	500  	799      	5888    	0.2     	0.954796	0.979493	0.0705073       	0.171499	0.257811	1  	0.110885 
286	500  	817      	5888    	0.2     	0.95469 	0.979493	0.0705261       	0.171499	0.25794 	1  	0.111165 
287	500  	809      	5888    	0.2     	0.956595	0.979493	0.067757        	0.171499	0.254077	1  	0.10755  
288	500  	811      	5888    	0.2     	0.95683 	0.979493	0.0677059       	0.171499	0.25346 	1  	0.107235 
289	500  	789      	5888    	0.2     	0.95036 	0.979493	0.0801611       	0.171499	0.263465	1  	0.114486 
290	500  	809      	5888    	0.2     	0.951643	0.979493	0.07678         	0.171499	0.262791	1  	0.11449  
291	500  	792      	5888    	0.2     	0.954384	0.979493	0.0718133       	0.171499	0.258877	1  	0.110914 
292	500  	770      	5888    	0.2     	0.954532	0.979493	0.0709935       	0.171499	0.258952	1  	0.110987 
293	500  	797      	5888    	0.2     	0.954575	0.979493	0.070954        	0.171499	0.258885	1  	0.11102  
294	500  	781      	5888    	0.2     	0.954606	0.979493	0.0709501       	0.171499	0.258779	1  	0.111088 
295	500  	799      	5888    	0.2     	0.954634	0.979493	0.0709485       	0.171499	0.258816	1  	0.111105 
296	500  	753      	5888    	0.2     	0.954657	0.979493	0.0709452       	0.171499	0.259012	1  	0.111038 
297	500  	789      	5888    	0.2     	0.954661	0.979493	0.0707717       	0.171499	0.259374	1  	0.110929 
298	500  	795      	5888    	0.2     	0.954639	0.979493	0.0707666       	0.171499	0.25982 	1  	0.110816 
299	500  	803      	5888    	0.2     	0.954718	0.979493	0.070598        	0.171499	0.259805	1  	0.110829 
300	500  	809      	5888    	0.2     	0.954738	0.979493	0.0705997       	0.174078	0.260031	1  	0.110705 
301	500  	827      	5888    	0.2     	0.954929	0.979493	0.0706474       	0.174078	0.258822	1  	0.111012 
302	500  	783      	5888    	0.2     	0.95516 	0.979493	0.0706494       	0.174078	0.257619	1  	0.111088 
303	500  	822      	5888    	0.2     	0.957109	0.979493	0.067776        	0.174078	0.253866	1  	0.10733  
304	500  	813      	5888    	0.2     	0.957158	0.979493	0.0677891       	0.174078	0.253618	1  	0.107448 
305	500  	807      	5888    	0.2     	0.957173	0.979493	0.0677936       	0.174078	0.253489	1  	0.107524 
306	500  	782      	5888    	0.2     	0.957205	0.979493	0.067803        	0.174078	0.25324 	1  	0.107688 
307	500  	820      	5888    	0.2     	0.956813	0.979493	0.0680831       	0.174078	0.253984	1  	0.108377 
308	500  	811      	5888    	0.2     	0.957264	0.979493	0.0678058       	0.174078	0.253097	1  	0.107782 
309	500  	793      	5888    	0.2     	0.957269	0.979493	0.0678074       	0.174078	0.25309 	1  	0.107796 
310	500  	793      	5888    	0.2     	0.957326	0.979493	0.0678162       	0.174078	0.252863	1  	0.10789  
311	500  	755      	5888    	0.2     	0.957338	0.979493	0.06782         	0.174078	0.252752	1  	0.107964 
312	500  	791      	5888    	0.2     	0.957371	0.979493	0.0678286       	0.174078	0.252472	1  	0.108131 
313	500  	784      	5888    	0.2     	0.957424	0.979493	0.0678436       	0.174078	0.251988	1  	0.108391 
314	500  	803      	5888    	0.2     	0.957597	0.979493	0.0678779       	0.171499	0.250831	1  	0.108633 
315	500  	792      	5888    	0.2     	0.959392	0.979493	0.0650545       	0.171499	0.246946	1  	0.104925 
316	500  	809      	5888    	0.2     	0.95965 	0.979493	0.0648691       	0.171499	0.246375	1  	0.104341 
317	500  	779      	5888    	0.2     	0.959664	0.979493	0.0648693       	0.171499	0.246458	1  	0.104303 
318	500  	807      	5888    	0.2     	0.959678	0.979493	0.064873        	0.171499	0.246481	1  	0.104309 
319	500  	789      	5888    	0.2     	0.959749	0.979493	0.0648256       	0.171499	0.246169	1  	0.104469 
320	500  	781      	5888    	0.2     	0.959759	0.979493	0.0648179       	0.171499	0.246076	1  	0.10458  
321	500  	766      	5888    	0.2     	0.959782	0.979493	0.0648245       	0.171499	0.245683	1  	0.104777 
322	500  	818      	5888    	0.2     	0.95982 	0.979493	0.0648348       	0.174078	0.245212	1  	0.104995 
323	500  	797      	5888    	0.2     	0.959828	0.979493	0.0648372       	0.174078	0.245075	1  	0.105063 
324	500  	794      	5888    	0.2     	0.959918	0.979493	0.0647145       	0.174078	0.244631	1  	0.105272 
325	500  	787      	5888    	0.2     	0.960011	0.979493	0.0647371       	0.174078	0.243459	1  	0.10576  
326	500  	781      	5888    	0.2     	0.960149	0.979493	0.0647704       	0.174078	0.242017	1  	0.106231 
327	500  	773      	5888    	0.2     	0.962325	0.979493	0.0616721       	0.174078	0.236319	1  	0.101528 
328	500  	775      	5888    	0.2     	0.962344	0.979493	0.0616774       	0.174078	0.236098	1  	0.101619 
329	500  	772      	5888    	0.2     	0.962366	0.979493	0.0616829       	0.174078	0.235992	1  	0.101652 
330	500  	788      	5888    	0.2     	0.962377	0.979493	0.0616859       	0.176777	0.236011	1  	0.101642 
331	500  	790      	5888    	0.2     	0.962402	0.979493	0.0616922       	0.174078	0.235582	1  	0.101807 
332	500  	803      	5888    	0.2     	0.962467	0.979493	0.0617085       	0.174078	0.234461	1  	0.102217 
333	500  	786      	5888    	0.2     	0.962543	0.979493	0.0617257       	0.174078	0.233336	1  	0.102566 
334	500  	777      	5888    	0.2     	0.962828	0.979493	0.0617727       	0.174078	0.230896	1  	0.102754 
335	500  	777      	5888    	0.2     	0.964804	0.979493	0.0584953       	0.174078	0.226583	1  	0.0973235
336	500  	789      	5888    	0.2     	0.964838	0.979493	0.0585022       	0.176777	0.226539	1  	0.0973111
337	500  	799      	5888    	0.2     	0.964863	0.979493	0.0585066       	0.176777	0.226276	1  	0.0973871
338	500  	782      	5888    	0.2     	0.964892	0.979493	0.0585133       	0.176777	0.22595 	1  	0.0974747
339	500  	792      	5888    	0.2     	0.964932	0.979493	0.0585209       	0.176777	0.225804	1  	0.0975025
340	500  	776      	5888    	0.2     	0.964984	0.979493	0.0585327       	0.176777	0.224879	1  	0.0977466
341	500  	770      	5888    	0.2     	0.965311	0.979493	0.0585459       	0.176777	0.222213	1  	0.0976492
342	500  	762      	5888    	0.2     	0.967238	0.979493	0.0550549       	0.176777	0.217668	1  	0.091751 
343	500  	807      	5888    	0.2     	0.967239	0.979493	0.0550552       	0.176777	0.217766	1  	0.0917141
344	500  	774      	5888    	0.2     	0.967243	0.979493	0.0550561       	0.176777	0.218042	1  	0.0916316
345	500  	783      	5888    	0.2     	0.967238	0.979493	0.055055        	0.176777	0.218261	1  	0.0915468
346	500  	767      	5888    	0.2     	0.964772	0.979493	0.0604992       	0.179605	0.223456	1  	0.0966261
347	500  	790      	5888    	0.2     	0.964562	0.979493	0.060443        	0.179605	0.224266	1  	0.0975585
348	500  	770      	5888    	0.2     	0.964669	0.979493	0.0596148       	0.179605	0.224668	1  	0.0975129
349	500  	797      	5888    	0.2     	0.964856	0.979493	0.0591626       	0.179605	0.224411	1  	0.0975614
350	500  	805      	5888    	0.2     	0.966952	0.979493	0.0552064       	0.179605	0.219869	1  	0.0922033
351	500  	763      	5888    	0.2     	0.967319	0.979493	0.0550719       	0.179605	0.218847	1  	0.0913261
352	500  	752      	5888    	0.2     	0.967316	0.979493	0.0550714       	0.179605	0.218949	1  	0.0912888
353	500  	753      	5888    	0.2     	0.967314	0.979493	0.0550695       	0.179605	0.2191  	1  	0.091232 
354	500  	772      	5888    	0.2     	0.967296	0.979493	0.0550657       	0.179605	0.219369	1  	0.0911581
355	500  	778      	5888    	0.2     	0.964706	0.979493	0.0604117       	0.179605	0.224328	1  	0.0970836
356	500  	779      	5888    	0.2     	0.964805	0.979493	0.0599184       	0.179605	0.224208	1  	0.0973001
357	500  	775      	5888    	0.2     	0.967381	0.980113	0.0550834       	0.179605	0.219295	1  	0.0911917
358	500  	763      	5888    	0.2     	0.967389	0.980113	0.0550847       	0.179605	0.219328	1  	0.0911802
359	500  	802      	5888    	0.2     	0.967405	0.980113	0.0550881       	0.179605	0.219321	1  	0.0911825
360	500  	782      	5888    	0.2     	0.967421	0.980113	0.0550915       	0.179605	0.219341	1  	0.0911756
361	500  	791      	5888    	0.2     	0.967426	0.980113	0.0550926       	0.179605	0.219458	1  	0.0911334
362	500  	752      	5888    	0.2     	0.967438	0.980113	0.0550952       	0.179605	0.219582	1  	0.0911002
363	500  	751      	5888    	0.2     	0.967422	0.980113	0.0550918       	0.179605	0.219854	1  	0.090992 
364	500  	782      	5888    	0.2     	0.967403	0.980113	0.0550876       	0.182574	0.220221	1  	0.0908691
365	500  	753      	5888    	0.2     	0.967532	0.980113	0.0551074       	0.182574	0.218743	1  	0.0909557
366	500  	752      	5888    	0.2     	0.969568	0.980113	0.0514432       	0.182574	0.213546	1  	0.08394  
367	500  	735      	5888    	0.2     	0.969592	0.980113	0.0514475       	0.182574	0.213528	1  	0.0839465
368	500  	725      	5888    	0.2     	0.969618	0.980113	0.0514465       	0.182574	0.213589	1  	0.0839558
369	500  	751      	5888    	0.2     	0.967199	0.980113	0.0578878       	0.179605	0.217831	1  	0.0899117
370	500  	788      	5888    	0.2     	0.966948	0.980113	0.0580085       	0.182574	0.218911	1  	0.0907873
371	500  	767      	5888    	0.2     	0.967185	0.980113	0.056588        	0.182574	0.219287	1  	0.090696 
372	500  	763      	5888    	0.2     	0.967141	0.980113	0.0565776       	0.179605	0.219762	1  	0.0907905
373	500  	779      	5888    	0.2     	0.967153	0.980113	0.0565774       	0.179605	0.219838	1  	0.0907587
374	500  	754      	5888    	0.2     	0.967153	0.980113	0.0565771       	0.179605	0.219959	1  	0.0907174
375	500  	762      	5888    	0.2     	0.967244	0.980113	0.0561339       	0.179605	0.220042	1  	0.0906923
376	500  	760      	5888    	0.2     	0.967316	0.980113	0.0559949       	0.179605	0.220237	1  	0.0906253
377	500  	747      	5888    	0.2     	0.967324	0.980113	0.0559957       	0.179605	0.220305	1  	0.0906095
378	500  	756      	5888    	0.2     	0.967327	0.980113	0.0559957       	0.179605	0.220421	1  	0.0905705
379	500  	769      	5888    	0.2     	0.967329	0.980113	0.0559957       	0.179605	0.22058 	1  	0.0905242
380	500  	756      	5888    	0.2     	0.967321	0.980113	0.0559941       	0.179605	0.220833	1  	0.0904656
381	500  	738      	5888    	0.2     	0.967346	0.980113	0.0559427       	0.179605	0.221177	1  	0.0903758
382	500  	772      	5888    	0.2     	0.96734 	0.980113	0.0559414       	0.176777	0.221286	1  	0.0903377
383	500  	766      	5888    	0.2     	0.967317	0.980113	0.0559371       	0.176777	0.22155 	1  	0.090264 
384	500  	748      	5888    	0.2     	0.967303	0.980113	0.0559291       	0.176777	0.221884	1  	0.0901819
385	500  	767      	5888    	0.2     	0.967372	0.980113	0.0554986       	0.176777	0.222237	1  	0.0901   
386	500  	773      	5888    	0.2     	0.967402	0.980113	0.0554997       	0.176777	0.222172	1  	0.0900842
387	500  	772      	5888    	0.2     	0.967927	0.980113	0.055388        	0.176777	0.21951 	1  	0.0889279
388	500  	747      	5888    	0.2     	0.969641	0.980113	0.0513884       	0.176777	0.216201	1  	0.0830942
389	500  	759      	5888    	0.2     	0.969649	0.980113	0.05139         	0.176777	0.216237	1  	0.0830841
390	500  	752      	5888    	0.2     	0.969654	0.980113	0.0513909       	0.176777	0.216259	1  	0.0830786
391	500  	756      	5888    	0.2     	0.96724 	0.980113	0.057933        	0.176777	0.22078 	1  	0.0891682
392	500  	779      	5888    	0.2     	0.967071	0.980113	0.0578562       	0.176777	0.221535	1  	0.0896932
393	500  	754      	5888    	0.2     	0.967052	0.980113	0.0572594       	0.176777	0.221985	1  	0.0899377
394	500  	775      	5888    	0.2     	0.96716 	0.980113	0.0564635       	0.176777	0.222153	1  	0.0899472
395	500  	780      	5888    	0.2     	0.967419	0.980113	0.0555048       	0.176777	0.222192	1  	0.0899258
396	500  	751      	5888    	0.2     	0.967438	0.980113	0.0555015       	0.176777	0.22225 	1  	0.0899137
397	500  	759      	5888    	0.2     	0.967469	0.980113	0.0555043       	0.176777	0.222173	1  	0.0899038
398	500  	772      	5888    	0.2     	0.967437	0.980113	0.0555037       	0.176777	0.222402	1  	0.0899316
399	500  	775      	5888    	0.2     	0.967439	0.980113	0.0554914       	0.176777	0.222586	1  	0.0898827
400	500  	751      	5888    	0.2     	0.967484	0.980113	0.0552693       	0.176777	0.222735	1  	0.0898682
401	500  	750      	5888    	0.2     	0.967497	0.980113	0.0552714       	0.176777	0.222697	1  	0.0898732
402	500  	747      	5888    	0.2     	0.967503	0.980113	0.0552724       	0.176777	0.222745	1  	0.0898557
403	500  	767      	5888    	0.2     	0.967514	0.980113	0.0552732       	0.176777	0.222799	1  	0.08984  
404	500  	732      	5888    	0.2     	0.96757 	0.980113	0.0551763       	0.176777	0.2227  	1  	0.0897712
405	500  	751      	5888    	0.2     	0.967575	0.980113	0.0551768       	0.176777	0.22276 	1  	0.089775 
406	500  	758      	5888    	0.2     	0.967577	0.980113	0.0551771       	0.176777	0.222869	1  	0.0897351
407	500  	774      	5888    	0.2     	0.967548	0.980113	0.0551746       	0.176777	0.22318 	1  	0.0897619
408	500  	764      	5888    	0.2     	0.967527	0.980113	0.0551715       	0.176777	0.223374	1  	0.0897325
409	500  	732      	5888    	0.2     	0.967528	0.980113	0.0551665       	0.176777	0.223537	1  	0.0896821
410	500  	761      	5888    	0.2     	0.967504	0.980113	0.0551637       	0.176777	0.223783	1  	0.0896754
411	500  	755      	5888    	0.2     	0.9675  	0.980113	0.0551629       	0.176777	0.223824	1  	0.0896597
412	500  	747      	5888    	0.2     	0.967484	0.980113	0.0551596       	0.176777	0.224051	1  	0.08958  
413	500  	778      	5888    	0.2     	0.96747 	0.980113	0.0551567       	0.179605	0.224272	1  	0.0894923
414	500  	766      	5888    	0.2     	0.96747 	0.980113	0.0551578       	0.179605	0.224347	1  	0.0895427
415	500  	749      	5888    	0.2     	0.967487	0.980113	0.0551589       	0.179605	0.224319	1  	0.0894668
416	500  	735      	5888    	0.2     	0.967477	0.980113	0.0551568       	0.179605	0.224465	1  	0.0894124
417	500  	745      	5888    	0.2     	0.96746 	0.980732	0.0551532       	0.179605	0.224636	1  	0.089346 
418	500  	759      	5888    	0.2     	0.967445	0.980732	0.0551502       	0.179605	0.224795	1  	0.0892854
419	500  	730      	5888    	0.2     	0.967426	0.980732	0.0551465       	0.179605	0.225002	1  	0.089224 
420	500  	743      	5888    	0.2     	0.966473	0.980732	0.0572424       	0.182574	0.226734	1  	0.0912048
421	500  	728      	5888    	0.2     	0.967513	0.980732	0.0551478       	0.182574	0.224941	1  	0.0891166
422	500  	748      	5888    	0.2     	0.967473	0.980732	0.055141        	0.182574	0.225392	1  	0.0890638
423	500  	748      	5888    	0.2     	0.967458	0.980732	0.0551385       	0.182574	0.225528	1  	0.0890417
424	500  	773      	5888    	0.2     	0.967456	0.980732	0.055138        	0.182574	0.225604	1  	0.0890171
425	500  	739      	5888    	0.2     	0.967467	0.980732	0.0551128       	0.182574	0.225663	1  	0.0889967
426	500  	747      	5888    	0.2     	0.967469	0.980732	0.0551134       	0.182574	0.225678	1  	0.0889916
427	500  	749      	5888    	0.2     	0.967467	0.980732	0.0551129       	0.182574	0.225723	1  	0.0889762
428	500  	757      	5888    	0.2     	0.967463	0.980732	0.0551123       	0.182574	0.225863	1  	0.0889402
429	500  	744      	5888    	0.2     	0.967462	0.980732	0.055112        	0.182574	0.2259  	1  	0.088927 
430	500  	733      	5888    	0.2     	0.964695	0.980732	0.0629931       	0.182574	0.230411	1  	0.0944426
431	500  	758      	5888    	0.2     	0.96477 	0.980732	0.0611786       	0.182574	0.231175	1  	0.0947799
432	500  	780      	5888    	0.2     	0.964797	0.980732	0.0610666       	0.182574	0.231463	1  	0.0947466
433	500  	740      	5888    	0.2     	0.964863	0.980732	0.0610407       	0.182574	0.231444	1  	0.0947229
434	500  	769      	5888    	0.2     	0.96501 	0.980732	0.0601992       	0.182574	0.231447	1  	0.0947238
435	500  	754      	5888    	0.2     	0.965015	0.980732	0.0600885       	0.182574	0.231799	1  	0.0947493
436	500  	736      	5888    	0.2     	0.96504 	0.981351	0.0600828       	0.179605	0.231703	1  	0.0947867
437	500  	748      	5888    	0.2     	0.965206	0.981351	0.0591748       	0.179605	0.231766	1  	0.0947649
438	500  	753      	5888    	0.2     	0.965215	0.981351	0.0591768       	0.179605	0.231792	1  	0.0947574
439	500  	755      	5888    	0.2     	0.965251	0.981351	0.0590492       	0.179605	0.23197 	1  	0.0947684
440	500  	757      	5888    	0.2     	0.965267	0.981351	0.0590431       	0.179605	0.231976	1  	0.0947703
441	500  	744      	5888    	0.2     	0.96528 	0.981351	0.0590466       	0.179605	0.23207 	1  	0.0947435
442	500  	780      	5888    	0.2     	0.965303	0.981351	0.0590519       	0.179605	0.232062	1  	0.094751 
443	500  	726      	5888    	0.2     	0.96531 	0.981351	0.0590537       	0.179605	0.232043	1  	0.0947606
444	500  	766      	5888    	0.2     	0.965351	0.981351	0.0590466       	0.179605	0.231959	1  	0.0947966
445	500  	772      	5888    	0.2     	0.965366	0.981351	0.0590502       	0.179605	0.232022	1  	0.0947937
446	500  	751      	5888    	0.2     	0.965376	0.981351	0.0590526       	0.179605	0.232014	1  	0.0948014
447	500  	756      	5888    	0.2     	0.965385	0.981351	0.0590507       	0.179605	0.232099	1  	0.094776 
448	500  	752      	5888    	0.2     	0.9654  	0.981351	0.0590542       	0.179605	0.232065	1  	0.0947911
449	500  	736      	5888    	0.2     	0.965424	0.981351	0.0590598       	0.179605	0.232028	1  	0.0948104
450	500  	758      	5888    	0.2     	0.965419	0.981351	0.0590565       	0.179605	0.232207	1  	0.094732 
451	500  	748      	5888    	0.2     	0.965409	0.981351	0.059054        	0.179605	0.232546	1  	0.0946746
452	500  	767      	5888    	0.2     	0.96542 	0.981351	0.0590567       	0.179605	0.232706	1  	0.0946154
453	500  	740      	5888    	0.2     	0.965433	0.981351	0.0590592       	0.179605	0.232767	1  	0.0945874
454	500  	736      	5888    	0.2     	0.965451	0.981351	0.0590635       	0.179605	0.232828	1  	0.0945593
455	500  	745      	5888    	0.2     	0.965487	0.981351	0.0590708       	0.179605	0.232571	1  	0.0946088
456	500  	779      	5888    	0.2     	0.965502	0.981351	0.059074        	0.179605	0.232573	1  	0.0946094
457	500  	735      	5888    	0.2     	0.965508	0.981351	0.0590749       	0.179605	0.2326  	1  	0.094597 
458	500  	762      	5888    	0.2     	0.965495	0.981351	0.0590737       	0.179605	0.23279 	1  	0.0945916
