
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5896
Features active in total: 5896
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:54:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 69 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 161
Generations completed = 240
Generations completed = 319
Generations completed = 398
Generations completed = 478
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	              adjusted root leanness             
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
222	500  	766      	5896    	0.2	0.940312	0.97114 	0.0773847            	0.171499	0.264462	1  	0.115726 
223	500  	735      	5896    	0.2	0.940379	0.97114 	0.0773138            	0.171499	0.264444	1  	0.115808 
224	500  	761      	5896    	0.2	0.94293 	0.97114 	0.0740598            	0.171499	0.259089	1  	0.11251  
225	500  	768      	5896    	0.2	0.936372	0.97114 	0.0855586            	0.171499	0.270444	1  	0.118098 
226	500  	778      	5896    	0.2	0.937553	0.97114 	0.0820365            	0.171499	0.269341	1  	0.118459 
227	500  	766      	5896    	0.2	0.939883	0.97114 	0.0782578            	0.171499	0.265719	1  	0.116604 
228	500  	756      	5896    	0.2	0.940502	0.97114 	0.0775789            	0.171499	0.264354	1  	0.115779 
229	500  	779      	5896    	0.2	0.937603	0.97114 	0.0824202            	0.171499	0.270421	1  	0.118215 
230	500  	782      	5896    	0.2	0.937775	0.97114 	0.0823726            	0.171499	0.26983 	1  	0.118567 
231	500  	789      	5896    	0.2	0.940216	0.97114 	0.0779497            	0.171499	0.265078	1  	0.116606 
232	500  	787      	5896    	0.2	0.940735	0.97114 	0.0774229            	0.171499	0.264213	1  	0.115786 
233	500  	770      	5896    	0.2	0.940783	0.97114 	0.0774057            	0.171499	0.264385	1  	0.115728 
234	500  	758      	5896    	0.2	0.940787	0.97114 	0.0773583            	0.171499	0.264866	1  	0.115589 
235	500  	768      	5896    	0.2	0.940837	0.97114 	0.0773747            	0.171499	0.264384	1  	0.115843 
236	500  	750      	5896    	0.2	0.937974	0.97114 	0.0818169            	0.171499	0.270566	1  	0.118459 
237	500  	782      	5896    	0.2	0.938151	0.97114 	0.0816046            	0.171499	0.270447	1  	0.118563 
238	500  	783      	5896    	0.2	0.940048	0.97114 	0.0779845            	0.171499	0.266928	1  	0.117275 
239	500  	772      	5896    	0.2	0.938102	0.97114 	0.0825897            	0.171499	0.270291	1  	0.118805 
240	500  	745      	5896    	0.2	0.938384	0.97114 	0.0821168            	0.171499	0.269799	1  	0.118905 
241	500  	797      	5896    	0.2	0.941009	0.97114 	0.0771988            	0.171499	0.2659  	1  	0.115505 
242	500  	794      	5896    	0.2	0.941063	0.97114 	0.0772097            	0.171499	0.265952	1  	0.11542  
243	500  	791      	5896    	0.2	0.940126	0.97114 	0.0780534            	0.171499	0.268465	1  	0.116135 
244	500  	759      	5896    	0.2	0.941133	0.97114 	0.0770957            	0.171499	0.267053	1  	0.11486  
245	500  	788      	5896    	0.2	0.938175	0.97114 	0.0816339            	0.171499	0.273309	1  	0.117189 
246	500  	784      	5896    	0.2	0.941073	0.97114 	0.077072             	0.171499	0.268605	1  	0.114058 
247	500  	790      	5896    	0.2	0.941117	0.97114 	0.0765993            	0.171499	0.269518	1  	0.113661 
248	500  	781      	5896    	0.2	0.941153	0.97114 	0.0766064            	0.171499	0.269477	1  	0.113618 
249	500  	780      	5896    	0.2	0.93843 	0.97114 	0.0809827            	0.171499	0.274736	1  	0.116411 
250	500  	786      	5896    	0.2	0.938935	0.97114 	0.0798922            	0.171499	0.273845	1  	0.116496 
251	500  	797      	5896    	0.2	0.94118 	0.97114 	0.0766112            	0.171499	0.27004 	1  	0.113491 
252	500  	776      	5896    	0.2	0.941175	0.97114 	0.0766095            	0.171499	0.270324	1  	0.113325 
253	500  	820      	5896    	0.2	0.941231	0.97114 	0.0766154            	0.171499	0.270335	1  	0.113238 
254	500  	796      	5896    	0.2	0.941136	0.97114 	0.07659              	0.171499	0.271384	1  	0.112777 
255	500  	809      	5896    	0.2	0.941172	0.97114 	0.0765985            	0.174078	0.271692	1  	0.112482 
256	500  	811      	5896    	0.2	0.941118	0.97114 	0.0765806            	0.174078	0.272574	1  	0.112035 
257	500  	766      	5896    	0.2	0.941174	0.97114 	0.0764667            	0.174078	0.272925	1  	0.111849 
258	500  	788      	5896    	0.2	0.938804	0.97114 	0.0805504            	0.174078	0.276585	1  	0.114706 
259	500  	790      	5896    	0.2	0.938617	0.97114 	0.0800323            	0.174078	0.278197	1  	0.114241 
260	500  	787      	5896    	0.2	0.938797	0.97114 	0.0798208            	0.174078	0.277986	1  	0.114294 
261	500  	769      	5896    	0.2	0.941262	0.97114 	0.076481             	0.174078	0.27393 	1  	0.11108  
262	500  	755      	5896    	0.2	0.941319	0.97114 	0.0764974            	0.174078	0.273783	1  	0.111278 
263	500  	739      	5896    	0.2	0.941435	0.97114 	0.0764986            	0.174078	0.27368 	1  	0.111262 
264	500  	765      	5896    	0.2	0.940675	0.97114 	0.0772484            	0.174078	0.275624	1  	0.111761 
265	500  	811      	5896    	0.2	0.938802	0.97114 	0.0806963            	0.174078	0.279834	1  	0.112528 
266	500  	778      	5896    	0.2	0.941223	0.97114 	0.076482             	0.174078	0.276243	1  	0.110109 
267	500  	788      	5896    	0.2	0.941493	0.97114 	0.0764454            	0.174078	0.275657	1  	0.109801 
268	500  	761      	5896    	0.2	0.938722	0.97114 	0.0804847            	0.174078	0.280558	1  	0.112787 
269	500  	782      	5896    	0.2	0.939148	0.97114 	0.0797479            	0.174078	0.27971 	1  	0.113065 
270	500  	817      	5896    	0.2	0.939015	0.97114 	0.079634             	0.174078	0.281804	1  	0.112023 
271	500  	770      	5896    	0.2	0.939018	0.97114 	0.0796161            	0.174078	0.282513	1  	0.11169  
272	500  	782      	5896    	0.2	0.939109	0.97114 	0.079585             	0.174078	0.282142	1  	0.111859 
273	500  	774      	5896    	0.2	0.93906 	0.97114 	0.0795306            	0.174078	0.282851	1  	0.111483 
274	500  	765      	5896    	0.2	0.939319	0.97114 	0.078824             	0.174078	0.282606	1  	0.111591 
275	500  	769      	5896    	0.2	0.9395  	0.97114 	0.0788521            	0.174078	0.282004	1  	0.111671 
276	500  	765      	5896    	0.2	0.941516	0.97114 	0.0760883            	0.174078	0.278322	1  	0.109067 
277	500  	766      	5896    	0.2	0.941812	0.97114 	0.0759645            	0.174078	0.277789	1  	0.108627 
278	500  	802      	5896    	0.2	0.940554	0.97114 	0.0799324            	0.174078	0.278763	1  	0.110572 
279	500  	762      	5896    	0.2	0.939153	0.97114 	0.0796073            	0.174078	0.282039	1  	0.111875 
280	500  	747      	5896    	0.2	0.939297	0.97114 	0.07931              	0.174078	0.28241 	1  	0.111744 
281	500  	763      	5896    	0.2	0.936724	0.97114 	0.0824338            	0.174078	0.286894	1  	0.114604 
282	500  	781      	5896    	0.2	0.936842	0.97114 	0.0823861            	0.174078	0.286657	1  	0.114742 
283	500  	801      	5896    	0.2	0.937088	0.97114 	0.0824304            	0.174078	0.285629	1  	0.115143 
284	500  	769      	5896    	0.2	0.937644	0.97239 	0.0824246            	0.174078	0.284367	1  	0.115076 
285	500  	751      	5896    	0.2	0.939635	0.97239 	0.0792319            	0.174078	0.281662	1  	0.112184 
286	500  	790      	5896    	0.2	0.939641	0.97239 	0.0792343            	0.174078	0.281677	1  	0.112183 
287	500  	779      	5896    	0.2	0.93971 	0.97239 	0.0792561            	0.174078	0.281343	1  	0.112341 
288	500  	751      	5896    	0.2	0.939879	0.97239 	0.079302             	0.174078	0.280549	1  	0.112624 
289	500  	796      	5896    	0.2	0.939758	0.97239 	0.0792802            	0.174078	0.280892	1  	0.112617 
290	500  	768      	5896    	0.2	0.939883	0.97239 	0.0790306            	0.174078	0.280674	1  	0.112754 
291	500  	787      	5896    	0.2	0.937169	0.97239 	0.0841607            	0.174078	0.286342	1  	0.114445 
292	500  	751      	5896    	0.2	0.936917	0.97239 	0.0838774            	0.174078	0.287413	1  	0.114168 
293	500  	768      	5896    	0.2	0.934066	0.97239 	0.0884868            	0.174078	0.293114	1  	0.115623 
294	500  	767      	5896    	0.2	0.937038	0.97239 	0.0826494            	0.174078	0.289614	1  	0.112816 
295	500  	740      	5896    	0.2	0.937502	0.97239 	0.0812026            	0.174078	0.289187	1  	0.112957 
296	500  	760      	5896    	0.2	0.937295	0.97239 	0.0811084            	0.174078	0.289908	1  	0.112906 
297	500  	775      	5896    	0.2	0.939525	0.97239 	0.0783795            	0.174078	0.286011	1  	0.110303 
298	500  	788      	5896    	0.2	0.939742	0.97239 	0.0783757            	0.174078	0.285491	1  	0.110216 
299	500  	811      	5896    	0.2	0.939873	0.97239 	0.0783941            	0.174078	0.285201	1  	0.110312 
300	500  	795      	5896    	0.2	0.939896	0.97239 	0.0782884            	0.174078	0.285793	1  	0.110049 
301	500  	806      	5896    	0.2	0.939843	0.97239 	0.078267             	0.174078	0.286491	1  	0.10983  
302	500  	774      	5896    	0.2	0.939865	0.97239 	0.0782748            	0.174078	0.286451	1  	0.109863 
303	500  	764      	5896    	0.2	0.939832	0.97239 	0.0782708            	0.174078	0.286686	1  	0.109832 
304	500  	787      	5896    	0.2	0.939911	0.97239 	0.0782684            	0.174078	0.286807	1  	0.109703 
305	500  	771      	5896    	0.2	0.940021	0.97239 	0.0782976            	0.174078	0.286482	1  	0.109879 
306	500  	792      	5896    	0.2	0.940061	0.97239 	0.0782949            	0.174078	0.286688	1  	0.109766 
307	500  	792      	5896    	0.2	0.9401  	0.97301 	0.0781682            	0.174078	0.287015	1  	0.109636 
308	500  	778      	5896    	0.2	0.940047	0.97301 	0.0781561            	0.174078	0.287592	1  	0.109373 
309	500  	805      	5896    	0.2	0.940078	0.97301 	0.0781576            	0.174078	0.287565	1  	0.109442 
310	500  	755      	5896    	0.2	0.940175	0.97301 	0.0781892            	0.174078	0.287202	1  	0.109578 
311	500  	785      	5896    	0.2	0.940161	0.97301 	0.0781749            	0.174078	0.287725	1  	0.109337 
312	500  	767      	5896    	0.2	0.940278	0.97301 	0.0781898            	0.174078	0.287466	1  	0.109342 
313	500  	776      	5896    	0.2	0.940324	0.97301 	0.0781976            	0.196116	0.287467	1  	0.109343 
314	500  	762      	5896    	0.2	0.940264	0.97301 	0.0781873            	0.196116	0.287778	1  	0.109282 
315	500  	763      	5896    	0.2	0.940278	0.97301 	0.0781929            	0.196116	0.2878  	1  	0.109291 
316	500  	785      	5896    	0.2	0.940311	0.97301 	0.0782048            	0.196116	0.28776 	1  	0.109309 
317	500  	786      	5896    	0.2	0.940365	0.97301 	0.0782219            	0.196116	0.287426	1  	0.109459 
318	500  	755      	5896    	0.2	0.940515	0.97301 	0.078234             	0.196116	0.286829	1  	0.109649 
319	500  	737      	5896    	0.2	0.940926	0.97301 	0.0782583            	0.196116	0.285724	1  	0.109619 
320	500  	770      	5896    	0.2	0.942805	0.97301 	0.0754835            	0.196116	0.282729	1  	0.106646 
321	500  	731      	5896    	0.2	0.942823	0.97301 	0.0754821            	0.196116	0.283096	1  	0.106494 
322	500  	747      	5896    	0.2	0.942874	0.97301 	0.0755003            	0.196116	0.282781	1  	0.106673 
323	500  	782      	5896    	0.2	0.942905	0.97301 	0.0755108            	0.196116	0.28273 	1  	0.10672  
324	500  	760      	5896    	0.2	0.943117	0.97301 	0.0755568            	0.196116	0.282012	1  	0.106945 
325	500  	759      	5896    	0.2	0.943104	0.97301 	0.0755524            	0.196116	0.28235 	1  	0.106729 
326	500  	763      	5896    	0.2	0.943099	0.97301 	0.0755496            	0.196116	0.282581	1  	0.106596 
327	500  	758      	5896    	0.2	0.943131	0.97301 	0.0755608            	0.196116	0.282537	1  	0.106613 
328	500  	781      	5896    	0.2	0.940553	0.974238	0.0805019            	0.196116	0.28626 	1  	0.109823 
329	500  	780      	5896    	0.2	0.940823	0.974238	0.0797247            	0.196116	0.28553 	1  	0.110077 
330	500  	757      	5896    	0.2	0.942475	0.974238	0.0764133            	0.196116	0.282954	1  	0.108413 
331	500  	750      	5896    	0.2	0.943535	0.974238	0.0756762            	0.196116	0.281059	1  	0.107068 
332	500  	758      	5896    	0.2	0.94351 	0.974238	0.075668             	0.196116	0.281531	1  	0.106853 
333	500  	765      	5896    	0.2	0.943519	0.974238	0.0756712            	0.196116	0.281832	1  	0.106733 
334	500  	781      	5896    	0.2	0.940484	0.974238	0.0813632            	0.196116	0.286063	1  	0.109728 
335	500  	777      	5896    	0.2	0.941218	0.974238	0.0789978            	0.196116	0.28595 	1  	0.109623 
336	500  	758      	5896    	0.2	0.941368	0.974238	0.0787574            	0.196116	0.28614 	1  	0.109532 
337	500  	754      	5896    	0.2	0.941385	0.974238	0.0787843            	0.196116	0.285714	1  	0.109845 
338	500  	786      	5896    	0.2	0.941332	0.974238	0.0785479            	0.196116	0.28584 	1  	0.110003 
339	500  	773      	5896    	0.2	0.941474	0.974238	0.0785766            	0.196116	0.285145	1  	0.110304 
340	500  	746      	5896    	0.2	0.941545	0.974238	0.0785881            	0.196116	0.284828	1  	0.110464 
341	500  	757      	5896    	0.2	0.941614	0.974238	0.0786047            	0.196116	0.28458 	1  	0.110534 
342	500  	764      	5896    	0.2	0.941734	0.974238	0.0786267            	0.196116	0.284126	1  	0.110642 
343	500  	767      	5896    	0.2	0.942062	0.974238	0.0786356            	0.196116	0.283395	1  	0.110631 
344	500  	761      	5896    	0.2	0.941908	0.974238	0.0786316            	0.196116	0.284333	1  	0.110346 
345	500  	758      	5896    	0.2	0.941933	0.974238	0.0786419            	0.196116	0.284014	1  	0.110545 
346	500  	761      	5896    	0.2	0.942276	0.974238	0.0786622            	0.196116	0.28307 	1  	0.110649 
347	500  	771      	5896    	0.2	0.943131	0.974238	0.0781465            	0.196116	0.281364	1  	0.109482 
348	500  	802      	5896    	0.2	0.944356	0.974238	0.0758458            	0.196116	0.27975 	1  	0.107399 
349	500  	795      	5896    	0.2	0.944346	0.974238	0.0758426            	0.196116	0.279904	1  	0.10733  
350	500  	762      	5896    	0.2	0.944353	0.974238	0.0758453            	0.196116	0.279966	1  	0.107295 
351	500  	738      	5896    	0.2	0.944371	0.974238	0.0758514            	0.196116	0.280098	1  	0.107241 
352	500  	780      	5896    	0.2	0.94437 	0.974238	0.0758504            	0.196116	0.280325	1  	0.107162 
353	500  	763      	5896    	0.2	0.944405	0.974238	0.0758622            	0.196116	0.280101	1  	0.107277 
354	500  	771      	5896    	0.2	0.944425	0.974238	0.0758716            	0.19245 	0.279771	1  	0.107465 
355	500  	770      	5896    	0.2	0.944477	0.974238	0.075887             	0.19245 	0.279319	1  	0.107681 
356	500  	773      	5896    	0.2	0.944495	0.974238	0.0758934            	0.19245 	0.279175	1  	0.107764 
357	500  	784      	5896    	0.2	0.944489	0.974238	0.0758866            	0.19245 	0.279659	1  	0.107512 
358	500  	770      	5896    	0.2	0.944462	0.974238	0.0758778            	0.19245 	0.280244	1  	0.107235 
359	500  	753      	5896    	0.2	0.944455	0.974238	0.0758748            	0.19245 	0.280585	1  	0.107061 
360	500  	730      	5896    	0.2	0.944469	0.974238	0.075879             	0.19245 	0.280628	1  	0.107044 
361	500  	772      	5896    	0.2	0.944479	0.974238	0.0758826            	0.19245 	0.280958	1  	0.10689  
362	500  	769      	5896    	0.2	0.942999	0.974238	0.0795304            	0.19245 	0.28249 	1  	0.109068 
363	500  	767      	5896    	0.2	0.944522	0.974238	0.0758881            	0.196116	0.28107 	1  	0.106828 
364	500  	772      	5896    	0.2	0.944546	0.974238	0.0758963            	0.196116	0.280813	1  	0.106963 
365	500  	790      	5896    	0.2	0.944562	0.974238	0.0758984            	0.196116	0.280696	1  	0.107031 
366	500  	776      	5896    	0.2	0.944616	0.974238	0.0758411            	0.196116	0.280765	1  	0.106996 
367	500  	751      	5896    	0.2	0.943496	0.974238	0.0766995            	0.196116	0.283315	1  	0.107964 
368	500  	767      	5896    	0.2	0.942002	0.974238	0.0804397            	0.196116	0.285959	1  	0.109296 
369	500  	788      	5896    	0.2	0.941959	0.974238	0.0796658            	0.196116	0.286837	1  	0.109058 
370	500  	783      	5896    	0.2	0.94197 	0.974238	0.0796695            	0.196116	0.286883	1  	0.109034 
371	500  	757      	5896    	0.2	0.94439 	0.974869	0.0759041            	0.196116	0.283037	1  	0.1062   
372	500  	750      	5896    	0.2	0.9446  	0.974869	0.0758199            	0.196116	0.282876	1  	0.105837 
373	500  	798      	5896    	0.2	0.944577	0.974869	0.0758125            	0.196116	0.283254	1  	0.105661 
374	500  	766      	5896    	0.2	0.944553	0.974869	0.0758048            	0.196116	0.283711	1  	0.105434 
375	500  	787      	5896    	0.2	0.94459 	0.974869	0.075799             	0.196116	0.283639	1  	0.10547  
376	500  	765      	5896    	0.2	0.944582	0.974869	0.0757961            	0.196116	0.284064	1  	0.105231 
377	500  	783      	5896    	0.2	0.944569	0.974869	0.07579              	0.196116	0.284434	1  	0.10504  
378	500  	756      	5896    	0.2	0.944573	0.974869	0.0757918            	0.196116	0.28459 	1  	0.104959 
379	500  	763      	5896    	0.2	0.942823	0.974869	0.0790957            	0.196116	0.287078	1  	0.107372 
380	500  	756      	5896    	0.2	0.94455 	0.974869	0.0757846            	0.196116	0.285196	1  	0.104616 
381	500  	778      	5896    	0.2	0.94454 	0.974869	0.0757813            	0.196116	0.285322	1  	0.10456  
382	500  	784      	5896    	0.2	0.944577	0.974869	0.0757643            	0.196116	0.285408	1  	0.104526 
383	500  	765      	5896    	0.2	0.944579	0.974869	0.0757635            	0.196116	0.285596	1  	0.104436 
384	500  	779      	5896    	0.2	0.944554	0.974869	0.0757563            	0.196116	0.285902	1  	0.104291 
385	500  	769      	5896    	0.2	0.942043	0.974869	0.0797725            	0.196116	0.289266	1  	0.107666 
386	500  	773      	5896    	0.2	0.944657	0.974869	0.075727             	0.196116	0.285314	1  	0.104624 
387	500  	784      	5896    	0.2	0.944667	0.974869	0.0757325            	0.196116	0.285189	1  	0.104719 
388	500  	769      	5896    	0.2	0.944687	0.974869	0.0757376            	0.196116	0.28526 	1  	0.104659 
389	500  	745      	5896    	0.2	0.944653	0.974869	0.0757269            	0.196116	0.285748	1  	0.104403 
390	500  	762      	5896    	0.2	0.944805	0.974869	0.0757743            	0.19245 	0.284988	1  	0.10474  
391	500  	764      	5896    	0.2	0.944872	0.974869	0.0757964            	0.19245 	0.284849	1  	0.104772 
392	500  	756      	5896    	0.2	0.944884	0.974869	0.0757936            	0.19245 	0.285043	1  	0.10468  
393	500  	752      	5896    	0.2	0.944884	0.974869	0.075794             	0.19245 	0.285261	1  	0.104575 
394	500  	785      	5896    	0.2	0.944907	0.974869	0.0758012            	0.19245 	0.285302	1  	0.104546 
395	500  	743      	5896    	0.2	0.944922	0.974869	0.0757968            	0.196116	0.285392	1  	0.104473 
396	500  	785      	5896    	0.2	0.943219	0.974869	0.0798486            	0.196116	0.286437	1  	0.107909 
397	500  	767      	5896    	0.2	0.945312	0.974869	0.0757449            	0.196116	0.283669	1  	0.105162 
398	500  	782      	5896    	0.2	0.945336	0.974869	0.0757531            	0.196116	0.283662	1  	0.105161 
399	500  	804      	5896    	0.2	0.945719	0.974869	0.0757567            	0.196116	0.282469	1  	0.105131 
400	500  	780      	5896    	0.2	0.947708	0.974869	0.0729179            	0.196116	0.279059	1  	0.101985 
401	500  	745      	5896    	0.2	0.947694	0.974869	0.0729135            	0.196116	0.279453	1  	0.101777 
402	500  	763      	5896    	0.2	0.949949	0.974869	0.0699373            	0.19245 	0.275193	1  	0.0983314
403	500  	751      	5896    	0.2	0.947325	0.974869	0.0744686            	0.19245 	0.278533	1  	0.10218  
404	500  	746      	5896    	0.2	0.947708	0.974869	0.0732957            	0.19245 	0.27831 	1  	0.102327 
405	500  	731      	5896    	0.2	0.947874	0.974869	0.0728367            	0.19245 	0.278266	1  	0.102391 
406	500  	771      	5896    	0.2	0.947967	0.974869	0.0726766            	0.19245 	0.278429	1  	0.102327 
407	500  	750      	5896    	0.2	0.948062	0.974869	0.0726782            	0.19245 	0.27838 	1  	0.102291 
408	500  	789      	5896    	0.2	0.948089	0.974869	0.0726875            	0.19245 	0.278514	1  	0.102228 
409	500  	772      	5896    	0.2	0.948138	0.974869	0.0727016            	0.19245 	0.278368	1  	0.102292 
410	500  	776      	5896    	0.2	0.948938	0.974869	0.0722448            	0.19245 	0.276547	1  	0.101288 
411	500  	762      	5896    	0.2	0.950457	0.974869	0.0697969            	0.19245 	0.274192	1  	0.0986195
412	500  	777      	5896    	0.2	0.949033	0.974869	0.0712793            	0.19245 	0.275826	1  	0.100791 
413	500  	780      	5896    	0.2	0.950609	0.974869	0.0698391            	0.19245 	0.273174	1  	0.0990147
414	500  	767      	5896    	0.2	0.948259	0.974869	0.0742527            	0.19245 	0.276618	1  	0.102192 
415	500  	750      	5896    	0.2	0.948257	0.974869	0.0744177            	0.19245 	0.276404	1  	0.102805 
416	500  	773      	5896    	0.2	0.948377	0.974869	0.0731137            	0.188982	0.275856	1  	0.103371 
417	500  	788      	5896    	0.2	0.950359	0.974869	0.0701007            	0.188982	0.272405	1  	0.100468 
418	500  	780      	5896    	0.2	0.950971	0.974869	0.0699344            	0.188982	0.270938	1  	0.0998874
419	500  	764      	5896    	0.2	0.951018	0.974869	0.0699492            	0.188982	0.270833	1  	0.0999564
420	500  	777      	5896    	0.2	0.951052	0.974869	0.0699595            	0.188982	0.270735	1  	0.100005 
421	500  	761      	5896    	0.2	0.951198	0.974869	0.0699982            	0.188982	0.269852	1  	0.100279 
422	500  	774      	5896    	0.2	0.953608	0.974869	0.0669793            	0.188982	0.264864	1  	0.0963305
423	500  	777      	5896    	0.2	0.953613	0.974869	0.0669756            	0.188982	0.265268	1  	0.0961517
424	500  	816      	5896    	0.2	0.953622	0.974869	0.0669783            	0.188982	0.265515	1  	0.0960303
425	500  	760      	5896    	0.2	0.953661	0.974869	0.0669894            	0.188982	0.265358	1  	0.0961244
426	500  	766      	5896    	0.2	0.953712	0.974869	0.0670038            	0.188982	0.265063	1  	0.0962652
427	500  	737      	5896    	0.2	0.95592 	0.974869	0.0637996            	0.188982	0.260409	1  	0.0922181
428	500  	768      	5896    	0.2	0.95607 	0.974869	0.0637615            	0.188982	0.260244	1  	0.091909 
429	500  	744      	5896    	0.2	0.956057	0.974869	0.0637584            	0.188982	0.260591	1  	0.0917806
430	500  	743      	5896    	0.2	0.95605 	0.974869	0.0637567            	0.188982	0.260929	1  	0.0916398
431	500  	791      	5896    	0.2	0.956047	0.974869	0.0637561            	0.188982	0.26128 	1  	0.0915015
432	500  	754      	5896    	0.2	0.956078	0.974869	0.0637643            	0.188982	0.261184	1  	0.0915449
433	500  	758      	5896    	0.2	0.956153	0.974869	0.0637829            	0.188982	0.260697	1  	0.091686 
434	500  	756      	5896    	0.2	0.95664 	0.974869	0.0637927            	0.188982	0.258594	1  	0.0916882
435	500  	746      	5896    	0.2	0.958602	0.974869	0.0603971            	0.188982	0.255217	1  	0.0868991
436	500  	745      	5896    	0.2	0.958584	0.974869	0.0603927            	0.188982	0.255671	1  	0.0867211
437	500  	777      	5896    	0.2	0.958582	0.974869	0.0603926            	0.188982	0.255893	1  	0.0866456
438	500  	782      	5896    	0.2	0.958601	0.974869	0.0603972            	0.188982	0.255842	1  	0.0866748
439	500  	751      	5896    	0.2	0.955331	0.974869	0.0689926            	0.188982	0.259297	1  	0.0918611
440	500  	765      	5896    	0.2	0.958736	0.974869	0.0604134            	0.188982	0.254824	1  	0.0870036
441	500  	744      	5896    	0.2	0.958744	0.974869	0.0604145            	0.188982	0.254902	1  	0.0869675
442	500  	759      	5896    	0.2	0.958828	0.974869	0.0603065            	0.188982	0.254709	1  	0.087023 
443	500  	769      	5896    	0.2	0.958884	0.974869	0.0603188            	0.188982	0.254311	1  	0.0871254
444	500  	764      	5896    	0.2	0.959071	0.974869	0.060355             	0.188982	0.253046	1  	0.0873656
445	500  	763      	5896    	0.2	0.961337	0.974869	0.056782             	0.188982	0.248241	1  	0.081801 
446	500  	760      	5896    	0.2	0.961344	0.974869	0.0567836            	0.188982	0.248263	1  	0.081803 
447	500  	775      	5896    	0.2	0.96135 	0.974869	0.056785             	0.188982	0.248529	1  	0.0817202
448	500  	776      	5896    	0.2	0.961348	0.975488	0.0567847            	0.19245 	0.248825	1  	0.0816192
449	500  	781      	5896    	0.2	0.961352	0.975488	0.0567856            	0.19245 	0.248954	1  	0.081585 
450	500  	744      	5896    	0.2	0.961346	0.975488	0.0567845            	0.19245 	0.249163	1  	0.0815286
451	500  	777      	5896    	0.2	0.961347	0.975488	0.0567849            	0.19245 	0.249376	1  	0.0814628
452	500  	776      	5896    	0.2	0.96135 	0.975488	0.0567855            	0.19245 	0.249465	1  	0.0814421
453	500  	774      	5896    	0.2	0.958618	0.976107	0.061652             	0.19245 	0.253801	1  	0.0869006
454	500  	740      	5896    	0.2	0.958736	0.976107	0.0615754            	0.19245 	0.253947	1  	0.0869402
455	500  	755      	5896    	0.2	0.958881	0.976107	0.0611155            	0.19245 	0.25411 	1  	0.0869403
456	500  	742      	5896    	0.2	0.958872	0.976107	0.0610803            	0.19245 	0.254347	1  	0.0869292
457	500  	744      	5896    	0.2	0.958878	0.976107	0.0610603            	0.196116	0.254636	1  	0.0868169
458	500  	769      	5896    	0.2	0.958934	0.976107	0.0610519            	0.196116	0.254723	1  	0.0867057
459	500  	765      	5896    	0.2	0.958921	0.976107	0.0610402            	0.196116	0.255306	1  	0.0864398
460	500  	741      	5896    	0.2	0.958968	0.976107	0.0609979            	0.2     	0.25543 	1  	0.0863529
461	500  	744      	5896    	0.2	0.958934	0.976107	0.0609871            	0.204124	0.256079	1  	0.0860567
462	500  	741      	5896    	0.2	0.959871	0.976107	0.0605458            	0.208514	0.253651	1  	0.0845887
463	500  	730      	5896    	0.2	0.961408	0.976107	0.0567937            	0.208514	0.251333	1  	0.0805713
464	500  	752      	5896    	0.2	0.961407	0.976107	0.0567937            	0.208514	0.251384	1  	0.0805602
