
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5908
Features active in total: 5908
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-02:39:13
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 67 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 81
PRCC T1: 160
PRCC T2: 69
ccRCC: 485
normal: 129

RUNNING GENETIC ALGORITHM
Generations completed = 126
Generations completed = 253
Generations completed = 378
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
478	500  	864      	5908    	0.2	0.921556	0.958253	0.0817143            	0.185695	0.285857	1  	0.119809
479	500  	873      	5908    	0.2	0.921558	0.958253	0.0817149            	0.185695	0.285833	1  	0.11982 
480	500  	856      	5908    	0.2	0.921628	0.958253	0.0817387            	0.185695	0.285604	1  	0.119927
481	500  	867      	5908    	0.2	0.921649	0.958253	0.0817464            	0.185695	0.285532	1  	0.119967
482	500  	858      	5908    	0.2	0.921649	0.958253	0.0817464            	0.185695	0.285532	1  	0.119967
483	500  	890      	5908    	0.2	0.921742	0.958253	0.0817192            	0.185695	0.285305	1  	0.120059
484	500  	863      	5908    	0.2	0.921766	0.958253	0.081638             	0.185695	0.28537 	1  	0.120032
485	500  	844      	5908    	0.2	0.921778	0.958253	0.0816419            	0.185695	0.285354	1  	0.120036
486	500  	871      	5908    	0.2	0.921912	0.958253	0.0816768            	0.185695	0.284843	1  	0.120225
487	500  	849      	5908    	0.2	0.922958	0.958253	0.0797841            	0.185695	0.283066	1  	0.119001
488	500  	877      	5908    	0.2	0.922493	0.958253	0.0822305            	0.185695	0.282704	1  	0.119943
489	500  	857      	5908    	0.2	0.92196 	0.958253	0.0825514            	0.185695	0.283737	1  	0.120326
490	500  	869      	5908    	0.2	0.923606	0.958666	0.0794272            	0.185695	0.281543	1  	0.118154
491	500  	882      	5908    	0.2	0.923289	0.958666	0.0806146            	0.185695	0.281373	1  	0.118451
492	500  	880      	5908    	0.2	0.923993	0.958666	0.0793041            	0.185695	0.280526	1  	0.117964
493	500  	889      	5908    	0.2	0.924207	0.959078	0.0792639            	0.185695	0.280058	1  	0.117765
494	500  	853      	5908    	0.2	0.924205	0.959078	0.0792634            	0.185695	0.280084	1  	0.117754
495	500  	857      	5908    	0.2	0.924211	0.959078	0.0792661            	0.185695	0.280061	1  	0.11777 
496	500  	898      	5908    	0.2	0.924217	0.959078	0.0792668            	0.185695	0.280061	1  	0.11777 
497	500  	883      	5908    	0.2	0.924209	0.959078	0.0792645            	0.185695	0.280144	1  	0.117734
498	500  	861      	5908    	0.2	0.924246	0.959078	0.0792782            	0.185695	0.280013	1  	0.117821
499	500  	874      	5908    	0.2	0.924253	0.959078	0.0792787            	0.185695	0.279997	1  	0.117832
adjusted (MO-3-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 353, uniform(0, 50), gen 353, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with zero regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-04:39:31

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 26
Features in hall of fame by prevalence:
85 features: [0_SQSTM1, 0_UPK1B, 0_LRRC28, 0_PREX2, 0_TIGD1, 0_NGB, 0_TPK1, 0_DHCR7, 0_DIRAS3, 0_HMGCR, 0_NHEJ1, 0_ARMCX1, 0_FAM53C, 0_NECAB3, 0_NOL3, 0_PHKA2, 0_SPATA18, 0_MGAM, 0_TSPYL2, 0_AKR1C3, 0_ANGPTL4, 0_ATP6AP2, 0_CECR2, 0_CPNE5, 0_DNAJC9, 0_FABP7, 0_FKBP4, 0_GPRIN2, 0_GSTA4, 0_PEG3, 0_PGRMC2, 0_RANBP3L, 0_SECISBP2, 0_TUFT1, 0_TXNRD1, 0_HSPBAP1, 0_ICA1L, 0_HCRTR1, 0_HDAC5, 0_IFIT1, 0_SNX9, 0_EFHC1, 0_ETV4, 0_HUS1, 0_IL23A, 0_PALMD, 0_PATZ1, 0_SERPINH1, 0_SLC27A2, 0_VIPR2, 0_ANK3, 0_ATP7B, 0_BPNT1, 0_C16orf70, 0_CCDC114, 0_CCNY, 0_CDK18, 0_COG4, 0_COX11, 0_CRYL1, 0_CTNNA2, 0_DCLK3, 0_DYRK1A, 0_EIF3L, 0_ENOSF1, 0_F2RL1, 0_GLCCI1, 0_GLRX5, 0_HAUS5, 0_IL15, 0_MAP2K6, 0_MYO5B, 0_NBAS, 0_PLK3, 0_PLS1, 0_POGK, 0_PON2, 0_RPL27A, 0_SAR1A, 0_SHISA5, 0_SNUPN, 0_TFG, 0_TMCO1, 0_TMEM176A, 0_UBE2F]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
313 features: [0_UPK1B, 0_LRRC28, 0_PREX2, 0_TIGD1, 0_NGB, 0_SQSTM1, 0_TSPYL2, 0_MGAM, 0_AKR1C3, 0_ATP6AP2, 0_FABP7, 0_GSTA4, 0_PEG3, 0_PGRMC2, 0_TXNRD1, 0_TUFT1, 0_CECR2, 0_CPNE5, 0_SECISBP2, 0_DIRAS3, 0_DHCR7, 0_HMGCR, 0_SPATA18, 0_NECAB3, 0_FAM53C, 0_FKBP4, 0_NHEJ1, 0_DNAJC9, 0_NOL3, 0_ICA1L, 0_TPK1, 0_HCRTR1, 0_YAF2, 0_PHKA2, 0_ARMCX1, 0_RANBP3L, 0_ANGPTL4, 0_GPRIN2, 0_IFIT1, 0_HDAC5, 0_PDSS2, 0_HSPBAP1, 0_SERPINH1, 0_PATZ1, 0_VIPR2, 0_KIF1B, 0_IL15, 0_ENOSF1, 0_PTEN, 0_F2RL1, 0_EFHC1, 0_SNX9, 0_ETV4, 0_PSMB10, 0_MAP2K6, 0_NUMB, 0_BATF2, 0_COG4, 0_MAT2A, 0_TMCO1, 0_POGK, 0_IL23A, 0_SLC27A2, 0_CCDC114, 0_ALG9, 0_MT1A, 0_PARP3, 0_EIF2B1, 0_UBE2F, 0_CRYL1, 0_MAP2K5, 0_PALMD, 0_HUS1, 0_NLGN1, 0_CCDC86, 0_DERL3, 0_INPPL1, 0_NBAS, 0_RPA4, 0_SAP30L, 0_SNUPN, 0_STARD3NL, 0_ATP7B, 0_DYRK1A, 0_FAM20B, 0_FOXO1, 0_HLA-DQB1, 0_HLCS, 0_IGF2BP2, 0_SPCS2, 0_APOD, 0_BMF, 0_COX11, 0_DCLK3, 0_EIF3L, 0_FBXO16, 0_KDM1A, 0_PLS1, 0_PPM1G, 0_RHOA, 0_TBC1D1, 0_TMEM176A, 0_TRAFD1, 0_AZI2, 0_CDK18, 0_CEP55, 0_CLINT1, 0_CREB3L4, 0_CTNNA2, 0_CTSH, 0_FGR, 0_GTF3A, 0_HEXIM1, 0_HPCAL1, 0_LGALS8, 0_MRPS27, 0_MYO5B, 0_NUBP1, 0_SLC39A8, 0_SUMO1, 0_ABCC3, 0_ABCF2, 0_ANAPC5, 0_ANK3, 0_APOBEC3A, 0_APOO, 0_ASCC1, 0_C16orf70, 0_CBWD6, 0_CCNY, 0_CSPG4, 0_CTCF, 0_CXCR5, 0_DDX23, 0_EPHB2, 0_GBP4, 0_GSTCD, 0_HAUS5, 0_HNRNPL, 0_IFFO2, 0_IRF1, 0_KIFAP3, 0_MAP4K2, 0_MECOM, 0_MORF4L1, 0_MRPL28, 0_NPR3, 0_PCDHGB5, 0_PIH1D1, 0_PLRG1, 0_PON2, 0_PTGR1, 0_R3HDM2, 0_RAB5B, 0_RAPGEF3, 0_RASAL1, 0_RBM28, 0_RBPMS, 0_SAR1A, 0_SARNP, 0_SIRPA, 0_SLC29A3, 0_SUMO2, 0_SYNGR1, 0_SYVN1, 0_TMEM87A, 0_TP53BP2, 0_UBLCP1, 0_UNC5CL, 0_WDR33, 0_XKR9, 0_YKT6, 0_ZBTB20, 0_ACBD6, 0_ADCK2, 0_AIG1, 0_ALB, 0_AP3M2, 0_ATP13A1, 0_ATP6V1A, 0_BAIAP2, 0_BEX1, 0_BPNT1, 0_CBWD5, 0_CDK12, 0_CDS2, 0_CHDH, 0_CNOT1, 0_CST3, 0_CUEDC1, 0_CUTC, 0_DALRD3, 0_DBNL, 0_DCBLD2, 0_DCHS1, 0_DCTN5, 0_DCUN1D3, 0_DDHD2, 0_DNAL1, 0_DYNC2LI1, 0_EBAG9, 0_EFCAB2, 0_EFNB2, 0_EIF3B, 0_EIF4E, 0_ENPP3, 0_ERLIN2, 0_FAM13C, 0_FAM20A, 0_FAT4, 0_FBL, 0_FCAR, 0_FLCN, 0_FOXP2, 0_GABARAPL1, 0_GLCCI1, 0_GLG1, 0_GLRX5, 0_GNL3, 0_GOLGA3, 0_GPD1, 0_GPIHBP1, 0_HEYL, 0_HNRNPK, 0_HOXD4, 0_HSD17B3, 0_HSPA1A, 0_IFRD2, 0_IMPACT, 0_JAK1, 0_JAK2, 0_KCNK1, 0_KIAA0753, 0_KIF9, 0_LGALS1, 0_LIN7C, 0_LPCAT4, 0_LRRC47, 0_LRRC61, 0_LYSMD2, 0_MAGT1, 0_MAP4, 0_MAPK1, 0_MAPK11, 0_MOXD1, 0_MPP6, 0_MRAS, 0_MRPS26, 0_MXI1, 0_MYOM2, 0_N6AMT1, 0_NCL, 0_NCLN, 0_NDRG4, 0_NDUFA2, 0_NME5, 0_NOP56, 0_NUDT10, 0_NUDT15, 0_NUS1, 0_OCLN, 0_OXNAD1, 0_PCDH11X, 0_PCDHGB1, 0_PCDHGB6, 0_PCNT, 0_PDCD4, 0_PLCL1, 0_PLD2, 0_PLEKHJ1, 0_PLK3, 0_PNCK, 0_PODXL2, 0_POLR3D, 0_PPCS, 0_PRAF2, 0_PRDX2, 0_PRMT7, 0_PSENEN, 0_PUM1, 0_RAB11A, 0_RAB28, 0_RNF13, 0_RPL21, 0_RPL27A, 0_RPL41, 0_RPL8, 0_RPS3A, 0_SBDS, 0_SHISA5, 0_SLC26A11, 0_STK24, 0_SUPV3L1, 0_SYF2, 0_TACC2, 0_TBC1D14, 0_TEKT2, 0_TERF2, 0_TFG, 0_THAP7, 0_TLE1, 0_TMC5, 0_TMEM165, 0_TRAPPC2, 0_TREM1, 0_TRIM69, 0_TTC38, 0_UBE2N, 0_USP1, 0_WDR35, 0_ZMYND19, 0_ZNF500, 0_ZNF514]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
33 features: [0_TPK1, 0_PHKA2, 0_SQSTM1, 0_EFHC1, 0_ANGPTL4, 0_GPRIN2, 0_AKR1C3, 0_RANBP3L, 0_TBC1D1, 0_UPK1B, 0_CDK18, 0_CSPG4, 0_GLCCI1, 0_OXNAD1, 0_UNC5CL, 0_ABCB6, 0_APOO, 0_ARMCX1, 0_B4GALNT3, 0_CFL2, 0_EFNB2, 0_GBP4, 0_HPCAL1, 0_HUS1, 0_KIF9, 0_LYSMD2, 0_MECOM, 0_NLGN1, 0_PNCK, 0_RBPMS, 0_RIMS2, 0_SIRPA, 0_STIM1]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
57 features: [0_TPK1, 0_PHKA2, 0_SQSTM1, 0_EFHC1, 0_ANGPTL4, 0_GPRIN2, 0_UPK1B, 0_AKR1C3, 0_RANBP3L, 0_CFL2, 0_NLGN1, 0_SIRPA, 0_TBC1D1, 0_ABCB6, 0_CSPG4, 0_EFNB2, 0_GLCCI1, 0_OXNAD1, 0_ALDH4A1, 0_ARMCX1, 0_CDK18, 0_GBP4, 0_MECOM, 0_NECAB3, 0_UNC5CL, 0_USO1, 0_ANXA4, 0_APBB2, 0_APOO, 0_ATP6V1D, 0_B4GALNT3, 0_BCHE, 0_CACNA1H, 0_COPA, 0_DALRD3, 0_DHCR7, 0_HCRTR1, 0_HPCAL1, 0_HUNK, 0_HUS1, 0_KIAA0753, 0_KIF9, 0_LRRC28, 0_LYSMD2, 0_MAT2A, 0_NOL3, 0_NR1D2, 0_PALMD, 0_PDZK1IP1, 0_PNCK, 0_PREX2, 0_RBPMS, 0_RIMS2, 0_STIM1, 0_SYNGR3, 0_TMEM176A, 0_TRIOBP]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
