
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3021
Features active in total: 3021
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:21:25
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 85 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.74365944 0.18742053 0.06892002]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 73
Generations completed = 147
Generations completed = 220
Generations completed = 296
Generations completed = 370
Generations completed = 445
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
457	500  	534      	3021    	0.333333	0.46591 	1  	0.120944	0.49049 	0.719809	0.743371	0.0382012                
458	500  	542      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.719602	0.743371	0.0384829                
459	500  	525      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.719743	0.743371	0.0382373                
460	500  	526      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.719743	0.743371	0.0382373                
461	500  	518      	3021    	0.333333	0.465655	1  	0.121055	0.49049 	0.71984 	0.743371	0.0382114                
462	500  	520      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.719748	0.743371	0.0382334                
463	500  	527      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.719758	0.743371	0.0382271                
464	500  	566      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.7196  	0.743371	0.0385187                
465	500  	534      	3021    	0.333333	0.465517	1  	0.121116	0.49049 	0.71987 	0.743371	0.0382169                
466	500  	533      	3021    	0.333333	0.466175	1  	0.121532	0.49049 	0.719615	0.743371	0.0384927                
467	500  	517      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.71976 	0.743371	0.0382144                
468	500  	520      	3021    	0.333333	0.465761	1  	0.121062	0.49049 	0.719853	0.743371	0.0381706                
469	500  	551      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.719779	0.743371	0.038197                 
470	500  	534      	3021    	0.333333	0.465761	1  	0.121062	0.49049 	0.719846	0.743371	0.0381701                
471	500  	529      	3021    	0.333333	0.465761	1  	0.121062	0.49049 	0.719862	0.743371	0.0381649                
472	500  	537      	3021    	0.333333	0.465761	1  	0.121062	0.49049 	0.719865	0.743371	0.0381655                
473	500  	529      	3021    	0.333333	0.465517	1  	0.121116	0.49049 	0.719901	0.743371	0.0381778                
474	500  	516      	3021    	0.333333	0.465915	1  	0.121155	0.49049 	0.719797	0.743371	0.0381971                
475	500  	538      	3021    	0.333333	0.465655	1  	0.121055	0.49049 	0.719892	0.743371	0.0381742                
476	500  	550      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719911	0.743371	0.0381836                
477	500  	543      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719911	0.743371	0.0381836                
478	500  	523      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719911	0.743371	0.0381839                
479	500  	517      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719912	0.743371	0.0381844                
480	500  	565      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719912	0.743371	0.0381844                
481	500  	569      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719916	0.743371	0.0381812                
482	500  	534      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719922	0.743371	0.0381845                
483	500  	555      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719941	0.743371	0.0381401                
484	500  	551      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719941	0.743371	0.0381401                
485	500  	528      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719962	0.743371	0.0381461                
486	500  	547      	3021    	0.333333	0.465695	1  	0.121014	0.49049 	0.71995 	0.743371	0.0381407                
487	500  	525      	3021    	0.333333	0.466215	1  	0.121491	0.49049 	0.719735	0.743371	0.0384166                
488	500  	524      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.719994	0.743371	0.0381571                
489	500  	538      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.720001	0.743371	0.0381585                
490	500  	512      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.720005	0.743371	0.0381606                
491	500  	510      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.72002 	0.743371	0.0381645                
492	500  	547      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.720027	0.743371	0.0381682                
493	500  	526      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.720029	0.743371	0.0381685                
494	500  	544      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.720032	0.743371	0.0381667                
495	500  	537      	3021    	0.333333	0.465468	1  	0.121156	0.49049 	0.720032	0.743371	0.0381668                
496	500  	542      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.719996	0.743371	0.0381536                
497	500  	521      	3021    	0.333333	0.465956	1  	0.121114	0.49049 	0.719922	0.743371	0.0381825                
498	500  	547      	3021    	0.333333	0.465956	1  	0.121114	0.49049 	0.719925	0.743371	0.0381783                
499	500  	548      	3021    	0.333333	0.465801	1  	0.121021	0.49049 	0.720003	0.743371	0.0381529                
Optimization on fold finished in 00-06:45:18

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 9
(1.0, 0.49048981660055857) []
(0.7071067811865476, 0.6748765007672907) [0_MSTO1]
(0.5773502691896257, 0.7098424444302194) [0_DUSP14, 0_INTS8]
(0.5, 0.7401392100246275) [0_CHAC1, 0_KIF18A, 0_RNF149]
(0.4472135954999579, 0.7427154935862018) 4 features: [0_CHAC1, 0_DEPDC1, 0_INTS8, 0_MRPL9]
(0.408248290463863, 0.7427914085272784) 5 features: [0_CCT6B, 0_FNTA, 0_KIF18A, 0_LRBA, 0_UROC1]
(0.3779644730092272, 0.7433667074230577) 6 features: [0_ARHGAP23, 0_CCT6B, 0_CHAC1, 0_CYFIP2, 0_KIF18A, 0_LRBA]
(0.3535533905932738, 0.7433705463924111) 7 features: [0_ANXA3, 0_CCT6B, 0_KIF18A, 0_LRBA, 0_MRPL9, 0_XKR9, 0_ZNF687]
(0.3333333333333333, 0.7433713561674572) 8 features: [0_CCT6B, 0_ELOVL5, 0_FLRT3, 0_IGF1R, 0_KIF18A, 0_NUDT5, 0_VKORC1, 0_XKR9]
Features in hall of fame by prevalence:
22 features: [0_KIF18A, 0_CCT6B, 0_CHAC1, 0_LRBA, 0_INTS8, 0_MRPL9, 0_XKR9, 0_ANXA3, 0_ARHGAP23, 0_CYFIP2, 0_DEPDC1, 0_DUSP14, 0_ELOVL5, 0_FLRT3, 0_FNTA, 0_IGF1R, 0_MSTO1, 0_NUDT5, 0_RNF149, 0_UROC1, 0_VKORC1, 0_ZNF687]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
379 features: [0_KIF18A, 0_CCT6B, 0_FLRT3, 0_ANAPC7, 0_CHAC1, 0_LRBA, 0_UROC1, 0_MSTO1, 0_INTS8, 0_MRPL9, 0_C4orf19, 0_SHC1, 0_CRHBP, 0_KCTD16, 0_MECP2, 0_XKR9, 0_CYFIP2, 0_BNIP3L, 0_NUDT5, 0_S100A10, 0_RNF149, 0_PCGF1, 0_UPK3B, 0_CBX4, 0_LRP5, 0_RAB6C, 0_APOBEC3D, 0_DFFA, 0_FAM20A, 0_FNTA, 0_INPP5A, 0_INTS3, 0_MKI67, 0_OGDH, 0_ZMAT3, 0_FAM104A, 0_LUZP1, 0_NR1H3, 0_ZNF687, 0_ARHGEF16, 0_BUB3, 0_C9orf78, 0_DCUN1D5, 0_DEPDC1, 0_DUSP14, 0_EIF4EBP1, 0_GORAB, 0_IGF1R, 0_RPS7, 0_STAB1, 0_WDR48, 0_APOL2, 0_CDC123, 0_CEBPB, 0_HADHA, 0_KCNJ2, 0_MKKS, 0_MSI2, 0_NID2, 0_NLN, 0_PCDHGC4, 0_PDP2, 0_PRC1, 0_RFC2, 0_SRP19, 0_WDFY3, 0_ZNF433, 0_C15orf40, 0_CBR1, 0_CD9, 0_CLDN7, 0_COMTD1, 0_CTSH, 0_EIF3H, 0_FBXO6, 0_FRAT1, 0_GRB7, 0_HTT, 0_NBEA, 0_NXF3, 0_OGDHL, 0_PLOD2, 0_RAB32, 0_RASD2, 0_RECQL4, 0_SDHA, 0_SETD3, 0_SMARCA4, 0_SYNGR2, 0_TACC3, 0_TCOF1, 0_YY1, 0_ZBTB4, 0_ACO2, 0_ACOT9, 0_ACTN3, 0_ADD1, 0_ATP13A3, 0_BIRC2, 0_BIRC5, 0_CCDC102B, 0_COBL, 0_CP, 0_CSNK1G3, 0_DERL3, 0_DGKD, 0_DNAJC12, 0_ELOVL5, 0_ERLEC1, 0_GLIPR2, 0_GSTA3, 0_HAT1, 0_HLA-DMA, 0_HLA-DRB1, 0_IFI35, 0_IFRD2, 0_KCNJ15, 0_KIF13B, 0_KLC4, 0_MLYCD, 0_MRPL42, 0_MRPS25, 0_NASP, 0_NCAM2, 0_NDRG2, 0_NDUFV1, 0_NEDD4L, 0_NEURL1B, 0_P4HA2, 0_PAX5, 0_PDCD1LG2, 0_PDLIM1, 0_PEBP1, 0_PFDN5, 0_PHC2, 0_PHF10, 0_PRDX6, 0_PROM1, 0_PSMB4, 0_PTGES3, 0_RBBP4, 0_SDR39U1, 0_SDSL, 0_SERTAD2, 0_SHROOM3, 0_SKA1, 0_SMS, 0_STRBP, 0_STX4, 0_TMEM39A, 0_TUBB, 0_UACA, 0_UFSP2, 0_VARS2, 0_ZC3H15, 0_ZDHHC3, 0_ZNF549, 0_ZNF610, 0_ZNF677, 0_ACAD8, 0_ADPRH, 0_AGL, 0_ALDH1L2, 0_ANP32B, 0_ANP32E, 0_ANXA3, 0_APBB1, 0_ARHGAP23, 0_ARHGAP6, 0_ASAP1, 0_ATP2B4, 0_AUH, 0_AURKB, 0_BCAS3, 0_C1orf35, 0_C5orf24, 0_CANT1, 0_CAPZA1, 0_CAV1, 0_CBR4, 0_CCNA2, 0_CCNB1, 0_CD44, 0_CD53, 0_CDK1, 0_CENPA, 0_CEP55, 0_CIR1, 0_CLCC1, 0_COL1A1, 0_COX10, 0_CPNE1, 0_CPNE8, 0_CRAT, 0_CREB1, 0_CRYM, 0_CSAD, 0_CSGALNACT2, 0_CSRNP2, 0_CSRNP3, 0_CYB5B, 0_DAGLA, 0_DECR1, 0_DMP1, 0_DSN1, 0_EIF3B, 0_ENY2, 0_ERCC6L, 0_EVPL, 0_F2RL1, 0_FAM136A, 0_FAM160A1, 0_FAM91A1, 0_FCRL1, 0_FEN1, 0_FGB, 0_FGD6, 0_FNBP1L, 0_FRMD8, 0_GBE1, 0_GCHFR, 0_GGPS1, 0_GLI2, 0_GLIPR1, 0_GLOD5, 0_GOT1, 0_GPR107, 0_GPRC5C, 0_GPRC5D, 0_GRAMD1C, 0_GSPT1, 0_GTF3C5, 0_HADH, 0_HAPLN3, 0_HDAC1, 0_HDGF, 0_HERC3, 0_HP, 0_HPCAL1, 0_HPN, 0_IDH3B, 0_IFNG, 0_IK, 0_IL10, 0_IL15RA, 0_IMPA2, 0_INTS1, 0_IRF1, 0_ISG15, 0_ITSN1, 0_JDP2, 0_JTB, 0_KATNAL2, 0_KCNG1, 0_KDM6B, 0_KIAA1328, 0_KIF11, 0_KIF4A, 0_KIF4B, 0_KLHDC2, 0_KLHL36, 0_KYNU, 0_LGALS1, 0_LMNB1, 0_LRRC25, 0_LTV1, 0_MACF1, 0_MATK, 0_MAVS, 0_MED8, 0_MINPP1, 0_MME, 0_MMGT1, 0_MRPS35, 0_MTHFR, 0_MYC, 0_MYO6, 0_NBN, 0_NCAPH, 0_NDRG1, 0_NDUFA4, 0_NDUFB8, 0_NNT, 0_NOP56, 0_NR1D2, 0_NUP62, 0_PABPC1, 0_PAPOLG, 0_PATZ1, 0_PDCD2L, 0_PDCD5, 0_PDE3A, 0_PDGFC, 0_PFDN4, 0_PLK1, 0_POLD3, 0_POU2F2, 0_PPIL4, 0_PRCC, 0_PRELID1, 0_PRKAR1B, 0_PRKCB, 0_PSMA4, 0_PSMD14, 0_PTGER4, 0_PTPN3, 0_PUS10, 0_RAD21, 0_RPAP1, 0_RPS6KA2, 0_RUFY3, 0_SCFD2, 0_SCLT1, 0_SDF4, 0_SEMA3A, 0_SERPINH1, 0_SETDB2, 0_SF3B1, 0_SH3GL1, 0_SHMT2, 0_SHROOM2, 0_SLC12A7, 0_SLC13A5, 0_SLC25A12, 0_SLC31A1, 0_SLC35E1, 0_SLC37A4, 0_SLC43A2, 0_SLC7A5, 0_SNAI1, 0_SNX10, 0_SOCS3, 0_SOX6, 0_SP3, 0_SPG11, 0_SRRT, 0_SSB, 0_STBD1, 0_SUPT5H, 0_SV2C, 0_SYNJ2, 0_TCEA1, 0_TCF4, 0_TDG, 0_TJP2, 0_TMEM25, 0_TMEM8B, 0_TNIP2, 0_TOLLIP, 0_TOP2A, 0_TOR3A, 0_TPD52, 0_TPM4, 0_TPST2, 0_TPX2, 0_TRIB3, 0_TSEN15, 0_TSPYL1, 0_TTC32, 0_TTK, 0_TUBA1B, 0_TYMP, 0_UBE2C, 0_UBE2F, 0_UBE2H, 0_UBXN6, 0_UNC93B1, 0_VBP1, 0_VEZT, 0_VKORC1, 0_WAS, 0_WIPF1, 0_XAF1, 0_YAP1, 0_ZBTB20, 0_ZNF134, 0_ZNF207, 0_ZNF267, 0_ZNF853]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_APBB1, 0_AUH, 0_BIRC5, 0_CAPZA1, 0_CENPA, 0_CEP55, 0_CRAT, 0_DEPDC1, 0_DERL3, 0_GORAB, 0_GRAMD1C, 0_HAPLN3, 0_IL15RA, 0_INTS8, 0_KCNJ15, 0_KIF11, 0_KIF13B, 0_KIF18A, 0_KIF4A, 0_LMNB1, 0_LRBA, 0_LRP5, 0_LTV1, 0_MSTO1, 0_MYO6, 0_NCAPH, 0_NNT, 0_NOP56, 0_NUP62, 0_PDCD5, 0_PLK1, 0_POU2F2, 0_PRC1, 0_PSMA4, 0_RNF149, 0_SHC1, 0_SKA1, 0_SLC7A5, 0_SRP19, 0_TDG, 0_TMEM25, 0_TMEM8B, 0_TPX2, 0_TRIB3, 0_TTK, 0_TUBA1B, 0_UBE2C, 0_WDR48, 0_ZBTB4]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACAD8, 0_ADA, 0_ANLN, 0_ANXA5, 0_APBB1, 0_AUH, 0_AURKB, 0_BIRC5, 0_BUB3, 0_CAPZA1, 0_CCNA2, 0_CCNB1, 0_CDCA8, 0_CDK1, 0_CDKN2C, 0_CENPA, 0_CEP55, 0_CKS1B, 0_CRAT, 0_DEPDC1, 0_DERL3, 0_EIF4EBP1, 0_ELOVL5, 0_EME1, 0_ERCC6L, 0_FADS1, 0_FAM104A, 0_FANCI, 0_GORAB, 0_GRAMD1C, 0_GTPBP2, 0_HAPLN3, 0_HP, 0_IFNG, 0_IGF1R, 0_IL15RA, 0_IMPA2, 0_INTS8, 0_JUP, 0_KCNJ15, 0_KIF11, 0_KIF13B, 0_KIF18A, 0_KIF4A, 0_KIF4B, 0_LARS2, 0_LGALS1, 0_LMNB1, 0_LRBA, 0_LRP5, 0_LTV1, 0_MKI67, 0_MRPL9, 0_MSTO1, 0_MYO6, 0_NCAPH, 0_NNT, 0_NOP56, 0_NOP58, 0_NUP62, 0_OGDHL, 0_PAFAH2, 0_PDCD5, 0_PDPK1, 0_PFDN4, 0_PINK1, 0_PLCD1, 0_PLEKHA7, 0_PLK1, 0_POU2F2, 0_PRC1, 0_PSMA4, 0_PTPN3, 0_RFC4, 0_RNF149, 0_S100A10, 0_SHC1, 0_SHROOM3, 0_SKA1, 0_SLC7A5, 0_SMC4, 0_SOX6, 0_SRP19, 0_SSB, 0_TACC3, 0_TDG, 0_TIPRL, 0_TJP2, 0_TMEM25, 0_TMEM8B, 0_TOP2A, 0_TPX2, 0_TRIB3, 0_TTK, 0_TUBA1B, 0_UBE2C, 0_WDR48, 0_ZBTB4, 0_ZNF207]
