
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2983
Features active in total: 2983
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:17:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0. 0. 0.]


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 79 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('RFReg', RandomForestRegressor(criterion='absolute_error'))])
feature importances = [0.67104569 0.18622753 0.14272678]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 109
Generations completed = 227
Generations completed = 341
Generations completed = 455
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
466	500  	462      	2983    	0.223607	0.402873	1  	0.12962 	0.493741	0.698038	0.727307	0.0382059                
467	500  	442      	2983    	0.223607	0.402942	1  	0.129557	0.493741	0.69805 	0.727307	0.0381947                
468	500  	451      	2983    	0.218218	0.402515	1  	0.129521	0.493741	0.698137	0.727307	0.0381328                
469	500  	446      	2983    	0.218218	0.402376	1  	0.12951 	0.493741	0.698202	0.727307	0.0381253                
470	500  	462      	2983    	0.218218	0.402515	1  	0.129521	0.493741	0.69816 	0.727307	0.0381326                
471	500  	464      	2983    	0.218218	0.40262 	1  	0.129579	0.493741	0.698128	0.727307	0.0381509                
472	500  	451      	2983    	0.218218	0.402515	1  	0.129521	0.493741	0.69816 	0.727307	0.0381323                
473	500  	469      	2983    	0.218218	0.4038  	1  	0.129986	0.493741	0.697832	0.727307	0.0383879                
474	500  	440      	2983    	0.218218	0.403259	1  	0.129652	0.493741	0.698026	0.727307	0.0381243                
475	500  	446      	2983    	0.218218	0.403518	1  	0.130129	0.493741	0.697861	0.727307	0.0385446                
476	500  	425      	2983    	0.218218	0.403075	1  	0.129579	0.493741	0.698103	0.727307	0.0380835                
477	500  	441      	2983    	0.218218	0.40286 	1  	0.129422	0.493741	0.698172	0.727307	0.0380328                
478	500  	445      	2983    	0.218218	0.403518	1  	0.130129	0.493741	0.697874	0.727307	0.0385803                
479	500  	418      	2983    	0.218218	0.402939	1  	0.129398	0.493741	0.698189	0.727307	0.0380305                
480	500  	433      	2983    	0.218218	0.403353	1  	0.130038	0.493741	0.697989	0.727307	0.0384544                
481	500  	456      	2983    	0.218218	0.402878	1  	0.129402	0.493741	0.698208	0.727307	0.0380354                
482	500  	424      	2983    	0.218218	0.403691	1  	0.13027 	0.493741	0.697901	0.727307	0.0384676                
483	500  	455      	2983    	0.218218	0.403896	1  	0.129981	0.493741	0.697866	0.727307	0.0384044                
484	500  	460      	2983    	0.218218	0.403912	1  	0.130132	0.493741	0.697867	0.727307	0.0384601                
485	500  	441      	2983    	0.218218	0.403498	1  	0.129494	0.493741	0.698052	0.727307	0.0380947                
486	500  	446      	2983    	0.218218	0.404156	1  	0.130197	0.493741	0.697739	0.727307	0.0386553                
487	500  	433      	2983    	0.218218	0.403758	1  	0.129971	0.493741	0.697922	0.727307	0.0384276                
488	500  	441      	2983    	0.218218	0.404051	1  	0.130141	0.493741	0.697795	0.727307	0.0385182                
489	500  	408      	2983    	0.218218	0.403896	1  	0.129981	0.493741	0.69787 	0.727307	0.0384019                
490	500  	456      	2983    	0.218218	0.404463	1  	0.129857	0.493741	0.697777	0.727307	0.0384263                
491	500  	458      	2983    	0.218218	0.404816	1  	0.129902	0.493741	0.697684	0.727307	0.0384366                
492	500  	458      	2983    	0.218218	0.404756	1  	0.129907	0.493741	0.697704	0.727307	0.0384389                
493	500  	445      	2983    	0.218218	0.404369	1  	0.129692	0.493741	0.697847	0.727307	0.0383649                
494	500  	458      	2983    	0.218218	0.404756	1  	0.129907	0.493741	0.697707	0.727307	0.0384461                
495	500  	400      	2983    	0.218218	0.403314	1  	0.128996	0.493741	0.698224	0.727307	0.0379762                
496	500  	477      	2983    	0.218218	0.404756	1  	0.129907	0.493741	0.69766 	0.727307	0.0385833                
497	500  	452      	2983    	0.218218	0.404756	1  	0.129907	0.493741	0.697683	0.727307	0.0385639                
498	500  	438      	2983    	0.218218	0.40429 	1  	0.129982	0.493741	0.69781 	0.727307	0.0385636                
499	500  	474      	2983    	0.218218	0.404351	1  	0.129977	0.493741	0.697805	0.727307	0.0385045                
Optimization on fold finished in 00-05:30:43

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 15
(1.0, 0.4937413286509862) []
(0.7071067811865476, 0.6317489091903478) [0_KIF18A]
(0.5773502691896257, 0.6603832994351306) [0_B3GNTL1, 0_KIF18A]
(0.5, 0.6813894914535545) [0_DNASE1L3, 0_LRBA, 0_LRCH2]
(0.4472135954999579, 0.7023353212874545) 4 features: [0_DNASE1L3, 0_EME1, 0_LRBA, 0_LRCH2]
(0.408248290463863, 0.7136191103593152) 5 features: [0_ATAD3B, 0_KIF18A, 0_LRCH2, 0_NCSTN, 0_ZBTB8OS]
(0.3779644730092272, 0.7181221112477638) 6 features: [0_AKAP8L, 0_DNASE1L3, 0_LRCH2, 0_NCSTN, 0_SEMA3A, 0_ZBTB8OS]
(0.3535533905932738, 0.7222221944278178) 7 features: [0_ATAD3B, 0_DNASE1L3, 0_KCTD16, 0_LRCH2, 0_NCSTN, 0_PCDHGA1, 0_ZBTB8OS]
(0.31622776601683794, 0.7228371013536635) 9 features: [0_AKAP8L, 0_DNASE1L3, 0_KCTD16, 0_LRCH2, 0_MORF4L2, 0_NCSTN, 0_PCDHGA1, 0_SEMA3A, 0_ZBTB8OS]
(0.30151134457776363, 0.7244772480288252) 10 features: [0_AKAP8L, 0_DNASE1L3, 0_KCTD16, 0_LRCH2, 0_MORF4L2, 0_NCSTN, 0_PCDHGA1, 0_PGS1, 0_SEMA3A, 0_ZBTB8OS]
(0.28867513459481287, 0.7251729359431152) 11 features: [0_AKAP8L, 0_ATAD3B, 0_DNASE1L3, 0_KCTD16, 0_LRCH2, 0_NCSTN, 0_PCDHGA1, 0_SEMA3A, 0_WSB1, 0_ZBTB8OS, 0_ZNF549]
(0.2773500981126146, 0.7262552129070785) 12 features: [0_AKAP8L, 0_BAZ1A, 0_CBLB, 0_DNASE1L3, 0_KCTD16, 0_KDSR, 0_LRCH2, 0_NCSTN, 0_OGFOD2, 0_PCDHGA1, 0_SEMA3A, 0_ZBTB8OS]
(0.23570226039551584, 0.7265248950214576) 17 features: [0_AKAP8L, 0_CPE, 0_CREBBP, 0_DNASE1L3, 0_EMCN, 0_HMGA2, 0_KCTD16, 0_LGI4, 0_LRCH2, 0_LRFN3, 0_MEP1A, 0_NCSTN, 0_NTRK3, 0_PCDHGA1, 0_SEMA3A, 0_SLC2A5, 0_ZBTB8OS]
(0.22941573387056177, 0.7267024462130559) 18 features: [0_AKAP8L, 0_CPE, 0_CREBBP, 0_DNASE1L3, 0_EMCN, 0_HMGA2, 0_KCTD16, 0_LGI4, 0_LRCH2, 0_LRFN3, 0_MEP1A, 0_NCSTN, 0_NTRK3, 0_PANK2, 0_PCDHGA1, 0_SEMA3A, 0_SLC2A5, 0_ZBTB8OS]
(0.22360679774997896, 0.7273072586235887) 19 features: [0_AKAP8L, 0_CPE, 0_CREBBP, 0_DNASE1L3, 0_EMCN, 0_HMGA2, 0_KCTD16, 0_LGI4, 0_LRCH2, 0_LRFN3, 0_MEP1A, 0_MTAP, 0_NCSTN, 0_NTRK3, 0_PANK2, 0_PCDHGA1, 0_SEMA3A, 0_SLC2A5, 0_ZBTB8OS]
Features in hall of fame by prevalence:
32 features: [0_LRCH2, 0_DNASE1L3, 0_NCSTN, 0_ZBTB8OS, 0_AKAP8L, 0_KCTD16, 0_PCDHGA1, 0_SEMA3A, 0_ATAD3B, 0_CPE, 0_CREBBP, 0_EMCN, 0_HMGA2, 0_KIF18A, 0_LGI4, 0_LRFN3, 0_MEP1A, 0_NTRK3, 0_SLC2A5, 0_LRBA, 0_MORF4L2, 0_PANK2, 0_B3GNTL1, 0_BAZ1A, 0_CBLB, 0_EME1, 0_KDSR, 0_MTAP, 0_OGFOD2, 0_PGS1, 0_WSB1, 0_ZNF549]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
278 features: [0_LRCH2, 0_DNASE1L3, 0_ZBTB8OS, 0_PCDHGA1, 0_NCSTN, 0_SEMA3A, 0_KCTD16, 0_AKAP8L, 0_EME1, 0_KIF18A, 0_ATAD3B, 0_WSB1, 0_CBLB, 0_MORF4L2, 0_HAUS1, 0_FAM47E, 0_CNTNAP1, 0_ZNF549, 0_EMCN, 0_SEMA5A, 0_CPE, 0_LRBA, 0_MEP1A, 0_BST2, 0_SIRT7, 0_BAZ1A, 0_MAP1LC3B2, 0_RANGAP1, 0_FAM53A, 0_LGI4, 0_RBM34, 0_TBCE, 0_CREBBP, 0_WDR48, 0_ZFC3H1, 0_ARID5A, 0_BICD1, 0_HMGA2, 0_ICA1, 0_LARS2, 0_LRFN3, 0_NTRK3, 0_PARP3, 0_SLC2A5, 0_CDKN2C, 0_PGS1, 0_POC5, 0_SNRPA1, 0_AKTIP, 0_CBX4, 0_LEMD2, 0_LRRC40, 0_MSN, 0_PANK2, 0_PCDHGC4, 0_C4BPA, 0_DNAJC12, 0_HAPLN3, 0_IL23A, 0_PARP1, 0_SMARCA2, 0_ZBTB4, 0_ZNF853, 0_ATG4B, 0_CDK11A, 0_CLYBL, 0_DDX55, 0_DUSP14, 0_GTF2E2, 0_KDSR, 0_NOLC1, 0_PDCD5, 0_PSMD13, 0_SHROOM3, 0_SP2, 0_STRADB, 0_TBCD, 0_USF1, 0_ZNF84, 0_C1orf174, 0_CHCHD10, 0_CLIC1, 0_CMAS, 0_CRISPLD2, 0_CSF1R, 0_DTX4, 0_EEA1, 0_GGCT, 0_GNB4, 0_GTF2I, 0_GUSB, 0_HMGN1, 0_IDO1, 0_INTS8, 0_ITGB5, 0_ITIH3, 0_ITM2B, 0_KCND1, 0_KNTC1, 0_MRPS28, 0_MSTO1, 0_MTAP, 0_NAF1, 0_NASP, 0_NDUFS2, 0_NUDT8, 0_NUP35, 0_PARP14, 0_RASD2, 0_SLC7A5, 0_SPG11, 0_TAPBP, 0_TSEN34, 0_UBR7, 0_URB1, 0_ZCCHC8, 0_ABHD14B, 0_ACADL, 0_ADRM1, 0_AK7, 0_AKR1C1, 0_ALDH1A1, 0_AMPD2, 0_ANP32E, 0_ANXA9, 0_AP1G1, 0_ARFGAP2, 0_ATP10D, 0_AUH, 0_AURKB, 0_B3GNTL1, 0_BCAR3, 0_BZW2, 0_C1orf159, 0_CAB39L, 0_CASP9, 0_CBX3, 0_CCNB2, 0_CDC20, 0_CDC25C, 0_CDCA5, 0_CDCA8, 0_CDK7, 0_CENPA, 0_CEP55, 0_CHI3L2, 0_CLDN4, 0_COL1A1, 0_COQ4, 0_CYGB, 0_DAGLA, 0_DDX43, 0_DDX47, 0_DEPDC1, 0_DLG2, 0_DNAJC1, 0_DNMT3B, 0_DPAGT1, 0_DPP9, 0_DUSP23, 0_ECSIT, 0_EIF4EBP2, 0_ENPP5, 0_EP400, 0_FAM156A, 0_FBP1, 0_FBXW7, 0_FEN1, 0_FIGN, 0_FKBP10, 0_FKTN, 0_FNTA, 0_FPR2, 0_GEM, 0_GRIN2D, 0_GRK5, 0_HCRTR1, 0_HDGF, 0_HEPH, 0_HNRNPA3, 0_IDUA, 0_IFNGR2, 0_KIF4A, 0_LAMP1, 0_LAYN, 0_LIG1, 0_LMNB1, 0_LRPPRC, 0_LSM12, 0_LZTS1, 0_MAP1LC3B, 0_MPV17L, 0_MRPL1, 0_MTG1, 0_MYO1B, 0_NAT10, 0_NFYA, 0_NME2, 0_NOP56, 0_NOP58, 0_NOTCH3, 0_NPEPL1, 0_NR5A2, 0_NUBP1, 0_OGFOD2, 0_PA2G4, 0_PABPN1, 0_PARP12, 0_PDCL2, 0_PDIA3, 0_PGK2, 0_PHLDB2, 0_PIF1, 0_PINK1, 0_PIR, 0_PLEKHA7, 0_PLK1, 0_POLR2H, 0_POTEE, 0_PPP2CB, 0_PPP2R5A, 0_PRC1, 0_PRCC, 0_PRR15L, 0_PTPN22, 0_PTPN9, 0_RABGAP1, 0_RAD50, 0_RASSF4, 0_RBL2, 0_RCOR3, 0_RDX, 0_RGP1, 0_RNF13, 0_RPAP2, 0_RPLP2, 0_RPS6KB1, 0_RUNX1, 0_RUVBL2, 0_SART3, 0_SCARF2, 0_SENP8, 0_SERPINA4, 0_SGK3, 0_SHARPIN, 0_SHROOM2, 0_SKA1, 0_SLC25A12, 0_SLC25A5, 0_SLC29A1, 0_SLC43A1, 0_SNAI1, 0_SNRPA, 0_SP3, 0_SQLE, 0_STRN, 0_SUDS3, 0_TANK, 0_TBC1D1, 0_TCTA, 0_THOC2, 0_TMEM25, 0_TOM1, 0_TOP2A, 0_TOR3A, 0_TPPP, 0_TRIM17, 0_TRIM52, 0_TSPYL1, 0_TXN2, 0_UROC1, 0_USP15, 0_VPS35, 0_YBX1, 0_ZBTB2, 0_ZC3HC1, 0_ZNF131, 0_ZRANB2]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_AMPD2, 0_AQP1, 0_AUH, 0_AURKB, 0_CCNB2, 0_CDC20, 0_CDC25C, 0_CDCA5, 0_CDCA8, 0_CDKN2C, 0_CENPA, 0_CEP55, 0_CNTNAP1, 0_COL1A1, 0_CTDSPL, 0_DEPDC1, 0_DNASE1L3, 0_EME1, 0_ENPP5, 0_FKBP10, 0_HAPLN3, 0_INTS8, 0_KCND1, 0_KIF11, 0_KIF18A, 0_KIF4A, 0_LMNB1, 0_LMO7, 0_LRBA, 0_MSTO1, 0_NOP56, 0_NOP58, 0_NR3C2, 0_PIF1, 0_PINK1, 0_PLEKHA7, 0_PLK1, 0_PRC1, 0_PRCC, 0_PYCR1, 0_RBM34, 0_RUNX1, 0_SKA1, 0_SLC7A5, 0_SNRPA1, 0_SRPX2, 0_TCTA, 0_TMEM25, 0_ZBTB4]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ADA, 0_ADAM8, 0_AKTIP, 0_ALDH1L1, 0_ALDH1L2, 0_AMPD2, 0_ANK3, 0_AQP1, 0_AUH, 0_AURKB, 0_BTF3L4, 0_CCNB1, 0_CCNB2, 0_CDC20, 0_CDC25C, 0_CDCA5, 0_CDCA8, 0_CDKN2C, 0_CENPA, 0_CEP55, 0_CNTNAP1, 0_COBL, 0_COL1A1, 0_COL6A2, 0_CRAT, 0_CTDSPL, 0_DEPDC1, 0_DERL3, 0_DNASE1L3, 0_EME1, 0_ENPP5, 0_ESPL1, 0_EZH2, 0_FADS1, 0_FAHD1, 0_FANCI, 0_FANCL, 0_FBP1, 0_FKBP10, 0_GRAMD1C, 0_GRIN2D, 0_HAPLN3, 0_INTS8, 0_KCND1, 0_KIF11, 0_KIF18A, 0_KIF4A, 0_KIF7, 0_LMNB1, 0_LMO7, 0_LRBA, 0_LSM12, 0_MRPL49, 0_MSTO1, 0_MYO5B, 0_NAP1L1, 0_NASP, 0_NCSTN, 0_NOP56, 0_NOP58, 0_NR3C2, 0_NUDT11, 0_PAFAH2, 0_PDCD5, 0_PDPK1, 0_PFDN5, 0_PIF1, 0_PINK1, 0_PLEKHA7, 0_PLK1, 0_PRC1, 0_PRCC, 0_PSMD13, 0_PYCR1, 0_RBM34, 0_RCC2, 0_RFC4, 0_RPS7, 0_RRP1B, 0_RUNX1, 0_SERPINH1, 0_SKA1, 0_SLC7A5, 0_SNRPA1, 0_SRP19, 0_SRPX2, 0_SUCLA2, 0_SYNJ2BP, 0_TACC2, 0_TBCE, 0_TCIRG1, 0_TCTA, 0_TMEM25, 0_TNFSF4, 0_TOLLIP, 0_TSPYL1, 0_USF1, 0_ZBTB4, 0_ZNF251]
