
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 4
Features active in total: 4
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8242
Features active in total: 8242
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
90 	377  	460      	7733    	0.5     	0.882683	0.942495	0.064856        	0.179605	0.315586	1  	0.130602
91 	375  	466      	7751    	0.5     	0.883654	0.942495	0.0647784       	0.179605	0.314144	1  	0.130616
92 	374  	444      	7768    	0.5     	0.882154	0.942495	0.0660416       	0.179605	0.317286	1  	0.132084
93 	378  	447      	7776    	0.5     	0.882214	0.942495	0.0660391       	0.176777	0.317755	1  	0.131983
94 	373  	453      	7787    	0.5     	0.884234	0.942495	0.0650638       	0.176777	0.314191	1  	0.130622
95 	384  	470      	7799    	0.5     	0.884454	0.942495	0.0651656       	0.176777	0.314146	1  	0.130652
96 	381  	442      	7811    	0.5     	0.8847  	0.942495	0.0652911       	0.176777	0.314076	1  	0.130719
97 	366  	447      	7827    	0.5     	0.884889	0.942495	0.0654109       	0.179605	0.313934	1  	0.130809
98 	390  	450      	7841    	0.5     	0.884252	0.942495	0.0664524       	0.179605	0.315387	1  	0.131828
99 	376  	427      	7850    	0.5     	0.885171	0.942495	0.0655559       	0.179605	0.313819	1  	0.130915
100	362  	409      	7861    	0.5     	0.885363	0.942495	0.0656322       	0.179605	0.313633	1  	0.131069
101	391  	454      	7875    	0.5     	0.885677	0.943018	0.065747        	0.179605	0.313205	1  	0.131341
102	377  	432      	7886    	0.5     	0.885722	0.943018	0.0657563       	0.179605	0.313502	1  	0.131118
103	388  	474      	7891    	0.5     	0.885757	0.943018	0.0657819       	0.179605	0.313707	1  	0.130973
104	395  	467      	7901    	0.5     	0.885847	0.944285	0.0658445       	0.179605	0.313656	1  	0.131016
105	376  	468      	7912    	0.5     	0.887329	0.94689 	0.0660077       	0.176777	0.310717	1  	0.131565
106	374  	420      	7919    	0.5     	0.887819	0.94689 	0.0657696       	0.176777	0.310015	1  	0.131093
107	367  	431      	7927    	0.5     	0.888082	0.94689 	0.0651937       	0.176777	0.309683	1  	0.130044
108	394  	431      	7937    	0.5     	0.886595	0.94689 	0.066327        	0.176777	0.312962	1  	0.131362
109	391  	444      	7944    	0.5     	0.886438	0.94689 	0.0661883       	0.176777	0.313829	1  	0.130902
110	377  	441      	7951    	0.5     	0.88643 	0.94689 	0.0661458       	0.182574	0.314562	1  	0.130274
111	372  	414      	7956    	0.5     	0.886587	0.94689 	0.0662508       	0.182574	0.314534	1  	0.130292
112	370  	435      	7966    	0.5     	0.886713	0.94689 	0.0663353       	0.182574	0.3144  	1  	0.130406
113	394  	437      	7976    	0.5     	0.886813	0.94689 	0.0663779       	0.182574	0.314451	1  	0.130363
114	382  	434      	7984    	0.5     	0.886903	0.94689 	0.0664304       	0.182574	0.314582	1  	0.130251
115	385  	425      	7999    	0.5     	0.887008	0.94689 	0.0664613       	0.182574	0.314596	1  	0.130233
116	366  	435      	8008    	0.5     	0.887102	0.94689 	0.0665123       	0.182574	0.314555	1  	0.130272
117	390  	440      	8010    	0.5     	0.887176	0.94689 	0.0665646       	0.182574	0.31459 	1  	0.130239
118	379  	434      	8018    	0.5     	0.887375	0.94689 	0.0666372       	0.182574	0.314296	1  	0.130462
119	382  	477      	8022    	0.5     	0.887419	0.94689 	0.0666152       	0.182574	0.314571	1  	0.130246
120	365  	443      	8026    	0.5     	0.887562	0.94689 	0.0667127       	0.182574	0.314455	1  	0.130343
121	374  	442      	8033    	0.5     	0.887624	0.94689 	0.066752        	0.182574	0.31441 	1  	0.130393
122	374  	448      	8038    	0.5     	0.887666	0.94689 	0.0667327       	0.182574	0.314665	1  	0.130179
123	382  	434      	8046    	0.5     	0.887786	0.947485	0.0668139       	0.179605	0.31447 	1  	0.130342
124	386  	429      	8056    	0.5     	0.887938	0.947485	0.0669159       	0.176777	0.314273	1  	0.130501
125	383  	457      	8058    	0.5     	0.887986	0.947485	0.0669188       	0.176777	0.314291	1  	0.130491
126	370  	433      	8063    	0.5     	0.888171	0.947485	0.0670377       	0.176777	0.314011	1  	0.130707
127	359  	381      	8064    	0.5     	0.888493	0.947485	0.0671669       	0.179605	0.313654	1  	0.130842
128	361  	448      	8071    	0.5     	0.888287	0.947485	0.0671027       	0.179605	0.314277	1  	0.1305  
129	368  	440      	8073    	0.5     	0.888319	0.947485	0.0670869       	0.179605	0.314358	1  	0.130445
130	367  	409      	8075    	0.5     	0.888369	0.947782	0.0671081       	0.179605	0.314517	1  	0.13031 
131	365  	376      	8080    	0.5     	0.888211	0.947782	0.067214        	0.179605	0.315012	1  	0.130344
132	386  	411      	8084    	0.5     	0.887968	0.947782	0.0678568       	0.179605	0.315531	1  	0.131384
133	380  	416      	8090    	0.5     	0.888052	0.947782	0.0679018       	0.179605	0.315531	1  	0.131384
134	374  	400      	8094    	0.5     	0.888281	0.947782	0.0672626       	0.179605	0.315232	1  	0.130213
135	371  	439      	8101    	0.5     	0.887985	0.947782	0.0674507       	0.179605	0.315818	1  	0.130527
136	379  	451      	8104    	0.5     	0.888143	0.947782	0.0683088       	0.176777	0.315362	1  	0.131563
137	372  	441      	8106    	0.5     	0.888873	0.947782	0.0673672       	0.176777	0.314326	1  	0.13051 
138	378  	439      	8110    	0.5     	0.888967	0.947782	0.0673643       	0.176777	0.314311	1  	0.130523
139	388  	429      	8115    	0.5     	0.887511	0.947782	0.0684407       	0.179605	0.317421	1  	0.13175 
140	372  	401      	8120    	0.5     	0.887216	0.947782	0.0685568       	0.179605	0.318192	1  	0.13188 
141	380  	435      	8124    	0.5     	0.88656 	0.947782	0.0682189       	0.179605	0.319742	1  	0.131033
142	372  	403      	8127    	0.5     	0.886706	0.947782	0.0683072       	0.179605	0.319612	1  	0.131159
143	380  	413      	8128    	0.5     	0.887097	0.947782	0.0682339       	0.179605	0.318971	1  	0.131038
144	372  	404      	8135    	0.5     	0.886641	0.947782	0.0683227       	0.179605	0.320097	1  	0.130819
145	386  	401      	8136    	0.5     	0.886791	0.947782	0.0683031       	0.179605	0.319953	1  	0.130941
146	387  	425      	8140    	0.5     	0.887007	0.947782	0.0684184       	0.179605	0.319706	1  	0.1311  
147	367  	434      	8149    	0.5     	0.887946	0.947782	0.0677048       	0.179605	0.318039	1  	0.129955
148	372  	408      	8151    	0.5     	0.887057	0.949817	0.0686427       	0.179605	0.319739	1  	0.131095
149	376  	434      	8154    	0.5     	0.887151	0.949817	0.0685118       	0.179605	0.319815	1  	0.131034

STARTING MASTER RUNNER CONCATENATED MASTER

CONCATENATED MASTER WITH SYMMETRIC FLIP
Generations completed = 129
MASTER
   	     	         	        	       survival SKSurv Cox model concordance index       	                      root leanness                      
   	     	         	        	---------------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max     	std      
0  	500  	259      	259     	0.628044	0.861916	0.938111	0.062457        	0.171499	0.283685	0.707107	0.091721 
1  	392  	417      	493     	0.603728	0.876445	0.938111	0.0543555       	0.188982	0.302597	0.707107	0.0976746
2  	374  	412      	717     	0.5     	0.874442	0.938111	0.0621923       	0.185695	0.309614	1       	0.110296 
3  	387  	456      	971     	0.5     	0.8758  	0.93961 	0.0634197       	0.185695	0.311726	1       	0.115226 
4  	408  	462      	1217    	0.5     	0.875341	0.93961 	0.0660814       	0.188982	0.315762	1       	0.12007  
5  	392  	430      	1436    	0.5     	0.873332	0.93961 	0.0718385       	0.188982	0.320463	1       	0.127496 
6  	350  	395      	1635    	0.5     	0.872958	0.93961 	0.0725938       	0.188982	0.323611	1       	0.131077 
7  	380  	409      	1819    	0.5     	0.873821	0.93961 	0.0715301       	0.19245 	0.324402	1       	0.131508 
8  	375  	416      	2010    	0.5     	0.874149	0.93961 	0.070767        	0.188982	0.325466	1       	0.131076 
9  	383  	430      	2219    	0.5     	0.875507	0.93961 	0.0678367       	0.188982	0.325692	1       	0.130935 
10 	379  	427      	2431    	0.5     	0.876259	0.93961 	0.0676379       	0.185695	0.325704	1       	0.130956 
11 	384  	424      	2603    	0.5     	0.877097	0.940808	0.0679679       	0.185695	0.324853	1       	0.131541 
12 	370  	407      	2773    	0.5     	0.877323	0.940808	0.0674841       	0.185695	0.325678	1       	0.130997 
13 	374  	388      	2902    	0.5     	0.877755	0.941578	0.0675834       	0.185695	0.325594	1       	0.13107  
14 	369  	439      	3077    	0.5     	0.878642	0.941578	0.0674994       	0.182574	0.325179	1       	0.131319 
15 	353  	386      	3209    	0.5     	0.879389	0.941578	0.0675095       	0.182574	0.324577	1       	0.131729 
16 	369  	414      	3346    	0.5     	0.880958	0.942422	0.0669181       	0.182574	0.322322	1       	0.131079 
17 	362  	431      	3487    	0.5     	0.881701	0.942677	0.0679013       	0.182574	0.32103 	1       	0.131852 
18 	382  	408      	3618    	0.5     	0.882036	0.942677	0.0679517       	0.182574	0.320801	1       	0.132032 
19 	366  	431      	3757    	0.5     	0.881515	0.942677	0.0680074       	0.182574	0.323111	1       	0.132203 
20 	363  	411      	3900    	0.5     	0.881421	0.942677	0.0679524       	0.182574	0.323946	1       	0.131933 
21 	357  	412      	4039    	0.5     	0.881257	0.942677	0.0678488       	0.182574	0.324881	1       	0.131507 
22 	389  	450      	4187    	0.5     	0.881727	0.942677	0.068028        	0.182574	0.324489	1       	0.131826 
23 	368  	466      	4306    	0.5     	0.8821  	0.942677	0.0679886       	0.179605	0.324229	1       	0.131972 
24 	365  	401      	4412    	0.5     	0.882267	0.942677	0.0680386       	0.176777	0.324483	1       	0.131867 
25 	372  	426      	4525    	0.5     	0.88357 	0.942677	0.0678416       	0.176777	0.32252 	1       	0.131616 
26 	383  	466      	4651    	0.5     	0.883921	0.942677	0.0681184       	0.176777	0.322426	1       	0.132361 
27 	379  	439      	4755    	0.5     	0.883599	0.942677	0.068178        	0.179605	0.323719	1       	0.132186 
28 	380  	419      	4844    	0.5     	0.884473	0.943851	0.0682266       	0.179605	0.32247 	1       	0.132295 
29 	367  	431      	4956    	0.5     	0.886118	0.943851	0.0671831       	0.179605	0.319989	1       	0.130925 
30 	390  	416      	5065    	0.5     	0.886465	0.943851	0.0671812       	0.179605	0.319899	1       	0.130978 
31 	363  	422      	5145    	0.5     	0.885528	0.943851	0.0679166       	0.179605	0.322144	1       	0.132092 
32 	372  	431      	5235    	0.5     	0.886993	0.943851	0.0670082       	0.179605	0.319726	1       	0.13114  
33 	353  	426      	5325    	0.5     	0.887205	0.943851	0.0670241       	0.179605	0.319744	1       	0.131121 
34 	371  	433      	5414    	0.5     	0.887368	0.943851	0.0670821       	0.179605	0.319771	1       	0.131094 
35 	394  	453      	5505    	0.5     	0.887959	0.943851	0.0670488       	0.179605	0.318773	1       	0.131674 
36 	367  	463      	5607    	0.5     	0.888335	0.943851	0.0672624       	0.179605	0.318238	1       	0.132097 
37 	358  	416      	5685    	0.5     	0.889854	0.947079	0.0668592       	0.179605	0.315584	1       	0.131608 
38 	374  	430      	5775    	0.5     	0.890808	0.947079	0.0661775       	0.179605	0.314146	1       	0.130669 
39 	373  	433      	5838    	0.5     	0.891039	0.947079	0.0661368       	0.179605	0.314139	1       	0.130672 
40 	374  	421      	5906    	0.5     	0.891282	0.947079	0.0659652       	0.179605	0.31415 	1       	0.130652 
41 	374  	438      	5972    	0.5     	0.891346	0.947079	0.0659971       	0.179605	0.314366	1       	0.130456 
42 	363  	420      	6027    	0.5     	0.891449	0.947079	0.0660493       	0.179605	0.314492	1       	0.13035  
43 	356  	451      	6089    	0.5     	0.891024	0.947079	0.0669981       	0.179605	0.315599	1       	0.131346 
44 	378  	449      	6138    	0.5     	0.891779	0.947079	0.0661789       	0.179605	0.314533	1       	0.13032  
45 	375  	431      	6192    	0.5     	0.890082	0.947668	0.067428        	0.179605	0.318191	1       	0.131815 
46 	379  	442      	6258    	0.5     	0.89093 	0.947668	0.0671305       	0.179605	0.316847	1       	0.131562 
47 	395  	465      	6326    	0.5     	0.892269	0.947668	0.0662804       	0.179605	0.314399	1       	0.130425 
48 	380  	474      	6399    	0.5     	0.892358	0.947668	0.0663163       	0.182574	0.314405	1       	0.130415 
49 	371  	440      	6456    	0.5     	0.892504	0.947668	0.0663368       	0.182574	0.314321	1       	0.130491 
50 	383  	449      	6509    	0.5     	0.892724	0.947668	0.0664148       	0.182574	0.314184	1       	0.130583 
51 	369  	448      	6563    	0.5     	0.892891	0.947668	0.0663838       	0.182574	0.313988	1       	0.130747 
52 	386  	467      	6620    	0.5     	0.892961	0.947668	0.0664012       	0.182574	0.31411 	1       	0.130665 
53 	384  	460      	6675    	0.5     	0.893094	0.947668	0.0664533       	0.182574	0.314048	1       	0.130715 
54 	366  	459      	6725    	0.5     	0.893228	0.948834	0.0665169       	0.182574	0.31408 	1       	0.130687 
55 	370  	441      	6760    	0.5     	0.892765	0.948834	0.0673899       	0.185695	0.315041	1       	0.131782 
56 	373  	454      	6788    	0.5     	0.891462	0.948834	0.0677326       	0.185695	0.317958	1       	0.132005 
57 	369  	438      	6836    	0.5     	0.892016	0.948834	0.067598        	0.185695	0.316989	1       	0.13178  
58 	375  	461      	6885    	0.5     	0.892488	0.948834	0.0676589       	0.185695	0.316089	1       	0.132006 
59 	372  	432      	6921    	0.5     	0.89131 	0.948834	0.0675951       	0.185695	0.319199	1       	0.131426 
60 	385  	465      	6973    	0.5     	0.892007	0.948834	0.0678673       	0.185695	0.318057	1       	0.13199  
61 	378  	444      	7019    	0.5     	0.892409	0.948834	0.0676391       	0.185695	0.31738 	1       	0.131588 
62 	382  	466      	7058    	0.5     	0.892691	0.948834	0.0674477       	0.185695	0.316976	1       	0.131081 
63 	388  	451      	7102    	0.5     	0.892838	0.948834	0.0680662       	0.185695	0.316817	1       	0.131954 
64 	373  	439      	7138    	0.5     	0.892575	0.948834	0.0681758       	0.185695	0.317566	1       	0.132032 
65 	371  	436      	7170    	0.5     	0.893057	0.948834	0.0679883       	0.185695	0.31687 	1       	0.131652 
66 	376  	431      	7200    	0.5     	0.894133	0.948834	0.0671423       	0.185695	0.314987	1       	0.130593 
67 	379  	426      	7222    	0.5     	0.894628	0.948834	0.0671109       	0.182574	0.314202	1       	0.130572 
68 	387  	468      	7249    	0.5     	0.894731	0.948834	0.0671479       	0.182574	0.314243	1       	0.130541 
69 	403  	490      	7269    	0.5     	0.894812	0.948834	0.067174        	0.182574	0.314252	1       	0.13053  
70 	371  	429      	7307    	0.5     	0.894875	0.949189	0.0672115       	0.182574	0.314321	1       	0.130472 
71 	371  	455      	7345    	0.5     	0.894953	0.949189	0.0672594       	0.182574	0.314398	1       	0.130408 
72 	384  	502      	7380    	0.5     	0.895064	0.949204	0.0673178       	0.182574	0.31434 	1       	0.130461 
73 	360  	412      	7403    	0.5     	0.895148	0.949204	0.0673605       	0.182574	0.314338	1       	0.130462 
74 	396  	456      	7424    	0.5     	0.895168	0.949204	0.0673875       	0.185695	0.314509	1       	0.13036  
75 	377  	425      	7435    	0.5     	0.895312	0.949412	0.0674629       	0.185695	0.314343	1       	0.130443 
76 	372  	416      	7456    	0.5     	0.895394	0.949412	0.0674899       	0.185695	0.314352	1       	0.130435 
77 	376  	474      	7495    	0.5     	0.895476	0.949412	0.0675375       	0.185695	0.314397	1       	0.130394 
78 	373  	447      	7508    	0.5     	0.895559	0.949412	0.0675596       	0.185695	0.314342	1       	0.130443 
79 	373  	433      	7536    	0.5     	0.895658	0.949412	0.0675799       	0.185695	0.314306	1       	0.130472 
80 	371  	417      	7553    	0.5     	0.895766	0.949412	0.0676435       	0.185695	0.314098	1       	0.130637 
81 	367  	430      	7574    	0.5     	0.895956	0.949462	0.0677424       	0.185695	0.313827	1       	0.130804 
82 	376  	437      	7594    	0.5     	0.896458	0.949462	0.0678931       	0.185695	0.312814	1       	0.1312   
83 	385  	452      	7612    	0.5     	0.896308	0.949462	0.0679108       	0.182574	0.313163	1       	0.131197 
84 	388  	421      	7631    	0.5     	0.896222	0.950098	0.0678749       	0.182574	0.313676	1       	0.130928 
85 	386  	460      	7651    	0.5     	0.896391	0.950098	0.0679349       	0.182574	0.313531	1       	0.130979 
86 	399  	441      	7667    	0.5     	0.896233	0.950098	0.0678314       	0.182574	0.314379	1       	0.130368 
87 	376  	447      	7687    	0.5     	0.895111	0.950888	0.0690167       	0.182574	0.316622	1       	0.131772 
88 	362  	427      	7698    	0.5     	0.894815	0.950888	0.0687287       	0.182574	0.317441	1       	0.131195 
89 	367  	418      	7713    	0.5     	0.894334	0.950888	0.0691206       	0.182574	0.31832 	1       	0.131779 
90 	388  	414      	7721    	0.5     	0.894382	0.950888	0.0691207       	0.182574	0.318502	1       	0.131649 
91 	383  	458      	7739    	0.5     	0.894497	0.950888	0.0689361       	0.182574	0.318465	1       	0.131434 
92 	366  	432      	7754    	0.5     	0.894841	0.950888	0.0689639       	0.179605	0.317906	1       	0.131452 
93 	375  	429      	7769    	0.5     	0.895808	0.950888	0.0683509       	0.176777	0.316147	1       	0.130834 
94 	369  	408      	7782    	0.5     	0.894593	0.951663	0.0696943       	0.176777	0.318319	1       	0.131686 
95 	370  	414      	7797    	0.5     	0.895076	0.951663	0.0690946       	0.176777	0.317685	1       	0.131514 
96 	375  	438      	7815    	0.5     	0.8957  	0.951663	0.0683022       	0.176777	0.316786	1       	0.130475 
97 	391  	483      	7832    	0.5     	0.895146	0.951663	0.0692553       	0.176777	0.317834	1       	0.13164  
98 	380  	445      	7843    	0.5     	0.894987	0.952017	0.0691882       	0.176777	0.318499	1       	0.13147  
99 	364  	450      	7855    	0.5     	0.897005	0.953504	0.0679879       	0.176777	0.314927	1       	0.129953 
100	363  	454      	7863    	0.5     	0.895852	0.953504	0.0691944       	0.176777	0.317061	1       	0.131742 
101	381  	432      	7872    	0.5     	0.897212	0.953504	0.0680443       	0.176777	0.31469 	1       	0.130104 
102	362  	441      	7885    	0.5     	0.897263	0.953504	0.0680797       	0.176777	0.314576	1       	0.130203 
103	377  	445      	7894    	0.5     	0.897334	0.953504	0.0681301       	0.176777	0.314458	1       	0.130303 
104	372  	440      	7906    	0.5     	0.897378	0.953504	0.0681568       	0.176777	0.314481	1       	0.130283 
105	368  	432      	7921    	0.5     	0.897445	0.953504	0.0682034       	0.176777	0.314339	1       	0.130407 
106	364  	431      	7931    	0.5     	0.897488	0.953793	0.0682315       	0.176777	0.314387	1       	0.130366 
107	379  	442      	7938    	0.5     	0.897551	0.953793	0.0682651       	0.176777	0.31421 	1       	0.130504 
108	350  	431      	7945    	0.5     	0.897689	0.953793	0.0683294       	0.176777	0.313931	1       	0.13064  
109	376  	428      	7954    	0.5     	0.898404	0.956266	0.0683785       	0.176777	0.312439	1       	0.130898 
110	372  	431      	7958    	0.5     	0.900181	0.956562	0.0675052       	0.176777	0.308917	1       	0.129786 
111	371  	450      	7967    	0.5     	0.898922	0.956562	0.0687002       	0.176777	0.311338	1       	0.131176 
112	363  	462      	7978    	0.5     	0.899321	0.956562	0.0679897       	0.176777	0.310968	1       	0.130232 
113	355  	428      	7987    	0.5     	0.898359	0.956562	0.0687848       	0.176777	0.313032	1       	0.130928 
114	392  	452      	7997    	0.5     	0.899354	0.956562	0.0683827       	0.174078	0.311087	1       	0.130681 
115	384  	453      	8006    	0.5     	0.89874 	0.956562	0.0687589       	0.174078	0.312292	1       	0.13114  
116	393  	472      	8013    	0.5     	0.898095	0.956562	0.068679        	0.174078	0.313691	1       	0.130838 
117	380  	427      	8019    	0.5     	0.898265	0.956562	0.0686836       	0.174078	0.313519	1       	0.130903 
118	372  	410      	8020    	0.5     	0.898814	0.956562	0.0685386       	0.174078	0.312603	1       	0.130688 
119	395  	460      	8028    	0.5     	0.898531	0.956562	0.068773        	0.174078	0.31312 	1       	0.131081 
120	379  	435      	8039    	0.5     	0.898746	0.956562	0.0688228       	0.174078	0.312688	1       	0.131287 
121	386  	430      	8044    	0.5     	0.899332	0.956562	0.0686348       	0.174078	0.311588	1       	0.130984 
122	361  	417      	8049    	0.5     	0.900972	0.956562	0.0678187       	0.174078	0.308412	1       	0.129979 
123	395  	435      	8058    	0.5     	0.901031	0.957264	0.0678623       	0.174078	0.308369	1       	0.130018 
124	378  	445      	8064    	0.5     	0.901091	0.957264	0.0678907       	0.171499	0.308327	1       	0.130055 
125	385  	453      	8071    	0.5     	0.901125	0.957264	0.0679163       	0.171499	0.308365	1       	0.130019 
126	367  	415      	8076    	0.5     	0.90114 	0.957264	0.0679223       	0.174078	0.308434	1       	0.129957 
127	386  	456      	8080    	0.5     	0.901194	0.957264	0.0679497       	0.174078	0.308507	1       	0.129894 
128	383  	438      	8083    	0.5     	0.901209	0.957264	0.067954        	0.174078	0.308563	1       	0.129847 
129	360  	443      	8086    	0.5     	0.901282	0.957264	0.0679997       	0.174078	0.308381	1       	0.129993 
130	385  	425      	8088    	0.5     	0.901356	0.957264	0.0680478       	0.174078	0.308158	1       	0.130157 
131	371  	450      	8092    	0.5     	0.901336	0.957264	0.0680366       	0.174078	0.308408	1       	0.129972 
132	366  	469      	8094    	0.5     	0.901429	0.957264	0.0680122       	0.174078	0.308195	1       	0.13012  
133	370  	439      	8097    	0.5     	0.901443	0.957264	0.0680175       	0.174078	0.308149	1       	0.130182 
134	373  	418      	8103    	0.5     	0.901428	0.957264	0.068007        	0.179605	0.308344	1       	0.130026 
135	364  	399      	8106    	0.5     	0.901464	0.957264	0.0680276       	0.179605	0.308299	1       	0.130074 
136	373  	442      	8118    	0.5     	0.901467	0.957264	0.0680291       	0.179605	0.308355	1       	0.130027 
137	355  	407      	8118    	0.5     	0.901488	0.957264	0.0680447       	0.179605	0.308373	1       	0.130014 
138	351  	426      	8122    	0.5     	0.901512	0.957264	0.0680607       	0.179605	0.308381	1       	0.130003 
139	376  	463      	8127    	0.5     	0.901549	0.957264	0.0680852       	0.179605	0.308297	1       	0.130075 
140	360  	444      	8130    	0.5     	0.901706	0.957919	0.0681856       	0.179605	0.307949	1       	0.130316 
141	374  	425      	8132    	0.5     	0.902092	0.958165	0.068316        	0.179605	0.307156	1       	0.130609 
142	376  	446      	8136    	0.5     	0.901623	0.958962	0.0681681       	0.179605	0.308348	1       	0.13003  
143	368  	423      	8138    	0.5     	0.901715	0.958962	0.0680183       	0.179605	0.308374	1       	0.130009 
144	393  	469      	8146    	0.5     	0.901733	0.958962	0.0680158       	0.179605	0.308434	1       	0.129962 
145	402  	478      	8151    	0.5     	0.901768	0.958962	0.068039        	0.179605	0.308376	1       	0.130009 
146	366  	457      	8156    	0.5     	0.901778	0.96063 	0.068044        	0.179605	0.308413	1       	0.129981 
147	360  	439      	8160    	0.5     	0.90189 	0.96063 	0.068117        	0.179605	0.308092	1       	0.130225 
148	383  	464      	8160    	0.5     	0.901935	0.96063 	0.068147        	0.179605	0.307979	1       	0.130317 
149	392  	467      	8161    	0.5     	0.901978	0.96063 	0.0681732       	0.176777	0.307891	1       	0.130381 

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 23
Features in hall of fame by prevalence:
47 features: [1_CYP3A7.1551, 1_DHRS12.79758, 1_C1orf126.200197, 1_VWA5B1.127731, 1_RPL21P44.402176, 1_LYPD5.284348, 1_APRT.353, 1_GDF5.8200, 1_HOXA2.3199, 1_IL21.59067, 1_TRIM42.287015, 1_RLN3.117579, 1_APOM.55937, 1_DNAJC11.55735, 1_WWP1.11059, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_C16orf58.64755, 1_FOXB2.442425, 1_GRINL1A.81488, 1_MARVELD2.153562, 1_CCDC154.645811, 1_C7orf53.286006, 1_DBF4.10926, 1_ACPL2.92370, 1_DDAH1.23576, 1_ESPN.83715, 1_MYST1.84148, 1_SPC25.57405, 0_ajcc_pathologic_tumor_stage_Stage I, 1_ABHD8.79575, 1_ARGFX.503582, 1_CNNM4.26504, 1_COPS4.51138, 1_FAM196B.100131897, 1_GRAMD1C.54762, 1_HIST1H1T.3010, 1_IGF2BP3.10643, 1_KEL.3792, 1_MARCO.8685, 1_OPN5.221391, 1_POGZ.23126, 1_RGS6.9628, 1_SLC12A6.9990, 1_STON1.GTF2A1L.286749, 1_TRMT2A.27037, 1_ZNF14.7561, 1_ZNF416.55659]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
