
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9379
Features active in total: 9379
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 35
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min	avg     	max	std     
94 	372  	499      	8577    	0.5     	0.884836	0.931092	0.0610183       	0.176777	0.306906	1  	0.131199
95 	379  	497      	8603    	0.5     	0.884982	0.931365	0.0610886       	0.176777	0.307114	1  	0.131035
96 	385  	475      	8621    	0.5     	0.885141	0.93254 	0.061171        	0.176777	0.307031	1  	0.131089
97 	377  	491      	8645    	0.5     	0.885331	0.93254 	0.0612722       	0.176777	0.306751	1  	0.131263
98 	366  	465      	8659    	0.5     	0.885039	0.93254 	0.0620444       	0.176777	0.307597	1  	0.132511
99 	386  	447      	8673    	0.5     	0.885687	0.932888	0.0614368       	0.174078	0.306573	1  	0.131391
100	385  	475      	8690    	0.5     	0.885795	0.932888	0.0614922       	0.174078	0.306463	1  	0.131489
101	372  	440      	8707    	0.5     	0.885919	0.932888	0.0614971       	0.174078	0.306609	1  	0.131386
102	374  	492      	8721    	0.5     	0.88418 	0.935076	0.0629042       	0.174078	0.310515	1  	0.132973
103	381  	489      	8732    	0.5     	0.886154	0.935076	0.0615911       	0.174078	0.306984	1  	0.131141
104	380  	491      	8747    	0.5     	0.885635	0.935076	0.0619139       	0.174078	0.308275	1  	0.131313
105	365  	449      	8758    	0.5     	0.886417	0.935076	0.061646        	0.176777	0.307131	1  	0.131015
106	384  	504      	8776    	0.5     	0.886293	0.935076	0.0615974       	0.174078	0.307777	1  	0.130991
107	375  	510      	8796    	0.5     	0.886798	0.935076	0.0615037       	0.171499	0.306885	1  	0.131215
108	377  	484      	8814    	0.5     	0.886917	0.935076	0.061556        	0.171499	0.307006	1  	0.131114
109	370  	483      	8828    	0.5     	0.887042	0.935076	0.0616253       	0.171499	0.306855	1  	0.131231
110	372  	469      	8839    	0.5     	0.887214	0.935076	0.0614281       	0.171499	0.306793	1  	0.131282
111	394  	480      	8852    	0.5     	0.886088	0.935076	0.0624636       	0.171499	0.309349	1  	0.132557
112	394  	481      	8863    	0.5     	0.886674	0.935076	0.0618935       	0.171499	0.308244	1  	0.131968
113	387  	472      	8869    	0.5     	0.887607	0.935076	0.0614202       	0.171499	0.306747	1  	0.13132 
114	381  	494      	8886    	0.5     	0.887707	0.935076	0.0614573       	0.171499	0.30664 	1  	0.1314  
115	406  	506      	8896    	0.5     	0.887812	0.935076	0.0613944       	0.169031	0.306707	1  	0.131366
116	394  	494      	8908    	0.5     	0.887867	0.935076	0.0614263       	0.169031	0.306765	1  	0.131329
117	387  	475      	8915    	0.5     	0.887996	0.935076	0.0612299       	0.169031	0.306857	1  	0.131265
118	392  	485      	8932    	0.5     	0.888131	0.935076	0.0612891       	0.169031	0.306649	1  	0.131427
119	380  	466      	8947    	0.5     	0.888402	0.935076	0.0613477       	0.169031	0.305727	1  	0.132066
120	365  	520      	8961    	0.5     	0.888344	0.935076	0.0613279       	0.169031	0.306439	1  	0.131652
121	393  	529      	8975    	0.5     	0.888441	0.935076	0.061381        	0.169031	0.306636	1  	0.131492
122	384  	507      	8989    	0.5     	0.888534	0.935076	0.0614111       	0.169031	0.306565	1  	0.131553
123	360  	479      	9000    	0.5     	0.888601	0.935076	0.0614521       	0.169031	0.306281	1  	0.131786
124	367  	493      	9006    	0.5     	0.888655	0.935076	0.0614883       	0.166667	0.306385	1  	0.131718
125	378  	522      	9015    	0.5     	0.888763	0.935567	0.0615345       	0.166667	0.306413	1  	0.131708
126	374  	488      	9025    	0.5     	0.888849	0.935567	0.061586        	0.166667	0.306191	1  	0.131916
127	359  	476      	9036    	0.5     	0.888932	0.935567	0.0616314       	0.166667	0.306302	1  	0.131824
128	376  	517      	9043    	0.5     	0.889162	0.935567	0.0617481       	0.164399	0.305468	1  	0.132407
129	392  	512      	9059    	0.5     	0.889212	0.935567	0.0617166       	0.164399	0.305966	1  	0.132053
130	387  	480      	9067    	0.5     	0.889391	0.935567	0.0618032       	0.164399	0.305436	1  	0.132382
131	345  	459      	9071    	0.5     	0.889409	0.93562 	0.061823        	0.164399	0.305422	1  	0.132437
132	371  	496      	9081    	0.5     	0.891119	0.93562 	0.0614442       	0.164399	0.301378	1  	0.132298
133	386  	501      	9090    	0.5     	0.891742	0.93562 	0.0608615       	0.164399	0.299901	1  	0.131439
134	385  	491      	9094    	0.5     	0.891838	0.936538	0.0609168       	0.164399	0.299789	1  	0.131534
135	370  	456      	9100    	0.5     	0.89197 	0.937398	0.0609863       	0.164399	0.299754	1  	0.131566
136	372  	499      	9109    	0.5     	0.89202 	0.937398	0.0610139       	0.164399	0.299492	1  	0.131777
137	374  	483      	9120    	0.5     	0.892075	0.937398	0.0610235       	0.164399	0.299693	1  	0.131601
138	367  	475      	9124    	0.5     	0.892117	0.937733	0.0610453       	0.164399	0.299783	1  	0.131528
139	396  	528      	9128    	0.5     	0.892171	0.937733	0.061074        	0.164399	0.299668	1  	0.13162 
140	372  	484      	9132    	0.5     	0.892248	0.938392	0.0611081       	0.164399	0.299701	1  	0.131609
141	377  	508      	9138    	0.5     	0.892281	0.938392	0.061126        	0.166667	0.29988 	1  	0.131455
142	381  	507      	9142    	0.5     	0.892388	0.938392	0.061174        	0.166667	0.299419	1  	0.131743
143	374  	505      	9146    	0.5     	0.892493	0.938392	0.0612282       	0.166667	0.299114	1  	0.131926
144	388  	536      	9156    	0.5     	0.892824	0.938392	0.0613435       	0.166667	0.298047	1  	0.132441
145	373  	483      	9161    	0.5     	0.893911	0.938392	0.0609865       	0.166667	0.295618	1  	0.131982
146	369  	480      	9166    	0.5     	0.894838	0.938636	0.0602246       	0.166667	0.293907	1  	0.130428
147	369  	478      	9169    	0.5     	0.894881	0.938636	0.0602461       	0.166667	0.293949	1  	0.130406
148	377  	494      	9177    	0.5     	0.894951	0.938636	0.0602693       	0.166667	0.293997	1  	0.130353
149	390  	488      	9182    	0.5     	0.895029	0.939802	0.0603181       	0.166667	0.293927	1  	0.130411

STARTING MASTER RUNNER CONCATENATED MASTER

CONCATENATED MASTER WITH SYMMETRIC FLIP
Generations completed = 122
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                  root leanness                  
   	     	         	        	-------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std      
0  	500  	359      	359     	0.5	0.864889	0.924557	0.0562812            	0.162221	0.268597	1  	0.098527 
1  	382  	504      	613     	0.5	0.872265	0.925462	0.0499899            	0.179605	0.30277 	1  	0.0942923
2  	393  	465      	836     	0.5	0.869697	0.925462	0.0558519            	0.179605	0.315   	1  	0.105444 
3  	379  	435      	1061    	0.5	0.869196	0.925462	0.0589029            	0.179605	0.320324	1  	0.112276 
4  	387  	469      	1286    	0.5	0.866947	0.925462	0.0643735            	0.179605	0.326244	1  	0.121599 
5  	384  	457      	1507    	0.5	0.86776 	0.925568	0.0653007            	0.179605	0.328307	1  	0.123998 
6  	382  	447      	1718    	0.5	0.868453	0.928467	0.06627              	0.179605	0.327934	1  	0.125745 
7  	373  	437      	1922    	0.5	0.867147	0.928467	0.0693585            	0.174078	0.331302	1  	0.130147 
8  	397  	461      	2131    	0.5	0.866373	0.928467	0.0706103            	0.174078	0.334538	1  	0.132878 
9  	378  	419      	2312    	0.5	0.867156	0.928467	0.0688248            	0.179605	0.334815	1  	0.132709 
10 	375  	445      	2506    	0.5	0.867793	0.928467	0.068562             	0.179605	0.334308	1  	0.133041 
11 	380  	434      	2673    	0.5	0.868378	0.928467	0.0674685            	0.179605	0.334622	1  	0.132779 
12 	389  	437      	2844    	0.5	0.869247	0.930291	0.0673514            	0.179605	0.333718	1  	0.133164 
13 	382  	454      	3014    	0.5	0.869933	0.930291	0.0660349            	0.179605	0.333741	1  	0.13335  
14 	379  	447      	3196    	0.5	0.872465	0.930291	0.0643095            	0.176777	0.329681	1  	0.132493 
15 	386  	426      	3347    	0.5	0.872975	0.930291	0.0643259            	0.179605	0.329737	1  	0.132395 
16 	360  	399      	3497    	0.5	0.873407	0.930291	0.0641991            	0.179605	0.330027	1  	0.132117 
17 	399  	423      	3639    	0.5	0.874063	0.932973	0.06422              	0.179605	0.329375	1  	0.132328 
18 	369  	406      	3782    	0.5	0.874189	0.932973	0.0641927            	0.174078	0.329751	1  	0.132215 
19 	371  	399      	3928    	0.5	0.874585	0.932973	0.0643112            	0.174078	0.329193	1  	0.132571 
20 	385  	465      	4090    	0.5	0.874686	0.932973	0.0641728            	0.179605	0.329788	1  	0.1322   
21 	371  	431      	4239    	0.5	0.876527	0.932973	0.0632969            	0.179605	0.326382	1  	0.13118  
22 	389  	448      	4380    	0.5	0.876231	0.932973	0.0636711            	0.179605	0.327816	1  	0.131318 
23 	383  	426      	4508    	0.5	0.876739	0.932973	0.0636123            	0.179605	0.327538	1  	0.130986 
24 	365  	414      	4641    	0.5	0.875528	0.932973	0.0644704            	0.179605	0.330718	1  	0.131364 
25 	387  	413      	4765    	0.5	0.875598	0.932973	0.0644228            	0.179605	0.331032	1  	0.13124  
26 	391  	443      	4887    	0.5	0.8759  	0.932973	0.0645656            	0.179605	0.330572	1  	0.131551 
27 	375  	425      	5005    	0.5	0.878156	0.932973	0.0636487            	0.179605	0.326013	1  	0.130732 
28 	374  	450      	5139    	0.5	0.878378	0.933201	0.0637942            	0.179605	0.325799	1  	0.130905 
29 	380  	416      	5234    	0.5	0.878815	0.933201	0.0638628            	0.179605	0.325036	1  	0.13132  
30 	376  	432      	5344    	0.5	0.879542	0.939224	0.0637904            	0.179605	0.323607	1  	0.131743 
31 	381  	411      	5434    	0.5	0.880497	0.939224	0.0631306            	0.179605	0.321757	1  	0.130901 
32 	364  	406      	5531    	0.5	0.881414	0.939224	0.0629861            	0.179605	0.320247	1  	0.130605 
33 	367  	433      	5630    	0.5	0.881646	0.939224	0.0629499            	0.188982	0.320209	1  	0.130637 
34 	357  	449      	5732    	0.5	0.881858	0.939224	0.0625711            	0.188982	0.320244	1  	0.130638 
35 	384  	449      	5821    	0.5	0.881606	0.939224	0.0628989            	0.188982	0.321146	1  	0.130901 
36 	377  	448      	5913    	0.5	0.882079	0.939224	0.0626732            	0.188982	0.320422	1  	0.13049  
37 	354  	440      	5997    	0.5	0.882255	0.939224	0.0627578            	0.188982	0.320398	1  	0.130512 
38 	382  	442      	6087    	0.5	0.88259 	0.939224	0.062906             	0.19245 	0.320015	1  	0.130748 
39 	358  	433      	6180    	0.5	0.882729	0.939224	0.0629833            	0.188982	0.320067	1  	0.130766 
40 	365  	407      	6245    	0.5	0.883212	0.939224	0.0631664            	0.188982	0.319109	1  	0.131176 
41 	381  	430      	6324    	0.5	0.883783	0.939224	0.0632815            	0.188982	0.31826 	1  	0.131221 
42 	373  	406      	6396    	0.5	0.883532	0.939224	0.0632716            	0.188982	0.319082	1  	0.131318 
43 	385  	408      	6468    	0.5	0.884491	0.939224	0.0630387            	0.188982	0.317428	1  	0.130902 
44 	388  	438      	6559    	0.5	0.883688	0.939224	0.0634483            	0.185695	0.319301	1  	0.131253 
45 	364  	391      	6629    	0.5	0.883721	0.939224	0.0633662            	0.185695	0.319565	1  	0.131073 
46 	375  	445      	6705    	0.5	0.884181	0.939224	0.0634317            	0.185695	0.318864	1  	0.131259 
47 	374  	432      	6763    	0.5	0.886183	0.939224	0.0625299            	0.182574	0.314681	1  	0.130164 
48 	381  	441      	6832    	0.5	0.886285	0.939224	0.0625986            	0.179605	0.314612	1  	0.13022  
49 	376  	406      	6889    	0.5	0.88643 	0.941335	0.0626637            	0.179605	0.314554	1  	0.130274 
50 	384  	415      	6955    	0.5	0.886577	0.941335	0.0627551            	0.179605	0.31458 	1  	0.130256 
51 	363  	409      	7006    	0.5	0.886669	0.941335	0.0628152            	0.179605	0.314576	1  	0.130258 
52 	359  	396      	7049    	0.5	0.886843	0.941335	0.062912             	0.179605	0.314281	1  	0.13049  
53 	386  	418      	7115    	0.5	0.887521	0.941335	0.0631705            	0.179605	0.312812	1  	0.131119 
54 	379  	451      	7168    	0.5	0.88897 	0.941335	0.0629463            	0.179605	0.309699	1  	0.130925 
55 	386  	429      	7225    	0.5	0.888786	0.941335	0.062697             	0.179605	0.310271	1  	0.130212 
56 	379  	422      	7285    	0.5	0.889587	0.941335	0.0622256            	0.179605	0.308962	1  	0.129676 
57 	387  	422      	7331    	0.5	0.888517	0.941335	0.0628008            	0.179605	0.311307	1  	0.130408 
58 	391  	448      	7401    	0.5	0.887819	0.941335	0.0634228            	0.179605	0.313089	1  	0.131194 
59 	376  	419      	7462    	0.5	0.888133	0.942804	0.0634928            	0.179605	0.312465	1  	0.131381 
60 	384  	443      	7521    	0.5	0.888088	0.942804	0.0631361            	0.179605	0.31325 	1  	0.130992 
61 	371  	398      	7557    	0.5	0.889452	0.944412	0.0622486            	0.179605	0.310597	1  	0.12966  
62 	382  	461      	7619    	0.5	0.888569	0.944412	0.0633647            	0.179605	0.312666	1  	0.131185 
63 	375  	427      	7670    	0.5	0.888648	0.944412	0.0634842            	0.179605	0.31254 	1  	0.131481 
64 	371  	424      	7710    	0.5	0.888764	0.944412	0.0634752            	0.179605	0.312561	1  	0.131418 
65 	364  	393      	7752    	0.5	0.889705	0.944412	0.062699             	0.176777	0.310782	1  	0.130194 
66 	356  	392      	7795    	0.5	0.888886	0.944412	0.0634843            	0.176777	0.312637	1  	0.131356 
67 	370  	397      	7837    	0.5	0.888675	0.944412	0.0634609            	0.176777	0.313358	1  	0.13107  
68 	367  	386      	7872    	0.5	0.888562	0.944412	0.0633384            	0.176777	0.314037	1  	0.13068  
69 	362  	393      	7913    	0.5	0.888653	0.944412	0.063323             	0.176777	0.314222	1  	0.130545 
70 	398  	410      	7938    	0.5	0.889006	0.945371	0.0632554            	0.176777	0.313689	1  	0.130557 
71 	391  	435      	7978    	0.5	0.888965	0.945371	0.0634082            	0.176777	0.313799	1  	0.130781 
72 	391  	427      	8015    	0.5	0.889159	0.945371	0.0635216            	0.176777	0.313458	1  	0.131024 
73 	387  	445      	8051    	0.5	0.890707	0.945371	0.0633165            	0.176777	0.310213	1  	0.1311   
74 	377  	448      	8085    	0.5	0.891715	0.945371	0.0626717            	0.176777	0.308354	1  	0.130087 
75 	380  	400      	8111    	0.5	0.891808	0.945944	0.0627288            	0.174078	0.308254	1  	0.130175 
76 	375  	424      	8144    	0.5	0.892031	0.945944	0.0628396            	0.174078	0.307894	1  	0.130455 
77 	383  	443      	8168    	0.5	0.8928  	0.945944	0.0628098            	0.174078	0.306148	1  	0.13067  
78 	380  	449      	8201    	0.5	0.89307 	0.945944	0.0631948            	0.174078	0.305518	1  	0.131435 
79 	386  	445      	8233    	0.5	0.893051	0.945944	0.0633115            	0.174078	0.305598	1  	0.131599 
80 	384  	426      	8261    	0.5	0.894111	0.946512	0.0623163            	0.174078	0.303571	1  	0.129899 
81 	364  	444      	8290    	0.5	0.893908	0.946512	0.0629881            	0.171499	0.304107	1  	0.130887 
82 	394  	466      	8324    	0.5	0.894804	0.946512	0.0622069            	0.171499	0.302448	1  	0.129671 
83 	390  	443      	8362    	0.5	0.893725	0.946512	0.0626058            	0.171499	0.305008	1  	0.130119 
84 	380  	473      	8389    	0.5	0.89421 	0.947071	0.0626068            	0.171499	0.30423 	1  	0.130017 
85 	380  	439      	8418    	0.5	0.893763	0.947071	0.0631387            	0.171499	0.305276	1  	0.130704 
86 	383  	427      	8442    	0.5	0.893779	0.947071	0.0634946            	0.171499	0.305436	1  	0.131317 
87 	355  	432      	8466    	0.5	0.893325	0.947071	0.0634897            	0.171499	0.306612	1  	0.131106 
88 	387  	459      	8495    	0.5	0.894462	0.947071	0.0634104            	0.171499	0.304475	1  	0.13105  
89 	374  	437      	8525    	0.5	0.895483	0.947071	0.0626097            	0.171499	0.30249 	1  	0.129674 
90 	373  	477      	8548    	0.5	0.895592	0.947071	0.0626017            	0.171499	0.302429	1  	0.129632 
91 	382  	444      	8567    	0.5	0.895217	0.947071	0.0627553            	0.171499	0.303338	1  	0.129874 
92 	375  	462      	8588    	0.5	0.895771	0.947611	0.0626639            	0.171499	0.302286	1  	0.129751 
93 	374  	459      	8604    	0.5	0.894311	0.947611	0.0639761            	0.171499	0.305274	1  	0.13167  
94 	377  	427      	8620    	0.5	0.894566	0.947611	0.0637487            	0.171499	0.30492 	1  	0.131319 
95 	366  	467      	8638    	0.5	0.893571	0.947611	0.0637596            	0.171499	0.307353	1  	0.130729 
96 	381  	440      	8660    	0.5	0.893639	0.947611	0.063728             	0.171499	0.30735 	1  	0.130759 
97 	355  	416      	8673    	0.5	0.893909	0.947611	0.0638419            	0.171499	0.306802	1  	0.130992 
98 	382  	441      	8695    	0.5	0.893868	0.947611	0.0638928            	0.171499	0.307077	1  	0.130908 
99 	384  	444      	8714    	0.5	0.893964	0.947611	0.0639285            	0.171499	0.307124	1  	0.130841 
100	378  	458      	8736    	0.5	0.893936	0.947611	0.0639139            	0.171499	0.30746 	1  	0.130644 
101	386  	431      	8749    	0.5	0.894327	0.947669	0.0638816            	0.171499	0.306897	1  	0.130609 
102	381  	419      	8766    	0.5	0.894557	0.948437	0.0639459            	0.179605	0.306531	1  	0.130528 
103	383  	444      	8786    	0.5	0.894727	0.948437	0.0639511            	0.179605	0.306334	1  	0.130676 
104	366  	417      	8800    	0.5	0.894733	0.948437	0.0640045            	0.179605	0.306426	1  	0.130743 
105	383  	447      	8812    	0.5	0.894738	0.948437	0.0641914            	0.179605	0.306466	1  	0.130985 
106	384  	439      	8821    	0.5	0.895013	0.948437	0.0641587            	0.179605	0.306026	1  	0.130984 
107	379  	450      	8838    	0.5	0.894535	0.948437	0.0642043            	0.179605	0.307195	1  	0.130736 
108	381  	434      	8850    	0.5	0.894943	0.948437	0.0640172            	0.179605	0.306566	1  	0.130553 
109	378  	459      	8867    	0.5	0.895116	0.948437	0.0639328            	0.179605	0.306281	1  	0.130285 
110	372  	416      	8877    	0.5	0.894804	0.948973	0.0642475            	0.179605	0.306962	1  	0.13086  
111	392  	457      	8897    	0.5	0.895436	0.948973	0.0642557            	0.176777	0.3058  	1  	0.130967 
112	373  	406      	8908    	0.5	0.896051	0.948973	0.0632575            	0.176777	0.304688	1  	0.129221 
113	362  	429      	8923    	0.5	0.894956	0.949017	0.0642769            	0.176777	0.307065	1  	0.130847 
114	373  	435      	8941    	0.5	0.895165	0.949017	0.0642026            	0.176777	0.306748	1  	0.130699 
115	384  	451      	8952    	0.5	0.895177	0.949017	0.0640487            	0.176777	0.307015	1  	0.130723 
116	394  	468      	8961    	0.5	0.895499	0.949017	0.0633498            	0.176777	0.30646 	1  	0.129506 
117	380  	437      	8968    	0.5	0.895286	0.950136	0.0639903            	0.176777	0.307084	1  	0.130708 
118	383  	447      	8980    	0.5	0.895612	0.950136	0.0640821            	0.176777	0.306432	1  	0.130954 
119	370  	438      	8994    	0.5	0.896587	0.950136	0.0634304            	0.176777	0.304448	1  	0.129922 
120	391  	408      	9007    	0.5	0.89542 	0.950697	0.0641604            	0.176777	0.306905	1  	0.130884 
121	378  	433      	9014    	0.5	0.895551	0.950697	0.0641986            	0.176777	0.306706	1  	0.130987 
122	381  	429      	9023    	0.5	0.896026	0.950697	0.0635279            	0.176777	0.305928	1  	0.129786 
123	372  	425      	9030    	0.5	0.895789	0.950697	0.0637826            	0.176777	0.306542	1  	0.12993  
124	372  	456      	9043    	0.5	0.895625	0.950697	0.0643357            	0.176777	0.306773	1  	0.130933 
125	397  	450      	9050    	0.5	0.895413	0.950697	0.0642232            	0.176777	0.307433	1  	0.130624 
126	369  	418      	9055    	0.5	0.895366	0.950697	0.0642231            	0.176777	0.307665	1  	0.130521 
127	371  	436      	9063    	0.5	0.895674	0.950697	0.0643422            	0.176777	0.306966	1  	0.130861 
128	371  	438      	9072    	0.5	0.895301	0.950697	0.0641689            	0.176777	0.30804 	1  	0.130301 
129	380  	436      	9081    	0.5	0.895255	0.950697	0.0641237            	0.176777	0.308389	1  	0.130045 
130	386  	444      	9090    	0.5	0.89527 	0.950697	0.0641252            	0.176777	0.308466	1  	0.12998  
131	386  	404      	9095    	0.5	0.89533 	0.950697	0.0641636            	0.176777	0.308379	1  	0.130038 
132	367  	412      	9102    	0.5	0.895325	0.950697	0.0641611            	0.176777	0.308469	1  	0.129975 
133	376  	421      	9111    	0.5	0.895366	0.950749	0.0641543            	0.176777	0.308581	1  	0.129882 
134	380  	452      	9119    	0.5	0.895411	0.951712	0.0641799            	0.176777	0.308612	1  	0.129859 
135	372  	420      	9130    	0.5	0.89558 	0.951712	0.0642446            	0.176777	0.308309	1  	0.130088 
136	379  	433      	9139    	0.5	0.895548	0.951712	0.0642245            	0.176777	0.30849 	1  	0.129964 
137	381  	397      	9145    	0.5	0.895572	0.951712	0.0642392            	0.174078	0.308532	1  	0.129929 
138	388  	456      	9160    	0.5	0.895675	0.952092	0.0643026            	0.174078	0.308358	1  	0.130052 
139	381  	460      	9164    	0.5	0.895612	0.952092	0.0642861            	0.174078	0.308549	1  	0.129987 
140	391  	413      	9169    	0.5	0.895667	0.952092	0.0643187            	0.174078	0.308484	1  	0.130041 
141	385  	428      	9173    	0.5	0.895861	0.952092	0.0644425            	0.174078	0.308079	1  	0.130314 
142	383  	452      	9175    	0.5	0.896405	0.955354	0.0645039            	0.174078	0.307   	1  	0.130507 
143	377  	429      	9177    	0.5	0.896733	0.955354	0.0646301            	0.174078	0.306417	1  	0.13074  
144	364  	410      	9184    	0.5	0.897163	0.955354	0.064382             	0.174078	0.305527	1  	0.130229 
145	362  	404      	9190    	0.5	0.896059	0.955354	0.064807             	0.174078	0.307779	1  	0.130504 
146	378  	440      	9193    	0.5	0.896854	0.955354	0.0647619            	0.174078	0.3062  	1  	0.130783 
147	383  	439      	9198    	0.5	0.896141	0.955354	0.0647739            	0.174078	0.307817	1  	0.130487 
148	388  	444      	9205    	0.5	0.896784	0.955354	0.0647615            	0.174078	0.30676 	1  	0.130559 
149	357  	417      	9209    	0.5	0.896727	0.955354	0.0649836            	0.174078	0.306916	1  	0.130955 

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 23
Features in hall of fame by prevalence:
41 features: [1_TMEM200C.645369, 1_C6orf186.728464, 1_IQCF6.440956, 1_GPR44.11251, 1_PEBP4.157310, 1_C6orf108.10591, 1_GNRH2.2797, 1_SDR9C7.121214, 1_DUSP9.1852, 0_ajcc_pathologic_tumor_stage_Stage IV, 1_BTG4.54766, 1_GPR19.2842, 1_C2orf65.130951, 0_ajcc_pathologic_tumor_stage_Stage I, 1_ZPBP.11055, 1_POPDC3.64208, 1_TBCE.6905, 1_TMPRSS11B.132724, 1_HIST1H3B.8358, 1_LIMCH1.22998, 1_PARP4.143, 1_RRAGC.64121, 1_SLC12A6.9990, 1_ZMIZ2.83637, 1_IFT27.11020, 1_ITPRIPL2.162073, 1_TBC1D8B.54885, 1_H2AFX.3014, 1_NARF.26502, 1_CYP3A4.1576, 1_DUSP5P.574029, 1_HOXC6.3223, 1_IKBIP.121457, 1_LOC55908.55908, 1_LPAL2.80350, 1_NANOS3.342977, 1_NAP1L6.645996, 1_PSMC3.5702, 1_RPP38.10557, 1_TSPAN14.81619, 1_YY1.7528]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
