
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 292
Features active in total: 292
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9109
Features active in total: 9109
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
91 	363  	237      	292     	0.5     	0.868432	0.906166	0.0422813       	0.185695	0.328445	1  	0.131837
92 	390  	239      	292     	0.5     	0.868684	0.906166	0.0424749       	0.185695	0.327965	1  	0.132182
93 	380  	231      	292     	0.5     	0.869685	0.906166	0.0418451       	0.185695	0.325338	1  	0.13112 
94 	393  	242      	292     	0.5     	0.870448	0.906166	0.0419671       	0.185695	0.322479	1  	0.131632
95 	349  	233      	292     	0.5     	0.870975	0.906166	0.0413564       	0.182574	0.321817	1  	0.1307  
96 	374  	239      	292     	0.5     	0.870769	0.906166	0.0421322       	0.182574	0.322474	1  	0.131805
97 	374  	229      	292     	0.5     	0.871652	0.906166	0.0414089       	0.182574	0.319875	1  	0.130767
98 	370  	222      	292     	0.5     	0.871921	0.907038	0.0415092       	0.182574	0.319315	1  	0.131209
99 	388  	249      	292     	0.5     	0.872015	0.907038	0.0415472       	0.182574	0.319323	1  	0.131202
100	360  	230      	292     	0.5     	0.8721  	0.907038	0.0415913       	0.182574	0.319568	1  	0.131018
101	369  	236      	292     	0.5     	0.872222	0.907038	0.0416445       	0.182574	0.319428	1  	0.131129
102	379  	227      	292     	0.5     	0.872401	0.907038	0.0417315       	0.182574	0.319145	1  	0.131323
103	364  	243      	292     	0.5     	0.872542	0.907038	0.0418047       	0.182574	0.319193	1  	0.131255
104	385  	236      	292     	0.5     	0.87259 	0.907038	0.0418226       	0.182574	0.319519	1  	0.131002
105	369  	235      	292     	0.5     	0.872702	0.907098	0.0418874       	0.185695	0.319594	1  	0.130931
106	389  	240      	292     	0.5     	0.872881	0.910851	0.0419894       	0.185695	0.319424	1  	0.131068
107	400  	240      	292     	0.5     	0.872895	0.910851	0.0419856       	0.185695	0.319814	1  	0.130774
108	378  	237      	292     	0.5     	0.873039	0.910851	0.0420742       	0.185695	0.319649	1  	0.130919
109	366  	229      	292     	0.5     	0.873248	0.913332	0.0421952       	0.185695	0.319442	1  	0.13106 
110	386  	238      	292     	0.5     	0.873614	0.913332	0.0422133       	0.185695	0.318466	1  	0.131399
111	384  	240      	292     	0.5     	0.873837	0.913332	0.0423087       	0.185695	0.317926	1  	0.131622
112	387  	238      	292     	0.5     	0.874205	0.913332	0.0423033       	0.185695	0.316969	1  	0.131425
113	382  	236      	292     	0.5     	0.874543	0.913332	0.0423281       	0.185695	0.316032	1  	0.131381
114	379  	234      	292     	0.5     	0.873992	0.913332	0.042478        	0.185695	0.318741	1  	0.131496
115	390  	230      	292     	0.5     	0.874113	0.913332	0.0425109       	0.185695	0.318672	1  	0.131503
116	398  	228      	292     	0.5     	0.874417	0.913332	0.0425757       	0.185695	0.31784 	1  	0.131496
117	380  	235      	292     	0.5     	0.874606	0.913332	0.0425636       	0.185695	0.317357	1  	0.131295
118	389  	235      	292     	0.5     	0.874705	0.913332	0.0427433       	0.185695	0.317431	1  	0.131797
119	390  	230      	292     	0.5     	0.874782	0.914147	0.0428328       	0.185695	0.317682	1  	0.131908
120	362  	227      	292     	0.5     	0.875261	0.914147	0.0425586       	0.185695	0.316248	1  	0.131549
121	381  	238      	292     	0.5     	0.875793	0.914147	0.0421199       	0.185695	0.314901	1  	0.130848
122	378  	219      	292     	0.5     	0.874869	0.914147	0.0427858       	0.185695	0.318421	1  	0.131683
123	377  	236      	292     	0.5     	0.875342	0.914147	0.0428645       	0.182574	0.317029	1  	0.132079
124	385  	228      	292     	0.5     	0.876442	0.914147	0.0421577       	0.182574	0.313717	1  	0.130732
125	375  	235      	292     	0.5     	0.876563	0.914147	0.0422202       	0.182574	0.313445	1  	0.130898
126	384  	231      	292     	0.5     	0.876763	0.914147	0.0423094       	0.182574	0.312987	1  	0.131115
127	377  	238      	292     	0.5     	0.877268	0.914147	0.0423228       	0.182574	0.311287	1  	0.13156 
128	370  	228      	292     	0.5     	0.878012	0.914147	0.0416347       	0.179605	0.309313	1  	0.130185
129	393  	242      	292     	0.5     	0.87795 	0.914147	0.0423296       	0.179605	0.309289	1  	0.131189
130	361  	230      	292     	0.5     	0.877893	0.914147	0.0425234       	0.179605	0.309733	1  	0.131768
131	378  	235      	292     	0.5     	0.878588	0.914147	0.041718        	0.179605	0.307953	1  	0.130199
132	371  	235      	292     	0.5     	0.878682	0.914147	0.0417653       	0.176777	0.307765	1  	0.130339
133	386  	230      	292     	0.5     	0.878758	0.914147	0.0417993       	0.179605	0.307799	1  	0.13029 
134	378  	236      	292     	0.5     	0.878837	0.914147	0.0418474       	0.179605	0.307737	1  	0.130344
135	376  	235      	292     	0.5     	0.878933	0.914147	0.0418956       	0.179605	0.307668	1  	0.130379
136	374  	228      	292     	0.5     	0.879004	0.915563	0.0419263       	0.179605	0.307718	1  	0.130373
137	367  	234      	292     	0.5     	0.879188	0.915563	0.042           	0.179605	0.30737 	1  	0.130593
138	384  	228      	292     	0.5     	0.879284	0.917924	0.0420531       	0.176777	0.307395	1  	0.130593
139	369  	230      	292     	0.5     	0.879232	0.917924	0.0420286       	0.176777	0.307703	1  	0.130371
140	386  	231      	292     	0.5     	0.879312	0.917924	0.0420036       	0.176777	0.307713	1  	0.130381
141	368  	229      	292     	0.5     	0.879446	0.917924	0.0420588       	0.176777	0.3075  	1  	0.130512
142	370  	227      	292     	0.5     	0.879447	0.917924	0.0420627       	0.176777	0.307592	1  	0.130462
143	385  	233      	292     	0.5     	0.879557	0.917924	0.0421194       	0.176777	0.307333	1  	0.130655
144	363  	226      	292     	0.5     	0.879596	0.917924	0.0421398       	0.176777	0.307436	1  	0.130568
145	388  	233      	292     	0.5     	0.879638	0.917924	0.0421617       	0.176777	0.307389	1  	0.13062 
146	379  	239      	292     	0.5     	0.879583	0.917924	0.042132        	0.176777	0.307686	1  	0.13041 
147	381  	245      	292     	0.5     	0.879664	0.918674	0.0421713       	0.176777	0.307667	1  	0.13041 
148	380  	220      	292     	0.5     	0.879687	0.918674	0.042159        	0.176777	0.307758	1  	0.130347
149	382  	238      	292     	0.5     	0.879798	0.918674	0.0422164       	0.176777	0.307459	1  	0.130543

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	79       	79      	0.347925	0.592911	0.863753	0.0734745       	0.140028	0.254896	1  	0.162559
1  	369  	312      	312     	0.408181	0.634081	0.863753	0.0622032       	0.140028	0.26944 	1  	0.123709
2  	374  	388      	553     	0.469604	0.661321	0.876496	0.0705085       	0.141421	0.298028	1  	0.133892
3  	382  	444      	780     	0.469604	0.687649	0.876496	0.0724465       	0.142857	0.323185	1  	0.14274 
4  	384  	465      	996     	0.465384	0.719228	0.884717	0.079191        	0.142857	0.364405	1  	0.144549
5  	372  	442      	1204    	0.5     	0.754184	0.884717	0.0741763       	0.145865	0.403653	1  	0.136844
6  	388  	471      	1400    	0.5     	0.786083	0.884717	0.0613028       	0.179605	0.40616 	1  	0.134057
7  	389  	519      	1608    	0.5     	0.803757	0.884717	0.0556683       	0.179605	0.390171	1  	0.137657
8  	387  	524      	1805    	0.5     	0.813716	0.884717	0.0534529       	0.179605	0.384999	1  	0.136407
9  	381  	555      	2013    	0.5     	0.823245	0.884717	0.0512013       	0.196116	0.379924	1  	0.13502 
10 	387  	546      	2225    	0.5     	0.827167	0.890438	0.0528946       	0.196116	0.38344 	1  	0.134866
11 	381  	539      	2408    	0.5     	0.830664	0.896809	0.0540476       	0.196116	0.386592	1  	0.134253
12 	392  	562      	2631    	0.5     	0.835554	0.896809	0.0510661       	0.196116	0.384239	1  	0.133835
13 	390  	554      	2806    	0.5     	0.840155	0.896809	0.0490175       	0.196116	0.383262	1  	0.132407
14 	378  	535      	2984    	0.5     	0.843705	0.902546	0.0487802       	0.19245 	0.380035	1  	0.134345
15 	373  	497      	3145    	0.5     	0.846924	0.902546	0.0484374       	0.19245 	0.377721	1  	0.133573
16 	366  	516      	3309    	0.5     	0.849306	0.902546	0.0479175       	0.204124	0.376687	1  	0.133911
17 	378  	508      	3462    	0.5     	0.853058	0.902839	0.0465835       	0.204124	0.372135	1  	0.134227
18 	381  	549      	3640    	0.5     	0.855627	0.902839	0.0447389       	0.204124	0.372121	1  	0.132833
19 	401  	570      	3816    	0.5     	0.858966	0.902839	0.0437802       	0.213201	0.366555	1  	0.132955
20 	382  	544      	3968    	0.5     	0.861671	0.907837	0.0431805       	0.213201	0.364208	1  	0.132982
21 	390  	596      	4134    	0.5     	0.863629	0.907837	0.0422333       	0.213201	0.363304	1  	0.132204
22 	382  	541      	4283    	0.5     	0.865304	0.908991	0.0425994       	0.213201	0.362799	1  	0.132591
23 	381  	536      	4413    	0.5     	0.86704 	0.908991	0.0420363       	0.204124	0.36321 	1  	0.132286
24 	385  	534      	4527    	0.5     	0.868739	0.909753	0.0424429       	0.204124	0.362042	1  	0.133017
25 	375  	538      	4651    	0.5     	0.86986 	0.909753	0.0426396       	0.204124	0.362706	1  	0.132742
26 	379  	536      	4782    	0.5     	0.8722  	0.909817	0.042402        	0.196116	0.358889	1  	0.13228 
27 	359  	492      	4884    	0.5     	0.872826	0.912567	0.0435198       	0.196116	0.360468	1  	0.133459
28 	383  	527      	5009    	0.5     	0.875052	0.912643	0.0421322       	0.196116	0.358647	1  	0.132583
29 	385  	496      	5122    	0.5     	0.876262	0.912643	0.0418211       	0.196116	0.358467	1  	0.132781
30 	371  	513      	5223    	0.5     	0.876697	0.912873	0.0424377       	0.196116	0.360461	1  	0.133592
31 	368  	455      	5309    	0.5     	0.877389	0.912873	0.0427822       	0.2     	0.361715	1  	0.133343
32 	369  	506      	5427    	0.5     	0.87853 	0.912873	0.0424706       	0.2     	0.360723	1  	0.132662
33 	367  	479      	5513    	0.5     	0.87897 	0.919027	0.0427862       	0.196116	0.363047	1  	0.132574
34 	350  	507      	5626    	0.5     	0.879536	0.919027	0.0429495       	0.196116	0.363441	1  	0.132185
35 	382  	471      	5714    	0.5     	0.880652	0.919027	0.0431377       	0.196116	0.363501	1  	0.132186
36 	364  	458      	5806    	0.5     	0.881502	0.919027	0.0431857       	0.196116	0.363183	1  	0.132458
37 	391  	486      	5893    	0.5     	0.882238	0.919297	0.0433633       	0.196116	0.363622	1  	0.132062
38 	359  	445      	5971    	0.5     	0.882858	0.919297	0.0433874       	0.196116	0.363705	1  	0.131992
39 	370  	473      	6054    	0.5     	0.883878	0.920749	0.0432912       	0.204124	0.36249 	1  	0.132352
40 	360  	481      	6138    	0.5     	0.884983	0.929689	0.0429349       	0.218218	0.361106	1  	0.131792
41 	391  	494      	6222    	0.5     	0.886166	0.929689	0.0430912       	0.196116	0.358468	1  	0.132246
42 	392  	503      	6303    	0.5     	0.88752 	0.929689	0.0426611       	0.196116	0.355173	1  	0.131778
43 	369  	489      	6395    	0.5     	0.887433	0.929689	0.0434215       	0.196116	0.357762	1  	0.132755
44 	363  	467      	6465    	0.5     	0.888961	0.929689	0.0428909       	0.208514	0.354003	1  	0.132559
45 	377  	482      	6528    	0.5     	0.889876	0.929689	0.0429265       	0.208514	0.352327	1  	0.13248 
46 	368  	511      	6598    	0.5     	0.890879	0.929689	0.0424889       	0.204124	0.35037 	1  	0.131961
47 	371  	497      	6660    	0.5     	0.891267	0.929689	0.0424423       	0.2     	0.350632	1  	0.13175 
48 	369  	437      	6718    	0.5     	0.891798	0.931701	0.0426095       	0.2     	0.350424	1  	0.13191 
49 	380  	493      	6778    	0.5     	0.892324	0.931969	0.042718        	0.2     	0.350396	1  	0.131915
50 	385  	493      	6850    	0.5     	0.892845	0.931969	0.0428288       	0.196116	0.350855	1  	0.13156 
51 	378  	492      	6911    	0.5     	0.893626	0.932044	0.0428638       	0.196116	0.34956 	1  	0.132354
52 	377  	468      	6970    	0.5     	0.894139	0.932044	0.042903        	0.196116	0.349691	1  	0.132211
53 	382  	486      	7041    	0.5     	0.894724	0.932177	0.0431348       	0.196116	0.349424	1  	0.13231 
54 	387  	475      	7102    	0.5     	0.895054	0.932177	0.0432114       	0.2     	0.350158	1  	0.131882
55 	379  	486      	7170    	0.5     	0.896579	0.932177	0.0427827       	0.2     	0.345907	1  	0.131445
56 	397  	451      	7208    	0.5     	0.896946	0.932177	0.0429302       	0.2     	0.346057	1  	0.131539
57 	379  	437      	7256    	0.5     	0.897391	0.932452	0.0431297       	0.2     	0.346118	1  	0.131521
58 	355  	409      	7304    	0.5     	0.897864	0.932452	0.0432205       	0.2     	0.345821	1  	0.131745
59 	375  	457      	7352    	0.5     	0.898322	0.932452	0.0433893       	0.2     	0.345355	1  	0.132091
60 	384  	436      	7396    	0.5     	0.899253	0.932452	0.0434908       	0.2     	0.343026	1  	0.132534
61 	364  	466      	7449    	0.5     	0.900104	0.9339  	0.0429914       	0.2     	0.34102 	1  	0.13161 
62 	368  	453      	7502    	0.5     	0.90058 	0.936768	0.0431866       	0.196116	0.340293	1  	0.132176
63 	394  	487      	7552    	0.5     	0.901112	0.936768	0.0430623       	0.196116	0.339826	1  	0.132495
64 	388  	470      	7595    	0.5     	0.901344	0.938398	0.0431384       	0.2     	0.34042 	1  	0.13205 
65 	365  	438      	7635    	0.5     	0.901831	0.938398	0.0432927       	0.2     	0.339502	1  	0.132461
66 	384  	443      	7677    	0.5     	0.903044	0.939617	0.0427193       	0.2     	0.33645 	1  	0.131137
67 	376  	467      	7713    	0.5     	0.90331 	0.939617	0.0428217       	0.2     	0.33637 	1  	0.131231
68 	386  	477      	7751    	0.5     	0.902717	0.939617	0.0440468       	0.196116	0.338478	1  	0.132084
69 	375  	473      	7783    	0.5     	0.902986	0.939617	0.0438244       	0.196116	0.338998	1  	0.132633
70 	374  	460      	7821    	0.5     	0.904155	0.939617	0.0430589       	0.19245 	0.335836	1  	0.131668
71 	366  	444      	7849    	0.5     	0.90443 	0.939617	0.0431128       	0.19245 	0.33557 	1  	0.131913
72 	357  	443      	7874    	0.5     	0.904964	0.939617	0.0432455       	0.19245 	0.333759	1  	0.132539
73 	399  	515      	7908    	0.5     	0.90606 	0.939617	0.0426211       	0.19245 	0.330563	1  	0.131581
74 	366  	449      	7938    	0.5     	0.906329	0.939617	0.0426861       	0.19245 	0.33066 	1  	0.131496
75 	378  	455      	7971    	0.5     	0.906485	0.939617	0.0426987       	0.19245 	0.330728	1  	0.131441
76 	364  	474      	8001    	0.5     	0.906676	0.939617	0.0427761       	0.19245 	0.330385	1  	0.131642
77 	369  	480      	8039    	0.5     	0.907975	0.939617	0.0422049       	0.19245 	0.325561	1  	0.131099
78 	376  	451      	8064    	0.5     	0.908303	0.939617	0.0422928       	0.188982	0.324626	1  	0.131561
79 	380  	460      	8099    	0.5     	0.908668	0.939617	0.0420619       	0.19245 	0.324145	1  	0.131577
80 	377  	480      	8120    	0.5     	0.909806	0.941581	0.0414227       	0.188982	0.320289	1  	0.130611
81 	399  	497      	8159    	0.5     	0.909445	0.941581	0.0430527       	0.185695	0.321226	1  	0.131661
82 	373  	444      	8180    	0.5     	0.909722	0.941581	0.0417677       	0.188982	0.321964	1  	0.13124 
83 	384  	477      	8198    	0.5     	0.910348	0.941581	0.0415341       	0.188982	0.320409	1  	0.130512
84 	386  	441      	8219    	0.5     	0.909466	0.941581	0.0430033       	0.188982	0.32327 	1  	0.132182
85 	375  	463      	8250    	0.5     	0.909629	0.941581	0.0423922       	0.188982	0.323876	1  	0.131996
86 	369  	455      	8268    	0.5     	0.910437	0.941581	0.0423504       	0.19245 	0.321205	1  	0.131694
87 	373  	451      	8286    	0.5     	0.910933	0.941581	0.0416949       	0.188982	0.320189	1  	0.130672
88 	375  	457      	8310    	0.5     	0.910113	0.941581	0.0425979       	0.188982	0.323377	1  	0.132258
89 	377  	473      	8326    	0.5     	0.910768	0.941581	0.0414821       	0.188982	0.322455	1  	0.131299
90 	384  	440      	8346    	0.5     	0.910554	0.941581	0.042264        	0.188982	0.323151	1  	0.132325
91 	373  	464      	8365    	0.5     	0.911516	0.941581	0.0414372       	0.188982	0.320196	1  	0.13089 
92 	382  	463      	8383    	0.5     	0.911075	0.941581	0.0430678       	0.188982	0.321247	1  	0.132091
93 	383  	469      	8404    	0.5     	0.911652	0.943434	0.0415256       	0.188982	0.320922	1  	0.130999
94 	366  	478      	8424    	0.5     	0.911885	0.943434	0.0415741       	0.188982	0.320421	1  	0.130891
95 	378  	478      	8437    	0.5     	0.912154	0.944457	0.0415798       	0.182574	0.32    	1  	0.130834
96 	376  	504      	8456    	0.5     	0.912288	0.944457	0.0416214       	0.182574	0.320028	1  	0.130806
97 	372  	480      	8473    	0.5     	0.912434	0.944457	0.0416701       	0.185695	0.320151	1  	0.130699
98 	351  	460      	8490    	0.5     	0.912528	0.944457	0.0416993       	0.185695	0.320136	1  	0.130726
99 	371  	497      	8501    	0.5     	0.912677	0.944457	0.0417728       	0.185695	0.319743	1  	0.13103 
100	365  	458      	8513    	0.5     	0.912738	0.944767	0.0417851       	0.179605	0.320039	1  	0.130813
101	392  	512      	8527    	0.5     	0.912864	0.944767	0.0418389       	0.179605	0.319936	1  	0.130885
102	367  	472      	8546    	0.5     	0.913053	0.945623	0.0419346       	0.179605	0.319616	1  	0.131115
103	369  	473      	8568    	0.5     	0.913201	0.945623	0.0419628       	0.179605	0.319954	1  	0.130875
104	382  	511      	8578    	0.5     	0.912778	0.945623	0.0432508       	0.185695	0.321065	1  	0.131823
105	381  	499      	8593    	0.5     	0.912294	0.945623	0.0434289       	0.185695	0.323365	1  	0.132159
106	386  	498      	8609    	0.5     	0.913294	0.945623	0.0421197       	0.185695	0.320813	1  	0.130847
107	380  	490      	8619    	0.5     	0.913525	0.945828	0.0421071       	0.185695	0.32024 	1  	0.130707
108	377  	469      	8628    	0.5     	0.913652	0.948358	0.0421517       	0.182574	0.320217	1  	0.130728
109	393  	503      	8642    	0.5     	0.913777	0.948358	0.0421882       	0.182574	0.320264	1  	0.130685
110	387  	482      	8661    	0.5     	0.913958	0.948358	0.0422702       	0.182574	0.319856	1  	0.130987
111	379  	494      	8670    	0.5     	0.914008	0.948358	0.0422842       	0.182574	0.320206	1  	0.130727
112	362  	460      	8681    	0.5     	0.914237	0.948358	0.0423723       	0.182574	0.319828	1  	0.130952
113	381  	446      	8691    	0.5     	0.914329	0.948358	0.0424114       	0.185695	0.32005 	1  	0.130758
114	371  	483      	8704    	0.5     	0.91446 	0.948358	0.0424697       	0.185695	0.319942	1  	0.130857
115	376  	466      	8714    	0.5     	0.914602	0.948358	0.0425262       	0.185695	0.319638	1  	0.13107 
116	380  	472      	8721    	0.5     	0.91468 	0.948358	0.0425429       	0.185695	0.319886	1  	0.130888
117	380  	449      	8729    	0.5     	0.914837	0.948358	0.0426307       	0.185695	0.319676	1  	0.131063
118	369  	462      	8738    	0.5     	0.914936	0.948358	0.0426626       	0.182574	0.319604	1  	0.131138
119	365  	472      	8752    	0.5     	0.915285	0.948358	0.0427907       	0.182574	0.318486	1  	0.131735
120	387  	506      	8765    	0.5     	0.915505	0.948523	0.0427832       	0.182574	0.318136	1  	0.131514
121	374  	460      	8775    	0.5     	0.915484	0.948523	0.0427644       	0.182574	0.318662	1  	0.131684
122	379  	463      	8782    	0.5     	0.91531 	0.948523	0.0427666       	0.182574	0.32002 	1  	0.131461
123	368  	459      	8796    	0.5     	0.91553 	0.948523	0.042744        	0.182574	0.319437	1  	0.131312
124	388  	490      	8806    	0.5     	0.915629	0.948523	0.0427962       	0.182574	0.319318	1  	0.131411
125	390  	499      	8816    	0.5     	0.915816	0.950088	0.0428631       	0.182574	0.319177	1  	0.1315  
126	366  	481      	8822    	0.5     	0.915969	0.950088	0.0429202       	0.179605	0.31886 	1  	0.131781
127	369  	437      	8832    	0.5     	0.916185	0.950088	0.042968        	0.179605	0.318489	1  	0.131936
128	379  	472      	8842    	0.5     	0.916461	0.950088	0.0430356       	0.179605	0.317586	1  	0.132273
129	380  	447      	8849    	0.5     	0.917193	0.950088	0.0423453       	0.179605	0.315335	1  	0.130958
130	378  	471      	8857    	0.5     	0.917494	0.950088	0.0423662       	0.179605	0.314484	1  	0.130996
131	370  	462      	8867    	0.5     	0.917743	0.950088	0.0423813       	0.179605	0.313635	1  	0.131024
132	363  	440      	8876    	0.5     	0.917875	0.950088	0.042449        	0.179605	0.313225	1  	0.131343
133	370  	451      	8880    	0.5     	0.917943	0.950088	0.0424674       	0.174078	0.313496	1  	0.131119
134	392  	478      	8885    	0.5     	0.918073	0.950088	0.0425194       	0.174078	0.313187	1  	0.13134 
135	376  	488      	8892    	0.5     	0.918172	0.951472	0.0425687       	0.176777	0.313264	1  	0.131254
136	396  	483      	8896    	0.5     	0.91831 	0.951472	0.0425876       	0.176777	0.31308 	1  	0.131382
137	370  	478      	8901    	0.5     	0.918471	0.951472	0.04264         	0.176777	0.312653	1  	0.131563
138	364  	459      	8905    	0.5     	0.919143	0.951472	0.0426827       	0.176777	0.310154	1  	0.131759
139	371  	452      	8914    	0.5     	0.919881	0.951472	0.0419858       	0.179605	0.307933	1  	0.130385
140	374  	483      	8921    	0.5     	0.919961	0.951472	0.0420207       	0.179605	0.307977	1  	0.130351
141	374  	454      	8925    	0.5     	0.920026	0.951472	0.0420527       	0.179605	0.307972	1  	0.130388
142	392  	469      	8931    	0.5     	0.920136	0.952155	0.0420878       	0.176777	0.307896	1  	0.13046 
143	376  	477      	8933    	0.5     	0.920297	0.952155	0.0419232       	0.176777	0.308069	1  	0.130281
144	369  	485      	8936    	0.5     	0.919393	0.952155	0.0434506       	0.176777	0.310802	1  	0.132188
145	379  	478      	8937    	0.5     	0.919867	0.952806	0.0421863       	0.176777	0.31038 	1  	0.130816
146	377  	450      	8943    	0.5     	0.919448	0.952806	0.0433239       	0.176777	0.311496	1  	0.131858
147	388  	448      	8949    	0.5     	0.919606	0.952806	0.0433731       	0.176777	0.311463	1  	0.131947
148	380  	496      	8952    	0.5     	0.919681	0.952806	0.0433989       	0.176777	0.311494	1  	0.131978
149	372  	467      	8955    	0.5     	0.919851	0.952806	0.0428644       	0.176777	0.311586	1  	0.131727

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	314      	314     	0.5	0.826486	0.91537 	0.0627196            	0.182574	0.357848	1  	0.136907
1  	376  	465      	550     	0.5	0.845352	0.91537 	0.0498096            	0.182574	0.360411	1  	0.124675
2  	367  	499      	779     	0.5	0.851252	0.91537 	0.051396             	0.182574	0.36751 	1  	0.130058
3  	379  	506      	1003    	0.5	0.854816	0.91537 	0.059562             	0.179605	0.369335	1  	0.138871
4  	385  	524      	1222    	0.5	0.860499	0.91537 	0.056954             	0.179605	0.368762	1  	0.140454
5  	374  	535      	1434    	0.5	0.863576	0.917772	0.0552381            	0.185695	0.377421	1  	0.139057
6  	385  	555      	1671    	0.5	0.869184	0.917772	0.0521197            	0.196116	0.369841	1  	0.13917 
7  	386  	565      	1902    	0.5	0.873171	0.917772	0.0500746            	0.19245 	0.367338	1  	0.139128
8  	365  	523      	2093    	0.5	0.877441	0.917772	0.0479551            	0.19245 	0.361296	1  	0.13737 
9  	387  	574      	2326    	0.5	0.879605	0.917772	0.0476941            	0.188982	0.360213	1  	0.138119
10 	386  	558      	2520    	0.5	0.881986	0.922595	0.0472587            	0.185695	0.356655	1  	0.13825 
11 	374  	564      	2706    	0.5	0.883542	0.928021	0.0478048            	0.185695	0.356914	1  	0.137969
12 	391  	550      	2889    	0.5	0.885836	0.928021	0.0466983            	0.185695	0.354265	1  	0.136479
13 	374  	529      	3053    	0.5	0.887923	0.928021	0.0462842            	0.185695	0.350085	1  	0.136062
14 	387  	557      	3223    	0.5	0.888941	0.928021	0.0460615            	0.185695	0.351151	1  	0.135315
15 	364  	530      	3399    	0.5	0.890159	0.928021	0.0455436            	0.185695	0.350124	1  	0.136056
16 	385  	526      	3549    	0.5	0.891854	0.929335	0.0448813            	0.185695	0.347226	1  	0.134688
17 	376  	518      	3706    	0.5	0.893161	0.931066	0.0446689            	0.188982	0.34718 	1  	0.134779
18 	373  	492      	3851    	0.5	0.894973	0.931066	0.0441828            	0.188982	0.343111	1  	0.134168
19 	370  	497      	3997    	0.5	0.895288	0.931066	0.0453573            	0.188982	0.345916	1  	0.135484
20 	395  	513      	4143    	0.5	0.897005	0.931066	0.0441802            	0.196116	0.343371	1  	0.13393 
21 	365  	512      	4284    	0.5	0.897666	0.931066	0.0442666            	0.2     	0.344228	1  	0.133994
22 	376  	506      	4425    	0.5	0.897653	0.93188 	0.0453644            	0.2     	0.347119	1  	0.134661
23 	383  	493      	4537    	0.5	0.898371	0.93188 	0.0456303            	0.196116	0.347015	1  	0.134772
24 	380  	481      	4661    	0.5	0.899267	0.935768	0.0459485            	0.196116	0.34669 	1  	0.134856
25 	375  	469      	4771    	0.5	0.901831	0.935768	0.0444438            	0.196116	0.339717	1  	0.132706
26 	370  	493      	4902    	0.5	0.901585	0.939831	0.0449703            	0.185695	0.344005	1  	0.133343
27 	387  	478      	5020    	0.5	0.903084	0.939831	0.0444982            	0.185695	0.339814	1  	0.133481
28 	380  	527      	5137    	0.5	0.904107	0.939831	0.0446277            	0.179605	0.336852	1  	0.133813
29 	376  	500      	5250    	0.5	0.904146	0.939831	0.0447236            	0.179605	0.33953 	1  	0.132911
30 	383  	528      	5358    	0.5	0.904621	0.939831	0.044861             	0.179605	0.339117	1  	0.13307 
31 	378  	556      	5477    	0.5	0.906004	0.939831	0.0441819            	0.182574	0.335224	1  	0.132247
32 	380  	536      	5587    	0.5	0.905601	0.939831	0.0462257            	0.182574	0.337151	1  	0.13334 
33 	376  	523      	5703    	0.5	0.905756	0.939831	0.0454486            	0.182574	0.339407	1  	0.133121
34 	390  	508      	5798    	0.5	0.906224	0.939831	0.0452571            	0.182574	0.339455	1  	0.133116
35 	370  	486      	5889    	0.5	0.906644	0.939831	0.045352             	0.176777	0.338922	1  	0.133656
