
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 255
Features active in total: 255
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8979
Features active in total: 8979
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
92 	378  	211      	255     	0.5     	0.870633	0.90679 	0.0447846       	0.196116	0.33076 	1  	0.131344
93 	386  	213      	255     	0.5     	0.870637	0.90679 	0.0447874       	0.19245 	0.3309  	1  	0.131266
94 	390  	218      	255     	0.5     	0.871111	0.909497	0.0445039       	0.19245 	0.329868	1  	0.131459
95 	363  	221      	255     	0.5     	0.870901	0.909497	0.0445364       	0.19245 	0.330751	1  	0.131384
96 	379  	212      	255     	0.5     	0.870968	0.909497	0.0445338       	0.19245 	0.330726	1  	0.131376
97 	374  	211      	255     	0.5     	0.87101 	0.909497	0.0445303       	0.19245 	0.330954	1  	0.131222
98 	387  	215      	255     	0.5     	0.871196	0.909497	0.0446152       	0.19245 	0.330515	1  	0.131455
99 	385  	207      	255     	0.5     	0.87128 	0.909497	0.0446683       	0.19245 	0.330274	1  	0.13167 
100	388  	215      	255     	0.5     	0.871342	0.909497	0.0446902       	0.19245 	0.330306	1  	0.131623
101	387  	214      	255     	0.5     	0.871388	0.909497	0.0447          	0.19245 	0.330331	1  	0.131521
102	393  	211      	255     	0.5     	0.871326	0.909497	0.044682        	0.19245 	0.330867	1  	0.131265
103	375  	198      	255     	0.5     	0.871296	0.909497	0.044656        	0.19245 	0.331216	1  	0.131019
104	366  	205      	255     	0.5     	0.871367	0.909497	0.0446828       	0.19245 	0.331254	1  	0.130961
105	402  	216      	255     	0.5     	0.871409	0.909497	0.0446997       	0.19245 	0.331154	1  	0.131048
106	349  	214      	255     	0.5     	0.871434	0.909497	0.0447061       	0.19245 	0.331273	1  	0.130983
107	382  	210      	255     	0.5     	0.871455	0.909497	0.0447077       	0.19245 	0.331364	1  	0.130904
108	393  	207      	255     	0.5     	0.871533	0.909497	0.0447421       	0.19245 	0.331118	1  	0.131087
109	380  	208      	255     	0.5     	0.871641	0.909497	0.0447582       	0.19245 	0.330796	1  	0.131288
110	388  	216      	255     	0.5     	0.871752	0.909497	0.0448035       	0.19245 	0.330542	1  	0.13144 
111	383  	205      	255     	0.5     	0.872019	0.909497	0.0448163       	0.19245 	0.329682	1  	0.131524
112	376  	197      	255     	0.5     	0.871893	0.909497	0.044851        	0.19245 	0.33042 	1  	0.131502
113	366  	209      	255     	0.5     	0.871928	0.909497	0.044878        	0.19245 	0.330414	1  	0.131597
114	391  	221      	255     	0.5     	0.872013	0.909497	0.0449174       	0.188982	0.330417	1  	0.131614
115	353  	206      	255     	0.5     	0.871972	0.909497	0.044895        	0.188982	0.33071 	1  	0.131408
116	395  	203      	255     	0.5     	0.872111	0.909497	0.0449583       	0.188982	0.330457	1  	0.131574
117	375  	212      	255     	0.5     	0.87216 	0.909497	0.0449832       	0.188982	0.330464	1  	0.131566
118	375  	217      	255     	0.5     	0.872358	0.909497	0.0446769       	0.188982	0.330309	1  	0.131647
119	387  	210      	255     	0.5     	0.872857	0.909631	0.0445384       	0.188982	0.328754	1  	0.131031
120	375  	214      	255     	0.5     	0.872565	0.909631	0.0447243       	0.188982	0.330045	1  	0.131585
121	367  	201      	255     	0.5     	0.872604	0.909631	0.0447147       	0.188982	0.330109	1  	0.131579
122	376  	207      	255     	0.5     	0.872987	0.909631	0.0447306       	0.188982	0.328651	1  	0.131603
123	385  	215      	255     	0.5     	0.87291 	0.909642	0.0447476       	0.188982	0.329161	1  	0.131557
124	389  	208      	255     	0.5     	0.873014	0.909642	0.0447988       	0.188982	0.328937	1  	0.131674
125	378  	213      	255     	0.5     	0.873467	0.909807	0.0442568       	0.188982	0.327868	1  	0.131026
126	373  	208      	255     	0.5     	0.873879	0.909807	0.0441519       	0.188982	0.32656 	1  	0.130564
127	382  	216      	255     	0.5     	0.873872	0.909807	0.0442844       	0.188982	0.326658	1  	0.131123
128	382  	220      	255     	0.5     	0.873866	0.911387	0.0442221       	0.188982	0.326806	1  	0.13069 
129	393  	218      	255     	0.5     	0.874189	0.911387	0.0442511       	0.188982	0.325851	1  	0.130806
130	374  	204      	255     	0.5     	0.874229	0.911387	0.0442659       	0.188982	0.32586 	1  	0.130777
131	363  	204      	255     	0.5     	0.874318	0.911387	0.044316        	0.188982	0.325752	1  	0.130855
132	386  	204      	255     	0.5     	0.874351	0.911387	0.0443356       	0.188982	0.325851	1  	0.130762
133	375  	208      	255     	0.5     	0.873247	0.911387	0.0451962       	0.188982	0.329432	1  	0.132099
134	358  	208      	255     	0.5     	0.873276	0.911387	0.0451686       	0.188982	0.329566	1  	0.132025
135	370  	205      	255     	0.5     	0.873442	0.911387	0.0451427       	0.188982	0.329217	1  	0.13182 
136	383  	203      	255     	0.5     	0.873349	0.911558	0.045158        	0.188982	0.329903	1  	0.131851
137	375  	204      	255     	0.5     	0.873288	0.911558	0.045147        	0.188982	0.330271	1  	0.131669
138	363  	208      	255     	0.5     	0.873544	0.911558	0.0451044       	0.188982	0.329591	1  	0.13195 
139	382  	216      	255     	0.5     	0.873496	0.911558	0.0449907       	0.196116	0.330162	1  	0.131418
140	363  	197      	255     	0.5     	0.873391	0.911558	0.0450148       	0.196116	0.330703	1  	0.131373
141	389  	217      	255     	0.5     	0.873586	0.911772	0.045103        	0.188982	0.330057	1  	0.131755
142	360  	204      	255     	0.5     	0.874   	0.911772	0.0450126       	0.188982	0.328727	1  	0.131297
143	398  	210      	255     	0.5     	0.874458	0.911772	0.0445912       	0.188982	0.327611	1  	0.131059
144	380  	224      	255     	0.5     	0.874297	0.911772	0.0446185       	0.188982	0.328457	1  	0.130954
145	376  	212      	255     	0.5     	0.874189	0.911772	0.0453033       	0.188982	0.328478	1  	0.131564
146	375  	208      	255     	0.5     	0.873897	0.911772	0.0454984       	0.188982	0.329553	1  	0.132025
147	372  	214      	255     	0.5     	0.874103	0.911772	0.0452404       	0.188982	0.329105	1  	0.131563
148	369  	205      	255     	0.5     	0.874006	0.911772	0.0453668       	0.188982	0.329561	1  	0.132092
149	371  	200      	255     	0.5     	0.874221	0.911772	0.0453162       	0.188982	0.329043	1  	0.131825

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
VIEW: LOG_MRNA
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	20       	20      	0.5	0.832699	0.865687	0.0403931            	0.218218	0.270714	1  	0.125878
1  	341  	262      	262     	0.5	0.819735	0.877096	0.0480975            	0.204124	0.305082	1  	0.130441
2  	371  	372      	497     	0.5	0.836541	0.877096	0.0323883            	0.208514	0.331856	1  	0.119159
3  	383  	436      	738     	0.5	0.836789	0.877096	0.0384942            	0.213201	0.366657	1  	0.120075
4  	369  	419      	962     	0.5	0.841278	0.877096	0.037641             	0.213201	0.379094	1  	0.123241
5  	357  	378      	1166    	0.5	0.842919	0.877096	0.0397057            	0.213201	0.3911  	1  	0.123418
6  	388  	411      	1375    	0.5	0.843042	0.877096	0.047409             	0.213201	0.397885	1  	0.128061
7  	383  	430      	1586    	0.5	0.843793	0.877687	0.0511273            	0.223607	0.401809	1  	0.131316
8  	374  	418      	1786    	0.5	0.843839	0.880475	0.0558193            	0.223607	0.405358	1  	0.13343 
9  	388  	437      	1990    	0.5	0.84616 	0.880475	0.0525846            	0.223607	0.406368	1  	0.133603
10 	370  	477      	2201    	0.5	0.846956	0.880475	0.0511119            	0.223607	0.413168	1  	0.132749
11 	376  	452      	2367    	0.5	0.848675	0.880475	0.0482504            	0.223607	0.414465	1  	0.133722
12 	399  	478      	2565    	0.5	0.849782	0.880475	0.0485098            	0.235702	0.41645 	1  	0.132164
13 	389  	497      	2769    	0.5	0.851532	0.881656	0.0460138            	0.242536	0.417193	1  	0.131495
14 	380  	466      	2951    	0.5	0.852849	0.881656	0.0455417            	0.242536	0.415537	1  	0.132388
15 	370  	453      	3094    	0.5	0.854292	0.882234	0.0444947            	0.242536	0.414404	1  	0.131875
16 	383  	466      	3245    	0.5	0.854053	0.882234	0.0456074            	0.25    	0.419972	1  	0.13171 
17 	381  	476      	3402    	0.5	0.855325	0.882234	0.0448905            	0.25    	0.418079	1  	0.131039
18 	374  	474      	3558    	0.5	0.855674	0.88465 	0.0450663            	0.25    	0.421082	1  	0.130773
19 	384  	504      	3716    	0.5	0.856298	0.886345	0.0447992            	0.25    	0.421597	1  	0.130303
20 	394  	495      	3880    	0.5	0.855406	0.888291	0.0463661            	0.242536	0.430364	1  	0.129229
21 	380  	500      	4041    	0.5	0.856602	0.894307	0.0456061            	0.242536	0.427623	1  	0.129575
22 	383  	480      	4173    	0.5	0.858361	0.894307	0.0443816            	0.242536	0.422772	1  	0.129289
23 	375  	470      	4299    	0.5	0.858481	0.894307	0.0446879            	0.242536	0.424204	1  	0.129931
24 	373  	480      	4433    	0.5	0.859398	0.894307	0.0442639            	0.242536	0.422239	1  	0.129799
25 	359  	447      	4550    	0.5	0.859833	0.894307	0.0442612            	0.242536	0.421817	1  	0.13017 
26 	372  	472      	4687    	0.5	0.860873	0.894307	0.0436198            	0.235702	0.418937	1  	0.130486
27 	353  	443      	4796    	0.5	0.861902	0.894726	0.0432348            	0.242536	0.415696	1  	0.130855
28 	385  	473      	4904    	0.5	0.863318	0.894726	0.0422035            	0.235702	0.409809	1  	0.131142
29 	378  	460      	5004    	0.5	0.864939	0.900059	0.0412011            	0.242536	0.403546	1  	0.131226
30 	396  	479      	5111    	0.5	0.865902	0.900059	0.0403397            	0.235702	0.4004  	1  	0.131268
31 	341  	420      	5199    	0.5	0.866872	0.900059	0.0397733            	0.229416	0.397101	1  	0.131319
32 	383  	476      	5302    	0.5	0.86733 	0.900059	0.0399697            	0.229416	0.397203	1  	0.131171
33 	374  	451      	5393    	0.5	0.868347	0.900059	0.0393741            	0.229416	0.39427 	1  	0.130926
34 	381  	463      	5491    	0.5	0.868869	0.900059	0.0394124            	0.229416	0.393671	1  	0.131222
35 	393  	442      	5587    	0.5	0.869359	0.900059	0.0393418            	0.229416	0.394104	1  	0.131021
36 	377  	460      	5670    	0.5	0.869849	0.900899	0.0395359            	0.229416	0.393305	1  	0.131481
37 	391  	459      	5755    	0.5	0.870443	0.900899	0.039764             	0.229416	0.392901	1  	0.131742
38 	378  	418      	5835    	0.5	0.871105	0.900899	0.0397552            	0.229416	0.392417	1  	0.13171 
39 	396  	436      	5910    	0.5	0.872248	0.903944	0.039472             	0.235702	0.390867	1  	0.131013
40 	369  	426      	5994    	0.5	0.872955	0.903944	0.0393139            	0.223607	0.390904	1  	0.131041
41 	388  	472      	6089    	0.5	0.87459 	0.903944	0.0384019            	0.218218	0.384189	1  	0.130851
42 	375  	444      	6167    	0.5	0.875227	0.905079	0.0386087            	0.213201	0.383034	1  	0.131723
43 	393  	481      	6253    	0.5	0.876146	0.905612	0.0382279            	0.213201	0.381215	1  	0.131018
44 	372  	438      	6343    	0.5	0.876724	0.908502	0.0381857            	0.208514	0.380173	1  	0.1312  
45 	366  	433      	6416    	0.5	0.877325	0.908502	0.0382719            	0.208514	0.379685	1  	0.131633
46 	381  	450      	6491    	0.5	0.878472	0.908502	0.0376802            	0.204124	0.375876	1  	0.131781
47 	378  	441      	6555    	0.5	0.87924 	0.908884	0.0377785            	0.2     	0.373675	1  	0.132958
48 	379  	423      	6625    	0.5	0.879554	0.908884	0.0379074            	0.2     	0.374432	1  	0.133088
49 	345  	415      	6674    	0.5	0.88064 	0.908884	0.0375018            	0.2     	0.370047	1  	0.133473
50 	355  	415      	6726    	0.5	0.881159	0.909908	0.0376901            	0.2     	0.369799	1  	0.133804
51 	372  	476      	6799    	0.5	0.882868	0.90997 	0.0367228            	0.2     	0.362342	1  	0.133288
52 	363  	453      	6850    	0.5	0.883316	0.910928	0.0367881            	0.204124	0.362117	1  	0.133501
53 	375  	474      	6918    	0.5	0.884423	0.912191	0.0364333            	0.204124	0.357433	1  	0.133742
54 	370  	435      	6966    	0.5	0.884776	0.912191	0.0365726            	0.2     	0.356755	1  	0.134363
55 	366  	452      	7017    	0.5	0.88588 	0.914023	0.0359237            	0.2     	0.353107	1  	0.133616
56 	365  	466      	7076    	0.5	0.885208	0.914023	0.0378501            	0.196116	0.357798	1  	0.133474
57 	378  	447      	7118    	0.5	0.885992	0.914023	0.0370754            	0.196116	0.354785	1  	0.134683
58 	385  	475      	7165    	0.5	0.88689 	0.914023	0.036349             	0.196116	0.352384	1  	0.134086
59 	377  	447      	7213    	0.5	0.887811	0.914554	0.0359034            	0.196116	0.348994	1  	0.133222
60 	368  	470      	7260    	0.5	0.887875	0.914554	0.0360645            	0.196116	0.350921	1  	0.132996
61 	359  	443      	7300    	0.5	0.887805	0.914554	0.0367026            	0.196116	0.352316	1  	0.1338  
62 	385  	478      	7349    	0.5	0.888009	0.914554	0.0367851            	0.2     	0.35306 	1  	0.13358 
63 	367  	434      	7404    	0.5	0.88857 	0.914969	0.0369061            	0.2     	0.351289	1  	0.133971
64 	391  	488      	7443    	0.5	0.889269	0.914969	0.0364214            	0.2     	0.349466	1  	0.132855
65 	389  	460      	7473    	0.5	0.889588	0.917864	0.0365365            	0.196116	0.349018	1  	0.133146
66 	358  	444      	7518    	0.5	0.889855	0.917864	0.0366395            	0.196116	0.349569	1  	0.132763
67 	361  	471      	7561    	0.5	0.890867	0.917864	0.0361865            	0.196116	0.34509 	1  	0.132467
68 	372  	431      	7600    	0.5	0.891145	0.917864	0.0363075            	0.196116	0.34527 	1  	0.132326
69 	379  	464      	7640    	0.5	0.891399	0.917864	0.0364179            	0.196116	0.345255	1  	0.132315
70 	383  	463      	7674    	0.5	0.891608	0.917864	0.0364832            	0.196116	0.345386	1  	0.132453
71 	391  	459      	7708    	0.5	0.890826	0.917864	0.0384101            	0.196116	0.348151	1  	0.133736
72 	377  	456      	7740    	0.5	0.89203 	0.919039	0.0366558            	0.196116	0.344262	1  	0.133181
73 	372  	441      	7770    	0.5	0.892312	0.919039	0.0367748            	0.19245 	0.34347 	1  	0.133745
74 	368  	492      	7811    	0.5	0.892587	0.919778	0.0368045            	0.19245 	0.342607	1  	0.134373
75 	361  	451      	7830    	0.5	0.89284 	0.919778	0.0368932            	0.19245 	0.34239 	1  	0.134283
76 	370  	443      	7859    	0.5	0.893472	0.919778	0.0369652            	0.196116	0.340398	1  	0.133802
77 	392  	511      	7899    	0.5	0.894048	0.921835	0.0365432            	0.196116	0.338929	1  	0.133279
78 	383  	486      	7932    	0.5	0.893919	0.921835	0.0366935            	0.19245 	0.340234	1  	0.133994
79 	384  	460      	7958    	0.5	0.89363 	0.921835	0.0376637            	0.19245 	0.342154	1  	0.134501
80 	372  	469      	7985    	0.5	0.893802	0.921835	0.0377368            	0.19245 	0.341617	1  	0.134912
81 	382  	462      	8022    	0.5	0.893877	0.921835	0.0377043            	0.19245 	0.343651	1  	0.133563
82 	357  	477      	8050    	0.5	0.894045	0.921835	0.0377824            	0.19245 	0.343328	1  	0.133867
83 	386  	440      	8072    	0.5	0.894466	0.921835	0.0375932            	0.19245 	0.341617	1  	0.134325
84 	404  	491      	8089    	0.5	0.894661	0.921835	0.0376561            	0.19245 	0.341934	1  	0.133874
85 	372  	453      	8111    	0.5	0.894992	0.921835	0.0376473            	0.19245 	0.341319	1  	0.133625
86 	362  	468      	8127    	0.5	0.89489 	0.921835	0.0379522            	0.19245 	0.342341	1  	0.134371
87 	376  	490      	8157    	0.5	0.895601	0.921835	0.0372149            	0.19245 	0.341038	1  	0.133154
88 	359  	451      	8176    	0.5	0.896025	0.921835	0.0372059            	0.19245 	0.339769	1  	0.132814
89 	374  	443      	8196    	0.5	0.896154	0.921835	0.0372651            	0.19245 	0.33982 	1  	0.132767
90 	375  	448      	8219    	0.5	0.89554 	0.921835	0.0377674            	0.19245 	0.343178	1  	0.133884
91 	382  	448      	8238    	0.5	0.895824	0.921835	0.0377927            	0.19245 	0.342204	1  	0.134041
92 	372  	467      	8255    	0.5	0.896255	0.921835	0.0373527            	0.19245 	0.341763	1  	0.133169
93 	371  	455      	8281    	0.5	0.896792	0.922209	0.0372954            	0.19245 	0.339758	1  	0.132789
94 	389  	491      	8302    	0.5	0.897091	0.923593	0.0374083            	0.19245 	0.338576	1  	0.133281
95 	370  	474      	8316    	0.5	0.897422	0.923593	0.0374469            	0.19245 	0.337092	1  	0.133519
96 	371  	445      	8334    	0.5	0.898096	0.923593	0.0368992            	0.19245 	0.334745	1  	0.132591
97 	382  	487      	8354    	0.5	0.897585	0.924258	0.0376291            	0.196116	0.337713	1  	0.13341 
98 	374  	466      	8380    	0.5	0.897616	0.924258	0.0375293            	0.196116	0.338378	1  	0.132855
99 	385  	450      	8397    	0.5	0.898368	0.924258	0.036933             	0.196116	0.335569	1  	0.131959
100	374  	469      	8409    	0.5	0.898507	0.924742	0.0369972            	0.196116	0.335982	1  	0.131609
101	380  	476      	8426    	0.5	0.898617	0.924742	0.0370348            	0.196116	0.33605 	1  	0.13156 
102	377  	506      	8451    	0.5	0.898221	0.924742	0.0377504            	0.196116	0.337936	1  	0.133097
103	379  	467      	8461    	0.5	0.898914	0.925408	0.0371686            	0.196116	0.335866	1  	0.131587
104	370  	431      	8470    	0.5	0.899097	0.925408	0.037255             	0.2     	0.3355  	1  	0.131837
105	400  	507      	8488    	0.5	0.899293	0.925408	0.0373354            	0.2     	0.334957	1  	0.132044
106	390  	469      	8504    	0.5	0.899383	0.92856 	0.0373856            	0.2     	0.335372	1  	0.131931
107	374  	471      	8515    	0.5	0.89945 	0.92856 	0.037416             	0.2     	0.33563 	1  	0.131769
108	372  	462      	8529    	0.5	0.899919	0.92856 	0.0374868            	0.196116	0.333418	1  	0.132187
109	380  	471      	8540    	0.5	0.899814	0.92856 	0.0375028            	0.19245 	0.334455	1  	0.131934
110	371  	461      	8548    	0.5	0.90008 	0.92856 	0.0375326            	0.19245 	0.333347	1  	0.132024
111	372  	462      	8567    	0.5	0.899923	0.92856 	0.0376266            	0.19245 	0.334684	1  	0.132289
112	392  	502      	8587    	0.5	0.900827	0.928694	0.0370576            	0.19245 	0.33129 	1  	0.131086
113	370  	437      	8595    	0.5	0.900959	0.931522	0.0371099            	0.19245 	0.331141	1  	0.131199
114	368  	448      	8604    	0.5	0.901075	0.931522	0.0371707            	0.19245 	0.331219	1  	0.131142
115	377  	472      	8618    	0.5	0.901168	0.931522	0.0372134            	0.19245 	0.331127	1  	0.13115 
116	391  	455      	8630    	0.5	0.901293	0.931522	0.0372794            	0.19245 	0.330943	1  	0.131274
117	362  	455      	8641    	0.5	0.901423	0.931522	0.0373484            	0.19245 	0.330731	1  	0.131422
118	348  	417      	8649    	0.5	0.901497	0.931522	0.0373777            	0.19245 	0.330968	1  	0.131258
119	382  	454      	8657    	0.5	0.901561	0.931522	0.0374114            	0.19245 	0.331071	1  	0.131176
120	366  	473      	8663    	0.5	0.901679	0.931522	0.0374486            	0.19245 	0.331176	1  	0.131107
121	375  	467      	8673    	0.5	0.901796	0.931522	0.0374972            	0.19245 	0.331131	1  	0.131144
122	379  	470      	8684    	0.5	0.901977	0.931522	0.0375883            	0.19245 	0.330606	1  	0.131519
123	383  	459      	8695    	0.5	0.902209	0.931867	0.0376851            	0.188982	0.329726	1  	0.132027
124	368  	467      	8702    	0.5	0.902094	0.931867	0.0376466            	0.188982	0.331268	1  	0.131027
125	374  	484      	8709    	0.5	0.902183	0.931867	0.0376838            	0.188982	0.331472	1  	0.130878
126	384  	505      	8718    	0.5	0.902276	0.931867	0.0377473            	0.188982	0.33158 	1  	0.130992
127	380  	489      	8725    	0.5	0.902555	0.931867	0.037851             	0.188982	0.330877	1  	0.131311
128	375  	480      	8729    	0.5	0.901836	0.931867	0.0387899            	0.196116	0.334117	1  	0.132414
129	384  	463      	8738    	0.5	0.9028  	0.932312	0.0379583            	0.196116	0.331291	1  	0.130964
130	362  	442      	8744    	0.5	0.901883	0.932312	0.038611             	0.196116	0.335755	1  	0.13165 
131	369  	443      	8748    	0.5	0.902673	0.932312	0.038063             	0.196116	0.333074	1  	0.130822
132	377  	462      	8757    	0.5	0.903028	0.933343	0.0381369            	0.196116	0.332056	1  	0.130768
133	368  	450      	8767    	0.5	0.902961	0.933367	0.038289             	0.196116	0.332844	1  	0.131064
134	380  	461      	8773    	0.5	0.903079	0.933367	0.0382471            	0.196116	0.333033	1  	0.130798
135	380  	455      	8778    	0.5	0.903508	0.933367	0.0382951            	0.196116	0.331584	1  	0.130781
136	392  	483      	8787    	0.5	0.903633	0.933367	0.038361             	0.196116	0.331545	1  	0.130809
137	368  	467      	8792    	0.5	0.903746	0.933367	0.0384177            	0.196116	0.331647	1  	0.130721
138	388  	469      	8797    	0.5	0.903894	0.933367	0.0385035            	0.196116	0.331712	1  	0.130667
139	373  	474      	8807    	0.5	0.903102	0.933367	0.0396285            	0.196116	0.334948	1  	0.131835
140	378  	461      	8813    	0.5	0.903423	0.933367	0.0393913            	0.196116	0.334882	1  	0.131972
141	375  	470      	8820    	0.5	0.90366 	0.933367	0.0394398            	0.196116	0.33421 	1  	0.13202 
142	396  	475      	8824    	0.5	0.903785	0.933367	0.0394535            	0.2     	0.334615	1  	0.131855
143	359  	434      	8828    	0.5	0.903654	0.934819	0.039476             	0.2     	0.336007	1  	0.13145 
144	370  	439      	8834    	0.5	0.903008	0.934819	0.0400731            	0.2     	0.339526	1  	0.132174
145	372  	444      	8839    	0.5	0.903062	0.934819	0.0401434            	0.2     	0.340038	1  	0.132124
146	393  	457      	8840    	0.5	0.903387	0.934819	0.0402138            	0.2     	0.339197	1  	0.132136
147	365  	453      	8842    	0.5	0.903906	0.934819	0.039713             	0.2     	0.338176	1  	0.131051
148	377  	438      	8846    	0.5	0.904396	0.934819	0.0397214            	0.2     	0.336748	1  	0.130902
149	376  	438      	8850    	0.5	0.904526	0.935745	0.0397908            	0.2     	0.336754	1  	0.130894

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	268      	268     	0.5	0.820227	0.906606	0.0685768            	0.204124	0.385854	1  	0.137764
1  	363  	406      	479     	0.5	0.84043 	0.906606	0.054643             	0.2     	0.389225	1  	0.125397
2  	378  	454      	699     	0.5	0.847243	0.910293	0.0587687            	0.2     	0.395461	1  	0.130151
3  	381  	474      	921     	0.5	0.853465	0.910293	0.0582252            	0.2     	0.398776	1  	0.135516
4  	369  	498      	1163    	0.5	0.858624	0.912128	0.0569033            	0.196116	0.397931	1  	0.136226
5  	370  	468      	1362    	0.5	0.864104	0.912128	0.0538074            	0.204124	0.397452	1  	0.134448
6  	382  	500      	1591    	0.5	0.867033	0.912128	0.0534213            	0.204124	0.396477	1  	0.135625
7  	366  	481      	1784    	0.5	0.870752	0.912128	0.0514734            	0.204124	0.39064 	1  	0.135768
8  	376  	504      	1987    	0.5	0.874153	0.923461	0.0499524            	0.204124	0.383913	1  	0.136718
9  	383  	493      	2186    	0.5	0.877529	0.923461	0.0473821            	0.204124	0.377254	1  	0.136936
10 	391  	512      	2391    	0.5	0.880403	0.923461	0.0458386            	0.204124	0.372166	1  	0.135093
11 	387  	501      	2596    	0.5	0.88405 	0.923461	0.0439094            	0.2     	0.360917	1  	0.134317
12 	381  	484      	2754    	0.5	0.885845	0.923461	0.0434171            	0.204124	0.357869	1  	0.133701
13 	377  	484      	2940    	0.5	0.886277	0.923461	0.044834             	0.204124	0.361037	1  	0.134362
14 	366  	465      	3096    	0.5	0.887409	0.92616 	0.0449977            	0.2     	0.360967	1  	0.134312
15 	383  	472      	3269    	0.5	0.889221	0.92616 	0.044575             	0.196116	0.358108	1  	0.133065
16 	395  	510      	3455    	0.5	0.890474	0.92616 	0.0449573            	0.196116	0.357724	1  	0.133311
17 	368  	451      	3609    	0.5	0.892296	0.926179	0.0446064            	0.19245 	0.354383	1  	0.132527
18 	369  	451      	3751    	0.5	0.892917	0.928628	0.0455718            	0.204124	0.355892	1  	0.133023
19 	388  	458      	3901    	0.5	0.893696	0.931383	0.0460488            	0.208514	0.357257	1  	0.132973
20 	383  	474      	4048    	0.5	0.895335	0.931383	0.0453913            	0.2     	0.355238	1  	0.131911
21 	379  	446      	4178    	0.5	0.895463	0.931383	0.046607             	0.2     	0.358102	1  	0.132926
22 	389  	463      	4334    	0.5	0.896196	0.931383	0.0468114            	0.208514	0.358153	1  	0.132793
23 	377  	455      	4459    	0.5	0.896697	0.931383	0.046996             	0.208514	0.359206	1  	0.132004
24 	391  	479      	4605    	0.5	0.897333	0.931383	0.0472152            	0.208514	0.359254	1  	0.131946
25 	376  	450      	4716    	0.5	0.896896	0.931383	0.0487961            	0.208514	0.361954	1  	0.132692
26 	374  	433      	4821    	0.5	0.898215	0.931383	0.0474857            	0.208514	0.359689	1  	0.131703
27 	371  	461      	4936    	0.5	0.898619	0.931383	0.0473942            	0.213201	0.359903	1  	0.1315  
28 	379  	446      	5053    	0.5	0.89819 	0.931383	0.0483142            	0.213201	0.362602	1  	0.132304
29 	376  	454      	5155    	0.5	0.899375	0.931383	0.0475394            	0.208514	0.359812	1  	0.131567
30 	386  	434      	5273    	0.5	0.899688	0.932795	0.0476605            	0.208514	0.359975	1  	0.131399
31 	377  	418      	5382    	0.5	0.90005 	0.932795	0.0478122            	0.208514	0.359373	1  	0.131804
32 	375  	430      	5480    	0.5	0.900812	0.932795	0.0477124            	0.208514	0.357262	1  	0.131847
33 	379  	431      	5562    	0.5	0.900678	0.932795	0.0478442            	0.208514	0.359268	1  	0.131887
34 	379  	446      	5645    	0.5	0.900932	0.932795	0.0479118            	0.208514	0.359332	1  	0.131578
35 	380  	454      	5758    	0.5	0.901062	0.932795	0.0479766            	0.208514	0.359866	1  	0.131505
36 	397  	453      	5855    	0.5	0.901266	0.932795	0.0480518            	0.208514	0.359731	1  	0.131596
37 	383  	443      	5940    	0.5	0.901493	0.933482	0.0476827            	0.208514	0.359838	1  	0.131569
38 	378  	445      	6029    	0.5	0.900951	0.933482	0.0485262            	0.208514	0.361804	1  	0.132806
