
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mirna
Existing features: 740
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 362
Features active in total: 362
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9533
Features active in total: 9533
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 1199896279

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38
ga_runner_seed = 1704641791
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
94 	378  	245      	362     	0.5	0.882281	0.922586	0.0481058            	0.208514	0.350191	1  	0.131739
95 	356  	262      	362     	0.5	0.882334	0.922586	0.0481134            	0.213201	0.350418	1  	0.131541
96 	365  	261      	362     	0.5	0.882468	0.922586	0.0482012            	0.208514	0.350286	1  	0.131683
97 	354  	233      	362     	0.5	0.883565	0.922586	0.0475485            	0.208514	0.347327	1  	0.130609
98 	369  	237      	362     	0.5	0.88374 	0.923942	0.0476247            	0.208514	0.346885	1  	0.130837
99 	371  	235      	362     	0.5	0.883775	0.923942	0.047636             	0.208514	0.346885	1  	0.130837
100	382  	242      	362     	0.5	0.883908	0.923942	0.0475196            	0.208514	0.346691	1  	0.131016
101	366  	262      	362     	0.5	0.884204	0.923942	0.0476033            	0.204124	0.345829	1  	0.13137 
102	363  	251      	362     	0.5	0.884526	0.923942	0.0476642            	0.204124	0.344832	1  	0.131628
103	362  	246      	362     	0.5	0.88463 	0.923942	0.0477099            	0.204124	0.344325	1  	0.131679
104	361  	238      	362     	0.5	0.88502 	0.923942	0.0472255            	0.204124	0.343731	1  	0.131138
105	381  	255      	362     	0.5	0.884493	0.923942	0.0484532            	0.204124	0.344927	1  	0.131942
106	402  	263      	362     	0.5	0.885199	0.923942	0.0472756            	0.208514	0.343703	1  	0.13104 
107	372  	250      	362     	0.5	0.885708	0.923942	0.0471934            	0.208514	0.342126	1  	0.130682
108	370  	246      	362     	0.5	0.885749	0.923942	0.0472144            	0.208514	0.342093	1  	0.130712
109	387  	248      	362     	0.5	0.885838	0.923942	0.0472415            	0.208514	0.341937	1  	0.130846
110	394  	255      	362     	0.5	0.88587 	0.923942	0.0472601            	0.208514	0.341968	1  	0.130824
111	378  	260      	362     	0.5	0.885927	0.923942	0.0472847            	0.204124	0.341859	1  	0.130929
112	373  	254      	362     	0.5	0.885979	0.924386	0.0473203            	0.204124	0.341766	1  	0.131017
113	379  	246      	362     	0.5	0.886035	0.924386	0.0473446            	0.204124	0.341839	1  	0.130955
114	388  	259      	362     	0.5	0.88608 	0.924386	0.0473717            	0.204124	0.341722	1  	0.131056
115	383  	254      	362     	0.5	0.886162	0.924386	0.0474167            	0.2     	0.341753	1  	0.131027
116	389  	254      	362     	0.5	0.886232	0.924576	0.0474648            	0.196116	0.341555	1  	0.131211
117	393  	265      	362     	0.5	0.886421	0.924576	0.0475596            	0.196116	0.340897	1  	0.131599
118	380  	248      	362     	0.5	0.887343	0.924576	0.0469852            	0.196116	0.338246	1  	0.130743
119	373  	249      	362     	0.5	0.886973	0.924576	0.0470954            	0.196116	0.339702	1  	0.130854
120	384  	252      	362     	0.5	0.887658	0.924724	0.0470073            	0.196116	0.337403	1  	0.130711
121	377  	250      	362     	0.5	0.887374	0.924724	0.0471598            	0.196116	0.338571	1  	0.13103 
122	369  	246      	362     	0.5	0.886777	0.924724	0.0480899            	0.196116	0.3401  	1  	0.131921
123	369  	251      	362     	0.5	0.886671	0.925719	0.0477124            	0.2     	0.341287	1  	0.13134 
124	373  	247      	362     	0.5	0.886624	0.925719	0.0476948            	0.2     	0.341786	1  	0.130977
125	378  	256      	362     	0.5	0.886675	0.926315	0.047725             	0.204124	0.341971	1  	0.130815
126	372  	246      	362     	0.5	0.886756	0.926315	0.0477781            	0.204124	0.341675	1  	0.13107 
127	374  	262      	362     	0.5	0.886786	0.926315	0.0477979            	0.208514	0.341838	1  	0.130936
128	381  	248      	362     	0.5	0.886815	0.926315	0.0478131            	0.204124	0.341729	1  	0.131027
129	390  	253      	362     	0.5	0.886972	0.926315	0.0479048            	0.204124	0.341307	1  	0.131304
130	367  	263      	362     	0.5	0.887094	0.926315	0.0479467            	0.204124	0.341007	1  	0.131411
131	370  	229      	362     	0.5	0.887325	0.926315	0.0480418            	0.204124	0.340224	1  	0.13181 
132	363  	239      	362     	0.5	0.887616	0.926315	0.0480828            	0.204124	0.339408	1  	0.131973
133	381  	247      	362     	0.5	0.888193	0.926723	0.0474227            	0.2     	0.337988	1  	0.130748
134	376  	238      	362     	0.5	0.888509	0.926723	0.0474418            	0.2     	0.337075	1  	0.130793
135	390  	256      	362     	0.5	0.888686	0.926723	0.0475076            	0.2     	0.33679 	1  	0.130859
136	372  	243      	362     	0.5	0.888764	0.926723	0.0475151            	0.2     	0.336743	1  	0.130904
137	392  	271      	362     	0.5	0.888789	0.926723	0.0475312            	0.2     	0.336854	1  	0.130809
138	355  	242      	362     	0.5	0.887855	0.926723	0.0483445            	0.2     	0.339591	1  	0.132112
139	386  	264      	362     	0.5	0.888314	0.926723	0.0482229            	0.2     	0.33829 	1  	0.131723
140	371  	255      	362     	0.5	0.888622	0.926723	0.0476438            	0.2     	0.337844	1  	0.131034
141	398  	266      	362     	0.5	0.888988	0.927981	0.0476247            	0.196116	0.336786	1  	0.130865
142	387  	254      	362     	0.5	0.889033	0.927981	0.0476479            	0.196116	0.33675 	1  	0.130901
143	374  	233      	362     	0.5	0.889096	0.928146	0.0476928            	0.196116	0.336442	1  	0.131172
144	365  	258      	362     	0.5	0.889278	0.928146	0.0477666            	0.19245 	0.335882	1  	0.131516
145	387  	253      	362     	0.5	0.889709	0.929836	0.0478423            	0.19245 	0.334384	1  	0.131888
146	370  	239      	362     	0.5	0.890746	0.929836	0.0472196            	0.19245 	0.331422	1  	0.130873
147	370  	254      	362     	0.5	0.890797	0.929836	0.0472552            	0.19245 	0.331326	1  	0.130964
148	363  	239      	362     	0.5	0.890856	0.929836	0.047289             	0.19245 	0.331254	1  	0.131032
149	387  	257      	362     	0.5	0.890887	0.929836	0.0472976            	0.19245 	0.331205	1  	0.131075

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 92
deceased 0: 38
deceased 1: 38
Generations completed = 1
VIEW: LOG_MRNA
   	     	         	        	       survival SKSurv Cox model concordance index       	                 root leanness                  
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std     
0  	500  	30       	30      	0.479031	0.719234	0.909706	0.148498        	0.179605	0.25281 	1  	0.124835
1  	364  	277      	277     	0.5     	0.842732	0.909706	0.0792114       	0.174078	0.289611	1  	0.110701
2  	377  	333      	504     	0.5     	0.878783	0.910101	0.0395781       	0.204124	0.331915	1  	0.108036
3  	387  	393      	765     	0.5     	0.877984	0.91021 	0.0464449       	0.213201	0.356787	1  	0.113208
4  	372  	403      	1003    	0.5     	0.87551 	0.911365	0.057583        	0.208514	0.374688	1  	0.124623
5  	382  	382      	1208    	0.5     	0.877513	0.916485	0.057611        	0.229416	0.383498	1  	0.127502
6  	387  	409      	1443    	0.5     	0.876847	0.916485	0.061117        	0.229416	0.392655	1  	0.132435
7  	373  	374      	1628    	0.5     	0.881355	0.917005	0.0542609       	0.223607	0.389973	1  	0.132207
8  	365  	394      	1825    	0.5     	0.883448	0.917005	0.0518251       	0.218218	0.38953 	1  	0.132398
9  	396  	414      	2015    	0.5     	0.885342	0.917005	0.0494515       	0.218218	0.389377	1  	0.132286
10 	365  	382      	2189    	0.5     	0.886276	0.917005	0.0492869       	0.218218	0.389075	1  	0.132531
11 	384  	411      	2373    	0.5     	0.887475	0.917005	0.0487159       	0.218218	0.390355	1  	0.13155 
12 	376  	436      	2582    	0.5     	0.888114	0.917005	0.0487353       	0.218218	0.390489	1  	0.131368
13 	357  	400      	2760    	0.5     	0.889631	0.919525	0.0472347       	0.218218	0.386411	1  	0.131538
14 	373  	422      	2952    	0.5     	0.890996	0.919525	0.0458576       	0.229416	0.384123	1  	0.131049
15 	388  	439      	3112    	0.5     	0.89159 	0.919525	0.0460328       	0.229416	0.383877	1  	0.131258
16 	392  	418      	3265    	0.5     	0.892361	0.922376	0.0448309       	0.223607	0.384142	1  	0.131062
17 	392  	432      	3423    	0.5     	0.893035	0.922376	0.0440599       	0.235702	0.384504	1  	0.130684
18 	373  	435      	3598    	0.5     	0.893331	0.922376	0.0440337       	0.235702	0.385756	1  	0.130531
19 	360  	384      	3738    	0.5     	0.893116	0.922376	0.0448784       	0.235702	0.388378	1  	0.130344
20 	388  	415      	3886    	0.5     	0.893474	0.922376	0.0449397       	0.235702	0.387198	1  	0.131097
21 	372  	395      	4016    	0.5     	0.893814	0.922376	0.0448821       	0.235702	0.387941	1  	0.130703
22 	380  	418      	4149    	0.5     	0.894271	0.923006	0.0445289       	0.235702	0.38809 	1  	0.13055 
23 	369  	429      	4299    	0.5     	0.894062	0.923006	0.0445932       	0.235702	0.391194	1  	0.130794
24 	379  	452      	4448    	0.5     	0.894398	0.923006	0.0447168       	0.235702	0.390828	1  	0.130901
25 	371  	439      	4568    	0.5     	0.894926	0.925381	0.0448568       	0.235702	0.389033	1  	0.131157
26 	378  	434      	4697    	0.5     	0.895598	0.925381	0.0442435       	0.235702	0.387823	1  	0.130805
27 	387  	494      	4866    	0.5     	0.895215	0.925381	0.0458441       	0.235702	0.38933 	1  	0.131404
28 	362  	418      	5002    	0.5     	0.896093	0.925381	0.0443864       	0.229416	0.387737	1  	0.130861
29 	378  	426      	5113    	0.5     	0.896311	0.925381	0.044475        	0.229416	0.387576	1  	0.130999
30 	376  	429      	5227    	0.5     	0.896747	0.927858	0.0442852       	0.229416	0.386649	1  	0.131531
31 	383  	432      	5347    	0.5     	0.897165	0.927858	0.0440611       	0.229416	0.38566 	1  	0.131793
32 	377  	431      	5443    	0.5     	0.89807 	0.927858	0.0428659       	0.223607	0.383364	1  	0.131378
33 	365  	424      	5543    	0.5     	0.898338	0.927858	0.0429529       	0.218218	0.382714	1  	0.131747
34 	399  	482      	5665    	0.5     	0.898735	0.927858	0.0430207       	0.218218	0.381125	1  	0.131967
35 	369  	456      	5766    	0.5     	0.898979	0.927858	0.0426654       	0.218218	0.381919	1  	0.131738
36 	366  	475      	5871    	0.5     	0.899326	0.927858	0.0421025       	0.218218	0.381588	1  	0.131823
37 	364  	439      	5958    	0.5     	0.899989	0.927858	0.0412418       	0.218218	0.380022	1  	0.131518
38 	387  	466      	6066    	0.5     	0.900478	0.928279	0.0413703       	0.218218	0.377635	1  	0.13226 
39 	382  	447      	6142    	0.5     	0.900699	0.928279	0.0412247       	0.218218	0.377511	1  	0.132265
40 	370  	442      	6209    	0.5     	0.901339	0.928279	0.040526        	0.218218	0.375898	1  	0.131828
41 	389  	469      	6308    	0.5     	0.900994	0.931126	0.0414898       	0.218218	0.37747 	1  	0.132695
42 	367  	469      	6397    	0.5     	0.901016	0.931126	0.0415425       	0.218218	0.378231	1  	0.132875
43 	369  	451      	6493    	0.5     	0.901908	0.931723	0.040752        	0.218218	0.375459	1  	0.132194
44 	368  	500      	6581    	0.5     	0.901594	0.931723	0.0415457       	0.218218	0.377338	1  	0.132789
45 	366  	455      	6656    	0.5     	0.90211 	0.931723	0.0406192       	0.218218	0.376846	1  	0.131883
46 	378  	455      	6740    	0.5     	0.901675	0.931723	0.0413221       	0.223607	0.379892	1  	0.131587
47 	357  	431      	6808    	0.5     	0.902158	0.931723	0.0414147       	0.223607	0.377548	1  	0.131919
48 	396  	485      	6893    	0.5     	0.902707	0.931723	0.0408041       	0.218218	0.376481	1  	0.131266
49 	371  	447      	6976    	0.5     	0.902901	0.931723	0.0406534       	0.218218	0.376422	1  	0.131334
50 	408  	467      	7056    	0.5     	0.903026	0.931723	0.0406998       	0.218218	0.376326	1  	0.131401
51 	370  	425      	7113    	0.5     	0.903156	0.931723	0.0407481       	0.218218	0.376301	1  	0.131428
52 	374  	465      	7181    	0.5     	0.903275	0.932019	0.0407995       	0.218218	0.376466	1  	0.131276
53 	388  	439      	7245    	0.5     	0.903425	0.932019	0.0408314       	0.218218	0.376355	1  	0.131369
54 	383  	475      	7311    	0.5     	0.903528	0.932019	0.0408835       	0.218218	0.37613 	1  	0.131589
55 	400  	453      	7369    	0.5     	0.903266	0.932019	0.0416146       	0.218218	0.377079	1  	0.132277
56 	381  	457      	7439    	0.5     	0.903796	0.932019	0.0409603       	0.218218	0.376208	1  	0.131537
57 	395  	437      	7487    	0.5     	0.903853	0.932019	0.0409827       	0.213201	0.376243	1  	0.131505
58 	390  	443      	7547    	0.5     	0.903998	0.933867	0.0410397       	0.213201	0.37597 	1  	0.131749
59 	368  	439      	7593    	0.5     	0.904855	0.933867	0.0405612       	0.213201	0.372098	1  	0.131736
60 	381  	467      	7646    	0.5     	0.90519 	0.933867	0.0406489       	0.213201	0.370418	1  	0.132189
61 	361  	407      	7683    	0.5     	0.905783	0.933867	0.0401086       	0.213201	0.368533	1  	0.13131 
62 	356  	405      	7721    	0.5     	0.90587 	0.933867	0.040121        	0.213201	0.368323	1  	0.131467
63 	351  	427      	7771    	0.5     	0.906012	0.933867	0.0401781       	0.218218	0.367822	1  	0.131703
64 	374  	426      	7818    	0.5     	0.906019	0.933867	0.0401872       	0.218218	0.36895 	1  	0.130905
65 	382  	421      	7870    	0.5     	0.906126	0.933867	0.040228        	0.218218	0.368976	1  	0.130887
66 	389  	448      	7911    	0.5     	0.906218	0.933867	0.04026         	0.218218	0.368942	1  	0.130916
67 	371  	437      	7963    	0.5     	0.906338	0.933867	0.0401512       	0.218218	0.369122	1  	0.130758
68 	365  	448      	8001    	0.5     	0.906445	0.933867	0.0400443       	0.218218	0.369168	1  	0.130716
69 	379  	477      	8043    	0.5     	0.905882	0.933867	0.0410745       	0.213201	0.371394	1  	0.131658
70 	375  	433      	8084    	0.5     	0.905924	0.933867	0.0410237       	0.208514	0.371759	1  	0.131742
71 	372  	451      	8116    	0.5     	0.906005	0.933867	0.0410537       	0.208514	0.371591	1  	0.131781
72 	371  	433      	8151    	0.5     	0.906811	0.933867	0.040198        	0.213201	0.368859	1  	0.131015
73 	378  	421      	8189    	0.5     	0.906895	0.933867	0.0402319       	0.213201	0.368879	1  	0.130991
74 	377  	459      	8224    	0.5     	0.906955	0.933867	0.040265        	0.213201	0.368938	1  	0.130936
75 	391  	451      	8256    	0.5     	0.907082	0.934378	0.0403225       	0.213201	0.368833	1  	0.131032
76 	373  	460      	8289    	0.5     	0.907143	0.934378	0.0403494       	0.213201	0.368831	1  	0.131033
77 	382  	449      	8320    	0.5     	0.90645 	0.934378	0.0413537       	0.218218	0.371917	1  	0.131489
78 	376  	417      	8357    	0.5     	0.906641	0.934378	0.04084         	0.218218	0.371979	1  	0.131497
79 	380  	454      	8388    	0.5     	0.906653	0.934378	0.0408119       	0.218218	0.372403	1  	0.131096
80 	376  	396      	8419    	0.5     	0.906951	0.936298	0.0408971       	0.218218	0.371243	1  	0.131421
81 	375  	401      	8444    	0.5     	0.906837	0.936298	0.0408989       	0.218218	0.372165	1  	0.131307
82 	381  	436      	8467    	0.5     	0.907347	0.936298	0.0404165       	0.218218	0.370515	1  	0.131085
83 	391  	401      	8500    	0.5     	0.907634	0.936298	0.0404319       	0.218218	0.369348	1  	0.13086 
84 	356  	377      	8530    	0.5     	0.907758	0.936298	0.0404685       	0.218218	0.369008	1  	0.130868
85 	380  	409      	8552    	0.5     	0.907804	0.936298	0.0404852       	0.218218	0.369008	1  	0.130868
86 	372  	399      	8576    	0.5     	0.907874	0.936298	0.0405159       	0.218218	0.368947	1  	0.130923
87 	378  	417      	8609    	0.5     	0.907956	0.936298	0.0405452       	0.218218	0.368863	1  	0.130982
88 	381  	454      	8638    	0.5     	0.908004	0.936298	0.0405703       	0.218218	0.368863	1  	0.130984
89 	394  	436      	8664    	0.5     	0.908196	0.936298	0.0406409       	0.218218	0.367788	1  	0.131535
90 	361  	415      	8678    	0.5     	0.908332	0.936298	0.0406519       	0.218218	0.367217	1  	0.131511
91 	373  	444      	8706    	0.5     	0.908453	0.936298	0.0406429       	0.218218	0.366731	1  	0.131414
92 	373  	443      	8731    	0.5     	0.908708	0.93676 	0.0401624       	0.208514	0.366534	1  	0.130761
93 	377  	433      	8751    	0.5     	0.908865	0.93676 	0.0401809       	0.208514	0.365966	1  	0.131217
94 	374  	398      	8776    	0.5     	0.908608	0.93676 	0.0409493       	0.208514	0.366458	1  	0.131887
95 	360  	419      	8796    	0.5     	0.909054	0.93676 	0.04016         	0.208514	0.365642	1  	0.130685
96 	381  	420      	8823    	0.5     	0.909218	0.93676 	0.0402003       	0.208514	0.364877	1  	0.130895
97 	365  	407      	8839    	0.5     	0.909309	0.93676 	0.0402311       	0.208514	0.364351	1  	0.131154
98 	392  	437      	8857    	0.5     	0.909492	0.939444	0.0403051       	0.208514	0.363356	1  	0.131668
99 	372  	424      	8876    	0.5     	0.90984 	0.939444	0.0403297       	0.208514	0.361593	1  	0.131652
100	384  	461      	8897    	0.5     	0.910211	0.939444	0.0398255       	0.208514	0.36053 	1  	0.130963
101	380  	451      	8917    	0.5     	0.909747	0.939444	0.0404445       	0.208514	0.362502	1  	0.131648
102	381  	459      	8937    	0.5     	0.90957 	0.939444	0.0404587       	0.208514	0.363835	1  	0.131621
103	377  	444      	8944    	0.5     	0.90961 	0.939444	0.0403014       	0.208514	0.364059	1  	0.131509
104	373  	443      	8956    	0.5     	0.909815	0.939444	0.0403537       	0.208514	0.362994	1  	0.131791
105	381  	442      	8971    	0.5     	0.910173	0.939444	0.0398499       	0.208514	0.362187	1  	0.131032
106	379  	411      	8985    	0.5     	0.910537	0.939444	0.0398765       	0.208514	0.360597	1  	0.130901
107	372  	389      	8996    	0.5     	0.910412	0.939444	0.0399548       	0.208514	0.361779	1  	0.131191
108	374  	427      	9006    	0.5     	0.91068 	0.939444	0.0399468       	0.208514	0.36049 	1  	0.131008
109	380  	426      	9026    	0.5     	0.909776	0.939444	0.0415928       	0.208514	0.363089	1  	0.131963
110	378  	428      	9038    	0.5     	0.91014 	0.939444	0.0409647       	0.208514	0.362626	1  	0.132069
111	371  	412      	9043    	0.5     	0.910838	0.939444	0.0400222       	0.208514	0.360468	1  	0.13104 
112	379  	430      	9062    	0.5     	0.911065	0.9414  	0.0401051       	0.204124	0.359275	1  	0.131708
113	393  	415      	9075    	0.5     	0.911275	0.9414  	0.0401101       	0.204124	0.358224	1  	0.131581
114	358  	406      	9090    	0.5     	0.911897	0.942342	0.0396437       	0.204124	0.356118	1  	0.130979
115	371  	383      	9111    	0.5     	0.911933	0.942342	0.0396612       	0.204124	0.356094	1  	0.131002
116	391  	441      	9120    	0.5     	0.911979	0.942342	0.0396878       	0.204124	0.356018	1  	0.131073
117	371  	430      	9125    	0.5     	0.912029	0.942342	0.0397111       	0.204124	0.355699	1  	0.131349
118	391  	424      	9138    	0.5     	0.912111	0.942342	0.0397447       	0.204124	0.3553  	1  	0.131596
119	398  	445      	9159    	0.5     	0.912348	0.942342	0.03977         	0.204124	0.354183	1  	0.132105
120	377  	405      	9163    	0.5     	0.912761	0.942342	0.0392099       	0.204124	0.353022	1  	0.130711
121	370  	409      	9174    	0.5     	0.912326	0.942342	0.0400753       	0.204124	0.354706	1  	0.131829
122	376  	416      	9181    	0.5     	0.912574	0.942342	0.0401179       	0.204124	0.353661	1  	0.131859
123	378  	420      	9189    	0.5     	0.91257 	0.942342	0.0401553       	0.208514	0.353898	1  	0.131991
124	375  	408      	9202    	0.5     	0.913107	0.942342	0.0393266       	0.208514	0.35233 	1  	0.131007
125	358  	429      	9207    	0.5     	0.912412	0.942342	0.041387        	0.208514	0.353879	1  	0.132209
126	354  	379      	9222    	0.5     	0.91337 	0.942342	0.0393932       	0.204124	0.351293	1  	0.131176
127	376  	389      	9230    	0.5     	0.913403	0.942342	0.0394092       	0.204124	0.351269	1  	0.131199
128	384  	412      	9236    	0.5     	0.913422	0.942342	0.039417        	0.204124	0.351169	1  	0.131288
129	379  	449      	9244    	0.5     	0.913472	0.942342	0.0394354       	0.204124	0.35087 	1  	0.131529
130	375  	425      	9251    	0.5     	0.913499	0.942342	0.0394491       	0.204124	0.351059	1  	0.131379
131	385  	440      	9259    	0.5     	0.91353 	0.942342	0.0394665       	0.204124	0.351142	1  	0.131318
132	387  	424      	9264    	0.5     	0.913581	0.942342	0.0394795       	0.204124	0.350996	1  	0.131443
133	388  	431      	9269    	0.5     	0.91363 	0.942342	0.0394072       	0.208514	0.351183	1  	0.131284
134	368  	405      	9275    	0.5     	0.913682	0.942342	0.039435        	0.208514	0.351072	1  	0.131377
135	374  	429      	9281    	0.5     	0.913768	0.942342	0.0394819       	0.208514	0.350664	1  	0.131717
136	390  	423      	9292    	0.5     	0.913785	0.942342	0.0394895       	0.208514	0.351078	1  	0.131377
137	385  	415      	9299    	0.5     	0.913863	0.942342	0.039529        	0.208514	0.35077 	1  	0.131628
138	372  	402      	9305    	0.5     	0.913877	0.942342	0.0395394       	0.208514	0.350904	1  	0.131533
139	375  	419      	9312    	0.5     	0.913911	0.942342	0.0395572       	0.208514	0.350951	1  	0.131489
140	362  	385      	9318    	0.5     	0.913996	0.942342	0.0395947       	0.208514	0.350627	1  	0.131699
141	373  	420      	9324    	0.5     	0.914026	0.942342	0.0396072       	0.208514	0.35072 	1  	0.131625
142	379  	441      	9330    	0.5     	0.91407 	0.942342	0.0395804       	0.208514	0.350888	1  	0.131465
143	384  	430      	9333    	0.5     	0.914062	0.942342	0.0395751       	0.208514	0.351249	1  	0.131213
144	372  	403      	9334    	0.5     	0.914106	0.942342	0.0395942       	0.208514	0.351238	1  	0.131224
145	372  	421      	9337    	0.5     	0.91415 	0.942342	0.0396097       	0.208514	0.351291	1  	0.131178
146	388  	424      	9347    	0.5     	0.914194	0.942342	0.039627        	0.208514	0.351204	1  	0.131248
147	381  	441      	9351    	0.5     	0.914227	0.942342	0.0396388       	0.208514	0.351194	1  	0.131259
148	370  	425      	9353    	0.5     	0.914304	0.942342	0.0396751       	0.208514	0.350779	1  	0.131561
149	389  	415      	9357    	0.5     	0.914612	0.942342	0.0396835       	0.208514	0.3492  	1  	0.131445

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	273      	273     	0.5	0.837096	0.91517 	0.0665052            	0.2     	0.388337	1  	0.121729
1  	387  	474      	550     	0.5	0.857222	0.91517 	0.0571417            	0.2     	0.397645	1  	0.121928
2  	354  	427      	753     	0.5	0.862977	0.917047	0.0630141            	0.2     	0.402966	1  	0.131982
3  	383  	444      	964     	0.5	0.867958	0.917047	0.0641024            	0.2     	0.406   	1  	0.13469 
4  	388  	495      	1189    	0.5	0.873213	0.917047	0.0568394            	0.2     	0.408007	1  	0.134036
5  	381  	491      	1425    	0.5	0.876213	0.917047	0.0560038            	0.218218	0.407266	1  	0.135771
6  	391  	530      	1664    	0.5	0.879883	0.917047	0.0542361            	0.223607	0.4015  	1  	0.135777
7  	379  	523      	1877    	0.5	0.878948	0.919966	0.0577597            	0.223607	0.412542	1  	0.136286
8  	383  	511      	2097    	0.5	0.882097	0.921876	0.0553441            	0.229416	0.407815	1  	0.136631
9  	374  	475      	2271    	0.5	0.88654 	0.921876	0.051504             	0.213201	0.397848	1  	0.135724
10 	352  	460      	2426    	0.5	0.88921 	0.922918	0.0500389            	0.213201	0.393355	1  	0.134898
11 	358  	478      	2604    	0.5	0.890217	0.922918	0.0503198            	0.213201	0.394699	1  	0.133609
12 	355  	491      	2790    	0.5	0.891081	0.92464 	0.0502724            	0.213201	0.395792	1  	0.132939
13 	386  	507      	2982    	0.5	0.892655	0.926502	0.0493179            	0.213201	0.393981	1  	0.131936
14 	370  	467      	3147    	0.5	0.894293	0.93362 	0.0480127            	0.213201	0.390401	1  	0.132134
15 	370  	467      	3307    	0.5	0.894961	0.93362 	0.0482665            	0.213201	0.389964	1  	0.132591
16 	373  	455      	3454    	0.5	0.896416	0.93362 	0.0471254            	0.213201	0.386573	1  	0.132592
17 	372  	467      	3602    	0.5	0.896945	0.93362 	0.0472851            	0.213201	0.386897	1  	0.132239
18 	378  	500      	3765    	0.5	0.897643	0.93362 	0.0475176            	0.213201	0.386388	1  	0.132606
19 	375  	458      	3905    	0.5	0.898177	0.93362 	0.0476332            	0.213201	0.386393	1  	0.132631
20 	366  	452      	4047    	0.5	0.899819	0.93362 	0.0463562            	0.213201	0.382029	1  	0.133141
21 	386  	508      	4188    	0.5	0.900496	0.93362 	0.0459386            	0.213201	0.381182	1  	0.133875
22 	378  	459      	4317    	0.5	0.902423	0.93362 	0.0444953            	0.213201	0.374546	1  	0.133115
23 	375  	462      	4452    	0.5	0.903598	0.934736	0.0439418            	0.213201	0.370901	1  	0.132998
24 	378  	480      	4589    	0.5	0.904212	0.934736	0.0439677            	0.213201	0.370331	1  	0.133006
25 	380  	453      	4709    	0.5	0.905933	0.934736	0.0427554            	0.204124	0.364004	1  	0.132404
26 	365  	438      	4832    	0.5	0.905772	0.934736	0.0434986            	0.213201	0.366535	1  	0.132927
27 	376  	470      	4963    	0.5	0.906136	0.934736	0.0436222            	0.213201	0.366901	1  	0.132677
28 	378  	487      	5091    	0.5	0.907139	0.934736	0.0430527            	0.213201	0.363773	1  	0.132205
29 	369  	457      	5200    	0.5	0.907507	0.935894	0.0431454            	0.213201	0.363231	1  	0.132219
30 	377  	482      	5318    	0.5	0.907856	0.940095	0.0432859            	0.208514	0.363011	1  	0.132423
31 	373  	452      	5427    	0.5	0.908223	0.940095	0.0430891            	0.208514	0.36356 	1  	0.132007
32 	366  	490      	5551    	0.5	0.908533	0.940095	0.0432081            	0.204124	0.363056	1  	0.132447
33 	366  	475      	5657    	0.5	0.909002	0.942033	0.0430142            	0.204124	0.362515	1  	0.132944
34 	376  	454      	5753    	0.5	0.909544	0.942033	0.0431205            	0.204124	0.360802	1  	0.133081
35 	380  	500      	5858    	0.5	0.910209	0.942033	0.042628             	0.204124	0.359717	1  	0.132506
36 	375  	489      	5967    	0.5	0.910023	0.942033	0.0432956            	0.2     	0.361309	1  	0.133381
37 	377  	479      	6062    	0.5	0.910265	0.942033	0.0433917            	0.2     	0.36159 	1  	0.133561
38 	370  	477      	6176    	0.5	0.910447	0.942033	0.0434555            	0.2     	0.362078	1  	0.133405
39 	384  	492      	6289    	0.5	0.910669	0.942033	0.0435535            	0.2     	0.362155	1  	0.133343
