
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 12
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3
Features active in total: 3
Computing active features for view log_mrna
Existing features: 20223
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 6976
Features active in total: 6976
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 36
deceased 1: 35

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIRC_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 55
censored 1: 124
deceased 0: 36
deceased 1: 35
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	   survival SKSurv Cox model concordance index   	             root leanness              
   	     	         	        	-------------------------------------------------	----------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min    	avg     	max	std     
92 	379  	405      	6737    	0.5	0.842944	0.89473 	0.052564             	0.185695	0.320245	1  	0.130615
93 	356  	399      	6743    	0.5	0.843342	0.89473 	0.0527459            	0.185695	0.32007 	1  	0.130678
94 	370  	402      	6751    	0.5	0.843564	0.89473 	0.0528697            	0.185695	0.320141	1  	0.130628
95 	391  	422      	6765    	0.5	0.843798	0.89473 	0.0530038            	0.185695	0.320353	1  	0.13049 
96 	383  	404      	6773    	0.5	0.844044	0.89473 	0.053108             	0.188982	0.320473	1  	0.130384
97 	368  	406      	6778    	0.5	0.844314	0.89473 	0.053271             	0.188982	0.320435	1  	0.130416
98 	380  	382      	6786    	0.5	0.844615	0.89473 	0.0534122            	0.188982	0.320341	1  	0.130505
99 	379  	382      	6798    	0.5	0.843869	0.89473 	0.0542686            	0.188982	0.322634	1  	0.131709
100	375  	402      	6805    	0.5	0.843776	0.89473 	0.0543826            	0.188982	0.323404	1  	0.131803
101	378  	412      	6811    	0.5	0.843479	0.900456	0.0541201            	0.196116	0.325172	1  	0.131073
102	379  	357      	6813    	0.5	0.843552	0.900456	0.054227             	0.196116	0.325307	1  	0.131154
103	386  	384      	6816    	0.5	0.844426	0.900456	0.0543653            	0.188982	0.323787	1  	0.131333
104	390  	403      	6817    	0.5	0.844164	0.900456	0.0545225            	0.188982	0.324953	1  	0.131314
105	369  	385      	6823    	0.5	0.844554	0.900456	0.0546631            	0.188982	0.324511	1  	0.131463
106	373  	360      	6826    	0.5	0.845318	0.900456	0.0547605            	0.188982	0.323094	1  	0.131626
107	386  	397      	6833    	0.5	0.845137	0.900456	0.0548619            	0.188982	0.32376 	1  	0.131662
108	377  	402      	6837    	0.5	0.84514 	0.900456	0.0550346            	0.188982	0.324263	1  	0.131821
109	372  	381      	6843    	0.5	0.845662	0.900456	0.0550366            	0.188982	0.323254	1  	0.131803
110	384  	388      	6847    	0.5	0.847043	0.900993	0.0544612            	0.185695	0.320419	1  	0.130624
111	365  	395      	6848    	0.5	0.846349	0.900993	0.0555452            	0.185695	0.322218	1  	0.132225
112	371  	405      	6851    	0.5	0.847684	0.900993	0.0547544            	0.182574	0.319522	1  	0.131163
113	376  	404      	6853    	0.5	0.847818	0.900993	0.0548166            	0.182574	0.319727	1  	0.131032
114	383  	399      	6858    	0.5	0.848033	0.900993	0.054902             	0.182574	0.319497	1  	0.131228
115	368  	378      	6862    	0.5	0.848254	0.900993	0.0549893            	0.182574	0.319668	1  	0.131113
116	394  	424      	6867    	0.5	0.84862 	0.900993	0.0550537            	0.182574	0.319291	1  	0.131277
117	372  	395      	6869    	0.5	0.849112	0.900993	0.0550508            	0.182574	0.318312	1  	0.131283
118	385  	400      	6877    	0.5	0.849824	0.902173	0.0553786            	0.179605	0.316891	1  	0.132012
119	375  	417      	6880    	0.5	0.851123	0.902173	0.0546673            	0.179605	0.314104	1  	0.130634
120	374  	398      	6883    	0.5	0.851241	0.902173	0.0546803            	0.179605	0.314195	1  	0.130595
121	362  	396      	6887    	0.5	0.851459	0.902173	0.0547883            	0.179605	0.314117	1  	0.130647
122	401  	427      	6890    	0.5	0.852257	0.902173	0.0549772            	0.179605	0.312288	1  	0.131336
123	397  	433      	6891    	0.5	0.85292 	0.902173	0.0548287            	0.179605	0.311021	1  	0.130907
124	371  	419      	6894    	0.5	0.852583	0.902173	0.0552027            	0.179605	0.312371	1  	0.131296
125	378  	383      	6897    	0.5	0.85282 	0.902173	0.055356             	0.179605	0.312469	1  	0.131474
126	389  	408      	6900    	0.5	0.853476	0.902173	0.0553368            	0.179605	0.311645	1  	0.131557
127	386  	415      	6904    	0.5	0.85363 	0.902173	0.0555752            	0.179605	0.311657	1  	0.131854
128	361  	400      	6906    	0.5	0.853755	0.902173	0.0556277            	0.179605	0.311847	1  	0.131823
129	369  	408      	6911    	0.5	0.853757	0.902173	0.0556671            	0.179605	0.312425	1  	0.13165 
130	375  	405      	6916    	0.5	0.854931	0.902173	0.0553008            	0.179605	0.3103  	1  	0.130855
131	363  	394      	6917    	0.5	0.855085	0.903255	0.0560457            	0.182574	0.310544	1  	0.131486
132	378  	434      	6921    	0.5	0.855209	0.903637	0.0562533            	0.182574	0.310765	1  	0.131744
133	375  	409      	6924    	0.5	0.855006	0.904101	0.0563579            	0.182574	0.31197 	1  	0.131564
134	391  	421      	6925    	0.5	0.855441	0.904101	0.0560499            	0.185695	0.311716	1  	0.131049
135	376  	419      	6927    	0.5	0.855327	0.904101	0.0563796            	0.182574	0.312256	1  	0.131547
136	392  	421      	6928    	0.5	0.855476	0.9042  	0.05627              	0.182574	0.312487	1  	0.131284
137	368  	432      	6930    	0.5	0.855984	0.9042  	0.0562046            	0.182574	0.311757	1  	0.131325
138	376  	437      	6933    	0.5	0.85622 	0.9042  	0.0556956            	0.182574	0.311589	1  	0.130119
139	367  	429      	6933    	0.5	0.855648	0.9042  	0.0566739            	0.182574	0.313001	1  	0.130961
140	377  	438      	6934    	0.5	0.855924	0.9042  	0.0565913            	0.182574	0.312976	1  	0.131192
141	377  	432      	6936    	0.5	0.855818	0.90504 	0.0564929            	0.182574	0.313943	1  	0.130741
142	380  	413      	6936    	0.5	0.856076	0.908552	0.0563773            	0.182574	0.313651	1  	0.130944
143	387  	410      	6941    	0.5	0.856107	0.908552	0.0563441            	0.185695	0.314221	1  	0.130507
144	397  	421      	6942    	0.5	0.855526	0.908552	0.0575176            	0.185695	0.315597	1  	0.131416
145	374  	408      	6944    	0.5	0.856446	0.908552	0.0563798            	0.185695	0.31434 	1  	0.13042 
146	377  	423      	6946    	0.5	0.856577	0.908552	0.0564444            	0.182574	0.314276	1  	0.130479
147	407  	458      	6946    	0.5	0.856737	0.908552	0.0565184            	0.182574	0.314363	1  	0.130415
148	376  	416      	6946    	0.5	0.856856	0.908552	0.0565237            	0.182574	0.314489	1  	0.130339
149	380  	415      	6947    	0.5	0.856968	0.908552	0.0565137            	0.182574	0.314575	1  	0.130268

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
Generations completed = 143
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	172      	172     	0.5	0.770876	0.887329	0.0765043            	0.196116	0.419971	1  	0.165723
1  	369  	373      	420     	0.5	0.800901	0.887329	0.0597715            	0.196116	0.369282	1  	0.133185
2  	385  	443      	672     	0.5	0.811714	0.887329	0.059423             	0.196116	0.358313	1  	0.135801
3  	384  	448      	897     	0.5	0.819379	0.887329	0.0565924            	0.196116	0.352008	1  	0.134225
4  	385  	435      	1086    	0.5	0.823774	0.887329	0.05666              	0.188982	0.350044	1  	0.13493 
5  	365  	440      	1277    	0.5	0.827802	0.887329	0.0560787            	0.185695	0.347132	1  	0.13446 
6  	367  	418      	1462    	0.5	0.831997	0.887329	0.0554835            	0.182574	0.341661	1  	0.134599
7  	361  	466      	1653    	0.5	0.833601	0.887329	0.0557078            	0.182574	0.342143	1  	0.134396
8  	381  	443      	1824    	0.5	0.836039	0.887329	0.0554022            	0.179605	0.341203	1  	0.133978
9  	389  	473      	2004    	0.5	0.838389	0.887329	0.0542984            	0.179605	0.338818	1  	0.133103
10 	372  	471      	2197    	0.5	0.840461	0.887329	0.054378             	0.179605	0.335578	1  	0.13332 
11 	374  	474      	2370    	0.5	0.841345	0.889868	0.0539374            	0.179605	0.33664 	1  	0.131906
12 	361  	461      	2527    	0.5	0.841497	0.889868	0.0548057            	0.179605	0.339536	1  	0.132595
13 	363  	456      	2697    	0.5	0.842001	0.889868	0.0546773            	0.179605	0.340614	1  	0.132033
14 	356  	433      	2840    	0.5	0.842721	0.889994	0.0547083            	0.179605	0.341236	1  	0.131515
15 	369  	434      	2976    	0.5	0.842609	0.889994	0.0556229            	0.179605	0.34314 	1  	0.132219
16 	373  	435      	3134    	0.5	0.843336	0.889994	0.0559846            	0.179605	0.343359	1  	0.132431
17 	386  	442      	3248    	0.5	0.84334 	0.896364	0.0560973            	0.2     	0.346294	1  	0.1314  
18 	398  	454      	3387    	0.5	0.844066	0.896364	0.0561872            	0.2     	0.345819	1  	0.131777
19 	376  	425      	3499    	0.5	0.84492 	0.896364	0.0562691            	0.196116	0.344427	1  	0.132416
20 	363  	433      	3616    	0.5	0.845353	0.896395	0.0561219            	0.196116	0.345051	1  	0.132262
21 	375  	437      	3749    	0.5	0.846658	0.896395	0.0562301            	0.196116	0.342755	1  	0.132457
22 	368  	420      	3852    	0.5	0.84797 	0.896395	0.055683             	0.196116	0.340613	1  	0.131872
23 	385  	460      	3965    	0.5	0.850176	0.897716	0.0546061            	0.196116	0.336647	1  	0.130999
24 	389  	454      	4084    	0.5	0.85095 	0.897716	0.054912             	0.19245 	0.33557 	1  	0.131641
25 	377  	467      	4202    	0.5	0.851253	0.897779	0.0549684            	0.19245 	0.336023	1  	0.131472
26 	367  	411      	4290    	0.5	0.851904	0.897779	0.0551113            	0.19245 	0.335986	1  	0.131529
27 	372  	421      	4376    	0.5	0.85339 	0.899096	0.0545831            	0.19245 	0.333178	1  	0.131016
28 	368  	470      	4471    	0.5	0.854529	0.90168 	0.0547156            	0.185695	0.330828	1  	0.13138 
29 	363  	455      	4559    	0.5	0.854963	0.90168 	0.0549083            	0.188982	0.330316	1  	0.131643
30 	375  	441      	4638    	0.5	0.855498	0.904242	0.0550189            	0.19245 	0.329985	1  	0.131958
31 	364  	444      	4716    	0.5	0.855718	0.904242	0.0551057            	0.188982	0.330083	1  	0.131927
32 	382  	451      	4796    	0.5	0.855998	0.904242	0.0552263            	0.188982	0.330274	1  	0.131866
33 	391  	446      	4876    	0.5	0.856368	0.904242	0.0552427            	0.188982	0.330513	1  	0.13167 
34 	391  	424      	4947    	0.5	0.856655	0.904242	0.0552185            	0.188982	0.330584	1  	0.13159 
35 	379  	414      	5018    	0.5	0.855644	0.904242	0.0564561            	0.188982	0.333926	1  	0.132761
36 	383  	451      	5097    	0.5	0.85573 	0.904584	0.0565036            	0.19245 	0.334968	1  	0.132138
37 	374  	439      	5163    	0.5	0.857057	0.905351	0.0558257            	0.19245 	0.332243	1  	0.131562
38 	370  	442      	5230    	0.5	0.857868	0.905351	0.0555296            	0.19245 	0.331142	1  	0.131118
39 	367  	426      	5293    	0.5	0.858096	0.905351	0.055585             	0.19245 	0.331375	1  	0.130921
40 	368  	391      	5342    	0.5	0.856914	0.905351	0.0567013            	0.19245 	0.33498 	1  	0.131867
41 	375  	428      	5397    	0.5	0.856958	0.906405	0.05675              	0.19245 	0.335732	1  	0.131675
42 	376  	422      	5462    	0.5	0.857865	0.906405	0.0569579            	0.19245 	0.333701	1  	0.132291
43 	382  	421      	5515    	0.5	0.859253	0.906405	0.0560759            	0.188982	0.331228	1  	0.131046
44 	381  	461      	5577    	0.5	0.859418	0.90673 	0.0561581            	0.188982	0.331263	1  	0.131017
45 	358  	400      	5622    	0.5	0.859794	0.908484	0.056206             	0.188982	0.331078	1  	0.13112 
46 	368  	411      	5666    	0.5	0.859978	0.908484	0.0562757            	0.188982	0.331334	1  	0.130945
47 	367  	443      	5726    	0.5	0.860202	0.908986	0.0564098            	0.188982	0.331223	1  	0.131042
48 	361  	404      	5764    	0.5	0.860586	0.908986	0.0565623            	0.188982	0.330321	1  	0.13155 
49 	373  	434      	5809    	0.5	0.860723	0.908986	0.0565955            	0.19245 	0.330705	1  	0.131301
50 	388  	413      	5850    	0.5	0.860735	0.908986	0.0565841            	0.19245 	0.331213	1  	0.131038
51 	380  	406      	5889    	0.5	0.86085 	0.908986	0.0563817            	0.185695	0.331621	1  	0.130969
52 	375  	408      	5918    	0.5	0.859596	0.908986	0.0578452            	0.185695	0.334586	1  	0.132208
53 	358  	400      	5955    	0.5	0.861238	0.908986	0.0565143            	0.185695	0.331266	1  	0.131003
54 	370  	428      	5993    	0.5	0.861599	0.908986	0.0566655            	0.185695	0.330622	1  	0.131385
55 	384  	393      	6030    	0.5	0.86176 	0.911297	0.0566182            	0.185695	0.33077 	1  	0.131372
56 	394  	435      	6067    	0.5	0.861953	0.911297	0.0567283            	0.185695	0.330439	1  	0.131654
57 	399  	436      	6109    	0.5	0.862387	0.911999	0.0569402            	0.185695	0.329583	1  	0.132134
58 	387  	482      	6144    	0.5	0.863896	0.911999	0.0560524            	0.182574	0.326148	1  	0.130882
59 	359  	401      	6174    	0.5	0.864244	0.913174	0.0561183            	0.182574	0.325637	1  	0.13104 
60 	394  	436      	6203    	0.5	0.86442 	0.913174	0.0562136            	0.182574	0.32572 	1  	0.130967
61 	393  	428      	6231    	0.5	0.864553	0.913174	0.0562912            	0.182574	0.325616	1  	0.131062
62 	374  	420      	6260    	0.5	0.864756	0.913174	0.0563937            	0.182574	0.32549 	1  	0.131175
63 	383  	425      	6290    	0.5	0.864947	0.913663	0.0565046            	0.182574	0.325475	1  	0.131185
64 	366  	411      	6313    	0.5	0.86525 	0.913663	0.0565845            	0.182574	0.325236	1  	0.131392
65 	363  	404      	6341    	0.5	0.865518	0.913663	0.0566772            	0.182574	0.324647	1  	0.131766
66 	398  	453      	6365    	0.5	0.865748	0.913663	0.0567766            	0.182574	0.32415 	1  	0.132022
67 	377  	438      	6392    	0.5	0.865859	0.913663	0.0568255            	0.182574	0.324245	1  	0.132013
68 	375  	405      	6403    	0.5	0.866197	0.913663	0.056872             	0.185695	0.323719	1  	0.13197 
69 	367  	401      	6418    	0.5	0.867831	0.913663	0.0560785            	0.185695	0.319898	1  	0.13091 
70 	381  	460      	6446    	0.5	0.867967	0.913663	0.0561549            	0.188982	0.319903	1  	0.1309  
71 	378  	432      	6467    	0.5	0.86809 	0.918275	0.0562095            	0.188982	0.319953	1  	0.130856
72 	382  	423      	6478    	0.5	0.867727	0.918275	0.0571738            	0.188982	0.321043	1  	0.131811
73 	381  	396      	6497    	0.5	0.868422	0.918275	0.0563827            	0.188982	0.320089	1  	0.130731
74 	383  	423      	6516    	0.5	0.868518	0.918275	0.0564149            	0.188982	0.320172	1  	0.130674
75 	370  	375      	6530    	0.5	0.868594	0.918275	0.0564586            	0.188982	0.320255	1  	0.130604
76 	370  	410      	6545    	0.5	0.868796	0.918275	0.0565458            	0.188982	0.320133	1  	0.130698
77 	381  	418      	6562    	0.5	0.868994	0.918275	0.0566337            	0.188982	0.320098	1  	0.130677
78 	375  	412      	6579    	0.5	0.869121	0.918275	0.0567068            	0.188982	0.3199  	1  	0.130834
79 	378  	440      	6596    	0.5	0.869369	0.918275	0.0568167            	0.188982	0.319528	1  	0.131032
80 	376  	390      	6606    	0.5	0.869765	0.918275	0.0568844            	0.185695	0.318624	1  	0.131141
81 	384  	403      	6622    	0.5	0.870063	0.918275	0.0570653            	0.185695	0.318079	1  	0.131594
82 	384  	429      	6636    	0.5	0.870261	0.918275	0.056855             	0.185695	0.317889	1  	0.131095
83 	366  	393      	6649    	0.5	0.870262	0.918275	0.0571652            	0.185695	0.317948	1  	0.131465
84 	378  	434      	6663    	0.5	0.870454	0.918275	0.0569605            	0.185695	0.317681	1  	0.131172
85 	372  	404      	6680    	0.5	0.870584	0.918275	0.0572899            	0.185695	0.317389	1  	0.131432
86 	389  	411      	6689    	0.5	0.87104 	0.919498	0.0566231            	0.185695	0.316909	1  	0.130732
87 	368  	411      	6699    	0.5	0.870523	0.919498	0.0573935            	0.185695	0.318154	1  	0.13171 
88 	387  	422      	6707    	0.5	0.871304	0.920811	0.0571237            	0.182574	0.316296	1  	0.131169
89 	387  	412      	6716    	0.5	0.871189	0.920811	0.0571427            	0.182574	0.316988	1  	0.130985
90 	381  	435      	6728    	0.5	0.870449	0.920811	0.0575459            	0.182574	0.31895 	1  	0.131331
91 	386  	453      	6733    	0.5	0.870549	0.920811	0.0574421            	0.182574	0.319078	1  	0.131432
92 	365  	424      	6743    	0.5	0.871494	0.920811	0.0575579            	0.182574	0.316868	1  	0.131739
93 	372  	431      	6752    	0.5	0.872267	0.920811	0.0566253            	0.182574	0.315453	1  	0.130188
94 	387  	402      	6764    	0.5	0.872713	0.920811	0.0566487            	0.182574	0.314507	1  	0.13031 
95 	381  	450      	6769    	0.5	0.87288 	0.920811	0.0567447            	0.182574	0.314088	1  	0.130634
96 	392  	436      	6775    	0.5	0.873359	0.920811	0.0569613            	0.182574	0.31287 	1  	0.131311
97 	378  	448      	6781    	0.5	0.874583	0.920811	0.0561311            	0.179605	0.310085	1  	0.130111
98 	368  	434      	6787    	0.5	0.874265	0.920811	0.0564436            	0.179605	0.311131	1  	0.130553
99 	357  	417      	6793    	0.5	0.87503 	0.920811	0.0561203            	0.179605	0.309383	1  	0.129767
100	388  	456      	6797    	0.5	0.874767	0.920811	0.056363             	0.179605	0.310343	1  	0.130067
101	385  	431      	6805    	0.5	0.875214	0.920811	0.0566642            	0.179605	0.309246	1  	0.130414
102	393  	460      	6808    	0.5	0.875708	0.920811	0.0563368            	0.179605	0.308493	1  	0.129951
103	376  	428      	6815    	0.5	0.875785	0.920811	0.0563382            	0.179605	0.308457	1  	0.129979
104	374  	447      	6820    	0.5	0.875903	0.920811	0.0564046            	0.179605	0.308276	1  	0.130129
105	385  	448      	6827    	0.5	0.87596 	0.921449	0.0564369            	0.179605	0.308388	1  	0.130046
106	348  	389      	6829    	0.5	0.876029	0.921449	0.0564832            	0.179605	0.308388	1  	0.13005 
107	380  	460      	6833    	0.5	0.876085	0.921449	0.0565152            	0.179605	0.308506	1  	0.12994 
108	398  	457      	6836    	0.5	0.876165	0.921449	0.0565522            	0.179605	0.30837 	1  	0.130057
109	380  	419      	6841    	0.5	0.876238	0.921449	0.0565968            	0.179605	0.308312	1  	0.130095
110	397  	445      	6842    	0.5	0.876314	0.921449	0.0566277            	0.179605	0.308377	1  	0.130045
111	377  	448      	6844    	0.5	0.876397	0.921449	0.0566661            	0.179605	0.308315	1  	0.130083
112	373  	429      	6849    	0.5	0.876441	0.921449	0.0566943            	0.179605	0.308477	1  	0.129946
113	385  	427      	6852    	0.5	0.876519	0.921449	0.056736             	0.179605	0.308559	1  	0.129889
114	374  	455      	6854    	0.5	0.876581	0.921449	0.0567695            	0.179605	0.308472	1  	0.129962
115	380  	449      	6859    	0.5	0.876453	0.921449	0.0568259            	0.179605	0.309038	1  	0.129954
116	369  	424      	6863    	0.5	0.875099	0.922491	0.0580104            	0.179605	0.312411	1  	0.131451
117	373  	454      	6869    	0.5	0.875269	0.922491	0.0579941            	0.179605	0.312055	1  	0.131334
118	364  	421      	6877    	0.5	0.874835	0.922491	0.0578046            	0.182574	0.313691	1  	0.130822
119	374  	442      	6882    	0.5	0.874729	0.922491	0.0577426            	0.182574	0.31434 	1  	0.130438
120	383  	424      	6884    	0.5	0.874833	0.922938	0.0577861            	0.182574	0.314274	1  	0.130495
121	378  	463      	6888    	0.5	0.874901	0.922938	0.0578318            	0.182574	0.314274	1  	0.130495
122	371  	436      	6891    	0.5	0.874961	0.922938	0.0578435            	0.182574	0.314393	1  	0.130392
123	357  	406      	6894    	0.5	0.875117	0.923807	0.0579256            	0.182574	0.314308	1  	0.130458
124	393  	461      	6896    	0.5	0.874284	0.923807	0.0582697            	0.182574	0.316594	1  	0.130923
125	382  	425      	6899    	0.5	0.874068	0.923807	0.0594667            	0.182574	0.316874	1  	0.131951
126	372  	415      	6902    	0.5	0.875308	0.923807	0.0579969            	0.182574	0.314535	1  	0.130284
127	390  	444      	6906    	0.5	0.875412	0.923807	0.0580379            	0.182574	0.314403	1  	0.130374
128	368  	422      	6907    	0.5	0.874883	0.923807	0.0584391            	0.182574	0.315675	1  	0.130812
129	385  	471      	6908    	0.5	0.874141	0.923807	0.0594952            	0.182574	0.317312	1  	0.132002
130	378  	402      	6909    	0.5	0.875606	0.927157	0.0581309            	0.182574	0.314383	1  	0.130394
131	374  	424      	6914    	0.5	0.874749	0.927157	0.0594171            	0.182574	0.316056	1  	0.131519
132	367  	408      	6917    	0.5	0.87546 	0.927157	0.0581553            	0.182574	0.31495 	1  	0.130309
133	361  	404      	6919    	0.5	0.875019	0.927157	0.0594187            	0.182574	0.315767	1  	0.132194
134	379  	452      	6922    	0.5	0.875431	0.927157	0.058396             	0.182574	0.315499	1  	0.13065 
135	385  	432      	6923    	0.5	0.874467	0.927157	0.0594244            	0.182574	0.317828	1  	0.132086
136	361  	411      	6924    	0.5	0.875413	0.927157	0.0591504            	0.182574	0.315619	1  	0.131558
137	384  	419      	6925    	0.5	0.875927	0.927157	0.0585477            	0.182574	0.314675	1  	0.130795
138	380  	437      	6926    	0.5	0.876266	0.927157	0.0585063            	0.182574	0.314026	1  	0.130678
139	371  	443      	6929    	0.5	0.87634 	0.927157	0.0585525            	0.182574	0.314008	1  	0.130688
140	391  	442      	6931    	0.5	0.876425	0.927157	0.0585974            	0.182574	0.313977	1  	0.13072 
141	383  	439      	6931    	0.5	0.876511	0.927157	0.0586414            	0.182574	0.313984	1  	0.130713
142	370  	415      	6931    	0.5	0.876652	0.927157	0.058721             	0.182574	0.313806	1  	0.130858
143	398  	446      	6933    	0.5	0.876727	0.927157	0.0587485            	0.182574	0.31377 	1  	0.130886
144	383  	445      	6935    	0.5	0.876827	0.927157	0.0587995            	0.182574	0.313726	1  	0.130904
145	374  	442      	6935    	0.5	0.876805	0.927157	0.0587891            	0.182574	0.314059	1  	0.130646
146	360  	430      	6938    	0.5	0.876856	0.927157	0.0588052            	0.182574	0.314073	1  	0.130632
147	363  	418      	6938    	0.5	0.876879	0.927157	0.0588166            	0.182574	0.314102	1  	0.130615
148	386  	448      	6939    	0.5	0.876955	0.927157	0.0588607            	0.182574	0.31402 	1  	0.130675
149	365  	449      	6941    	0.5	0.876988	0.927157	0.0588728            	0.182574	0.314016	1  	0.130687

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 24
Features in hall of fame by prevalence:
50 features: [0_ajcc_pathologic_tumor_stage_Stage IV, 1_PCDHA12.56137, 0_age_at_initial_pathologic_diagnosis, 1_GRIN3B.116444, 1_GYG2.8908, 1_OLFM3.118427, 1_FOXB2.442425, 1_USP2.9099, 1_XCR1.2829, 1_TULP3.7289, 1_CYP3A7.1551, 1_STRADB.55437, 1_STX2.2054, 1_WBP5.51186, 1_DRD5.1816, 1_ANO4.121601, 1_PL.5283.647087, 1_ALDOB.229, 1_BARX1.56033, 1_LCTL.197021, 1_NCSTN.23385, 1_TERF2IP.54386, 1_BCAT1.586, 1_HYMAI.57061, 1_LOC286467.286467, 1_RNF175.285533, 1_C10orf122.387718, 1_DLGAP5.9787, 1_LOC401052.401052, 1_LY6G6C.80740, 1_PFN4.375189, 1_SGK223.157285, 1_AKAP6.9472, 1_C15orf52.388115, 1_CHST11.50515, 1_CTSK.1513, 1_GPATCH4.54865, 1_GPR44.11251, 1_IFT81.28981, 1_IMPACT.55364, 1_JAKMIP3.282973, 1_LOC283867.283867, 1_LPAL2.80350, 1_MMP1.4312, 1_NLGN2.57555, 1_P2RY11.5032, 1_RUSC1.23623, 1_SLC46A1.113235, 1_UHRF1.29128, 1_ZNF552.79818]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
