
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_expression_subtype
Features before filter: 17003
Features after any na, zero variance, and anova filters: 15446
Features active in view: 15446

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 26
Generations completed = 52
Generations completed = 76
Generations completed = 99
Generations completed = 121
Generations completed = 143
Generations completed = 164
Generations completed = 185
Generations completed = 206
Generations completed = 226
Generations completed = 247
Generations completed = 268
Generations completed = 289
Generations completed = 309
Generations completed = 329
Generations completed = 349
Generations completed = 369
Generations completed = 389
Generations completed = 410
Generations completed = 430
Generations completed = 450
Generations completed = 470
Generations completed = 490
Generations completed = 510
Generations completed = 530
Generations completed = 550
Generations completed = 570
Generations completed = 590
Generations completed = 610
Generations completed = 630
Generations completed = 650
Generations completed = 670
Generations completed = 690
Generations completed = 710
Generations completed = 730
Generations completed = 750
Generations completed = 770
Generations completed = 790
Generations completed = 810
Generations completed = 830
Generations completed = 850
Generations completed = 870
Generations completed = 890
Generations completed = 910
Generations completed = 930
Generations completed = 950
Generations completed = 970
Generations completed = 990
   	     	         	        	   expression_subtype random forest balanced accuracy   	                     leanness                    
   	     	         	        	--------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std                    	min      	avg      	max	std      
231	363  	836      	15429   	0.142857	0.769654	0.871154	0.128598               	0.0204082	0.101606 	1  	0.111029 
232	372  	804      	15429   	0.142857	0.769718	0.871154	0.128586               	0.0204082	0.101599 	1  	0.111033 
233	376  	841      	15431   	0.142857	0.769763	0.871154	0.128611               	0.0204082	0.101588 	1  	0.11104  
234	352  	796      	15432   	0.142857	0.768633	0.871154	0.131361               	0.0212766	0.102514 	1  	0.112418 
235	377  	804      	15432   	0.142857	0.768762	0.871154	0.131421               	0.0212766	0.102484 	1  	0.112431 
236	349  	812      	15432   	0.142857	0.76884 	0.871154	0.1312                 	0.0212766	0.102544 	1  	0.112397 
237	367  	775      	15433   	0.142857	0.767599	0.871154	0.132168               	0.0212766	0.103517 	1  	0.11301  
238	360  	831      	15433   	0.142857	0.76903 	0.871154	0.131128               	0.0212766	0.10255  	1  	0.112393 
239	358  	801      	15434   	0.142857	0.770354	0.871154	0.12861                	0.0212766	0.101674 	1  	0.110983 
240	376  	812      	15434   	0.142857	0.768408	0.871154	0.132272               	0.0212766	0.103077 	1  	0.11286  
241	358  	794      	15434   	0.142857	0.769291	0.871154	0.131422               	0.0212766	0.1025   	1  	0.112417 
242	373  	837      	15434   	0.142857	0.766786	0.871154	0.133                  	0.0212766	0.10444  	1  	0.112932 
243	342  	772      	15434   	0.142857	0.766517	0.871154	0.132197               	0.0212766	0.104944 	1  	0.112752 
244	364  	771      	15434   	0.142857	0.767438	0.871154	0.1324                 	0.0212766	0.104306 	1  	0.112915 
245	368  	810      	15434   	0.142857	0.76747 	0.871154	0.132414               	0.0212766	0.104286 	1  	0.112927 
246	382  	811      	15435   	0.142857	0.767992	0.871154	0.132387               	0.0212766	0.103931 	1  	0.112983 
247	353  	763      	15436   	0.142857	0.766578	0.871154	0.132246               	0.0212766	0.105105 	1  	0.112698 
248	361  	786      	15437   	0.142857	0.766987	0.871154	0.13233                	0.0212766	0.104868 	1  	0.11278  
249	361  	800      	15437   	0.142857	0.76716 	0.871154	0.132317               	0.0212766	0.104805 	1  	0.112818 
250	349  	771      	15437   	0.142857	0.767286	0.871154	0.132192               	0.0212766	0.104805 	1  	0.112818 
251	385  	816      	15439   	0.142857	0.7678  	0.871154	0.132259               	0.0212766	0.10452  	1  	0.112871 
252	349  	760      	15439   	0.142857	0.767673	0.871154	0.132192               	0.0212766	0.104665 	1  	0.112851 
253	361  	779      	15439   	0.142857	0.767537	0.871154	0.132147               	0.0212766	0.104838 	1  	0.112795 
254	370  	809      	15439   	0.142857	0.7678  	0.871154	0.132197               	0.0212766	0.104676 	1  	0.112826 
255	347  	760      	15439   	0.142857	0.768362	0.871154	0.13213                	0.0212766	0.104291 	1  	0.112909 
256	372  	784      	15439   	0.142857	0.768126	0.871154	0.132143               	0.0212766	0.104472 	1  	0.112898 
257	366  	811      	15439   	0.142857	0.767777	0.871154	0.131608               	0.0212766	0.104855 	1  	0.112796 
258	367  	832      	15439   	0.142857	0.768205	0.871154	0.131653               	0.0212766	0.104626 	1  	0.112855 
259	352  	709      	15439   	0.142857	0.768445	0.871154	0.131729               	0.0212766	0.10446  	1  	0.112906 
260	357  	808      	15439   	0.142857	0.768377	0.871154	0.13176                	0.0212766	0.104568 	1  	0.112914 
261	366  	777      	15439   	0.142857	0.768112	0.871154	0.131673               	0.0212766	0.104855 	1  	0.112791 
262	367  	818      	15439   	0.142857	0.768524	0.871154	0.131799               	0.0208333	0.104596 	1  	0.112896 
263	366  	795      	15439   	0.142857	0.768619	0.871154	0.131718               	0.0208333	0.104596 	1  	0.112896 
264	359  	820      	15439   	0.142857	0.767549	0.871154	0.131327               	0.0208333	0.105578 	1  	0.112466 
265	352  	784      	15439   	0.142857	0.767656	0.871154	0.131306               	0.0208333	0.105649 	1  	0.112425 
266	358  	748      	15440   	0.142857	0.767827	0.871154	0.13139                	0.0208333	0.105557 	1  	0.11248  
267	358  	768      	15441   	0.142857	0.767819	0.871154	0.131322               	0.0208333	0.10569  	1  	0.112407 
268	347  	766      	15441   	0.142857	0.767885	0.871154	0.131353               	0.0208333	0.105638 	1  	0.11244  
269	364  	777      	15441   	0.142857	0.767874	0.871154	0.131346               	0.0208333	0.10569  	1  	0.112409 
270	349  	771      	15441   	0.142857	0.767909	0.871154	0.131359               	0.0208333	0.105744 	1  	0.11237  
271	369  	787      	15442   	0.142857	0.767951	0.871154	0.131333               	0.0208333	0.105734 	1  	0.112375 
272	356  	777      	15442   	0.142857	0.76823 	0.871154	0.130551               	0.0208333	0.105732 	1  	0.112379 
273	348  	808      	15442   	0.142857	0.768254	0.871154	0.130558               	0.0208333	0.105732 	1  	0.112379 
274	365  	792      	15443   	0.142857	0.768291	0.871154	0.130571               	0.0208333	0.105732 	1  	0.112379 
275	388  	830      	15443   	0.142857	0.768345	0.871154	0.130574               	0.0208333	0.105706 	1  	0.112395 
276	365  	794      	15443   	0.142857	0.768474	0.871154	0.130483               	0.0208333	0.10569  	1  	0.112405 
277	372  	826      	15443   	0.142857	0.768495	0.871154	0.130491               	0.0208333	0.105694 	1  	0.112402 
278	355  	774      	15443   	0.142857	0.768564	0.871154	0.130503               	0.0208333	0.105684 	1  	0.112407 
279	378  	819      	15443   	0.142857	0.767404	0.871154	0.132626               	0.0208333	0.10662  	1  	0.113732 
280	367  	816      	15443   	0.142857	0.768683	0.871154	0.130546               	0.0208333	0.105664 	1  	0.112422 
281	364  	756      	15443   	0.142857	0.768744	0.871154	0.130545               	0.0208333	0.105673 	1  	0.112416 
282	359  	780      	15443   	0.142857	0.768767	0.871154	0.130556               	0.0208333	0.105682 	1  	0.11241  
283	357  	788      	15443   	0.142857	0.768988	0.871154	0.130504               	0.0208333	0.105559 	1  	0.112468 
284	356  	809      	15443   	0.142857	0.768994	0.871154	0.130503               	0.0208333	0.105559 	1  	0.112468 
285	361  	753      	15443   	0.142857	0.769007	0.871154	0.130509               	0.0208333	0.105559 	1  	0.112468 
286	348  	749      	15443   	0.142857	0.769031	0.871154	0.130524               	0.0208333	0.105621 	1  	0.112429 
287	391  	852      	15443   	0.142857	0.766899	0.871154	0.134037               	0.0208333	0.107169 	1  	0.114148 
288	360  	801      	15443   	0.142857	0.767901	0.871154	0.132755               	0.0208333	0.106544 	1  	0.113763 
289	356  	761      	15443   	0.142857	0.767918	0.871154	0.132762               	0.0204082	0.106542 	1  	0.113764 
290	369  	778      	15443   	0.142857	0.76917 	0.871154	0.130592               	0.0204082	0.105657 	1  	0.112411 
291	340  	740      	15443   	0.142857	0.769175	0.871154	0.130592               	0.0204082	0.105657 	1  	0.112411 
292	354  	790      	15443   	0.142857	0.767858	0.871154	0.133114               	0.0204082	0.106604 	1  	0.113727 
293	388  	848      	15443   	0.142857	0.767927	0.871154	0.133145               	0.0204082	0.106546 	1  	0.113763 
294	378  	811      	15443   	0.142857	0.769279	0.871154	0.130594               	0.0204082	0.105646 	1  	0.112419 
295	380  	802      	15443   	0.142857	0.769313	0.871154	0.130603               	0.0204082	0.105665 	1  	0.112408 
296	351  	804      	15443   	0.142857	0.767303	0.871154	0.133718               	0.0204082	0.107134 	1  	0.114171 
297	367  	809      	15443   	0.142857	0.767307	0.871154	0.13372                	0.0204082	0.107134 	1  	0.114171 
298	364  	752      	15443   	0.142857	0.767569	0.871154	0.133396               	0.0204082	0.107043 	1  	0.114221 
299	369  	760      	15443   	0.142857	0.768438	0.871154	0.132628               	0.0204082	0.106434 	1  	0.113824 
300	367  	794      	15443   	0.142857	0.76848 	0.871154	0.132651               	0.0204082	0.106406 	1  	0.113842 
301	345  	785      	15443   	0.142857	0.769675	0.871154	0.130758               	0.0204082	0.105493 	1  	0.112503 
302	375  	818      	15443   	0.142857	0.769802	0.871154	0.130651               	0.0204082	0.105444 	1  	0.112535 
303	360  	814      	15443   	0.142857	0.769821	0.871154	0.130642               	0.02     	0.10548  	1  	0.112516 
304	357  	792      	15443   	0.142857	0.769858	0.871154	0.130653               	0.02     	0.10548  	1  	0.112516 
305	381  	845      	15443   	0.142857	0.769882	0.871154	0.130653               	0.02     	0.105482 	1  	0.112515 
306	358  	794      	15443   	0.142857	0.769955	0.871154	0.130684               	0.02     	0.105448 	1  	0.112529 
307	353  	760      	15443   	0.142857	0.768852	0.871154	0.132795               	0.02     	0.106348 	1  	0.113873 
308	365  	795      	15443   	0.142857	0.769098	0.871154	0.1323                 	0.02     	0.106256 	1  	0.113924 
309	355  	779      	15443   	0.142857	0.769127	0.871154	0.132305               	0.02     	0.10628  	1  	0.113908 
310	371  	800      	15443   	0.142857	0.770319	0.871154	0.130435               	0.02     	0.105323 	1  	0.112598 
311	368  	810      	15443   	0.142857	0.769387	0.871154	0.13173                	0.02     	0.105906 	1  	0.113021 
312	369  	805      	15443   	0.142857	0.769559	0.871154	0.13162                	0.02     	0.105815 	1  	0.113072 
313	354  	797      	15443   	0.142857	0.769029	0.871154	0.132001               	0.02     	0.106204 	1  	0.113225 
314	367  	809      	15443   	0.142857	0.768437	0.871154	0.133771               	0.02     	0.106704 	1  	0.114405 
315	343  	739      	15443   	0.142857	0.769454	0.871154	0.132475               	0.02     	0.106096 	1  	0.114008 
316	375  	777      	15443   	0.142857	0.7707  	0.871154	0.130606               	0.02     	0.105098 	1  	0.112724 
317	364  	803      	15443   	0.142857	0.77075 	0.871154	0.130635               	0.02     	0.105048 	1  	0.112756 
318	384  	836      	15443   	0.142857	0.770812	0.871154	0.130623               	0.02     	0.105048 	1  	0.112756 
319	382  	812      	15443   	0.142857	0.77078 	0.871154	0.130606               	0.02     	0.105138 	1  	0.11271  
320	358  	755      	15443   	0.142857	0.770764	0.871154	0.1306                 	0.02     	0.105132 	1  	0.112722 
321	365  	785      	15443   	0.142857	0.770786	0.871154	0.1306                 	0.02     	0.105132 	1  	0.112722 
322	349  	788      	15443   	0.142857	0.771164	0.871154	0.130045               	0.02     	0.105007 	1  	0.112785 
323	352  	800      	15443   	0.142857	0.771109	0.871154	0.130016               	0.02     	0.10507  	1  	0.112748 
324	368  	820      	15444   	0.142857	0.771081	0.871154	0.130001               	0.02     	0.105109 	1  	0.112724 
325	379  	860      	15444   	0.142857	0.771073	0.871154	0.129992               	0.02     	0.105143 	1  	0.112707 
326	351  	827      	15444   	0.142857	0.771144	0.871154	0.13002                	0.02     	0.105111 	1  	0.112723 
327	361  	800      	15444   	0.142857	0.771195	0.871154	0.130012               	0.02     	0.105069 	1  	0.11275  
328	354  	756      	15444   	0.142857	0.771275	0.871154	0.130053               	0.02     	0.10497  	1  	0.112807 
329	364  	793      	15444   	0.142857	0.77141 	0.871154	0.129878               	0.02     	0.104973 	1  	0.112806 
330	362  	772      	15444   	0.142857	0.771483	0.871154	0.129922               	0.02     	0.104855 	1  	0.112881 
331	369  	797      	15444   	0.142857	0.771532	0.871154	0.129931               	0.02     	0.104863 	1  	0.112879 
332	355  	782      	15444   	0.142857	0.771591	0.871154	0.129956               	0.02     	0.104821 	1  	0.112898 
333	372  	816      	15444   	0.142857	0.771447	0.871154	0.129878               	0.02     	0.105111 	1  	0.112723 
334	377  	810      	15444   	0.142857	0.771448	0.871154	0.129872               	0.02     	0.105167 	1  	0.112698 
335	359  	763      	15444   	0.142857	0.771575	0.871154	0.129847               	0.02     	0.105157 	1  	0.112705 
336	365  	812      	15444   	0.142857	0.771545	0.871154	0.129829               	0.02     	0.105186 	1  	0.112694 
337	368  	789      	15444   	0.142857	0.771628	0.871154	0.129876               	0.02     	0.105113 	1  	0.112733 
338	351  	770      	15444   	0.142857	0.771829	0.871154	0.129966               	0.02     	0.104964 	1  	0.112807 
339	343  	732      	15444   	0.142857	0.771833	0.871154	0.129966               	0.02     	0.104972 	1  	0.112804 
340	351  	744      	15444   	0.142857	0.771966	0.871154	0.13002                	0.02     	0.104864 	1  	0.112852 
341	376  	796      	15444   	0.142857	0.772074	0.871154	0.130059               	0.02     	0.104773 	1  	0.112903 
342	361  	782      	15444   	0.142857	0.772196	0.871154	0.130094               	0.02     	0.104696 	1  	0.112925 
343	362  	753      	15444   	0.142857	0.771716	0.871154	0.129889               	0.02     	0.105216 	1  	0.112667 
344	359  	780      	15444   	0.142857	0.771732	0.871154	0.12989                	0.02     	0.105216 	1  	0.112667 
345	376  	784      	15444   	0.142857	0.771863	0.871154	0.129906               	0.02     	0.105219 	1  	0.112665 
346	378  	814      	15444   	0.142857	0.771955	0.871154	0.12993                	0.02     	0.105156 	1  	0.112702 
347	364  	817      	15444   	0.142857	0.772096	0.871154	0.129839               	0.02     	0.105082 	1  	0.112741 
348	364  	752      	15444   	0.142857	0.772168	0.871154	0.129853               	0.02     	0.105118 	1  	0.112725 
349	364  	790      	15444   	0.142857	0.772162	0.871154	0.129788               	0.02     	0.105252 	1  	0.112644 
350	363  	772      	15444   	0.142857	0.772123	0.871154	0.129771               	0.02     	0.105343 	1  	0.112597 
351	363  	794      	15444   	0.142857	0.772053	0.871154	0.129737               	0.02     	0.105447 	1  	0.112552 
352	377  	776      	15444   	0.142857	0.772062	0.871154	0.129739               	0.02     	0.105469 	1  	0.112541 
353	347  	753      	15444   	0.142857	0.772008	0.871154	0.129535               	0.02     	0.105626 	1  	0.112459 
354	375  	759      	15444   	0.142857	0.772042	0.871154	0.129505               	0.02     	0.105632 	1  	0.112454 
355	354  	756      	15444   	0.142857	0.772106	0.871154	0.129536               	0.02     	0.10557  	1  	0.112493 
356	350  	771      	15444   	0.142857	0.772142	0.871154	0.129556               	0.02     	0.10553  	1  	0.11252  
357	368  	812      	15444   	0.142857	0.772155	0.871154	0.129551               	0.02     	0.10553  	1  	0.11252  
358	359  	788      	15445   	0.142857	0.77219 	0.871154	0.129555               	0.02     	0.10553  	1  	0.11252  
359	366  	785      	15445   	0.142857	0.772226	0.871154	0.129575               	0.02     	0.105503 	1  	0.112541 
360	371  	805      	15445   	0.142857	0.772256	0.871154	0.12958                	0.02     	0.105503 	1  	0.112541 
361	365  	784      	15445   	0.142857	0.772257	0.871154	0.12958                	0.02     	0.105503 	1  	0.112541 
362	361  	769      	15445   	0.142857	0.7723  	0.871154	0.129595               	0.02     	0.105448 	1  	0.112573 
363	374  	771      	15445   	0.142857	0.7723  	0.871154	0.12933                	0.02     	0.105558 	1  	0.112515 
364	356  	775      	15445   	0.142857	0.770949	0.871154	0.132148               	0.02     	0.106546 	1  	0.113803 
365	362  	759      	15445   	0.142857	0.7702  	0.871154	0.132476               	0.02     	0.107148 	1  	0.114204 
366	357  	769      	15445   	0.142857	0.771169	0.871154	0.131197               	0.02     	0.106615 	1  	0.113769 
367	371  	801      	15445   	0.142857	0.772339	0.871154	0.129341               	0.02     	0.10566  	1  	0.112459 
368	346  	755      	15445   	0.142857	0.771395	0.871154	0.130542               	0.02     	0.106285 	1  	0.112854 
369	374  	809      	15446   	0.142857	0.771164	0.871154	0.131528               	0.02     	0.106618 	1  	0.113766 
370	346  	779      	15446   	0.142857	0.772385	0.871154	0.129345               	0.02     	0.105732 	1  	0.112413 
371	371  	797      	15446   	0.142857	0.772395	0.871154	0.129343               	0.02     	0.10577  	1  	0.112391 
372	359  	777      	15446   	0.142857	0.770294	0.871154	0.13239                	0.02     	0.107285 	1  	0.114129 
373	361  	797      	15446   	0.142857	0.770508	0.871154	0.131829               	0.02     	0.107285 	1  	0.114129 
374	359  	742      	15446   	0.142857	0.771337	0.871154	0.131189               	0.02     	0.106649 	1  	0.113751 
375	367  	773      	15446   	0.142857	0.771376	0.871154	0.131187               	0.02     	0.106649 	1  	0.113751 
376	368  	772      	15446   	0.142857	0.771357	0.871154	0.131175               	0.02     	0.106707 	1  	0.113716 
377	356  	757      	15446   	0.142857	0.771377	0.871154	0.131164               	0.02     	0.106707 	1  	0.113716 
378	363  	758      	15446   	0.142857	0.772586	0.871154	0.129299               	0.02     	0.105787 	1  	0.112383 
379	351  	783      	15446   	0.142857	0.772552	0.871154	0.12928                	0.02     	0.105845 	1  	0.112349 
380	361  	786      	15446   	0.142857	0.772593	0.871154	0.129302               	0.02     	0.105845 	1  	0.112349 
381	348  	799      	15446   	0.142857	0.772603	0.871154	0.129304               	0.02     	0.105845 	1  	0.112349 
382	363  	763      	15446   	0.142857	0.772608	0.871154	0.129304               	0.02     	0.105845 	1  	0.112349 
383	355  	808      	15446   	0.142857	0.772638	0.871154	0.129293               	0.02     	0.105845 	1  	0.112349 
384	369  	801      	15446   	0.142857	0.772673	0.871154	0.129291               	0.02     	0.105835 	1  	0.112355 
385	358  	773      	15446   	0.142857	0.772705	0.871154	0.129299               	0.02     	0.105837 	1  	0.112354 
386	378  	816      	15446   	0.142857	0.772697	0.871154	0.129294               	0.02     	0.105875 	1  	0.112329 
387	366  	838      	15446   	0.142857	0.772715	0.871154	0.129303               	0.02     	0.105911 	1  	0.112308 
388	351  	794      	15446   	0.142857	0.77272 	0.871154	0.129305               	0.02     	0.105905 	1  	0.112312 
389	369  	821      	15446   	0.142857	0.772779	0.871154	0.12934                	0.02     	0.105871 	1  	0.11233  
390	363  	788      	15446   	0.142857	0.772797	0.871154	0.129342               	0.02     	0.105876 	1  	0.112328 
391	351  	740      	15446   	0.142857	0.772793	0.871154	0.129337               	0.02     	0.105908 	1  	0.112308 
392	379  	795      	15446   	0.142857	0.771882	0.871154	0.130526               	0.02     	0.106484 	1  	0.112734 
393	344  	780      	15446   	0.142857	0.772857	0.871154	0.129357               	0.02     	0.105876 	1  	0.112328 
394	359  	779      	15446   	0.142857	0.772877	0.871154	0.129369               	0.02     	0.105852 	1  	0.112345 
395	359  	768      	15446   	0.142857	0.77288 	0.871154	0.129371               	0.02     	0.105852 	1  	0.112345 
396	356  	777      	15446   	0.142857	0.772893	0.871154	0.129366               	0.02     	0.105852 	1  	0.112345 
397	339  	781      	15446   	0.142857	0.772909	0.871154	0.129372               	0.02     	0.105844 	1  	0.112349 
398	370  	792      	15446   	0.142857	0.772903	0.871154	0.129369               	0.02     	0.105866 	1  	0.112338 
399	366  	825      	15446   	0.142857	0.77296 	0.871154	0.129402               	0.02     	0.10585  	1  	0.112349 
400	376  	806      	15446   	0.142857	0.772959	0.871154	0.129401               	0.02     	0.105858 	1  	0.112344 
401	364  	775      	15446   	0.142857	0.772965	0.871154	0.129403               	0.02     	0.105858 	1  	0.112344 
402	354  	767      	15446   	0.142857	0.773027	0.871154	0.129362               	0.02     	0.105858 	1  	0.112344 
403	343  	756      	15446   	0.142857	0.773027	0.871154	0.129362               	0.02     	0.105858 	1  	0.112344 
404	364  	788      	15446   	0.142857	0.773049	0.871154	0.129363               	0.02     	0.105858 	1  	0.112344 
405	357  	780      	15446   	0.142857	0.773053	0.871154	0.129363               	0.02     	0.105858 	1  	0.112344 
406	355  	752      	15446   	0.142857	0.77219 	0.871154	0.13051                	0.02     	0.106437 	1  	0.112768 
407	354  	769      	15446   	0.142857	0.771303	0.871154	0.132331               	0.02     	0.107221 	1  	0.114157 
408	366  	798      	15446   	0.142857	0.770248	0.871154	0.13279                	0.02     	0.107937 	1  	0.114346 
409	348  	736      	15446   	0.142857	0.769917	0.871154	0.132847               	0.02     	0.108179 	1  	0.114342 
410	383  	801      	15446   	0.142857	0.770032	0.871154	0.132688               	0.02     	0.108179 	1  	0.114342 
411	386  	816      	15446   	0.142857	0.770404	0.871154	0.132673               	0.0196078	0.107885 	1  	0.11438  
412	349  	759      	15446   	0.142857	0.770574	0.871154	0.132402               	0.0192308	0.107879 	1  	0.114385 
413	342  	762      	15446   	0.142857	0.770614	0.871154	0.132392               	0.0192308	0.107879 	1  	0.114385 
414	363  	804      	15446   	0.142857	0.770645	0.871154	0.132269               	0.0192308	0.107879 	1  	0.114385 
415	357  	778      	15446   	0.142857	0.771104	0.871154	0.13219                	0.0192308	0.107548 	1  	0.114357 
416	349  	762      	15446   	0.142857	0.771104	0.871154	0.13219                	0.0192308	0.107548 	1  	0.114357 
417	358  	792      	15446   	0.142857	0.771104	0.871154	0.13219                	0.0192308	0.107548 	1  	0.114357 
418	341  	770      	15446   	0.142857	0.7736  	0.871154	0.129348               	0.0188679	0.10563  	1  	0.112473 
419	366  	795      	15446   	0.142857	0.773641	0.871154	0.129358               	0.0188679	0.105606 	1  	0.112487 
420	364  	751      	15446   	0.142857	0.773647	0.871154	0.129359               	0.0188679	0.105606 	1  	0.112487 
421	378  	792      	15446   	0.142857	0.773611	0.871154	0.129322               	0.0188679	0.105719 	1  	0.112424 
422	357  	797      	15446   	0.142857	0.773632	0.871154	0.129335               	0.0188679	0.105721 	1  	0.112423 
423	358  	763      	15446   	0.142857	0.773696	0.871154	0.129367               	0.0188679	0.105661 	1  	0.112461 
424	358  	756      	15446   	0.142857	0.773695	0.871154	0.129371               	0.0188679	0.105798 	1  	0.112372 
425	362  	800      	15446   	0.142857	0.770618	0.871154	0.132929               	0.0188679	0.108058 	1  	0.114278 
426	356  	748      	15446   	0.142857	0.770784	0.871154	0.132528               	0.0188679	0.108058 	1  	0.114278 
427	364  	799      	15446   	0.142857	0.770807	0.871154	0.132519               	0.0188679	0.108029 	1  	0.114299 
428	369  	784      	15446   	0.142857	0.772571	0.871154	0.131621               	0.0188679	0.106684 	1  	0.113732 
429	377  	820      	15446   	0.142857	0.772579	0.871154	0.131612               	0.0188679	0.10675  	1  	0.113691 
430	387  	825      	15446   	0.142857	0.77386 	0.871154	0.129257               	0.0188679	0.105824 	1  	0.112362 
431	350  	787      	15446   	0.142857	0.773865	0.871154	0.129252               	0.0188679	0.105878 	1  	0.112327 
432	368  	810      	15446   	0.142857	0.773908	0.871154	0.129264               	0.0188679	0.105878 	1  	0.112327 
433	367  	784      	15446   	0.142857	0.773944	0.871154	0.129268               	0.0188679	0.105878 	1  	0.112327 
434	379  	787      	15446   	0.142857	0.773944	0.871154	0.129268               	0.0188679	0.105878 	1  	0.112327 
435	377  	822      	15446   	0.142857	0.773944	0.871154	0.129268               	0.0188679	0.105878 	1  	0.112327 
436	364  	806      	15446   	0.142857	0.773967	0.871154	0.129267               	0.0188679	0.105918 	1  	0.1123   
437	335  	718      	15446   	0.142857	0.774007	0.871154	0.129285               	0.0188679	0.10589  	1  	0.112315 
438	355  	772      	15446   	0.142857	0.772688	0.871154	0.132158               	0.0188679	0.106785 	1  	0.113661 
439	363  	775      	15446   	0.142857	0.772881	0.871154	0.131319               	0.0188679	0.106785 	1  	0.113661 
440	354  	781      	15446   	0.142857	0.772968	0.871154	0.131004               	0.0188679	0.106785 	1  	0.113661 
441	375  	777      	15446   	0.142857	0.774116	0.871154	0.129157               	0.0188679	0.105891 	1  	0.112315 
442	362  	781      	15446   	0.142857	0.772872	0.871154	0.131749               	0.0188679	0.106769 	1  	0.11367  
443	368  	769      	15446   	0.142857	0.772893	0.871154	0.131756               	0.0188679	0.106769 	1  	0.11367  
444	378  	809      	15446   	0.142857	0.772933	0.871154	0.131768               	0.0188679	0.106769 	1  	0.11367  
445	349  	738      	15446   	0.142857	0.769972	0.871154	0.132658               	0.0188679	0.109179 	1  	0.11395  
446	367  	777      	15446   	0.142857	0.77023 	0.871154	0.132053               	0.0188679	0.109179 	1  	0.11395  
447	369  	805      	15446   	0.142857	0.770421	0.871154	0.132049               	0.0188679	0.109088 	1  	0.113983 
448	368  	798      	15446   	0.142857	0.77045 	0.871154	0.132068               	0.0188679	0.10907  	1  	0.113996 
449	357  	773      	15446   	0.142857	0.77045 	0.871154	0.132068               	0.0188679	0.10907  	1  	0.113996 
450	360  	749      	15446   	0.142857	0.77068 	0.871154	0.132105               	0.0188679	0.108908 	1  	0.114051 
451	364  	788      	15446   	0.142857	0.770917	0.871154	0.131621               	0.0188679	0.108843 	1  	0.114049 
452	366  	782      	15446   	0.142857	0.770863	0.871154	0.131624               	0.0188679	0.108911 	1  	0.114049 
453	351  	743      	15446   	0.142857	0.770887	0.871154	0.131632               	0.0188679	0.108911 	1  	0.114049 
454	365  	783      	15446   	0.142857	0.770906	0.871154	0.131635               	0.0188679	0.108911 	1  	0.114049 
455	378  	804      	15446   	0.142857	0.770946	0.871154	0.13164                	0.0188679	0.108911 	1  	0.114049 
456	380  	793      	15446   	0.142857	0.770988	0.871154	0.131647               	0.0188679	0.108911 	1  	0.114049 
457	364  	777      	15446   	0.142857	0.77107 	0.871154	0.131657               	0.0188679	0.108883 	1  	0.114046 
458	369  	786      	15446   	0.142857	0.77107 	0.871154	0.131657               	0.0188679	0.108883 	1  	0.114046 
459	383  	810      	15446   	0.142857	0.771161	0.871154	0.13165                	0.0188679	0.108843 	1  	0.114049 
460	377  	792      	15446   	0.142857	0.771647	0.871154	0.131724               	0.0188679	0.108461 	1  	0.114169 
461	357  	781      	15446   	0.142857	0.771656	0.871154	0.131723               	0.0188679	0.108461 	1  	0.114169 
462	356  	763      	15446   	0.142857	0.771707	0.871154	0.131749               	0.0188679	0.10841  	1  	0.114203 
463	359  	787      	15446   	0.142857	0.771721	0.871154	0.131746               	0.0188679	0.10841  	1  	0.114203 
464	371  	800      	15446   	0.142857	0.77206 	0.871154	0.131749               	0.0188679	0.108138 	1  	0.114226 
465	338  	739      	15446   	0.142857	0.772075	0.871154	0.131755               	0.0188679	0.108138 	1  	0.114226 
466	353  	770      	15446   	0.142857	0.771483	0.871154	0.131764               	0.0188679	0.108597 	1  	0.114185 
467	381  	799      	15446   	0.142857	0.771489	0.871154	0.131766               	0.0188679	0.108597 	1  	0.114185 
468	379  	773      	15446   	0.142857	0.771492	0.871154	0.131766               	0.0188679	0.108597 	1  	0.114185 
469	364  	793      	15446   	0.142857	0.771283	0.871154	0.131734               	0.0188679	0.108756 	1  	0.114152 
470	374  	799      	15446   	0.142857	0.772188	0.871154	0.13179                	0.0188679	0.108069 	1  	0.114271 
471	367  	798      	15446   	0.142857	0.772197	0.871154	0.131793               	0.0188679	0.108069 	1  	0.114271 
472	364  	775      	15446   	0.142857	0.771638	0.871154	0.131803               	0.0188679	0.108482 	1  	0.114255 
473	375  	824      	15446   	0.142857	0.771655	0.871154	0.131795               	0.0188679	0.108482 	1  	0.114255 
474	376  	800      	15446   	0.142857	0.772358	0.871154	0.131799               	0.0188679	0.108    	1  	0.11431  
475	357  	772      	15446   	0.142857	0.772781	0.871154	0.131747               	0.0188679	0.107653 	1  	0.114294 
476	375  	795      	15446   	0.142857	0.77279 	0.871154	0.13175                	0.0188679	0.107664 	1  	0.114286 
477	371  	820      	15446   	0.142857	0.77279 	0.871154	0.13175                	0.0188679	0.107664 	1  	0.114286 
478	374  	776      	15446   	0.142857	0.77279 	0.871154	0.13175                	0.0188679	0.107664 	1  	0.114286 
