
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8439
Features active in total: 8439
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
93 	374  	449      	7910    	0.5    	0.914907	0.945423	0.0449416        	0.196116	0.325705	1  	0.130921
94 	371  	461      	7919    	0.5    	0.914948	0.945743	0.044964         	0.196116	0.325571	1  	0.131018
95 	387  	451      	7935    	0.5    	0.914997	0.945743	0.0449833        	0.196116	0.325538	1  	0.131027
96 	389  	451      	7949    	0.5    	0.915035	0.946482	0.0449922        	0.196116	0.325816	1  	0.130836
97 	362  	435      	7959    	0.5    	0.915089	0.946773	0.0450156        	0.196116	0.325812	1  	0.130843
98 	365  	426      	7969    	0.5    	0.915141	0.946773	0.0450426        	0.196116	0.325644	1  	0.130978
99 	364  	470      	7981    	0.5    	0.915249	0.946773	0.0450994        	0.196116	0.325145	1  	0.131343
100	375  	448      	7997    	0.5    	0.915311	0.947257	0.045126         	0.196116	0.325121	1  	0.131361
101	412  	476      	8015    	0.5    	0.91543 	0.947257	0.0451766        	0.19245 	0.324549	1  	0.131761
102	383  	489      	8033    	0.5    	0.91554 	0.947257	0.0452148        	0.188982	0.324182	1  	0.131921
103	371  	423      	8043    	0.5    	0.915553	0.947257	0.0452212        	0.188982	0.324368	1  	0.131849
104	379  	422      	8050    	0.5    	0.915602	0.949833	0.045225         	0.188982	0.324809	1  	0.131599
105	386  	449      	8061    	0.5    	0.915777	0.951176	0.0452877        	0.188982	0.324351	1  	0.131744
106	365  	448      	8078    	0.5    	0.916075	0.951176	0.0453033        	0.188982	0.323204	1  	0.131895
107	375  	461      	8088    	0.5    	0.916892	0.951176	0.0445508        	0.188982	0.320919	1  	0.130628
108	381  	446      	8101    	0.5    	0.917155	0.951176	0.0445878        	0.188982	0.319938	1  	0.13079 
109	371  	458      	8108    	0.5    	0.917218	0.951176	0.0446175        	0.188982	0.319808	1  	0.130898
110	367  	469      	8117    	0.5    	0.91675 	0.951176	0.0448578        	0.188982	0.321676	1  	0.13143 
111	385  	460      	8122    	0.5    	0.917052	0.951176	0.0448213        	0.188982	0.320895	1  	0.131241
112	377  	457      	8130    	0.5    	0.917021	0.951176	0.0454231        	0.188982	0.320903	1  	0.131893
113	376  	464      	8137    	0.5    	0.917523	0.951176	0.0447444        	0.188982	0.319835	1  	0.130923
114	396  	499      	8152    	0.5    	0.917583	0.951176	0.0447596        	0.188982	0.31975 	1  	0.130992
115	378  	479      	8162    	0.5    	0.917643	0.951176	0.0447893        	0.188982	0.319622	1  	0.131093
116	382  	491      	8175    	0.5    	0.917694	0.951176	0.0448137        	0.188982	0.319632	1  	0.131066
117	379  	472      	8185    	0.5    	0.917857	0.951176	0.0447406        	0.188982	0.3194  	1  	0.131242
118	370  	461      	8194    	0.5    	0.917881	0.951176	0.0447521        	0.188982	0.319578	1  	0.131132
119	378  	465      	8199    	0.5    	0.91797 	0.951176	0.0447723        	0.188982	0.319439	1  	0.131213
120	395  	472      	8205    	0.5    	0.918006	0.951176	0.0447904        	0.188982	0.319741	1  	0.13102 
121	390  	467      	8210    	0.5    	0.918152	0.951176	0.0447512        	0.188982	0.319658	1  	0.131093
122	391  	500      	8220    	0.5    	0.918267	0.951176	0.0448054        	0.188982	0.319304	1  	0.131302
123	373  	466      	8226    	0.5    	0.918303	0.951176	0.0448232        	0.188982	0.319139	1  	0.13142 
124	374  	419      	8234    	0.5    	0.918503	0.951176	0.044896         	0.188982	0.31827 	1  	0.131808
125	387  	471      	8241    	0.5    	0.918755	0.951176	0.0449305        	0.188982	0.317543	1  	0.131815
126	380  	479      	8249    	0.5    	0.918819	0.951176	0.0449162        	0.188982	0.317433	1  	0.131761
127	378  	473      	8256    	0.5    	0.919191	0.951176	0.0443283        	0.188982	0.316642	1  	0.13102 
128	375  	424      	8258    	0.5    	0.91875 	0.951176	0.0456203        	0.188982	0.317536	1  	0.132154
129	394  	456      	8266    	0.5    	0.918632	0.951176	0.0452121        	0.188982	0.319123	1  	0.131485
130	366  	449      	8268    	0.5    	0.918821	0.951176	0.0452296        	0.185695	0.318593	1  	0.131754
131	362  	429      	8270    	0.5    	0.918845	0.951176	0.0452248        	0.185695	0.318849	1  	0.131661
132	397  	482      	8277    	0.5    	0.918855	0.951176	0.0452297        	0.185695	0.31903 	1  	0.13155 
133	396  	476      	8283    	0.5    	0.919068	0.951176	0.045122         	0.182574	0.318545	1  	0.131845
134	370  	467      	8290    	0.5    	0.919126	0.951176	0.0450979        	0.182574	0.318645	1  	0.131846
135	383  	486      	8292    	0.5    	0.919198	0.951176	0.0451297        	0.182574	0.318842	1  	0.131709
136	376  	435      	8294    	0.5    	0.919332	0.951176	0.0451752        	0.182574	0.318385	1  	0.13191 
137	377  	469      	8297    	0.5    	0.919461	0.951176	0.0452091        	0.182574	0.318096	1  	0.132089
138	383  	463      	8298    	0.5    	0.919431	0.951176	0.0451858        	0.182574	0.318817	1  	0.131722
139	358  	451      	8304    	0.5    	0.91957 	0.951176	0.0452333        	0.182574	0.318487	1  	0.131868
140	380  	463      	8307    	0.5    	0.91952 	0.951176	0.0452176        	0.182574	0.319343	1  	0.131334
141	364  	440      	8311    	0.5    	0.91954 	0.951176	0.0452286        	0.182574	0.319688	1  	0.131056
142	396  	476      	8316    	0.5    	0.919598	0.951176	0.0452574        	0.182574	0.31966 	1  	0.131079
143	374  	464      	8323    	0.5    	0.919705	0.951176	0.0450343        	0.182574	0.319753	1  	0.131002
144	380  	455      	8326    	0.5    	0.919797	0.951176	0.0450769        	0.182574	0.319613	1  	0.131127
145	379  	455      	8329    	0.5    	0.91989 	0.951176	0.0451019        	0.182574	0.319475	1  	0.131246
146	379  	452      	8333    	0.5    	0.919948	0.951176	0.0451321        	0.182574	0.319236	1  	0.131432
147	369  	452      	8335    	0.5    	0.920104	0.951176	0.0451555        	0.182574	0.318744	1  	0.131695
148	367  	465      	8337    	0.5    	0.920364	0.951176	0.0452251        	0.182574	0.317681	1  	0.132118
149	370  	438      	8337    	0.5    	0.92024 	0.951176	0.0452199        	0.182574	0.318434	1  	0.131898

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	218      	218     	0.5	0.824464	0.9423  	0.107921             	0.185695	0.45158 	1  	0.202652
1  	361  	385      	465     	0.5	0.871235	0.948667	0.0621417            	0.19245 	0.386861	1  	0.133806
2  	374  	433      	694     	0.5	0.88029 	0.948667	0.0599928            	0.2     	0.376235	1  	0.136899
3  	375  	453      	916     	0.5	0.887887	0.948667	0.0550671            	0.2     	0.367213	1  	0.135769
4  	374  	437      	1116    	0.5	0.893167	0.948667	0.0523088            	0.2     	0.359156	1  	0.135416
5  	372  	479      	1341    	0.5	0.895827	0.948667	0.0515018            	0.2     	0.356508	1  	0.134289
6  	384  	455      	1533    	0.5	0.898769	0.948667	0.049153             	0.196116	0.353535	1  	0.133118
7  	391  	471      	1727    	0.5	0.899216	0.948667	0.0501069            	0.196116	0.356219	1  	0.134169
8  	376  	437      	1908    	0.5	0.900956	0.948667	0.0492469            	0.2     	0.35473 	1  	0.132152
9  	385  	466      	2102    	0.5	0.900767	0.948667	0.0503045            	0.2     	0.358767	1  	0.132722
10 	389  	459      	2282    	0.5	0.901613	0.948667	0.0502847            	0.2     	0.357966	1  	0.133323
11 	369  	435      	2461    	0.5	0.903259	0.948667	0.049041             	0.2     	0.355406	1  	0.132393
12 	354  	459      	2640    	0.5	0.904504	0.948667	0.0486996            	0.2     	0.35307 	1  	0.132443
13 	359  	426      	2796    	0.5	0.905938	0.948667	0.0475759            	0.196116	0.350459	1  	0.131993
14 	390  	458      	2953    	0.5	0.906402	0.948667	0.0476422            	0.196116	0.350112	1  	0.132245
15 	377  	462      	3122    	0.5	0.906923	0.948667	0.0478414            	0.196116	0.349918	1  	0.132391
16 	365  	435      	3277    	0.5	0.907576	0.948667	0.048103             	0.196116	0.348717	1  	0.133261
17 	376  	476      	3443    	0.5	0.909106	0.948667	0.0473784            	0.196116	0.345071	1  	0.132533
18 	375  	460      	3593    	0.5	0.910813	0.950318	0.046834             	0.196116	0.339756	1  	0.132797
19 	378  	453      	3728    	0.5	0.911351	0.950318	0.0465925            	0.196116	0.338712	1  	0.133487
20 	378  	450      	3846    	0.5	0.912677	0.950318	0.0459095            	0.19245 	0.334673	1  	0.13269 
21 	386  	476      	3975    	0.5	0.913121	0.953106	0.046144             	0.19245 	0.334657	1  	0.132745
22 	394  	474      	4119    	0.5	0.91233 	0.953106	0.0477801            	0.19245 	0.338269	1  	0.133603
23 	386  	467      	4239    	0.5	0.913878	0.953106	0.0464581            	0.19245 	0.334145	1  	0.133185
24 	385  	452      	4364    	0.5	0.914151	0.953106	0.0465689            	0.19245 	0.334309	1  	0.133082
25 	365  	454      	4481    	0.5	0.914505	0.953106	0.0467427            	0.19245 	0.333831	1  	0.133468
26 	384  	486      	4607    	0.5	0.914864	0.953106	0.0469186            	0.19245 	0.333172	1  	0.133893
27 	384  	447      	4706    	0.5	0.916262	0.953106	0.0462254            	0.19245 	0.328939	1  	0.132964
28 	376  	467      	4819    	0.5	0.916451	0.953106	0.0463119            	0.188982	0.329225	1  	0.132742
29 	380  	450      	4922    	0.5	0.917257	0.953106	0.0462924            	0.188982	0.326901	1  	0.133301
30 	375  	451      	5015    	0.5	0.917248	0.953106	0.0464829            	0.188982	0.328197	1  	0.133462
31 	361  	444      	5099    	0.5	0.917552	0.953106	0.046606             	0.188982	0.328119	1  	0.133634
32 	367  	446      	5192    	0.5	0.917845	0.953106	0.0466702            	0.188982	0.328474	1  	0.133356
33 	376  	463      	5275    	0.5	0.918112	0.953106	0.046781             	0.188982	0.328578	1  	0.133283
34 	381  	437      	5363    	0.5	0.918573	0.953106	0.0469633            	0.188982	0.327804	1  	0.133733
35 	374  	436      	5441    	0.5	0.919195	0.954913	0.0471091            	0.188982	0.326367	1  	0.133903
36 	405  	486      	5534    	0.5	0.919126	0.954913	0.0472648            	0.188982	0.328241	1  	0.133423
37 	385  	453      	5620    	0.5	0.919271	0.954913	0.0472995            	0.185695	0.329168	1  	0.13287 
38 	394  	481      	5701    	0.5	0.919516	0.954913	0.0473901            	0.185695	0.329359	1  	0.132665
39 	353  	449      	5776    	0.5	0.918819	0.954913	0.0486897            	0.185695	0.332324	1  	0.133462
40 	370  	464      	5866    	0.5	0.918653	0.955131	0.0487056            	0.185695	0.334342	1  	0.132969
41 	372  	432      	5931    	0.5	0.917356	0.955131	0.0502867            	0.185695	0.339558	1  	0.133061
42 	389  	439      	6008    	0.5	0.916662	0.955131	0.0514756            	0.185695	0.342588	1  	0.133547
43 	388  	450      	6069    	0.5	0.916932	0.955131	0.0511641            	0.185695	0.34339 	1  	0.133444
44 	378  	432      	6135    	0.5	0.916822	0.955131	0.0506114            	0.185695	0.345986	1  	0.131769
45 	387  	437      	6195    	0.5	0.917159	0.956008	0.0503312            	0.185695	0.345805	1  	0.131903
46 	387  	413      	6260    	0.5	0.916038	0.956008	0.0517287            	0.19245 	0.349698	1  	0.132371
47 	385  	460      	6326    	0.5	0.917545	0.956008	0.0504885            	0.19245 	0.346514	1  	0.131276
48 	375  	427      	6392    	0.5	0.917552	0.956008	0.05053              	0.196116	0.347194	1  	0.130924
49 	380  	434      	6453    	0.5	0.916602	0.956008	0.0512513            	0.196116	0.350976	1  	0.131482
50 	384  	394      	6511    	0.5	0.916623	0.956008	0.0512674            	0.196116	0.351737	1  	0.131356
51 	366  	397      	6579    	0.5	0.917125	0.956111	0.0513991            	0.204124	0.351042	1  	0.131393
52 	368  	412      	6630    	0.5	0.917338	0.956111	0.0514461            	0.208514	0.35092 	1  	0.131505
53 	374  	400      	6679    	0.5	0.917527	0.956111	0.0515376            	0.204124	0.35061 	1  	0.131747
54 	374  	406      	6727    	0.5	0.917854	0.956111	0.0516471            	0.204124	0.350096	1  	0.131874
55 	382  	402      	6772    	0.5	0.918408	0.956743	0.0517001            	0.204124	0.348726	1  	0.132077
56 	381  	444      	6823    	0.5	0.91949 	0.958202	0.0508827            	0.2     	0.346208	1  	0.131462
57 	372  	422      	6867    	0.5	0.919924	0.958202	0.0510657            	0.2     	0.344999	1  	0.13219 
58 	382  	417      	6917    	0.5	0.919859	0.958202	0.0510464            	0.196116	0.345861	1  	0.131735
59 	375  	403      	6965    	0.5	0.920083	0.958202	0.0511343            	0.196116	0.345394	1  	0.131969
60 	366  	417      	7012    	0.5	0.920141	0.958202	0.0511559            	0.196116	0.345717	1  	0.131844
61 	371  	427      	7036    	0.5	0.920494	0.958202	0.0512581            	0.19245 	0.344751	1  	0.132372
62 	385  	447      	7079    	0.5	0.921841	0.958202	0.0506138            	0.185695	0.341274	1  	0.13144 
63 	382  	415      	7114    	0.5	0.921058	0.959512	0.0514627            	0.185695	0.343604	1  	0.132601
64 	371  	402      	7145    	0.5	0.92088 	0.959512	0.0514622            	0.185695	0.345151	1  	0.132169
65 	374  	412      	7176    	0.5	0.921149	0.959512	0.051589             	0.185695	0.344471	1  	0.13267 
66 	379  	443      	7214    	0.5	0.921531	0.959512	0.0516687            	0.188982	0.343525	1  	0.133027
67 	370  	429      	7245    	0.5	0.922335	0.959512	0.050928             	0.188982	0.341674	1  	0.131915
68 	351  	418      	7275    	0.5	0.921491	0.959512	0.0523547            	0.188982	0.343884	1  	0.133024
69 	391  	434      	7309    	0.5	0.921802	0.959512	0.0517657            	0.188982	0.344003	1  	0.132978
70 	397  	466      	7350    	0.5	0.922138	0.959794	0.0517223            	0.188982	0.343583	1  	0.132588
71 	368  	438      	7377    	0.5	0.923146	0.959794	0.0510811            	0.188982	0.341385	1  	0.131672
72 	389  	427      	7402    	0.5	0.922608	0.961541	0.0523787            	0.188982	0.342607	1  	0.133039
73 	382  	460      	7436    	0.5	0.923583	0.961541	0.0512752            	0.188982	0.340389	1  	0.132275
74 	383  	419      	7457    	0.5	0.92425 	0.96199 	0.0513705            	0.19245 	0.338462	1  	0.132589
75 	363  	433      	7491    	0.5	0.924185	0.96199 	0.051412             	0.19245 	0.338843	1  	0.132667
76 	384  	416      	7511    	0.5	0.923943	0.96199 	0.0514409            	0.19245 	0.339958	1  	0.132633
77 	394  	424      	7542    	0.5	0.924231	0.96199 	0.0514826            	0.19245 	0.339284	1  	0.132788
78 	375  	451      	7575    	0.5	0.92547 	0.96199 	0.0507723            	0.19245 	0.335753	1  	0.131872
79 	378  	411      	7604    	0.5	0.925738	0.96199 	0.0508672            	0.19245 	0.334825	1  	0.132507
80 	372  	421      	7628    	0.5	0.927103	0.96199 	0.0501496            	0.19245 	0.330208	1  	0.131988
81 	379  	446      	7656    	0.5	0.927305	0.96199 	0.0502459            	0.185695	0.329323	1  	0.132531
82 	376  	463      	7676    	0.5	0.927644	0.962265	0.0503304            	0.185695	0.328486	1  	0.132696
83 	380  	430      	7695    	0.5	0.928281	0.962265	0.0496574            	0.185695	0.327061	1  	0.131509
84 	369  	451      	7713    	0.5	0.927763	0.962265	0.0506756            	0.185695	0.328403	1  	0.132509
85 	367  	437      	7735    	0.5	0.928897	0.962265	0.049579             	0.185695	0.325213	1  	0.131493
86 	369  	449      	7750    	0.5	0.92741 	0.962265	0.05103              	0.185695	0.330047	1  	0.132187
87 	371  	467      	7761    	0.5	0.92798 	0.962502	0.0507463            	0.185695	0.327871	1  	0.133247
88 	391  	439      	7775    	0.5	0.929177	0.965498	0.0496694            	0.185695	0.324785	1  	0.131833
89 	374  	449      	7791    	0.5	0.929249	0.965498	0.0496631            	0.185695	0.324777	1  	0.131831
90 	390  	467      	7804    	0.5	0.929344	0.966393	0.0497106            	0.182574	0.324684	1  	0.131902
91 	370  	446      	7819    	0.5	0.930045	0.966393	0.0496518            	0.182574	0.322513	1  	0.131775
92 	375  	459      	7836    	0.5	0.930417	0.966393	0.0492525            	0.182574	0.321458	1  	0.131454
93 	373  	470      	7860    	0.5	0.931018	0.966393	0.0490236            	0.182574	0.319822	1  	0.131052
94 	378  	508      	7885    	0.5	0.931154	0.966393	0.0490995            	0.182574	0.319463	1  	0.131341
95 	377  	471      	7905    	0.5	0.931331	0.966393	0.0491783            	0.182574	0.318723	1  	0.131763
96 	378  	510      	7914    	0.5	0.932667	0.966393	0.048338             	0.179605	0.314486	1  	0.130591
97 	375  	435      	7929    	0.5	0.932291	0.966393	0.0486362            	0.179605	0.315987	1  	0.131067
98 	389  	494      	7946    	0.5	0.931268	0.966393	0.0502755            	0.182574	0.31894 	1  	0.131683
99 	360  	463      	7963    	0.5	0.931949	0.966393	0.0493624            	0.182574	0.317248	1  	0.132072
100	385  	500      	7980    	0.5	0.933131	0.966561	0.0485281            	0.182574	0.313635	1  	0.131064
101	389  	468      	7993    	0.5	0.933167	0.966561	0.0485493            	0.182574	0.313525	1  	0.131211
102	367  	462      	8007    	0.5	0.933228	0.966561	0.0485806            	0.182574	0.313414	1  	0.1313  
103	382  	483      	8020    	0.5	0.933323	0.966561	0.0486258            	0.182574	0.313224	1  	0.131465
104	349  	473      	8027    	0.5	0.933408	0.966561	0.0486689            	0.179605	0.312979	1  	0.131602
105	374  	470      	8041    	0.5	0.933464	0.966561	0.0486878            	0.179605	0.313152	1  	0.13151 
106	390  	478      	8055    	0.5	0.933559	0.966561	0.0487264            	0.179605	0.312678	1  	0.131803
107	370  	486      	8067    	0.5	0.933598	0.966561	0.0487454            	0.179605	0.312532	1  	0.131868
108	383  	456      	8087    	0.5	0.933634	0.966561	0.0487405            	0.179605	0.312875	1  	0.131692
109	376  	480      	8101    	0.5	0.933689	0.966561	0.0487648            	0.176777	0.312926	1  	0.131692
110	383  	483      	8111    	0.5	0.933794	0.966561	0.0488162            	0.176777	0.312571	1  	0.131886
111	374  	476      	8118    	0.5	0.933986	0.966561	0.048878             	0.176777	0.311982	1  	0.132069
112	382  	510      	8126    	0.5	0.934141	0.966561	0.0489498            	0.176777	0.311436	1  	0.132377
113	373  	452      	8138    	0.5	0.935138	0.966561	0.0481899            	0.176777	0.308713	1  	0.131061
114	377  	477      	8147    	0.5	0.9344  	0.966561	0.049899             	0.176777	0.310387	1  	0.132233
115	386  	492      	8157    	0.5	0.935435	0.966561	0.047982             	0.176777	0.308086	1  	0.130973
116	393  	483      	8170    	0.5	0.935695	0.966561	0.0479332            	0.176777	0.307438	1  	0.130827
117	359  	459      	8172    	0.5	0.935743	0.966561	0.0479456            	0.176777	0.307644	1  	0.130665
118	381  	502      	8183    	0.5	0.93582 	0.966561	0.0479527            	0.176777	0.307581	1  	0.130711
119	374  	487      	8191    	0.5	0.935876	0.967012	0.0479813            	0.176777	0.307669	1  	0.130644
120	383  	484      	8197    	0.5	0.935918	0.967012	0.0480011            	0.176777	0.307831	1  	0.130499
121	369  	469      	8207    	0.5	0.935964	0.967012	0.048025             	0.176777	0.307733	1  	0.130574
122	373  	486      	8212    	0.5	0.936049	0.967012	0.0480449            	0.176777	0.307581	1  	0.130697
123	354  	435      	8216    	0.5	0.936123	0.967465	0.0480769            	0.176777	0.307555	1  	0.130712
124	373  	504      	8220    	0.5	0.936173	0.967465	0.0481042            	0.176777	0.307355	1  	0.130878
125	392  	479      	8221    	0.5	0.936392	0.967465	0.0481101            	0.176777	0.306646	1  	0.131195
126	359  	476      	8224    	0.5	0.936422	0.967465	0.0481049            	0.176777	0.306677	1  	0.131169
127	382  	470      	8228    	0.5	0.936392	0.967465	0.0481058            	0.176777	0.306896	1  	0.131132
128	369  	461      	8237    	0.5	0.93637 	0.967465	0.0480838            	0.176777	0.307542	1  	0.130742
129	367  	472      	8245    	0.5	0.93652 	0.967465	0.0481419            	0.176777	0.306826	1  	0.131127
130	381  	503      	8253    	0.5	0.936603	0.967465	0.0481788            	0.176777	0.306514	1  	0.131299
131	369  	477      	8258    	0.5	0.936876	0.967465	0.0480229            	0.176777	0.305688	1  	0.130863
132	395  	501      	8267    	0.5	0.936562	0.967465	0.0482209            	0.176777	0.306829	1  	0.131219
133	391  	469      	8273    	0.5	0.93668 	0.967465	0.0482273            	0.176777	0.306552	1  	0.131333
134	384  	487      	8279    	0.5	0.936667	0.967637	0.0482308            	0.176777	0.307038	1  	0.131081
135	375  	475      	8283    	0.5	0.936759	0.969247	0.0482708            	0.176777	0.306719	1  	0.131245
136	359  	457      	8285    	0.5	0.936719	0.969247	0.0482547            	0.176777	0.307212	1  	0.130985
137	366  	479      	8290    	0.5	0.936745	0.969247	0.048267             	0.176777	0.307415	1  	0.130828
138	369  	457      	8295    	0.5	0.93677 	0.969247	0.0482797            	0.176777	0.307807	1  	0.130497
139	382  	487      	8304    	0.5	0.936827	0.969247	0.0483124            	0.176777	0.307654	1  	0.130631
140	385  	488      	8308    	0.5	0.936874	0.969247	0.0483306            	0.176777	0.307651	1  	0.130627
141	402  	499      	8311    	0.5	0.936907	0.969247	0.0483493            	0.176777	0.30784 	1  	0.13048 
142	383  	484      	8312    	0.5	0.93698 	0.969247	0.048386             	0.176777	0.307466	1  	0.130751
143	371  	451      	8314    	0.5	0.937104	0.969247	0.0484371            	0.176777	0.306835	1  	0.131109
144	386  	488      	8315    	0.5	0.937397	0.969247	0.0485061            	0.176777	0.305776	1  	0.131412
145	368  	488      	8315    	0.5	0.937234	0.969247	0.0485089            	0.176777	0.306453	1  	0.131289
146	384  	477      	8318    	0.5	0.937308	0.969247	0.0485226            	0.176777	0.30636 	1  	0.131295
147	366  	485      	8321    	0.5	0.938178	0.969247	0.0477274            	0.176777	0.303876	1  	0.129989
148	402  	541      	8327    	0.5	0.937219	0.969694	0.0485885            	0.176777	0.307223	1  	0.130766
149	360  	451      	8330    	0.5	0.937317	0.969694	0.0485896            	0.176777	0.307007	1  	0.130953

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 22
Features in hall of fame by prevalence:
53 features: [0_age_at_initial_pathologic_diagnosis, 1_ZNF311.282890, 1_PTGFRN.5738, 1_C2orf85.285093, 1_FLJ36000.284124, 1_EFHB.151651, 1_TNK2.10188, 1_ZNF32.7580, 1_LOC650368.650368, 1_ANGPTL7.10218, 1_CDC20B.166979, 1_IQGAP2.10788, 1_PLEKHA2.59339, 1_ELK1.2002, 1_BCORL1.63035, 1_EEF2.1938, 1_HAPLN4.404037, 1_TDH.157739, 1_CHKA.1119, 1_ENTPD2.954, 1_IFT74.80173, 1_PARG.8505, 1_PSMD4.5710, 1_WEE1.7465, 1_B3GNT1.11041, 1_C17orf77.146723, 1_C22orf23.84645, 1_CS.1431, 1_DDI1.414301, 1_DEAF1.10522, 1_DNAJC10.54431, 1_FAM188B.84182, 1_GNA14.9630, 1_GOLGA2P3.401634, 1_IL1F8.27177, 1_IQUB.154865, 1_KAZ.23254, 1_LRRK2.120892, 1_LZTS2.84445, 1_MLLT3.4300, 1_NANOS1.340719, 1_PCNXL2.80003, 1_PER3.8863, 1_RILP.83547, 1_SERF1A.8293, 1_SOX5.6660, 1_SPOCK2.9806, 1_SULF2.55959, 1_TIMM9.26520, 1_TRAPPC4.51399, 1_TSHZ3.57616, 1_ZNF630.57232, 1_ZNF648.127665]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
340 features: [1_ZNF311.282890, 1_PTGFRN.5738, 0_age_at_initial_pathologic_diagnosis, 1_C2orf85.285093, 1_EFHB.151651, 1_TNK2.10188, 1_FLJ36000.284124, 1_LOC650368.650368, 1_ZNF32.7580, 1_CDC20B.166979, 1_ANGPTL7.10218, 1_PLEKHA2.59339, 1_IQGAP2.10788, 1_ELK1.2002, 1_BCORL1.63035, 1_NANOS1.340719, 1_HAPLN4.404037, 1_TIMM9.26520, 1_TDH.157739, 1_FAM188B.84182, 1_CS.1431, 1_ZNF648.127665, 1_EEF2.1938, 1_IQUB.154865, 1_PARG.8505, 1_PER3.8863, 1_DDI1.414301, 1_PSMD4.5710, 1_SLU7.10569, 1_ENTPD2.954, 1_RILP.83547, 1_ZNF630.57232, 1_MLLT3.4300, 1_LZTS2.84445, 1_GOLGA2P3.401634, 1_IFT74.80173, 1_IL1F8.27177, 1_WEE1.7465, 1_RSL24D1.51187, 1_SFRS2IP.9169, 1_CHKA.1119, 1_CUTC.51076, 1_C22orf23.84645, 1_C4orf32.132720, 1_CCDC148.130940, 1_DNAJC10.54431, 1_MEGF8.1954, 1_APOBEC3C.27350, 1_B3GNT1.11041, 1_GPR139.124274, 1_SULF2.55959, 1_GNB2.2783, 1_SNRNP40.9410, 1_ARL4C.10123, 1_C10orf81.79949, 1_C9orf46.55848, 1_LRRK2.120892, 1_MYO1C.4641, 1_TCP10.6953, 1_TRIM61.391712, 1_DEAF1.10522, 1_PBX4.80714, 1_RPL13.6137, 1_SFXN4.119559, 1_SOX5.6660, 1_ARHGAP20.57569, 1_C17orf77.146723, 1_C1orf53.388722, 1_C1orf88.128344, 1_C20orf134.170487, 1_C9orf47.286223, 1_DHX58.79132, 1_PDE2A.5138, 1_TRAPPC4.51399, 1_ADRA2B.151, 1_ARSJ.79642, 1_CHD1.1105, 1_CMAH.8418, 1_EIF4E.1977, 1_GNA14.9630, 1_KIAA2022.340533, 1_KLRD1.3824, 1_MYO7A.4647, 1_PAFAH2.5051, 1_PLA2G4A.5321, 1_RBM41.55285, 1_RNF186.54546, 1_SNRNP25.79622, 1_STAG3L3.442578, 1_TEP1.7011, 1_TPPP2.122664, 1_ZNF618.114991, 1_ZNF791.163049, 1_BZW1.9689, 1_C20orf132.140699, 1_C6orf165.154313, 1_CFHR4.10877, 1_CRY2.1408, 1_EBF4.57593, 1_KLHL7.55975, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
