
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 8979
Features active in total: 8979
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 160
censored 1: 93
deceased 0: 39
deceased 1: 37
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
94 	395  	472      	8283    	0.5     	0.907101	0.944996	0.0433727       	0.196116	0.353503	1  	0.132892
95 	378  	463      	8304    	0.5     	0.90809 	0.944996	0.0428478       	0.196116	0.350172	1  	0.132148
96 	383  	476      	8321    	0.5     	0.90842 	0.944996	0.0429341       	0.196116	0.348616	1  	0.132859
97 	383  	444      	8336    	0.5     	0.909262	0.944996	0.0423751       	0.196116	0.345903	1  	0.131952
98 	380  	477      	8356    	0.5     	0.909493	0.944996	0.0422177       	0.196116	0.345628	1  	0.131965
99 	373  	453      	8369    	0.5     	0.909602	0.944996	0.0422655       	0.2     	0.345727	1  	0.131874
100	377  	422      	8384    	0.5     	0.909752	0.945571	0.0423404       	0.2     	0.345809	1  	0.131809
101	376  	448      	8408    	0.5     	0.9099  	0.945841	0.0424176       	0.2     	0.345888	1  	0.131745
102	361  	446      	8422    	0.5     	0.910501	0.945841	0.042416        	0.2     	0.34338 	1  	0.132327
103	384  	478      	8443    	0.5     	0.910346	0.945841	0.0425321       	0.2     	0.344867	1  	0.132409
104	390  	466      	8467    	0.5     	0.910592	0.945841	0.0426439       	0.204124	0.344573	1  	0.132571
105	386  	467      	8481    	0.5     	0.911265	0.945841	0.0419352       	0.204124	0.342977	1  	0.131544
106	368  	421      	8491    	0.5     	0.911805	0.945841	0.0419765       	0.204124	0.341185	1  	0.131522
107	393  	472      	8505    	0.5     	0.911964	0.945841	0.0420399       	0.204124	0.341247	1  	0.131462
108	389  	463      	8523    	0.5     	0.911086	0.945841	0.0433075       	0.204124	0.34431 	1  	0.132555
109	388  	445      	8533    	0.5     	0.911273	0.945841	0.0430937       	0.204124	0.344361	1  	0.132479
110	379  	470      	8545    	0.5     	0.9116  	0.945882	0.0431795       	0.204124	0.343209	1  	0.132785
111	375  	428      	8549    	0.5     	0.912432	0.945882	0.0422655       	0.208514	0.34111 	1  	0.131568
112	387  	456      	8563    	0.5     	0.9126  	0.945882	0.0423488       	0.204124	0.341061	1  	0.131617
113	383  	466      	8576    	0.5     	0.912755	0.947006	0.0423687       	0.204124	0.340973	1  	0.131698
114	385  	435      	8583    	0.5     	0.912988	0.947316	0.042471        	0.204124	0.340728	1  	0.131852
115	372  	461      	8597    	0.5     	0.913223	0.947316	0.0425443       	0.204124	0.340122	1  	0.131968
116	390  	473      	8608    	0.5     	0.913209	0.947316	0.0426086       	0.204124	0.341106	1  	0.131578
117	382  	477      	8619    	0.5     	0.913651	0.947316	0.0427397       	0.2     	0.339371	1  	0.132314
118	356  	437      	8629    	0.5     	0.913985	0.947316	0.0427872       	0.2     	0.338463	1  	0.132143
119	372  	435      	8641    	0.5     	0.914302	0.947316	0.0423697       	0.2     	0.33825 	1  	0.131506
120	380  	467      	8647    	0.5     	0.91487 	0.947316	0.042335        	0.2     	0.33647 	1  	0.131135
121	380  	442      	8657    	0.5     	0.914975	0.949943	0.0423879       	0.2     	0.336282	1  	0.13128 
122	387  	493      	8663    	0.5     	0.915297	0.949943	0.0424491       	0.2     	0.335005	1  	0.131597
123	383  	477      	8672    	0.5     	0.91543 	0.949943	0.0425485       	0.2     	0.334757	1  	0.131908
124	363  	463      	8679    	0.5     	0.915482	0.949943	0.0426419       	0.2     	0.334759	1  	0.13215 
125	379  	437      	8688    	0.5     	0.915336	0.949943	0.0426129       	0.2     	0.336238	1  	0.131346
126	361  	435      	8693    	0.5     	0.915463	0.949943	0.0426684       	0.2     	0.336323	1  	0.131272
127	355  	458      	8698    	0.5     	0.915617	0.949943	0.0427488       	0.2     	0.335854	1  	0.131626
128	386  	427      	8706    	0.5     	0.915732	0.949943	0.0428092       	0.2     	0.336228	1  	0.131329
129	372  	443      	8714    	0.5     	0.915783	0.949943	0.042839        	0.2     	0.336508	1  	0.131125
130	366  	450      	8722    	0.5     	0.915869	0.949943	0.0428782       	0.2     	0.336612	1  	0.131032
131	371  	436      	8730    	0.5     	0.91596 	0.949943	0.0429175       	0.2     	0.336613	1  	0.131031
132	376  	441      	8736    	0.5     	0.916173	0.949943	0.0430145       	0.2     	0.336031	1  	0.131346
133	364  	432      	8742    	0.5     	0.916193	0.949943	0.0430398       	0.2     	0.336295	1  	0.131258
134	360  	420      	8748    	0.5     	0.916346	0.949943	0.0431024       	0.2     	0.335842	1  	0.131503
135	381  	433      	8756    	0.5     	0.916677	0.949943	0.0431119       	0.2     	0.334647	1  	0.13155 
136	388  	431      	8767    	0.5     	0.916661	0.949943	0.0432005       	0.196116	0.334916	1  	0.131882
137	376  	399      	8772    	0.5     	0.917145	0.949943	0.0427058       	0.196116	0.333703	1  	0.131063
138	368  	413      	8779    	0.5     	0.916662	0.949943	0.0432746       	0.2     	0.335748	1  	0.131649
139	376  	449      	8784    	0.5     	0.916659	0.949943	0.0432711       	0.2     	0.336494	1  	0.131114
140	370  	412      	8788    	0.5     	0.916743	0.949943	0.0433181       	0.2     	0.336459	1  	0.131144
141	370  	424      	8794    	0.5     	0.91679 	0.949943	0.0433244       	0.2     	0.336596	1  	0.131035
142	391  	438      	8800    	0.5     	0.916879	0.949943	0.0433732       	0.2     	0.336631	1  	0.131006
143	369  	422      	8808    	0.5     	0.916955	0.949943	0.0433864       	0.2     	0.336586	1  	0.131045
144	383  	434      	8810    	0.5     	0.917064	0.951013	0.0434464       	0.2     	0.336371	1  	0.131204
145	388  	434      	8812    	0.5     	0.917194	0.951013	0.0435006       	0.2     	0.33595 	1  	0.131433
146	394  	419      	8817    	0.5     	0.918157	0.951013	0.0430228       	0.2     	0.332745	1  	0.130723
147	392  	500      	8820    	0.5     	0.918463	0.951013	0.0430153       	0.2     	0.331731	1  	0.130597
148	352  	415      	8823    	0.5     	0.917804	0.951013	0.0439303       	0.2     	0.333743	1  	0.131664
149	366  	403      	8826    	0.5     	0.918558	0.951013	0.0430538       	0.2     	0.331706	1  	0.130622

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	201      	201     	0.5	0.814694	0.927809	0.101252             	0.2     	0.46333 	1  	0.191352
1  	380  	406      	469     	0.5	0.856603	0.927809	0.0640195            	0.2     	0.400092	1  	0.135293
2  	372  	453      	717     	0.5	0.870899	0.927809	0.0517847            	0.2     	0.381577	1  	0.13303 
3  	375  	435      	943     	0.5	0.876631	0.927809	0.0493086            	0.2     	0.378682	1  	0.132726
4  	371  	429      	1142    	0.5	0.880307	0.929488	0.0485921            	0.2     	0.375025	1  	0.132542
5  	387  	444      	1364    	0.5	0.88229 	0.929488	0.0489811            	0.2     	0.374891	1  	0.132643
6  	365  	398      	1556    	0.5	0.884081	0.929488	0.0480261            	0.2     	0.373388	1  	0.133035
7  	386  	416      	1727    	0.5	0.886168	0.929488	0.0470003            	0.2     	0.370536	1  	0.132922
8  	363  	438      	1925    	0.5	0.887009	0.929488	0.0469083            	0.196116	0.371865	1  	0.132084
9  	384  	475      	2139    	0.5	0.887864	0.929858	0.0462854            	0.196116	0.372089	1  	0.132194
10 	378  	414      	2314    	0.5	0.888965	0.929858	0.0457505            	0.2     	0.371371	1  	0.132529
11 	369  	442      	2502    	0.5	0.890385	0.931002	0.04553              	0.196116	0.368442	1  	0.133204
12 	378  	459      	2704    	0.5	0.891562	0.931527	0.045075             	0.19245 	0.365766	1  	0.133497
13 	371  	442      	2886    	0.5	0.892167	0.931527	0.0450261            	0.19245 	0.364758	1  	0.134363
14 	381  	448      	3057    	0.5	0.893412	0.931527	0.0443234            	0.19245 	0.361847	1  	0.13394 
15 	392  	453      	3226    	0.5	0.893902	0.932325	0.0445046            	0.19245 	0.362002	1  	0.13381 
16 	378  	472      	3387    	0.5	0.895457	0.932325	0.0441833            	0.19245 	0.357607	1  	0.133823
17 	383  	462      	3549    	0.5	0.895931	0.932325	0.0444021            	0.19245 	0.356903	1  	0.134343
18 	383  	459      	3691    	0.5	0.896768	0.932325	0.04453              	0.19245 	0.354716	1  	0.134376
19 	395  	498      	3859    	0.5	0.897646	0.932836	0.0440616            	0.19245 	0.353674	1  	0.1335  
20 	374  	449      	3990    	0.5	0.899095	0.933821	0.0436945            	0.19245 	0.349787	1  	0.132836
21 	354  	433      	4109    	0.5	0.899455	0.936744	0.0437806            	0.19245 	0.350003	1  	0.132576
22 	373  	450      	4239    	0.5	0.89989 	0.936744	0.0438727            	0.19245 	0.350109	1  	0.132475
23 	389  	489      	4390    	0.5	0.899831	0.936744	0.0441325            	0.19245 	0.351498	1  	0.132527
24 	384  	446      	4513    	0.5	0.899497	0.936744	0.0451245            	0.19245 	0.353831	1  	0.133033
25 	384  	454      	4640    	0.5	0.899995	0.936803	0.045281             	0.19245 	0.352947	1  	0.13337 
26 	375  	432      	4741    	0.5	0.900376	0.936803	0.0449676            	0.19245 	0.352954	1  	0.133382
27 	380  	439      	4853    	0.5	0.900783	0.938162	0.04503              	0.188982	0.352354	1  	0.133367
28 	380  	423      	4953    	0.5	0.9007  	0.938162	0.0450745            	0.19245 	0.35445 	1  	0.132431
29 	373  	469      	5069    	0.5	0.900942	0.938162	0.0452025            	0.19245 	0.354749	1  	0.13215 
30 	394  	484      	5170    	0.5	0.901478	0.938162	0.0453911            	0.19245 	0.353535	1  	0.132689
31 	375  	480      	5292    	0.5	0.902236	0.938162	0.0449966            	0.19245 	0.352436	1  	0.131621
32 	381  	412      	5382    	0.5	0.902892	0.938162	0.0450778            	0.19245 	0.350978	1  	0.131423
33 	382  	445      	5478    	0.5	0.903336	0.938179	0.0449139            	0.19245 	0.35026 	1  	0.131943
34 	379  	443      	5575    	0.5	0.90365 	0.943741	0.0450283            	0.19245 	0.350075	1  	0.132057
35 	378  	449      	5675    	0.5	0.904421	0.943741	0.0451319            	0.19245 	0.348074	1  	0.13218 
36 	384  	446      	5770    	0.5	0.905216	0.943741	0.0447059            	0.19245 	0.345986	1  	0.131617
37 	385  	476      	5875    	0.5	0.904659	0.943741	0.0455912            	0.19245 	0.34871 	1  	0.13246 
38 	365  	439      	5971    	0.5	0.904625	0.943741	0.0456041            	0.204124	0.349952	1  	0.132008
39 	369  	445      	6063    	0.5	0.904781	0.943741	0.045576             	0.204124	0.350476	1  	0.131756
40 	369  	432      	6136    	0.5	0.905244	0.943741	0.0455923            	0.196116	0.349319	1  	0.132281
41 	379  	435      	6220    	0.5	0.905653	0.943741	0.0456479            	0.196116	0.3483  	1  	0.132234
42 	378  	421      	6291    	0.5	0.906588	0.943815	0.0450336            	0.196116	0.346227	1  	0.131397
43 	382  	460      	6373    	0.5	0.906743	0.943815	0.0451183            	0.196116	0.346223	1  	0.131399
44 	385  	444      	6440    	0.5	0.906989	0.943815	0.0451863            	0.196116	0.345961	1  	0.131616
45 	368  	424      	6487    	0.5	0.907261	0.943815	0.0452676            	0.196116	0.345636	1  	0.1318  
46 	376  	442      	6539    	0.5	0.907553	0.943815	0.0453575            	0.204124	0.345139	1  	0.131953
47 	369  	442      	6605    	0.5	0.907753	0.943815	0.0453788            	0.204124	0.344932	1  	0.131754
48 	366  	448      	6659    	0.5	0.907896	0.943815	0.0454499            	0.204124	0.345213	1  	0.131735
49 	369  	462      	6721    	0.5	0.908612	0.943815	0.0454742            	0.204124	0.34293 	1  	0.131693
50 	368  	460      	6778    	0.5	0.908607	0.943815	0.0455974            	0.2     	0.343509	1  	0.132099
51 	385  	457      	6831    	0.5	0.908815	0.945662	0.0451548            	0.204124	0.343911	1  	0.131154
52 	372  	432      	6874    	0.5	0.908821	0.945662	0.0457109            	0.204124	0.344104	1  	0.13179 
53 	358  	435      	6931    	0.5	0.908566	0.946604	0.0457711            	0.208514	0.345981	1  	0.131518
54 	378  	463      	6997    	0.5	0.909593	0.946995	0.0452347            	0.208514	0.343076	1  	0.130743
55 	390  	455      	7054    	0.5	0.909116	0.946995	0.0462822            	0.204124	0.344945	1  	0.131774
56 	374  	459      	7112    	0.5	0.90939 	0.946995	0.04602              	0.204124	0.344945	1  	0.132033
57 	370  	424      	7148    	0.5	0.910265	0.946995	0.0454507            	0.204124	0.342826	1  	0.13087 
58 	371  	446      	7193    	0.5	0.910035	0.946995	0.046051             	0.204124	0.343698	1  	0.131654
59 	371  	443      	7248    	0.5	0.910799	0.948048	0.0454666            	0.204124	0.342008	1  	0.130786
60 	385  	456      	7305    	0.5	0.910818	0.948048	0.0455352            	0.204124	0.34268 	1  	0.130742
61 	387  	450      	7351    	0.5	0.911138	0.948048	0.0456518            	0.204124	0.342289	1  	0.130914
62 	374  	428      	7399    	0.5	0.911406	0.948048	0.0456963            	0.204124	0.34181 	1  	0.130966
63 	380  	460      	7439    	0.5	0.911501	0.948048	0.045748             	0.208514	0.341864	1  	0.130917
64 	374  	432      	7485    	0.5	0.911625	0.949257	0.0457958            	0.208514	0.341841	1  	0.130947
65 	384  	463      	7524    	0.5	0.911732	0.949257	0.0458295            	0.204124	0.341847	1  	0.130943
66 	384  	429      	7556    	0.5	0.911934	0.949257	0.0457591            	0.204124	0.341722	1  	0.131053
67 	362  	416      	7594    	0.5	0.912133	0.949257	0.0458387            	0.196116	0.341258	1  	0.131399
68 	380  	415      	7631    	0.5	0.912779	0.949876	0.0459327            	0.196116	0.339334	1  	0.131663
69 	360  	433      	7660    	0.5	0.912862	0.949876	0.0459656            	0.196116	0.339176	1  	0.1316  
70 	374  	427      	7693    	0.5	0.913732	0.949876	0.0453542            	0.196116	0.336905	1  	0.130778
71 	376  	417      	7727    	0.5	0.91385 	0.949876	0.0454056            	0.196116	0.336877	1  	0.130812
72 	364  	415      	7762    	0.5	0.913994	0.949876	0.0454834            	0.196116	0.336513	1  	0.131109
73 	375  	429      	7792    	0.5	0.914473	0.949876	0.0455898            	0.2     	0.335095	1  	0.131451
74 	358  	412      	7818    	0.5	0.914415	0.950004	0.0456558            	0.196116	0.335599	1  	0.131589
75 	375  	455      	7852    	0.5	0.915597	0.950004	0.0450954            	0.196116	0.331843	1  	0.130527
76 	364  	421      	7896    	0.5	0.915679	0.950004	0.0451451            	0.196116	0.33183 	1  	0.130537
77 	374  	416      	7935    	0.5	0.9158  	0.950518	0.0451989            	0.196116	0.33173 	1  	0.130626
78 	383  	406      	7963    	0.5	0.915885	0.950518	0.0452429            	0.196116	0.331619	1  	0.130722
79 	332  	387      	8003    	0.5	0.915975	0.950518	0.045288             	0.196116	0.33138 	1  	0.130897
80 	370  	402      	8023    	0.5	0.91603 	0.950518	0.0453055            	0.196116	0.33148 	1  	0.130816
81 	342  	405      	8043    	0.5	0.916089	0.951293	0.0453381            	0.196116	0.331619	1  	0.130699
82 	379  	457      	8071    	0.5	0.916164	0.951293	0.0453709            	0.196116	0.331536	1  	0.130764
83 	376  	420      	8086    	0.5	0.916222	0.951293	0.0454002            	0.196116	0.331734	1  	0.130619
84 	360  	429      	8108    	0.5	0.916333	0.951293	0.0454537            	0.196116	0.331417	1  	0.130874
85 	360  	401      	8131    	0.5	0.916718	0.951293	0.0455361            	0.196116	0.33013 	1  	0.131224
86 	362  	419      	8163    	0.5	0.916432	0.952688	0.0455177            	0.196116	0.33175 	1  	0.130632
87 	373  	416      	8180    	0.5	0.916502	0.952688	0.0455471            	0.196116	0.331767	1  	0.130615
88 	367  	401      	8195    	0.5	0.916583	0.952688	0.0455812            	0.196116	0.331768	1  	0.130621
89 	365  	410      	8220    	0.5	0.91661 	0.952688	0.0455077            	0.196116	0.3323  	1  	0.130554
90 	375  	403      	8242    	0.5	0.916788	0.952688	0.0454909            	0.19245 	0.331898	1  	0.130512
91 	375  	417      	8268    	0.5	0.916902	0.952688	0.0455406            	0.19245 	0.331874	1  	0.130532
92 	401  	412      	8296    	0.5	0.916596	0.952688	0.04619              	0.19245 	0.33276 	1  	0.131555
93 	391  	424      	8311    	0.5	0.916049	0.952688	0.0463268            	0.19245 	0.33493 	1  	0.1318  
94 	387  	448      	8340    	0.5	0.915763	0.953187	0.0462338            	0.204124	0.336635	1  	0.130986
95 	372  	414      	8351    	0.5	0.915889	0.953187	0.0459612            	0.2     	0.33675 	1  	0.130895
96 	367  	410      	8364    	0.5	0.916021	0.954106	0.0460369            	0.2     	0.336727	1  	0.130915
97 	387  	416      	8384    	0.5	0.916087	0.954106	0.046074             	0.2     	0.336886	1  	0.130807
98 	378  	431      	8396    	0.5	0.916192	0.955226	0.0461353            	0.204124	0.336964	1  	0.13074 
99 	361  	411      	8412    	0.5	0.916262	0.955226	0.046175             	0.204124	0.337048	1  	0.130689
100	363  	432      	8427    	0.5	0.916368	0.955226	0.0462413            	0.204124	0.336997	1  	0.130729
101	398  	437      	8451    	0.5	0.916418	0.955226	0.0462682            	0.204124	0.337191	1  	0.130573
102	369  	440      	8463    	0.5	0.916585	0.956076	0.0463696            	0.204124	0.336783	1  	0.130864
103	364  	419      	8474    	0.5	0.916771	0.957162	0.0464326            	0.204124	0.336586	1  	0.131034
104	374  	422      	8485    	0.5	0.916841	0.957162	0.0464655            	0.204124	0.336576	1  	0.131026
105	372  	433      	8494    	0.5	0.917019	0.957162	0.0465508            	0.204124	0.336447	1  	0.131053
106	388  	423      	8507    	0.5	0.917018	0.957162	0.0465743            	0.204124	0.336778	1  	0.130903
107	368  	403      	8521    	0.5	0.917417	0.957162	0.0467378            	0.204124	0.335743	1  	0.131371
108	369  	462      	8541    	0.5	0.917745	0.957162	0.046511             	0.196116	0.335244	1  	0.131392
109	371  	425      	8549    	0.5	0.917582	0.957162	0.0465467            	0.196116	0.33612 	1  	0.131326
110	374  	461      	8559    	0.5	0.918576	0.957162	0.0465613            	0.196116	0.33283 	1  	0.131511
111	390  	452      	8575    	0.5	0.9191  	0.957162	0.0460956            	0.19245 	0.331607	1  	0.130744
112	381  	431      	8587    	0.5	0.919197	0.957842	0.0461432            	0.19245 	0.331681	1  	0.130689
113	390  	472      	8595    	0.5	0.919306	0.957842	0.0461925            	0.19245 	0.33166 	1  	0.130712
114	379  	417      	8605    	0.5	0.919433	0.957842	0.0462501            	0.19245 	0.33168 	1  	0.130694
115	388  	407      	8616    	0.5	0.919477	0.957842	0.0462768            	0.19245 	0.331643	1  	0.130749
116	365  	413      	8628    	0.5	0.919574	0.958371	0.0463296            	0.188982	0.331637	1  	0.130735
117	378  	439      	8636    	0.5	0.919891	0.958371	0.0464686            	0.188982	0.330655	1  	0.131267
118	374  	440      	8650    	0.5	0.919983	0.958371	0.0465275            	0.185695	0.330322	1  	0.131593
119	373  	430      	8654    	0.5	0.919862	0.958371	0.0464578            	0.185695	0.331437	1  	0.130886
120	388  	440      	8663    	0.5	0.920009	0.958371	0.0465247            	0.185695	0.331231	1  	0.131049
121	394  	445      	8672    	0.5	0.920329	0.958371	0.046643             	0.185695	0.330389	1  	0.131361
122	394  	421      	8679    	0.5	0.920712	0.958682	0.046719             	0.185695	0.329429	1  	0.131576
123	377  	432      	8691    	0.5	0.921091	0.958682	0.0467202            	0.185695	0.328297	1  	0.131526
124	359  	439      	8702    	0.5	0.921068	0.958682	0.0464341            	0.188982	0.328766	1  	0.130893
125	379  	432      	8711    	0.5	0.920925	0.958682	0.0469906            	0.188982	0.329173	1  	0.131762
126	388  	430      	8717    	0.5	0.92117 	0.958682	0.0470763            	0.188982	0.328521	1  	0.13203 
127	372  	440      	8724    	0.5	0.921143	0.959508	0.0469827            	0.188982	0.328993	1  	0.131678
128	372  	421      	8736    	0.5	0.921327	0.959508	0.0470264            	0.188982	0.328566	1  	0.131808
129	394  	414      	8744    	0.5	0.921027	0.959508	0.0470308            	0.188982	0.329961	1  	0.131486
130	377  	382      	8750    	0.5	0.921129	0.959508	0.047139             	0.188982	0.329845	1  	0.131749
131	395  	451      	8756    	0.5	0.92111 	0.959508	0.0471318            	0.188982	0.330246	1  	0.131591
132	387  	420      	8763    	0.5	0.921524	0.959508	0.0471287            	0.188982	0.329013	1  	0.131428
133	376  	423      	8767    	0.5	0.921071	0.959508	0.0471468            	0.19245 	0.33098 	1  	0.131151
134	383  	421      	8769    	0.5	0.921018	0.959508	0.0470904            	0.19245 	0.331594	1  	0.130712
135	374  	395      	8779    	0.5	0.921106	0.960593	0.0471258            	0.19245 	0.331588	1  	0.130713
136	380  	427      	8784    	0.5	0.921192	0.960593	0.0471677            	0.19245 	0.331679	1  	0.130639
137	377  	394      	8789    	0.5	0.921276	0.960593	0.0472234            	0.19245 	0.331585	1  	0.13072 
138	390  	416      	8793    	0.5	0.92137 	0.960593	0.0471922            	0.19245 	0.33161 	1  	0.130707
139	371  	384      	8798    	0.5	0.921413	0.960593	0.047214             	0.19245 	0.331579	1  	0.130728
140	370  	394      	8802    	0.5	0.921498	0.960795	0.0472558            	0.19245 	0.331556	1  	0.130752
141	373  	375      	8805    	0.5	0.921858	0.960795	0.0473763            	0.19245 	0.330474	1  	0.131317
142	375  	401      	8807    	0.5	0.921965	0.960795	0.0473683            	0.19245 	0.330193	1  	0.131193
143	379  	415      	8808    	0.5	0.921669	0.960795	0.047326             	0.19245 	0.331443	1  	0.130877
144	385  	423      	8811    	0.5	0.921955	0.960795	0.0473419            	0.19245 	0.330555	1  	0.130944
145	371  	403      	8813    	0.5	0.92244 	0.96186 	0.0474394            	0.19245 	0.329137	1  	0.131154
146	377  	436      	8820    	0.5	0.922221	0.96186 	0.0475321            	0.19245 	0.329918	1  	0.1315  
147	367  	368      	8821    	0.5	0.922258	0.96186 	0.0475986            	0.19245 	0.329864	1  	0.131666
148	374  	418      	8826    	0.5	0.922872	0.96186 	0.0470565            	0.2     	0.328433	1  	0.130685
149	383  	411      	8831    	0.5	0.922775	0.96186 	0.0470866            	0.2     	0.328863	1  	0.130703

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 21
Features in hall of fame by prevalence:
31 features: [1_WEE1.7465, 1_EFHB.151651, 1_OPHN1.4983, 1_SMS.6611, 1_CEACAM1.634, 1_GSTA1.2938, 1_KIAA1012.22878, 0_age_at_initial_pathologic_diagnosis, 1_ADHFE1.137872, 1_CDKN2BAS.100048912, 1_HILS1.373861, 1_KLK11.11012, 1_LRRC27.80313, 1_RAB5C.5878, 1_RGPD1.400966, 1_HLA.E.3133, 1_SERPING1.710, 1_TFAP2B.7021, 1_UPF3A.65110, 1_ARNTL.406, 1_EFHA1.221154, 1_C10orf119.79892, 1_MUC6.4588, 1_TJP2.9414, 1_BCL2L11.10018, 1_C18orf10.25941, 1_PPP4R2.151987, 1_SECTM1.6398, 1_SLC4A3.6508, 1_TPM3.7170, 1_ZNF808.388558]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
245 features: [1_WEE1.7465, 1_EFHB.151651, 1_SMS.6611, 1_CEACAM1.634, 1_OPHN1.4983, 1_KIAA1012.22878, 1_GSTA1.2938, 1_HILS1.373861, 1_CDKN2BAS.100048912, 1_LRRC27.80313, 0_age_at_initial_pathologic_diagnosis, 1_ADHFE1.137872, 1_KLK11.11012, 1_RAB5C.5878, 1_SERPING1.710, 1_HLA.E.3133, 1_RGPD1.400966, 1_TFAP2B.7021, 1_EFHA1.221154, 1_TJP2.9414, 1_UPF3A.65110, 1_ZNF804A.91752, 1_ARNTL.406, 1_CENPI.2491, 1_C10orf119.79892, 1_EIF4A2.1974, 1_EYA1.2138, 1_B9D2.80776, 1_CETN4P.729338, 1_TFAP4.7023, 1_ANGPT2.285, 1_C18orf10.25941, 1_TAF13.6884, 1_ZNF324.25799, 1_DLX1.1745, 1_POLR2D.5433, 1_SEC22A.26984, 1_ART3.419, 1_HBQ1.3049, 1_..728603, 1_LOC284276.284276, 1_LOC441601.441601, 1_SFXN4.119559, 1_ZNF808.388558, 1_BLZF1.8548, 1_KLF1.10661, 1_SCEL.8796, 1_SP140.11262, 1_VWA1.64856, 1_ZIK1.284307, 1_AQP5.362, 1_CDC20B.166979, 1_CDC37L1.55664, 1_GALM.130589, 1_NT5DC1.221294, 1_SECTM1.6398, 1_SPRR1A.6698, 1_TARDBP.23435, 1_VNN1.8876, 1_ZIC2.7546, 1_ADAM33.80332, 1_ALS2CR4.65062, 1_C1QTNF3.114899, 1_CENPW.387103, 1_DDX4.54514, 1_GLTSCR1.29998, 1_HIST1H4D.8360, 1_HPS6.79803, 1_ITGB1BP2.26548, 1_KRIT1.889, 1_LOC285370.285370, 1_TTC35.9694, 1_TTC9B.148014, 1_TTLL10.254173, 1_TUBGCP2.10844, 1_ACVR2B.93, 1_ADCY6.112, 1_AGBL3.340351, 1_CDH4.1002, 1_COL8A1.1295, 1_FBXW4.6468, 1_GTDC1.79712, 1_H2AFZ.3015, 1_HKDC1.80201, 1_HMX1.3166, 1_HOXC8.3224, 1_LOC400027.400027, 1_LOC80054.80054, 1_MAST2.23139, 1_MGC29506.51237, 1_MMP9.4318, 1_MUC6.4588, 1_OTX2.5015, 1_PNPLA4.8228, 1_RAB33B.83452, 1_RUNX1T1.862, 1_S100A13.6284, 1_STK11IP.114790, 1_TMEM165.55858, 1_TPM3.7170, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_age_at_initial_pathologic_diagnosis, 1_ALDH5A1.7915, 1_ALS2CR4.65062, 1_AURKA.6790, 1_B3GALNT2.148789, 1_BICD1.636, 1_BRIP1.83990, 1_C12orf48.55010, 1_CCNB1.891, 1_CEACAM1.634, 1_CEP55.55165, 1_COL8A1.1295, 1_CUTC.51076, 1_DGCR6.8214, 1_DNAJB12.54788, 1_GJD3.125111, 1_GLUD1.2746, 1_HILS1.373861, 1_IGF2BP3.10643, 1_ISL2.64843, 1_KNTC1.9735, 1_LOC254559.254559, 1_LOC647946.647946, 1_LRRC27.80313, 1_MARCH5.54708, 1_NCRNA00152.112597, 1_OSR2.116039, 1_PHTF1.10745, 1_PLA2G6.8398, 1_PLAT.5327, 1_PTGFRN.5738, 1_RASGEF1C.255426, 1_RGR.5995, 1_SGOL2.151246, 1_SIPA1L3.23094, 1_SLC26A2.1836, 1_SLC27A3.11000, 1_SMOC1.64093, 1_SMS.6611, 1_SULF2.55959, 1_TACC3.10460, 1_TAGLN2.8407, 1_TMEM194A.23306, 1_TUBGCP2.10844, 1_WEE1.7465, 1_ZAK.51776, 1_ZCCHC24.219654, 1_ZNF347.84671, 1_ZRANB1.54764]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
