
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 96

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for view clinic
Existing features: 8
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 1
Features active in total: 1
Computing active features for view log_mrna
Existing features: 20210
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 9109
Features active in total: 9109
Computing feature importance
Running optimizer

STARTING 2-STEPS GENETIC ALGORITHM

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38

STARTING SWEEP NUMBER 1
folds_creator_seed = 4107908117

ASSIGNING STRATA FOR MULTI-OUTCOME DATA LGG_MV
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 153
censored 1: 100
deceased 0: 38
deceased 1: 38
ga_runner_seed = 3091794638
VIEW: CLINIC
   	     	         	        	  survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
94 	381  	516      	8434    	0.5     	0.922093	0.957354	0.0465794       	0.176777	0.313797	1  	0.130929
95 	384  	506      	8454    	0.5     	0.922216	0.957354	0.0466323       	0.176777	0.314017	1  	0.130738
96 	376  	460      	8471    	0.5     	0.922322	0.957354	0.046673        	0.182574	0.314036	1  	0.130716
97 	373  	479      	8485    	0.5     	0.922383	0.957354	0.0467033       	0.182574	0.314334	1  	0.130474
98 	381  	475      	8501    	0.5     	0.922532	0.957354	0.0465162       	0.182574	0.314283	1  	0.130492
99 	375  	481      	8521    	0.5     	0.922594	0.957354	0.0465455       	0.182574	0.314377	1  	0.130416
100	382  	463      	8533    	0.5     	0.922664	0.957354	0.0465711       	0.182574	0.314412	1  	0.130381
101	387  	482      	8548    	0.5     	0.921689	0.957354	0.0473495       	0.182574	0.318083	1  	0.131388
102	366  	475      	8560    	0.5     	0.921769	0.957354	0.0474532       	0.182574	0.318036	1  	0.131714
103	370  	475      	8581    	0.5     	0.922219	0.957354	0.0466255       	0.182574	0.317609	1  	0.130437
104	382  	451      	8593    	0.5     	0.922809	0.957354	0.0465565       	0.182574	0.315864	1  	0.130056
105	380  	475      	8609    	0.5     	0.923126	0.957354	0.0465545       	0.185695	0.314959	1  	0.129921
106	380  	471      	8624    	0.5     	0.922702	0.957354	0.0473339       	0.185695	0.316243	1  	0.130936
107	371  	467      	8637    	0.5     	0.923112	0.957354	0.0466376       	0.185695	0.315623	1  	0.129773
108	380  	467      	8651    	0.5     	0.922734	0.957354	0.0470782       	0.185695	0.316776	1  	0.130292
109	377  	470      	8661    	0.5     	0.92238 	0.957354	0.0481108       	0.185695	0.317631	1  	0.13149 
110	384  	472      	8673    	0.5     	0.922376	0.957983	0.0476333       	0.185695	0.318529	1  	0.131577
111	391  	480      	8688    	0.5     	0.92264 	0.957983	0.0476793       	0.185695	0.317884	1  	0.131732
112	371  	464      	8695    	0.5     	0.923753	0.957983	0.0468372       	0.185695	0.314758	1  	0.130079
113	386  	491      	8709    	0.5     	0.923901	0.957983	0.0465726       	0.185695	0.314724	1  	0.130108
114	382  	477      	8722    	0.5     	0.923965	0.957983	0.046607        	0.182574	0.314773	1  	0.130075
115	368  	407      	8734    	0.5     	0.924098	0.957983	0.0466585       	0.182574	0.314678	1  	0.130154
116	375  	448      	8744    	0.5     	0.9242  	0.957983	0.0466889       	0.182574	0.314605	1  	0.130213
117	365  	440      	8759    	0.5     	0.92427 	0.957983	0.0467252       	0.182574	0.314644	1  	0.130179
118	360  	431      	8765    	0.5     	0.92437 	0.957983	0.0467705       	0.182574	0.314419	1  	0.130343
119	375  	423      	8775    	0.5     	0.92447 	0.957983	0.0468159       	0.182574	0.31406 	1  	0.130617
120	378  	464      	8785    	0.5     	0.924529	0.957983	0.0468133       	0.182574	0.31419 	1  	0.130526
121	382  	437      	8792    	0.5     	0.924568	0.957983	0.0468321       	0.182574	0.314252	1  	0.130493
122	375  	503      	8802    	0.5     	0.924621	0.957983	0.0468377       	0.176777	0.314387	1  	0.130415
123	394  	496      	8817    	0.5     	0.923939	0.957991	0.0481155       	0.176777	0.316057	1  	0.131596
124	379  	448      	8826    	0.5     	0.924509	0.957991	0.0467956       	0.176777	0.315165	1  	0.130481
125	382  	484      	8830    	0.5     	0.924761	0.957991	0.046499        	0.176777	0.31465 	1  	0.130247
126	386  	471      	8835    	0.5     	0.924871	0.957991	0.0465493       	0.176777	0.314368	1  	0.130434
127	357  	449      	8846    	0.5     	0.924959	0.958236	0.0465857       	0.176777	0.314096	1  	0.130625
128	389  	487      	8851    	0.5     	0.925118	0.958236	0.0466649       	0.176777	0.313575	1  	0.130963
129	372  	485      	8859    	0.5     	0.925154	0.958236	0.0466877       	0.176777	0.313641	1  	0.130961
130	368  	461      	8864    	0.5     	0.925341	0.960528	0.0467585       	0.176777	0.313038	1  	0.13123 
131	372  	459      	8870    	0.5     	0.925505	0.960528	0.0468047       	0.176777	0.312625	1  	0.131294
132	382  	488      	8874    	0.5     	0.925913	0.960528	0.0467019       	0.176777	0.311413	1  	0.130717
133	369  	482      	8883    	0.5     	0.926328	0.960528	0.0462999       	0.179605	0.310319	1  	0.130417
134	364  	462      	8890    	0.5     	0.926204	0.960528	0.0472255       	0.179605	0.3102  	1  	0.131153
135	390  	497      	8898    	0.5     	0.926581	0.960528	0.0462166       	0.179605	0.309709	1  	0.130331
136	388  	466      	8906    	0.5     	0.925999	0.960528	0.0482782       	0.179605	0.310504	1  	0.131055
137	375  	493      	8917    	0.5     	0.926938	0.960528	0.0461126       	0.179605	0.308778	1  	0.129789
138	382  	495      	8921    	0.5     	0.926775	0.960528	0.0462031       	0.179605	0.309499	1  	0.13007 
139	370  	511      	8926    	0.5     	0.927026	0.960528	0.0461933       	0.179605	0.308927	1  	0.129889
140	369  	497      	8934    	0.5     	0.926352	0.960528	0.0467309       	0.182574	0.311069	1  	0.13041 
141	385  	509      	8939    	0.5     	0.926391	0.960528	0.0470873       	0.182574	0.310917	1  	0.131141
142	377  	443      	8944    	0.5     	0.926647	0.960528	0.0468601       	0.182574	0.310455	1  	0.131109
143	374  	472      	8947    	0.5     	0.927179	0.960528	0.0461438       	0.182574	0.309128	1  	0.129852
144	385  	473      	8953    	0.5     	0.9274  	0.960989	0.0461844       	0.182574	0.308482	1  	0.12998 
145	372  	485      	8958    	0.5     	0.92744 	0.960989	0.0462065       	0.182574	0.308426	1  	0.130026
146	373  	484      	8960    	0.5     	0.927507	0.960989	0.0462394       	0.182574	0.308227	1  	0.130133
147	383  	492      	8967    	0.5     	0.926658	0.960989	0.0477531       	0.182574	0.310286	1  	0.131567
148	373  	475      	8971    	0.5     	0.927249	0.960989	0.0464154       	0.182574	0.309441	1  	0.130542
149	361  	484      	8973    	0.5     	0.926579	0.960989	0.0475392       	0.182574	0.311141	1  	0.131552

STARTING MASTER RUNNER LEAN CONCATENATED MASTER

LEAN CONCATENATED MASTER WITH SYMMETRIC FLIP
MASTER
   	     	         	        	   survival SKSurv Cox model concordance index   	                 root leanness                  
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
0  	500  	254      	254     	0.5	0.819574	0.948336	0.111503             	0.19245 	0.447928	1  	0.204821
1  	368  	424      	510     	0.5	0.869466	0.948685	0.0677473            	0.196116	0.377453	1  	0.135673
2  	372  	465      	740     	0.5	0.883123	0.950014	0.0618993            	0.19245 	0.364771	1  	0.139063
3  	358  	486      	960     	0.5	0.893399	0.950014	0.0549822            	0.188982	0.348779	1  	0.136557
4  	392  	508      	1188    	0.5	0.898851	0.950014	0.0518995            	0.188982	0.342516	1  	0.134226
5  	401  	495      	1387    	0.5	0.902216	0.950925	0.0509958            	0.188982	0.339457	1  	0.132884
6  	392  	502      	1610    	0.5	0.90403 	0.950925	0.0515062            	0.185695	0.33819 	1  	0.13395 
7  	375  	475      	1798    	0.5	0.906322	0.950925	0.0507638            	0.185695	0.334864	1  	0.132697
8  	382  	482      	2011    	0.5	0.908368	0.950925	0.0499973            	0.185695	0.33087 	1  	0.132487
9  	395  	478      	2224    	0.5	0.909544	0.950925	0.0502752            	0.185695	0.329599	1  	0.132626
10 	367  	475      	2411    	0.5	0.912158	0.951406	0.0484219            	0.182574	0.323274	1  	0.132932
11 	374  	427      	2567    	0.5	0.914049	0.951406	0.0475077            	0.182574	0.318547	1  	0.132017
12 	377  	462      	2737    	0.5	0.914887	0.951406	0.0477555            	0.179605	0.316774	1  	0.133148
13 	391  	462      	2913    	0.5	0.916191	0.951406	0.0469038            	0.179605	0.314387	1  	0.132092
14 	370  	432      	3075    	0.5	0.917211	0.951406	0.0464357            	0.176777	0.312791	1  	0.131633
15 	386  	477      	3248    	0.5	0.917721	0.954524	0.046455             	0.176777	0.312124	1  	0.131967
16 	377  	437      	3388    	0.5	0.918076	0.954524	0.0462683            	0.176777	0.312897	1  	0.131538
17 	387  	471      	3545    	0.5	0.918403	0.954524	0.0463511            	0.176777	0.312956	1  	0.131471
18 	401  	488      	3716    	0.5	0.917905	0.954524	0.0479684            	0.182574	0.314707	1  	0.132578
19 	381  	464      	3881    	0.5	0.919009	0.954524	0.0465539            	0.185695	0.312828	1  	0.131545
20 	371  	480      	4017    	0.5	0.919286	0.954524	0.0466326            	0.182574	0.312853	1  	0.131514
21 	376  	441      	4135    	0.5	0.919494	0.954524	0.0466462            	0.179605	0.313492	1  	0.131056
22 	357  	463      	4294    	0.5	0.919835	0.954524	0.0467442            	0.176777	0.313283	1  	0.131224
23 	381  	448      	4424    	0.5	0.920108	0.954524	0.0468207            	0.179605	0.313374	1  	0.131162
24 	370  	472      	4552    	0.5	0.920251	0.954524	0.0468647            	0.179605	0.313574	1  	0.131083
25 	374  	453      	4670    	0.5	0.920545	0.954524	0.0469639            	0.179605	0.313332	1  	0.131252
26 	375  	452      	4786    	0.5	0.920733	0.954524	0.0470078            	0.179605	0.313552	1  	0.131089
27 	370  	427      	4910    	0.5	0.921078	0.954524	0.0471472            	0.179605	0.312873	1  	0.131479
28 	358  	453      	5013    	0.5	0.921148	0.954524	0.04716              	0.179605	0.313457	1  	0.131192
29 	383  	458      	5123    	0.5	0.921342	0.954524	0.0472328            	0.179605	0.313086	1  	0.131463
30 	365  	451      	5216    	0.5	0.921786	0.954836	0.0473194            	0.176777	0.311898	1  	0.131744
31 	385  	449      	5303    	0.5	0.921989	0.954836	0.0473704            	0.176777	0.312178	1  	0.13158 
32 	377  	433      	5395    	0.5	0.921916	0.954836	0.0474255            	0.176777	0.31315 	1  	0.131397
33 	372  	446      	5499    	0.5	0.922099	0.954836	0.0474273            	0.176777	0.313071	1  	0.131471
34 	378  	470      	5603    	0.5	0.922344	0.954836	0.0472931            	0.176777	0.312509	1  	0.131892
35 	360  	439      	5688    	0.5	0.922488	0.954836	0.0473316            	0.174078	0.312412	1  	0.131992
36 	367  	463      	5789    	0.5	0.923109	0.954836	0.0470536            	0.174078	0.310556	1  	0.13252 
37 	377  	425      	5867    	0.5	0.922959	0.954836	0.0470271            	0.174078	0.311896	1  	0.132308
38 	377  	437      	5951    	0.5	0.923644	0.956698	0.0471554            	0.174078	0.309415	1  	0.132877
39 	366  	429      	6034    	0.5	0.92363 	0.956698	0.0471533            	0.174078	0.310064	1  	0.132546
40 	385  	476      	6127    	0.5	0.92404 	0.956698	0.0471891            	0.174078	0.309057	1  	0.132506
41 	379  	481      	6213    	0.5	0.924658	0.956698	0.0463207            	0.174078	0.307806	1  	0.131577
42 	378  	437      	6277    	0.5	0.924819	0.956698	0.0463729            	0.174078	0.307433	1  	0.131485
43 	392  	469      	6342    	0.5	0.923556	0.956698	0.0479328            	0.174078	0.311457	1  	0.132709
44 	377  	472      	6407    	0.5	0.923908	0.956698	0.0473047            	0.174078	0.311286	1  	0.132833
45 	353  	439      	6477    	0.5	0.924346	0.956698	0.0470414            	0.174078	0.310275	1  	0.133243
46 	382  	485      	6563    	0.5	0.924245	0.956698	0.0470126            	0.174078	0.311506	1  	0.132714
47 	360  	433      	6623    	0.5	0.924225	0.956698	0.0469936            	0.174078	0.312664	1  	0.131877
48 	385  	505      	6702    	0.5	0.923156	0.956698	0.0481012            	0.174078	0.316465	1  	0.133411
49 	378  	477      	6772    	0.5	0.923717	0.956698	0.04805              	0.174078	0.315172	1  	0.133108
50 	381  	471      	6827    	0.5	0.923567	0.956698	0.0481697            	0.174078	0.316216	1  	0.133213
51 	395  	473      	6878    	0.5	0.923454	0.956698	0.0477466            	0.174078	0.317851	1  	0.132585
52 	379  	472      	6936    	0.5	0.923568	0.956698	0.0477693            	0.174078	0.318012	1  	0.1323  
53 	381  	509      	7012    	0.5	0.922838	0.957143	0.0486686            	0.174078	0.32088 	1  	0.132777
54 	393  	469      	7072    	0.5	0.922152	0.957143	0.0487006            	0.174078	0.32388 	1  	0.13258 
55 	385  	488      	7125    	0.5	0.922333	0.957143	0.0484227            	0.174078	0.323985	1  	0.132535
56 	360  	425      	7164    	0.5	0.922476	0.957143	0.0484963            	0.174078	0.323842	1  	0.132655
57 	377  	463      	7216    	0.5	0.922616	0.957143	0.0485562            	0.174078	0.324041	1  	0.132486
58 	369  	440      	7277    	0.5	0.922717	0.957143	0.0486032            	0.174078	0.324637	1  	0.131965
59 	365  	435      	7312    	0.5	0.922815	0.957143	0.0486439            	0.174078	0.324782	1  	0.131825
60 	387  	467      	7355    	0.5	0.921487	0.957143	0.0498886            	0.174078	0.329245	1  	0.132755
61 	382  	458      	7406    	0.5	0.92185 	0.958367	0.049448             	0.174078	0.329045	1  	0.132535
62 	370  	460      	7458    	0.5	0.921846	0.958367	0.0495134            	0.174078	0.329389	1  	0.132585
63 	355  	450      	7495    	0.5	0.922225	0.958367	0.0496155            	0.174078	0.328105	1  	0.133156
64 	386  	458      	7542    	0.5	0.922673	0.958367	0.0495314            	0.174078	0.327018	1  	0.132349
65 	379  	449      	7584    	0.5	0.921888	0.958367	0.0496062            	0.174078	0.330512	1  	0.131748
66 	390  	445      	7626    	0.5	0.922011	0.958367	0.0495902            	0.174078	0.330561	1  	0.131701
67 	370  	419      	7663    	0.5	0.922125	0.958367	0.0496403            	0.174078	0.330653	1  	0.131623
68 	354  	414      	7696    	0.5	0.922199	0.958367	0.0496776            	0.174078	0.330785	1  	0.131517
69 	364  	427      	7741    	0.5	0.922262	0.958367	0.0497               	0.174078	0.330715	1  	0.131578
70 	382  	454      	7781    	0.5	0.920771	0.958367	0.0513722            	0.176777	0.33522 	1  	0.132199
71 	380  	437      	7817    	0.5	0.920922	0.958367	0.0508919            	0.176777	0.335559	1  	0.131978
72 	389  	429      	7852    	0.5	0.921193	0.958367	0.0504491            	0.176777	0.335355	1  	0.131984
73 	373  	430      	7887    	0.5	0.921358	0.958367	0.0504999            	0.174078	0.334766	1  	0.132281
74 	360  	418      	7917    	0.5	0.92206 	0.958367	0.0505528            	0.174078	0.332429	1  	0.132495
75 	389  	444      	7952    	0.5	0.92284 	0.958367	0.0495976            	0.174078	0.330843	1  	0.13146 
76 	361  	423      	7983    	0.5	0.922483	0.958367	0.0496057            	0.174078	0.332386	1  	0.131695
77 	388  	417      	8015    	0.5	0.923021	0.958367	0.0495931            	0.174078	0.330926	1  	0.131376
78 	372  	407      	8049    	0.5	0.923107	0.958367	0.049624             	0.174078	0.330821	1  	0.13147 
79 	380  	436      	8084    	0.5	0.923274	0.958367	0.0496807            	0.174078	0.330162	1  	0.131886
80 	383  	443      	8117    	0.5	0.923845	0.958496	0.0497794            	0.174078	0.328184	1  	0.132373
81 	390  	439      	8144    	0.5	0.923832	0.958496	0.0497826            	0.174078	0.328415	1  	0.132255
82 	378  	434      	8170    	0.5	0.924145	0.958496	0.0491993            	0.174078	0.328099	1  	0.131512
83 	381  	449      	8197    	0.5	0.924943	0.958496	0.0490971            	0.174078	0.325579	1  	0.131147
84 	383  	473      	8228    	0.5	0.924637	0.958496	0.0492005            	0.174078	0.326972	1  	0.131351
85 	353  	412      	8252    	0.5	0.92398 	0.958496	0.0499409            	0.185695	0.328975	1  	0.131838
86 	388  	428      	8276    	0.5	0.924103	0.958496	0.0500289            	0.185695	0.328756	1  	0.132072
87 	367  	411      	8294    	0.5	0.924012	0.959108	0.0499684            	0.185695	0.329367	1  	0.13171 
88 	363  	426      	8316    	0.5	0.923997	0.959108	0.0500801            	0.185695	0.329383	1  	0.132174
89 	372  	392      	8337    	0.5	0.923773	0.959108	0.049987             	0.185695	0.330806	1  	0.131476
90 	387  	453      	8360    	0.5	0.923539	0.959108	0.0500328            	0.188982	0.331888	1  	0.131656
91 	378  	412      	8373    	0.5	0.923894	0.959269	0.0499727            	0.188982	0.330852	1  	0.131434
92 	368  	420      	8401    	0.5	0.924154	0.960369	0.0500737            	0.188982	0.330018	1  	0.131853
93 	391  	456      	8420    	0.5	0.92439 	0.960369	0.0500568            	0.188982	0.32941 	1  	0.132182
94 	369  	450      	8439    	0.5	0.92538 	0.960369	0.0493152            	0.188982	0.326608	1  	0.131006
95 	369  	465      	8458    	0.5	0.925682	0.960369	0.0493185            	0.188982	0.32562 	1  	0.13109 
96 	381  	450      	8476    	0.5	0.925739	0.960721	0.0493386            	0.188982	0.325577	1  	0.131141
97 	371  	437      	8494    	0.5	0.925824	0.960721	0.0493545            	0.188982	0.325298	1  	0.131361
98 	364  	443      	8508    	0.5	0.925879	0.960721	0.0493611            	0.188982	0.325369	1  	0.131304
99 	367  	465      	8528    	0.5	0.925957	0.960721	0.0493957            	0.188982	0.325342	1  	0.131272
100	376  	462      	8555    	0.5	0.92604 	0.960721	0.0494322            	0.188982	0.32505 	1  	0.1315  
101	367  	416      	8569    	0.5	0.926024	0.960721	0.0494222            	0.188982	0.325509	1  	0.131182
102	378  	452      	8587    	0.5	0.926092	0.960721	0.0494148            	0.188982	0.325423	1  	0.131242
103	372  	460      	8604    	0.5	0.926104	0.960721	0.0494205            	0.188982	0.325673	1  	0.131053
104	377  	465      	8619    	0.5	0.926166	0.960721	0.0494523            	0.185695	0.32538 	1  	0.131296
105	385  	456      	8634    	0.5	0.926226	0.960721	0.0494736            	0.185695	0.325258	1  	0.131395
106	364  	445      	8648    	0.5	0.926287	0.960721	0.0495073            	0.185695	0.325198	1  	0.131414
107	358  	417      	8663    	0.5	0.926744	0.961154	0.0493468            	0.185695	0.323605	1  	0.131975
108	383  	442      	8673    	0.5	0.927204	0.961154	0.0492693            	0.185695	0.322007	1  	0.131644
109	399  	472      	8689    	0.5	0.927732	0.961154	0.0486198            	0.185695	0.320763	1  	0.130733
110	377  	432      	8700    	0.5	0.926883	0.961154	0.0502065            	0.185695	0.322763	1  	0.131902
111	388  	458      	8714    	0.5	0.927697	0.961773	0.0486401            	0.185695	0.321257	1  	0.130626
112	386  	437      	8727    	0.5	0.928077	0.961776	0.0486653            	0.185695	0.319962	1  	0.130919
113	387  	441      	8735    	0.5	0.927992	0.961776	0.0484639            	0.185695	0.320615	1  	0.13074 
114	374  	449      	8749    	0.5	0.928208	0.961776	0.0485056            	0.185695	0.31991 	1  	0.130965
115	369  	399      	8756    	0.5	0.928251	0.962809	0.0485205            	0.185695	0.319865	1  	0.131008
116	376  	427      	8762    	0.5	0.928284	0.962809	0.0485288            	0.185695	0.319657	1  	0.131187
117	362  	443      	8769    	0.5	0.928316	0.962809	0.0485449            	0.185695	0.319482	1  	0.131326
118	370  	464      	8787    	0.5	0.928455	0.962809	0.0485999            	0.185695	0.318886	1  	0.131657
119	368  	446      	8797    	0.5	0.927665	0.962809	0.0486632            	0.182574	0.322077	1  	0.131283
120	380  	470      	8805    	0.5	0.927654	0.962809	0.0494917            	0.182574	0.321694	1  	0.132287
121	390  	428      	8815    	0.5	0.927964	0.962809	0.0483966            	0.182574	0.321718	1  	0.131209
122	370  	430      	8826    	0.5	0.927971	0.962809	0.0484758            	0.182574	0.322011	1  	0.131317
123	367  	429      	8830    	0.5	0.928421	0.962809	0.0483233            	0.182574	0.320596	1  	0.130721
124	395  	456      	8837    	0.5	0.927617	0.962809	0.0493904            	0.182574	0.322945	1  	0.13236 
125	370  	435      	8840    	0.5	0.928402	0.962809	0.0484073            	0.182574	0.321002	1  	0.13077 
126	363  	454      	8849    	0.5	0.9287  	0.962809	0.0484065            	0.182574	0.320125	1  	0.130785
127	377  	450      	8858    	0.5	0.928743	0.962809	0.0484335            	0.182574	0.320004	1  	0.130891
128	392  	445      	8865    	0.5	0.928776	0.962809	0.048452             	0.182574	0.319972	1  	0.130916
129	383  	443      	8870    	0.5	0.928868	0.963188	0.0484994            	0.182574	0.319587	1  	0.131205
130	385  	414      	8872    	0.5	0.928897	0.963317	0.0485121            	0.182574	0.319765	1  	0.131054
131	376  	434      	8877    	0.5	0.92889 	0.963317	0.0485087            	0.182574	0.319925	1  	0.130958
132	392  	437      	8884    	0.5	0.928923	0.963317	0.048523             	0.182574	0.32011 	1  	0.130803
133	391  	447      	8891    	0.5	0.928976	0.963317	0.0485099            	0.182574	0.320104	1  	0.130806
134	379  	424      	8891    	0.5	0.928857	0.963923	0.0485037            	0.182574	0.320716	1  	0.130933
135	376  	408      	8893    	0.5	0.928817	0.963923	0.0484934            	0.182574	0.320995	1  	0.130699
136	390  	448      	8895    	0.5	0.929129	0.963923	0.0484986            	0.182574	0.320072	1  	0.130834
137	368  	455      	8906    	0.5	0.92917 	0.963923	0.0485213            	0.182574	0.320077	1  	0.130828
138	395  	430      	8914    	0.5	0.929201	0.963923	0.0484678            	0.182574	0.320254	1  	0.130676
139	362  	423      	8922    	0.5	0.929268	0.963923	0.0484829            	0.182574	0.319977	1  	0.130897
140	390  	457      	8924    	0.5	0.929265	0.963923	0.0484794            	0.182574	0.320243	1  	0.130685
141	369  	413      	8929    	0.5	0.929296	0.963923	0.0484975            	0.182574	0.320253	1  	0.130666
142	375  	433      	8934    	0.5	0.928125	0.963923	0.0493227            	0.182574	0.323995	1  	0.131888
143	391  	423      	8939    	0.5	0.928293	0.963923	0.0493087            	0.182574	0.323558	1  	0.131967
144	362  	430      	8947    	0.5	0.927809	0.963923	0.04916              	0.182574	0.325831	1  	0.130905
145	375  	405      	8954    	0.5	0.927854	0.963923	0.0491816            	0.182574	0.325949	1  	0.130796
146	368  	422      	8959    	0.5	0.92768 	0.963923	0.0492718            	0.182574	0.326699	1  	0.131162
147	378  	404      	8962    	0.5	0.927069	0.963923	0.0502189            	0.185695	0.328199	1  	0.132123
148	367  	411      	8968    	0.5	0.927213	0.963923	0.049982             	0.185695	0.327938	1  	0.13153 
149	372  	404      	8972    	0.5	0.927916	0.964138	0.049181             	0.185695	0.326258	1  	0.130737

CURRENT HALLS OF FAME

PARETO FRONT
Number of solutions = 21
Features in hall of fame by prevalence:
36 features: [1_WEE1.7465, 1_EFHB.151651, 1_ZNF648.127665, 1_FAM66C.440078, 1_CDKN2BAS.100048912, 1_DAB2IP.153090, 1_DERL2.51009, 1_MFAP4.4239, 1_C3orf30.152405, 1_ODF4.146852, 1_FLJ36000.284124, 1_FLVCR2.55640, 1_PSPC1.55269, 1_CTNNBIP1.56998, 1_HNRPDL.9987, 1_MRPL38.64978, 1_PYCR1.5831, 1_SEC61A1.29927, 1_SLC16A13.201232, 1_GPR1.2825, 1_RNF5P1.286140, 1_USP28.57646, 1_DCHS1.8642, 1_EMR4P.326342, 1_FAM149B1.317662, 1_GSTA1.2938, 1_HOXB4.3214, 1_IL1F8.27177, 1_LOC93622.93622, 1_LTBP4.8425, 1_NIPA1.123606, 1_PTPLAD1.51495, 1_TRAIP.10293, 1_TRIM56.81844, 1_TSSC4.10078, 1_VDR.7421]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
249 features: [1_WEE1.7465, 1_EFHB.151651, 1_ZNF648.127665, 1_CDKN2BAS.100048912, 1_DAB2IP.153090, 1_FAM66C.440078, 1_DERL2.51009, 1_C3orf30.152405, 1_MFAP4.4239, 1_ODF4.146852, 1_FLJ36000.284124, 1_FLVCR2.55640, 1_PSPC1.55269, 1_MRPL38.64978, 1_CTNNBIP1.56998, 1_HNRPDL.9987, 1_RNF5P1.286140, 1_SLC16A13.201232, 1_GPR1.2825, 1_MT1DP.326343, 1_PYCR1.5831, 1_FAM149B1.317662, 1_LOC93622.93622, 1_RGS3.5998, 1_USP28.57646, 1_SEC61A1.29927, 1_AFF1.4299, 1_NIPA1.123606, 1_DCHS1.8642, 1_HOXB4.3214, 1_RLF.6018, 1_VDR.7421, 1_DNAJC6.9829, 1_TSSC4.10078, 1_EMR4P.326342, 1_GSTA1.2938, 1_CD40LG.959, 1_ARFIP2.23647, 1_PRKCA.5578, 0_age_at_initial_pathologic_diagnosis, 1_TRAIP.10293, 1_VPREB3.29802, 1_CRTAC1.55118, 1_IL1F8.27177, 1_MRPS16.51021, 1_TRIM56.81844, 1_KIAA0556.23247, 1_SLC25A45.283130, 1_HEBP1.50865, 1_KIAA0406.9675, 1_LTBP4.8425, 1_MMP11.4320, 1_SPINT1.6692, 1_STX5.6811, 1_ZNF546.339327, 1_ATP5J2.9551, 1_C14orf145.145508, 1_C6orf64.55776, 1_KLHL23.151230, 1_LOC284023.284023, 1_NBEAL2.23218, 1_QRFP.347148, 1_TTC24.164118, 1_WIT1.51352, 1_ZMYM2.7750, 1_CCDC60.160777, 1_CD3G.917, 1_CLEC5A.23601, 1_EDN3.1908, 1_LCK.3932, 1_PTPLAD1.51495, 1_SHANK1.50944, 1_TIGD1.200765, 1_ADAMTSL4.54507, 1_ASPM.259266, 1_BCMO1.53630, 1_C15orf41.84529, 1_C17orf96.100170841, 1_CASP9.842, 1_CBL.867, 1_CDNF.441549, 1_CYLC1.1538, 1_DENND4C.55667, 1_DOPEY1.23033, 1_FEM1A.55527, 1_GALNT4.8693, 1_GNAI1.2770, 1_HMX1.3166, 1_ITSN2.50618, 1_KBTBD11.9920, 1_KCNK17.89822, 1_KHDRBS3.10656, 1_LOC100287704.100287704, 1_LOC645166.645166, 1_LRRC69.100130742, 1_METTL1.4234, 1_MTHFR.4524, 1_PHLDA1.22822, 1_PNLIPRP3.119548, 1_PPP2R2C.5522, ...]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
46 features: [1_WEE1.7465, 0_age_at_initial_pathologic_diagnosis, 1_UPK2.7379, 1_ZNF648.127665, 1_ALDH5A1.7915, 1_ARAP3.64411, 1_ARMC9.80210, 1_BICD1.636, 1_BID.637, 1_C17orf96.100170841, 1_CCDC8.83987, 1_CEP55.55165, 1_COL8A1.1295, 1_CRTAC1.55118, 1_CUEDC2.79004, 1_DIAPH1.1729, 1_EFHB.151651, 1_FREM2.341640, 1_GGTA1.2681, 1_GNG12.55970, 1_GOLT1A.127845, 1_GPR1.2825, 1_GSX2.170825, 1_HILS1.373861, 1_HOXD13.3239, 1_HS2ST1.9653, 1_KIF2C.11004, 1_LOC100132707.100132707, 1_MARCH5.54708, 1_MCM8.84515, 1_METTL7B.196410, 1_MFAP4.4239, 1_NCRNA00152.112597, 1_NDST4.64579, 1_PHTF1.10745, 1_PLCB1.23236, 1_PYCR1.5831, 1_SCD5.79966, 1_SIPA1L3.23094, 1_TDH.157739, 1_TMEFF2.23671, 1_TMEM194A.23306, 1_TRPM8.79054, 1_TTF2.8458, 1_TXN2.25828, 1_ULK4.54986]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
