
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Computing active features for target column 0_type
Features before filter: 15145
Features after any na, zero variance, and anova filters: 11719
Features active in view: 11719

CREATING INNER FOLDS

RUNNING GENETIC ALGORITHM
Generations completed = 361
Generations completed = 708
   	     	         	        	type logistic classifier (max_iter=100) balanced accuracy	                    leanness                    
   	     	         	        	-------------------------------------------------        	------------------------------------------------
gen	evals	gen_feats	explored	min 	avg     	max     	std                               	min      	avg      	max	std     
258	200  	555      	10471   	0.25	0.919991	1       	0.114102                          	0.02     	0.0968992	1  	0.118164
259	200  	565      	10484   	0.25	0.920237	1       	0.114232                          	0.02     	0.0967516	1  	0.118234
260	200  	577      	10490   	0.25	0.920294	1       	0.114232                          	0.02     	0.0967794	1  	0.118217
261	200  	561      	10498   	0.25	0.920914	1       	0.114521                          	0.02     	0.0963071	1  	0.118425
262	200  	545      	10506   	0.25	0.920979	1       	0.114561                          	0.02     	0.0962776	1  	0.118441
263	200  	569      	10513   	0.25	0.921707	1       	0.114908                          	0.02     	0.0957388	1  	0.118674
264	200  	578      	10524   	0.25	0.921816	1       	0.114939                          	0.0204082	0.0957797	1  	0.118649
265	200  	558      	10534   	0.25	0.921995	1       	0.115029                          	0.0204082	0.0956419	1  	0.118707
266	200  	603      	10547   	0.25	0.923674	1       	0.115321                          	0.0204082	0.0944511	1  	0.119006
267	200  	556      	10557   	0.25	0.923988	1       	0.115485                          	0.0204082	0.0943841	1  	0.119052
268	200  	539      	10572   	0.25	0.9249  	1       	0.115746                          	0.0204082	0.093865 	1  	0.11922 
269	200  	580      	10579   	0.25	0.926611	1       	0.115965                          	0.0204082	0.0925307	1  	0.119432
270	200  	556      	10586   	0.25	0.930779	1       	0.113222                          	0.0204082	0.0888204	1  	0.117416
271	200  	520      	10592   	0.25	0.933244	1       	0.109011                          	0.0208333	0.0866327	1  	0.113736
272	200  	550      	10604   	0.25	0.93379 	1       	0.1091                            	0.0208333	0.0863494	1  	0.113804
273	200  	550      	10620   	0.25	0.933764	1       	0.109086                          	0.0208333	0.0863825	1  	0.113787
274	200  	552      	10628   	0.25	0.933895	1       	0.109152                          	0.027027 	0.086412 	1  	0.113767
275	200  	546      	10640   	0.25	0.930477	1       	0.118737                          	0.027027 	0.0886809	1  	0.117412
276	200  	557      	10648   	0.25	0.931669	1       	0.113443                          	0.027027 	0.0886809	1  	0.117412
277	200  	557      	10656   	0.25	0.93402 	1       	0.109189                          	0.027027 	0.0864573	1  	0.113752
278	200  	532      	10662   	0.25	0.934023	1       	0.109191                          	0.027027 	0.0864665	1  	0.113748
279	200  	556      	10667   	0.25	0.934107	1       	0.109239                          	0.027027 	0.0864439	1  	0.113759
280	200  	532      	10676   	0.25	0.934087	1       	0.109243                          	0.027027 	0.0865279	1  	0.113735
281	200  	550      	10686   	0.25	0.931431	1       	0.114925                          	0.027027 	0.0887944	1  	0.117381
282	200  	563      	10691   	0.25	0.934198	1       	0.109278                          	0.027027 	0.0865576	1  	0.11373 
283	200  	535      	10698   	0.25	0.931183	1       	0.116725                          	0.027027 	0.0888719	1  	0.117354
284	200  	549      	10703   	0.25	0.934283	1       	0.109307                          	0.027027 	0.0867052	1  	0.113679
285	200  	533      	10708   	0.25	0.934406	1       	0.109373                          	0.027027 	0.0866392	1  	0.113711
286	200  	547      	10717   	0.25	0.934438	1       	0.109392                          	0.027027 	0.0866317	1  	0.113715
287	200  	553      	10729   	0.25	0.934425	1       	0.10938                           	0.027027 	0.0866612	1  	0.113701
288	200  	560      	10742   	0.25	0.934518	1       	0.109404                          	0.027027 	0.0866355	1  	0.113714
289	200  	561      	10749   	0.25	0.931421	1       	0.116346                          	0.027027 	0.0889906	1  	0.11732 
290	200  	549      	10760   	0.25	0.9345  	1       	0.109393                          	0.027027 	0.0866995	1  	0.113687
291	200  	547      	10770   	0.25	0.934542	1       	0.10938                           	0.027027 	0.0867115	1  	0.113681
292	200  	553      	10779   	0.25	0.934596	1       	0.109411                          	0.027027 	0.0866932	1  	0.11369 
293	200  	546      	10786   	0.25	0.934681	1       	0.109434                          	0.027027 	0.0867062	1  	0.113683
294	200  	540      	10793   	0.25	0.931103	1       	0.116046                          	0.027027 	0.0900102	1  	0.118694
295	200  	566      	10801   	0.25	0.931265	1       	0.116115                          	0.027027 	0.0899742	1  	0.118718
296	200  	577      	10806   	0.25	0.935488	1       	0.109733                          	0.027027 	0.0862811	1  	0.113845
297	200  	536      	10810   	0.25	0.935378	1       	0.109699                          	0.027027 	0.0865229	1  	0.113781
298	200  	520      	10818   	0.25	0.935394	1       	0.109708                          	0.027027 	0.086528 	1  	0.113779
299	200  	538      	10829   	0.25	0.933598	1       	0.114181                          	0.0263158	0.0883361	1  	0.11759 
300	200  	548      	10836   	0.25	0.936051	1       	0.109947                          	0.027027 	0.0860332	1  	0.113958
301	200  	546      	10840   	0.25	0.936082	1       	0.109985                          	0.027027 	0.0861112	1  	0.113937
302	200  	544      	10849   	0.25	0.93636 	1       	0.110084                          	0.027027 	0.0859813	1  	0.113992
303	200  	579      	10854   	0.25	0.93647 	1       	0.11014                           	0.027027 	0.0859233	1  	0.114019
304	200  	531      	10861   	0.25	0.937016	1       	0.110354                          	0.027027 	0.0855306	1  	0.114164
305	200  	513      	10866   	0.25	0.936993	1       	0.110364                          	0.027027 	0.0856592	1  	0.114144
306	200  	566      	10866   	0.25	0.937494	1       	0.110477                          	0.027027 	0.0852999	1  	0.114277
307	200  	553      	10870   	0.25	0.939083	1       	0.110658                          	0.027027 	0.084158 	1  	0.114489
308	200  	561      	10879   	0.25	0.939352	1       	0.110763                          	0.027027 	0.0839232	1  	0.11453 
309	200  	563      	10883   	0.25	0.941447	1       	0.110793                          	0.027027 	0.0823753	1  	0.114684
310	200  	555      	10895   	0.25	0.938325	1       	0.110319                          	0.0277778	0.0843717	1  	0.114194
311	200  	570      	10906   	0.25	0.938484	1       	0.110439                          	0.0277778	0.084457 	1  	0.114241
312	200  	575      	10914   	0.25	0.938252	1       	0.110734                          	0.0277778	0.0846475	1  	0.114362
313	200  	563      	10920   	0.25	0.938802	1       	0.110754                          	0.0277778	0.0844183	1  	0.114396
314	200  	555      	10933   	0.25	0.940463	1       	0.110799                          	0.0277778	0.0832436	1  	0.114574
315	200  	538      	10937   	0.25	0.943006	1       	0.110096                          	0.0277778	0.0811919	1  	0.114198
316	200  	550      	10947   	0.25	0.947931	1       	0.103236                          	0.0285714	0.0765693	1  	0.108148
317	200  	571      	10957   	0.25	0.948052	1       	0.10329                           	0.0285714	0.0764993	1  	0.108176
318	200  	580      	10967   	0.25	0.948095	1       	0.103311                          	0.0285714	0.0765093	1  	0.108172
319	200  	565      	10971   	0.25	0.948112	1       	0.103318                          	0.0285714	0.0765093	1  	0.108172
320	200  	538      	10975   	0.25	0.948083	1       	0.103306                          	0.0285714	0.0765454	1  	0.108158
321	200  	550      	10981   	0.25	0.948124	1       	0.103326                          	0.0285714	0.0765267	1  	0.108166
322	200  	570      	10993   	0.25	0.948048	1       	0.103302                          	0.0285714	0.0766624	1  	0.108123
323	200  	560      	11002   	0.25	0.948064	1       	0.103309                          	0.0285714	0.0766624	1  	0.108123
324	200  	538      	11009   	0.25	0.94797 	1       	0.103277                          	0.0285714	0.0767331	1  	0.108096
325	200  	549      	11014   	0.25	0.948052	1       	0.103271                          	0.0285714	0.0767649	1  	0.108082
326	200  	564      	11019   	0.25	0.948055	1       	0.103272                          	0.0285714	0.0767735	1  	0.108078
327	200  	568      	11021   	0.25	0.947848	1       	0.103194                          	0.0285714	0.0769528	1  	0.108016
328	200  	558      	11028   	0.25	0.947797	1       	0.103171                          	0.0285714	0.0769952	1  	0.107999
329	200  	556      	11036   	0.25	0.947832	1       	0.103174                          	0.0285714	0.0769537	1  	0.108008
330	200  	540      	11042   	0.25	0.941991	1       	0.112222                          	0.0285714	0.0818215	1  	0.113979
331	200  	561      	11049   	0.25	0.945522	1       	0.107948                          	0.0277778	0.0792802	1  	0.112015
332	200  	533      	11055   	0.25	0.947928	1       	0.10318                           	0.0285714	0.0771063	1  	0.107984
333	200  	555      	11057   	0.25	0.947788	1       	0.103121                          	0.0285714	0.0772274	1  	0.107935
334	200  	551      	11058   	0.25	0.94777 	1       	0.103112                          	0.0285714	0.0772459	1  	0.107927
335	200  	560      	11064   	0.25	0.948133	1       	0.10322                           	0.0285714	0.0769837	1  	0.107998
336	200  	569      	11072   	0.25	0.948089	1       	0.103191                          	0.0285714	0.0770162	1  	0.107985
337	200  	553      	11077   	0.25	0.936987	1       	0.113374                          	0.0285714	0.085033 	1  	0.113226
338	200  	566      	11082   	0.25	0.936067	1       	0.114151                          	0.0285714	0.0860702	1  	0.113833
339	200  	538      	11085   	0.25	0.938191	1       	0.11134                           	0.0285714	0.0854492	1  	0.113978
340	200  	542      	11089   	0.25	0.94215 	1       	0.110481                          	0.0285714	0.0824749	1  	0.113734
341	200  	599      	11090   	0.25	0.945115	1       	0.107747                          	0.0285714	0.0799043	1  	0.11179 
342	200  	558      	11097   	0.25	0.943144	1       	0.109542                          	0.0285714	0.0817918	1  	0.113248
343	200  	560      	11099   	0.25	0.94465 	1       	0.107847                          	0.0285714	0.0803632	1  	0.111859
344	200  	548      	11101   	0.25	0.947149	1       	0.103118                          	0.0285714	0.0780332	1  	0.107876
345	200  	525      	11107   	0.25	0.947238	1       	0.103149                          	0.0294118	0.0779856	1  	0.107892
346	200  	558      	11113   	0.25	0.947355	1       	0.103192                          	0.0294118	0.077944 	1  	0.107908
347	200  	552      	11116   	0.25	0.947216	1       	0.10315                           	0.0294118	0.0781119	1  	0.107864
348	200  	546      	11121   	0.25	0.947234	1       	0.103159                          	0.0294118	0.0781119	1  	0.107864
349	200  	563      	11126   	0.25	0.947295	1       	0.103129                          	0.0294118	0.0781185	1  	0.107862
350	200  	542      	11132   	0.25	0.947433	1       	0.103126                          	0.0294118	0.078069 	1  	0.107882
351	200  	556      	11138   	0.25	0.947799	1       	0.103242                          	0.0294118	0.0777199	1  	0.107975
352	200  	556      	11141   	0.25	0.947868	1       	0.103237                          	0.0294118	0.0777047	1  	0.107981
353	200  	557      	11145   	0.25	0.947903	1       	0.103254                          	0.0294118	0.0776943	1  	0.107986
354	200  	544      	11151   	0.25	0.947846	1       	0.103233                          	0.0294118	0.0777986	1  	0.107954
355	200  	566      	11159   	0.25	0.947847	1       	0.10323                           	0.0294118	0.0778131	1  	0.107948
356	200  	548      	11162   	0.25	0.94786 	1       	0.103236                          	0.0294118	0.0778285	1  	0.107941
357	200  	542      	11165   	0.25	0.947841	1       	0.103228                          	0.0294118	0.0778494	1  	0.107932
358	200  	547      	11174   	0.25	0.947841	1       	0.103228                          	0.0294118	0.0778542	1  	0.10793 
359	200  	547      	11181   	0.25	0.947857	1       	0.103236                          	0.0294118	0.0778589	1  	0.107928
360	200  	561      	11187   	0.25	0.94787 	1       	0.103243                          	0.0294118	0.0778794	1  	0.107919
361	200  	542      	11189   	0.25	0.947884	1       	0.103249                          	0.0294118	0.0778892	1  	0.107915
362	200  	536      	11192   	0.25	0.948129	1       	0.103322                          	0.0294118	0.0776746	1  	0.10797 
363	200  	534      	11199   	0.25	0.948183	1       	0.103348                          	0.0294118	0.0776506	1  	0.107981
364	200  	553      	11203   	0.25	0.942431	1       	0.115209                          	0.0294118	0.0822421	1  	0.114027
365	200  	561      	11205   	0.25	0.948622	1       	0.1035                            	0.0294118	0.0774887	1  	0.108047
366	200  	548      	11206   	0.25	0.94852 	1       	0.103468                          	0.0294118	0.0776052	1  	0.108011
367	200  	573      	11209   	0.25	0.948467	1       	0.103406                          	0.0294118	0.0776939	1  	0.107981
368	200  	553      	11213   	0.25	0.948486	1       	0.103415                          	0.0294118	0.0776842	1  	0.107985
369	200  	543      	11213   	0.25	0.948508	1       	0.103422                          	0.0294118	0.0776791	1  	0.107987
370	200  	566      	11218   	0.25	0.948426	1       	0.103399                          	0.0294118	0.0778013	1  	0.107957
371	200  	577      	11221   	0.25	0.948429	1       	0.103401                          	0.0294118	0.0778124	1  	0.107953
372	200  	573      	11227   	0.25	0.948286	1       	0.103345                          	0.0294118	0.0779627	1  	0.107901
373	200  	571      	11231   	0.25	0.948444	1       	0.103399                          	0.0294118	0.0778249	1  	0.107943
374	200  	565      	11237   	0.25	0.948444	1       	0.103399                          	0.0294118	0.0778249	1  	0.107943
375	200  	521      	11242   	0.25	0.948456	1       	0.103391                          	0.0294118	0.0778249	1  	0.107943
376	200  	572      	11246   	0.25	0.948617	1       	0.103441                          	0.0294118	0.077657 	1  	0.107986
377	200  	523      	11251   	0.25	0.948617	1       	0.103441                          	0.0294118	0.077657 	1  	0.107986
378	200  	564      	11256   	0.25	0.948476	1       	0.10339                           	0.0294118	0.0778085	1  	0.107939
379	200  	516      	11259   	0.25	0.948646	1       	0.103254                          	0.0294118	0.0778319	1  	0.107928
380	200  	546      	11261   	0.25	0.948647	1       	0.103254                          	0.0294118	0.0778319	1  	0.107928
381	200  	590      	11264   	0.25	0.948631	1       	0.103246                          	0.0294118	0.0778411	1  	0.107924
382	200  	543      	11265   	0.25	0.94859 	1       	0.103224                          	0.0294118	0.0778861	1  	0.107905
383	200  	554      	11268   	0.25	0.94872 	1       	0.103272                          	0.0294118	0.0777945	1  	0.107936
384	200  	561      	11272   	0.25	0.948565	1       	0.103214                          	0.0294118	0.0779439	1  	0.107885
385	200  	582      	11277   	0.25	0.937113	1       	0.115573                          	0.0294118	0.0865829	1  	0.11375 
386	200  	548      	11278   	0.25	0.937595	1       	0.112151                          	0.0294118	0.08689  	1  	0.113769
387	200  	589      	11282   	0.25	0.937876	1       	0.111726                          	0.0294118	0.0868198	1  	0.113785
388	200  	539      	11285   	0.25	0.937798	1       	0.111562                          	0.0294118	0.087016 	1  	0.113711
389	200  	553      	11288   	0.25	0.938335	1       	0.1108                            	0.0294118	0.0868734	1  	0.113764
390	200  	540      	11289   	0.25	0.939467	1       	0.110694                          	0.0294118	0.0862373	1  	0.113839
391	200  	541      	11291   	0.25	0.939728	1       	0.110743                          	0.0294118	0.0860089	1  	0.113903
392	200  	574      	11292   	0.25	0.940795	1       	0.110765                          	0.0294118	0.0852797	1  	0.113999
393	200  	597      	11296   	0.25	0.94149 	1       	0.110678                          	0.0294118	0.0847267	1  	0.113987
394	200  	568      	11302   	0.25	0.942306	1       	0.110479                          	0.0294118	0.0840658	1  	0.113893
395	200  	561      	11305   	0.25	0.943208	1       	0.110076                          	0.0294118	0.083286 	1  	0.113631
396	200  	552      	11307   	0.25	0.943208	1       	0.110076                          	0.0294118	0.083286 	1  	0.113631
397	200  	561      	11309   	0.25	0.94841 	1       	0.10298                           	0.0294118	0.0784453	1  	0.107705
398	200  	547      	11312   	0.25	0.94616 	1       	0.107804                          	0.0294118	0.0805882	1  	0.111732
399	200  	524      	11315   	0.25	0.948662	1       	0.103035                          	0.0294118	0.0782691	1  	0.107745
400	200  	556      	11318   	0.25	0.945528	1       	0.109225                          	0.0294118	0.0808474	1  	0.111748
401	200  	555      	11322   	0.25	0.948329	1       	0.103142                          	0.0294118	0.0785087	1  	0.107775
402	200  	546      	11327   	0.25	0.948291	1       	0.103109                          	0.030303 	0.0785539	1  	0.107757
403	200  	560      	11328   	0.25	0.948453	1       	0.10317                           	0.030303 	0.0784063	1  	0.107804
404	200  	551      	11330   	0.25	0.948588	1       	0.103219                          	0.030303 	0.0783029	1  	0.107841
405	200  	528      	11335   	0.25	0.948714	1       	0.103267                          	0.030303 	0.078196 	1  	0.107877
406	200  	587      	11338   	0.25	0.94873 	1       	0.103275                          	0.030303 	0.078196 	1  	0.107877
407	200  	563      	11340   	0.25	0.94873 	1       	0.103275                          	0.030303 	0.078196 	1  	0.107877
408	200  	546      	11344   	0.25	0.948746	1       	0.103282                          	0.030303 	0.0781913	1  	0.107879
409	200  	537      	11347   	0.25	0.948746	1       	0.103282                          	0.030303 	0.0781913	1  	0.107879
410	200  	538      	11351   	0.25	0.948762	1       	0.10329                           	0.030303 	0.0781913	1  	0.107879
411	200  	552      	11354   	0.25	0.948796	1       	0.103301                          	0.030303 	0.0781913	1  	0.107879
412	200  	541      	11358   	0.25	0.948796	1       	0.103301                          	0.030303 	0.0781913	1  	0.107879
413	200  	512      	11360   	0.25	0.948812	1       	0.103309                          	0.030303 	0.0781913	1  	0.107879
414	200  	527      	11363   	0.25	0.948812	1       	0.103309                          	0.030303 	0.0781913	1  	0.107879
415	200  	569      	11365   	0.25	0.948812	1       	0.103309                          	0.030303 	0.0781913	1  	0.107879
416	200  	535      	11367   	0.25	0.948812	1       	0.103309                          	0.030303 	0.0781913	1  	0.107879
417	200  	552      	11367   	0.25	0.948812	1       	0.103309                          	0.030303 	0.0781963	1  	0.107877
418	200  	527      	11372   	0.25	0.948828	1       	0.103316                          	0.030303 	0.0782014	1  	0.107875
419	200  	565      	11381   	0.25	0.948844	1       	0.103324                          	0.030303 	0.0781966	1  	0.107877
420	200  	563      	11385   	0.25	0.94886 	1       	0.103332                          	0.030303 	0.0781919	1  	0.107879
421	200  	515      	11390   	0.25	0.948892	1       	0.103342                          	0.030303 	0.0781919	1  	0.107879
422	200  	550      	11396   	0.25	0.948908	1       	0.103349                          	0.030303 	0.0781919	1  	0.107879
423	200  	557      	11398   	0.25	0.948851	1       	0.103328                          	0.030303 	0.0782991	1  	0.107843
424	200  	541      	11398   	0.25	0.948867	1       	0.103336                          	0.030303 	0.0782991	1  	0.107843
425	200  	535      	11400   	0.25	0.948761	1       	0.103301                          	0.030303 	0.0784323	1  	0.107802
426	200  	565      	11403   	0.25	0.948793	1       	0.103316                          	0.030303 	0.0784218	1  	0.107807
427	200  	578      	11408   	0.25	0.948809	1       	0.103323                          	0.030303 	0.0784171	1  	0.107809
428	200  	543      	11409   	0.25	0.948809	1       	0.103323                          	0.030303 	0.0784171	1  	0.107809
429	200  	519      	11414   	0.25	0.948715	1       	0.103292                          	0.030303 	0.0785437	1  	0.107767
430	200  	553      	11418   	0.25	0.944487	1       	0.112065                          	0.030303 	0.0820001	1  	0.113222
431	200  	555      	11420   	0.25	0.942021	1       	0.112619                          	0.030303 	0.0837523	1  	0.11374 
432	200  	567      	11423   	0.25	0.950207	1       	0.103577                          	0.030303 	0.0773038	1  	0.108059
433	200  	553      	11424   	0.25	0.950315	1       	0.103614                          	0.030303 	0.0771823	1  	0.108097
434	200  	535      	11426   	0.25	0.95028 	1       	0.1036                            	0.030303 	0.0772263	1  	0.10808 
435	200  	579      	11429   	0.25	0.950849	1       	0.103787                          	0.030303 	0.0766219	1  	0.108253
436	200  	535      	11430   	0.25	0.950879	1       	0.1038                            	0.030303 	0.0766374	1  	0.108247
437	200  	578      	11434   	0.25	0.950879	1       	0.1038                            	0.030303 	0.0766374	1  	0.108247
438	200  	573      	11437   	0.25	0.950895	1       	0.103808                          	0.030303 	0.0766424	1  	0.108245
439	200  	537      	11439   	0.25	0.950892	1       	0.103807                          	0.030303 	0.0766633	1  	0.108236
440	200  	545      	11443   	0.25	0.950817	1       	0.103781                          	0.030303 	0.076757 	1  	0.108205
441	200  	537      	11444   	0.25	0.950718	1       	0.103749                          	0.030303 	0.0768789	1  	0.108167
442	200  	569      	11448   	0.25	0.95074 	1       	0.103758                          	0.030303 	0.0768682	1  	0.108172
443	200  	569      	11452   	0.25	0.948229	1       	0.110099                          	0.030303 	0.0789128	1  	0.112264
444	200  	537      	11454   	0.25	0.951111	1       	0.103894                          	0.030303 	0.0765586	1  	0.108275
445	200  	560      	11457   	0.25	0.951076	1       	0.10388                           	0.030303 	0.0765842	1  	0.108265
446	200  	542      	11459   	0.25	0.95106 	1       	0.103873                          	0.030303 	0.0766009	1  	0.108259
447	200  	575      	11461   	0.25	0.951108	1       	0.10385                           	0.030303 	0.0766009	1  	0.108259
448	200  	530      	11462   	0.25	0.951108	1       	0.10385                           	0.030303 	0.0766107	1  	0.108254
449	200  	539      	11463   	0.25	0.951089	1       	0.103841                          	0.030303 	0.0766316	1  	0.108246
450	200  	517      	11463   	0.25	0.951089	1       	0.103841                          	0.030303 	0.0766316	1  	0.108246
451	200  	542      	11464   	0.25	0.951035	1       	0.103819                          	0.030303 	0.0766724	1  	0.10823 
452	200  	523      	11466   	0.25	0.951041	1       	0.10382                           	0.030303 	0.0766724	1  	0.10823 
453	200  	545      	11468   	0.25	0.950903	1       	0.103769                          	0.030303 	0.0768687	1  	0.108176
454	200  	566      	11469   	0.25	0.950871	1       	0.103755                          	0.030303 	0.0769052	1  	0.108161
455	200  	529      	11471   	0.25	0.950871	1       	0.103755                          	0.030303 	0.0769052	1  	0.108161
456	200  	539      	11473   	0.25	0.950854	1       	0.103747                          	0.030303 	0.0769204	1  	0.108155
457	200  	575      	11475   	0.25	0.950854	1       	0.103747                          	0.030303 	0.0769204	1  	0.108155
458	200  	513      	11476   	0.25	0.950612	1       	0.103657                          	0.030303 	0.077143 	1  	0.108081
459	200  	556      	11477   	0.25	0.950612	1       	0.103657                          	0.030303 	0.077143 	1  	0.108081
460	200  	545      	11481   	0.25	0.950596	1       	0.10365                           	0.030303 	0.0771581	1  	0.108074
461	200  	572      	11483   	0.25	0.950596	1       	0.10365                           	0.030303 	0.077178 	1  	0.108066
462	200  	564      	11485   	0.25	0.950634	1       	0.103666                          	0.030303 	0.0771669	1  	0.10807 
463	200  	530      	11487   	0.25	0.950598	1       	0.10365                           	0.030303 	0.0772006	1  	0.108057
464	200  	564      	11489   	0.25	0.950426	1       	0.103583                          	0.030303 	0.0773475	1  	0.108004
465	200  	529      	11490   	0.25	0.95034 	1       	0.103547                          	0.030303 	0.0774058	1  	0.107981
466	200  	539      	11491   	0.25	0.95034 	1       	0.103547                          	0.030303 	0.0774156	1  	0.107977
467	200  	553      	11492   	0.25	0.950198	1       	0.103491                          	0.030303 	0.0775961	1  	0.107922
468	200  	516      	11495   	0.25	0.950216	1       	0.103493                          	0.030303 	0.0775961	1  	0.107922
469	200  	566      	11497   	0.25	0.949915	1       	0.103376                          	0.030303 	0.0778931	1  	0.107819
470	200  	550      	11498   	0.25	0.950147	1       	0.103457                          	0.030303 	0.0777041	1  	0.107885
471	200  	552      	11500   	0.25	0.950265	1       	0.103499                          	0.030303 	0.0776506	1  	0.107907
472	200  	491      	11501   	0.25	0.95016 	1       	0.103459                          	0.030303 	0.0777491	1  	0.107872
473	200  	534      	11504   	0.25	0.950214	1       	0.103482                          	0.030303 	0.0777249	1  	0.107882
474	200  	568      	11506   	0.25	0.950198	1       	0.103474                          	0.030303 	0.0777401	1  	0.107875
475	200  	559      	11511   	0.25	0.950198	1       	0.103474                          	0.030303 	0.0777401	1  	0.107875
476	200  	555      	11512   	0.25	0.950198	1       	0.103474                          	0.030303 	0.0777401	1  	0.107875
477	200  	555      	11513   	0.25	0.95018 	1       	0.103466                          	0.030303 	0.0777599	1  	0.107867
478	200  	529      	11517   	0.25	0.95018 	1       	0.103466                          	0.030303 	0.0777647	1  	0.107865
479	200  	560      	11517   	0.25	0.950078	1       	0.103427                          	0.030303 	0.0778513	1  	0.107834
480	200  	550      	11521   	0.25	0.950094	1       	0.103435                          	0.030303 	0.0778513	1  	0.107834
481	200  	568      	11523   	0.25	0.950094	1       	0.103435                          	0.030303 	0.0778513	1  	0.107834
482	200  	536      	11524   	0.25	0.950114	1       	0.103444                          	0.030303 	0.0778513	1  	0.107834
483	200  	568      	11528   	0.25	0.950153	1       	0.103461                          	0.030303 	0.0778289	1  	0.107843
484	200  	546      	11528   	0.25	0.950242	1       	0.103494                          	0.030303 	0.0777456	1  	0.107871
485	200  	561      	11529   	0.25	0.950452	1       	0.103557                          	0.030303 	0.077569 	1  	0.107927
486	200  	586      	11532   	0.25	0.950487	1       	0.103571                          	0.030303 	0.077546 	1  	0.107937
487	200  	541      	11534   	0.25	0.950592	1       	0.103611                          	0.030303 	0.0774627	1  	0.107964
488	200  	542      	11535   	0.25	0.950647	1       	0.103634                          	0.030303 	0.0774316	1  	0.107976
489	200  	555      	11536   	0.25	0.947808	1       	0.109935                          	0.03125  	0.0797906	1  	0.111956
490	200  	557      	11536   	0.25	0.950666	1       	0.10364                           	0.03125  	0.0774469	1  	0.10797 
491	200  	542      	11538   	0.25	0.950633	1       	0.103628                          	0.03125  	0.0774894	1  	0.107953
492	200  	546      	11539   	0.25	0.950633	1       	0.103628                          	0.03125  	0.0774894	1  	0.107953
493	200  	557      	11540   	0.25	0.950543	1       	0.103596                          	0.03125  	0.0776169	1  	0.107916
494	200  	541      	11541   	0.25	0.950562	1       	0.1036                            	0.03125  	0.0776169	1  	0.107916
495	200  	555      	11541   	0.25	0.950572	1       	0.103604                          	0.03125  	0.0776169	1  	0.107916
496	200  	570      	11541   	0.25	0.950572	1       	0.103604                          	0.03125  	0.0776169	1  	0.107916
497	200  	569      	11542   	0.25	0.950572	1       	0.103604                          	0.03125  	0.0776169	1  	0.107916
498	200  	520      	11543   	0.25	0.950466	1       	0.103572                          	0.03125  	0.0777684	1  	0.107874
499	200  	536      	11543   	0.25	0.950466	1       	0.103572                          	0.03125  	0.0777684	1  	0.107874
500	200  	574      	11546   	0.25	0.950466	1       	0.103572                          	0.03125  	0.0777684	1  	0.107874
501	200  	545      	11547   	0.25	0.950444	1       	0.103562                          	0.03125  	0.0777923	1  	0.107864
502	200  	527      	11549   	0.25	0.950444	1       	0.103562                          	0.03125  	0.0778031	1  	0.107859
503	200  	527      	11552   	0.25	0.95046 	1       	0.10357                           	0.03125  	0.0777981	1  	0.107862
504	200  	545      	11555   	0.25	0.950371	1       	0.103538                          	0.03125  	0.0779199	1  	0.107823
505	200  	544      	11556   	0.25	0.950387	1       	0.103545                          	0.03125  	0.0779199	1  	0.107823
506	200  	522      	11558   	0.25	0.950349	1       	0.103531                          	0.03125  	0.077959 	1  	0.107808
507	200  	557      	11559   	0.25	0.950292	1       	0.103509                          	0.03125  	0.0780608	1  	0.107774
508	200  	547      	11559   	0.25	0.950292	1       	0.103509                          	0.03125  	0.0780608	1  	0.107774
509	200  	584      	11564   	0.25	0.950218	1       	0.103478                          	0.03125  	0.0781252	1  	0.107749
510	200  	539      	11564   	0.25	0.950218	1       	0.103478                          	0.03125  	0.0781252	1  	0.107749
511	200  	556      	11566   	0.25	0.950127	1       	0.103449                          	0.03125  	0.0782416	1  	0.107712
512	200  	529      	11568   	0.25	0.950054	1       	0.103421                          	0.03125  	0.0783581	1  	0.107675
513	200  	584      	11570   	0.25	0.949841	1       	0.103341                          	0.03125  	0.0786421	1  	0.10759 
514	200  	543      	11572   	0.25	0.949841	1       	0.103341                          	0.03125  	0.0786421	1  	0.10759 
515	200  	553      	11573   	0.25	0.949737	1       	0.103291                          	0.03125  	0.0787648	1  	0.107545
516	200  	558      	11575   	0.25	0.949737	1       	0.103291                          	0.03125  	0.0787648	1  	0.107545
517	200  	566      	11575   	0.25	0.947707	1       	0.108234                          	0.03125  	0.0805919	1  	0.111682
518	200  	526      	11575   	0.25	0.95019 	1       	0.103443                          	0.03125  	0.0782788	1  	0.107692
519	200  	543      	11578   	0.25	0.950014	1       	0.103379                          	0.03125  	0.0784721	1  	0.107627
520	200  	549      	11579   	0.25	0.950007	1       	0.103366                          	0.03125  	0.0784825	1  	0.107622
521	200  	549      	11579   	0.25	0.949915	1       	0.103329                          	0.03125  	0.0786204	1  	0.107579
522	200  	535      	11579   	0.25	0.949915	1       	0.103329                          	0.03125  	0.0786305	1  	0.107575
523	200  	551      	11579   	0.25	0.949826	1       	0.103294                          	0.03125  	0.078752 	1  	0.107535
524	200  	582      	11583   	0.25	0.94983 	1       	0.103295                          	0.03125  	0.078752 	1  	0.107535
525	200  	538      	11583   	0.25	0.94983 	1       	0.103295                          	0.03125  	0.078752 	1  	0.107535
