
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3421
Features active in total: 3421
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:05:29
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 206
censored 1: 382
deceased 0: 103
deceased 1: 102

RUNNING GENETIC ALGORITHM
Generations completed = 89
Generations completed = 182
Generations completed = 260
Generations completed = 333
Generations completed = 397
Generations completed = 461
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
467	500  	735      	3421    	0.111803	0.216444	1  	0.11985 	0.5	0.850789	0.899085	0.0468309                     
468	500  	687      	3421    	0.111803	0.216063	1  	0.120035	0.5	0.85103 	0.899085	0.0469615                     
469	500  	719      	3421    	0.111803	0.215222	1  	0.120211	0.5	0.851497	0.8992  	0.0470651                     
470	500  	703      	3421    	0.111803	0.21496 	1  	0.120383	0.5	0.851699	0.8992  	0.0472146                     
471	500  	696      	3421    	0.111803	0.214482	1  	0.120216	0.5	0.851924	0.8992  	0.0471453                     
472	500  	710      	3421    	0.111803	0.214835	1  	0.120376	0.5	0.851817	0.899233	0.0472555                     
473	500  	683      	3421    	0.111803	0.215181	1  	0.120387	0.5	0.851658	0.899233	0.0472937                     
474	500  	711      	3421    	0.111803	0.214044	1  	0.120477	0.5	0.852266	0.899318	0.0473273                     
475	500  	725      	3421    	0.111803	0.213884	1  	0.120497	0.5	0.852369	0.899318	0.0473752                     
476	500  	715      	3421    	0.111803	0.213797	1  	0.120239	0.5	0.852399	0.899318	0.0472423                     
477	500  	690      	3421    	0.111803	0.215015	1  	0.120165	0.5	0.851802	0.899318	0.0472224                     
478	500  	679      	3421    	0.111803	0.215255	1  	0.119968	0.5	0.851644	0.899318	0.0472358                     
479	500  	707      	3421    	0.111803	0.214971	1  	0.120516	0.5	0.851915	0.899318	0.0475129                     
480	500  	721      	3421    	0.111111	0.21489 	1  	0.1206  	0.5	0.851987	0.899318	0.0475876                     
481	500  	719      	3421    	0.111111	0.214046	1  	0.120331	0.5	0.852405	0.899318	0.0475366                     
482	500  	706      	3421    	0.110432	0.214753	1  	0.120681	0.5	0.8521  	0.899318	0.04767                       
483	500  	702      	3421    	0.110432	0.213809	1  	0.12018 	0.5	0.852544	0.899318	0.0475373                     
484	500  	681      	3421    	0.110432	0.214607	1  	0.120785	0.5	0.852231	0.899318	0.0477371                     
485	500  	696      	3421    	0.110432	0.214731	1  	0.120651	0.5	0.852195	0.899318	0.0476405                     
486	500  	678      	3421    	0.110432	0.21438 	1  	0.12064 	0.5	0.852375	0.899318	0.0476464                     
487	500  	680      	3421    	0.110432	0.214723	1  	0.120733	0.5	0.852224	0.899318	0.0477381                     
488	500  	695      	3421    	0.110432	0.214197	1  	0.120767	0.5	0.852521	0.899318	0.0477397                     
489	500  	689      	3421    	0.110432	0.214278	1  	0.120736	0.5	0.85246 	0.899318	0.0477449                     
490	500  	700      	3421    	0.110432	0.21415 	1  	0.12086 	0.5	0.852608	0.899318	0.0477796                     
491	500  	703      	3421    	0.110432	0.21454 	1  	0.120771	0.5	0.852404	0.899318	0.047773                      
492	500  	694      	3421    	0.110432	0.215131	1  	0.120525	0.5	0.852045	0.899318	0.0476333                     
493	500  	716      	3421    	0.110432	0.214686	1  	0.120457	0.5	0.852308	0.899318	0.0475502                     
494	500  	698      	3421    	0.110432	0.214937	1  	0.120425	0.5	0.85219 	0.899318	0.0475661                     
495	500  	698      	3421    	0.111111	0.215079	1  	0.120408	0.5	0.852147	0.899634	0.0475703                     
496	500  	681      	3421    	0.111111	0.214998	1  	0.120561	0.5	0.852244	0.899634	0.0476773                     
497	500  	707      	3421    	0.111111	0.214923	1  	0.120327	0.5	0.852244	0.899634	0.0475677                     
498	500  	686      	3421    	0.111111	0.215034	1  	0.120597	0.5	0.852253	0.899634	0.0477305                     
499	500  	688      	3421    	0.111111	0.215008	1  	0.120615	0.5	0.852297	0.899634	0.0477244                     
adjusted (MO-3-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 353, uniform(0, 50), gen 353, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with zero regressor and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-06:27:06

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 62
Features in hall of fame by prevalence:
148 features: [0_KIF18A, 0_UPK3B, 0_LRCH2, 0_MOCS2, 0_MAGEA4, 0_SYPL1, 0_NBEA, 0_CDKN1A, 0_CCT6B, 0_GMPR, 0_KMO, 0_CARD11, 0_ZNF853, 0_CNTNAP1, 0_PCDHGA1, 0_SLC41A3, 0_PGLYRP2, 0_RAD51, 0_NDUFS2, 0_ARHGAP33, 0_FLRT3, 0_RNASET2, 0_EWSR1, 0_ZNF503, 0_MAGOH, 0_CRISPLD2, 0_RPGR, 0_KCTD16, 0_FAM171A1, 0_MEP1A, 0_PPM1E, 0_SPAG5, 0_SPTBN1, 0_STRADB, 0_PINK1, 0_PYCR1, 0_TUFT1, 0_C1orf54, 0_CDKN2C, 0_F2RL1, 0_NOS1AP, 0_C3orf14, 0_CASP4, 0_CD9, 0_CHAC1, 0_COIL, 0_COQ2, 0_CRYL1, 0_DSG2, 0_FBXO44, 0_GPR183, 0_HTR2B, 0_IDI1, 0_KIF7, 0_LRPAP1, 0_MAPK12, 0_MPV17L, 0_MYC, 0_PID1, 0_RASGRF1, 0_SLC27A2, 0_SOCS3, 0_SOCS5, 0_TOLLIP, 0_LMO7, 0_PNPLA3, 0_SDSL, 0_CBX1, 0_ERCC5, 0_HAL, 0_KIAA1614, 0_PNPLA8, 0_TGM2, 0_GOT2, 0_ARSD, 0_EZR, 0_GRAMD1C, 0_KYNU, 0_NCSTN, 0_PJA1, 0_XK, 0_HP, 0_TCF4, 0_CASP10, 0_LYPD5, 0_PTGIS, 0_PPM1H, 0_FLVCR1, 0_GCHFR, 0_LPAR2, 0_PFDN5, 0_SLMAP, 0_ZBTB12, 0_SUDS3, 0_ALG13, 0_ANGPTL4, 0_C1orf198, 0_COX7C, 0_CRTC1, 0_CTBS, 0_CTSZ, 0_DECR1, 0_FOXJ2, 0_FPR2, 0_FUZ, 0_IDUA, 0_INTS8, 0_MIER1, 0_MLPH, 0_PPP1R8, 0_RPA4, 0_SCARB1, 0_SEC63, 0_SLC31A1, 0_ARHGAP5, 0_ATP2A3, 0_ERN2, 0_HSPA9, 0_LSM12, 0_MAF, 0_NPC2, 0_RAD1, 0_RPP30, 0_SNAI2, 0_ATP2C1, 0_AUP1, 0_BBS4, 0_CCAR1, 0_CDT1, 0_CEP350, 0_CHRM2, 0_DLX5, 0_EIF3B, 0_ERGIC3, 0_FUT8, 0_GBA, 0_GSR, 0_NCOA7, 0_PADI1, 0_PDCL2, 0_PXDN, 0_RNF149, 0_RPL23, 0_SFPQ, 0_TMEM87B, 0_VPS37B, 0_VPS4A, 0_ZNF514]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
288 features: [0_KIF18A, 0_UPK3B, 0_LRCH2, 0_MOCS2, 0_CDKN1A, 0_MAGEA4, 0_SYPL1, 0_GMPR, 0_NBEA, 0_CCT6B, 0_KMO, 0_CARD11, 0_ZNF853, 0_CNTNAP1, 0_PCDHGA1, 0_PGLYRP2, 0_SLC41A3, 0_NDUFS2, 0_RAD51, 0_EWSR1, 0_FLRT3, 0_ZNF503, 0_RNASET2, 0_ARHGAP33, 0_MAGOH, 0_CRISPLD2, 0_KCTD16, 0_RPGR, 0_STRADB, 0_MPV17L, 0_C3orf14, 0_CD9, 0_COIL, 0_DSG2, 0_GPR183, 0_KIF7, 0_LRPAP1, 0_MAPK12, 0_SLC27A2, 0_SOCS3, 0_TOLLIP, 0_CDKN2C, 0_PNPLA3, 0_SOCS5, 0_CASP4, 0_COQ2, 0_IDI1, 0_MEP1A, 0_SPAG5, 0_SPTBN1, 0_CRYL1, 0_HTR2B, 0_FAM171A1, 0_MYC, 0_PPM1E, 0_LMO7, 0_PYCR1, 0_FBXO44, 0_TUFT1, 0_HAL, 0_NOS1AP, 0_C1orf54, 0_F2RL1, 0_RASGRF1, 0_GOT2, 0_PID1, 0_PINK1, 0_TGM2, 0_CBX1, 0_SDSL, 0_KIAA1614, 0_XK, 0_ARSD, 0_ERCC5, 0_CHAC1, 0_CASP10, 0_KYNU, 0_TCF4, 0_LYPD5, 0_PNPLA8, 0_HP, 0_PJA1, 0_GRAMD1C, 0_NCSTN, 0_FLVCR1, 0_EZR, 0_PPM1H, 0_ZBTB12, 0_PTGIS, 0_LPAR2, 0_PFDN5, 0_MAF, 0_GCHFR, 0_SLMAP, 0_RPA4, 0_CRTC1, 0_C1orf198, 0_DECR1, 0_FOXJ2, 0_IDUA, 0_ANGPTL4, 0_COX7C, 0_CTBS, 0_CTSZ, 0_FPR2, 0_FUZ, 0_INTS8, 0_MLPH, 0_PPP1R8, 0_SLC31A1, 0_SNAI2, 0_ALG13, 0_LSM12, 0_MIER1, 0_NPC2, 0_SCARB1, 0_SEC63, 0_ATP2A3, 0_HSPA9, 0_SUDS3, 0_PADI1, 0_PXDN, 0_RAD1, 0_SFPQ, 0_ARHGAP5, 0_RPP30, 0_VPS37B, 0_CDS2, 0_NCOA7, 0_CALHM2, 0_NIPAL3, 0_ERN2, 0_PDZRN3, 0_YWHAE, 0_FUT8, 0_MRPS15, 0_PDCL2, 0_SNRPA, 0_ZNF514, 0_ATP2C1, 0_CHRM2, 0_MAFB, 0_MSTO1, 0_SOD1, 0_TMEM87B, 0_B4GALT3, 0_CRHBP, 0_DCHS1, 0_DLX5, 0_EFR3A, 0_ERGIC3, 0_IRF7, 0_KHDRBS3, 0_LGALS8, 0_MRPL24, 0_PDE10A, 0_SLC7A1, 0_SNRPA1, 0_SYNGR1, 0_ANAPC2, 0_ATPAF2, 0_AUP1, 0_BBS4, 0_CADM4, 0_CDC25C, 0_CIB2, 0_CUTC, 0_DUSP10, 0_EIF3B, 0_ENY2, 0_FAM53B, 0_GLRX5, 0_GSR, 0_MYO10, 0_NEUROD1, 0_NR3C1, 0_PDCD2, 0_PDE3A, 0_PIGH, 0_POLD3, 0_PPM1A, 0_RNF149, 0_SPRY4, 0_STXBP5, 0_WDR41, 0_ABCC10, 0_ABLIM1, 0_ADCY4, 0_AMIGO1, 0_AP4S1, 0_APOO, 0_APTX, 0_ATIC, 0_AURKB, 0_BCL7B, 0_BICD2, 0_BIRC5, 0_BPHL, 0_C1orf226, 0_CAB39, 0_CAPN1, 0_CBWD1, 0_CBWD5, 0_CBX4, 0_CCAR1, 0_CCDC12, 0_CDC45, 0_CDC73, 0_CDT1, 0_CENPA, 0_CEP350, 0_CEP55, 0_CMAS, 0_COG8, 0_CRISP3, 0_CSNK2B, 0_CUL5, 0_CYB5R3, 0_DIP2C, 0_DNAJC10, 0_DNAJC8, 0_EIF3E, 0_FAM104A, 0_FBP1, 0_FH, 0_FNIP2, 0_FTH1, 0_FXR1, 0_G3BP2, 0_GBA, 0_GCSH, 0_GLYR1, 0_GNE, 0_GSTK1, 0_HADH, 0_HECTD1, 0_HNRNPA2B1, 0_HSD17B4, 0_IMPA2, 0_JARID2, 0_JKAMP, 0_LEMD2, 0_LRP5, 0_MGAT1, 0_MTA2, 0_NAAA, 0_NLN, 0_NMI, 0_NOP16, 0_NRP1, 0_PARP6, 0_PCBP3, 0_PCNA, 0_PGS1, 0_PHC2, 0_PHLDB3, 0_PON2, 0_PPFIBP2, 0_PSMD13, 0_PTMA, 0_RASSF4, 0_RIN3, 0_RPL23, 0_RPL27A, 0_RPL28, 0_RPL8, 0_SARDH, 0_SEC24D, 0_SEMA5A, 0_SFXN4, 0_SH2B1, 0_SH2B3, 0_SKA1, 0_SLC29A3, 0_SRM, 0_SSB, 0_TAF12, 0_TPM2, 0_TRMT61B, 0_TSPYL1, 0_TTC19, 0_UBAP2L, 0_URB1, 0_UTP6, 0_VPS4A, 0_ZBTB17, 0_ZC3HAV1, 0_ZHX2]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ALDH6A1, 0_ATP8A1, 0_AUH, 0_AURKB, 0_BIRC5, 0_CAPZA1, 0_CDC25C, 0_CDKN2C, 0_CENPA, 0_CEP55, 0_CLK2, 0_CNTNAP1, 0_COBL, 0_COL6A2, 0_DPYSL3, 0_FAM104A, 0_GRAMD1C, 0_HP, 0_INTS8, 0_KCNJ15, 0_KIF18A, 0_KIF4B, 0_LMNB1, 0_MSTO1, 0_NAP1L1, 0_NCSTN, 0_NR3C2, 0_NUDT11, 0_PCCA, 0_PDCD5, 0_PFDN4, 0_PLK1, 0_PYCR1, 0_RAD54L, 0_SHROOM3, 0_SKA1, 0_SLC7A5, 0_SNRPA1, 0_SPAG5, 0_SRPX2, 0_SSB, 0_STEAP3, 0_TACC3, 0_TMEM192, 0_TOP2A, 0_TPM2, 0_TPM4, 0_TUBB, 0_UBE2C]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ACAD8, 0_ADAM8, 0_ADCY3, 0_AFG3L2, 0_AKR1C1, 0_ALDH1L2, 0_ALDH6A1, 0_APOBEC3G, 0_ATP8A1, 0_AUH, 0_AURKB, 0_BEX2, 0_BIRC5, 0_BST2, 0_C4orf19, 0_CAPZA1, 0_CDC25C, 0_CDC42BPB, 0_CDKN2C, 0_CENPA, 0_CEP55, 0_CKS1B, 0_CLDN4, 0_CLK2, 0_CNTNAP1, 0_COBL, 0_COBLL1, 0_COL1A2, 0_COL6A2, 0_CP, 0_DDR1, 0_DGKG, 0_DLAT, 0_DNAJC28, 0_DPYSL3, 0_EIF3E, 0_F2, 0_FAM104A, 0_FAM20A, 0_FAM47E, 0_FUCA1, 0_GAPDH, 0_GBP2, 0_GRAMD1C, 0_GRIN2D, 0_HP, 0_HTRA3, 0_INTS8, 0_KCNJ15, 0_KIF18A, 0_KIF4B, 0_KIF7, 0_L2HGDH, 0_LGALS1, 0_LMNB1, 0_LSM12, 0_MEGF9, 0_MORC2, 0_MSTO1, 0_MYO6, 0_NAP1L1, 0_NCSTN, 0_NKIRAS1, 0_NOP2, 0_NR3C2, 0_NUDT11, 0_PCCA, 0_PDCD5, 0_PDPK1, 0_PFDN4, 0_PGLYRP2, 0_PLCXD1, 0_PLK1, 0_PML, 0_PSMD13, 0_PYCR1, 0_RAD51, 0_RAD54L, 0_RNF149, 0_RPA4, 0_SHROOM3, 0_SKA1, 0_SLC25A23, 0_SLC7A5, 0_SNRPA, 0_SNRPA1, 0_SPAG5, 0_SRPX2, 0_SSB, 0_STEAP3, 0_TACC3, 0_TMEM192, 0_TOP2A, 0_TPM2, 0_TPM4, 0_TUBB, 0_UBE2C, 0_VKORC1, 0_WDR48]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
