
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2906
Features active in total: 2906
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:03:08
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 86 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 137
censored 1: 255
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 108
Generations completed = 214
Generations completed = 314
Generations completed = 412
   	     	         	        	             adjusted root leanness             	survival SKSurv Cox model adjusted concordance index
   	     	         	        	------------------------------------------------	-------------------------------------------------   
gen	evals	gen_feats	explored	min     	avg     	max	std     	min	avg     	max     	std                           
467	500  	493      	2906    	0.141421	0.257848	1  	0.125181	0.5	0.848257	0.902654	0.0557352                     
468	500  	455      	2906    	0.141421	0.257572	1  	0.125264	0.5	0.848439	0.902654	0.0557696                     
469	500  	470      	2906    	0.141421	0.257572	1  	0.125264	0.5	0.848458	0.902654	0.0557807                     
470	500  	501      	2906    	0.141421	0.257587	1  	0.125252	0.5	0.848533	0.902654	0.0557477                     
471	500  	498      	2906    	0.141421	0.257626	1  	0.125218	0.5	0.848591	0.902654	0.0557226                     
472	500  	487      	2906    	0.141421	0.257644	1  	0.125203	0.5	0.848646	0.902654	0.0557513                     
473	500  	504      	2906    	0.141421	0.257635	1  	0.12521 	0.5	0.848676	0.902654	0.0557725                     
474	500  	490      	2906    	0.142857	0.25768 	1  	0.125172	0.5	0.848702	0.902654	0.0557886                     
475	500  	478      	2906    	0.142857	0.257675	1  	0.125175	0.5	0.848758	0.902654	0.0558132                     
476	500  	472      	2906    	0.142857	0.257648	1  	0.125197	0.5	0.848795	0.902654	0.0558344                     
477	500  	503      	2906    	0.142857	0.25766 	1  	0.125188	0.5	0.848814	0.902654	0.0558433                     
478	500  	465      	2906    	0.142857	0.257686	1  	0.125166	0.5	0.848854	0.905947	0.0558717                     
479	500  	475      	2906    	0.142857	0.257674	1  	0.125174	0.5	0.848912	0.906326	0.0559195                     
480	500  	495      	2906    	0.142857	0.257718	1  	0.125138	0.5	0.84897 	0.906326	0.055894                      
481	500  	495      	2906    	0.142857	0.257709	1  	0.125146	0.5	0.848991	0.906326	0.0559036                     
482	500  	488      	2906    	0.142857	0.257719	1  	0.125136	0.5	0.849029	0.906326	0.0559286                     
483	500  	467      	2906    	0.142857	0.257767	1  	0.125097	0.5	0.849042	0.906326	0.0559325                     
484	500  	520      	2906    	0.142857	0.257776	1  	0.125088	0.5	0.849084	0.906326	0.0559602                     
485	500  	498      	2906    	0.142857	0.257756	1  	0.125104	0.5	0.849117	0.906326	0.0559835                     
486	500  	493      	2906    	0.144338	0.257807	1  	0.125062	0.5	0.849153	0.906326	0.0560058                     
487	500  	488      	2906    	0.145865	0.259316	1  	0.126181	0.5	0.848491	0.906326	0.0565037                     
488	500  	491      	2906    	0.145865	0.257776	1  	0.125083	0.5	0.849247	0.906326	0.0560575                     
489	500  	500      	2906    	0.145865	0.257772	1  	0.125086	0.5	0.84926 	0.906326	0.0560644                     
490	500  	458      	2906    	0.145865	0.257737	1  	0.125115	0.5	0.849287	0.906326	0.0560847                     
491	500  	482      	2906    	0.147442	0.25781 	1  	0.125058	0.5	0.849307	0.906326	0.0560987                     
492	500  	486      	2906    	0.147442	0.257876	1  	0.125005	0.5	0.849343	0.906326	0.056123                      
493	500  	474      	2906    	0.147442	0.25831 	1  	0.124961	0.5	0.849141	0.906326	0.0561663                     
494	500  	471      	2906    	0.147442	0.262085	1  	0.127391	0.5	0.847305	0.906326	0.0572396                     
495	500  	447      	2906    	0.147442	0.259661	1  	0.12482 	0.5	0.84845 	0.906326	0.0561253                     
496	500  	451      	2906    	0.150756	0.261276	1  	0.125276	0.5	0.847675	0.906326	0.0563498                     
497	500  	461      	2906    	0.150756	0.262025	1  	0.126959	0.5	0.847298	0.906326	0.057455                      
498	500  	468      	2906    	0.150756	0.261954	1  	0.127324	0.5	0.847413	0.906326	0.0576141                     
499	500  	432      	2906    	0.150756	0.259769	1  	0.124713	0.5	0.848511	0.906326	0.0561179                     
Optimization on fold finished in 00-05:31:29

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 40
Features in hall of fame by prevalence:
64 features: [0_LRCH2, 0_SPAG5, 0_UPK3B, 0_ZBTB12, 0_NEUROD1, 0_BAG1, 0_RNASET2, 0_ENPP3, 0_GMPR, 0_KLF5, 0_STOM, 0_CAMK4, 0_CDH2, 0_FLRT3, 0_MMP2, 0_POU5F1, 0_RHOT1, 0_SRPX2, 0_TMEM72, 0_ZXDB, 0_LRRN4CL, 0_AGL, 0_RUNX1, 0_STAT4, 0_BIRC3, 0_SLC13A5, 0_TPRN, 0_PDZRN3, 0_SERPINA3, 0_EIF3E, 0_NCSTN, 0_VEZF1, 0_KTN1, 0_ACBD5, 0_LGI4, 0_MME, 0_TUSC1, 0_CNTNAP1, 0_DNAJB7, 0_UGT1A6, 0_ABCA4, 0_ERCC3, 0_FXYD2, 0_HAPLN3, 0_KIF18A, 0_ANK3, 0_APLP2, 0_C1orf226, 0_ENO1, 0_FLOT1, 0_SLC38A6, 0_TMEM139, 0_AHI1, 0_ATP8A1, 0_CDKN1A, 0_CLPTM1L, 0_COL13A1, 0_FGG, 0_L2HGDH, 0_SPTBN1, 0_TES, 0_UBE2G2, 0_UTP6, 0_VTI1A]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
221 features: [0_LRCH2, 0_SPAG5, 0_UPK3B, 0_ZBTB12, 0_NEUROD1, 0_RNASET2, 0_STOM, 0_CAMK4, 0_ENPP3, 0_KLF5, 0_BAG1, 0_GMPR, 0_FLRT3, 0_CDH2, 0_RHOT1, 0_TMEM72, 0_ZXDB, 0_SRPX2, 0_POU5F1, 0_MMP2, 0_LRRN4CL, 0_AGL, 0_STAT4, 0_SLC13A5, 0_RUNX1, 0_BIRC3, 0_TPRN, 0_PDZRN3, 0_VEZF1, 0_SERPINA3, 0_EIF3E, 0_LGI4, 0_NCSTN, 0_KTN1, 0_MME, 0_ABCA4, 0_ACBD5, 0_FXYD2, 0_UGT1A6, 0_ERCC3, 0_HAPLN3, 0_TUSC1, 0_TMEM139, 0_KIF18A, 0_CNTNAP1, 0_DNAJB7, 0_ENO1, 0_L2HGDH, 0_SLC38A6, 0_C1orf226, 0_APLP2, 0_FGG, 0_ANK3, 0_HP, 0_UROC1, 0_CLPTM1L, 0_FLOT1, 0_RASGRF1, 0_COL13A1, 0_SLC2A9, 0_TES, 0_SLC6A12, 0_UBE2G2, 0_VTI1A, 0_ATP8A1, 0_CCT6B, 0_GRAMD1C, 0_SPAST, 0_AHI1, 0_SDHD, 0_SHMT2, 0_UBXN6, 0_ZNF433, 0_AEBP1, 0_CDKN1A, 0_MAEA, 0_MAP3K12, 0_PPP2R1B, 0_PXDN, 0_SERPINB6, 0_SLC16A3, 0_SOCS3, 0_SPTBN1, 0_AP2B1, 0_ARHGEF2, 0_CDC27, 0_ESRRA, 0_FXR1, 0_HMGN1, 0_LRBA, 0_MKKS, 0_MS4A6A, 0_NR3C2, 0_AAGAB, 0_ACOT2, 0_AUP1, 0_C17orf97, 0_CAD, 0_CES2, 0_CISH, 0_CRTC2, 0_CSPG4, 0_EIF3H, 0_EIF4EBP1, 0_GBA, 0_HSD17B8, 0_LSS, 0_MARK2, 0_NDUFA10, 0_NR4A1, 0_PABPC1, 0_PCBP3, 0_PPIL4, 0_PTPN9, 0_RBM38, 0_RCN1, 0_RPL12, 0_SAE1, 0_ZNF134, 0_ACAA1, 0_ACADS, 0_ACAT1, 0_ALDH1L1, 0_ANXA5, 0_AP3M2, 0_APBB3, 0_ASAH1, 0_ATXN7L3, 0_B9D2, 0_BCL2L11, 0_BIRC5, 0_BLM, 0_BSG, 0_C1D, 0_C2orf49, 0_CCDC89, 0_CCNB2, 0_CEBPB, 0_CEP55, 0_CHCHD6, 0_CLDN8, 0_CLK2, 0_CMPK1, 0_COL1A1, 0_DBNDD2, 0_DEPDC1, 0_DLAT, 0_DNASE1L3, 0_DOK1, 0_DTYMK, 0_FER, 0_GDI1, 0_GGA3, 0_GGT6, 0_GNB4, 0_GPX4, 0_GTSF1, 0_HADH, 0_HDHD2, 0_HEBP2, 0_HECTD2, 0_HIRA, 0_HPR, 0_HSD17B3, 0_IKBKE, 0_IL23A, 0_ILDR1, 0_IMPA2, 0_ITSN1, 0_KCTD10, 0_LACTB2, 0_LIMD1, 0_LRPAP1, 0_MAPK8IP3, 0_METAP1, 0_MIPEP, 0_MIS12, 0_MKNK1, 0_MRPL55, 0_MTSS1, 0_NAGK, 0_NEDD4L, 0_NF2, 0_NKX2-2, 0_NR1D2, 0_NR3C1, 0_NUDT14, 0_NUDT16L1, 0_PADI1, 0_PCDHGA12, 0_PDCD1, 0_PDK2, 0_PKP4, 0_POLA2, 0_PSMD3, 0_PTPRJ, 0_REM1, 0_RIOK1, 0_RUSC1, 0_SDF4, 0_SFXN2, 0_SH3BP2, 0_SIKE1, 0_SIRPA, 0_SLMAP, 0_SOCS6, 0_SPTA1, 0_SPTY2D1, 0_STIM2, 0_STOML2, 0_SUCLG1, 0_TNFSF4, 0_TOPBP1, 0_TPM4, 0_TRMT5, 0_TRMT61B, 0_TSHR, 0_TSHZ3, 0_UTP6, 0_ZBTB17, 0_ZNF219]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
49 features: [0_ACAT1, 0_AGL, 0_ATP8A1, 0_BIRC5, 0_C5orf46, 0_CCNB2, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_CLK2, 0_CNTNAP1, 0_COL1A1, 0_COL6A2, 0_CRAT, 0_DEPDC1, 0_DPYSL3, 0_EIF4EBP1, 0_ERCC6L, 0_ESPL1, 0_GBP2, 0_GLI2, 0_GORAB, 0_HADH, 0_HP, 0_IL15RA, 0_IMPA2, 0_KIF11, 0_KIF18A, 0_KIF7, 0_LBP, 0_LDHD, 0_LMNB1, 0_LRBA, 0_MAP3K12, 0_MYO5B, 0_NAP1L1, 0_NCSTN, 0_PABPC1, 0_PLOD2, 0_PPP2R2C, 0_RBM34, 0_SRPX2, 0_SSC5D, 0_TBCE, 0_TCIRG1, 0_TPM2, 0_TPM4, 0_TRIB3, 0_UBE2C]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
99 features: [0_ABCA4, 0_ACAT1, 0_ADAM8, 0_ADH5, 0_AEBP1, 0_AGL, 0_AKR1C1, 0_AMPD2, 0_ANK3, 0_AP2A1, 0_ATP8A1, 0_BIRC5, 0_C5orf46, 0_CASP4, 0_CCNB2, 0_CDC45, 0_CDK1, 0_CDKN2C, 0_CEP55, 0_CLK2, 0_CNTNAP1, 0_COL1A1, 0_COL6A2, 0_CRAT, 0_DCAF11, 0_DEPDC1, 0_DERL3, 0_DNAJC12, 0_DPYSL3, 0_DSG2, 0_EIF4EBP1, 0_ERCC6L, 0_ESPL1, 0_F2, 0_FAM156A, 0_GBGT1, 0_GBP2, 0_GLI2, 0_GORAB, 0_GRIN2D, 0_HADH, 0_HP, 0_HTRA3, 0_IL15RA, 0_IMPA2, 0_KIF11, 0_KIF18A, 0_KIF7, 0_LBP, 0_LDHD, 0_LMNB1, 0_LNX2, 0_LOXL2, 0_LRBA, 0_LSM2, 0_MAP3K12, 0_MRPL49, 0_MYO5B, 0_NAP1L1, 0_NCSTN, 0_NKX2-2, 0_NOP58, 0_NUDT11, 0_OGDHL, 0_OLFML1, 0_P4HB, 0_PABPC1, 0_PCDHGC3, 0_PFDN4, 0_PHLDB1, 0_PLOD2, 0_PPP2R2C, 0_PRCC, 0_PYCR1, 0_RAB11FIP4, 0_RBM34, 0_RGP1, 0_RNASET2, 0_SNRPA, 0_SOX6, 0_SPAG5, 0_SRPX2, 0_SSC5D, 0_TACC2, 0_TACC3, 0_TBCE, 0_TCIRG1, 0_TF, 0_TMEM8B, 0_TPM2, 0_TPM4, 0_TRIB3, 0_TSPYL1, 0_TTK, 0_UBE2C, 0_USF1, 0_ZBTB4, 0_ZNF207, 0_ZNF7]
