
OPTIMIZING ON FOLD NUMBER 0
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5893
Features active in total: 5893
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:57:42
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f2439900be0>)])
|--- feature_0 <= 0.87
|   |--- value: [0.00]
|--- feature_0 >  0.87
|   |--- feature_1 <= 0.01
|   |   |--- value: [0.15]
|   |--- feature_1 >  0.01
|   |   |--- value: [0.08]


feature importances = [0.75312598 0.24687402 0.        ]


Learning adjustment for root leanness
Training fitness adjuster regressor on 55 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('tree',
                 <model.regression.regressors_library.SKLearnTreeModelDecorator object at 0x7f24413c92b0>)])
|--- value: [0.00]


feature importances = [0. 0. 0.]



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 81
Generations completed = 164
Generations completed = 247
Generations completed = 331
Generations completed = 415
Generations completed = 498
   	     	         	        	   type naive Bayes adjusted balanced accuracy   	             adjusted root leanness             
   	     	         	        	-------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min	avg     	max     	std                  	min     	avg     	max	std     
467	500  	879      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.281023	1  	0.121333
468	500  	896      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.281098	1  	0.121242
469	500  	892      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.280796	1  	0.121298
470	500  	892      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.281053	1  	0.121449
471	500  	902      	5893    	0.2	0.859684	0.873491	0.0624075            	0.196116	0.281672	1  	0.121314
472	500  	909      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.281208	1  	0.121356
473	500  	902      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.281491	1  	0.121342
474	500  	880      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.2815  	1  	0.121323
475	500  	864      	5893    	0.2	0.859684	0.873491	0.0624076            	0.196116	0.281244	1  	0.121383
476	500  	907      	5893    	0.2	0.859686	0.873491	0.0624079            	0.196116	0.281111	1  	0.121367
477	500  	913      	5893    	0.2	0.859686	0.873491	0.0624079            	0.196116	0.281044	1  	0.121269
478	500  	885      	5893    	0.2	0.859687	0.873491	0.0624081            	0.196116	0.280384	1  	0.121094
479	500  	901      	5893    	0.2	0.859687	0.873491	0.0624081            	0.196116	0.280474	1  	0.121035
480	500  	896      	5893    	0.2	0.859686	0.873491	0.0624078            	0.196116	0.28088 	1  	0.120848
481	500  	873      	5893    	0.2	0.860689	0.873491	0.0603766            	0.196116	0.277992	1  	0.118104
482	500  	910      	5893    	0.2	0.860689	0.873491	0.0603766            	0.196116	0.278133	1  	0.118024
483	500  	877      	5893    	0.2	0.86069 	0.873491	0.0603766            	0.196116	0.278191	1  	0.117851
484	500  	915      	5893    	0.2	0.86069 	0.873491	0.0603767            	0.196116	0.277937	1  	0.117752
485	500  	860      	5893    	0.2	0.86069 	0.873491	0.0603767            	0.196116	0.277749	1  	0.117691
486	500  	890      	5893    	0.2	0.86069 	0.873491	0.0603767            	0.196116	0.277683	1  	0.117562
487	500  	863      	5893    	0.2	0.86069 	0.873491	0.0603767            	0.196116	0.27827 	1  	0.117465
488	500  	889      	5893    	0.2	0.86069 	0.873491	0.0603767            	0.196116	0.278411	1  	0.117392
489	500  	903      	5893    	0.2	0.860691	0.873491	0.0603768            	0.196116	0.278002	1  	0.117255
490	500  	892      	5893    	0.2	0.860691	0.873491	0.0603768            	0.196116	0.278019	1  	0.117244
491	500  	892      	5893    	0.2	0.860691	0.873491	0.0603769            	0.196116	0.27754 	1  	0.117292
492	500  	894      	5893    	0.2	0.860691	0.873491	0.0603769            	0.19245 	0.277664	1  	0.117229
493	500  	900      	5893    	0.2	0.860691	0.873491	0.0603769            	0.19245 	0.277675	1  	0.117127
494	500  	872      	5893    	0.2	0.860691	0.873491	0.0603769            	0.19245 	0.278104	1  	0.116988
495	500  	876      	5893    	0.2	0.860691	0.873491	0.0603769            	0.19245 	0.278611	1  	0.116717
496	500  	912      	5893    	0.2	0.860691	0.873491	0.0603769            	0.19245 	0.27867 	1  	0.116678
497	500  	879      	5893    	0.2	0.860757	0.873491	0.0603753            	0.19245 	0.277257	1  	0.116006
498	500  	916      	5893    	0.2	0.861687	0.873491	0.0582685            	0.19245 	0.275453	1  	0.113487
499	500  	885      	5893    	0.2	0.861687	0.873491	0.0582686            	0.19245 	0.275184	1  	0.113477
Optimization on fold finished in 00-06:59:36

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 8
(0.8734914653799389, 0.20851441405707477) 22 features: [0_ACSL3, 0_AKR1C3, 0_ALDH1A2, 0_C1GALT1, 0_CAND2, 0_CLEC4D, 0_DCP1A, 0_DDB2, 0_GSTA4, 0_HDHD2, 0_KCNS3, 0_LAYN, 0_MLLT1, 0_MYOM2, 0_NID2, 0_PI16, 0_POFUT1, 0_SBDS, 0_SCARB2, 0_TAF8, 0_WNK4, 0_WWC1]
(0.8734913582156871, 0.31622776601683794) 9 features: [0_ALDH1A1, 0_CAND2, 0_IL18R1, 0_LIMA1, 0_MPI, 0_NDUFA4L2, 0_TIMM8A, 0_TRAPPC3, 0_VTI1A]
(0.8734876913345522, 0.408248290463863) 5 features: [0_DGKA, 0_NDUFA4L2, 0_ODC1, 0_PLCG2, 0_SQSTM1]
(0.8734646510204322, 0.4472135954999579) 4 features: [0_HNF1B, 0_NDUFA4L2, 0_NLGN1, 0_SQSTM1]
(0.8526614059334581, 0.5) [0_MST1R, 0_NDUFA4L2, 0_NTN1]
(0.7905597314885574, 0.5773502691896257) [0_CDK18, 0_TPK1]
(0.6721906100140607, 0.7071067811865476) [0_PLCG2]
(0.2, 1.0) []
Features in hall of fame by prevalence:
40 features: [0_NDUFA4L2, 0_CAND2, 0_PLCG2, 0_SQSTM1, 0_ACSL3, 0_AKR1C3, 0_ALDH1A1, 0_ALDH1A2, 0_C1GALT1, 0_CDK18, 0_CLEC4D, 0_DCP1A, 0_DDB2, 0_DGKA, 0_GSTA4, 0_HDHD2, 0_HNF1B, 0_IL18R1, 0_KCNS3, 0_LAYN, 0_LIMA1, 0_MLLT1, 0_MPI, 0_MST1R, 0_MYOM2, 0_NID2, 0_NLGN1, 0_NTN1, 0_ODC1, 0_PI16, 0_POFUT1, 0_SBDS, 0_SCARB2, 0_TAF8, 0_TIMM8A, 0_TPK1, 0_TRAPPC3, 0_VTI1A, 0_WNK4, 0_WWC1]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
515 features: [0_NDUFA4L2, 0_LAYN, 0_SLC16A4, 0_TRIOBP, 0_WWC1, 0_SLC15A4, 0_HDHD2, 0_TAF8, 0_NOTCH1, 0_WNK4, 0_MLLT1, 0_MANBA, 0_CECR2, 0_MEPCE, 0_POFUT1, 0_SDCCAG8, 0_MYO10, 0_WDFY1, 0_ARHGEF7, 0_PLCE1, 0_MRPL9, 0_PPP2R2A, 0_SQSTM1, 0_PRMT7, 0_SLC43A2, 0_ALDH1A1, 0_FBXO33, 0_BAALC, 0_P4HA3, 0_CDK18, 0_TWF1, 0_HUNK, 0_PTEN, 0_EFNB2, 0_GYS1, 0_NAP1L5, 0_G6PD, 0_LRRC28, 0_LRRN4CL, 0_MTCH1, 0_PCBP3, 0_PDLIM1, 0_SDR16C5, 0_ZBED4, 0_CLCN6, 0_YAF2, 0_ZNRF2, 0_CAND2, 0_DNAJB7, 0_HNF1B, 0_LIMA1, 0_TTF2, 0_BAIAP2L2, 0_ENTPD5, 0_ACSL3, 0_NTN1, 0_CSTF1, 0_PLD6, 0_RRS1, 0_SNX8, 0_TPK1, 0_IL18R1, 0_AKR1C1, 0_OTUB1, 0_RUNX1, 0_STC2, 0_AKR1C3, 0_JAG2, 0_GK5, 0_FGFR4, 0_TIMM8A, 0_CAPN1, 0_PLCG2, 0_CYGB, 0_PABPN1, 0_RPL19, 0_YKT6, 0_ARMCX2, 0_DEDD, 0_DIAPH2, 0_MAPK8, 0_PJA1, 0_PSMD4, 0_SLC16A1, 0_CMPK2, 0_DDB2, 0_HPS1, 0_IRAK3, 0_MXI1, 0_MYOM2, 0_NYNRIN, 0_SCARB2, 0_SLC41A3, 0_AKTIP, 0_C1GALT1, 0_CNOT3, 0_DIRAS3, 0_FCN3, 0_MAFG, 0_NPM1, 0_NQO2, 0_PEG3, 0_RNF213, 0_S100A10, 0_SBK2, 0_STAT4, 0_ALDH1A2, 0_ANXA9, 0_CENPB, 0_CLEC4D, 0_CRTAP, 0_DCP1A, 0_EIF4ENIF1, 0_GAS2L1, 0_GSTA4, 0_KCNS3, 0_NID2, 0_NOP2, 0_PI16, 0_PRDM5, 0_RNF10, 0_SBDS, 0_SCFD1, 0_AKR1E2, 0_CRYZL1, 0_EEFSEC, 0_HDAC3, 0_NME1, 0_PFDN1, 0_RFC3, 0_SCAPER, 0_SLC1A4, 0_SLC38A10, 0_SPATA13, 0_TMED4, 0_ARHGEF2, 0_ENPP5, 0_HSPE1, 0_LDLRAD2, 0_MAP1LC3B, 0_SH2B1, 0_ZNF7, 0_AFF4, 0_AGPAT1, 0_CAPZB, 0_CDH23, 0_CIB2, 0_DARS2, 0_EDIL3, 0_EFCAB2, 0_EIF3D, 0_EPB41L2, 0_FUBP1, 0_HDAC8, 0_KDELR2, 0_KIAA1614, 0_LRIT3, 0_MPI, 0_RFX1, 0_RRM2B, 0_TAF7, 0_TRAPPC3, 0_ZCCHC8, 0_ACOT1, 0_APOOL, 0_CCDC28A, 0_CCNG2, 0_DEPDC1B, 0_DPEP2, 0_DYNC2LI1, 0_FTO, 0_GBP3, 0_GTF2I, 0_HADH, 0_KLHDC4, 0_LONRF2, 0_MCM9, 0_NAA35, 0_NLGN1, 0_OGDHL, 0_PRODH2, 0_PSENEN, 0_PUS10, 0_RAB31, 0_SPOCK2, 0_STK11, 0_TBC1D1, 0_TMEM169, 0_TMOD1, 0_TNFRSF18, 0_ZC3H14, 0_ZNF268, 0_ABCA4, 0_ABHD15, 0_ALDOA, 0_ANXA4, 0_ATP11A, 0_ATP7B, 0_B4GALNT1, 0_BIRC6, 0_C2orf69, 0_CBWD6, 0_CPNE5, 0_CTNNA2, 0_DCBLD2, 0_DCTN1, 0_DUSP10, 0_EIF3CL, 0_EML2, 0_GABRG3, 0_MAP3K1, 0_MAP3K6, 0_MSRA, 0_MTAP, 0_MYL5, 0_OBSL1, 0_RICTOR, 0_RPP38, 0_SLC25A5, 0_SNRNP200, 0_SYTL1, 0_UACA, 0_UNC50, 0_YIF1A, 0_AACS, 0_ABCB6, 0_ALKBH5, 0_ANKRD11, 0_ARFGEF2, 0_ARL2, 0_ARL6IP4, 0_ARSD, 0_ASAP2, 0_B3GAT3, 0_BCL7A, 0_C15orf40, 0_C9orf40, 0_CCDC115, 0_CCL4, 0_CCT3, 0_CDH1, 0_CDK9, 0_CDT1, 0_CLPB, 0_DDX18, 0_DEK, 0_DGUOK, 0_ENDOD1, 0_ENHO, 0_ENO2, 0_ERAP2, 0_EVI5L, 0_FADS1, 0_GLRX2, 0_GLS, 0_GNB1L, 0_GRHL3, 0_GRK6, 0_HINT2, 0_HSPBAP1, 0_IDO1, 0_KIF9, 0_MBNL1, 0_MSH2, 0_NCOA6, 0_NFRKB, 0_NUDT15, 0_OCRL, 0_ODC1, 0_OGT, 0_PCDHGB2, 0_PCDHGB4, 0_PDE9A, 0_PI4K2A, 0_PPIH, 0_PRCP, 0_PROC, 0_PROM1, 0_PROS1, 0_RASSF5, 0_RBM17, 0_RBM26, 0_RBM34, 0_RDH14, 0_SCAMP2, 0_SERPINA1, 0_SERPINA3, 0_SFPQ, 0_SLC2A5, 0_SOCS5, 0_STX10, 0_STXBP5, 0_SUOX, 0_TAF12, 0_TAF15, 0_TAP2, 0_TELO2, 0_TMEM139, 0_TMEM184C, 0_TMUB2, 0_TRAPPC2, 0_UBE2I, 0_UROC1, 0_USP25, 0_ZDHHC5, 0_ZNF211, 0_ZNF763, 0_ACOT8, 0_ADCK2, 0_ADNP, 0_AHI1, 0_AKAP7, 0_ALDH6A1, 0_ALG3, 0_ANKRD6, 0_ARHGEF16, 0_ATG4D, 0_ATP11C, 0_ATP1A1, 0_ATP6V1H, 0_ATP7A, 0_ATXN1, 0_BAD, 0_BNIP3L, 0_BRCA1, 0_BRF2, 0_C12orf57, 0_C16orf70, 0_C17orf97, 0_C2CD2L, 0_C2orf49, 0_CBLL1, 0_CCDC125, 0_CCDC93, 0_CCNA2, 0_CD2AP, 0_CDAN1, 0_CDC37L1, 0_CDKN1A, 0_CHRNB1, 0_CLEC11A, 0_CNTNAP1, 0_COASY, 0_CP, 0_CSPG4, 0_CSPG5, 0_CTSZ, 0_DAPK3, 0_DBF4B, 0_DGKA, 0_DNAJC24, 0_DNAJC9, 0_DSN1, 0_DTNA, 0_DTYMK, 0_DVL3, 0_DYRK4, 0_EP300, 0_ERC1, 0_FAM120A, 0_FAM98B, 0_FBXL14, 0_FBXW8, 0_FIG4, 0_FKBP9, 0_FLII, 0_FLRT3, 0_FMR1, 0_GAB3, 0_GADD45B, 0_GANC, 0_GBP2, 0_GGT7, 0_GGTLC1, 0_GIMAP8, 0_GLRX5, 0_GLUD1, 0_GMPR2, 0_GNL3, 0_GOLM1, 0_GPRASP1, 0_GPRC5C, 0_GPX1, 0_GRB2, 0_GRHL1, 0_GUF1, 0_HBA1, 0_HCFC1R1, 0_HERC3, 0_HIRA, 0_HOXA4, 0_HSPA5, 0_IDH3B, 0_IMMP1L, 0_IQCK, 0_ITCH, 0_ITPKC, 0_KIF21B, 0_KLF2, 0_LMBR1, 0_LMO4, 0_LTBP4, 0_MAGOH, 0_MANF, 0_MAPK6, 0_MAPK8IP3, 0_MCCC2, 0_MED6, 0_METAP2, 0_MGAT5, 0_MKLN1, 0_MMP2, 0_MST1R, 0_MTIF3, 0_MYO18A, 0_NAE1, 0_NDUFAF3, 0_NDUFB8, 0_NEK3, 0_NLK, 0_NMNAT3, 0_NOP16, 0_NPC1, 0_NPR3, 0_NR1D2, 0_NR2C2AP, 0_NRBP1, 0_NRP1, 0_NUDT12, 0_NUDT14, 0_NUP153, 0_OAS2, 0_OFD1, 0_P2RX4, 0_PABPC5, 0_PAK1IP1, 0_PAM, 0_PATL1, 0_PAX9, 0_PCDHB7, 0_PHC2, 0_PHF20, 0_PKN1, 0_POLR2H, 0_PSPH, 0_PTGES2, 0_PTGS1, 0_PTK2B, 0_PTPN2, 0_PTRH2, 0_RAB14, 0_RAB21, 0_RAB35, 0_RAB6C, 0_RAD23A, 0_RALGDS, 0_RBBP4, 0_RBBP8, 0_REEP5, 0_RFK, 0_RILPL1, 0_RNF19B, 0_RNF4, 0_RNMT, 0_RPL13A, 0_RPL37A, 0_RPL5, 0_SAFB2, 0_SAMM50, 0_SCAF1, 0_SERPINA5, 0_SESTD1, 0_SIRPA, 0_SLC10A3, 0_SLC2A13, 0_SLC38A7, 0_SLC43A1, 0_SMARCA5, 0_SNAP47, 0_SPTBN1, 0_SPTY2D1, 0_SRI, 0_SRRM1, 0_SS18L1, 0_SSR4, 0_SUCLA2, 0_SUPT3H, 0_TBC1D14, 0_THOC7, 0_THTPA, 0_TMED10, 0_TMEM9B, 0_TPRN, 0_TRIP12, 0_TRIP6, 0_TSEN34, 0_TTC39C, 0_UBE2G1, 0_UBE3A, 0_UBL4A, 0_UFM1, 0_UGT8, 0_USO1, 0_USP1, 0_USP13, 0_UTY, 0_VEZF1, 0_VTI1A, 0_WDFY3, 0_WDR6, 0_WIPF1, 0_WRAP53, 0_ZCCHC24, 0_ZMYM6, 0_ZNF84]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
28 features: [0_NDUFA4L2, 0_TPK1, 0_STC2, 0_EFNB2, 0_PLCG2, 0_FBXO33, 0_NTN1, 0_SQSTM1, 0_CDK18, 0_HNF1B, 0_TBC1D1, 0_AKR1C3, 0_ALDH1A1, 0_MST1R, 0_PRODH2, 0_SPOCK2, 0_AZIN1, 0_BAALC, 0_BDH1, 0_FGFR4, 0_IRAK1, 0_NXN, 0_PARM1, 0_PPP2R2A, 0_SLC16A1, 0_TRIOBP, 0_VGLL4, 0_ZBTB4]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
56 features: [0_NDUFA4L2, 0_TPK1, 0_STC2, 0_PLCG2, 0_FBXO33, 0_HNF1B, 0_NTN1, 0_SQSTM1, 0_CDK18, 0_EFNB2, 0_ALDH1A1, 0_TBC1D1, 0_SPOCK2, 0_TRIOBP, 0_AKR1C3, 0_BAALC, 0_EYA4, 0_FGFR4, 0_HPS1, 0_MST1R, 0_PRODH2, 0_AGPAT4, 0_AKR1E2, 0_ATP6V1A, 0_AZIN1, 0_BDH1, 0_C9orf116, 0_CADM4, 0_CP, 0_DNAJA3, 0_DYNC2LI1, 0_IRAK1, 0_ISCU, 0_KCNG1, 0_LAYN, 0_N4BP2L1, 0_NXN, 0_NYNRIN, 0_P2RX4, 0_PARM1, 0_PLD1, 0_PPP2R2A, 0_PRKCD, 0_RALY, 0_SEC24B, 0_SH2B1, 0_SLC16A1, 0_SLC16A10, 0_SLC1A5, 0_SLC43A2, 0_STK36, 0_TMEM47, 0_VGLL4, 0_WLS, 0_WSB1, 0_ZBTB4]
