
OPTIMIZING FINAL MODEL ON WHOLE DATASET

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 18133
Features active in total: 18133
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:02:35
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=5.3163267255270625, epsilon=0.0016358782330884068))])
SVR(C=5.3163267255270625, epsilon=0.0016358782330884068)



Learning adjustment for root leanness
Training fitness adjuster regressor on 102 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=56.471922969420696, epsilon=0.003965048666887361))])
SVR(C=56.471922969420696, epsilon=0.003965048666887361)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 190
Her2: 82
LumA: 560
LumB: 209
Normal: 40

RUNNING GENETIC ALGORITHM
Generations completed = 72
Generations completed = 147
Generations completed = 220
Generations completed = 292
Generations completed = 363
Generations completed = 433
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
463	500  	1420     	18103   	0.198382	0.719921	0.852115	0.124302         	0.185695	0.316853	1  	0.147265
464	500  	1422     	18103   	0.198382	0.719561	0.852115	0.124432         	0.185695	0.317522	1  	0.147531
465	500  	1439     	18103   	0.198382	0.718916	0.852115	0.125433         	0.185695	0.317976	1  	0.148304
466	500  	1485     	18104   	0.198382	0.719435	0.852115	0.124842         	0.185695	0.317248	1  	0.147695
467	500  	1445     	18104   	0.198382	0.719013	0.852877	0.126027         	0.185695	0.3179  	1  	0.148362
468	500  	1448     	18104   	0.198382	0.720105	0.852877	0.124319         	0.185695	0.316695	1  	0.147265
469	500  	1466     	18104   	0.198382	0.720058	0.852877	0.124347         	0.185695	0.316979	1  	0.147246
470	500  	1428     	18104   	0.198382	0.720196	0.852877	0.124347         	0.185695	0.316671	1  	0.147279
471	500  	1439     	18104   	0.198382	0.720002	0.852877	0.124239         	0.185695	0.316764	1  	0.147214
472	500  	1437     	18104   	0.198382	0.719377	0.852877	0.124729         	0.185695	0.317492	1  	0.1476  
473	500  	1453     	18104   	0.198382	0.719786	0.852877	0.124248         	0.185695	0.317154	1  	0.147197
474	500  	1452     	18104   	0.198382	0.71962 	0.852877	0.124405         	0.185695	0.317337	1  	0.147368
475	500  	1460     	18105   	0.198382	0.720195	0.852877	0.124366         	0.185695	0.316709	1  	0.147258
476	500  	1419     	18106   	0.198382	0.720227	0.852877	0.12438          	0.185695	0.316709	1  	0.147258
477	500  	1464     	18106   	0.198382	0.720241	0.852877	0.124384         	0.185695	0.316709	1  	0.147258
478	500  	1440     	18106   	0.198382	0.720248	0.852877	0.12439          	0.185695	0.316709	1  	0.147258
479	500  	1430     	18106   	0.198382	0.720023	0.852877	0.124264         	0.185695	0.316796	1  	0.147193
480	500  	1417     	18107   	0.198382	0.719863	0.852877	0.124311         	0.185695	0.317232	1  	0.147256
481	500  	1429     	18107   	0.198382	0.719493	0.852877	0.124823         	0.185695	0.317492	1  	0.1476  
482	500  	1456     	18107   	0.198382	0.720113	0.852877	0.124284         	0.185695	0.316774	1  	0.147207
483	500  	1420     	18107   	0.198382	0.720105	0.852877	0.124283         	0.185695	0.316784	1  	0.1472  
484	500  	1453     	18107   	0.198382	0.720177	0.852877	0.124313         	0.185695	0.316764	1  	0.147214
485	500  	1413     	18108   	0.198382	0.719832	0.852877	0.124173         	0.185695	0.317158	1  	0.147115
486	500  	1465     	18109   	0.198382	0.718962	0.852877	0.125581         	0.185695	0.317851	1  	0.148097
487	500  	1349     	18109   	0.198382	0.719812	0.852877	0.12419          	0.185695	0.317219	1  	0.147146
488	500  	1452     	18110   	0.198382	0.719953	0.852877	0.124186         	0.185695	0.316861	1  	0.147142
489	500  	1449     	18110   	0.198382	0.719712	0.852877	0.124225         	0.185695	0.317319	1  	0.147191
490	500  	1416     	18110   	0.198382	0.719923	0.852877	0.124198         	0.185695	0.316887	1  	0.147128
491	500  	1472     	18111   	0.198382	0.720292	0.852877	0.124376         	0.185695	0.316766	1  	0.147209
492	500  	1461     	18111   	0.198382	0.719024	0.852877	0.124909         	0.185695	0.318199	1  	0.14765 
493	500  	1423     	18111   	0.198382	0.719478	0.852877	0.124469         	0.185695	0.317597	1  	0.147366
494	500  	1511     	18111   	0.198382	0.720077	0.852877	0.124325         	0.185695	0.316967	1  	0.147186
495	500  	1449     	18111   	0.198382	0.719059	0.852877	0.125695         	0.185695	0.318059	1  	0.148245
496	500  	1414     	18111   	0.198382	0.719324	0.852877	0.125497         	0.185695	0.317863	1  	0.148148
497	500  	1427     	18112   	0.198382	0.719333	0.852877	0.124806         	0.185695	0.31783 	1  	0.147656
498	500  	1421     	18112   	0.198382	0.719855	0.852877	0.124802         	0.185695	0.317323	1  	0.147643
499	500  	1458     	18112   	0.198382	0.719942	0.852877	0.124607         	0.185695	0.317414	1  	0.147538
adjusted (MO-5-folds creator, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 250, uniform(0, 50), gen 250, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip), adjuster learner with rSVR and input transformer keeping original fitness, standard deviation, number of features and dropping bootstrap mean, NSGA-III multi-view multi-objective optimizer (MO-3-folds creator, pop 500, uniform(0, 50), gen 500, sort NSGA3CICR, crossover 0.33, mutation 1.0 symmetric flip) with (multi-view lasso FI, multi-view Cox FI) final optimization execution time = 00-07:34:27

FEATURE SETS SELECTED ON WHOLE DATASET

PARETO FRONT
Number of solutions = 20
(0.8528772094357177, 0.1889822365046136) 27 features: [0_ADCY10, 0_BCL2L15, 0_C6orf97, 0_CORO2B, 0_EPB42, 0_EXOC7, 0_FAM48B1, 0_FOXC1, 0_GPM6A, 0_LMO1, 0_LOC651250, 0_MBOAT1, 0_MCM6, 0_MLXIP, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_PPDPF, 0_PPPDE1, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TMEM144, 0_TNFRSF10B, 0_WDR67, 0_ZNF586]
(0.8511371755436514, 0.19245008972987526) 26 features: [0_ADCY10, 0_C6orf97, 0_CORO2B, 0_DNAJC6, 0_EPB42, 0_EXOC7, 0_FAM160A1, 0_FAM48B1, 0_FOXC1, 0_GPM6A, 0_LMO1, 0_LOC651250, 0_MBOAT1, 0_MCM6, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_PPPDE1, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TMEM144, 0_TNFRSF10B, 0_WDR67, 0_ZNF586]
(0.847261789289268, 0.19611613513818404) 25 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CORO2B, 0_EXTL2, 0_FAM48B1, 0_FOXC1, 0_GGH, 0_GPM6A, 0_HLA-DQA1, 0_LMO1, 0_LOC651250, 0_MCM6, 0_MPHOSPH6, 0_NCRNA00169, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_SSH2, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TTC18, 0_WDR67]
(0.8356907666509512, 0.2) 24 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CCDC85B, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_GPM6A, 0_HLA-DQA1, 0_LMO1, 0_LOC651250, 0_MCM6, 0_MPHOSPH6, 0_NCRNA00169, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_SSH2, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TTC18, 0_WDR67]
(0.8228578069633553, 0.2041241452319315) 23 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_GPM6A, 0_HLA-DQA1, 0_LMO1, 0_LOC651250, 0_MCM6, 0_MPHOSPH6, 0_NCRNA00169, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_SSH2, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TTC18, 0_WDR67]
(0.8078448119955715, 0.20851441405707477) 22 features: [0_ADCY10, 0_ASB16, 0_C1orf124, 0_C6orf97, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_GPNMB, 0_HLA-DQA1, 0_LMO1, 0_MCM6, 0_MPHOSPH6, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_SSH2, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TTC18, 0_WDR67]
(0.7898107378435782, 0.21320071635561044) 21 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CHCHD5, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_HLA-DQA1, 0_LMO1, 0_MCM6, 0_MPHOSPH6, 0_NPFFR1, 0_NPY1R, 0_PIF1, 0_SSH2, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TTC18, 0_WDR67]
(0.77211046807821, 0.21821789023599236) 20 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CHCHD5, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_HLA-DQA1, 0_LMO1, 0_MCM6, 0_MPHOSPH6, 0_NPFFR1, 0_NPY1R, 0_SSH2, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_TTC18, 0_WDR67]
(0.7542518194176017, 0.22360679774997896) 19 features: [0_ADCY10, 0_ANGPT2, 0_C1orf124, 0_C6orf97, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_HLA-DQA1, 0_LMO1, 0_MCM6, 0_MPHOSPH6, 0_NPFFR1, 0_NPY1R, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_WDR67, 0_ZNF497]
(0.7420556842665333, 0.22941573387056177) 18 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_HLA-DQA1, 0_LMO1, 0_MCM6, 0_MPHOSPH6, 0_NPFFR1, 0_NPY1R, 0_STAC2, 0_TAF7L, 0_TCF19, 0_TFF1, 0_WDR67, 0_ZNF497]
(0.727035350024251, 0.23570226039551584) 17 features: [0_ADCY10, 0_C1orf124, 0_C6orf97, 0_CKMT1B, 0_CORO2B, 0_FAM48B1, 0_FOXC1, 0_HLA-DQA1, 0_LMO1, 0_MCM6, 0_MPHOSPH6, 0_NPFFR1, 0_NPY1R, 0_STAC2, 0_TCF19, 0_TFF1, 0_WDR67]
(0.7222562983569896, 0.3333333333333333) 8 features: [0_BCL11A, 0_DSCC1, 0_ESR1, 0_FOXC1, 0_MYBL2, 0_OSR1, 0_TMEM90A, 0_UBASH3B]
(0.7184592560104469, 0.3535533905932738) 7 features: [0_C6orf97, 0_D4S234E, 0_FOXC1, 0_KIF14, 0_MGAT3, 0_TMEM194A, 0_UBASH3B]
(0.7148295002177225, 0.3779644730092272) 6 features: [0_C6orf97, 0_D4S234E, 0_FOXC1, 0_MGAT3, 0_MYBL2, 0_UBASH3B]
(0.6888438876479257, 0.408248290463863) 5 features: [0_C6orf97, 0_DSCC1, 0_FOXC1, 0_GLT1D1, 0_KRT5]
(0.6592246820565759, 0.4472135954999579) 4 features: [0_DSCC1, 0_ESR1, 0_FOXC1, 0_OSR1]
(0.6369346743888044, 0.5) [0_ESR1, 0_FOXC1, 0_NCAPH]
(0.5493260172524486, 0.5773502691896257) [0_ESR1, 0_FOXC1]
(0.3828130121656616, 0.7071067811865476) [0_TBC1D9]
(0.1983823749235818, 1.0) []
Features in hall of fame by prevalence:
59 features: [0_FOXC1, 0_C6orf97, 0_ADCY10, 0_CORO2B, 0_FAM48B1, 0_LMO1, 0_MCM6, 0_NPFFR1, 0_NPY1R, 0_STAC2, 0_TCF19, 0_TFF1, 0_WDR67, 0_TAF7L, 0_C1orf124, 0_HLA-DQA1, 0_MPHOSPH6, 0_PIF1, 0_SSH2, 0_TTC18, 0_GPM6A, 0_LOC651250, 0_ESR1, 0_DSCC1, 0_NCRNA00169, 0_UBASH3B, 0_CHCHD5, 0_D4S234E, 0_EPB42, 0_EXOC7, 0_MBOAT1, 0_MGAT3, 0_MYBL2, 0_OSR1, 0_PPPDE1, 0_TMEM144, 0_TNFRSF10B, 0_ZNF497, 0_ZNF586, 0_ANGPT2, 0_ASB16, 0_BCL11A, 0_BCL2L15, 0_CCDC85B, 0_CKMT1B, 0_DNAJC6, 0_EXTL2, 0_FAM160A1, 0_GGH, 0_GLT1D1, 0_GPNMB, 0_KIF14, 0_KRT5, 0_MLXIP, 0_NCAPH, 0_PPDPF, 0_TBC1D9, 0_TMEM194A, 0_TMEM90A]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
324 features: [0_FOXC1, 0_C6orf97, 0_WDR67, 0_STAC2, 0_TCF19, 0_LMO1, 0_MCM6, 0_NPFFR1, 0_CORO2B, 0_TFF1, 0_NPY1R, 0_TAF7L, 0_ADCY10, 0_FAM48B1, 0_MPHOSPH6, 0_LOC651250, 0_HLA-DQA1, 0_PIF1, 0_C1orf124, 0_GPM6A, 0_TTC18, 0_SSH2, 0_OSR1, 0_UBASH3B, 0_DSCC1, 0_PPPDE1, 0_MBOAT1, 0_MYBL2, 0_EXOC7, 0_ZNF564, 0_TMEM144, 0_TNFRSF10B, 0_BCL11A, 0_NCRNA00169, 0_EPB42, 0_TMEM90A, 0_ESR1, 0_BCL2L15, 0_ZNF586, 0_CRISPLD2, 0_GPNMB, 0_HCG4P6, 0_CST2, 0_D4S234E, 0_GLT1D1, 0_MLXIP, 0_MPP7, 0_GGH, 0_DNAJC6, 0_NAT1, 0_KIF14, 0_NCAPH, 0_MGAT3, 0_TBC1D9, 0_LBH, 0_ASB16, 0_CACNA1A, 0_FAM36A, 0_SFXN2, 0_ATL3, 0_CCDC58, 0_CKMT1B, 0_FAT2, 0_MAMDC2, 0_MRGPRX3, 0_PTPRJ, 0_SLC26A1, 0_DNAJB11, 0_KIAA0174, 0_PARS2, 0_PLIN5, 0_ZNF497, 0_ANP32E, 0_DTWD1, 0_KRT5, 0_LOC619207, 0_CCDC85B, 0_CKAP2L, 0_CORO1C, 0_KIF18A, 0_NUF2, 0_TMED9, 0_C1orf150, 0_CHCHD5, 0_FAM160A1, 0_MUM1, 0_SETD1B, 0_TBC1D13, 0_TBCCD1, 0_UCHL1, 0_ANGPT2, 0_ANKRD27, 0_CCDC126, 0_HOXA1, 0_LUM, 0_NKX3-1, 0_PTK6, 0_RAD51AP1, 0_SFRP1, 0_UBE2H, 0_UBN2, 0_C11orf75, 0_CCDC94, 0_CCDC99, 0_CCNYL1, 0_CYB5B, 0_DNAJC14, 0_GDF5, 0_GINS1, 0_GJD3, 0_LOC100130522, 0_LOC26102, 0_OSBPL11, 0_RPS10P7, 0_RPS15AP10, 0_SFRS13B, 0_TOR1AIP2, 0_UQCRB, 0_ZNRF2, 0_AGR3, 0_AP4M1, 0_C10orf25, 0_C6orf105, 0_CDK18, 0_CELF1, 0_CPB1, 0_CSF2RB, 0_CYP4Z2P, 0_DDIT4L, 0_ENKUR, 0_FANCI, 0_GNRHR, 0_KCTD19, 0_LOC150622, 0_LY6K, 0_NCKAP5L, 0_NUDT6, 0_OR2A1, 0_ORMDL3, 0_P4HA1, 0_PHLDB3, 0_PSMG2, 0_RAD54B, 0_RFPL3, 0_RNF208, 0_SEMA4G, 0_SYPL2, 0_TIGD4, 0_TMEM115, 0_XPC, 0_ZNF498, 0_ZNF717, 0_ACSL1, 0_ADAM17, 0_ADORA2A, 0_ALMS1, 0_ALOXE3, 0_AMIGO2, 0_ARSG, 0_AR, 0_ASAP2, 0_AXIN1, 0_C15orf23, 0_C16orf42, 0_C19orf12, 0_C2orf86, 0_C3orf21, 0_C3orf42, 0_C8orf86, 0_C9orf96, 0_CAMK2N1, 0_CASKIN1, 0_CBLN4, 0_CCDC13, 0_CCDC24, 0_CCDC25, 0_CDK1, 0_CERKL, 0_CHEK1, 0_CHERP, 0_CHODL, 0_CHST5, 0_COL19A1, 0_CRYBB3, 0_CSRP1, 0_CUTA, 0_DAPL1, 0_DBF4, 0_DNPEP, 0_DOK4, 0_DSG2, 0_EPN2, 0_ERBB2, 0_ETNK2, 0_EXTL2, 0_FAM128B, 0_FAM131B, 0_FAM151A, 0_FAM174B, 0_FAM184A, 0_FBXO38, 0_FBXO5, 0_FGFR4, 0_FHL3, 0_FOXN1, 0_GIMAP8, 0_GKAP1, 0_GLI1, 0_GOSR1, 0_GPR156, 0_GPR88, 0_GRHPR, 0_GRPR, 0_GSTM1, 0_GVIN1, 0_HILS1, 0_HINT1, 0_HIVEP1, 0_HOXD3, 0_HSD17B14, 0_IL8, 0_IRF5, 0_IRF9, 0_IRX2, 0_ITGA6, 0_ITPR3, 0_JARID2, 0_KCNK1, 0_KIAA1712, 0_KIF4A, 0_KIF5A, 0_KRT40, 0_L3MBTL4, 0_LOC100130148, 0_LOC100131496, 0_LOC728024, 0_LPPR4, 0_LZTS1, 0_MAP2K1, 0_MAP3K13, 0_MAPT, 0_MARK2, 0_MCM10, 0_MCPH1, 0_MKI67, 0_MLPH, 0_MT1L, 0_MTM1, 0_NAGS, 0_NCAPG2, 0_NDUFAF3, 0_NEK7, 0_NHLRC4, 0_NIPAL2, 0_NME3, 0_NOD2, 0_NT5C, 0_NUBP2, 0_NUP214, 0_ODF2, 0_ORC1L, 0_ORC6L, 0_PARN, 0_PCMT1, 0_PGBD4, 0_PIGS, 0_PLEKHN1, 0_POLR3D, 0_POLRMT, 0_POTEC, 0_PPDPF, 0_PPIEL, 0_PPP1R14C, 0_PRDM4, 0_PRR5-ARHGAP8, 0_PRSS35, 0_PSEN1, 0_PSMD5, 0_RACGAP1, 0_RC3H1, 0_REM2, 0_RENBP, 0_RIN3, 0_RUNDC2A, 0_SDHAP2, 0_SENP5, 0_SGK3, 0_SH3GLB2, 0_SKAP1, 0_SLC16A14, 0_SLC22A5, 0_SLC2A4, 0_SLC31A1, 0_SLC4A11, 0_SLC4A8, 0_SLFNL1, 0_SLITRK3, 0_SLK, 0_SNTG2, 0_SNX14, 0_SOX10, 0_SOX11, 0_ST6GALNAC5, 0_STEAP4, 0_SUGT1L1, 0_SUOX, 0_TEDDM1, 0_TFAP2B, 0_TMBIM6, 0_TMED3, 0_TMEM194A, 0_TMEM45A, 0_TMEM87A, 0_TPSG1, 0_TROAP, 0_TUBA1B, 0_USPL1, 0_VIP, 0_VPS13D, 0_WNT7B, 0_WWP2, 0_ZFP90, 0_ZNF174, 0_ZNF791]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
28 features: [0_FOXC1, 0_C6orf97, 0_ESR1, 0_OSR1, 0_DSCC1, 0_MYBL2, 0_KIF14, 0_NCAPH, 0_FAT2, 0_D4S234E, 0_MRGPRX3, 0_RAD51AP1, 0_CCDC99, 0_GINS1, 0_GLT1D1, 0_KRT5, 0_STAC2, 0_TCF19, 0_C15orf23, 0_CDK1, 0_FANCI, 0_HILS1, 0_NCAPG2, 0_NUF2, 0_ORC6L, 0_RAD54B, 0_TROAP, 0_WDR67]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
46 features: [0_FOXC1, 0_C6orf97, 0_OSR1, 0_ESR1, 0_MYBL2, 0_DSCC1, 0_NCAPH, 0_MRGPRX3, 0_STAC2, 0_D4S234E, 0_RAD51AP1, 0_FAT2, 0_GINS1, 0_GLT1D1, 0_KIF14, 0_SFRP1, 0_TCF19, 0_CCDC99, 0_HOXA1, 0_KRT5, 0_LBH, 0_MAMDC2, 0_NUF2, 0_WDR67, 0_CDK1, 0_HILS1, 0_RAD54B, 0_UBASH3B, 0_AK5, 0_ANGPTL1, 0_ATP13A5, 0_BCL11A, 0_C15orf23, 0_C9orf68, 0_FANCI, 0_MGAT3, 0_MYO18B, 0_NCAPG2, 0_NUDCD1, 0_ORC6L, 0_POTEC, 0_RGN, 0_SCN3B, 0_TBC1D9, 0_TMEM90A, 0_TROAP]

SAVING FEATURES AND FITNESSES FOR EACH SELECTED INDIVIDUAL TO FILES.
