
OPTIMIZING ON FOLD NUMBER 2
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17703
Features active in total: 17703
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:35:34
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=0.9201851926980774, epsilon=0.0011777491540652693))])
SVR(C=0.9201851926980774, epsilon=0.0011777491540652693)



Learning adjustment for root leanness
Training fitness adjuster regressor on 98 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR',
                 SVR(C=2.3643616649909367, epsilon=0.005099062612974872))])
SVR(C=2.3643616649909367, epsilon=0.005099062612974872)




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 63
Generations completed = 127
Generations completed = 187
Generations completed = 249
Generations completed = 310
Generations completed = 370
Generations completed = 429
Generations completed = 490
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
453	500  	1359     	17676   	0.199048	0.750409	0.827904	0.091878         	0.138675	0.245571	1  	0.126506
454	500  	1368     	17676   	0.199048	0.749705	0.827904	0.0933168        	0.138675	0.246269	1  	0.127748
455	500  	1384     	17676   	0.199048	0.749856	0.827904	0.0928531        	0.138675	0.246269	1  	0.127748
456	500  	1372     	17678   	0.199048	0.750615	0.827904	0.0917432        	0.138675	0.245297	1  	0.126514
457	500  	1377     	17679   	0.199048	0.750954	0.827904	0.090657         	0.138675	0.244954	1  	0.125481
458	500  	1379     	17679   	0.199048	0.751093	0.827904	0.0907192        	0.138675	0.244859	1  	0.125539
459	500  	1364     	17679   	0.199048	0.750983	0.827904	0.0906472        	0.138675	0.244932	1  	0.12549 
460	500  	1360     	17680   	0.199048	0.750356	0.827904	0.0912136        	0.138675	0.245891	1  	0.126044
461	500  	1395     	17682   	0.199048	0.750564	0.827904	0.0907865        	0.137361	0.245739	1  	0.125735
462	500  	1362     	17682   	0.199048	0.750545	0.827904	0.090697         	0.138675	0.245721	1  	0.125566
463	500  	1387     	17682   	0.199048	0.75029 	0.827904	0.0906875        	0.138675	0.246203	1  	0.12561 
464	500  	1385     	17682   	0.199048	0.750678	0.827904	0.0905685        	0.138675	0.245685	1  	0.125475
465	500  	1415     	17682   	0.199048	0.750983	0.827904	0.0905951        	0.138675	0.245184	1  	0.125392
466	500  	1366     	17682   	0.199048	0.750995	0.827904	0.0906009        	0.138675	0.245184	1  	0.125392
467	500  	1410     	17682   	0.199048	0.75101 	0.827904	0.0906102        	0.138675	0.245187	1  	0.125389
468	500  	1394     	17682   	0.199048	0.751036	0.827904	0.0906195        	0.138675	0.245193	1  	0.125384
469	500  	1394     	17683   	0.199048	0.751051	0.827904	0.0906282        	0.138675	0.245221	1  	0.125381
470	500  	1386     	17683   	0.199048	0.751064	0.827904	0.0906363        	0.138675	0.245245	1  	0.125362
471	500  	1386     	17684   	0.199048	0.751102	0.827904	0.090643         	0.138675	0.245245	1  	0.125362
472	500  	1358     	17684   	0.199048	0.751118	0.827904	0.0906502        	0.138675	0.245245	1  	0.125362
473	500  	1384     	17684   	0.199048	0.751157	0.827904	0.0906638        	0.138675	0.245238	1  	0.125367
474	500  	1377     	17685   	0.199048	0.751038	0.827904	0.0906092        	0.138675	0.245356	1  	0.125297
475	500  	1395     	17685   	0.199048	0.750115	0.828406	0.0920258        	0.138675	0.246253	1  	0.126068
476	500  	1398     	17685   	0.199048	0.750128	0.828406	0.0920327        	0.138675	0.246253	1  	0.126068
477	500  	1414     	17686   	0.199048	0.750778	0.828406	0.0906237        	0.138675	0.24582 	1  	0.125358
478	500  	1354     	17686   	0.199048	0.750681	0.828406	0.0907447        	0.138675	0.245958	1  	0.125542
479	500  	1397     	17686   	0.199048	0.751019	0.828406	0.0907997        	0.138675	0.245539	1  	0.125537
480	500  	1364     	17686   	0.199048	0.748056	0.828406	0.0944154        	0.140028	0.249116	1  	0.128066
481	500  	1338     	17686   	0.199048	0.74733 	0.828406	0.094162         	0.140028	0.250406	1  	0.128284
482	500  	1355     	17686   	0.199048	0.747671	0.828406	0.0936791        	0.140028	0.250104	1  	0.12834 
483	500  	1345     	17686   	0.199048	0.748109	0.828406	0.0934386        	0.140028	0.249499	1  	0.127964
484	500  	1389     	17687   	0.199048	0.748488	0.828406	0.0934017        	0.138675	0.248879	1  	0.127782
485	500  	1398     	17688   	0.199048	0.747815	0.828406	0.0940486        	0.138675	0.249638	1  	0.128306
486	500  	1391     	17689   	0.199048	0.747277	0.828406	0.0939544        	0.138675	0.250724	1  	0.128293
487	500  	1381     	17689   	0.199048	0.748537	0.828406	0.0933426        	0.138675	0.248821	1  	0.127658
488	500  	1375     	17689   	0.199048	0.747626	0.828406	0.0938575        	0.138675	0.250105	1  	0.128113
489	500  	1369     	17689   	0.199048	0.747426	0.828406	0.09403          	0.138675	0.250343	1  	0.128354
490	500  	1282     	17689   	0.199048	0.748209	0.828406	0.0932169        	0.138675	0.249463	1  	0.12761 
491	500  	1407     	17690   	0.199048	0.746717	0.828975	0.0938393        	0.138675	0.251517	1  	0.128083
492	500  	1370     	17690   	0.199048	0.746665	0.828975	0.0935965        	0.138675	0.251531	1  	0.128018
493	500  	1382     	17690   	0.199048	0.74718 	0.828975	0.0935768        	0.138675	0.251019	1  	0.128177
494	500  	1406     	17691   	0.199048	0.747254	0.828975	0.0935636        	0.138675	0.250981	1  	0.128191
495	500  	1367     	17692   	0.199048	0.747529	0.830141	0.0935672        	0.138675	0.250733	1  	0.128313
496	500  	1334     	17692   	0.199048	0.747536	0.830141	0.0935976        	0.138675	0.250892	1  	0.128344
497	500  	1372     	17692   	0.199048	0.747536	0.830141	0.0936207        	0.138675	0.250991	1  	0.128359
498	500  	1322     	17692   	0.199048	0.747647	0.830141	0.0936444        	0.138675	0.25082 	1  	0.128373
499	500  	1376     	17692   	0.199048	0.747626	0.830141	0.0936391        	0.138675	0.250823	1  	0.128374
Optimization on fold finished in 00-08:44:50

FEATURE SETS SELECTED

PARETO FRONT
Number of solutions = 41
Features in hall of fame by prevalence:
142 features: [0_FOXC1, 0_GPR77, 0_AADACL3, 0_WDR67, 0_ACSBG1, 0_ERBB2, 0_HILS1, 0_HMGB2, 0_LRP2BP, 0_MGC3771, 0_TCF19, 0_IFIT1B, 0_KRT6B, 0_CPB1, 0_INSM2, 0_SOSTDC1, 0_NPFFR1, 0_RHBDF2, 0_B3GALNT2, 0_COL28A1, 0_GRIN3A, 0_AMBP, 0_CKS1B, 0_CPZ, 0_DEPDC4, 0_ENPP1, 0_IGFBP4, 0_LCN6, 0_MRPS30, 0_PARP2, 0_PGPEP1, 0_PPP1R1B, 0_SPINT2, 0_HNRNPA3, 0_XDH, 0_JAKMIP2, 0_LOC399815, 0_TREM2, 0_C7orf65, 0_CRELD1, 0_ELK4, 0_NOTCH2, 0_PRKG2, 0_FAM179A, 0_MTFMT, 0_ACIN1, 0_DSCAM, 0_PAX6, 0_CACNG4, 0_PPP1R14C, 0_TMEM220, 0_CDC25A, 0_HAR1A, 0_MEIS2, 0_MLPH, 0_PRG2, 0_PRPF8, 0_TAF5, 0_TAPBP, 0_TRNAU1AP, 0_TYROBP, 0_ZEB1, 0_ARHGAP11A, 0_CCR5, 0_FH, 0_HDHD2, 0_ICAM1, 0_NCAPH, 0_SLC7A2, 0_UFSP2, 0_ALDH16A1, 0_ASTL, 0_C17orf98, 0_C3orf63, 0_EIF2C4, 0_FLJ35776, 0_FRMD1, 0_KIAA1370, 0_MAD1L1, 0_MAD2L1, 0_MGC16384, 0_NOMO3, 0_NSMCE1, 0_PHF23, 0_PMAIP1, 0_RBM22, 0_SH3BGR, 0_SLC2A14, 0_SUSD2, 0_TACC2, 0_TFAP2C, 0_TRIM45, 0_XIRP1, 0_ADPGK, 0_ARHGEF9, 0_ARL13A, 0_ATXN10, 0_ATXN7L1, 0_BDNFOS, 0_C11orf95, 0_C20orf46, 0_C7orf27, 0_CD22, 0_CHRNA1, 0_D2HGDH, 0_EIF2AK4, 0_FAM55C, 0_FAM83D, 0_GABRB3, 0_GGT3P, 0_GINS3, 0_GIPC2, 0_IL17RD, 0_KIAA0430, 0_KIF20B, 0_LMBRD2, 0_LOC145837, 0_LOC400759, 0_METTL3, 0_MRPL30, 0_NPTN, 0_NUBP2, 0_PRO0611, 0_PROZ, 0_RPL27, 0_RPLP1, 0_RPP30, 0_RWDD1, 0_SDF4, 0_SHOX, 0_SLC22A11, 0_TRIM8, 0_TSLP, 0_TULP2, 0_TULP3, 0_UBL3, 0_USP46, 0_WDR35, 0_ZC3HAV1L, 0_ZMAT2, 0_ZNF221, 0_ZNF26]

LAST POPULATION
Number of solutions = 500
Features in hall of fame by prevalence:
459 features: [0_FOXC1, 0_GPR77, 0_AADACL3, 0_WDR67, 0_MGC3771, 0_ERBB2, 0_ACSBG1, 0_HILS1, 0_LRP2BP, 0_TCF19, 0_HMGB2, 0_IFIT1B, 0_KRT6B, 0_SOSTDC1, 0_INSM2, 0_CPB1, 0_NPFFR1, 0_GRIN3A, 0_MRPS30, 0_CKS1B, 0_PARP2, 0_COL28A1, 0_RHBDF2, 0_AMBP, 0_IGFBP4, 0_LCN6, 0_PGPEP1, 0_PPP1R1B, 0_CPZ, 0_DEPDC4, 0_SPINT2, 0_B3GALNT2, 0_ENPP1, 0_HNRNPA3, 0_JAKMIP2, 0_NOTCH2, 0_PRKG2, 0_XDH, 0_CRELD1, 0_LOC399815, 0_TREM2, 0_ELK4, 0_MTFMT, 0_TMEM220, 0_PPP1R14C, 0_C7orf65, 0_CDC25A, 0_ACIN1, 0_UFSP2, 0_CACNG4, 0_FH, 0_PAX6, 0_MLPH, 0_PRG2, 0_TAF5, 0_HAR1A, 0_NCAPH, 0_TRNAU1AP, 0_ZEB1, 0_ICAM1, 0_FAM179A, 0_DSCAM, 0_TYROBP, 0_SLC7A2, 0_PRPF8, 0_MAD1L1, 0_MGC16384, 0_TACC2, 0_LOC400759, 0_CCR5, 0_FBXW7, 0_MEIS2, 0_NOMO3, 0_KIAA1370, 0_ALDH16A1, 0_NSMCE1, 0_SLC2A14, 0_TFAP2C, 0_TRIM45, 0_XIRP1, 0_ARHGAP11A, 0_HDHD2, 0_ALG1L2, 0_ASTL, 0_C12orf49, 0_DNAJC2, 0_ELOVL6, 0_FADS1, 0_GRB7, 0_GREB1, 0_KIF20B, 0_MBOAT1, 0_NPC2, 0_OCA2, 0_OR5E1P, 0_PSG7, 0_RBMXL2, 0_SLC6A9, 0_STRA6, 0_TAPBP, 0_TH, 0_TULP2, 0_C8orf33, 0_FRMD1, 0_MAD2L1, 0_OR13J1, 0_DHPS, 0_NFYA, 0_RBM27, 0_EIF2AK4, 0_MED13L, 0_PMAIP1, 0_GLT1D1, 0_RPLP1, 0_ARHGEF9, 0_C20orf46, 0_ESR2, 0_C21orf58, 0_FLJ35776, 0_PIP4K2A, 0_ZNF837, 0_ADIPOR1, 0_B3GALT6, 0_EHMT2, 0_IL17RD, 0_LRRC20, 0_TCEAL8, 0_HCK, 0_SUSD2, 0_GIPC2, 0_LYRM5, 0_SHOX, 0_ADPGK, 0_AVIL, 0_C1orf135, 0_EIF2C4, 0_GABRB3, 0_PROZ, 0_ADAMTS6, 0_LRRC3, 0_NUBP2, 0_TLR9, 0_WDR35, 0_WIPI2, 0_C17orf98, 0_C7orf27, 0_HIST1H1B, 0_KIAA0430, 0_MMP15, 0_PHF23, 0_RBM22, 0_SETDB1, 0_UBL3, 0_ADAM28, 0_C14orf19, 0_ERC1, 0_HIST2H2BA, 0_LMBRD2, 0_LOC653113, 0_MIA, 0_RNF152, 0_SH3BGR, 0_STAC2, 0_BDNFOS, 0_C3orf63, 0_CD180, 0_CREB3L3, 0_ENOSF1, 0_FAM53C, 0_FBXL6, 0_GAB3, 0_GRASP, 0_HSPB11, 0_LOC100129387, 0_MMAA, 0_NUFIP1, 0_ORC1L, 0_PLAC2, 0_TESK1, 0_TRIM8, 0_USP46, 0_ZC3HAV1L, 0_ZNF26, 0_ZNF414, 0_ARHGAP32, 0_ARL13A, 0_ATF4, 0_BAIAP2, 0_BGN, 0_BTBD7, 0_C17orf85, 0_CCL8, 0_CRYZL1, 0_DUS2L, 0_FAM134A, 0_GNRH2, 0_HEATR7A, 0_IL1RAPL2, 0_KCNE3, 0_KIAA1462, 0_LOC100144603, 0_MIER2, 0_MTMR7, 0_NPTN, 0_PCK2, 0_PEX10, 0_PRO0611, 0_PSMG1, 0_RING1, 0_RPLP2, 0_SMAD7, 0_SPTY2D1, 0_STK33, 0_TEAD1, 0_ZNF800, 0_ANKZF1, 0_ASTE1, 0_ATXN10, 0_ATXN1L, 0_C3orf75, 0_CBX3, 0_CCDC6, 0_CD22, 0_CEP55, 0_CLLU1, 0_COMMD3, 0_CREM, 0_DBNDD2, 0_EIF5A, 0_FAM171A1, 0_FAM91A1, 0_FOXK1, 0_GGT3P, 0_GINS3, 0_GPT2, 0_GUCA1B, 0_H2AFX, 0_HAVCR2, 0_HIST1H2BF, 0_HIVEP3, 0_HOXA2, 0_IMPG1, 0_LOC613037, 0_LOC90784, 0_LYPLA2, 0_MRGPRX3, 0_MRPL30, 0_NDUFA1, 0_NOXA1, 0_NR4A2, 0_RANGRF, 0_SEC22C, 0_SLC22A11, 0_SMARCA2, 0_SNX14, 0_STX4, 0_TIMELESS, 0_TMSB10, 0_TULP3, 0_ZNF221, 0_ZNF8, 0_ABCD1, 0_ACE, 0_ADAT2, 0_ADA, 0_AGR2, 0_AGR3, 0_ANGPTL2, 0_AP1S2, 0_ATAD3C, 0_ATP5C1, 0_ATXN7L1, 0_B3GNTL1, 0_BANF1, 0_BCL8, 0_BLNK, 0_BRI3, 0_BTBD3, 0_C10orf12, 0_C10orf140, 0_C11orf95, 0_C12orf59, 0_C12orf76, 0_C13orf36, 0_C15orf63, 0_C18orf55, 0_C19orf39, 0_C1orf123, 0_C2orf60, 0_C3orf34, 0_C3, 0_C4orf29, 0_C5orf44, 0_C6orf26, 0_C6orf70, 0_C8orf39, 0_C9orf163, 0_CACNA2D1, 0_CAPSL, 0_CCDC11, 0_CCDC81, 0_CD81, 0_CEP152, 0_CHD8, 0_CHERP, 0_CHRM1, 0_CHRNA1, 0_CHST11, 0_CNPY4, 0_CNTN3, 0_CNTN4, 0_COL17A1, 0_COQ5, 0_CREB3, 0_CSF2RB, 0_CYP4Z2P, 0_D2HGDH, 0_DACT1, 0_DPM2, 0_DPP4, 0_DYRK2, 0_EIF2B5, 0_ELP2P, 0_ENPP2, 0_ENTPD4, 0_EPHA5, 0_ESM1, 0_FAM175B, 0_FAM55C, 0_FAM73A, 0_FAM83D, 0_FAM84A, 0_FBXL17, 0_FER1L6, 0_FKBP9, 0_FLYWCH1, 0_FOXD4L1, 0_GEMIN8, 0_GIPC1, 0_GPR113, 0_GPR133, 0_GSTM2P1, 0_GTF2H1, 0_GUF1, 0_HAUS2, 0_HAUS4, 0_HELLS, 0_HESX1, 0_HHIPL1, 0_HHIPL2, 0_HNRPDL, 0_HSPH1, 0_ICAM3, 0_IKZF1, 0_IL2RA, 0_ING1, 0_ITPA, 0_KCNG1, 0_KCTD4, 0_KIAA0247, 0_KLHL15, 0_LARS2, 0_LOC100130148, 0_LOC145837, 0_LOC340017, 0_LOC647859, 0_LOC80154, 0_LRRC32, 0_LRRC42, 0_LTK, 0_MAP4, 0_MARCH1, 0_MECR, 0_METTL3, 0_MIOX, 0_MOB2, 0_MTRF1, 0_MXRA5, 0_MYD88, 0_NAA40, 0_NAPA, 0_NCRNA00119, 0_NDST3, 0_NINJ2, 0_NOL3, 0_NPRL3, 0_NUP50, 0_NXT2, 0_PARN, 0_PARP4, 0_PAWR, 0_PCDHB2, 0_PDIA3, 0_PEX7, 0_PKD2L1, 0_PNP, 0_PPIF, 0_PRC1, 0_PRND, 0_PRPF40B, 0_PRSS33, 0_PSME2, 0_PTAFR, 0_PTPN9, 0_PYCARD, 0_RAB3IL1, 0_RAB4B, 0_RAD54L, 0_RASSF1, 0_RBM41, 0_RHBDF1, 0_RHD, 0_RPGR, 0_RPL27, 0_RPP30, 0_RSAD2, 0_RTKN, 0_RUFY4, 0_RWDD1, 0_S100A4, 0_S100A6, 0_SCUBE2, 0_SDF4, 0_SH3D20, 0_SLC7A13, 0_SNORA61, 0_SNORD116-20, 0_SON, 0_SRRD, 0_SSBP1, 0_TBC1D16, 0_TEDDM1, 0_TFDP3, 0_TFF3, 0_THG1L, 0_TIGD4, 0_TLX1NB, 0_TMEM106A, 0_TMF1, 0_TSLP, 0_TXNDC11, 0_UBXN6, 0_UCP2, 0_UPK3B, 0_USP13, 0_USP48, 0_UTP11L, 0_UXS1, 0_VCAM1, 0_VPS8, 0_WDR64, 0_ZMAT2, 0_ZMYM3, 0_ZNF358, 0_ZNF365, 0_ZNF597, 0_ZNF775, 0_ZNF792, 0_ZNFX1]

BEST SUMS WITH SIZE 50
Number of solutions = 50
Features in hall of fame by prevalence:
30 features: [0_FOXC1, 0_GPR77, 0_NCAPH, 0_MEIS2, 0_AADACL3, 0_WDR67, 0_ARHGAP11A, 0_GIPC2, 0_GLT1D1, 0_SLC22A11, 0_ORC1L, 0_CDC25A, 0_MRGPRX3, 0_STAC2, 0_GRASP, 0_MAD2L1, 0_MIA, 0_TMEM220, 0_AGR3, 0_CENPW, 0_COL17A1, 0_DBNDD2, 0_HILS1, 0_HOXA2, 0_KIF15, 0_LOC145837, 0_NAALADL1, 0_NPAS3, 0_PNP, 0_TIMELESS]

BEST SUMS WITH SIZE 100
Number of solutions = 100
Features in hall of fame by prevalence:
47 features: [0_FOXC1, 0_GPR77, 0_AADACL3, 0_WDR67, 0_NCAPH, 0_MEIS2, 0_GIPC2, 0_GLT1D1, 0_CDC25A, 0_SLC22A11, 0_ARHGAP11A, 0_TMEM220, 0_MAD2L1, 0_MIA, 0_ORC1L, 0_GRASP, 0_STAC2, 0_MRGPRX3, 0_HILS1, 0_HOXA2, 0_PPP1R14C, 0_RNF175, 0_CKS1B, 0_COL17A1, 0_HDHD2, 0_TIMELESS, 0_AGR3, 0_C1orf135, 0_C5orf42, 0_CENPW, 0_DBNDD2, 0_DNA2, 0_DUSP6, 0_FH, 0_HOXA3, 0_KIF15, 0_LOC145837, 0_NAALADL1, 0_NPAS3, 0_PIF1, 0_PNP, 0_SOX10, 0_TCF19, 0_TFF3, 0_THSD4, 0_WDHD1, 0_ZNF367]
